187,169,166 187,169,166 196,173,170 209,179,164 225,183,161 239,188,160 245,190,149 245,189,153 242,186,150 247,189,154 255,195,149 255,212,151 255,213,148 255,209,151 255,204,146 255,203,147 255,208,147 255,204,150 178,156,150 127,152,194 132,153,188 133,154,189 133,157,188 132,156,185 130,158,183 130,158,183 130,157,185 129,156,184 129,157,180 129,157,182 128,156,181 128,156,181 128,155,183 128,155,183 128,155,183 130,158,183 136,159,186 149,165,190 152,164,186 151,165,188 151,164,190 154,163,186 158,164,181 163,162,177 178,166,178 193,172,168 220,184,166 249,193,157 255,211,150 255,213,158 255,215,154 255,223,151 255,228,146 255,231,157 252,222,166 207,200,184 121,161,182 93,141,178 74,132,181 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 71,128,180 76,130,183 77,131,184 77,131,184 78,132,185 78,133,183 78,133,181 82,133,182 88,137,184 89,135,186 86,135,182 84,135,184 79,132,181 78,133,181 77,132,180 79,134,182 77,135,184 80,133,182 81,134,183 84,132,182 93,136,190 104,142,186 124,151,181 175,173,185 193,176,177 189,172,178 191,174,180 189,175,177 183,170,178 184,173,180 182,174,182 180,168,180 177,168,181 176,169,183 175,168,182 170,167,182 165,164,179 163,166,177 165,163,173 163,163,173 162,162,172
187,169,166 187,169,166 196,173,172 209,179,164 223,182,164 226,178,151 244,190,152 245,189,153 242,186,150 248,190,155 255,198,152 255,205,149 255,215,150 255,216,153 255,211,148 255,211,148 255,212,149 255,210,152 225,184,166 138,153,187 132,153,188 133,154,189 135,159,190 135,159,188 131,158,186 131,158,186 130,157,185 129,156,184 129,157,180 129,157,182 128,156,181 128,156,181 128,155,183 128,155,183 128,155,183 130,158,183 136,159,186 149,165,190 152,164,186 150,163,189 151,165,188 154,163,186 158,164,181 165,165,177 179,168,175 195,175,168 220,184,166 248,194,156 255,205,153 255,203,152 255,209,151 255,221,149 255,228,148 255,219,158 205,193,163 149,164,171 97,138,177 83,132,175 75,133,182 74,132,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 74,131,183 77,131,184 78,132,185 78,133,183 78,132,185 78,133,183 80,133,182 85,133,183 88,137,184 90,137,185 86,135,182 84,135,184 79,132,181 78,133,181 77,132,180 79,134,182 78,136,185 80,133,182 80,133,182 85,133,183 94,141,189 114,153,188 145,164,185 180,172,180 187,173,178 187,172,180 188,173,181 187,173,178 182,169,177 180,169,178 182,171,180 186,172,185 175,166,179 174,167,181 171,167,180 165,164,179 163,162,179 159,163,176 162,162,174 162,162,172 162,162,172
193,175,170 188,170,165 192,171,167 206,180,168 215,180,165 217,179,160 234,184,151 247,191,155 245,189,153 248,191,151 255,191,150 255,194,148 255,211,153 255,212,142 255,219,146 255,212,149 255,202,146 255,197,147 235,189,161 140,153,183 132,153,188 134,155,190 136,158,190 136,160,189 136,160,191 136,160,191 130,157,185 130,157,185 129,157,180 129,157,182 128,155,183 128,155,183 127,155,180 127,155,180 128,156,181 131,159,184 140,163,190 146,162,187 152,164,186 148,161,187 150,165,181 155,165,183 159,168,181 176,168,176 192,173,177 204,180,172 219,183,165 233,182,156 246,188,153 255,193,155 255,206,155 255,217,149 255,217,148 206,189,165 118,142,173 92,140,192 79,133,179 79,134,182 76,133,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 78,132,185 79,134,184 79,134,182 79,134,182 80,135,183 80,133,182 88,136,186 89,138,185 90,136,187 86,135,182 83,134,183 80,133,182 79,134,182 79,134,182 79,134,182 80,135,183 80,134,180 84,136,180 106,147,190 138,161,186 169,173,186 182,174,182 183,168,176 177,165,177 180,169,176 183,170,178 185,172,180 180,169,178 175,166,177 177,168,179 173,169,182 170,168,180 166,165,180 160,162,176 160,163,181 158,161,179 157,164,178 162,161,176 163,163,175 159,162,173
196,174,168 196,174,168 195,173,167 202,176,164 208,181,163 218,180,163 234,181,156 253,192,158 251,194,154 248,194,156 240,183,152 246,185,151 252,192,151 255,191,146 255,207,143 255,213,144 255,216,154 255,205,153 172,154,163 131,153,183 133,155,187 133,155,187 133,156,190 134,156,188 135,159,188 136,160,189 133,160,190 130,157,187 129,157,182 129,156,184 129,156,186 128,155,185 129,156,186 129,156,186 129,156,186 132,157,183 137,162,188 143,163,189 141,161,187 149,161,183 155,163,181 159,165,182 165,165,177 180,168,170 202,177,176 206,177,171 217,182,169 229,183,167 250,190,151 255,195,154 255,208,155 255,216,153 224,190,145 131,155,173 94,137,176 86,137,186 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 77,131,184 78,133,183 78,133,183 79,134,182 80,135,183 81,134,183 88,137,184 89,137,187 80,135,185 80,135,185 80,135,183 79,134,182 76,134,181 78,133,183 78,133,183 79,134,184 81,135,181 101,144,187 150,166,191 178,171,181 188,174,174 187,173,175 181,166,176 171,162,173 177,166,175 179,166,176 181,168,178 176,167,180 171,164,178 169,164,180 166,163,178 168,162,183 159,162,182 159,162,182 159,162,182 159,162,180 158,162,177 158,162,177 156,160,173 156,163,175
194,171,168 194,171,168 194,171,168 201,174,167 203,175,164 216,177,163 234,181,156 249,188,154 249,188,152 242,185,154 228,180,151 234,183,148 246,189,149 255,190,150 255,203,148 255,213,146 255,215,146 255,205,145 173,170,174 137,147,181 134,153,186 138,157,188 144,160,189 132,155,189 133,160,190 135,159,188 133,160,188 131,158,186 131,159,184 133,160,188 129,156,186 129,156,186 130,157,185 130,157,185 131,158,186 133,158,184 137,160,187 142,160,186 145,161,188 156,164,180 162,164,178 165,164,179 181,170,179 194,176,171 203,179,171 210,178,175 222,184,167 238,186,156 255,200,153 255,205,157 255,217,154 255,217,150 132,143,154 88,133,175 79,134,182 79,133,186 76,133,185 76,133,185 76,134,181 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 75,134,185 75,134,185 78,132,185 78,133,183 78,133,181 79,134,182 81,136,184 81,136,184 82,136,182 82,135,184 78,136,183 80,135,183 78,136,185 78,133,183 76,134,183 78,132,185 79,133,186 78,134,179 93,141,182 120,151,186 173,170,187 185,170,180 182,165,171 179,166,176 176,164,176 172,163,174 178,165,175 179,165,178 177,165,177 173,166,180 167,164,181 166,162,182 163,161,181 163,162,179 156,162,179 156,162,179 156,163,177 154,161,175 154,161,175 153,160,174 150,161,174 152,158,175
193,170,169 195,172,171 195,173,167 200,173,168 201,175,165 212,174,166 229,180,160 245,188,159 245,189,155 240,188,156 225,179,161 223,183,160 236,183,156 255,191,147 255,195,146 255,212,150 255,204,150 240,187,146 225,193,159 181,169,157 189,174,165 255,202,157 244,205,162 164,159,177 135,159,190 134,160,193 136,160,191 132,156,185 131,158,186 133,160,188 129,156,186 129,156,186 132,157,183 132,157,183 135,160,186 136,161,187 141,159,185 145,161,188 151,161,179 161,165,180 168,164,175 175,169,176 193,172,172 211,180,172 210,177,170 213,180,169 230,189,160 252,192,149 255,206,151 255,216,150 255,222,142 195,181,152 86,133,179 78,134,179 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,134,186 76,134,183 77,136,180 77,136,180 77,136,180 77,136,180 77,136,180 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 80,135,183 79,135,180 80,135,183 80,135,183 80,135,183 77,135,182 77,135,182 77,135,182 76,136,182 77,135,182 76,136,182 82,134,178 109,141,179 150,159,182 180,168,180 176,164,178 174,162,176 173,166,178 173,166,178 172,163,176 178,167,176 175,161,174 177,166,175 174,165,178 164,162,182 161,163,179 162,161,178 159,163,178 157,163,180 156,162,179 156,162,179 154,160,177 153,159,176 152,158,175 148,158,174 147,157,173
190,167,166 191,168,167 196,174,168 202,175,170 217,181,175 221,182,170 235,185,172 240,187,164 246,189,160 247,188,158 239,188,160 235,184,156 244,186,151 255,203,143 255,218,151 255,221,146 255,224,147 255,229,151 255,236,152 255,219,152 247,204,148 255,210,148 255,231,151 223,198,168 144,157,183 138,160,190 135,162,192 135,159,188 133,160,188 131,158,188 129,156,186 129,156,186 132,157,183 132,157,183 132,157,183 138,158,182 143,157,180 151,161,181 156,165,176 170,163,173 181,169,174 185,171,173 204,177,172 218,182,172 211,178,167 216,180,162 235,189,163 255,200,150 255,211,157 251,213,163 200,194,169 106,145,171 80,136,181 80,136,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,185 78,136,185 78,136,185 77,135,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 80,135,183 80,136,181 80,135,183 80,135,183 80,135,183 78,136,183 78,136,183 78,136,183 77,137,183 78,136,183 77,137,183 88,137,180 133,152,183 164,163,180 170,163,175 167,159,176 168,163,179 165,162,177 166,161,177 166,162,175 174,165,176 176,164,176 177,165,177 172,163,174 164,163,178 162,161,178 158,162,177 154,161,175 156,162,179 156,162,181 154,160,177 153,159,176 148,158,174 148,158,174 147,157,173 147,157,173
190,167,166 191,168,167 191,168,167 196,171,168 200,173,166 207,176,168 208,176,171 214,178,170 224,181,164 236,187,167 237,186,158 252,190,161 253,192,158 255,197,150 255,218,154 255,215,146 255,227,151 255,229,151 255,230,145 255,229,147 255,216,140 255,218,144 255,231,149 255,229,159 212,181,158 165,158,156 138,161,186 134,155,190 133,160,188 133,160,190 130,157,185 130,158,183 130,158,181 131,159,182 133,156,181 136,156,180 143,158,176 158,162,175 170,162,170 194,170,174 193,170,167 198,173,170 210,177,170 217,179,169 212,179,170 222,180,169 225,182,165 255,206,164 140,165,187 103,151,188 93,142,185 86,134,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 92,140,177 154,156,172 168,164,177 168,164,177 164,161,178 157,159,175 159,158,173 161,160,175 165,163,175 173,166,178 171,162,175 173,166,178 169,165,178 162,164,178 161,163,179 159,163,178 158,162,177 156,162,179 156,162,181 153,159,176 153,159,176 147,157,177 147,157,177 146,156,172 146,156,172
187,169,166 187,169,166 187,169,166 192,171,167 196,172,164 193,172,168 191,173,168 196,172,164 202,170,167 208,174,170 222,181,165 238,187,159 242,187,158 239,187,157 252,196,160 255,200,148 255,217,151 255,221,149 255,221,145 255,228,150 255,227,150 255,224,149 255,232,150 255,230,149 255,210,141 255,208,141 189,170,154 142,160,188 138,158,186 134,161,189 133,160,188 133,161,186 133,161,184 133,161,184 139,159,185 141,160,181 146,160,172 161,161,171 184,170,175 200,170,169 208,177,169 211,178,169 214,179,164 231,189,165 218,180,161 220,181,169 228,190,169 163,183,195 81,140,184 80,136,179 84,136,178 86,138,180 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,186 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 79,137,184 79,138,182 81,137,182 87,139,181 114,149,181 165,163,175 172,163,178 166,161,179 164,161,178 156,160,175 159,158,173 159,161,175 163,162,177 162,161,176 162,161,176 166,163,178 164,161,178 164,161,178 161,160,177 160,161,180 156,159,179 153,156,178 153,156,178 155,158,180 153,159,180 146,156,176 146,156,176 146,156,176 146,156,176
186,168,167 187,169,168 188,170,169 190,172,169 190,172,167 189,173,169 189,173,169 192,172,165 196,172,166 199,170,166 211,178,167 219,183,165 220,182,163 218,180,163 234,188,160 255,199,152 255,211,154 255,213,152 255,217,149 255,220,145 255,220,146 255,227,150 255,234,150 255,229,144 255,237,148 255,239,146 255,226,149 210,184,145 199,186,152 146,163,185 137,162,188 136,160,189 137,162,186 137,162,186 141,161,187 151,161,179 157,164,178 178,166,178 190,168,171 199,172,167 215,183,169 231,189,165 237,189,162 255,202,161 247,198,158 218,198,180 118,157,192 92,141,184 87,139,183 84,138,184 84,140,183 84,140,183 79,138,182 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 81,136,184 93,137,182 109,143,180 161,161,161 232,208,157 119,142,151 85,141,184 81,140,180 81,140,184 81,140,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 83,138,186 81,139,186 81,136,184 81,136,184 81,139,186 84,140,185 98,143,185 130,153,180 163,163,175 171,161,179 164,161,178 158,162,177 156,160,175 157,159,173 159,161,175 161,163,177 157,159,175 153,156,174 158,157,174 162,161,178 161,158,175 159,157,177 156,159,177 156,159,179 156,159,179 154,157,177 150,158,178 149,157,177 146,156,176 145,158,177 142,155,174 147,157,175
