129,108,52 148,124,69 176,140,91 165,131,86 175,146,111 205,173,143 195,163,133 218,186,156 208,176,144 226,197,164 193,161,129 200,168,136 198,166,134 197,168,133 182,153,118 187,160,128 215,190,162 214,186,159 224,189,162 223,188,161 200,165,138 199,166,141 217,191,166 238,212,187 172,139,114 165,137,99 164,138,68 128,100,42 148,130,70 178,170,78 98,95,14 122,126,32 111,108,55 94,90,44 113,107,61 96,88,36 89,86,31 110,102,68 113,108,24 123,116,19 133,124,48 89,84,13 123,124,35 77,73,38 64,64,34 52,50,21 72,68,33 72,68,33 62,62,21 64,62,29 72,70,37 63,60,34 64,57,37 61,56,26 70,65,37 89,84,43 87,79,45 134,130,72 114,115,26 110,101,70 118,104,109 124,109,117 100,88,100 94,86,92 178,168,158 141,129,117 82,71,54 123,118,47 133,127,50 110,105,23 130,133,32 91,91,30 104,108,52 82,85,34 69,67,34 71,67,32 70,66,29 78,75,31 87,75,45 105,95,55 132,122,82 120,113,72 118,112,66 133,127,79 123,118,63 124,120,58 141,138,71 153,151,61 141,141,57 130,129,50 133,132,67 64,62,15 71,68,28 68,66,33 58,57,19 72,73,23 71,73,18 83,84,36 108,105,54 148,145,64 146,140,74 126,119,51 90,83,24 115,110,39 104,99,46 88,85,20 96,92,32 74,70,12 99,94,41 77,73,13 99,96,15 155,155,44 156,154,37 107,101,10 157,154,44 133,126,40 140,132,42 175,168,69 130,122,28 152,145,48 153,149,46 122,117,19 112,109,13 156,153,57 151,145,50 128,121,35 116,111,27 109,105,16
125,104,48 144,120,65 182,146,97 177,143,98 203,174,139 190,158,128 192,160,130 204,172,142 197,165,133 213,181,149 190,156,124 192,158,126 190,156,124 217,185,151 142,113,78 180,151,120 230,202,173 224,194,166 203,168,141 185,150,123 199,164,137 224,191,166 229,203,178 208,182,157 174,141,114 178,147,108 144,118,50 147,120,57 143,125,65 119,111,19 91,86,15 105,110,9 86,82,34 105,100,57 107,101,53 101,93,43 93,90,39 111,104,63 106,103,11 158,151,54 131,122,46 106,99,38 118,120,22 104,99,67 67,67,37 52,50,21 70,66,31 65,61,26 80,80,39 58,56,23 70,68,37 65,62,36 68,61,41 63,58,28 68,63,35 80,75,36 75,67,33 94,89,38 95,94,15 97,87,65 118,104,109 126,111,119 91,79,91 76,68,74 179,169,157 166,155,140 90,78,68 122,117,48 101,96,16 93,88,6 154,157,56 81,80,26 92,96,42 79,82,31 69,67,34 72,68,33 70,66,29 78,75,31 85,74,41 106,98,48 112,104,54 121,116,65 125,121,63 116,116,34 88,87,10 76,74,4 83,80,15 148,143,72 112,109,42 106,103,36 125,123,61 139,137,79 100,97,44 64,64,23 64,63,25 68,68,23 68,69,19 70,71,23 71,67,19 97,93,33 113,106,47 115,107,44 99,91,37 101,93,30 121,116,65 115,114,49 132,129,64 133,131,61 129,123,59 111,104,45 98,92,17 131,130,26 164,160,53 188,182,89 140,137,27 140,133,47 137,129,35 157,151,49 148,140,46 133,126,29 147,143,40 109,104,6 109,106,10 128,125,29 153,147,52 128,121,33 113,109,22 119,116,24
155,131,76 167,141,87 187,154,104 176,144,98 210,178,144 222,188,156 203,169,137 198,164,132 171,135,104 177,143,111 222,186,155 202,166,135 193,157,126 185,151,117 193,161,127 198,166,136 197,167,139 214,181,154 178,144,114 233,199,169 220,186,156 189,157,127 140,112,83 155,125,97 152,118,86 190,158,116 188,157,104 178,151,76 156,136,77 120,108,26 103,95,32 119,121,25 80,73,32 128,122,74 113,109,49 109,99,61 107,103,45 103,99,41 101,94,26 96,88,0 120,114,37 94,92,20 125,126,47 82,78,43 65,65,35 72,70,37 68,64,27 71,67,30 69,69,28 56,54,21 63,61,32 65,63,34 67,60,40 67,62,34 71,66,38 66,63,23 84,77,38 76,69,30 74,68,22 98,85,82 119,105,110 131,116,124 88,76,88 62,53,64 143,132,127 163,150,143 105,92,100 87,80,41 105,102,19 133,135,53 115,118,38 118,118,73 92,97,34 88,91,42 73,72,34 94,90,53 81,78,38 100,99,43 84,78,32 99,96,31 111,109,35 114,109,38 89,86,19 120,113,70 126,122,60 135,128,67 85,75,35 77,64,43 103,97,51 140,135,80 138,135,70 131,128,61 140,141,64 142,141,76 111,106,63 78,71,53 65,60,32 73,68,40 142,138,90 140,132,69 138,126,67 130,119,57 130,124,60 133,129,53 133,130,49 129,125,47 120,115,33 141,136,52 133,128,44 133,126,58 165,157,78 138,133,35 130,121,34 132,125,28 130,123,24 148,140,46 191,186,75 161,156,47 134,127,30 143,136,39 123,119,16 130,125,27 133,128,28 126,122,19 130,124,29 152,144,50 117,112,14 139,133,38
157,128,75 164,135,82 163,134,83 177,147,101 202,169,132 218,179,147 211,172,140 190,151,119 170,131,99 178,142,109 201,165,132 223,187,154 214,178,145 207,171,138 211,176,140 189,153,122 234,200,168 217,183,151 234,200,168 234,200,168 244,210,178 223,189,157 178,147,110 166,131,95 163,124,83 173,136,92 186,153,101 157,127,58 152,128,77 138,121,56 124,115,41 111,108,23 108,99,52 130,124,60 123,118,45 117,109,75 118,115,48 119,116,49 83,76,19 140,136,49 127,123,45 111,109,47 99,103,16 106,106,65 63,61,41 85,83,50 74,70,33 81,78,36 73,69,32 74,69,37 70,65,37 67,62,32 66,64,35 68,66,37 65,63,34 59,56,14 87,82,39 64,59,20 76,69,42 107,96,91 112,100,102 112,99,107 84,75,90 63,55,72 97,87,91 144,132,134 112,99,109 106,97,66 135,132,49 124,127,47 86,90,21 68,75,20 77,82,21 78,80,23 80,80,37 102,100,38 98,91,30 95,92,27 74,69,28 109,106,55 102,100,42 133,131,71 133,128,59 90,82,30 83,69,51 99,87,57 126,115,80 118,113,58 70,67,2 107,106,39 82,80,8 99,101,30 111,111,41 142,142,70 135,133,59 137,133,71 97,92,49 73,66,35 85,77,43 140,131,57 143,131,49 148,135,60 131,119,37 145,133,35 114,103,2 172,161,58 153,139,44 143,139,36 102,98,9 145,138,50 118,113,15 141,135,33 143,133,39 125,115,21 128,116,34 141,135,33 147,144,32 147,143,40 131,126,26 165,160,60 158,152,48 134,128,26 173,169,62 140,136,31 151,147,44 122,116,21 131,127,24 150,144,49
154,130,77 158,134,81 157,126,77 201,169,125 175,140,104 229,191,156 194,156,121 206,168,133 191,153,118 222,187,151 202,167,131 230,195,159 180,145,109 188,150,115 200,162,127 220,185,149 216,180,147 241,205,172 241,205,174 234,198,167 238,202,173 253,217,188 215,181,147 201,166,130 175,138,94 175,139,92 185,153,98 181,150,86 138,114,59 142,124,62 142,133,59 107,103,25 123,115,63 121,114,53 136,132,54 77,68,37 139,141,47 84,82,10 100,90,50 105,104,11 103,98,45 139,138,73 66,66,3 85,81,46 69,66,42 85,83,50 66,63,23 65,62,20 71,68,28 84,80,45 77,72,40 64,59,27 71,70,32 68,66,35 65,63,34 63,59,22 76,70,34 71,64,33 74,67,38 108,97,90 100,88,90 81,69,74 75,66,79 103,96,110 92,82,86 116,104,109 94,82,94 101,95,59 88,90,6 116,120,37 123,124,56 101,103,48 85,85,40 77,79,33 94,94,53 84,84,25 76,70,24 95,91,31 98,88,46 85,78,35 97,91,45 107,99,49 119,109,60 123,114,56 126,119,60 126,119,60 94,86,21 86,80,14 128,128,69 84,83,31 115,117,44 81,80,26 103,100,45 116,117,40 105,103,31 146,142,66 137,133,57 132,127,56 113,108,55 87,79,27 119,111,30 113,101,31 154,144,54 145,134,29 131,116,37 169,158,57 177,167,55 132,127,29 130,123,53 128,124,21 165,160,62 151,144,45 132,124,30 134,126,32 131,125,23 164,157,58 116,109,12 111,103,9 143,138,40 135,130,32 143,137,35 153,147,43 171,167,60 147,143,38 125,120,22 133,125,31 167,161,59 130,123,24
140,128,71 157,141,85 171,139,93 183,150,111 215,180,142 209,171,134 206,168,131 196,158,121 231,193,156 243,206,166 202,165,125 206,169,129 193,156,116 173,136,96 212,175,135 238,201,161 211,174,134 199,159,123 237,199,164 246,207,175 204,165,135 240,201,171 213,177,146 170,136,95 177,144,94 172,139,87 177,148,87 175,148,85 137,119,48 141,126,65 99,92,24 104,100,24 112,106,60 119,116,63 128,127,48 87,79,25 141,139,51 121,121,19 96,91,36 104,103,26 73,67,31 136,141,51 73,75,20 69,67,38 68,66,35 77,72,40 66,63,23 67,64,22 66,64,17 75,72,30 70,67,23 65,61,24 71,71,30 66,64,31 61,59,28 64,59,29 68,62,37 73,67,44 79,75,40 96,88,75 125,113,125 93,82,79 145,135,136 128,121,124 103,91,93 115,102,110 87,80,83 103,100,58 113,113,54 127,128,37 108,107,42 91,91,30 75,77,31 68,70,26 68,70,26 76,76,33 87,85,38 77,71,25 109,100,44 128,121,51 128,121,53 129,122,54 126,116,49 142,134,55 163,159,72 148,143,63 144,130,72 136,125,63 121,115,49 100,93,32 85,77,23 66,58,6 77,71,23 101,99,37 127,120,59 112,106,29 137,129,50 144,136,55 110,100,33 82,73,26 107,102,47 105,98,37 142,137,53 153,148,48 133,128,30 138,132,41 173,170,60 125,119,28 105,97,14 135,129,38 139,134,34 126,121,21 111,105,12 128,122,27 146,142,39 136,131,33 145,135,41 136,131,33 138,135,39 105,102,6 121,117,12 119,113,9 110,106,3 165,159,57 118,111,12 129,122,23 160,154,50 124,118,16
146,130,74 151,132,77 176,146,100 183,150,111 213,178,140 203,165,128 225,187,152 219,180,148 200,162,127 211,171,135 204,165,124 185,146,105 184,145,104 149,110,69 214,175,134 220,181,140 245,206,165 222,180,142 255,217,178 255,220,179 231,192,149 169,130,87 173,136,96 188,151,107 191,155,106 193,157,106 187,155,98 175,144,82 147,123,59 135,117,57 109,96,48 129,125,38 143,136,79 107,102,47 113,110,43 130,127,42 113,108,39 121,121,19 98,90,36 97,98,7 78,73,32 86,85,20 87,86,34 78,73,43 69,67,34 67,62,30 62,60,27 60,56,21 92,89,47 72,69,27 73,70,28 72,68,31 71,71,28 64,62,29 69,67,36 73,69,34 66,61,33 54,47,27 72,68,33 71,63,52 124,113,120 205,195,196 167,160,163 114,107,110 97,85,90 115,102,112 90,81,96 104,105,57 97,96,42 128,128,54 82,82,21 93,92,40 74,75,36 71,72,35 58,62,22 72,73,34 73,72,20 83,78,23 105,98,26 134,127,55 137,130,60 107,100,32 84,74,21 108,99,43 123,119,43 147,144,63 138,131,59 145,137,56 160,153,67 172,167,83 154,146,65 142,134,55 145,137,56 147,142,60 137,128,52 112,102,22 89,78,3 94,83,8 137,127,56 86,76,23 94,86,32 121,114,53 130,125,43 129,124,24 138,132,41 117,109,26 146,140,47 126,118,35 133,128,30 99,89,22 119,115,12 161,158,48 144,144,33 115,109,14 100,97,1 153,147,54 129,123,32 147,141,46 129,121,27 154,146,52 139,133,31 150,144,42 134,127,28 112,106,4 129,122,23 148,141,42 131,124,27 144,136,42
141,120,66 130,109,55 168,141,94 180,147,108 216,181,143 206,168,131 209,171,136 204,165,133 189,151,114 184,145,106 180,141,98 177,138,95 175,136,93 170,131,88 168,129,86 173,134,91 171,132,89 177,135,93 177,139,91 182,144,96 170,132,84 172,131,84 189,151,105 203,165,117 212,174,128 204,166,120 199,162,109 194,158,100 187,150,95 134,111,53 162,147,86 132,117,70 137,128,52 110,99,55 121,109,70 119,117,29 111,105,41 139,137,49 111,103,51 133,134,29 120,114,68 98,93,40 80,77,24 75,71,36 69,67,34 67,62,34 57,55,24 65,60,28 68,65,23 75,72,32 75,72,32 65,59,34 80,80,37 68,66,33 62,61,25 69,66,40 71,66,38 68,64,29 65,61,24 88,78,79 171,161,160 173,163,162 115,105,109 132,121,128 103,90,98 112,99,109 76,66,84 79,78,42 116,114,56 91,91,32 89,89,28 76,77,27 76,77,40 69,71,29 83,84,47 71,67,32 89,86,33 104,102,30 111,109,19 105,97,32 134,128,51 137,132,50 133,128,55 123,116,55 89,84,31 78,71,32 82,79,28 100,98,40 127,127,64 151,152,84 120,122,49 141,135,60 145,138,52 137,129,48 151,144,58 174,168,75 143,135,52 136,128,47 135,127,46 130,123,55 70,62,8 107,104,23 98,91,30 133,130,34 120,117,23 168,168,55 102,94,29 132,126,31 157,154,44 100,89,27 122,118,15 124,121,11 142,139,29 108,103,5 118,113,15 146,140,45 123,119,30 123,115,21 135,126,29 160,150,56 137,130,33 127,120,23 124,116,22 138,131,34 136,128,34 148,140,46 139,131,37 117,109,15
147,128,75 129,110,57 156,134,85 161,134,91 170,136,95 166,129,89 146,109,67 176,139,95 187,150,106 185,147,101 180,142,96 199,161,115 180,139,94 178,139,96 176,137,94 185,146,103 182,144,98 191,153,107 189,148,101 184,143,96 184,146,98 182,139,92 177,136,87 198,157,108 179,138,89 198,157,108 201,164,111 196,159,104 187,151,100 165,139,85 169,148,92 145,128,79 124,110,40 116,100,56 105,88,49 126,119,47 120,116,38 128,125,40 110,105,50 114,120,10 131,128,84 103,103,44 58,59,9 68,64,27 66,64,35 67,59,48 66,64,33 70,67,27 63,60,20 71,67,32 70,67,27 65,58,38 80,80,37 66,64,31 62,60,29 68,66,33 65,63,30 68,66,33 61,59,28 110,100,101 155,145,146 121,110,117 96,85,94 136,125,134 109,96,106 94,83,92 68,60,66 98,96,67 96,96,35 95,97,44 91,94,34 77,80,31 79,81,39 79,81,37 81,83,37 64,64,23 72,70,12 117,115,43 120,118,30 79,65,38 105,98,28 123,116,44 132,128,50 138,132,57 142,133,57 147,137,70 118,111,50 80,71,24 70,62,26 87,80,37 98,94,46 74,71,18 138,137,58 132,131,66 128,126,54 128,125,40 116,112,36 126,121,50 113,110,29 125,121,43 100,98,26 122,118,40 113,107,43 115,111,24 145,141,54 110,105,21 109,103,26 124,118,23 137,131,36 130,122,39 125,118,30 130,124,33 139,134,34 100,94,1 117,109,28 115,108,22 142,137,39 160,153,56 160,151,52 104,94,2 131,121,31 140,130,40 112,103,18 118,110,20 136,128,38 109,101,9 143,135,45 104,95,8
137,124,72 143,130,78 131,118,66 152,132,82 167,135,89 169,132,88 174,138,91 175,137,87 175,137,87 179,138,89 175,134,85 184,143,94 179,138,89 178,139,96 173,136,94 174,137,93 200,164,117 196,160,113 194,156,108 170,132,84 203,162,113 206,165,116 209,167,115 200,158,106 209,167,115 198,156,104 194,153,104 198,160,110 184,153,102 181,152,103 173,147,95 174,148,96 166,145,91 140,121,66 160,144,90 109,95,50 126,120,45 110,109,30 104,102,42 105,109,40 104,102,71 68,66,44 57,57,25 63,61,28 56,55,28 64,60,39 57,55,22 65,65,24 56,54,23 64,62,33 70,71,34 68,66,35 80,76,39 69,67,38 61,61,29 64,65,28 62,64,20 63,63,22 63,59,38 116,110,105 132,121,128 87,75,89 77,68,79 51,43,49 94,86,94 99,91,97 69,62,60 73,73,32 61,64,2 84,85,48 84,88,34 75,76,37 70,69,33 82,82,39 75,78,27 80,86,34 81,84,35 106,108,33 123,124,45 111,103,49 110,102,39 88,79,19 121,118,35 155,149,72 146,137,63 139,128,55 143,134,58 149,140,66 148,141,73 136,128,63 68,60,10 73,68,29 74,69,30 87,80,60 89,84,52 92,90,41 97,95,35 80,77,24 112,111,46 102,105,41 100,102,31 87,83,35 100,97,12 121,115,40 110,105,25 111,106,33 105,99,35 103,97,22 144,141,49 131,126,44 94,89,9 119,115,26 124,121,29 115,111,24 187,184,101 137,129,46 155,147,55 118,111,12 128,119,20 135,125,35 136,124,42 141,129,49 132,122,40 111,104,16 116,109,21 128,123,25 116,108,16 131,122,35
