129,108,52 167,134,82 175,141,96 175,146,111 206,174,144 208,176,146 208,176,144 219,187,155 188,156,124 198,166,134 195,168,132 182,153,120 215,190,162 191,161,133 210,175,148 200,165,138 195,166,142 235,209,184 172,139,114 187,160,115 157,129,71 148,130,70 129,121,40 147,151,57 111,108,55 97,94,41 91,83,31 89,86,31 110,103,62 120,119,15 133,124,48 113,110,43 67,63,28 64,64,34 91,87,52 73,68,36 62,62,21 62,60,31 63,60,34 64,57,37 56,51,21 78,73,45 87,79,45 126,124,52 105,96,65 118,104,109 116,103,113 84,75,86 178,168,158 104,91,86 105,100,29 133,127,50 116,116,16 92,94,12 104,108,52 71,73,31 68,64,29 70,66,29 82,75,34 90,80,42 132,122,82 119,109,71 132,126,78 123,118,63 124,120,58 144,141,60 141,141,57 149,149,77 77,75,28 71,68,28 66,65,29 61,61,18 71,73,18 94,95,45 140,137,56 146,140,74 121,113,50 105,98,39 104,99,46 90,86,24 77,73,15 99,94,41 116,108,58 147,151,27 156,154,37 160,158,39 143,136,50 140,132,42 158,151,52 109,101,7 153,149,46 131,125,30 128,125,29 151,145,50 125,117,34 87,82,0
142,121,65 184,151,99 184,150,105 194,165,130 186,154,124 208,176,146 190,156,124 203,169,135 202,166,133 172,136,103 161,130,93 181,149,117 182,154,125 207,174,147 224,189,162 214,179,152 233,204,180 170,144,119 156,124,94 175,146,97 181,156,83 140,122,62 133,125,44 123,127,33 78,73,32 89,87,25 108,97,53 110,105,52 103,98,43 137,135,34 115,106,30 103,103,19 113,108,76 67,67,37 79,75,40 60,55,23 77,77,36 72,70,39 65,62,36 70,63,43 67,62,32 73,68,36 77,69,35 87,84,17 80,68,58 114,99,107 112,99,109 65,56,67 165,155,143 135,122,119 100,95,42 124,119,37 140,139,46 88,87,22 94,99,38 76,77,38 71,67,32 70,66,29 90,84,36 99,91,39 120,114,48 149,144,75 104,102,32 81,77,17 126,122,64 87,78,33 89,82,39 137,129,77 138,135,68 138,138,68 89,86,42 72,67,35 66,66,25 74,71,27 78,73,22 90,82,28 119,112,55 128,124,66 142,136,70 133,128,57 130,127,46 122,116,41 137,130,60 103,96,28 118,112,19 159,156,44 122,116,25 152,146,44 153,147,45 144,136,42 147,143,40 146,140,45 126,124,25 123,117,24 131,124,36 136,130,39
157,128,75 175,146,93 165,135,89 199,166,129 227,188,156 180,141,109 184,145,113 180,144,111 213,177,144 210,174,141 201,166,130 194,158,125 215,181,149 247,213,181 214,180,148 242,208,176 199,167,133 149,118,81 175,136,95 184,148,99 188,158,89 155,131,80 146,136,44 119,116,31 97,88,41 120,112,58 95,87,53 114,111,44 145,142,75 109,107,17 132,128,50 100,103,25 102,102,61 62,60,40 66,62,25 72,69,29 72,68,31 79,74,42 68,63,33 62,60,31 73,69,48 62,61,25 89,84,41 69,63,29 86,75,70 114,102,104 113,101,115 60,52,69 107,97,101 140,128,130 81,72,41 130,127,44 114,120,41 96,101,38 70,75,14 87,88,38 125,123,61 105,98,37 93,90,35 85,81,33 102,100,42 154,148,82 126,118,66 77,63,45 94,83,50 83,77,31 127,124,59 119,117,45 127,129,58 128,128,58 126,126,52 131,129,59 80,75,32 68,63,33 147,138,64 142,130,48 122,110,32 129,116,27 126,115,14 144,133,19 130,126,23 109,105,16 152,146,55 137,130,31 138,128,34 146,137,38 129,123,21 154,151,39 150,145,45 149,144,44 145,139,35 153,147,41 154,150,45 138,134,31 130,125,25 143,138,38
154,130,77 162,133,82 201,169,125 175,140,104 229,191,156 206,168,133 191,153,118 248,213,177 234,199,163 180,145,109 183,145,110 225,187,152 216,180,147 229,193,160 223,187,156 238,202,173 224,190,158 194,160,126 175,138,94 182,149,97 182,151,87 138,114,59 125,113,31 130,128,40 123,115,63 140,132,78 104,95,64 139,141,47 144,144,60 119,112,51 103,98,45 75,76,8 77,73,38 69,66,42 67,64,24 67,64,22 71,68,28 66,62,27 65,60,28 71,70,32 69,66,42 56,54,21 76,70,34 61,54,23 100,89,82 100,88,90 80,68,80 101,94,108 92,82,86 112,99,107 83,77,41 88,90,6 113,115,42 105,108,46 85,85,40 62,62,17 84,84,25 76,70,24 83,75,23 83,73,35 97,91,45 114,104,53 122,113,55 126,119,60 94,86,23 72,64,0 128,128,69 93,95,20 77,76,22 103,100,45 103,103,19 144,142,70 137,133,57 117,114,49 79,71,19 119,111,30 105,97,5 154,145,46 131,116,37 135,123,27 147,142,44 130,123,53 147,143,38 134,127,30 132,124,30 134,127,28 147,140,41 116,109,12 156,150,55 122,116,23 143,137,35 139,133,29 160,156,51 125,120,22 153,146,47 134,127,28
138,126,69 167,141,89 185,152,113 204,169,131 223,185,148 208,170,133 209,171,134 226,189,149 198,161,121 159,122,82 188,151,111 213,176,136 220,183,143 233,195,160 254,216,179 219,182,142 204,166,131 181,143,106 182,147,93 180,148,91 168,141,78 141,123,52 136,122,68 127,123,45 128,122,76 115,110,67 99,95,19 135,131,53 111,107,31 105,101,39 71,66,25 79,74,33 63,61,32 73,71,40 58,53,21 63,62,24 96,93,49 70,67,25 63,59,22 71,71,28 64,61,35 64,62,31 64,58,33 74,69,39 71,63,50 104,93,100 180,170,169 147,140,143 102,90,92 109,98,107 82,79,37 128,130,73 110,110,38 107,109,36 84,86,44 74,79,34 79,81,39 78,76,27 96,88,34 129,122,52 126,119,51 128,117,55 143,133,62 154,150,61 160,152,73 159,147,77 155,146,59 148,138,58 148,141,69 105,99,33 119,114,45 95,85,18 146,135,60 134,122,52 91,81,32 120,116,58 125,122,37 152,146,55 159,153,60 150,144,49 144,136,53 108,102,11 143,135,52 150,144,38 161,156,56 139,134,34 144,139,41 136,128,38 128,122,27 122,115,27 140,134,30 161,155,53 155,149,47 120,114,12 138,132,30 129,121,31
145,129,73 165,141,88 173,140,101 237,202,164 209,171,134 203,165,130 201,163,128 199,160,119 175,136,95 177,138,97 175,136,95 171,132,91 175,136,95 176,137,96 201,162,119 171,133,85 174,137,93 196,159,115 208,172,123 201,166,112 187,156,96 179,150,89 143,124,71 122,110,55 141,133,70 101,91,51 121,120,27 101,95,31 109,103,37 112,105,44 99,92,49 102,103,26 81,76,44 68,66,33 65,63,32 61,59,28 73,70,30 64,60,23 67,63,28 78,78,35 61,58,34 70,69,31 70,64,39 67,62,34 68,59,55 171,161,162 149,139,140 99,88,95 97,85,90 106,94,106 83,83,40 111,110,54 115,116,48 84,87,27 75,76,37 52,57,14 69,68,30 88,85,34 106,102,24 130,127,46 143,137,60 129,124,42 111,104,43 78,73,20 89,80,33 124,121,54 161,157,79 150,146,68 147,139,60 154,144,62 156,148,65 161,151,69 154,146,67 136,127,51 135,126,66 77,69,17 135,131,55 128,124,35 117,114,20 103,101,2 144,137,49 146,142,37 111,102,26 161,158,46 144,144,31 129,126,32 180,174,81 144,140,51 126,119,20 153,145,55 155,148,49 145,138,39 94,87,0 136,129,30 137,130,33 132,124,32
147,128,75 144,125,72 154,127,84 170,136,95 134,97,57 176,139,97 187,150,106 183,145,99 191,153,107 180,139,94 177,138,95 169,131,85 182,144,98 196,155,110 185,144,97 184,146,98 175,134,87 196,156,104 179,138,89 204,164,112 197,160,105 187,151,100 148,124,69 146,129,80 124,110,40 141,126,77 129,122,50 120,116,38 134,128,62 123,121,59 131,128,84 65,71,0 75,71,34 66,64,35 70,63,45 68,66,33 63,60,20 66,62,25 63,56,36 80,80,37 63,59,38 65,65,24 65,63,30 61,59,30 91,81,82 155,145,146 80,69,78 137,126,135 109,96,106 84,75,86 71,69,40 96,96,35 97,101,34 79,81,26 79,81,39 91,98,41 72,72,31 72,70,12 121,118,35 118,115,32 105,98,28 130,123,51 138,132,57 142,133,57 140,132,69 86,79,22 70,62,26 83,77,31 78,75,22 138,137,58 88,86,26 134,131,48 116,112,36 134,130,54 126,122,44 100,98,26 122,116,52 116,111,31 145,141,54 122,116,41 128,122,27 137,131,36 126,120,29 121,114,28 139,134,34 131,127,38 126,119,33 142,137,39 112,105,8 143,134,37 131,121,31 130,121,36 98,90,0 136,128,38 126,118,28 116,108,18
135,122,70 139,126,74 158,138,88 167,135,89 176,139,95 175,137,89 175,137,87 185,144,95 184,143,94 180,139,90 174,137,95 184,147,103 200,164,117 194,156,108 184,146,98 197,156,107 207,164,115 215,173,121 220,178,126 194,152,100 181,143,93 194,163,112 179,150,101 156,130,78 165,144,90 129,110,55 107,93,48 116,110,35 116,112,52 106,106,45 80,78,47 62,61,34 65,63,30 56,55,28 63,56,38 64,64,21 57,55,24 68,68,36 62,60,29 81,77,40 61,58,32 67,68,31 64,66,22 63,61,30 95,89,84 125,114,121 92,80,94 61,55,62 93,85,93 94,85,100 97,97,56 76,79,17 91,96,35 72,74,28 72,71,35 74,78,22 80,86,34 84,87,38 101,103,19 113,109,51 117,109,46 101,96,23 126,120,43 146,137,63 145,136,62 143,134,58 150,143,75 128,121,62 67,62,23 73,68,29 70,65,37 67,64,20 96,94,34 111,109,49 95,98,34 103,105,34 107,104,49 129,126,43 109,104,24 114,107,48 99,93,18 140,137,45 99,92,4 103,99,12 99,96,4 101,98,13 140,132,49 155,147,55 136,127,28 154,145,48 133,121,39 118,108,26 123,116,28 126,119,31 124,118,25 125,116,29
124,114,63 110,100,49 158,138,90 156,129,84 147,117,73 179,146,98 167,131,82 171,133,85 203,165,117 196,158,110 160,123,81 183,146,106 182,144,107 185,144,99 192,151,106 198,155,108 195,150,104 206,161,113 202,158,107 194,150,99 187,147,95 221,180,131 214,173,126 213,175,125 161,135,81 193,164,111 127,113,57 123,110,58 123,118,67 92,92,47 53,52,41 61,62,43 64,64,30 65,65,35 64,57,37 59,59,16 55,53,22 71,68,42 63,63,31 73,71,38 57,55,22 64,65,28 64,65,26 63,61,32 93,86,84 109,101,109 109,100,111 135,130,129 70,63,66 68,63,51 85,89,33 106,109,49 93,96,45 86,89,40 85,84,46 79,81,26 101,104,44 104,106,33 80,76,30 121,119,45 97,87,36 119,112,51 129,125,49 116,110,33 125,118,30 101,92,7 144,132,64 135,126,52 148,143,70 153,149,73 102,98,38 67,61,25 55,53,33 62,65,32 71,71,26 86,84,35 122,126,32 145,147,51 134,128,62 84,77,16 111,108,23 120,116,29 135,130,48 128,123,41 108,106,18 135,131,42 146,140,49 109,100,13 142,134,32 143,133,39 127,115,33 129,119,37 131,124,36 123,117,24 100,94,1 140,131,44
107,97,59 93,85,33 108,95,45 140,123,76 154,127,82 181,149,103 161,125,78 197,159,113 192,154,108 184,146,100 176,139,97 154,117,75 195,158,116 194,153,108 198,157,112 215,172,125 185,140,94 204,159,111 193,149,98 210,166,115 192,150,98 211,170,121 225,184,137 216,178,128 208,167,118 201,168,116 152,140,72 142,129,81 134,124,73 67,61,38 60,59,48 68,69,50 61,61,31 63,63,31 68,63,33 64,64,19 54,49,17 62,60,29 54,53,28 63,61,30 62,62,30 64,64,30 60,60,28 65,65,35 104,97,97 100,91,102 82,73,84 198,193,192 82,75,78 56,54,36 63,66,17 60,63,14 71,73,29 58,59,20 68,69,21 82,87,11 96,98,27 78,76,16 100,99,34 95,90,35 135,131,55 116,116,32 92,87,14 108,103,23 126,118,28 128,119,22 117,105,39 71,63,0 100,94,28 143,138,65 133,132,55 155,150,81 133,131,73 74,70,24 55,53,24 62,62,17 84,84,21 90,89,22 114,113,36 92,90,18 149,147,59 126,125,32 106,102,26 107,105,17 115,111,35 123,118,38 129,122,36 131,122,37 147,138,39 126,118,26 140,129,42 125,113,31 119,111,21 119,113,20 124,117,31 106,96,18
111,110,58 102,99,55 85,82,31 120,114,66 105,91,48 162,137,93 181,145,96 182,144,98 177,141,94 173,137,90 155,116,75 153,114,75 188,148,112 207,165,127 190,149,104 188,145,98 208,162,107 204,156,100 206,164,110 213,171,117 216,173,117 207,168,111 203,165,115 209,170,129 213,176,123 171,142,77 145,128,79 106,87,62 79,73,68 67,65,45 67,65,45 63,63,47 64,62,29 64,59,45 64,62,29 59,58,20 61,58,32 61,62,25 64,65,55 62,61,36 63,61,30 59,57,24 65,65,35 69,71,45 77,76,69 94,88,95 72,60,72 170,160,161 101,95,100 71,68,44 75,74,36 85,83,54 61,56,24 62,59,33 65,65,24 114,117,53 117,119,21 155,152,71 125,128,48 94,90,42 125,127,31 109,102,43 136,130,55 112,105,33 119,113,38 107,100,30 145,137,43 77,75,44 108,107,40 113,109,47 93,92,27 95,95,23 144,141,74 146,143,60 149,150,71 125,125,55 68,66,17 93,90,37 89,87,27 117,116,49 134,135,44 102,104,10 125,122,39 92,89,4 104,102,14 91,87,11 107,102,20 128,122,29 108,102,9 123,117,26 122,113,26 131,121,41 96,88,9 108,100,17 93,85,2 128,121,35
102,99,55 113,113,54 111,109,49 137,129,93 94,82,27 151,129,82 170,134,85 186,150,103 182,146,99 168,132,85 184,143,98 168,126,84 190,151,112 175,136,95 206,165,120 237,192,146 209,162,110 206,163,105 216,179,124 201,164,111 204,166,120 148,115,88 161,133,106 171,147,123 178,157,144 172,144,106 220,190,148 171,145,124 79,74,73 76,76,62 78,75,60 66,66,50 97,94,50 74,67,49 71,69,40 58,56,25 62,59,33 50,50,20 61,61,45 67,65,43 58,56,34 55,55,25 65,65,35 76,78,50 75,69,64 142,135,138 159,148,157 138,128,129 92,85,97 66,62,41 71,68,26 70,65,37 75,70,42 69,66,42 62,59,35 100,100,41 125,125,41 135,132,49 80,84,15 70,67,23 77,74,7 111,101,59 81,70,24 117,110,42 114,109,54 83,78,35 110,105,25 141,136,81 111,107,45 158,157,78 92,91,26 116,118,45 104,101,48 102,103,24 114,112,40 132,132,50 140,139,62 181,180,101 110,105,54 97,94,29 103,103,17 119,119,35 120,117,32 116,113,28 125,125,39 109,106,25 112,108,21 128,123,25 125,119,26 116,110,19 98,89,2 112,103,18 131,123,42 111,103,22 119,111,32 95,87,8
