46,48,43 39,41,38 36,38,38 34,36,33 32,34,29 35,38,30 38,40,35 30,33,25 29,32,24 39,42,32 67,70,60 55,58,46 46,49,41 35,38,30 28,31,23 27,30,20 24,27,15 24,27,15 23,26,14 24,27,17 23,26,18 23,25,20 25,28,18 36,40,25 24,27,17 23,26,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 97,92,64 91,91,61 84,80,59 94,86,64 94,88,63 94,93,66 119,112,85 168,129,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 101,82,66 75,62,41 107,100,73 100,86,68 94,88,65 101,99,68 74,76,59 59,60,48 53,52,41 119,119,87 126,135,91 34,37,17 44,45,33 89,91,63 107,107,73 80,85,61 49,58,39 42,51,32 29,37,23 27,33,24 40,48,38 54,60,49 46,52,41 50,53,45 50,53,45 50,53,45 50,53,45 54,60,51 56,63,47 59,62,52 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 27,30,22 46,49,41 48,51,43 36,39,31 24,27,19 21,24,16 23,26,16 28,31,21 22,25,15 29,35,24 34,37,27 31,34,24 29,32,20 26,32,19 24,27,15 20,26,15 23,26,16 27,30,20 23,30,14 30,42,24
46,48,43 39,41,38 36,38,38 34,36,33 34,36,31 36,39,31 36,39,31 25,28,20 28,31,23 43,46,36 71,74,64 57,60,48 44,47,39 35,38,30 34,37,29 25,28,18 24,27,17 24,27,19 25,28,16 27,30,20 25,28,20 24,26,21 27,30,20 31,35,20 30,33,23 25,28,18 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 97,91,66 99,96,70 94,90,69 101,93,71 92,86,61 101,98,72 112,106,72 165,123,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,73,57 77,64,43 108,101,74 106,92,74 87,81,58 102,100,69 71,73,58 61,62,52 53,52,41 120,120,88 122,131,87 33,35,18 36,37,25 88,90,62 107,107,73 71,76,52 36,45,26 41,50,31 36,44,30 43,49,40 47,55,45 53,59,48 47,53,42 53,56,48 53,56,48 51,54,46 53,54,46 60,63,55 63,70,54 63,66,56 64,65,57 59,60,52 45,48,40 29,32,24 23,26,18 27,30,22 44,47,39 46,49,41 34,37,29 27,30,22 24,27,19 24,27,17 28,31,21 24,27,17 19,25,14 31,34,24 34,37,27 27,30,18 23,29,16 24,27,15 20,26,15 23,26,16 25,28,18 30,33,21 35,43,29
46,48,43 39,41,38 38,40,40 35,37,34 35,37,32 36,39,31 34,36,31 27,33,20 33,39,26 42,45,35 73,76,66 63,66,54 39,42,34 34,37,27 29,32,22 25,28,18 23,26,18 24,26,21 25,28,18 25,28,16 25,28,18 25,28,20 24,27,17 38,42,27 28,31,21 35,38,28 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 100,90,68 96,90,67 102,96,73 105,98,71 88,90,62 112,104,80 127,117,79 130,114,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 101,82,66 94,76,55 111,102,73 99,88,69 81,74,54 107,101,76 68,67,58 50,51,43 46,47,35 114,114,82 108,119,77 37,39,24 33,34,22 75,79,50 102,105,72 67,72,52 39,48,31 45,53,41 46,53,46 51,52,44 53,54,46 52,53,43 55,56,46 57,60,52 56,59,51 52,55,47 60,59,52 65,66,58 64,71,55 49,52,42 62,63,55 60,61,53 43,46,38 28,31,23 23,26,18 25,28,20 43,46,38 44,47,39 30,33,25 23,26,18 24,27,19 23,26,16 25,28,18 27,30,20 25,31,20 31,34,24 34,35,25 25,28,20 28,34,21 29,32,20 21,27,16 35,38,28 28,31,21 27,28,18 23,29,18
43,45,42 38,40,37 41,43,40 35,37,34 35,37,34 32,38,29 29,35,26 29,30,22 39,45,32 49,52,42 70,74,59 60,63,51 42,45,37 37,40,32 29,32,24 25,28,18 24,27,17 25,28,18 24,27,17 25,28,18 23,26,16 27,30,20 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,110,71 100,95,67 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 89,88,63 91,90,65 99,93,68 108,106,77 93,98,66 130,124,90 120,110,86 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,243,202 255,238,209 105,84,73 98,79,52 116,102,75 96,88,66 84,77,59 107,97,75 74,70,62 52,53,41 55,58,38 102,104,76 92,99,65 29,32,22 27,28,18 71,74,50 101,100,73 66,71,51 43,51,37 47,53,42 49,55,44 46,49,41 54,55,47 60,61,51 69,70,60 62,63,55 62,63,55 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 59,60,52 39,42,34 24,27,19 25,28,20 24,27,19 41,44,36 42,45,37 31,33,28 39,42,32 23,25,20 25,28,18 27,30,18 25,28,18 34,37,27 30,33,23 33,35,20 30,33,21 29,32,20 27,30,18 28,31,19 40,49,32 37,43,30 23,29,18 27,33,22
41,43,40 37,39,36 42,44,41 37,39,36 36,38,33 28,34,23 28,34,23 40,47,31 41,50,33 48,54,43 70,74,59 62,65,53 48,51,43 38,40,35 30,33,25 25,28,18 27,30,20 25,28,18 23,26,16 25,28,18 24,27,17 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 98,91,64 87,79,55 109,104,76 99,93,70 125,120,90 92,91,64 66,59,59 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 116,95,84 111,92,67 131,111,79 108,91,67 79,76,52 106,96,72 76,71,59 42,42,28 38,41,21 89,93,64 84,84,54 23,26,16 37,38,28 70,68,46 96,95,70 59,63,46 41,49,37 53,54,46 54,55,47 48,51,43 59,60,52 74,75,63 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 66,69,57 76,85,66 54,62,48 59,60,52 57,58,50 38,41,33 23,26,18 25,28,20 25,28,20 32,35,27 41,44,36 27,32,26 24,32,20 23,28,22 21,24,14 21,24,16 25,28,18 24,27,17 25,28,18 39,47,33 41,48,30 34,38,23 29,30,18 28,31,21 34,43,26 29,35,22 25,32,16 34,41,25
42,44,41 36,38,35 38,40,37 35,37,34 33,39,30 35,42,24 31,32,24 29,38,21 34,40,27 48,54,41 69,72,60 65,66,58 51,51,48 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 22,28,17 21,29,19 19,25,16 33,34,26 31,32,22 41,42,32 87,81,58 103,98,70 98,96,67 82,87,53 110,113,82 79,72,54 71,61,51 64,53,38 87,63,37 164,132,100 141,107,75 130,121,90 109,107,74 100,99,72 82,84,56 98,97,70 88,89,66 77,75,55 101,95,70 102,97,69 126,117,90 106,90,77 158,130,92 211,168,135 225,183,141 228,186,148 246,207,164 233,180,137 196,157,118 171,137,107 170,135,99 233,174,117 247,192,140 238,180,127 229,167,111 236,174,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 117,99,80 124,100,78 143,117,78 111,93,61 68,64,47 106,96,74 90,79,62 49,44,32 37,40,20 86,89,65 77,76,51 40,36,28 54,50,42 68,65,50 91,90,65 54,55,43 43,48,42 54,55,47 55,56,48 49,51,46 58,61,51 70,73,61 71,74,62 64,65,53 62,63,51 62,58,52 59,60,50 63,69,56 73,82,63 56,59,49 56,59,51 53,56,48 36,39,31 22,25,17 22,25,17 24,27,19 33,39,30 41,47,34 32,35,25 24,27,17 25,28,18 27,30,20 23,26,18 25,28,18 27,30,20 23,26,14 35,42,26 29,33,18 28,32,17 28,31,23 28,31,21 27,30,20 24,27,19 25,28,18 27,30,18
44,46,43 37,39,36 39,41,36 36,38,33 32,35,27 36,50,31 31,39,27 23,29,18 32,38,27 47,53,42 72,75,63 64,65,57 52,52,49 38,40,35 37,37,32 37,38,30 30,31,23 29,30,20 25,28,16 22,28,17 24,27,17 47,46,37 49,45,37 53,49,39 116,116,75 101,99,70 95,89,64 99,102,71 74,79,47 60,47,40 124,95,60 209,171,125 197,157,121 189,145,107 147,111,82 117,108,77 111,109,76 110,109,82 75,77,49 95,92,68 77,78,57 55,58,38 97,96,71 102,92,70 120,108,78 187,148,105 255,216,164 217,173,133 228,186,144 241,197,169 255,225,182 214,169,125 211,170,125 187,151,118 179,144,108 246,187,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 104,84,66 127,106,83 177,140,96 150,118,74 70,63,47 104,94,72 98,85,64 41,36,24 39,36,23 77,78,59 84,80,61 57,46,41 40,29,22 62,63,44 85,83,61 54,55,43 46,48,43 58,59,51 61,62,54 56,59,51 60,61,51 72,75,63 67,70,58 61,67,54 57,63,50 60,61,53 62,63,53 65,68,56 73,82,63 57,60,50 55,58,50 53,56,48 36,39,31 22,25,17 27,30,22 25,28,20 34,42,32 42,50,36 31,34,22 25,28,18 25,28,20 24,27,19 24,26,21 25,28,18 24,27,17 26,27,15 24,27,19 28,31,19 25,28,18 25,28,18 25,28,18 24,27,19 27,30,20 25,28,16 25,28,18
42,44,39 36,38,35 44,46,43 36,38,33 29,32,24 27,30,18 32,35,23 22,28,19 39,45,34 50,53,43 71,75,60 60,63,53 48,46,42 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 34,37,27 23,26,16 39,38,31 54,48,39 62,62,48 58,62,45 96,99,66 84,82,53 108,102,77 88,87,60 92,85,56 163,128,101 194,152,110 205,166,123 188,143,108 170,128,90 140,104,75 92,88,69 115,120,86 114,112,81 83,85,59 113,111,82 84,76,63 68,60,47 97,94,70 109,98,79 147,127,95 205,163,123 249,212,159 223,186,146 240,202,154 243,201,159 255,216,176 222,172,130 241,193,139 201,166,128 198,156,114 253,197,148 255,208,151 246,189,131 232,166,109 240,172,109 233,162,107 217,177,154 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 132,111,88 210,162,108 197,151,96 101,87,62 97,95,66 85,76,61 61,50,45 62,51,44 67,63,55 48,48,34 39,43,28 44,46,29 58,59,38 80,81,60 48,49,37 50,52,47 62,61,54 62,68,57 66,67,55 62,63,51 72,76,61 66,70,55 62,71,54 55,61,48 57,60,52 52,55,45 66,65,56 71,78,60 55,58,48 53,56,48 56,59,51 41,44,36 24,27,19 23,26,18 23,26,18 29,32,22 37,40,30 25,28,20 23,29,18 25,28,18 27,30,18 25,28,18 29,32,20 29,33,18 27,30,18 27,30,20 32,35,23 24,27,15 24,27,17 27,30,20 25,28,18 28,31,21 24,27,15 28,31,19
41,43,38 38,40,37 44,46,43 34,37,29 30,33,23 25,28,16 30,33,21 28,31,23 34,37,27 51,54,44 66,70,55 57,60,50 49,47,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 58,62,45 31,35,18 64,60,52 74,66,55 68,71,49 63,68,46 102,97,65 96,87,58 102,83,56 119,103,72 108,87,76 151,119,85 164,130,89 183,150,113 140,124,118 85,70,80 62,53,64 89,90,69 106,104,71 107,102,72 91,88,64 110,105,77 106,91,69 123,105,84 97,91,68 108,94,76 151,126,96 207,165,127 234,194,142 205,170,114 226,198,103 200,173,69 167,152,31 164,144,24 172,153,28 186,153,56 194,162,87 224,170,120 255,195,138 254,186,125 255,200,140 251,186,122 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 230,175,119 204,158,99 134,110,75 87,85,54 68,68,52 28,27,20 35,31,23 38,39,29 37,41,24 35,39,24 33,40,24 48,52,35 70,75,53 51,52,40 53,56,48 66,65,56 63,69,56 69,70,58 65,66,54 66,70,55 59,63,48 66,75,56 57,64,48 58,61,49 56,59,49 65,66,56 68,77,58 57,60,50 57,60,52 55,58,50 37,40,32 24,27,19 23,26,18 25,28,20 25,27,22 30,32,27 23,26,14 23,29,18 27,30,18 25,28,16 20,23,15 24,27,17 27,30,20 23,26,16 24,26,21 28,31,19 30,33,21 23,26,16 27,30,20 35,38,26 30,34,19 25,28,18 32,34,29
37,39,36 37,39,36 44,46,43 31,33,28 27,30,22 24,27,17 27,30,20 33,34,24 31,32,22 60,59,52 66,66,52 73,76,56 78,76,58 84,72,60 81,73,60 81,74,58 75,76,57 71,74,54 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,53 128,101,96 121,99,102 78,61,83 78,75,92 62,58,69 54,46,33 94,95,72 102,99,73 97,91,68 99,93,70 96,90,65 171,135,117 131,112,89 95,93,64 105,92,71 159,131,102 212,177,112 201,186,48 194,184,35 194,176,47 195,176,53 204,185,48 194,171,31 192,167,11 191,165,12 189,165,12 176,155,16 218,181,89 255,208,134 255,217,155 255,210,143 228,166,108 228,193,166 189,158,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 59,50,63 99,81,78 179,143,92 245,194,125 242,193,126 187,144,99 210,169,112 203,160,104 132,105,69 88,82,57 69,67,45 28,32,15 37,41,26 43,50,34 34,41,25 43,50,34 33,42,25 43,50,32 66,69,47 42,45,33 64,65,57 64,65,57 69,70,58 65,72,56 59,60,50 64,67,57 60,63,53 63,69,56 54,62,48 58,64,51 55,58,48 58,64,53 62,74,56 57,58,50 57,60,52 51,54,46 39,42,32 24,27,17 24,27,17 24,27,17 27,30,22 28,31,23 25,28,18 24,27,17 24,27,17 24,27,17 24,27,17 29,32,22 27,30,20 28,31,19 22,25,15 25,28,16 32,36,21 26,32,23 24,27,17 25,28,18 30,33,23 25,28,18 36,38,33
