86,137,188 88,136,186 90,139,186 91,138,182 135,160,186 139,152,169 137,157,169 203,173,158 103,144,185 99,142,183 96,141,181 101,139,181 102,144,180 105,144,179 105,147,181 104,147,178 108,146,179 111,146,180 114,149,183 107,144,180 108,145,181 108,145,181 106,145,180 105,142,178 104,143,178 103,142,177 105,144,181 104,143,180 99,141,177 101,143,177 102,144,178 101,143,179 105,144,179 94,137,178 95,138,179 94,138,185 91,138,186 91,135,184 89,136,184 89,137,187 89,137,187 92,139,187 104,142,182 113,151,180 106,144,184 91,138,186 97,140,179 97,138,179 113,144,175 151,165,177 241,225,167 255,241,164 255,240,161 255,238,165 255,224,165 239,200,172 186,179,189 151,167,192 127,158,193 133,161,197 143,166,204 138,164,197 160,173,192 158,167,190 140,163,197 131,162,197 120,156,199 118,154,197 120,156,197 127,157,197 128,158,196 130,157,196 136,163,202 124,154,194 135,161,196 153,169,196 178,177,194 176,175,190 182,178,191 197,182,190 155,164,187 133,155,185 123,150,189 114,146,184 108,144,187 110,143,187 110,141,186 110,141,188 112,141,184 116,141,183 118,140,183 120,140,182 127,143,181 123,146,184 106,142,187 96,138,184
88,136,186 89,138,185 108,147,184 116,150,187 113,141,175 216,185,164 156,164,184 210,172,164 119,150,185 111,150,185 130,155,181 106,147,186 118,146,180 106,144,184 100,143,182 100,143,182 107,146,181 109,147,180 108,145,181 105,144,179 103,142,179 104,142,182 98,139,178 104,143,178 107,146,181 109,146,182 109,147,180 110,149,184 102,144,180 106,146,178 107,147,177 107,147,179 109,146,182 105,144,181 101,142,181 96,139,182 92,139,187 93,137,184 92,139,187 91,138,186 92,138,189 94,141,189 113,150,186 121,154,185 111,150,185 98,142,187 115,153,186 113,151,184 139,163,181 165,177,183 230,217,165 255,244,164 255,243,161 255,240,165 255,230,165 251,206,171 198,188,192 167,175,195 152,172,200 149,168,199 145,166,201 144,167,201 167,173,190 183,181,193 168,176,196 144,168,199 124,156,196 124,155,198 130,160,198 133,159,196 135,161,196 134,160,195 139,161,202 129,156,195 140,163,199 145,164,197 136,157,194 137,159,191 155,167,189 164,170,189 149,165,192 133,156,190 120,150,188 114,146,184 109,145,186 110,143,187 110,141,186 108,141,185 112,141,184 112,139,180 122,144,185 126,144,184 131,148,181 129,147,183 108,144,185 105,146,187
93,136,188 107,145,187 188,175,172 170,162,168 141,153,177 199,173,163 211,181,166 193,170,169 204,177,170 178,167,174 199,172,167 195,177,174 203,182,171 142,145,165 130,148,174 133,152,171 117,148,179 115,148,181 111,145,182 108,145,181 106,145,182 105,144,181 105,144,181 105,144,181 105,144,179 108,146,179 115,148,179 119,151,179 114,149,181 113,148,178 117,151,179 115,148,179 108,145,181 107,146,183 101,144,183 95,139,186 91,140,185 93,140,188 102,143,186 101,144,187 100,145,185 99,142,185 110,145,177 108,146,179 102,143,186 103,144,187 134,164,184 137,161,181 132,158,177 195,201,192 255,240,174 255,244,169 255,247,162 255,244,162 255,233,168 255,209,166 214,192,184 186,177,190 170,173,191 169,172,190 163,173,193 154,166,190 188,176,176 217,189,178 205,189,187 168,171,189 149,166,197 145,164,195 145,163,191 156,165,188 155,164,187 153,164,191 141,162,201 132,159,198 128,160,198 122,154,192 123,155,195 121,151,189 121,152,187 125,155,193 129,156,197 121,153,193 110,143,185 113,146,188 110,143,185 110,143,187 111,143,183 111,142,185 114,144,184 121,146,186 127,148,185 132,150,186 128,152,183 126,149,185 117,147,187 114,146,186
90,136,187 107,143,184 230,199,176 190,170,163 152,155,166 242,206,177 248,212,183 202,183,171 195,174,174 185,167,178 187,163,172 192,170,173 198,168,167 210,181,161 195,175,168 237,199,178 206,195,190 143,158,174 107,144,180 111,148,184 110,149,184 110,150,182 111,151,183 110,150,182 112,150,181 114,147,178 119,150,181 125,153,185 123,155,183 121,155,183 125,153,185 121,153,181 116,151,185 104,146,182 96,141,183 93,140,188 91,140,187 92,139,187 102,143,186 106,147,186 105,146,185 104,146,182 126,153,181 123,152,181 99,139,185 99,144,186 140,165,180 141,160,179 137,163,182 162,177,184 228,217,173 226,215,171 255,245,170 255,246,163 255,231,164 255,222,165 241,202,174 198,185,180 180,178,190 181,178,195 167,173,190 172,174,190 212,191,180 234,198,178 221,193,184 193,186,186 174,178,193 171,173,189 173,172,189 194,183,190 196,184,186 179,172,184 157,170,198 134,160,197 126,153,192 124,154,192 116,148,188 115,149,188 113,147,186 116,148,188 117,149,189 115,147,187 111,144,186 108,141,183 107,140,182 110,143,185 114,146,186 117,147,185 114,146,184 119,146,185 125,148,184 125,148,184 110,143,178 114,144,184 116,146,184 111,143,183
90,139,184 118,151,184 203,177,154 228,196,164 245,196,156 136,154,178 221,193,164 229,197,165 196,171,170 183,164,178 162,160,182 177,163,180 185,166,170 207,181,167 148,167,186 189,189,184 172,173,176 117,149,177 111,149,182 108,147,182 110,150,182 110,150,182 109,147,180 111,149,182 119,150,181 122,151,178 122,151,180 115,148,179 116,149,182 114,147,178 118,151,182 120,151,182 115,150,182 108,147,184 103,144,183 99,142,185 99,143,188 91,140,187 94,138,183 106,148,184 114,149,183 110,149,186 111,151,183 114,149,179 127,156,174 173,185,191 183,186,174 203,201,179 193,197,170 166,184,181 146,164,177 186,192,179 235,220,169 255,245,168 255,237,166 255,234,162 255,219,164 236,197,167 199,186,183 186,180,185 173,179,196 149,169,195 158,176,200 205,196,190 254,211,178 231,198,171 214,195,179 210,191,179 223,192,180 241,198,179 251,206,173 239,199,174 188,182,189 149,165,194 128,154,191 125,156,191 119,151,191 114,148,185 111,145,182 113,147,186 110,144,183 110,144,183 111,145,184 110,144,183 110,143,185 114,148,187 112,144,184 120,147,186 106,145,182 108,146,186 104,145,186 100,143,186 97,140,183 101,142,181 100,142,188 100,143,184
91,140,183 138,164,181 255,231,167 185,173,147 145,160,167 102,138,181 224,193,154 251,210,163 219,184,171 201,173,173 171,163,180 180,163,183 169,169,181 126,151,177 115,150,180 223,202,177 171,165,170 129,152,177 115,150,182 110,149,184 108,147,182 107,146,181 114,149,183 116,151,183 113,148,180 124,156,184 127,156,183 126,155,182 126,155,184 116,149,180 115,148,181 115,148,179 111,149,182 110,149,184 108,147,182 106,148,184 104,145,184 99,143,188 101,146,184 113,150,186 113,153,183 111,150,185 109,146,182 148,173,184 167,182,187 166,178,182 187,188,180 145,164,174 171,183,176 128,157,173 136,160,180 193,194,184 228,213,175 242,226,168 255,230,165 255,240,171 255,232,163 255,217,168 250,204,186 216,193,180 175,177,193 138,164,197 112,150,190 179,180,199 251,209,167 255,232,175 255,217,178 250,204,174 246,204,182 255,204,175 255,221,171 255,222,172 227,204,193 176,175,190 140,161,196 129,154,194 124,154,194 115,149,188 114,148,187 111,145,184 111,145,184 110,144,183 113,147,186 115,149,188 111,145,184 117,149,189 116,148,188 123,150,189 110,149,186 97,140,181 98,142,189 91,137,188 92,141,188 94,141,187 90,138,188 100,142,188
92,140,190 95,143,193 96,145,192 86,140,193 87,139,193 175,193,192 251,215,153 255,211,153 243,196,162 211,176,163 186,167,174 181,162,176 175,173,183 101,139,181 118,146,178 228,215,181 255,201,159 240,191,153 141,157,182 109,147,178 105,147,183 110,149,186 113,148,182 116,149,182 117,151,179 123,152,179 128,156,181 129,157,180 130,155,181 123,152,181 121,153,181 120,151,182 114,148,185 107,146,183 104,145,186 101,145,181 101,144,183 100,143,182 99,144,186 100,143,186 104,145,184 104,145,184 103,146,185 144,170,189 118,158,188 115,154,189 130,159,188 111,147,188 126,160,188 128,160,186 144,169,184 168,181,180 163,183,186 182,191,193 251,232,168 255,228,166 255,230,177 255,231,172 241,205,174 243,206,182 217,195,177 173,172,187 98,147,190 115,156,195 248,210,173 255,227,167 255,214,171 241,204,178 189,183,188 228,206,188 255,220,179 255,235,168 255,222,173 228,199,175 161,170,195 138,159,196 126,153,192 119,149,189 118,148,188 115,147,187 114,145,188 115,147,185 117,149,187 119,151,191 119,151,191 123,153,193 121,151,189 124,149,189 118,148,186 108,144,185 100,145,187 96,140,187 95,143,193 93,139,192 90,138,188 102,144,190
93,141,191 92,138,191 92,140,192 91,139,189 88,141,190 160,178,191 255,232,166 255,217,161 255,213,168 221,184,160 194,173,171 186,169,170 166,155,162 144,159,177 217,189,176 178,179,171 255,204,161 247,196,157 145,159,182 123,154,185 103,146,185 108,150,184 117,152,184 119,152,183 126,154,179 131,159,182 132,155,182 130,155,181 129,157,182 128,156,181 126,153,183 125,153,185 116,151,183 110,149,184 106,148,184 102,145,184 101,144,185 100,143,184 101,144,185 103,145,181 101,144,183 101,144,185 100,145,187 100,143,186 93,143,183 103,146,185 99,147,188 99,146,190 115,158,187 114,154,186 126,158,184 126,158,184 115,153,184 135,163,188 241,225,167 255,236,169 229,208,167 253,228,180 248,205,172 237,197,172 255,226,178 213,189,183 99,146,192 116,152,193 223,194,163 255,220,174 255,218,183 214,194,185 135,159,188 166,176,194 179,172,172 254,214,178 255,217,171 248,208,174 174,177,186 146,166,194 130,161,196 128,156,192 124,154,194 120,150,190 114,146,186 115,147,185 123,153,191 123,153,191 119,151,189 121,153,191 125,152,191 128,150,191 123,150,189 114,146,184 103,146,187 112,148,189 97,144,192 91,142,191 92,141,188 99,143,188
98,142,191 92,139,187 91,140,187 98,141,193 92,139,187 91,143,187 112,155,186 244,233,187 255,231,165 251,211,159 207,183,175 174,161,180 183,168,178 198,174,180 216,179,164 210,182,155 255,216,155 228,196,152 145,160,178 110,153,182 101,146,188 103,146,185 116,151,185 119,152,185 123,154,185 121,153,181 121,153,181 123,155,183 121,153,181 123,155,181 127,155,180 116,149,180 115,150,184 110,149,184 103,146,185 100,145,187 97,144,188 102,145,186 101,144,185 101,144,185 102,145,188 100,142,188 97,144,190 92,141,188 90,141,192 92,140,190 90,141,190 96,145,190 101,145,192 106,149,190 134,163,190 145,168,191 120,155,187 123,159,186 159,170,171 211,213,187 187,194,187 182,192,186 239,221,189 225,201,177 223,204,179 184,185,190 101,144,185 133,165,193 255,219,172 255,228,175 244,215,191 138,159,194 91,144,193 99,146,192 103,152,195 115,153,193 218,191,184 223,197,187 239,198,178 210,179,167 169,172,190 148,165,196 137,160,196 124,155,190 118,148,186 121,151,189 127,154,193 128,154,191 138,158,186 133,157,188 125,155,193 128,153,193 127,152,192 126,153,192 117,149,187 108,144,185 101,145,190 95,143,193 95,139,186 94,141,189
140,170,190 131,164,183 129,158,185 207,199,188 194,199,205 115,149,186 93,142,187 251,234,183 247,207,155 245,201,161 219,185,167 173,161,177 157,157,183 171,158,179 214,176,166 212,188,166 218,204,177 183,183,167 157,176,186 109,152,181 93,142,187 97,144,188 108,146,186 112,149,185 117,152,182 123,155,183 124,156,184 125,154,183 121,152,183 121,154,185 129,157,182 125,154,181 125,154,183 121,154,187 111,150,187 103,146,187 101,145,190 106,148,184 103,146,189 99,143,190 95,144,191 95,144,191 95,144,191 95,143,193 93,141,191 89,140,189 95,143,193 97,145,195 95,143,193 97,146,191 110,152,186 153,175,187 169,184,187 133,161,186 137,165,186 139,166,178 113,151,184 113,151,184 115,148,181 133,156,179 170,178,168 187,195,185 144,175,190 136,170,196 225,209,176 205,194,175 240,218,182 153,168,186 93,144,195 95,143,195 99,146,194 113,155,189 216,191,188 218,195,192 255,209,181 255,212,173 207,191,185 168,171,191 158,172,195 148,166,194 138,160,192 136,158,190 127,155,189 130,158,192 173,169,189 159,166,189 125,153,189 127,152,192 128,153,193 128,154,191 123,153,191 116,150,189 110,151,192 100,144,191 107,146,183 105,146,185
255,254,170 255,226,162 244,206,169 210,178,164 183,163,175 186,167,171 195,170,171 192,167,166 203,170,170 217,186,178 200,175,176 166,161,179 148,157,182 169,159,179 197,170,165 202,185,177 112,151,188 109,153,189 118,158,190 96,145,190 96,143,191 95,144,191 105,146,187 112,151,186 125,157,185 133,161,186 140,160,186 138,161,186 126,154,186 119,152,183 127,157,181 127,156,183 130,157,185 127,156,183 120,155,185 114,152,185 106,148,184 108,150,184 104,147,188 97,144,190 93,142,189 98,147,194 96,145,192 96,145,192 95,144,191 96,143,191 93,142,187 96,145,192 96,144,194 96,145,192 100,148,189 120,158,189 127,163,190 110,152,188 104,152,193 103,151,192 102,146,191 98,145,191 95,147,193 94,145,194 97,146,193 160,187,190 181,193,184 106,147,188 113,149,190 128,163,193 230,225,186 142,161,180 93,143,197 98,146,196 151,166,182 189,184,181 211,194,186 182,178,189 191,183,189 219,191,182 186,179,191 195,181,186 201,185,181 196,181,189 196,179,185 175,167,184 131,157,192 134,160,193 172,168,188 172,170,190 129,156,197 128,153,193 130,152,193 129,155,190 122,149,188 127,154,193 127,152,192 108,146,186 104,147,188 100,144,191
255,244,165 255,221,162 232,191,160 203,175,166 183,164,178 172,159,178 179,160,174 185,162,173 175,161,176 175,161,178 177,163,180 173,159,185 162,160,184 177,161,176 193,166,161 175,170,172 97,146,191 98,145,193 97,146,191 95,147,193 91,147,192 93,145,191 102,147,187 106,148,184 115,150,182 124,156,184 130,157,185 130,158,183 130,160,184 125,156,187 129,159,183 129,157,182 129,156,184 128,156,181 123,157,185 121,156,186 115,154,189 113,152,189 111,152,191 104,147,186 98,147,194 99,146,192 101,145,190 102,146,191 101,145,190 100,144,189 98,145,191 96,145,190 97,146,193 97,146,193 100,147,191 99,146,190 101,148,192 100,147,191 98,147,192 98,147,190 103,151,192 100,147,193 97,146,193 94,146,192 97,146,193 126,159,194 167,182,185 102,146,193 91,142,193 102,146,191 162,176,169 145,166,185 97,145,195 101,148,192 214,207,180 247,214,177 155,169,192 158,178,206 138,162,191 181,177,188 184,177,191 237,200,185 241,203,182 218,187,179 215,188,183 186,174,190 138,159,194 136,162,197 154,163,188 159,166,191 135,160,200 131,156,196 130,152,193 131,154,190 115,149,188 111,150,187 122,154,194 119,151,189 104,146,192 99,146,194
255,250,169 255,234,165 236,192,162 212,181,169 187,167,179 179,163,180 172,162,182 170,160,180 173,158,180 174,159,181 180,159,174 184,161,172 182,158,164 198,169,163 212,176,158 237,189,162 105,145,191 95,146,195 95,146,195 97,144,192 91,143,189 93,147,193 101,148,194 103,145,191 112,151,188 121,156,190 123,156,187 119,157,188 114,151,187 113,155,189 113,152,187 116,154,187 120,155,189 121,156,190 120,155,187 121,154,187 123,156,189 120,155,189 113,152,187 111,150,185 109,151,185 109,151,187 109,151,187 108,150,186 106,148,184 109,151,187 106,147,186 106,147,188 97,146,193 96,145,192 95,147,193 98,147,194 99,148,195 99,148,195 99,148,195 98,147,194 101,148,192 108,153,193 105,152,196 98,147,194 97,146,193 98,145,193 102,146,193 99,145,198 93,146,195 125,160,190 183,185,170 200,204,187 148,177,195 112,151,188 167,182,187 185,186,189 241,202,170 195,186,182 169,178,201 158,170,194 209,192,184 255,210,183 255,216,175 251,203,178 200,181,188 170,168,188 137,160,196 128,155,194 131,154,192 134,160,197 133,159,196 130,155,195 131,152,191 138,157,190 116,150,189 104,147,188 100,146,197 97,146,193 100,147,195 99,146,194
