86,137,188 88,136,188 89,137,187 90,139,186 91,138,182 104,142,182 143,157,178 124,146,178 137,157,169 190,179,172 172,160,162 102,143,184 99,142,183 103,141,183 96,141,179 97,140,179 102,144,180 103,145,179 107,146,181 104,146,180 104,147,178 106,143,179 111,149,182 113,148,182 114,149,183 109,147,180 105,144,179 109,146,182 108,145,181 105,144,181 104,143,178 105,144,179 104,143,178 103,142,177 104,143,180 104,143,180 104,143,180 99,141,177 99,141,177 101,143,177 102,144,178 102,144,180 101,143,179 106,145,180 94,137,178 93,138,178 95,137,183 93,137,182 91,138,186 91,137,188 89,136,184 89,136,184 89,137,187 90,138,188 90,136,187 94,138,185 104,142,182 113,151,184 116,151,183 104,142,182 91,138,186 97,140,183 99,142,181 97,138,181 113,144,175 138,161,184 185,188,180 248,232,174 255,241,164 255,243,160 255,240,164 255,234,165 255,224,165 255,211,168 214,188,176 184,177,187 151,167,192 136,164,200 130,160,198 136,162,197 143,166,204 137,163,200 144,166,198 162,175,194 158,167,190 151,169,195 134,162,196 125,157,197 120,156,199 119,155,198 119,155,196 121,157,198 127,157,197 128,158,196 130,157,196 130,157,196 136,163,202 128,155,194 126,155,198 137,163,198 153,169,196 172,173,192 177,176,193 180,177,192 182,178,191 195,182,190 182,173,186 153,162,185 133,155,185 126,153,192 120,150,188 111,145,184 108,144,187 107,143,186 109,142,186 110,141,186 110,141,188 112,141,184 114,141,182 116,141,183 118,140,183 119,141,182 124,142,182 128,144,182 123,146,184 111,142,185 95,137,183 102,137,185
88,136,186 88,136,186 90,139,186 96,140,185 96,139,182 101,137,180 155,157,171 186,180,187 121,142,161 188,175,170 193,169,163 103,142,179 96,141,179 101,140,177 104,146,182 103,144,185 108,145,183 104,146,182 102,144,178 103,145,181 102,144,180 106,143,179 109,147,180 109,147,180 108,146,179 106,145,180 106,145,180 104,143,178 105,144,181 101,143,179 104,143,178 106,143,179 106,145,180 109,146,182 109,146,182 108,147,182 108,147,182 102,143,182 101,143,179 104,146,180 106,146,178 106,145,180 107,146,181 107,146,181 102,144,180 97,140,181 97,140,181 95,137,183 93,137,186 91,138,186 93,137,184 90,137,185 90,138,188 90,138,188 91,138,186 96,143,187 113,150,188 116,151,183 120,155,185 106,145,182 91,138,186 99,142,183 101,143,179 105,144,181 130,155,179 154,169,187 177,183,174 244,230,174 255,245,165 255,243,158 255,240,163 255,235,165 255,228,165 255,210,164 221,191,174 188,182,189 155,169,190 145,169,200 140,166,201 143,166,200 142,165,201 140,166,201 147,169,201 165,175,195 171,174,192 168,176,194 147,169,201 130,162,202 122,155,199 121,154,198 121,154,196 125,158,200 130,160,198 132,159,198 133,160,199 130,157,196 137,162,202 132,159,198 128,158,198 144,167,203 155,173,199 158,166,194 154,165,194 162,170,190 169,171,187 184,175,188 176,171,187 152,164,188 133,155,185 127,154,193 119,149,187 113,147,186 108,144,185 107,143,186 109,142,186 110,141,186 110,141,188 110,141,184 112,138,182 116,141,183 121,143,186 119,141,182 122,140,178 129,145,181 125,146,183 114,146,186 97,140,183 106,142,185
88,136,186 91,140,187 103,146,187 133,158,184 125,150,176 115,150,184 161,158,173 216,185,164 193,176,179 193,167,171 203,171,157 143,152,175 135,159,190 143,162,172 158,168,186 147,160,179 143,160,182 118,149,182 103,141,181 105,146,187 106,147,186 110,149,184 111,149,182 110,150,182 108,145,181 105,144,179 103,145,179 105,144,181 103,141,181 98,139,178 101,142,181 103,145,179 107,146,181 109,146,182 113,148,182 114,149,183 114,149,183 107,144,180 108,147,182 110,150,180 112,150,181 111,149,182 111,149,182 109,147,180 107,144,180 102,143,182 98,139,180 94,138,185 92,139,187 93,139,190 94,138,185 93,140,186 91,140,187 93,140,188 94,141,189 100,142,188 108,145,181 115,150,184 113,151,182 113,152,187 104,146,182 119,152,183 140,165,187 126,159,180 146,168,184 160,176,185 193,200,182 243,229,171 255,244,165 255,244,161 255,242,164 255,241,168 255,231,164 255,213,158 235,198,174 199,185,185 174,176,192 161,173,197 157,173,198 155,171,198 152,171,202 145,167,199 154,172,200 177,176,193 192,184,190 196,186,190 167,175,195 143,166,200 132,159,198 130,160,198 131,162,197 132,160,196 139,160,195 141,163,195 141,163,195 139,162,196 139,161,202 136,161,201 128,158,196 134,162,198 131,157,194 128,156,192 125,156,191 130,153,191 140,159,190 138,161,188 136,158,188 139,158,191 129,155,190 117,147,187 114,148,187 113,147,186 108,144,185 108,144,185 109,142,186 110,141,186 108,141,185 107,138,181 113,140,181 116,141,183 124,144,186 125,146,185 134,151,184 133,150,183 128,146,182 121,148,187 106,144,184 112,143,186
93,136,188 95,139,186 137,161,190 196,183,180 175,167,173 127,150,177 167,159,167 210,179,160 214,184,169 205,178,171 187,171,167 201,174,167 173,162,169 195,170,169 200,177,176 202,178,172 207,186,175 188,178,177 136,151,183 142,160,186 136,155,174 123,155,181 116,149,180 114,149,181 111,145,182 111,145,182 106,145,180 106,145,182 106,145,182 105,144,181 105,144,181 105,144,179 106,145,180 109,147,180 110,145,179 117,150,181 121,153,181 118,153,183 113,148,180 114,150,177 117,151,179 116,149,180 113,148,180 107,144,180 106,145,182 102,144,180 99,142,185 92,139,187 91,140,185 91,140,187 98,142,187 103,144,187 101,144,187 100,143,184 101,144,185 101,142,183 118,153,185 118,151,186 104,143,180 101,142,185 103,144,187 113,151,180 142,169,183 138,161,186 131,157,176 144,162,175 236,230,182 255,242,176 255,239,164 255,244,163 255,248,165 255,242,164 255,233,168 255,218,161 251,204,172 210,188,180 187,178,191 174,177,195 173,176,196 173,176,194 165,175,195 160,172,194 166,173,196 195,183,183 222,194,183 223,197,187 191,184,194 161,173,197 150,167,198 150,169,200 145,165,193 149,167,195 157,166,189 160,168,188 158,167,192 151,167,196 141,162,201 135,160,200 125,155,195 125,157,195 121,153,191 122,154,194 123,155,195 121,151,189 119,150,185 124,154,192 123,153,191 126,153,194 119,151,191 110,143,185 113,146,188 110,143,185 110,143,185 109,142,186 110,143,187 114,146,186 114,145,188 114,144,184 119,146,185 122,147,187 127,148,185 129,150,185 127,148,183 129,153,184 125,148,184 120,147,186 116,146,186 114,146,186
90,136,187 94,138,187 141,162,183 233,202,179 190,170,163 136,151,169 199,176,163 241,202,170 248,212,183 219,193,170 209,190,178 190,169,169 185,167,178 186,163,174 188,166,171 193,170,171 198,168,167 203,170,163 207,184,169 202,182,175 237,199,178 221,195,185 178,178,186 128,156,181 107,144,180 112,149,185 108,147,182 110,149,184 110,150,182 111,151,183 110,150,182 110,150,182 112,150,181 115,150,180 118,150,178 119,150,181 125,153,185 123,154,185 122,156,182 122,156,184 125,153,185 125,154,181 118,152,178 115,150,184 104,146,182 100,143,184 95,139,184 94,141,189 91,140,187 91,140,187 95,139,186 104,145,188 106,147,186 107,145,185 105,146,185 104,146,180 126,153,181 130,154,183 107,144,180 99,139,185 99,144,186 133,163,187 145,167,183 147,167,183 137,163,182 142,164,180 192,196,179 229,218,174 226,215,171 241,221,160 255,246,165 255,243,167 255,231,164 255,229,162 255,216,166 237,198,170 198,185,180 180,178,188 181,178,193 175,177,193 167,173,190 171,174,192 187,185,197 215,194,183 234,198,178 225,195,178 208,190,187 186,185,190 174,178,193 174,178,193 170,172,186 173,172,189 194,183,190 198,184,186 193,182,189 170,171,190 157,170,198 143,164,199 130,155,197 126,153,192 124,154,192 119,151,189 116,148,188 115,149,188 113,147,186 115,147,187 115,147,187 117,149,189 115,147,187 113,146,188 110,143,185 110,143,185 107,140,182 109,142,186 110,143,187 115,147,187 117,147,185 111,145,182 116,146,184 121,146,186 125,148,184 125,146,183 114,144,182 109,142,177 114,144,184 117,147,185 116,146,184 108,141,183
89,138,185 96,140,189 114,147,178 221,202,179 197,177,159 188,167,163 221,196,177 167,170,177 201,173,162 229,200,167 223,194,174 193,170,171 179,162,182 169,160,184 171,161,179 185,165,175 183,163,173 191,165,169 215,186,166 185,179,172 244,215,182 212,189,176 175,179,183 118,151,184 110,150,182 110,149,184 111,150,185 110,150,182 108,148,180 110,150,182 111,149,182 111,149,182 115,148,179 118,149,180 117,148,179 118,149,180 114,149,181 116,149,182 117,148,181 116,149,180 123,154,185 123,155,183 119,152,183 114,147,180 107,146,183 102,143,182 96,141,183 99,142,181 99,143,188 92,138,189 91,140,187 96,140,187 105,146,185 111,148,184 106,148,182 108,147,184 112,150,183 112,150,183 114,152,181 113,149,176 127,155,176 158,169,170 187,191,174 198,200,172 184,190,181 170,181,180 156,176,179 166,178,182 190,194,177 221,211,169 255,244,169 255,246,165 255,236,162 255,234,160 255,224,159 255,210,163 218,189,169 196,186,190 185,178,190 169,173,188 163,171,189 166,174,192 162,174,198 177,181,194 212,194,189 237,201,179 226,197,175 210,196,182 194,184,183 194,182,182 197,183,185 206,185,183 221,190,180 231,195,177 235,199,181 208,185,182 177,176,191 158,167,192 136,159,195 127,154,193 124,154,192 121,151,189 117,149,189 115,149,188 113,147,186 114,148,187 114,148,187 113,147,186 111,145,184 110,144,183 111,145,184 110,143,187 110,143,185 111,144,186 111,144,186 112,144,184 121,148,187 113,147,184 111,148,184 114,147,189 112,149,187 107,143,184 103,144,185 99,140,181 108,145,183 108,144,187 106,144,184 103,144,185
89,141,183 106,149,188 190,193,181 241,205,158 234,201,164 255,222,170 222,217,205 120,151,184 235,205,163 245,202,157 227,187,162 203,174,168 188,164,173 171,162,184 165,159,180 189,160,165 189,175,177 192,182,181 153,160,174 111,148,184 166,170,174 208,180,167 143,161,178 105,144,181 111,149,182 112,150,183 108,147,182 108,147,182 108,147,182 109,147,180 114,147,182 111,149,180 117,150,181 121,153,181 128,156,181 124,151,181 119,147,179 120,148,180 118,149,180 115,148,179 115,148,179 117,150,181 113,151,182 113,148,182 108,147,182 106,148,184 104,145,184 101,144,185 101,144,183 98,142,187 92,139,185 96,140,185 110,149,186 114,152,183 114,151,187 111,148,184 108,148,180 115,151,178 133,159,176 152,171,181 177,182,181 196,197,174 174,179,173 192,194,177 195,203,180 172,186,177 139,165,182 143,164,185 188,195,179 204,198,164 246,228,168 255,237,167 255,235,167 255,240,168 255,232,164 255,222,161 252,206,165 220,193,175 212,190,184 189,181,189 174,177,195 158,171,197 129,162,195 141,172,203 196,194,195 235,202,175 255,222,177 242,211,172 240,206,176 240,206,176 223,190,179 236,198,179 255,205,177 251,205,166 255,214,168 246,205,178 200,184,182 174,172,182 144,162,190 129,155,190 125,156,191 121,153,191 116,149,191 115,149,188 111,145,184 110,144,183 111,145,184 111,145,184 110,144,183 110,144,183 113,147,186 113,147,186 111,143,183 114,146,186 116,148,188 115,147,187 122,149,188 114,148,185 104,142,182 102,143,184 101,143,189 100,142,190 93,140,188 98,142,189 98,143,185 92,141,188 98,142,187 104,145,186
92,141,186 99,149,189 154,179,192 203,210,194 140,164,182 118,156,189 102,145,188 123,147,178 222,190,160 255,219,160 244,199,155 223,183,160 205,173,168 186,166,176 173,160,181 189,167,170 167,171,186 120,148,180 99,142,185 132,166,194 234,203,166 216,188,161 185,174,169 144,155,166 119,151,179 114,149,179 108,147,182 108,147,182 105,147,181 110,150,182 115,150,184 114,149,183 109,147,178 116,149,182 125,154,183 127,156,183 126,156,180 126,153,181 127,156,185 118,149,180 117,148,181 118,149,180 114,149,181 110,150,182 111,148,184 110,149,184 106,148,184 105,147,181 104,146,182 104,145,184 101,144,187 104,147,186 111,150,185 111,151,183 112,151,186 106,148,182 107,146,181 133,163,185 153,173,176 164,183,191 155,175,189 212,210,190 153,171,186 133,159,178 157,177,182 146,168,184 126,161,184 145,169,187 197,201,186 213,211,180 229,217,176 235,222,172 254,232,169 255,242,170 255,236,172 255,233,167 255,216,162 255,209,178 245,203,181 218,191,184 182,180,190 154,166,190 122,156,193 107,150,193 157,175,203 195,183,171 255,228,167 255,232,172 255,219,173 255,212,170 246,201,178 240,204,184 251,203,174 255,214,172 255,233,170 255,220,172 237,207,181 211,188,173 170,169,186 145,162,193 132,155,193 128,155,194 124,154,194 116,148,188 115,147,187 111,145,184 113,147,186 111,144,186 111,145,184 114,146,186 116,148,188 112,149,187 114,146,186 117,149,189 120,147,188 118,148,188 123,150,189 114,148,185 107,145,185 99,142,185 98,142,187 93,140,188 88,139,188 92,141,188 93,140,188 91,139,189 92,138,189 104,142,182
92,140,190 91,142,193 96,145,192 95,144,191 86,140,193 88,138,196 102,143,184 225,211,168 251,215,153 255,212,155 251,199,149 240,193,159 211,176,163 198,173,172 180,164,181 188,164,173 175,173,183 115,142,170 101,142,183 123,151,183 228,215,181 255,208,163 251,196,153 218,189,165 141,157,182 119,152,175 108,147,182 105,147,183 110,149,186 111,149,182 111,146,178 117,150,183 117,151,179 120,152,180 127,154,182 128,156,181 129,157,180 130,155,181 129,153,182 121,153,181 121,153,181 121,152,183 117,149,177 114,148,185 107,146,183 105,146,185 101,144,183 101,144,183 101,144,183 101,144,183 100,145,185 98,143,185 100,143,186 103,144,183 104,145,184 104,147,186 103,146,185 105,143,176 160,180,185 113,153,183 115,154,189 147,166,185 117,149,187 111,148,184 126,160,188 127,159,187 124,158,184 154,179,194 168,181,180 152,173,180 168,184,184 198,198,182 251,232,168 255,235,167 255,226,169 255,230,177 255,231,172 255,212,170 231,201,175 255,210,180 217,195,177 191,181,180 144,162,188 97,146,189 115,156,195 203,188,177 255,231,177 255,224,169 255,214,171 253,208,173 223,196,180 190,184,189 228,206,188 254,210,182 255,230,170 255,234,166 255,222,173 247,210,170 199,184,175 158,167,192 138,159,196 130,156,193 125,152,193 120,150,190 118,148,188 116,148,188 115,147,187 112,143,186 115,147,185 116,148,186 119,151,189 118,150,190 119,151,191 119,151,191 123,153,191 120,150,188 124,149,189 123,153,191 115,147,187 104,145,186 100,145,187 99,143,190 96,143,189 95,143,193 93,139,192 91,139,189 92,139,187 108,146,188
92,140,190 91,139,191 91,139,191 91,139,191 91,139,189 89,140,189 94,141,187 230,222,186 255,226,160 255,216,162 255,212,161 246,203,158 220,183,159 206,180,170 187,168,172 193,170,171 173,162,169 148,149,168 159,163,176 210,182,169 176,177,169 255,204,153 255,203,158 228,195,168 143,157,180 122,147,173 107,147,179 103,146,185 108,150,184 112,150,181 116,151,183 121,152,183 127,155,180 129,157,180 133,158,182 134,157,184 132,157,183 129,157,182 128,156,181 127,155,180 126,153,183 125,154,183 123,155,183 114,149,181 110,149,184 106,148,182 102,145,184 102,145,186 101,144,185 101,144,185 101,144,185 101,144,185 103,145,181 101,145,181 101,144,185 101,144,187 99,144,186 99,144,186 99,142,185 97,147,187 108,151,190 106,149,188 98,145,191 102,147,187 116,159,188 117,157,187 118,156,189 127,159,185 126,158,184 114,154,186 124,157,188 165,178,179 245,229,171 255,239,171 246,223,163 232,211,170 253,228,180 255,218,176 244,204,179 253,207,168 255,222,174 243,204,172 165,169,184 94,141,187 116,152,193 191,182,174 255,213,173 255,214,170 255,215,180 239,205,183 186,184,185 136,160,189 168,178,196 179,182,191 230,204,183 255,227,175 255,221,175 255,213,173 226,197,175 168,171,180 147,167,195 130,158,192 127,158,193 128,155,194 121,151,191 119,149,189 116,148,188 114,146,186 115,147,185 121,151,189 123,153,191 121,153,191 116,148,186 119,151,189 119,151,189 122,149,188 128,150,191 125,152,191 121,151,189 113,147,186 102,145,186 109,145,186 105,146,187 97,144,192 90,141,190 91,139,189 97,144,190 99,141,187
