33,27,22 33,27,22 37,30,28 37,30,28 38,32,27 30,26,20 32,33,25 36,37,29 40,40,35 94,97,73 68,70,53 69,71,54 72,66,57 60,59,48 100,92,79 64,67,47 67,70,50 73,76,56 70,71,50 90,92,66 35,31,40 31,32,37 46,28,23 185,158,124 195,160,122 167,134,86 247,203,150 92,53,25 140,108,74 157,135,97 168,127,78 188,134,75 185,137,81 203,163,127 212,173,134 223,185,139 255,207,161 234,186,132 233,185,129 202,158,116 120,97,66 108,100,76 255,223,164 198,159,118 209,160,120 242,197,135 234,188,133 237,193,142 220,177,130 254,209,145 203,159,117 214,163,106 220,173,123 225,177,119 238,176,118 255,208,142 227,157,97 247,180,114 185,149,120 175,143,113 71,57,41 35,28,26 63,52,61 61,47,60 153,124,100 210,168,114 255,222,177 229,192,148 153,124,91 132,103,68 127,105,71 132,133,96 117,123,94 26,33,17 24,28,13 24,28,13 98,99,76 106,96,72 114,112,81 111,98,77 53,56,46 50,53,43 44,46,41 50,53,45 46,49,41 38,41,33 49,52,44 20,23,11 48,37,20 55,54,45 50,51,43 62,63,55 53,61,47 51,62,49 51,54,44 48,51,43
33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 36,32,26 36,37,29 40,41,33 41,42,30 85,88,66 74,74,58 67,67,51 66,60,51 74,77,57 41,44,34 74,72,54 68,71,51 78,81,61 66,67,46 89,91,65 37,33,46 30,30,38 79,64,44 190,158,112 206,169,116 216,176,142 136,110,71 180,149,100 79,53,28 121,96,68 188,147,86 181,136,74 169,120,71 204,165,124 223,184,145 213,175,129 222,172,126 242,190,130 255,209,147 220,171,122 153,125,87 125,108,80 204,162,122 221,182,143 255,222,168 252,206,151 230,182,135 243,200,144 246,204,150 227,181,124 240,193,143 184,141,94 208,161,111 226,180,123 255,208,140 255,197,126 255,202,134 245,181,117 208,172,143 186,156,128 255,205,143 116,99,75 45,38,38 50,37,45 64,48,61 161,133,104 236,194,142 255,231,180 145,114,95 145,112,73 158,129,94 123,115,81 106,108,80 20,27,11 24,28,13 34,38,23 91,92,69 107,99,75 109,107,76 103,95,73 52,55,45 49,52,42 37,39,34 41,44,36 50,53,45 31,34,26 43,46,38 28,31,19 32,23,17 51,54,44 51,52,44 62,63,55 59,67,53 57,68,55 55,58,48 49,52,44
33,26,26 31,24,24 30,23,23 38,31,31 41,34,34 41,35,30 36,37,29 32,34,29 88,93,71 70,75,53 65,67,50 61,63,46 72,64,53 78,81,61 44,45,35 67,70,50 66,66,52 74,74,60 77,78,59 66,65,54 40,36,47 37,32,48 57,47,46 49,40,32 55,31,9 101,71,43 64,43,20 95,79,64 166,131,93 42,32,36 172,133,64 186,146,92 163,128,74 211,168,121 221,182,139 210,171,130 222,180,138 242,198,147 234,186,128 245,201,150 203,153,109 164,137,105 236,192,150 203,169,128 255,221,165 231,190,131 245,202,153 237,193,142 255,215,166 208,165,118 203,161,109 230,184,129 160,121,80 227,172,120 255,192,123 255,189,119 255,203,133 255,206,133 229,182,148 194,158,129 240,187,142 255,213,157 255,206,155 79,52,34 51,40,49 59,49,53 118,90,63 193,152,91 224,180,109 195,147,104 191,155,106 152,125,82 99,97,64 27,33,20 23,26,16 24,27,17 81,84,64 93,92,65 105,103,74 102,99,73 55,58,50 48,51,43 36,39,31 37,40,32 42,45,37 31,34,26 36,39,31 28,31,19 27,30,20 39,42,32 51,52,44 53,54,46 60,68,54 65,77,59 56,59,51 48,51,43
31,24,24 36,29,29 31,24,24 31,24,24 40,33,33 41,34,32 36,36,31 30,33,25 80,85,63 71,76,54 68,68,52 61,61,45 73,62,55 81,84,60 55,57,42 67,70,50 53,53,39 65,65,51 87,88,69 46,45,34 49,44,60 41,37,50 45,33,45 180,147,108 232,167,103 212,153,94 219,167,105 80,59,44 95,69,57 42,30,44 193,150,92 190,150,96 174,138,91 202,158,118 213,173,137 192,152,118 255,220,175 232,193,150 247,202,156 255,231,184 255,214,155 192,156,127 244,198,143 189,160,127 254,209,163 252,211,152 205,162,113 244,202,150 255,228,176 178,134,94 248,198,152 228,178,116 178,143,107 137,100,74 255,211,143 255,186,117 255,202,134 255,192,119 255,246,198 203,166,140 207,162,114 255,215,160 240,191,142 173,139,109 101,91,90 36,23,33 68,54,56 144,117,85 228,178,104 235,189,121 223,184,127 151,121,75 156,141,101 24,28,13 24,27,17 24,27,17 65,68,48 86,85,60 118,116,85 102,96,71 44,47,39 38,41,33 37,40,32 38,41,33 42,45,37 28,31,23 32,35,27 29,32,20 29,33,18 31,35,20 46,47,39 51,52,44 61,69,55 66,78,60 52,55,47 50,53,45
21,14,14 35,28,28 37,30,30 33,26,26 35,28,28 39,29,28 40,35,32 71,73,58 75,84,65 71,75,58 62,64,49 64,71,55 59,54,42 82,83,62 54,55,36 69,69,55 60,57,44 62,59,46 89,90,67 48,47,40 46,41,59 47,37,57 48,36,26 218,166,106 219,155,93 221,157,93 234,166,105 167,123,70 166,143,103 59,37,42 231,186,124 198,157,98 209,166,119 201,158,111 203,167,134 227,186,141 255,214,162 247,209,163 241,203,157 255,218,176 255,208,170 71,54,76 130,107,106 155,134,121 79,65,80 65,54,77 128,113,123 248,231,207 254,212,190 111,80,57 218,179,140 179,135,93 224,176,129 131,95,62 111,82,51 255,242,175 255,196,124 255,211,139 106,76,50 215,178,138 250,200,154 255,204,149 222,177,131 198,165,128 192,162,120 174,146,119 42,32,33 69,55,70 158,120,85 210,167,109 222,179,121 167,131,84 159,137,90 42,27,5 24,28,13 27,31,16 49,53,36 66,67,46 89,92,61 85,84,57 44,47,37 35,38,30 35,38,30 46,49,41 36,42,31 26,33,17 28,35,19 38,41,31 30,32,17 30,32,17 36,39,29 50,53,43 53,65,47 59,71,53 57,60,50 55,58,48
29,23,18 29,17,17 38,31,29 38,31,31 33,26,26 37,31,26 37,31,26 77,81,64 65,69,52 69,73,56 51,55,40 62,66,51 64,66,49 79,80,68 52,54,37 67,71,54 55,55,41 58,58,44 83,86,64 60,61,51 45,35,55 52,43,58 76,46,31 212,154,101 238,170,100 229,162,96 232,165,97 178,128,68 200,161,88 231,183,109 215,168,107 210,169,99 207,164,117 208,160,115 201,162,130 212,173,143 232,191,134 133,108,89 98,76,56 69,51,48 80,63,55 73,57,72 66,51,73 71,56,76 59,45,60 83,68,88 81,65,90 62,46,73 76,61,81 83,67,92 75,55,78 69,49,70 76,60,73 71,55,72 66,50,67 228,177,153 255,210,137 255,214,152 58,41,42 212,172,136 232,189,142 245,195,135 196,152,112 164,140,114 193,158,122 239,200,157 173,149,125 55,48,48 99,79,72 183,144,103 230,188,123 190,149,100 155,128,81 132,102,60 27,30,18 24,27,15 36,39,27 51,55,38 71,76,54 54,57,37 47,48,40 36,39,31 37,40,32 53,56,48 46,52,41 43,52,35 41,50,33 18,21,11 28,32,17 30,34,19 34,38,23 49,52,42 52,60,48 61,70,53 56,64,52 55,61,50
27,26,19 29,22,20 28,21,19 41,34,34 40,33,36 35,29,24 35,29,24 58,62,45 59,63,46 65,69,52 58,62,47 62,66,51 74,76,59 46,45,50 58,61,41 58,62,45 55,55,41 59,59,45 89,92,70 71,72,64 51,41,61 61,50,75 99,69,43 221,165,102 251,183,111 237,170,104 238,175,103 183,131,71 255,227,154 200,153,92 221,171,97 243,187,122 171,144,110 207,164,119 194,157,117 205,167,130 63,51,67 83,63,86 81,64,86 75,60,70 59,46,41 50,38,54 43,35,41 50,42,48 49,41,49 42,33,44 35,26,37 40,31,42 44,36,42 39,32,42 75,64,73 63,51,63 45,36,47 30,21,36 61,49,61 77,59,70 255,207,158 250,197,131 45,33,47 213,182,159 201,158,113 255,203,147 247,199,145 109,86,87 200,162,127 237,198,155 252,218,173 237,200,147 70,56,61 145,116,94 196,154,112 230,186,135 159,136,94 167,129,83 25,28,16 24,27,15 25,28,18 38,42,27 59,64,44 41,43,26 33,34,26 46,49,41 41,44,36 55,58,50 43,49,38 43,52,35 52,61,44 38,42,27 46,43,30 55,52,39 38,42,27 42,45,35 45,53,39 64,73,56 55,63,51 61,68,52
25,24,17 29,23,18 29,23,18 37,30,30 37,30,30 31,24,24 31,30,23 37,41,26 59,63,46 63,67,50 67,74,56 55,62,44 87,88,67 54,42,58 64,71,53 61,68,50 52,54,39 73,76,56 86,89,67 51,51,51 54,44,64 66,55,80 133,99,58 236,176,108 255,193,119 225,161,97 233,171,97 179,131,73 218,181,126 253,208,162 220,172,116 214,171,115 59,49,53 97,85,87 66,52,65 55,46,61 50,42,50 38,29,40 55,41,54 184,168,162 208,187,176 175,162,155 44,35,46 53,42,51 51,39,44 58,46,51 59,46,54 44,33,42 48,36,38 55,41,43 41,35,42 40,34,41 30,24,31 29,23,30 33,24,37 67,53,70 83,64,80 40,28,40 47,34,42 53,40,48 201,157,127 255,220,165 247,195,147 89,74,63 198,163,125 229,196,148 255,246,199 255,243,193 75,58,78 141,119,101 181,142,103 215,170,122 176,135,86 162,124,76 27,30,20 29,30,20 27,30,22 32,35,25 38,40,25 73,73,57 35,38,30 48,51,43 45,46,38 53,54,46 48,51,41 31,40,23 52,61,44 35,41,28 27,28,18 32,41,24 38,41,29 35,38,30 44,50,41 61,69,55 47,55,41 62,65,55
29,23,18 27,21,16 29,23,18 28,22,17 38,31,31 33,26,26 27,26,19 50,53,41 51,55,40 51,55,40 63,67,52 56,60,45 63,55,61 60,48,64 69,74,52 60,62,47 61,62,50 73,75,58 73,78,56 47,42,58 61,45,70 51,37,54 167,124,77 228,174,99 250,198,125 217,160,100 215,164,97 181,133,77 242,196,139 250,208,166 63,45,40 183,162,149 174,152,144 180,158,150 193,173,164 220,193,186 208,188,179 64,44,35 177,157,148 193,174,162 202,183,171 162,145,135 54,42,54 60,49,56 211,188,173 217,197,177 255,242,229 45,32,40 192,167,148 205,174,155 211,191,182 192,172,163 188,169,146 86,75,68 33,22,29 28,20,28 35,27,35 27,21,28 30,22,30 45,34,43 67,54,75 63,52,75 50,38,52 55,42,52 179,146,107 212,174,139 255,239,190 255,246,193 61,50,57 132,105,89 174,141,93 193,161,115 142,106,86 162,136,115 27,31,16 31,33,28 33,29,23 23,24,14 30,33,21 71,75,58 27,30,22 48,51,43 50,51,43 50,51,43 49,52,44 33,39,26 39,45,32 66,56,46 24,27,17 54,63,46 20,26,13 30,31,23 42,45,37 56,64,50 52,60,46 58,64,51
28,24,18 28,24,18 28,22,17 29,23,18 38,31,31 35,30,29 27,28,20 65,68,56 49,53,38 55,59,44 57,64,48 57,64,48 60,46,59 59,47,63 63,68,46 54,56,41 53,54,42 78,80,63 64,67,55 46,41,57 68,52,77 49,38,47 182,138,85 239,189,117 255,215,147 227,172,100 210,164,98 173,127,72 40,32,40 37,37,34 129,100,96 192,174,155 186,167,153 175,156,142 185,169,154 202,181,170 194,174,165 165,148,138 192,177,166 201,181,172 209,189,180 193,173,164 57,44,52 171,159,159 225,204,191 243,224,199 255,244,235 67,54,49 222,193,171 234,201,176 238,217,204 217,194,181 201,171,154 221,205,188 185,171,155 203,192,177 58,46,46 47,35,35 26,20,27 28,19,30 42,30,44 57,48,63 28,17,26 50,37,47 67,42,54 160,133,99 255,228,188 233,194,151 54,42,47 132,103,70 83,55,55 51,39,53 52,45,45 117,101,86 35,38,28 37,40,30 26,32,21 29,36,20 33,40,24 43,47,30 25,28,20 46,49,41 48,49,41 50,51,43 50,53,45 30,36,23 37,43,30 31,35,20 23,26,16 50,59,42 34,40,27 32,33,25 36,39,31 57,63,50 55,61,48 51,57,44
