33,27,22 33,27,22 30,24,19 37,30,28 37,30,28 38,32,27 37,31,26 34,28,23 32,33,25 36,37,29 37,38,30 38,38,33 94,97,73 94,96,79 62,64,47 70,67,52 72,66,57 72,63,55 80,81,58 101,93,80 64,67,47 62,65,45 70,71,52 79,80,61 70,71,50 84,85,62 87,88,65 35,31,40 31,32,37 37,30,42 122,100,64 174,142,110 195,160,122 208,174,133 193,160,108 216,172,119 92,53,25 163,133,105 174,143,104 133,107,68 168,127,78 191,137,78 207,153,94 175,127,71 203,163,127 255,234,167 190,150,116 255,207,151 255,207,161 199,150,99 239,185,137 255,209,153 202,158,116 122,99,68 112,100,72 135,121,96 255,223,164 208,174,131 192,149,116 223,174,134 242,197,135 226,183,127 228,182,141 253,210,150 220,177,130 253,210,150 207,158,107 207,163,121 214,163,106 215,162,105 195,156,113 217,168,103 238,176,118 254,187,121 244,177,111 242,172,112 247,180,114 210,172,137 182,149,124 149,119,93 71,57,41 36,23,33 36,29,29 58,47,56 61,47,60 79,67,67 195,158,116 215,182,130 255,222,177 247,208,165 113,87,73 149,120,87 132,103,68 118,94,61 94,83,50 112,118,79 117,123,94 40,48,27 21,28,12 24,28,13 24,28,13 58,61,41 98,95,69 99,96,70 114,112,81 113,108,80 71,62,47 53,56,46 50,53,43 44,46,41 45,48,40 49,52,44 46,49,41 36,39,31 44,47,39 45,48,40 20,23,11 31,32,20 57,50,34 51,54,46 50,51,43 52,53,45 61,70,51 53,61,47 51,62,49 53,59,48 48,51,43 44,47,39
33,26,24 33,26,24 31,24,22 38,31,29 40,33,31 38,32,27 37,31,26 33,27,22 34,35,27 37,38,30 37,38,30 43,44,36 87,90,68 76,76,60 67,67,51 70,67,52 77,71,62 67,58,50 96,98,72 42,37,25 71,74,54 67,70,50 70,71,52 76,77,58 72,73,52 88,89,66 79,80,59 35,31,42 28,29,34 35,29,36 79,54,26 181,149,107 214,178,145 176,142,110 173,137,117 196,160,98 228,196,150 90,58,28 177,148,117 126,99,67 204,165,106 204,154,94 227,177,117 184,133,80 209,170,131 255,231,164 191,151,117 231,183,127 240,190,144 222,173,122 247,191,142 222,171,114 204,159,115 144,120,85 118,101,73 139,122,96 229,189,135 196,162,119 207,167,133 221,176,130 237,191,132 219,175,122 231,186,142 255,225,165 236,193,144 255,224,166 228,180,126 218,173,129 198,150,96 213,161,101 181,143,97 226,173,107 255,201,139 255,196,130 255,225,159 255,192,131 251,184,118 253,215,180 168,135,110 160,131,100 207,174,135 76,61,50 36,25,32 44,32,46 71,58,68 62,50,55 131,102,78 196,155,98 221,179,127 255,223,180 107,81,69 146,115,92 137,109,71 124,97,63 107,94,62 127,131,93 103,109,80 40,48,27 22,29,13 24,28,13 25,29,14 47,50,30 94,91,65 98,95,69 107,105,74 114,109,81 75,68,52 51,54,44 48,51,41 39,41,36 42,45,37 43,46,38 50,53,45 31,34,26 41,44,36 42,45,37 28,31,19 34,35,23 94,84,72 49,57,47 50,51,43 52,53,45 61,70,53 56,64,52 54,65,52 56,62,51 49,52,44 43,46,38
33,26,26 33,26,26 33,26,26 30,23,21 38,31,29 38,31,31 40,33,33 36,30,25 36,37,29 38,39,31 40,41,33 90,92,77 81,84,64 71,68,53 70,67,52 64,61,46 66,60,51 65,56,48 91,97,68 53,59,50 71,69,51 57,65,44 62,63,44 73,74,55 66,67,46 91,92,69 67,66,55 38,33,49 30,30,38 33,28,25 140,109,70 161,121,85 148,126,90 102,79,48 65,41,19 91,67,61 168,139,104 167,134,95 70,49,34 62,37,0 194,152,100 171,131,67 157,117,53 181,131,85 214,175,132 255,232,166 189,149,115 231,183,127 224,174,128 224,175,124 233,173,119 214,161,97 234,182,132 188,156,114 143,121,85 158,133,103 198,155,122 189,154,116 217,180,140 234,198,138 233,186,134 223,178,132 244,200,147 255,221,165 255,213,159 253,209,156 255,216,158 240,191,140 191,149,107 196,142,94 181,141,107 255,216,155 255,207,136 255,194,121 255,204,131 255,193,124 255,201,139 250,211,179 199,166,139 188,152,123 235,185,125 255,222,168 215,170,135 101,71,56 36,24,29 57,43,56 61,48,56 113,86,50 227,184,135 194,155,94 119,96,65 147,116,95 172,135,95 179,146,109 164,143,102 137,133,98 106,106,76 33,36,16 23,26,14 25,29,14 24,28,13 61,63,46 84,81,55 99,96,70 109,107,76 110,101,74 76,74,56 51,54,44 49,52,42 36,38,33 38,41,33 37,40,32 46,49,41 28,31,23 27,30,22 38,41,33 28,31,19 27,30,18 27,30,22 54,55,45 51,52,44 51,52,44 63,72,55 59,67,53 60,71,58 55,61,50 50,53,45 46,49,41
33,26,26 34,27,27 31,24,24 30,23,23 38,31,31 40,33,33 41,34,34 41,35,30 36,37,29 31,34,24 39,42,32 83,88,66 59,64,42 67,69,52 62,64,47 59,61,44 75,67,56 80,80,64 107,111,84 52,53,43 67,70,50 64,67,47 80,80,66 72,72,58 83,84,65 86,88,62 66,64,65 39,35,46 38,33,49 41,33,41 43,37,28 52,40,30 91,67,45 122,96,71 154,122,92 67,46,23 52,36,21 143,118,72 64,41,26 55,39,26 175,136,67 187,147,93 172,132,78 169,134,80 215,172,125 245,202,142 218,185,137 212,171,122 237,195,153 193,151,109 226,179,127 234,186,128 253,209,158 223,178,132 183,145,110 184,151,114 232,188,146 199,159,125 242,198,145 233,185,129 237,196,137 221,177,135 255,218,166 255,220,169 243,200,151 255,222,170 236,195,134 208,166,114 224,178,123 174,135,94 185,151,106 255,185,127 255,191,122 253,179,109 255,201,131 255,201,131 255,205,132 166,130,101 205,171,139 181,149,117 240,187,142 255,221,158 236,185,146 252,203,152 115,88,70 32,27,29 59,48,57 60,50,51 104,76,49 184,142,100 238,194,125 219,175,104 197,149,106 199,158,111 191,159,113 155,138,99 108,106,73 32,35,11 21,27,16 24,27,17 24,27,17 34,36,21 77,78,55 96,95,68 109,107,78 107,102,74 93,89,72 49,52,44 48,51,43 35,38,30 38,41,33 37,40,32 41,44,36 34,37,29 31,34,26 34,37,29 28,31,19 28,31,19 24,27,17 39,42,32 51,52,44 48,49,41 57,65,51 61,69,55 65,77,59 62,68,57 52,55,47 46,49,41
31,24,24 35,28,28 35,28,28 31,24,24 31,24,24 40,33,33 40,33,33 42,35,33 36,36,31 30,33,25 77,80,68 83,88,66 71,76,54 65,65,49 61,61,45 63,64,45 73,62,55 68,66,48 100,103,81 59,61,46 67,70,50 61,64,44 62,62,48 69,69,55 87,88,69 96,98,72 69,66,72 41,36,52 41,37,50 47,38,53 69,43,29 203,149,88 232,167,103 229,165,103 215,156,97 201,149,87 80,59,44 70,57,36 37,23,36 50,32,27 193,150,92 196,156,102 183,143,89 177,141,94 202,158,118 238,194,141 180,146,105 207,166,117 255,220,175 203,159,129 223,182,137 221,176,130 255,231,184 255,230,173 196,154,116 182,144,98 244,198,143 196,161,123 219,178,131 196,151,105 252,211,152 255,228,186 232,193,154 255,227,176 255,228,176 230,187,138 242,197,149 212,162,116 228,178,116 194,159,123 198,157,110 89,50,22 255,211,143 255,182,112 255,187,119 255,200,132 255,192,119 77,53,29 247,203,175 204,172,140 207,162,114 255,226,167 255,205,167 241,192,143 173,139,109 189,162,128 44,34,35 53,39,54 68,54,56 73,56,48 168,128,76 219,169,95 235,189,121 213,172,113 203,166,113 158,132,91 156,141,101 49,44,14 20,23,15 24,27,17 24,27,17 31,33,18 75,76,53 83,82,55 118,116,85 109,102,75 81,82,63 44,47,39 38,41,33 37,40,32 38,41,33 38,41,33 42,45,37 49,52,44 24,27,19 35,38,30 29,32,20 32,35,23 29,33,18 32,36,21 46,47,39 48,49,41 48,56,42 62,70,56 66,78,60 60,66,55 52,55,47 48,51,43
23,16,16 34,27,27 36,29,29 35,28,28 31,24,24 35,28,28 37,30,30 43,33,32 40,35,32 36,37,29 81,89,68 75,82,64 73,75,58 60,60,46 56,60,45 67,67,53 64,61,48 73,68,56 80,80,66 58,58,44 68,68,54 66,66,52 61,58,45 71,68,55 82,83,60 92,94,66 67,64,68 40,35,53 43,35,54 53,41,55 129,94,56 227,171,104 221,157,95 237,173,109 218,160,98 214,150,90 156,114,72 69,47,41 60,48,60 55,35,26 213,166,105 185,144,85 206,165,106 200,158,106 207,163,121 226,185,140 188,153,117 238,185,128 255,215,163 183,149,117 221,183,137 238,200,154 255,230,188 255,224,183 194,160,126 187,151,122 240,199,150 188,156,110 220,181,140 97,72,55 87,73,78 228,206,172 208,177,138 255,217,168 255,219,172 239,192,142 244,210,165 243,200,144 164,122,80 224,179,133 214,173,126 74,52,55 251,210,149 234,178,115 255,193,133 255,214,146 255,198,126 60,44,31 255,216,168 222,184,149 233,183,137 255,219,160 255,211,158 255,216,172 179,146,109 187,153,121 155,132,103 38,27,24 51,44,54 68,58,59 127,91,71 215,173,119 219,173,116 214,171,113 213,171,117 137,112,68 167,145,98 106,84,46 23,25,22 27,30,20 24,27,17 24,28,13 69,72,52 75,76,53 98,101,70 100,100,68 67,70,48 41,44,34 35,38,30 36,39,31 38,41,33 43,43,38 40,46,35 39,45,32 23,26,14 30,33,21 31,34,24 39,43,28 27,29,14 36,38,23 36,39,29 48,51,41 45,56,43 59,71,53 64,76,58 61,67,56 56,59,49 49,52,42
24,17,17 24,17,17 37,30,30 38,31,31 34,27,27 31,24,24 35,28,28 39,29,28 40,35,32 36,37,29 68,76,55 64,76,56 64,71,53 56,56,42 56,60,45 64,61,48 75,67,56 74,66,55 46,45,36 60,61,42 75,75,61 67,67,53 60,57,44 70,67,54 88,89,66 92,94,66 61,58,62 45,40,58 52,38,62 63,47,64 157,116,71 236,173,104 231,167,105 239,175,111 225,167,105 218,148,86 170,122,66 200,168,113 202,169,121 92,65,20 206,160,101 183,140,82 195,152,94 188,145,100 196,153,106 226,185,140 191,156,120 242,189,132 254,207,155 145,111,79 233,195,149 225,186,143 244,205,166 233,195,158 197,168,144 69,48,63 79,64,86 71,55,72 75,67,73 80,67,86 71,52,70 73,57,74 72,57,88 79,65,78 75,61,76 57,45,57 82,69,90 83,64,78 136,110,96 195,164,143 215,174,156 57,48,59 88,66,74 255,234,214 255,219,143 255,220,149 255,218,146 66,47,35 217,184,147 197,158,126 217,169,124 246,191,135 255,207,152 244,200,158 195,166,131 196,164,134 180,147,108 206,172,131 53,41,43 51,47,60 78,64,81 155,120,93 203,162,103 207,164,108 229,186,130 160,133,88 151,124,77 172,136,85 30,28,24 28,32,17 27,31,16 25,29,14 57,59,42 67,68,45 83,85,59 101,101,69 65,67,50 32,35,25 35,38,30 35,38,30 36,39,31 50,50,45 40,46,35 39,45,32 52,61,44 28,37,20 25,28,18 24,28,13 30,32,17 30,32,17 34,37,27 43,46,36 45,56,43 55,67,49 59,71,53 58,64,53 57,60,50 55,58,48
30,24,19 27,21,16 31,19,21 38,31,29 40,33,33 36,29,29 31,24,24 37,31,26 37,31,26 48,49,37 63,67,50 63,67,50 63,67,50 53,57,42 65,69,54 65,66,54 72,74,57 87,89,72 44,43,48 67,69,52 60,64,47 73,77,60 68,68,54 55,55,41 91,94,72 87,91,64 50,41,52 48,38,58 54,44,62 55,47,55 183,133,87 226,161,97 243,175,103 237,169,99 233,168,104 221,155,84 180,128,68 223,183,119 227,187,123 223,174,105 236,187,122 236,190,122 241,195,127 182,145,90 216,170,131 228,185,136 190,157,120 237,184,127 204,173,152 85,65,77 77,61,76 80,64,79 77,58,72 79,64,84 86,71,93 64,47,67 64,53,78 68,57,82 55,45,63 54,45,58 82,71,96 83,72,97 72,61,84 66,56,76 71,61,81 61,50,73 84,69,100 86,70,97 68,52,77 71,58,77 56,43,62 68,56,70 59,47,61 80,59,74 255,226,176 255,211,135 255,213,141 59,42,34 83,62,39 186,147,117 239,198,153 255,214,160 245,199,142 207,165,125 147,127,107 193,154,122 205,166,127 232,195,153 202,175,139 87,69,48 66,52,57 101,82,86 177,141,108 194,150,112 230,187,129 176,140,91 163,133,87 183,152,99 39,30,11 25,28,16 24,27,15 25,28,16 39,43,28 50,54,37 71,76,54 104,107,83 51,52,40 39,40,32 37,40,32 41,44,36 44,47,39 55,58,50 44,50,39 38,46,32 43,52,35 31,40,23 20,23,13 34,37,27 42,39,26 39,36,23 35,39,24 38,41,31 52,55,43 54,62,48 62,71,54 55,63,51 58,64,53 54,60,49
27,26,19 29,25,19 29,22,22 30,23,21 41,34,34 41,34,37 34,27,30 37,31,26 35,29,24 63,66,54 65,69,52 57,61,44 65,69,52 52,56,41 69,73,58 65,66,54 74,76,59 85,87,72 46,45,48 80,83,63 58,62,45 83,87,70 67,67,53 73,73,59 89,92,70 83,87,60 56,47,58 49,39,59 61,50,75 46,35,42 192,144,90 232,169,97 251,183,111 241,173,103 240,175,111 230,167,95 183,131,71 249,211,147 242,204,140 250,204,138 221,171,97 217,166,99 231,175,110 100,73,39 207,164,119 237,196,139 183,151,107 195,162,153 63,51,67 81,64,84 83,63,86 80,63,85 75,60,70 72,60,65 56,40,38 54,46,63 43,35,41 44,36,42 52,43,54 48,40,48 42,33,44 37,29,37 38,29,40 41,32,43 44,36,42 35,27,33 51,39,51 75,64,73 63,51,63 66,57,68 30,21,32 33,24,39 61,49,61 72,53,71 84,58,48 239,190,141 250,197,131 53,43,33 66,49,55 215,176,146 201,158,113 255,217,162 255,210,155 243,195,141 109,86,87 169,129,95 202,163,124 236,200,153 252,218,173 250,213,169 92,71,46 80,66,71 145,116,94 172,132,109 221,179,127 218,177,128 159,136,94 170,141,92 61,40,15 28,31,19 24,27,15 22,25,15 34,38,23 41,45,30 59,64,44 101,104,80 37,38,28 37,38,30 46,49,41 45,48,40 43,46,38 58,61,53 43,49,38 46,54,40 32,41,24 59,68,51 38,42,27 28,32,17 57,54,41 60,57,44 38,42,27 31,34,24 51,54,42 46,54,40 64,73,56 52,60,48 61,68,52 58,65,49
25,24,17 27,23,17 31,22,18 28,22,17 38,31,31 42,35,35 38,31,31 30,23,21 31,30,23 66,70,55 66,71,51 56,60,43 63,67,50 48,55,37 56,63,45 60,61,51 88,89,68 60,57,61 48,41,53 74,81,63 58,65,47 78,85,67 55,57,42 76,79,59 85,88,66 80,83,63 48,38,56 56,46,66 68,57,82 61,48,45 204,152,90 246,180,105 255,192,118 230,166,97 250,190,120 236,174,100 179,131,73 198,162,115 229,195,136 212,169,113 198,150,94 241,193,139 199,164,126 64,54,58 88,76,78 75,59,72 63,51,67 64,54,55 48,40,48 41,32,43 34,25,36 55,41,54 193,177,171 171,151,142 207,187,178 192,181,178 44,35,46 54,45,56 51,40,49 51,39,44 50,38,43 54,42,47 44,33,40 44,33,42 46,34,36 48,36,38 44,35,31 30,24,31 28,22,29 26,20,27 26,20,27 28,21,31 36,27,40 67,55,71 78,64,81 84,65,81 53,41,53 44,33,42 44,31,39 100,81,67 211,167,137 255,219,175 255,204,151 249,197,149 92,77,66 209,170,131 195,161,118 229,196,148 255,244,197 247,211,162 231,196,158 71,54,74 141,119,101 175,139,106 191,150,101 209,164,116 183,142,93 158,115,68 99,69,41 27,30,20 29,30,20 25,28,18 28,31,21 35,38,28 44,46,31 73,74,53 30,33,23 35,38,30 46,49,41 50,51,43 45,46,38 57,60,50 48,51,41 42,45,35 32,41,24 41,50,33 34,40,27 27,30,18 25,28,16 32,41,22 32,35,23 29,32,24 51,52,44 46,52,43 61,69,55 53,61,47 57,58,48 62,68,55
