46,48,45 39,41,38 37,39,36 34,36,31 34,37,29 36,39,31 38,41,33 31,34,24 29,32,22 39,42,32 69,72,62 56,59,49 48,51,41 37,40,32 32,35,27 24,27,17 24,27,19 25,28,20 24,27,19 23,26,16 25,28,20 24,27,19 27,30,20 35,38,28 25,28,20 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,60 96,88,66 96,88,64 93,92,65 95,90,62 91,91,61 83,81,59 101,86,66 95,88,61 91,96,64 123,111,83 165,131,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,117 118,95,92 82,64,89 81,65,82 78,55,42 107,67,33 161,110,71 189,133,86 176,120,73 182,128,80 165,121,91 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,77,64 73,59,43 103,98,70 112,95,71 86,82,61 104,101,75 86,87,68 74,74,60 63,64,45 124,124,90 95,100,66 34,36,19 41,43,26 90,89,64 107,107,77 90,88,66 60,62,45 42,51,32 31,40,21 24,32,20 42,48,37 54,60,49 47,53,42 53,56,48 53,56,48 51,54,46 49,52,44 55,61,50 55,64,47 58,61,49 62,63,55 60,61,53 48,51,43 25,28,20 22,25,17 28,31,23 46,49,41 46,49,41 38,41,33 23,26,18 23,26,18 24,27,17 36,39,29 21,24,14 30,33,23 31,34,24 32,35,25 27,33,22 26,34,20 29,30,18 25,26,16 29,32,20 28,31,21 22,31,14 34,43,26
46,48,45 39,41,38 37,39,36 34,36,31 34,37,29 36,39,31 36,39,31 25,28,18 27,30,20 43,46,36 66,69,59 62,65,55 46,49,39 31,34,26 36,39,31 25,28,18 24,27,19 25,28,20 24,27,19 27,30,20 25,28,20 21,24,16 27,30,20 29,32,22 29,32,24 23,26,18 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,58 96,88,64 93,85,61 92,91,64 97,92,64 95,93,64 94,90,69 105,92,71 93,86,59 98,101,70 114,106,70 163,124,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,61,59 164,118,88 199,145,95 189,134,82 191,135,88 189,133,86 193,139,91 176,132,102 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,69,56 73,59,43 104,99,71 119,102,78 75,71,50 104,101,75 81,82,63 69,69,55 68,69,50 119,119,85 83,88,54 31,33,16 37,39,22 86,85,60 106,106,76 84,82,60 47,49,32 39,48,31 38,47,30 41,49,37 49,55,44 50,56,45 47,53,42 53,56,48 53,56,48 51,54,46 50,53,45 56,62,51 62,71,54 63,66,54 62,63,55 60,61,53 48,51,43 27,30,22 22,25,17 28,31,23 46,49,41 46,49,41 36,39,31 25,28,20 25,28,20 24,27,17 27,30,20 24,27,17 25,28,18 29,32,22 30,33,23 21,27,16 20,28,14 32,35,23 23,26,16 27,30,18 25,28,18 29,35,22 36,42,29
45,47,44 39,41,38 37,39,36 35,37,32 35,38,30 36,39,31 31,34,26 29,35,24 35,41,30 42,45,35 73,76,66 64,67,57 43,46,36 31,34,24 28,31,21 25,28,18 24,27,19 24,27,19 25,28,20 27,30,20 25,28,20 25,28,20 21,24,14 36,39,29 28,31,23 31,34,26 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 95,98,67 87,90,59 92,95,64 90,93,62 96,89,62 91,90,63 90,87,61 99,90,63 96,91,63 104,96,74 104,102,73 90,90,60 109,107,78 123,118,77 135,115,83 91,68,65 83,62,77 84,64,76 105,89,102 118,104,104 153,127,104 201,158,111 185,138,104 196,137,91 199,146,93 194,139,85 204,148,101 196,140,93 197,143,95 184,140,110 118,92,71 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 105,82,69 89,75,59 106,101,73 125,108,84 62,58,41 102,98,77 89,90,71 53,53,39 62,63,44 111,111,77 61,66,32 39,41,24 33,35,18 74,73,48 100,100,70 82,80,58 46,48,31 46,54,44 46,54,44 46,52,41 55,56,46 51,52,42 52,53,43 56,59,51 56,59,51 51,54,46 58,61,53 62,68,57 63,72,55 50,53,41 62,63,55 60,61,53 46,49,41 29,32,24 22,25,17 27,30,22 44,47,39 42,45,37 31,34,26 23,26,18 23,26,18 25,28,18 24,27,17 27,30,20 25,28,18 28,31,21 24,27,17 22,28,17 31,39,25 35,41,28 20,26,15 27,30,18 25,28,18 23,26,16 28,31,21
44,46,43 38,40,37 41,43,40 35,37,34 35,37,34 34,40,31 28,34,25 21,27,16 40,46,35 45,48,38 65,68,58 65,68,58 43,46,36 38,41,31 30,33,23 24,27,17 24,27,17 24,27,17 22,25,15 25,28,18 22,25,15 25,28,18 27,30,20 35,38,28 39,42,32 44,48,33 65,68,46 86,90,63 84,87,56 87,90,59 104,110,71 98,96,67 90,87,61 96,95,68 89,94,62 92,95,64 99,90,63 95,89,66 84,83,58 89,89,57 92,89,63 97,91,66 113,108,80 94,97,64 129,124,94 117,110,83 93,83,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,93 136,100,71 200,152,96 229,182,121 205,156,105 206,172,138 202,168,138 216,179,153 255,223,190 255,242,202 255,239,209 107,88,72 104,83,60 114,97,71 122,101,76 73,61,49 100,94,69 92,88,71 53,53,39 62,63,44 103,108,74 52,56,27 27,30,18 25,28,16 56,57,38 94,96,70 80,81,62 49,52,40 44,50,41 47,53,44 45,48,40 54,55,47 62,63,53 73,74,64 61,62,54 61,62,54 54,55,47 61,57,51 76,80,65 70,79,60 57,65,51 60,61,53 59,60,52 38,41,33 25,28,20 24,27,19 45,48,40 43,46,38 42,45,37 32,35,27 20,23,15 24,27,19 29,32,20 27,31,16 27,30,20 30,33,23 31,34,24 34,38,23 29,36,20 32,39,23 25,28,18 24,27,17 25,28,16 27,30,18 25,28,16 26,32,19
43,45,42 36,38,35 42,44,41 37,39,36 35,37,34 30,36,27 28,34,25 40,47,31 42,49,33 46,49,39 69,72,62 59,62,52 49,52,42 38,41,31 28,31,21 25,28,18 24,27,17 24,27,17 24,27,17 24,27,17 23,26,16 25,28,18 24,27,17 35,38,28 63,66,54 59,63,46 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 87,81,58 85,75,53 99,86,63 106,87,60 119,112,83 98,98,66 101,100,73 83,85,57 93,92,65 95,92,68 79,76,50 108,106,77 94,97,64 124,119,89 92,90,68 66,54,56 124,102,84 199,160,121 229,191,154 253,210,165 234,185,136 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,122 195,155,119 163,129,107 91,69,61 188,153,117 170,133,107 164,127,101 163,133,107 224,195,162 211,174,148 243,207,174 255,224,193 255,237,205 114,95,79 107,86,63 126,110,77 118,98,66 81,70,51 93,87,62 92,88,71 53,53,39 53,54,35 100,105,73 45,48,28 23,26,14 32,35,23 49,50,31 94,96,70 80,81,62 43,46,34 50,53,45 51,54,46 48,51,43 59,60,52 72,73,61 79,80,68 62,63,55 62,63,55 57,58,50 61,57,51 70,74,59 73,82,63 56,64,50 59,60,52 57,58,50 36,39,31 23,26,18 25,28,20 27,30,22 42,45,37 39,42,34 30,33,25 18,21,13 21,24,16 20,23,13 22,25,17 23,26,16 23,26,16 25,28,18 34,46,28 42,49,33 29,36,20 24,27,17 25,28,18 37,40,28 27,30,18 25,29,14 35,42,26
43,45,42 36,38,35 39,41,38 36,38,33 35,37,34 34,42,30 27,33,20 29,37,23 31,39,25 41,47,36 69,72,62 62,65,55 52,55,45 37,40,32 36,39,31 24,27,19 24,27,19 26,27,19 24,27,17 23,26,16 21,24,16 31,34,26 32,31,22 42,41,32 87,83,64 101,97,76 95,97,69 83,86,55 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 139,105,71 134,122,92 108,108,74 100,100,70 80,83,52 92,91,66 91,87,66 75,76,53 99,97,66 102,95,68 124,118,84 100,81,54 160,126,96 210,170,136 221,182,141 225,186,147 247,209,163 225,177,130 193,151,113 169,136,99 167,132,96 234,175,118 248,192,143 239,181,130 228,166,110 235,173,117 229,170,122 205,161,131 170,140,114 65,50,41 109,91,86 94,77,80 186,142,114 216,170,115 206,164,126 211,170,141 242,201,172 224,188,155 255,238,205 118,97,74 121,100,77 142,119,79 128,105,65 84,68,51 80,77,53 97,88,69 62,61,50 46,48,33 94,96,68 60,50,40 40,31,25 57,48,42 55,50,36 91,87,66 72,76,61 40,46,37 54,55,47 54,55,47 52,52,47 59,60,50 72,76,61 73,77,62 64,65,55 62,63,53 60,61,51 58,59,49 62,68,55 71,80,61 52,61,44 57,60,52 55,58,50 35,38,30 22,25,17 23,26,18 25,28,20 34,41,34 38,46,34 34,37,27 24,27,17 25,28,18 25,28,18 21,24,14 25,28,18 24,27,17 24,27,17 35,41,28 30,33,21 27,30,18 27,30,20 27,31,16 27,30,18 27,30,18 27,31,16 29,33,18
45,47,44 36,38,35 41,43,40 36,38,33 34,36,33 38,46,32 31,35,20 22,28,17 30,36,25 44,51,35 73,77,62 60,63,53 53,56,46 37,39,34 35,37,32 37,37,32 29,29,24 29,29,24 29,30,18 26,27,15 26,27,17 48,49,39 50,44,37 54,48,39 119,112,83 104,96,74 91,90,65 104,103,76 74,79,47 62,49,42 124,95,62 209,170,127 196,159,119 189,145,105 147,111,80 120,108,78 110,110,76 110,110,80 75,78,47 100,97,73 76,79,55 63,64,41 97,95,64 98,91,64 118,112,78 184,146,100 255,218,164 214,176,130 228,187,156 239,199,163 255,223,177 212,164,117 211,169,131 188,155,118 177,142,106 243,184,127 255,197,144 238,184,134 224,162,106 243,181,125 225,166,118 213,169,139 169,138,115 80,64,60 93,75,86 75,56,70 99,86,79 175,137,116 243,193,147 213,170,125 245,199,169 244,208,175 255,227,194 103,82,59 127,106,83 175,141,96 170,136,91 107,84,69 70,67,52 98,89,70 63,62,51 43,45,30 80,81,60 76,65,58 54,45,39 38,29,23 51,46,32 90,86,65 72,76,59 42,48,39 57,58,50 60,61,53 58,58,53 64,65,55 73,77,62 69,73,58 66,67,57 60,61,51 57,58,48 60,61,51 64,70,57 71,80,61 53,62,45 55,58,50 53,56,48 34,37,29 23,26,18 27,30,22 27,30,22 34,41,34 40,48,36 34,37,25 27,30,22 27,30,22 23,26,18 25,28,20 27,30,20 22,25,15 25,28,18 20,26,13 28,31,21 27,30,20 25,28,18 27,31,16 24,27,17 27,30,20 28,32,17 27,31,16
44,46,41 35,37,32 44,46,43 36,39,31 31,34,24 28,31,21 31,34,24 21,29,15 40,46,35 49,52,40 71,74,62 60,66,53 51,52,44 49,43,36 44,38,31 47,46,37 50,44,37 54,48,41 35,34,25 26,25,16 39,38,31 55,49,40 64,61,48 60,62,45 96,98,72 84,81,55 109,102,75 89,85,64 94,85,56 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 140,103,79 96,95,70 116,121,85 111,111,81 90,87,63 117,117,87 79,77,55 71,67,46 97,91,68 102,92,68 145,125,93 208,167,122 247,206,159 223,183,147 233,195,145 239,201,151 255,219,181 223,177,136 238,194,141 205,164,133 199,155,115 254,196,145 255,204,148 249,187,131 229,167,109 243,174,118 233,167,110 224,188,157 172,145,127 87,76,61 83,63,73 83,62,79 76,57,73 90,74,87 152,124,115 212,176,129 243,204,145 145,109,80 255,223,197 92,73,59 132,111,88 210,169,112 211,170,113 160,131,98 60,56,46 96,88,66 75,70,56 58,52,43 58,57,46 39,38,27 39,45,32 41,47,34 40,41,22 81,82,59 72,75,55 53,56,46 60,61,51 62,65,53 62,65,53 58,61,49 71,74,62 64,67,55 63,71,59 56,62,51 58,61,51 55,58,48 67,66,57 71,78,60 53,59,48 53,56,48 53,56,48 36,39,31 23,26,18 23,26,18 24,27,19 31,34,26 36,39,31 24,27,17 25,28,16 25,28,16 25,28,16 24,27,17 28,31,21 28,31,19 28,31,21 28,31,21 31,34,24 24,27,17 29,30,20 31,32,22 27,30,20 28,31,21 23,29,18 27,30,20
41,43,38 36,38,33 45,47,44 35,38,30 30,33,23 28,31,21 32,35,25 26,32,21 28,31,23 49,52,40 66,69,57 60,66,53 51,52,44 72,67,55 69,64,52 81,73,62 71,59,49 67,67,53 60,62,45 34,36,19 65,61,53 73,65,54 70,71,50 65,68,46 99,98,71 94,89,61 101,85,54 117,103,76 107,88,76 153,119,85 161,125,92 181,147,113 140,124,122 85,69,82 63,52,75 97,98,75 107,105,74 104,104,74 92,89,65 115,118,87 97,86,67 119,103,86 94,91,67 105,92,69 150,125,95 206,173,121 216,190,97 188,171,48 176,159,34 170,153,30 175,160,24 171,153,13 172,154,23 185,164,63 206,164,112 228,171,113 255,195,139 253,191,135 255,197,139 253,184,128 231,165,108 239,203,172 182,154,127 171,136,111 182,143,115 153,117,99 99,76,65 65,51,68 85,66,80 123,102,100 227,183,153 230,187,127 252,210,147 153,115,69 177,146,97 217,172,108 225,180,116 209,171,121 73,58,47 86,83,59 66,66,50 35,34,23 32,35,23 37,40,28 34,40,27 35,41,28 39,44,24 73,78,54 67,70,50 57,60,50 64,65,55 64,67,55 66,69,57 59,62,50 67,70,58 60,63,51 67,76,59 57,64,48 58,62,47 56,59,49 67,66,57 68,77,58 54,62,50 58,61,53 53,56,48 35,38,30 25,28,20 25,28,20 25,28,20 25,28,20 29,32,24 24,27,19 25,28,16 25,29,14 25,28,16 18,21,13 27,30,20 27,30,18 25,28,18 22,25,15 30,33,23 34,37,27 25,26,16 27,28,18 34,37,27 28,31,21 23,29,16 34,37,27
39,41,38 37,39,36 44,46,43 34,36,31 27,30,22 25,28,18 29,32,22 31,32,22 30,31,21 60,59,50 66,65,54 73,76,56 77,75,57 78,73,59 80,75,61 82,75,59 75,76,57 71,74,54 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 210,164,105 208,155,102 86,64,58 124,103,90 127,101,107 77,64,85 85,74,97 66,54,66 51,46,34 100,99,74 104,102,71 99,97,68 99,93,70 100,100,68 117,96,71 133,109,85 101,93,69 109,96,75 170,154,71 193,183,34 200,184,43 197,178,55 206,183,52 212,191,50 204,177,43 202,175,18 192,165,6 190,167,9 181,159,12 177,152,52 255,212,145 255,203,135 255,221,159 255,208,142 230,168,112 231,194,170 196,163,138 196,157,129 255,226,178 255,213,170 232,186,145 98,82,78 62,53,64 58,51,65 98,82,80 179,143,96 243,194,125 242,193,128 184,143,96 213,167,112 216,170,111 201,161,107 107,86,63 76,78,50 63,68,48 37,41,26 40,49,32 31,40,23 42,51,32 36,43,25 35,44,25 66,69,47 62,67,45 62,65,55 60,63,53 67,71,56 67,71,56 60,63,53 63,66,56 59,62,52 62,68,57 56,62,51 60,63,53 56,59,49 60,63,53 63,72,55 53,59,46 58,61,53 52,55,47 38,41,31 25,28,18 24,27,17 24,27,17 25,28,20 27,30,22 25,28,18 24,27,17 24,27,17 25,28,18 24,27,17 25,28,18 28,31,21 28,31,21 22,25,15 27,30,20 32,35,23 25,31,18 25,28,18 28,31,19 30,33,21 25,28,18 36,38,33
