46,49,41 37,39,36 32,34,31 34,36,33 36,39,29 35,38,28 29,32,22 58,61,51 62,65,55 46,49,39 34,36,31 28,31,23 23,25,20 24,27,19 24,27,17 27,30,22 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,70 91,90,65 86,79,59 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 101,82,59 110,101,74 100,87,66 97,101,72 67,71,44 59,62,42 82,80,60 120,125,82 39,39,25 68,66,48 99,99,67 89,87,65 43,50,34 43,52,35 43,52,35 48,50,45 46,52,43 54,55,47 52,53,45 50,53,43 55,58,48 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 44,47,39 27,30,20 21,24,16 25,28,20 30,36,25 29,32,22 32,35,25 24,27,17 25,28,18 27,30,20 32,36,21 35,38,28 32,36,21
45,48,40 37,39,36 36,38,35 34,36,33 34,37,27 27,30,20 37,40,30 58,61,51 73,76,66 45,48,38 32,35,27 27,30,18 25,28,18 25,28,18 25,28,18 28,31,21 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,66 97,96,71 98,90,68 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 102,83,60 109,100,73 102,89,68 101,98,72 72,70,50 58,59,47 83,80,65 124,129,86 37,37,23 49,47,29 100,100,68 78,76,54 32,38,25 45,53,41 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 61,62,54 59,60,52 31,34,26 23,26,18 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 24,27,19 26,32,21 25,28,18 27,30,20 25,28,18 45,48,38 25,29,14 25,29,14 24,27,17 25,28,16
44,46,43 36,38,35 36,38,35 33,38,32 27,30,20 20,28,16 29,35,24 58,64,53 68,74,61 41,47,38 34,37,27 25,28,18 24,27,17 24,27,19 25,28,18 24,27,17 23,26,16 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,62 92,89,65 97,91,66 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 105,84,69 122,102,72 93,84,65 94,93,68 82,75,59 60,51,34 75,69,46 114,119,87 34,38,23 38,40,23 94,97,66 74,79,59 50,53,41 47,53,44 48,51,43 59,60,52 65,68,56 61,62,54 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 32,38,29 24,27,19 24,27,19 50,53,45 38,41,33 23,26,16 25,28,18 24,27,19 27,30,22 23,29,16 32,38,25 27,30,20 30,33,23 23,26,16 24,27,17 24,27,17 29,30,20
43,45,42 36,38,35 37,39,36 34,40,31 24,27,17 22,30,18 36,42,31 57,63,52 67,73,60 49,55,46 37,40,30 25,28,18 25,28,20 25,28,20 24,27,17 25,28,18 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,68 95,91,70 99,96,70 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 222,177,133 221,161,107 247,181,124 233,174,117 229,171,116 191,151,117 81,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 111,88,77 148,121,85 105,91,64 94,90,69 85,74,55 104,84,52 60,54,31 102,106,79 27,34,18 37,37,23 91,90,63 72,76,59 49,52,42 52,55,47 48,51,43 68,69,61 74,77,65 62,63,55 60,61,53 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 25,31,22 22,25,17 32,35,27 48,51,43 30,33,25 24,27,17 22,25,15 24,27,19 25,28,20 29,35,22 40,46,33 34,38,23 30,34,19 25,28,18 27,30,20 23,26,16 30,36,25
43,45,42 36,38,35 37,39,34 34,36,31 27,30,20 40,46,33 32,38,29 60,66,55 59,62,52 55,57,52 37,39,34 31,34,24 25,28,18 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 195,151,113 113,101,71 118,116,83 95,98,67 87,89,61 85,83,63 96,94,74 107,98,69 121,112,83 194,156,108 221,181,127 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 227,162,107 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 219,172,122 230,191,152 253,218,182 255,245,208 111,88,73 188,151,107 131,104,70 87,83,62 95,84,67 42,38,28 48,52,37 84,84,68 65,54,51 49,40,36 88,86,66 69,71,56 48,49,41 53,56,48 51,54,44 67,70,60 64,70,57 63,66,58 60,63,55 60,61,53 67,68,60 62,70,56 53,54,46 55,56,48 28,31,23 23,26,16 24,27,17 44,47,37 35,38,28 23,26,14 36,37,27 25,26,16 25,28,18 21,27,16 37,44,28 27,30,20 31,34,24 30,33,23 22,25,15 27,30,20 25,28,16
43,45,40 38,40,35 37,39,34 32,37,31 33,40,24 25,28,16 42,45,33 64,70,59 60,66,55 52,51,42 39,40,30 41,42,32 40,36,28 37,38,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 221,176,132 203,160,125 183,145,108 88,79,52 115,120,84 100,94,71 97,94,68 76,76,60 99,97,75 105,97,75 147,131,100 227,186,137 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,78,71 207,167,113 178,139,98 83,81,61 93,86,66 56,47,41 69,56,49 63,57,48 28,24,18 42,41,30 81,82,61 67,69,54 55,56,48 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 58,64,53 56,59,47 64,67,59 65,72,56 55,58,50 56,59,51 27,30,22 21,24,14 24,27,17 41,44,34 23,26,16 24,27,15 34,38,23 23,27,12 27,30,20 27,30,20 24,27,17 33,39,28 21,27,16 26,27,19 28,31,21 27,30,20 27,30,18
39,41,36 42,44,39 41,44,36 32,35,27 32,39,23 27,30,22 34,37,29 65,68,58 59,62,50 49,48,39 80,67,60 83,70,63 65,62,47 62,64,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 191,154,112 145,126,114 82,67,87 66,67,48 108,109,72 95,89,66 113,110,86 107,89,70 112,99,78 102,91,72 155,135,105 217,174,129 226,189,147 241,205,156 250,208,166 253,211,146 226,180,121 208,166,128 211,170,123 255,205,144 255,221,155 255,186,120 233,182,102 208,174,144 171,141,126 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,84 228,178,116 206,159,107 106,92,67 79,78,53 30,26,20 39,35,27 37,44,28 47,56,37 35,42,24 68,71,51 65,67,52 65,66,56 61,67,54 62,68,55 69,68,57 60,66,53 67,75,61 59,67,55 58,61,49 64,67,59 65,71,58 55,58,50 55,58,50 28,31,23 27,30,18 27,30,18 30,33,23 23,26,16 23,26,16 29,33,18 28,32,17 27,30,20 20,23,13 25,28,18 36,39,29 23,26,16 27,28,20 28,31,21 27,30,20 27,30,22
41,43,40 43,45,42 41,43,38 28,31,21 28,31,19 27,28,18 31,32,24 66,65,56 84,85,66 90,91,72 86,79,63 82,75,59 75,76,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 92,70,78 81,73,90 56,51,53 82,75,55 107,101,76 99,93,68 102,96,71 167,136,113 110,100,76 102,87,67 167,137,111 246,199,149 233,192,145 253,210,163 249,211,165 235,192,136 201,156,110 222,183,114 184,151,72 175,145,51 193,160,65 230,180,97 233,175,120 228,182,154 194,165,143 255,234,179 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 239,189,117 228,181,131 199,155,104 106,94,66 76,77,56 41,49,37 34,43,26 39,48,29 38,47,28 46,56,34 60,63,43 57,61,44 65,68,60 69,73,58 67,73,62 61,60,51 63,66,56 60,66,53 62,68,55 56,59,49 60,63,53 62,68,55 53,56,46 51,54,44 37,40,30 24,27,15 23,26,14 25,28,18 27,30,20 25,28,18 25,28,18 21,24,14 25,28,18 25,28,18 28,31,21 31,34,24 31,34,24 27,30,20 23,26,16 27,30,20 36,39,31
37,39,36 42,44,41 35,38,30 24,27,19 29,32,24 42,46,29 73,74,53 111,114,83 98,100,72 95,96,75 81,84,64 78,81,61 77,75,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 165,131,101 130,117,83 107,107,75 97,91,66 100,92,68 198,169,136 127,107,75 118,94,61 204,164,128 255,214,151 255,216,159 255,221,169 247,208,169 209,189,71 198,184,43 199,185,44 199,179,51 206,183,45 202,176,27 183,150,0 184,161,5 170,144,33 205,173,129 255,236,177 254,204,162 143,117,107 186,152,122 105,84,82 74,60,77 159,125,80 219,176,116 232,186,129 212,169,113 112,93,66 91,81,57 28,36,22 32,46,27 44,56,36 61,63,46 40,52,32 50,57,39 49,53,36 51,55,40 67,71,56 60,67,51 46,46,41 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 56,59,51 44,47,39 27,30,22 28,31,21 31,34,24 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 23,26,18 27,30,20 24,27,17 27,31,16 39,43,28 24,27,19 28,31,23 30,33,25 34,34,29
36,38,35 48,50,47 35,38,30 25,28,20 23,26,18 53,60,42 105,106,83 94,96,70 86,88,60 68,69,48 69,72,52 78,81,61 64,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 205,163,125 157,132,102 106,105,78 97,94,68 186,145,48 161,128,19 127,101,76 150,116,86 246,200,159 255,219,161 230,189,144 255,227,169 194,174,54 208,193,32 214,198,42 221,199,52 232,205,71 228,204,69 219,188,39 211,173,13 204,167,11 182,155,11 170,149,10 255,227,177 255,219,177 124,93,83 197,165,133 228,191,165 133,113,106 92,71,69 184,146,109 232,189,131 218,174,121 126,99,65 119,100,63 46,53,37 42,56,37 48,60,40 45,59,38 48,60,40 42,51,32 43,50,32 45,47,30 67,71,56 53,59,50 44,45,33 53,56,46 55,58,48 57,60,50 58,64,53 57,63,52 55,61,50 59,62,54 41,44,36 27,30,22 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 28,31,21 31,34,24 29,32,22 25,28,18 32,35,25 35,39,24 37,41,26 29,32,24 32,35,27 31,34,26 36,36,31
