46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 32,35,25 30,33,23 37,40,30 70,73,63 57,60,48 49,52,44 35,38,30 31,34,26 25,28,18 24,27,15 24,27,15 23,26,16 24,27,19 24,27,19 24,27,19 27,30,20 35,38,28 25,28,20 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 84,80,59 96,88,66 94,89,61 94,94,64 124,114,90 170,128,86 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 97,82,62 84,64,44 104,97,68 99,89,67 94,92,63 102,99,73 72,74,46 55,54,45 51,50,41 120,120,90 122,127,91 39,41,26 47,49,34 91,90,65 108,106,77 88,89,66 57,61,44 42,51,34 28,37,20 28,31,23 41,47,38 54,60,49 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 55,64,47 60,63,51 62,63,55 58,59,51 48,51,43 21,24,16 22,25,17 28,31,23 45,48,40 46,49,41 36,38,33 22,25,17 22,25,15 23,26,16 38,41,31 20,26,15 26,32,23 32,35,25 31,34,24 25,31,20 25,33,19 26,34,20 26,27,17 35,38,26 30,33,23 22,31,14 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 34,37,27 28,31,21 28,31,21 41,44,34 66,69,59 62,65,53 46,49,41 34,37,29 36,39,31 27,30,20 24,27,17 25,28,18 23,26,16 27,30,22 25,28,20 22,25,17 28,31,21 29,32,22 30,33,25 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 93,89,68 101,93,71 92,87,59 101,99,70 117,108,77 167,124,79 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,79,59 88,68,48 105,98,69 104,94,72 90,88,59 104,101,77 69,70,47 58,57,50 49,48,39 120,120,90 122,127,91 34,36,21 36,38,23 91,90,65 106,104,75 77,78,55 44,48,31 41,50,33 38,47,30 45,48,40 48,54,45 51,57,46 47,53,42 52,55,47 52,55,47 51,54,46 53,54,46 60,62,57 62,71,54 64,67,55 62,63,55 59,60,52 46,49,41 27,30,22 22,25,17 27,30,22 44,47,39 45,48,40 34,36,31 24,27,19 24,27,17 23,26,16 28,31,21 27,30,20 23,26,18 30,33,23 29,32,22 23,29,18 21,29,15 38,46,32 22,25,15 24,27,15 27,30,20 28,34,21 35,41,28
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 34,36,31 30,33,23 25,31,20 35,41,30 39,42,32 73,76,66 64,67,55 43,46,38 32,35,25 30,33,23 25,28,18 24,26,23 24,26,23 25,28,20 27,30,20 27,30,20 27,30,20 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 108,101,74 88,91,60 112,105,78 128,115,81 133,116,81 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 99,86,65 101,82,59 115,101,72 94,86,64 85,82,58 104,100,79 63,62,53 47,45,41 47,46,35 112,112,82 119,124,88 40,42,27 31,33,18 85,83,61 103,102,75 74,75,54 43,47,32 45,53,43 46,54,44 50,51,43 54,55,47 52,53,43 53,54,44 56,59,51 55,58,50 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 62,63,55 62,63,55 44,47,39 31,34,26 23,26,18 24,27,19 43,46,38 44,47,39 31,33,28 22,25,17 23,26,16 25,28,18 25,28,18 29,30,20 29,30,22 32,35,25 25,28,18 23,29,18 29,37,23 29,40,25 22,28,17 27,30,18 27,30,20 24,27,17 28,31,21
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 36,39,31 27,30,20 24,27,17 35,43,31 45,48,40 66,69,57 65,68,56 45,48,40 37,40,32 29,32,24 27,30,20 25,28,18 25,28,18 22,25,15 27,30,20 23,26,16 25,28,18 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 97,91,66 115,110,82 94,96,68 132,123,92 127,115,89 93,83,82 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 153,123,97 133,95,74 204,151,94 231,180,123 202,159,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 107,88,74 110,90,60 119,99,67 92,86,61 91,84,66 104,97,77 69,63,58 52,51,44 56,56,42 95,98,74 109,114,78 25,28,18 25,28,18 80,81,60 98,98,68 72,75,55 43,49,38 47,53,44 47,53,44 45,47,42 54,54,49 62,63,53 73,74,64 62,63,55 62,63,55 54,55,47 62,58,52 72,76,61 73,82,63 55,63,49 60,61,53 59,60,52 39,42,34 24,27,19 25,28,20 43,46,38 44,47,39 44,47,39 32,35,27 20,23,15 24,27,19 29,32,20 28,32,17 25,28,18 32,35,25 36,39,29 32,39,23 30,37,21 29,36,20 25,28,18 24,27,17 25,28,16 28,31,19 27,30,18 27,33,20
42,44,41 36,38,35 42,44,41 38,40,37 36,38,35 32,35,27 31,34,24 39,48,31 36,50,31 45,48,40 69,72,60 62,65,53 49,52,44 39,42,34 30,33,25 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 24,27,17 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 95,92,68 83,80,54 112,110,81 99,93,68 127,122,90 103,97,74 67,55,55 124,102,84 199,160,121 229,191,154 252,209,164 234,185,136 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,122 196,156,122 163,129,109 87,66,62 191,151,115 172,132,109 161,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 112,93,77 122,101,74 137,113,78 100,92,58 92,85,65 102,94,72 66,60,51 46,45,34 42,43,24 79,82,58 99,102,71 25,28,18 31,34,24 76,72,53 96,95,68 71,73,56 41,47,36 51,54,46 51,54,46 48,50,45 59,59,54 73,74,62 78,79,67 62,63,55 62,63,55 57,58,50 60,56,50 69,73,58 74,83,64 55,63,49 60,61,53 57,58,50 36,39,31 23,26,18 24,27,19 24,27,19 37,40,32 44,47,39 31,34,26 21,24,16 21,24,16 21,24,14 23,26,18 25,28,18 25,28,18 26,32,23 39,47,33 41,50,33 32,36,21 25,28,18 27,30,20 35,38,26 28,31,19 25,29,14 33,40,24
42,44,41 36,38,35 41,43,40 37,39,36 33,39,30 35,41,28 29,35,22 29,38,19 32,40,26 40,48,38 64,70,57 64,65,53 54,55,47 37,40,30 35,38,28 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,95,69 80,85,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 134,125,94 105,108,73 101,99,70 83,83,53 97,95,73 89,89,59 87,79,27 170,162,40 178,172,39 180,164,19 178,163,4 189,166,10 181,157,24 184,158,47 213,185,90 244,208,157 225,181,139 196,154,116 173,134,106 169,131,96 236,174,118 248,192,143 241,183,132 230,168,112 234,172,116 229,171,116 203,159,129 172,139,114 63,50,43 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,98,82 131,107,85 154,122,88 103,88,52 81,74,54 106,96,74 96,77,61 47,44,31 38,41,21 71,74,52 91,90,63 38,32,27 48,42,35 82,78,57 94,93,68 63,67,52 40,46,37 54,55,47 53,54,46 52,52,47 61,62,52 71,74,62 72,75,63 65,64,55 65,64,55 59,58,49 58,59,49 61,67,54 71,83,63 55,61,50 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 24,27,19 29,36,29 38,46,34 34,37,27 24,27,17 25,28,18 27,30,20 22,25,15 25,28,18 25,28,18 25,28,18 36,42,29 30,33,21 28,31,19 27,30,20 27,31,16 28,31,19 25,28,16 27,30,20 28,31,19
43,45,42 36,38,35 39,41,38 35,37,34 36,39,31 42,48,35 32,35,23 23,29,16 30,36,27 43,51,37 72,79,61 64,65,53 54,55,47 37,40,32 38,39,31 37,38,30 31,32,24 30,31,21 31,32,20 26,27,15 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 104,101,75 94,88,65 102,104,76 72,77,45 60,47,40 124,95,62 209,170,127 196,159,119 189,145,105 147,111,80 118,109,78 109,112,77 111,109,80 77,77,47 110,105,21 178,165,17 190,169,26 202,182,34 201,182,31 207,183,30 217,182,30 218,178,14 218,182,12 211,176,10 208,174,13 186,162,9 191,172,35 205,169,111 190,151,119 177,139,104 244,182,126 255,197,144 238,184,134 225,163,107 243,181,125 224,167,109 204,166,116 168,139,115 83,62,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 133,112,89 191,152,111 134,106,68 81,74,54 104,94,70 101,83,64 39,36,23 39,39,23 64,66,49 85,83,63 51,45,40 35,29,22 77,73,52 88,87,62 60,64,49 44,50,41 55,56,48 61,62,54 58,58,53 62,63,53 74,77,65 69,72,60 64,67,57 58,61,51 55,58,48 59,60,50 64,70,57 71,83,63 56,62,51 52,55,47 55,58,50 35,38,30 24,27,19 27,30,22 27,30,22 33,40,33 40,48,36 32,35,23 25,28,20 25,28,20 23,26,18 24,27,19 27,30,20 22,25,15 24,27,17 23,29,16 30,31,21 27,28,18 27,30,20 27,31,16 24,27,15 27,30,18 27,31,16 27,30,20
44,46,41 35,37,32 44,46,43 37,39,34 32,35,27 29,32,22 32,35,23 22,28,15 39,45,34 43,49,38 70,77,61 62,65,53 51,50,43 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 142,105,81 93,91,71 115,122,86 113,108,76 149,143,10 193,179,13 206,182,17 202,178,15 212,189,29 216,194,31 209,183,30 211,178,41 219,184,30 213,180,30 208,180,39 237,210,66 200,174,35 145,117,38 131,106,17 112,92,13 136,106,48 211,156,111 255,203,148 249,187,131 229,167,109 243,174,118 210,142,83 152,125,39 137,110,24 95,78,68 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,61 134,112,92 210,168,114 180,139,90 101,86,64 100,89,72 79,71,60 60,49,46 62,51,48 59,53,48 49,53,38 41,45,30 41,43,28 65,66,47 79,80,59 55,56,44 50,52,49 60,61,51 63,66,54 60,66,53 60,61,49 74,77,65 67,70,58 62,71,54 56,62,49 57,60,52 51,54,44 67,66,57 70,79,60 55,58,48 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 23,26,18 29,32,24 38,41,33 23,26,18 27,30,20 28,31,19 27,30,18 25,28,18 28,31,19 28,31,21 28,31,21 29,32,22 32,35,25 24,27,17 27,28,18 31,32,22 28,32,17 30,33,23 23,29,16 25,28,16
41,43,38 36,38,33 44,46,43 37,39,34 30,33,25 28,31,21 30,33,21 29,32,20 30,33,23 44,50,39 65,72,56 59,62,50 51,50,43 72,67,55 69,64,50 82,72,60 69,59,47 67,67,51 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 100,98,69 95,87,63 101,84,58 117,103,74 107,88,76 154,118,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 91,94,72 110,110,76 153,148,25 195,178,11 206,184,7 206,183,11 199,176,36 168,146,29 114,89,16 89,65,1 97,75,8 125,100,11 196,167,48 208,180,41 212,181,48 150,125,29 152,137,20 161,147,21 149,141,9 128,117,12 119,99,22 217,163,104 255,190,135 255,197,139 249,180,124 181,147,34 151,126,30 149,124,8 161,126,59 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,114,71 177,145,99 224,178,119 187,143,92 127,109,77 91,85,62 66,61,47 30,24,17 36,32,26 37,36,29 39,46,30 35,39,24 36,40,25 52,57,37 71,76,56 54,56,41 56,58,53 65,66,56 64,67,55 64,70,57 64,65,53 69,72,60 59,62,50 67,76,57 57,64,48 59,62,50 57,60,50 66,65,56 66,78,58 55,61,50 58,61,53 55,58,50 34,37,29 25,28,20 24,27,19 24,27,19 27,30,22 31,34,26 24,27,17 25,28,20 27,30,18 25,28,16 18,21,13 25,28,16 25,28,18 25,28,18 24,27,17 29,32,22 34,37,27 25,26,16 30,31,21 35,39,24 27,30,20 22,28,15 35,38,28
37,39,36 36,38,35 44,46,43 36,38,33 27,30,22 23,26,16 27,30,20 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 82,73,58 79,75,58 81,74,58 75,76,57 71,74,54 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 215,162,105 212,154,92 94,66,39 137,100,87 129,106,107 73,62,85 84,74,92 60,56,65 48,46,47 95,92,66 150,140,48 189,170,15 192,174,3 198,180,11 159,131,36 116,90,10 120,102,13 150,138,13 168,156,19 169,159,19 154,140,25 164,143,32 214,180,50 190,157,22 163,136,19 155,140,23 154,139,18 152,139,19 154,141,21 144,133,17 139,123,38 174,134,68 255,221,159 230,171,98 168,138,26 154,126,27 177,151,40 192,158,43 255,228,171 255,209,159 239,190,141 100,85,76 62,54,60 58,51,65 98,82,80 179,143,94 245,194,127 244,193,126 187,142,98 210,169,112 188,145,98 124,104,74 85,80,52 63,61,43 34,36,21 35,38,26 42,51,34 33,42,25 43,50,34 34,43,26 42,49,31 66,67,46 46,53,37 58,64,55 60,63,55 69,72,60 65,72,56 58,59,49 64,67,57 60,63,53 62,68,57 57,63,52 60,63,53 53,56,46 60,63,53 61,73,53 57,58,50 58,61,53 51,54,46 38,41,31 23,26,16 23,26,16 24,27,17 27,30,22 29,32,24 27,30,20 25,28,18 25,28,18 25,28,18 24,27,17 27,30,20 28,31,21 28,31,21 22,25,17 25,28,18 32,35,23 23,29,16 27,30,18 28,32,17 29,32,20 27,30,20 37,39,34
