46,48,45 36,38,35 34,36,33 34,36,31 36,39,31 37,40,30 30,33,23 60,63,53 62,65,53 49,52,44 34,37,29 23,26,18 24,27,15 24,27,19 23,26,18 24,27,19 22,25,15 35,38,28 25,28,20 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 92,81,62 99,94,66 94,94,64 153,127,88 184,144,92 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,70,59 102,95,66 99,89,67 105,103,74 75,71,52 55,54,45 76,71,57 117,122,86 39,41,26 79,77,57 103,102,75 88,89,66 42,49,33 32,41,24 28,31,23 43,51,41 46,52,41 52,55,47 51,54,46 52,53,45 58,60,55 55,61,48 60,61,53 58,59,51 36,39,31 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 23,26,16 34,37,27 20,26,15 30,33,23 32,35,25 25,31,20 24,32,18 24,25,15 35,38,26 27,30,20 28,37,20
45,47,44 36,38,35 37,39,36 35,37,32 32,35,27 26,32,21 32,38,27 59,62,52 72,75,63 45,48,40 32,35,25 29,32,22 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 97,89,67 91,91,61 110,105,77 133,117,84 198,154,114 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,69,58 102,95,66 100,90,68 106,103,79 72,68,49 55,54,47 72,69,54 116,121,85 37,39,24 57,55,35 100,99,72 75,76,53 37,44,28 47,55,45 51,52,44 52,55,47 55,58,48 55,58,50 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 24,27,19 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 29,30,20 29,32,22 27,30,20 22,28,17 35,43,29 24,27,17 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 37,39,36 36,38,35 36,39,29 25,28,18 35,43,31 62,65,55 71,74,62 44,47,39 39,42,34 24,27,19 25,28,18 23,26,16 24,27,17 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 96,90,65 92,94,66 124,115,84 103,96,76 69,55,72 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 113,84,60 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 94,77,67 121,101,69 92,86,61 97,94,70 77,72,58 51,50,43 59,61,44 108,113,77 29,32,22 41,40,29 91,94,63 71,74,54 43,50,43 49,55,46 46,48,43 60,60,55 66,67,57 60,61,53 55,56,48 62,58,52 71,75,60 63,72,55 58,59,51 61,62,54 31,34,26 23,26,18 41,44,36 51,54,46 38,41,33 21,24,16 31,34,22 28,32,17 25,28,18 37,38,28 30,34,19 29,36,20 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 31,34,24 36,45,28 36,50,31 59,62,52 64,67,55 49,52,44 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 24,27,17 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 95,92,68 101,98,72 103,97,72 127,122,90 93,88,76 87,69,68 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,122 188,147,120 71,51,42 191,151,115 137,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 92,75,67 158,134,99 100,92,58 99,92,72 80,76,59 46,45,34 40,40,24 98,101,70 25,28,18 39,35,25 95,92,66 71,73,56 46,52,43 52,55,47 48,50,45 68,68,63 73,74,62 62,63,55 61,62,54 61,57,51 69,73,58 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 24,27,19 49,52,44 32,35,27 21,24,16 23,26,14 22,25,17 25,28,18 20,26,17 40,46,33 41,50,33 28,32,17 27,30,20 35,38,26 27,30,18 30,34,19
43,45,42 36,38,35 37,39,36 32,38,29 33,39,26 27,30,22 34,37,29 60,68,56 64,65,53 54,55,47 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 91,95,66 78,62,47 82,62,44 194,159,123 189,147,109 108,101,70 112,117,81 97,97,67 89,86,60 130,125,27 181,167,26 197,181,38 191,172,21 198,174,11 199,171,5 190,163,6 186,165,26 222,187,133 201,159,117 170,131,99 222,172,126 247,189,138 253,193,141 217,155,99 231,171,130 177,137,112 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 189,151,114 115,93,57 97,90,70 101,86,66 41,38,25 36,38,23 89,87,65 61,50,47 45,40,28 92,89,63 62,66,51 50,51,43 54,55,47 53,53,48 67,68,58 66,70,55 64,67,57 60,63,53 59,60,50 62,68,55 63,69,56 53,56,48 55,58,50 27,30,22 24,27,19 25,28,20 41,49,39 42,50,36 25,28,18 28,31,23 27,30,22 27,30,20 24,27,17 29,35,22 27,30,20 24,27,17 27,31,16 24,27,17 27,30,20 27,30,18
44,46,41 39,41,38 37,39,34 30,33,25 31,34,24 22,28,19 39,45,36 65,71,60 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 176,137,98 83,76,49 118,118,84 100,93,66 178,174,56 201,181,22 197,174,16 231,209,64 215,190,34 228,186,21 226,186,24 220,188,33 223,188,22 179,150,18 154,129,15 156,123,73 188,135,90 255,194,139 255,213,155 236,167,111 227,158,102 104,75,3 112,87,70 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 196,155,108 169,132,90 93,86,70 94,80,62 54,45,41 68,56,56 68,68,54 41,38,25 49,46,31 84,82,62 55,56,44 56,59,51 60,63,51 60,66,53 73,74,62 60,66,53 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 24,27,19 23,26,18 39,42,34 28,31,23 25,28,20 24,27,19 24,27,19 28,31,19 27,30,20 27,30,20 29,32,22 25,28,18 30,31,21 28,32,17 29,32,22 25,29,14
41,43,38 42,44,41 41,43,38 30,33,25 29,32,22 29,32,22 30,33,23 62,68,57 62,65,53 51,50,43 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 68,71,49 110,110,76 189,177,22 203,183,8 206,183,11 200,176,53 123,98,25 89,65,1 105,82,11 171,143,35 208,180,41 166,139,26 154,139,22 161,147,21 141,130,14 131,117,20 217,163,104 255,211,156 242,173,117 181,147,34 130,109,10 167,131,30 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 219,173,114 187,143,92 98,88,64 79,77,55 30,24,17 40,35,32 41,48,32 35,39,24 37,41,24 71,76,54 54,56,41 59,62,54 64,67,55 64,70,57 69,70,58 63,66,54 67,76,57 60,67,51 57,60,50 66,65,56 64,71,55 56,59,51 55,58,50 31,34,26 25,28,20 24,27,19 31,34,26 22,25,17 25,28,20 28,31,19 18,21,13 25,28,16 25,28,18 21,24,14 29,32,22 24,27,17 29,30,20 35,39,24 27,30,20 28,31,21
38,40,37 43,45,42 41,43,38 27,30,22 27,30,20 33,34,24 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 72,73,54 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 219,161,99 108,80,53 127,105,85 80,65,75 80,70,88 56,51,53 78,75,49 174,164,72 192,170,5 198,179,13 144,116,21 121,99,21 176,164,39 180,168,31 156,148,16 153,137,25 218,184,54 181,151,24 151,136,19 149,134,13 143,130,10 143,130,12 139,123,38 255,211,154 252,193,120 162,132,20 155,133,29 202,171,52 255,213,156 240,190,144 127,112,103 71,63,69 65,57,65 153,118,91 233,182,115 236,183,117 221,180,123 186,143,96 104,92,66 69,71,45 29,31,16 38,47,30 41,50,33 46,53,37 35,42,26 62,67,47 46,53,37 62,68,57 69,72,60 67,74,58 62,63,55 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 62,69,53 56,59,51 51,54,46 28,31,21 24,27,17 24,27,17 27,30,22 29,32,24 25,28,18 25,28,18 24,27,17 25,28,18 28,31,19 24,27,17 27,30,20 31,34,24 28,31,19 28,32,17 29,32,20 35,38,30
39,41,38 42,44,41 37,39,34 24,27,19 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 169,127,37 102,72,16 117,97,47 95,71,47 144,107,81 163,119,93 135,122,74 177,161,18 187,169,7 162,137,21 143,123,3 179,163,22 155,140,21 136,123,19 119,107,25 138,118,30 203,166,42 185,149,20 137,119,28 93,82,20 132,117,9 137,122,14 115,106,21 151,129,53 162,141,42 121,94,29 95,68,36 113,85,45 255,217,172 253,202,163 142,118,96 188,149,119 82,67,77 73,57,72 141,110,87 210,167,118 218,174,121 206,162,111 108,97,62 93,81,55 30,37,21 40,47,29 46,53,35 48,60,40 44,44,28 73,68,54 35,42,26 54,55,43 63,69,56 60,63,53 49,52,42 57,60,50 59,62,52 59,62,50 55,58,48 60,63,53 58,64,53 56,59,51 46,49,41 28,31,21 25,28,18 24,27,19 21,27,18 25,28,18 29,30,20 29,30,22 36,37,29 22,25,15 30,33,23 25,28,18 30,33,23 38,41,29 25,28,18 28,31,23 31,34,24 29,35,26
36,38,35 45,47,44 35,37,32 24,27,19 25,28,16 58,60,43 102,105,81 98,97,72 87,88,67 68,69,50 72,70,52 79,77,59 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 160,125,28 126,108,21 166,136,38 171,141,95 212,170,128 204,163,132 165,152,61 177,159,15 185,169,15 154,128,19 157,140,15 143,128,22 143,131,24 142,129,25 89,75,17 143,118,29 200,160,37 189,155,25 121,100,19 149,123,41 154,128,37 101,80,0 103,81,16 100,81,15 103,79,17 233,185,138 255,213,184 217,175,151 255,224,175 255,216,170 124,89,90 189,161,132 208,173,146 106,88,85 88,66,71 163,123,100 215,171,118 204,160,107 116,99,62 118,100,70 50,52,35 40,47,29 44,51,33 48,55,37 46,48,31 54,54,38 30,36,23 39,40,28 68,74,61 55,58,48 41,44,34 51,54,44 55,58,48 56,59,47 62,65,55 58,61,51 57,63,52 58,61,53 39,42,34 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 26,27,17 23,29,18 25,31,20 28,31,21 21,24,14 25,28,18 23,26,16 36,39,27 36,39,29 34,37,29 31,34,24 35,37,32
