161,173,155 156,170,151 160,173,157 175,190,176 184,197,183 189,201,183 199,212,189 206,211,187 214,217,186 215,220,188 216,219,188 217,216,189 215,217,191 217,219,193 215,218,196 215,218,194 221,222,199 226,225,200 233,228,200 233,228,198 232,225,196 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 234,230,195 234,230,193 234,230,195 235,231,194 234,230,193 234,230,193 233,228,196 229,227,196 227,224,198 228,226,195 230,225,195 230,225,197 230,225,195 229,224,196 229,224,194 229,224,194 230,225,197 231,226,198 234,229,199 234,229,197 236,232,197 239,232,193 243,233,191 243,233,193 239,231,195 240,232,196 241,234,193 243,233,191 243,233,191 245,235,193 243,233,191 243,233,191 247,235,194 247,235,194 244,232,191 243,233,191 241,230,195 237,229,195 238,230,194 239,228,193 231,226,194 229,224,196 229,224,196 231,226,198 229,224,196 229,224,194 228,226,197 228,226,197 227,227,197 224,223,196 166,160,137 114,100,86 198,191,175 216,217,198 216,217,196 216,217,196 216,218,192 218,220,194 223,225,199 219,221,193 221,209,179 192,166,143 108,72,52 113,77,57 96,65,53 92,64,53 188,172,155 208,212,183 201,204,180 186,190,163 177,183,154 170,177,145 166,171,139 154,161,127 166,171,139 170,170,136 162,162,130 161,161,127 154,154,122 152,155,122 145,148,113 145,149,122 140,141,118 143,145,130 142,144,129 159,162,152 167,166,155 182,182,168 201,205,178 211,213,187 214,215,192 219,218,193 222,219,195 227,221,196 228,223,195 228,226,197 227,225,196 227,224,198 221,220,193 221,220,195 215,216,193 208,213,191
159,171,153 159,173,154 164,177,163 176,191,179 184,199,185 193,205,187 197,210,187 205,210,186 216,219,188 213,218,186 217,220,189 217,219,191 218,217,192 217,219,193 215,218,196 216,219,195 224,223,198 229,226,200 233,228,200 233,228,198 230,225,195 231,226,196 233,228,198 233,228,198 231,226,196 231,226,196 234,229,197 234,230,193 234,230,195 235,232,192 236,230,194 236,231,192 234,229,197 231,226,196 227,224,198 227,225,194 230,225,195 230,225,197 230,225,197 228,223,195 229,224,194 230,225,195 230,225,197 231,226,198 234,229,199 233,228,198 233,228,196 236,230,194 242,232,192 242,232,194 242,231,196 242,232,194 241,234,193 242,232,190 243,233,191 245,235,193 243,233,191 245,235,193 247,235,194 246,234,193 245,235,193 245,235,193 242,232,194 242,231,196 240,232,196 241,230,195 231,226,194 231,226,198 230,225,197 231,226,198 230,225,197 229,224,194 228,226,197 228,226,197 227,227,197 224,223,196 176,170,147 94,68,56 79,63,48 127,120,102 204,202,182 213,211,191 218,217,192 220,219,194 221,220,195 210,209,184 202,186,144 118,87,68 114,78,60 108,72,54 96,65,53 95,67,58 194,183,164 209,213,184 210,212,186 197,199,171 182,187,151 178,184,145 179,184,139 179,186,138 176,181,134 181,183,137 181,184,135 181,184,135 183,186,135 181,184,135 184,187,136 183,189,137 188,192,138 183,188,141 191,193,149 193,191,158 193,191,160 197,197,167 198,200,174 209,211,185 214,215,192 218,217,192 222,219,195 227,221,198 228,222,197 228,223,195 227,222,194 222,219,193 221,220,193 221,220,195 214,215,192 207,212,190
173,188,172 172,187,171 178,193,177 186,201,187 194,208,189 199,211,193 202,212,190 207,212,188 214,217,186 215,220,186 215,220,188 217,219,191 217,219,193 217,218,195 221,222,199 221,223,197 224,221,197 230,224,199 230,225,195 228,223,193 230,225,195 231,226,198 231,226,196 233,228,198 233,228,200 233,228,198 233,228,198 234,230,195 234,230,193 236,231,192 238,231,192 239,232,193 235,229,195 231,226,194 230,225,197 226,226,196 229,224,194 228,222,197 226,223,197 225,222,196 227,221,196 226,224,195 230,225,195 231,226,196 231,226,196 231,226,196 233,228,196 236,230,196 237,232,193 240,233,192 242,232,194 242,232,194 242,232,194 242,232,192 242,232,190 242,232,190 243,233,191 245,235,193 243,233,191 246,236,194 243,233,191 245,236,191 245,236,191 246,236,194 244,232,193 244,232,195 235,229,195 235,229,195 236,230,196 234,227,196 231,226,198 230,225,195 229,227,198 229,227,196 227,227,197 225,224,199 196,190,167 98,65,54 94,61,52 93,65,54 86,70,55 87,71,56 122,107,87 135,120,100 133,118,98 107,92,72 116,74,63 113,76,63 106,71,56 101,66,51 97,67,52 107,79,68 202,196,173 209,215,186 207,212,180 194,197,164 186,191,148 182,189,143 184,190,138 183,190,135 184,191,134 183,192,132 186,190,132 187,190,130 189,192,132 190,193,131 192,192,131 188,193,132 195,195,136 193,197,130 195,194,127 197,192,141 190,189,151 179,179,149 197,199,171 208,209,190 210,213,191 210,213,191 216,217,194 220,217,193 222,219,195 228,222,197 228,222,197 218,220,194 217,219,193 219,218,193 213,216,192 202,212,188
190,205,189 192,207,191 189,204,190 196,210,191 201,216,192 203,216,193 203,211,188 211,212,189 215,217,189 216,219,188 215,220,188 218,218,188 219,218,193 219,221,195 223,222,197 223,221,199 227,225,196 229,224,196 229,224,196 228,226,197 228,223,195 230,225,197 231,226,196 233,228,198 231,226,196 233,228,198 233,228,196 233,228,196 233,229,194 237,232,191 243,233,195 243,233,193 239,232,193 235,229,193 232,225,194 227,225,194 227,225,194 224,221,195 221,217,196 221,218,194 220,219,194 222,219,193 227,221,196 228,223,193 231,226,196 233,228,198 233,228,196 236,230,196 238,233,194 240,233,194 242,232,194 242,232,194 241,231,193 242,232,192 242,232,192 242,232,192 242,232,192 242,232,192 243,233,191 246,236,194 246,236,194 245,235,193 247,236,192 245,236,191 243,233,193 240,229,196 234,228,194 236,230,196 238,230,194 235,229,195 233,227,202 231,226,198 230,225,195 232,230,197 230,230,200 226,225,200 201,195,172 101,66,53 94,61,50 88,65,52 89,61,50 94,63,53 98,68,53 98,68,53 98,68,53 99,66,55 109,71,63 107,71,61 99,67,53 96,66,51 95,67,54 124,103,90 202,206,179 201,208,176 202,207,175 197,200,165 189,196,150 187,194,146 189,196,139 190,197,140 191,195,137 192,197,134 194,198,131 191,196,124 193,195,124 191,195,128 192,193,127 192,193,127 197,196,129 189,187,125 194,192,130 177,173,136 173,176,145 174,177,146 189,191,165 202,207,187 204,211,193 207,212,192 213,216,194 219,218,193 220,219,194 220,219,194 221,220,195 225,222,198 221,220,195 221,218,194 216,217,194 205,210,188
200,212,192 196,208,190 196,208,190 200,212,192 202,214,194 200,213,190 202,210,189 207,210,186 216,215,190 217,216,189 217,216,189 216,218,192 217,218,195 221,220,195 225,222,198 226,223,199 228,222,197 228,222,197 227,224,198 228,226,197 229,224,196 228,223,195 228,223,193 231,226,198 233,228,198 233,228,198 234,229,199 234,229,197 236,230,196 243,236,193 246,236,194 245,236,191 239,232,193 236,230,196 234,227,196 229,224,192 226,224,195 221,218,192 218,214,193 210,211,188 213,211,189 217,216,191 222,219,193 226,224,195 233,228,198 231,226,194 233,228,196 237,231,197 242,232,194 245,235,193 243,233,195 242,232,194 241,231,193 242,232,194 242,232,194 242,232,194 242,232,192 242,232,192 245,235,193 246,237,192 246,237,192 245,236,191 245,236,191 243,234,189 240,229,194 236,224,194 231,226,196 233,228,198 233,228,196 233,228,196 234,227,198 235,230,200 233,229,194 232,230,197 227,227,197 226,225,200 191,184,164 106,71,58 96,63,52 83,57,47 83,57,45 86,58,47 92,64,51 100,69,57 100,70,55 101,68,57 105,69,61 99,66,57 94,63,51 94,63,51 91,63,52 157,143,127 195,204,176 193,199,172 192,196,167 193,198,162 194,201,155 194,201,153 190,196,144 193,200,145 195,199,141 192,197,136 193,196,134 193,197,128 194,195,127 192,192,129 188,187,122 189,190,124 189,190,124 189,190,124 191,192,124 178,177,152 164,167,143 177,183,156 191,196,174 196,204,183 202,212,190 208,213,193 214,215,194 219,218,193 221,218,194 221,218,194 221,218,194 225,224,199 221,220,195 221,220,195 221,219,197 214,217,195
207,215,192 203,213,191 200,212,192 203,212,193 202,211,192 202,212,190 202,210,187 210,213,189 211,215,188 211,215,188 211,215,188 216,218,192 217,219,193 225,222,198 226,223,199 225,222,198 225,223,194 229,224,196 229,224,196 230,225,197 228,223,195 228,223,195 228,223,193 230,225,197 233,228,198 233,228,198 233,228,196 234,230,195 236,231,192 241,235,189 246,237,192 238,232,196 236,232,197 232,230,197 231,229,198 231,226,196 228,223,195 221,220,195 216,214,192 208,209,186 207,208,185 216,214,192 220,219,192 225,223,194 231,224,195 231,227,192 235,229,195 236,233,193 240,233,192 243,237,191 238,231,192 240,232,196 239,231,195 240,229,194 242,231,196 241,230,195 240,233,194 240,233,192 245,236,191 246,237,192 246,237,192 245,236,191 243,234,189 238,231,190 229,226,200 226,223,199 226,223,199 227,224,198 230,225,197 230,225,197 231,226,198 231,226,198 229,227,198 228,228,198 225,224,197 221,220,193 172,164,142 109,71,61 107,67,60 88,60,49 79,56,45 81,55,45 86,65,54 94,66,57 102,69,58 102,69,60 102,69,58 101,70,58 92,64,53 92,64,53 106,70,64 161,158,143 181,191,169 182,191,172 190,195,161 196,202,163 198,203,160 202,207,162 195,200,155 195,201,149 199,200,152 198,202,146 193,197,143 194,196,141 191,196,133 186,191,130 191,191,132 192,192,129 190,194,127 192,193,125 193,194,126 184,189,142 168,171,149 170,177,159 191,198,180 199,207,186 202,212,190 208,213,193 214,215,194 219,218,193 221,218,194 221,218,194 221,218,194 224,221,197 225,222,198 225,222,198 223,222,197 216,217,196
214,220,193 209,217,194 209,216,198 205,212,194 208,213,193 209,214,192 213,217,190 218,220,194 216,218,192 212,214,188 215,217,191 222,219,193 226,223,197 227,224,198 229,223,198 226,223,199 228,222,197 229,224,196 232,225,198 228,223,195 230,223,196 230,223,196 229,224,194 231,226,196 231,226,196 233,228,198 233,228,196 233,229,194 235,229,193 240,233,192 244,237,198 236,230,196 233,228,198 229,227,196 228,226,195 226,220,195 227,221,196 221,218,194 218,216,194 211,209,187 212,211,186 213,212,187 216,215,188 220,220,188 228,223,193 231,227,190 240,230,192 240,233,190 245,235,193 243,233,191 236,231,192 237,230,199 237,231,197 241,230,195 238,231,192 241,231,193 241,234,193 241,234,193 245,236,191 245,236,191 246,237,192 245,236,191 240,233,192 238,230,194 227,227,195 226,224,195 226,224,195 226,224,195 229,224,196 229,224,196 230,225,197 230,225,197 226,225,200 225,224,199 219,220,199 211,213,187 125,106,90 109,72,59 107,68,56 91,60,48 79,56,43 76,57,45 80,59,48 91,65,55 96,63,52 98,65,56 98,65,54 97,66,54 93,65,54 87,61,49 112,76,70 145,149,132 157,169,149 158,168,146 168,176,153 183,186,164 188,190,164 202,204,176 202,205,172 202,205,170 204,202,169 211,211,177 196,201,154 198,200,154 189,196,141 191,198,143 192,196,138 190,192,135 174,174,131 160,158,129 160,159,134 160,162,134 161,164,144 157,164,148 177,184,168 200,208,187 203,211,190 206,211,191 212,213,190 216,218,192 220,219,194 220,219,194 221,220,195 225,222,198 226,223,199 227,221,198 223,222,197 214,217,195
216,219,197 215,218,198 214,217,195 215,218,196 216,219,195 218,222,195 222,219,193 222,219,193 224,221,195 224,221,195 225,222,196 227,225,196 230,225,197 231,226,196 225,223,194 225,222,196 224,221,195 225,223,194 230,223,196 230,225,197 228,223,195 230,223,196 233,228,200 231,224,197 231,224,195 231,224,195 231,226,198 231,226,198 233,228,200 236,229,200 233,228,196 229,227,196 227,225,194 227,224,198 226,223,199 226,223,199 224,221,197 221,218,194 220,218,196 219,216,190 219,216,190 219,216,190 217,214,188 219,217,188 224,219,189 232,226,190 240,230,190 238,231,190 241,234,193 239,231,195 232,225,196 233,228,200 237,231,197 242,232,192 240,233,192 243,233,195 242,232,192 245,235,195 244,238,192 243,237,191 245,236,191 245,236,191 241,231,193 241,234,193 237,231,195 235,231,194 234,230,195 233,228,198 231,226,196 229,224,194 228,225,199 228,225,199 222,224,198 217,219,193 213,216,192 185,177,155 105,77,66 104,69,56 104,65,53 96,65,53 82,59,46 79,58,45 71,60,45 81,62,50 93,65,54 93,65,56 93,65,54 90,64,52 84,58,44 105,69,59 129,103,89 143,149,120 144,149,125 154,161,129 175,180,146 188,193,159 193,193,159 198,201,168 202,201,176 204,203,178 212,206,181 213,207,182 199,198,171 177,177,147 202,202,172 190,193,162 184,187,156 205,205,175 172,172,158 172,171,164 164,162,158 156,158,143 155,160,140 161,168,150 168,176,162 193,200,182 202,207,187 208,210,193 214,215,192 216,218,192 221,220,195 221,220,195 222,219,195 221,220,195 220,219,194 222,219,195 217,219,193 216,219,195
219,217,195 216,217,196 216,217,196 216,217,194 217,219,193 218,217,192 220,218,189 224,219,189 226,221,191 227,222,194 227,222,192 225,223,194 229,224,196 226,223,197 224,223,196 224,223,196 224,221,197 226,223,197 231,224,197 230,225,197 229,224,196 233,228,200 233,228,200 224,223,196 225,222,196 227,224,198 228,223,195 231,226,198 230,225,197 229,226,200 229,224,196 227,224,198 225,222,196 225,222,198 224,221,197 223,222,197 221,220,195 224,221,197 224,221,197 226,223,197 224,222,193 221,218,192 219,216,190 218,216,187 226,221,191 227,220,189 233,225,189 236,230,194 233,229,194 228,226,195 227,225,196 229,227,198 236,229,198 237,231,197 236,229,198 235,229,195 239,231,197 239,231,195 243,233,195 243,233,193 243,233,191 243,233,191 242,232,194 239,232,193 235,232,192 234,230,193 234,230,195 234,229,199 231,226,196 230,225,195 226,223,197 225,224,199 220,219,194 211,213,185 186,180,157 109,83,69 103,70,59 99,66,55 100,64,54 96,63,52 87,59,48 79,58,45 71,60,45 79,58,47 85,57,48 91,63,54 87,61,49 89,61,50 102,65,52 107,76,64 177,164,141 195,206,134 184,188,121 189,190,124 183,190,131 190,197,138 199,200,161 205,206,169 207,208,171 213,211,180 223,218,188 221,218,192 218,215,189 208,205,179 199,197,168 187,184,158 187,188,167 203,206,184 209,210,200 194,195,198 201,202,205 174,176,171 170,173,149 179,185,158 166,173,155 184,189,169 202,206,179 207,210,188 216,217,196 218,217,192 220,219,194 220,218,196 218,219,196 218,219,196 217,218,195 218,219,196 215,218,194 215,218,194
217,221,194 217,221,194 216,218,192 214,215,192 210,211,188 212,214,188 214,217,186 217,219,191 218,217,190 220,218,189 219,218,191 220,219,194 219,218,191 220,219,194 221,220,195 217,219,193 224,221,195 227,222,194 230,225,197 230,225,195 231,226,196 231,229,198 224,221,195 224,221,197 224,221,197 226,223,199 229,226,200 226,225,198 225,224,199 222,224,198 224,223,198 226,223,199 224,223,198 224,223,198 223,222,197 223,222,197 224,223,198 225,222,196 228,223,195 228,223,195 228,223,193 227,222,194 226,221,191 221,216,186 220,215,185 219,217,184 223,218,186 225,223,190 224,223,198 221,219,197 224,222,200 231,226,198 234,227,198 234,227,198 234,227,198 234,227,196 233,229,194 235,231,196 239,232,193 240,233,194 243,233,193 242,232,192 241,231,193 238,231,192 234,230,195 234,230,195 231,227,192 231,226,196 233,228,196 233,229,194 231,229,196 224,226,200 222,207,185 200,186,161 105,70,57 108,69,57 101,66,53 100,64,54 96,63,52 100,64,54 93,65,52 84,58,46 71,61,49 74,57,47 74,57,47 81,58,47 81,60,49 85,59,47 110,72,55 125,106,67 179,181,108 189,190,122 187,188,122 186,192,122 183,193,126 184,192,128 191,195,139 192,195,144 194,198,160 196,194,161 215,208,181 217,211,186 220,214,189 214,209,181 210,208,177 184,184,154 188,187,162 190,192,164 194,197,177 202,204,187 202,204,187 200,203,191 197,198,188 178,180,165 176,179,159 178,183,159 197,199,173 206,210,183 214,216,190 216,218,192 217,219,193 216,217,194 215,218,194 215,218,194 214,217,195 215,218,198 213,216,194 213,216,194
