161,173,155 160,173,157 170,185,171 184,197,183 196,208,188 202,212,190 214,217,186 216,219,188 217,216,189 215,217,191 217,218,195 214,217,193 221,222,199 231,228,202 233,228,198 232,225,196 233,228,198 234,227,198 233,228,198 233,228,196 234,230,193 234,230,195 235,231,196 234,230,193 233,228,196 228,228,196 227,225,194 230,225,195 228,223,195 228,223,193 229,224,194 229,224,196 231,226,198 234,229,199 234,230,195 238,231,192 243,233,191 242,232,194 239,231,195 241,234,193 243,233,191 245,235,193 243,233,191 245,235,193 247,235,194 244,232,191 242,232,192 240,229,196 238,230,194 234,227,196 228,223,195 229,224,196 231,226,198 231,224,197 228,226,197 226,226,196 226,225,198 166,160,137 158,143,132 218,216,198 216,217,196 216,217,194 217,219,193 223,225,199 222,220,189 196,179,151 108,72,52 111,76,61 93,65,54 188,172,155 213,217,188 193,196,172 177,183,154 168,175,141 156,163,129 166,171,139 166,166,132 163,163,129 154,154,122 148,151,116 143,147,120 140,141,118 140,142,127 152,153,141 167,166,155 189,192,170 210,212,186 214,215,192 220,219,194 226,220,197 228,223,195 228,226,197 227,224,198 221,220,193 216,218,192 213,216,192
166,180,161 168,181,165 182,197,183 189,202,188 197,206,187 203,213,189 215,218,187 216,219,186 216,218,190 216,218,192 217,218,195 217,220,196 225,222,198 233,228,200 230,225,195 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 234,230,195 234,230,195 236,230,194 236,231,192 235,230,198 231,226,196 227,225,194 231,226,196 228,223,195 225,223,194 229,224,194 231,224,195 231,226,196 231,226,196 233,228,196 235,231,196 239,232,193 243,231,194 243,233,195 242,232,192 242,232,190 242,232,190 243,233,191 245,235,193 246,234,193 245,235,193 243,234,189 241,234,193 243,233,195 235,229,195 236,229,200 234,227,198 233,228,198 232,225,198 228,226,197 226,226,196 225,224,199 186,180,157 95,64,54 93,72,59 107,98,81 191,184,164 203,197,174 195,189,166 169,136,111 118,79,67 113,78,63 97,65,51 96,68,59 200,186,168 211,213,187 198,200,172 184,188,148 183,185,141 181,187,135 181,188,133 179,186,131 184,186,131 186,188,133 186,189,129 185,190,127 192,195,131 192,196,129 199,197,125 199,196,154 196,196,166 207,210,186 210,213,191 216,217,194 226,219,199 228,222,197 226,220,195 221,218,192 220,219,192 216,218,192 205,210,186
186,201,185 184,199,185 194,208,189 201,216,192 200,213,190 209,212,190 215,217,189 215,220,188 219,219,189 219,218,193 224,223,198 223,221,199 226,224,195 229,224,196 228,226,197 228,223,195 231,226,196 233,228,198 231,226,196 234,227,196 233,228,196 233,229,194 239,232,193 242,232,192 238,231,192 232,225,194 229,227,196 225,223,192 221,218,194 222,219,195 223,222,197 227,222,194 228,223,193 229,224,194 234,229,199 234,230,195 237,232,193 242,232,194 242,232,194 241,231,193 242,232,192 242,232,192 242,232,192 243,233,191 245,235,193 246,236,194 247,235,194 247,236,192 245,235,195 235,229,195 235,229,195 239,231,195 234,229,197 233,227,202 231,226,196 231,229,198 226,225,200 201,195,172 97,62,49 86,63,50 89,61,50 98,67,55 101,71,56 102,72,57 110,72,64 110,72,62 102,70,56 94,67,51 101,80,67 201,205,178 204,210,181 196,201,169 189,196,150 187,193,143 188,195,138 191,195,137 192,197,132 190,194,127 192,194,123 193,194,128 195,196,130 200,199,132 194,192,130 193,191,133 174,177,146 187,189,161 202,207,187 204,211,193 210,213,191 215,216,193 220,219,194 220,219,194 222,219,195 220,219,194 218,216,194 208,211,187
200,212,192 196,208,190 197,209,189 202,214,194 199,212,189 205,210,188 216,215,190 216,215,188 216,218,192 217,218,195 222,219,195 225,222,198 228,222,197 226,223,197 228,226,197 229,224,196 228,223,193 230,225,195 233,228,198 231,226,196 234,229,197 236,230,196 243,236,193 246,237,192 239,232,193 233,228,196 231,226,194 226,224,195 220,217,193 212,210,188 213,211,189 220,217,191 225,223,194 233,228,198 234,229,197 235,230,198 242,232,194 243,233,193 242,232,194 241,231,193 242,232,194 242,232,194 242,232,192 243,233,191 245,236,191 246,237,192 246,237,192 243,234,189 240,229,194 233,228,198 231,226,196 233,228,196 231,226,196 234,229,199 233,229,194 228,228,196 225,224,199 191,184,164 102,64,54 86,60,48 83,57,45 88,62,50 97,66,54 100,70,55 102,69,60 104,68,60 94,63,51 95,67,54 114,100,84 195,204,176 192,198,171 193,198,164 194,201,155 190,196,146 193,200,145 195,199,141 192,197,134 193,196,132 194,195,127 192,192,129 189,190,124 189,190,124 188,189,123 189,189,130 164,167,143 183,188,164 195,203,182 202,212,190 214,215,194 216,217,194 221,218,194 221,218,194 225,224,199 221,220,195 223,222,197 217,215,193
214,219,195 204,216,196 206,215,196 203,210,192 206,211,189 213,216,192 209,214,190 208,213,189 219,218,193 223,222,195 226,223,197 226,220,197 227,221,196 231,224,197 230,225,197 229,222,195 229,224,194 230,225,195 233,228,198 234,229,199 233,229,194 235,230,191 241,235,189 241,234,193 234,229,197 229,227,196 229,224,196 228,223,195 218,217,192 209,210,187 208,209,186 216,215,190 222,220,191 229,224,194 236,228,194 240,233,194 241,234,191 238,233,190 236,230,196 239,231,197 238,230,194 239,231,195 240,233,194 243,233,191 246,237,192 246,237,192 245,236,191 239,232,191 224,224,194 225,222,196 225,223,194 230,225,197 230,225,197 230,225,197 226,225,198 224,225,202 221,220,193 155,141,123 108,69,55 100,65,52 79,56,43 78,59,47 92,66,56 104,71,60 98,65,56 102,69,58 93,65,54 94,68,58 143,145,128 169,179,157 176,181,157 192,199,167 196,200,162 201,205,165 201,206,159 207,207,166 203,204,156 193,199,147 188,195,136 189,193,137 189,189,128 190,193,133 189,188,132 185,188,137 159,162,142 172,179,163 196,204,183 202,212,190 209,212,190 216,217,194 220,219,194 221,218,194 222,219,195 225,222,198 225,222,198 217,218,195
213,218,194 209,216,198 211,216,196 213,218,196 217,220,196 221,220,193 220,219,192 221,220,193 225,222,196 229,227,198 229,227,198 225,222,196 224,221,195 230,225,195 230,225,197 228,223,195 231,224,195 230,225,195 232,225,196 233,228,198 231,226,196 234,227,196 237,230,199 234,228,194 230,225,195 226,224,193 228,225,199 226,220,195 221,218,194 219,216,190 218,215,189 217,214,188 217,217,187 225,223,192 237,230,191 242,230,191 241,234,191 234,229,197 235,228,199 236,230,196 240,233,194 243,233,195 242,232,190 246,236,194 243,237,191 245,236,191 242,232,192 239,232,193 235,230,198 231,229,196 230,225,195 229,224,196 229,223,198 230,224,199 226,223,199 216,219,197 196,195,170 104,81,66 107,68,56 99,63,53 81,58,45 76,57,45 81,60,49 95,64,54 95,64,54 94,63,53 87,59,46 103,75,62 137,141,126 146,155,138 163,171,148 166,171,149 182,185,165 195,198,176 208,210,184 207,204,178 206,205,178 191,192,155 195,197,153 193,196,147 193,195,149 168,167,142 160,159,148 159,156,141 154,159,139 167,176,159 190,198,177 202,210,189 211,214,194 217,216,191 220,219,194 222,219,195 222,219,195 224,221,197 224,218,195 217,218,195
219,217,195 216,217,196 216,217,194 217,219,193 219,218,191 224,219,191 226,221,191 227,222,194 225,223,194 229,224,196 225,224,197 224,223,196 224,221,197 230,225,197 231,226,198 229,224,196 231,226,198 224,221,195 225,222,196 230,225,195 231,226,198 230,225,197 230,224,199 228,225,199 225,222,196 224,221,197 223,222,197 221,220,195 223,222,195 226,223,197 224,222,193 220,217,191 217,215,186 226,221,191 229,223,189 238,230,194 233,229,194 224,224,194 229,227,198 236,229,198 239,231,197 235,229,195 239,231,197 240,233,194 243,233,193 243,233,191 241,231,191 241,231,193 235,232,192 234,230,193 234,229,199 231,226,196 228,226,197 226,223,199 220,219,194 209,208,183 131,105,91 103,70,59 100,64,54 96,63,54 87,59,48 74,58,45 77,56,45 85,57,48 87,61,49 87,61,49 102,65,52 118,111,93 194,205,133 184,188,121 181,189,125 186,193,136 199,200,161 204,205,166 211,209,178 223,218,188 222,220,191 213,210,186 199,197,168 185,184,159 190,193,171 209,210,200 198,199,202 179,181,181 170,173,149 170,174,157 179,184,164 202,206,179 210,211,190 216,218,192 220,219,194 221,219,197 218,219,196 217,218,195 216,217,194 215,218,194
217,221,194 217,221,194 214,215,192 210,211,188 215,217,189 215,218,187 218,217,190 220,218,189 219,218,193 218,217,190 219,218,193 217,219,193 225,222,196 228,223,195 230,225,195 230,225,195 225,223,194 224,221,197 225,222,198 226,223,197 226,225,198 224,223,198 224,223,198 224,223,198 224,223,198 224,223,198 223,222,197 224,223,198 228,223,195 229,224,196 228,223,193 227,222,192 223,218,188 220,215,185 219,218,182 230,225,195 223,222,197 223,221,199 231,226,198 234,227,198 232,225,196 235,228,199 234,230,195 236,230,196 240,233,194 243,233,193 239,232,193 241,231,193 234,230,195 233,229,194 233,228,198 233,228,196 230,225,193 219,221,195 186,171,149 120,95,76 108,69,57 101,66,53 98,62,52 96,65,53 93,65,52 79,58,47 74,57,47 73,56,46 80,59,48 79,58,47 113,75,58 173,172,118 189,190,122 186,187,121 185,191,123 183,191,125 191,195,139 193,195,151 193,191,158 211,204,177 217,211,186 214,208,183 212,210,179 192,191,164 188,190,162 193,196,176 209,211,194 191,195,180 199,200,190 181,183,166 176,181,157 194,196,170 208,210,184 215,217,191 217,219,193 216,217,194 215,218,194 214,217,195 215,218,198 214,217,195
215,219,192 213,219,192 202,207,183 205,210,186 211,215,186 214,219,187 215,217,189 213,217,190 214,216,190 211,215,188 211,213,187 208,213,189 221,218,192 229,224,196 230,225,195 230,225,195 229,224,196 224,221,195 223,222,197 226,223,199 226,223,199 222,224,198 219,221,195 220,224,197 221,223,197 221,223,197 221,223,197 224,223,198 230,225,195 231,224,195 231,224,195 229,224,192 225,224,188 214,214,182 210,212,184 214,211,185 217,218,195 215,216,197 220,219,194 222,219,195 221,219,197 228,225,199 231,226,194 231,229,196 235,231,196 239,231,195 234,229,197 235,228,197 233,228,196 233,228,198 230,225,195 229,224,192 121,115,92 83,61,43 99,64,49 107,72,59 105,70,57 102,69,58 95,67,54 101,70,58 91,60,48 82,58,50 81,55,43 72,55,45 76,57,45 91,63,52 130,97,70 168,177,117 187,191,108 184,188,119 182,185,121 184,187,123 181,179,132 183,175,141 200,196,161 211,204,175 215,207,183 206,200,177 208,205,179 204,201,175 202,201,176 209,208,183 215,217,191 215,216,193 208,209,188 201,204,182 183,186,166 183,186,164 203,207,178 212,211,186 214,216,190 215,216,193 214,217,195 212,217,195 211,216,196 209,214,194
202,210,185 201,211,185 197,205,184 199,207,184 206,209,185 216,218,190 215,217,189 210,214,187 211,212,189 208,211,187 206,211,189 213,216,192 225,223,194 228,223,195 231,226,196 230,225,195 231,226,198 229,223,198 221,223,197 224,222,200 222,224,198 222,224,198 220,218,198 217,220,200 219,220,197 221,223,197 222,224,198 222,224,198 228,226,195 231,224,195 231,224,195 229,224,194 225,223,190 218,218,186 207,206,181 204,208,181 209,210,189 211,212,193 215,216,193 219,220,199 218,219,196 218,219,196 225,225,195 231,229,198 234,230,195 237,229,193 231,226,198 233,228,198 235,230,198 231,226,194 230,225,195 230,223,192 170,162,140 86,58,45 87,59,46 94,69,52 98,67,55 97,66,56 99,66,55 98,67,55 93,63,48 82,58,50 75,54,43 70,53,43 76,57,45 102,75,59 147,134,100 137,146,100 179,184,112 186,189,111 185,183,123 176,179,119 164,163,125 196,190,154 188,183,153 186,183,157 187,184,160 171,169,149 192,191,166 206,203,179 204,203,178 203,201,179 217,216,189 218,220,194 218,219,198 209,210,189 189,192,172 190,195,175 187,192,170 201,204,180 208,211,187 216,214,192 211,216,194 212,217,197 209,214,194 208,213,193
