113,163,203 113,163,203 114,164,204 117,167,207 116,166,206 115,163,202 115,163,202 115,163,202 115,163,202 113,163,201 112,162,200 112,162,200 112,162,200 115,163,202 117,165,204 116,166,202 118,166,205 118,166,203 118,168,204 117,167,203 115,168,205 114,167,204 114,164,202 114,164,202 114,164,202 114,164,202 114,164,202 116,166,204 117,167,205 117,167,205 118,166,205 118,166,205 122,171,205 126,172,205 129,175,208 134,177,206 138,179,204 136,180,204 137,181,205 142,183,206 146,188,206 147,189,207 146,188,206 151,191,212 154,194,213 156,197,220 102,166,206 85,159,205 85,159,205 85,159,205 88,159,208 88,159,208 87,156,204 85,159,209 87,158,205 87,158,205 87,158,205 87,158,205 87,158,205 86,157,204 87,159,203 88,160,204 88,159,206 87,158,205 87,158,205 87,158,205 87,158,205 87,158,205 88,159,206 87,158,205 86,157,204 87,158,205 86,157,204 87,158,205 87,158,205 87,158,205 86,157,206 87,156,204 87,156,204 87,156,206 87,153,202 85,154,202 87,156,204 88,157,205 88,157,207 88,157,207 87,156,204 85,154,202 87,156,204 87,156,204 86,157,204 84,153,201 89,142,179 92,128,153 109,98,107 89,75,75 88,66,69 90,68,71 99,74,75 115,82,82 130,90,92 139,92,97 143,96,101 145,97,95 145,97,95 145,97,95 145,97,95 147,97,95 147,97,95 142,92,86 133,83,77 119,84,87 110,75,78 110,75,78 116,81,84 120,85,88 125,87,93 126,88,94 126,84,89 126,80,82 126,81,78 125,80,77 129,79,77 126,80,80 122,84,88 123,85,89 130,91,100 110,91,79
114,162,203 114,162,203 114,162,203 114,164,204 116,166,206 115,163,202 115,163,202 115,163,202 115,163,202 113,163,201 112,162,200 112,162,200 112,162,200 115,163,202 117,165,204 116,166,202 118,166,205 118,166,203 118,168,204 117,167,203 115,168,205 114,167,204 114,164,202 114,164,202 114,164,202 114,164,202 114,164,202 116,166,204 117,167,205 117,167,205 118,166,205 118,166,205 122,171,205 126,172,205 129,175,208 132,177,206 138,178,206 136,180,204 138,182,206 142,183,206 146,188,206 147,189,207 143,185,203 151,191,212 152,192,211 157,194,212 126,187,226 86,160,206 86,160,206 85,159,205 88,159,208 88,159,208 87,156,204 85,159,207 87,158,205 87,158,205 87,158,205 87,158,205 87,158,205 86,157,204 87,159,203 88,160,204 88,159,206 87,158,205 87,158,205 87,158,205 87,158,205 87,158,205 88,159,206 87,158,205 87,158,205 88,159,206 87,158,205 87,158,205 87,158,205 87,158,205 86,157,206 88,157,205 89,158,206 88,157,205 87,156,204 85,154,202 87,156,204 88,157,205 88,157,207 88,157,207 87,156,204 87,156,204 87,156,204 85,154,202 81,151,196 84,139,187 84,123,158 84,102,126 90,75,85 85,68,74 90,66,75 100,74,78 121,91,90 124,89,90 138,96,99 142,95,100 145,98,103 145,97,95 145,97,95 145,97,95 145,97,95 146,96,94 142,92,90 128,80,76 127,79,75 112,77,80 110,75,78 110,75,78 121,86,89 123,88,91 125,87,93 122,84,90 124,82,85 126,80,80 126,81,78 125,80,77 127,79,77 125,81,82 123,85,89 125,87,91 122,89,91 102,86,69
116,161,201 114,162,201 113,163,203 113,163,203 114,164,204 115,163,202 113,161,200 114,162,201 114,162,201 113,163,201 112,162,200 112,162,200 112,162,200 114,162,201 115,163,202 116,166,202 118,166,205 118,166,203 117,167,203 117,167,203 115,168,205 112,165,202 113,163,201 113,163,201 113,163,201 113,163,201 114,164,202 116,166,204 116,166,204 116,166,204 118,166,205 118,166,205 122,171,205 129,175,208 129,175,208 129,176,206 131,176,205 133,177,201 138,182,206 143,184,207 146,188,206 146,188,206 144,186,204 147,187,208 151,191,210 147,191,213 151,195,217 99,173,219 87,161,207 86,160,206 87,158,207 88,159,208 88,158,203 86,160,206 88,159,206 88,159,206 88,159,206 88,159,206 87,158,205 87,158,205 89,161,205 88,160,204 88,159,206 87,158,205 87,159,201 88,160,202 88,160,202 88,160,202 87,159,201 87,159,201 87,159,201 87,159,201 87,159,201 87,158,205 87,158,205 88,159,206 87,158,205 88,157,205 89,158,206 90,159,207 88,157,205 88,158,203 88,158,203 89,159,204 88,157,207 88,157,207 90,156,205 91,158,204 88,157,205 85,154,202 87,135,174 74,109,141 80,88,95 98,74,78 95,76,78 104,79,80 117,87,90 126,91,94 139,100,99 140,98,101 143,96,101 143,98,95 146,101,98 145,97,95 144,96,94 144,96,94 144,96,94 139,89,87 132,82,80 120,76,77 118,74,75 112,77,80 121,86,89 123,88,91 124,89,92 123,88,91 124,82,85 124,82,85 123,82,80 127,82,79 127,82,79 126,81,78 124,80,81 125,85,89 126,88,90 126,88,92 101,87,69 96,85,52
113,161,202 113,161,202 113,161,202 113,161,200 113,161,200 113,161,200 112,160,199 113,161,200 114,162,201 113,163,201 113,163,201 114,162,201 113,161,200 114,162,201 115,163,202 113,163,201 118,166,205 118,166,205 116,166,204 117,167,205 115,168,205 112,165,202 114,164,204 115,163,204 114,164,204 114,164,204 114,164,202 114,164,202 116,166,204 116,166,204 117,170,207 116,169,206 117,170,205 123,174,207 124,175,208 128,173,204 129,173,207 129,176,206 136,179,206 142,184,204 143,185,205 144,186,206 143,185,203 141,183,203 142,187,206 144,189,206 149,194,211 129,193,231 85,162,209 89,161,205 88,159,206 88,159,206 91,163,207 89,161,205 89,161,205 88,160,204 88,160,204 89,161,205 89,161,203 89,161,203 89,161,203 89,161,203 89,161,205 89,161,205 89,161,203 89,161,203 89,161,203 87,159,201 87,159,201 88,161,200 88,160,202 88,160,204 87,159,203 87,159,203 89,160,207 87,158,205 87,158,205 89,159,204 90,160,205 89,159,204 89,159,204 90,160,205 89,159,204 89,158,206 89,158,206 89,158,208 89,152,199 88,147,191 88,140,184 81,126,164 84,102,126 85,78,90 97,80,81 103,79,83 118,84,91 127,94,98 136,98,102 144,103,103 146,100,100 148,99,100 148,99,100 147,99,97 148,100,98 142,96,96 141,95,95 141,95,95 135,89,89 127,83,84 117,78,77 111,76,79 114,79,82 123,85,91 126,88,94 126,88,94 125,87,93 122,84,90 123,83,87 125,81,82 126,80,80 126,80,80 126,81,78 127,81,81 130,85,89 129,89,91 126,92,88 112,91,76 98,87,54 97,86,53
114,162,201 114,162,203 114,162,203 113,161,200 113,161,200 113,161,200 113,161,200 114,162,201 115,163,202 116,166,204 114,164,202 113,163,201 112,162,200 113,161,200 114,162,201 114,164,202 118,166,205 118,166,205 118,168,206 117,167,205 114,167,204 117,170,207 117,167,207 115,163,204 113,163,203 113,163,203 113,163,203 114,164,204 114,164,202 114,164,202 114,167,204 117,170,207 117,170,205 119,169,205 123,173,209 122,170,207 126,175,209 127,176,210 132,177,208 142,183,206 140,181,204 144,185,208 143,184,207 142,183,208 139,183,207 138,182,206 145,190,209 139,194,221 94,166,210 90,161,208 89,160,209 90,161,210 91,162,209 91,162,209 91,162,209 89,160,207 90,162,204 91,163,205 91,163,207 90,162,206 91,164,203 91,164,203 91,163,205 91,163,205 91,163,207 91,163,207 91,163,207 91,163,207 88,160,204 88,160,204 88,160,202 89,161,205 88,160,204 88,160,204 89,160,207 88,159,206 89,160,207 90,160,205 91,161,206 90,160,205 90,160,205 91,161,206 89,159,204 91,160,208 89,158,206 89,158,208 85,141,182 88,131,162 81,104,129 75,83,101 90,71,87 105,86,93 114,92,97 124,94,97 136,103,103 141,104,103 146,105,105 148,104,105 150,101,102 150,101,102 150,101,102 148,100,98 147,99,97 140,94,94 134,88,88 131,85,85 125,79,79 116,76,80 110,77,79 114,78,88 123,87,97 128,90,96 128,90,96 127,89,95 122,84,90 120,82,88 121,81,85 124,80,81 125,79,79 126,80,80 128,82,84 129,82,87 130,90,92 127,92,93 113,97,80 112,94,73 102,88,59 99,88,55
114,162,203 114,162,203 113,161,202 113,161,200 113,161,200 114,162,201 114,162,201 114,164,202 116,166,204 114,164,202 116,166,204 116,166,204 112,165,202 115,163,202 115,163,202 114,162,201 117,167,205 117,167,205 118,168,206 117,167,205 117,170,207 117,170,207 115,168,207 114,167,206 111,164,203 111,164,203 113,163,201 113,163,201 113,163,201 117,167,205 116,166,204 118,168,206 119,169,207 119,169,207 120,170,208 121,171,209 125,175,211 126,177,210 128,178,207 136,181,210 140,183,210 144,185,210 144,185,210 138,182,204 137,181,205 135,180,209 135,180,207 146,190,214 108,175,216 92,161,209 90,161,210 91,162,211 91,163,207 91,163,207 90,162,206 90,162,206 91,163,205 91,163,205 93,165,207 93,165,207 93,166,205 93,166,205 91,164,203 91,164,203 91,163,205 91,163,205 91,163,205 91,163,205 90,162,204 89,161,203 89,161,203 89,161,203 90,162,204 90,162,206 88,160,204 89,160,207 88,159,206 91,162,209 91,162,209 89,160,207 90,161,208 89,160,207 89,160,207 92,159,203 90,156,200 89,150,191 88,125,161 88,103,119 88,78,82 96,80,78 113,87,91 124,93,101 132,96,104 143,103,107 155,107,105 154,106,104 157,105,104 155,103,102 154,102,101 152,102,100 151,101,99 148,100,98 144,96,94 135,91,92 125,88,87 123,83,85 112,79,79 108,77,83 111,80,86 119,85,92 124,90,97 127,91,99 130,89,98 127,86,95 123,83,87 121,81,85 121,82,81 121,82,81 125,81,82 126,82,83 130,86,85 131,89,92 127,94,94 116,95,84 113,100,79 113,101,75 104,95,64 97,88,57
115,163,202 115,163,204 113,161,202 114,162,201 114,162,201 115,163,202 115,163,202 113,163,201 116,166,204 116,166,204 116,166,204 117,167,205 118,166,205 119,167,206 119,167,206 119,167,206 119,169,207 117,167,205 117,167,205 116,166,204 117,170,207 118,171,208 117,170,209 115,168,207 112,165,204 112,165,204 113,163,201 114,164,202 113,163,201 116,166,204 116,166,204 117,167,205 120,170,208 119,169,207 120,170,208 121,171,209 125,175,211 126,177,210 127,177,206 132,177,206 138,181,208 141,185,209 142,183,208 136,179,208 134,177,206 136,179,206 137,180,207 144,186,202 131,189,218 102,173,211 92,163,203 93,165,207 93,165,209 91,163,207 91,163,205 93,165,207 91,163,205 93,165,207 93,165,207 93,165,207 93,166,205 93,166,205 93,166,205 93,166,205 91,163,205 91,163,205 91,163,205 93,165,207 91,163,205 91,163,205 90,162,204 89,161,203 91,163,205 91,163,207 91,163,207 91,162,209 90,161,208 90,161,208 94,163,211 91,162,209 90,161,208 88,159,206 89,160,198 95,152,186 88,133,171 82,115,148 86,84,96 90,78,78 109,81,83 125,92,94 135,100,103 145,105,111 153,108,112 156,107,108 156,108,106 156,108,106 157,105,104 157,105,104 154,102,101 151,101,99 150,100,98 143,95,93 137,89,87 124,84,86 112,79,79 112,77,80 107,79,79 114,83,89 121,90,96 124,90,97 126,92,99 126,90,98 125,84,93 124,83,92 121,81,85 120,80,84 120,81,80 120,81,80 127,83,84 128,84,85 128,91,90 126,91,94 120,96,90 111,100,81 113,100,79 115,103,77 113,104,77 106,97,70
114,162,201 114,162,203 115,163,204 115,163,202 115,163,202 114,162,201 114,162,203 113,163,201 114,164,202 116,166,204 114,164,202 117,167,205 117,167,205 118,166,205 120,168,207 121,171,209 120,168,207 118,166,205 116,166,204 116,166,204 117,167,205 117,167,205 121,171,209 117,167,205 116,166,204 114,164,202 114,164,204 114,164,204 113,163,203 114,164,204 114,164,204 117,167,205 119,167,206 120,168,207 120,168,207 120,170,208 124,174,210 126,177,210 128,178,207 132,178,202 135,180,207 138,183,210 137,180,207 131,179,200 130,178,199 132,177,206 132,177,208 139,184,211 137,186,218 116,173,209 97,165,204 92,167,210 94,167,206 93,166,205 93,166,205 93,166,205 94,167,206 94,167,206 94,167,206 94,167,206 93,166,205 94,167,206 94,166,208 93,165,207 94,166,208 94,166,208 94,166,208 93,165,207 92,162,205 91,163,205 92,162,205 91,163,205 91,163,205 90,162,206 91,163,207 92,161,209 91,162,209 90,161,208 94,163,211 94,163,211 92,161,209 92,161,209 84,151,188 76,130,162 85,102,122 86,78,86 108,80,82 126,91,96 140,98,101 144,103,101 152,108,109 161,111,117 158,109,112 160,108,105 160,108,107 159,107,106 158,106,105 155,103,102 153,101,100 150,100,98 145,95,93 138,92,92 128,88,90 110,82,84 106,78,80 105,79,83 111,85,89 121,90,101 123,92,103 126,92,104 126,92,104 123,87,97 120,85,90 118,83,86 116,81,84 120,80,84 119,78,78 122,81,81 126,84,89 125,87,91 125,92,92 123,96,91 116,99,89 113,102,85 118,104,86 116,102,84 116,103,80 116,103,80
115,163,202 114,162,201 114,162,201 114,162,199 114,162,201 114,162,201 113,161,202 112,162,200 113,163,201 116,166,204 116,166,204 116,166,204 116,166,204 118,166,205 120,168,207 121,171,209 122,170,209 117,165,204 118,168,206 119,169,207 118,168,206 117,167,205 118,168,206 116,166,204 114,164,202 113,163,201 113,163,203 113,163,203 114,164,204 114,164,204 116,166,206 116,166,204 120,168,207 120,168,207 122,170,209 122,170,207 126,175,209 128,174,207 130,175,206 132,177,206 132,176,210 133,179,212 131,178,208 132,177,204 130,175,206 128,177,209 132,177,206 135,182,210 143,184,207 136,183,211 98,166,205 93,168,211 94,167,206 95,168,207 95,168,207 94,166,208 94,167,206 94,167,206 94,167,206 95,168,207 94,167,206 95,168,207 94,166,208 94,166,208 95,167,209 95,167,209 94,166,208 93,165,207 94,164,207 91,163,205 94,164,207 93,165,207 93,165,207 91,163,207 93,165,209 94,163,211 93,164,211 91,162,209 92,161,209 92,161,209 91,161,206 82,152,197 88,122,148 80,91,104 102,80,85 119,85,92 136,96,102 145,105,111 156,112,113 159,113,115 162,110,109 167,107,109 161,111,109 163,108,106 163,106,107 161,104,105 155,103,102 154,102,101 152,100,99 149,99,97 138,88,86 128,89,86 112,79,79 102,78,82 105,81,85 114,85,92 121,92,99 125,94,105 125,94,105 126,92,104 124,90,102 119,83,93 119,84,89 117,82,85 116,81,84 120,80,84 123,82,82 125,84,84 128,86,91 130,92,96 124,100,94 119,102,92 115,100,89 111,102,87 118,104,86 118,104,86 116,103,80 114,101,78
114,162,201 114,162,201 114,162,201 113,161,200 113,161,200 113,161,200 112,160,199 112,160,197 113,161,198 114,164,202 114,167,204 116,166,204 117,167,205 117,165,202 118,168,206 121,169,208 124,172,211 121,169,208 121,171,209 126,172,207 118,166,205 118,167,201 118,168,206 113,163,201 112,162,200 112,162,200 112,162,200 113,161,202 112,162,202 113,163,203 116,166,204 117,167,205 118,168,206 118,168,206 123,173,211 124,172,209 125,174,206 127,176,208 131,178,208 134,177,206 128,177,211 124,178,208 128,177,211 128,177,209 127,176,208 128,177,209 132,177,206 135,180,207 147,189,209 138,190,216 100,167,206 96,169,208 96,169,206 95,168,205 95,168,207 95,167,209 95,168,205 95,168,205 95,168,207 94,166,208 97,168,208 96,167,207 96,167,207 96,167,207 95,168,207 95,168,207 94,167,206 94,164,207 95,165,208 94,164,207 92,162,205 94,164,207 92,162,205 92,162,205 92,162,205 94,164,209 93,165,209 87,165,207 94,164,209 91,159,189 90,135,166 87,112,134 91,83,89 112,83,88 126,91,96 137,95,98 154,108,110 157,111,113 163,112,115 164,111,113 164,112,111 162,110,109 163,108,108 161,106,106 161,106,104 159,104,104 153,103,101 152,102,100 145,97,95 131,90,90 126,88,94 110,82,84 101,79,82 102,78,84 117,88,95 123,92,103 125,94,105 129,95,104 127,93,102 124,90,99 122,88,97 118,84,93 116,83,87 115,82,86 116,81,84 118,83,86 119,84,87 120,87,91 122,91,97 126,98,100 123,101,95 118,104,88 107,105,85 107,105,87 111,107,88 111,107,88 107,103,84 106,102,83
