113,163,203 114,164,204 116,166,206 116,166,206 115,163,202 115,163,202 115,163,202 113,163,201 112,162,200 112,162,200 115,163,202 117,165,204 118,166,205 118,168,204 117,167,203 115,168,205 114,164,202 114,164,202 114,164,202 114,164,202 116,166,204 117,167,205 117,167,205 119,167,206 122,171,205 129,175,208 134,177,206 138,179,204 137,181,205 140,184,208 146,188,206 147,189,207 150,190,211 154,194,213 135,186,217 91,161,206 85,159,205 88,159,208 88,159,208 87,156,204 85,159,209 87,158,205 87,158,205 87,158,205 86,157,204 87,159,203 88,160,204 87,158,205 87,158,205 87,158,205 87,158,205 88,159,206 86,157,204 87,158,205 86,157,204 86,157,204 87,158,205 86,157,206 87,156,204 87,156,206 87,153,202 87,156,204 88,157,205 88,157,207 87,156,204 85,154,202 87,156,204 86,157,204 85,154,202 89,142,179 92,112,140 95,84,91 88,66,69 93,72,72 111,78,78 130,90,92 142,95,100 145,97,95 145,97,95 145,97,95 147,97,95 147,97,95 139,89,83 131,81,75 110,75,78 110,75,78 119,84,87 125,87,93 128,86,93 126,79,84 126,81,78 125,80,77 126,80,80 122,84,88 125,87,91 120,90,91
116,161,201 114,162,203 113,163,203 114,164,204 115,163,202 114,162,201 114,162,201 113,163,201 112,162,200 112,162,200 114,162,201 117,165,204 118,166,205 117,167,203 117,167,203 115,168,205 114,164,202 113,163,201 113,163,201 114,164,202 116,166,204 116,166,204 116,166,204 118,166,205 124,173,207 129,175,208 129,176,206 133,176,205 134,178,202 140,184,208 146,188,206 146,188,206 145,185,206 151,191,210 156,193,213 104,171,212 87,161,207 87,158,207 88,159,208 88,158,203 85,159,207 88,159,206 87,158,205 87,158,205 87,158,205 89,161,205 87,159,203 88,159,206 87,159,203 88,160,204 88,160,204 87,159,203 87,159,203 87,159,203 86,158,202 87,158,205 88,159,206 87,158,205 89,158,206 89,158,206 88,157,205 89,158,206 89,158,206 88,157,207 87,156,204 88,157,205 88,157,205 85,154,202 86,136,176 83,101,118 92,79,89 91,74,75 107,81,85 122,89,93 134,94,96 141,96,100 143,97,97 147,99,97 144,96,94 145,97,95 145,95,93 138,88,86 121,77,76 118,74,73 113,78,81 121,86,89 123,88,91 126,84,87 124,82,85 127,81,81 126,81,78 126,81,78 123,81,84 125,87,91 125,87,91 100,84,67
113,161,202 114,162,203 114,162,201 113,161,200 112,160,199 113,161,200 114,162,201 112,162,200 114,162,201 113,161,200 114,162,201 115,163,202 118,166,205 117,167,205 117,167,205 114,167,204 112,165,204 115,163,204 114,164,204 114,164,204 114,164,202 116,166,204 118,168,206 115,168,205 118,171,206 124,175,208 128,173,204 128,172,206 131,176,205 140,184,208 144,186,206 146,188,206 143,185,205 144,189,208 148,193,208 147,193,215 85,162,209 88,159,206 88,159,206 90,162,206 88,160,204 89,161,205 88,160,204 89,161,205 89,161,203 89,161,203 89,161,203 89,161,205 88,160,202 89,161,203 87,159,201 88,160,202 87,159,201 88,160,204 87,159,203 87,159,203 87,158,205 87,158,205 90,160,205 89,159,204 89,159,204 89,159,204 89,158,206 89,158,206 89,159,204 92,152,198 88,140,184 88,123,155 85,78,90 94,77,78 108,79,84 124,88,96 133,95,99 144,100,99 147,98,99 147,98,99 148,100,98 143,97,97 141,95,95 140,94,94 131,87,88 118,79,78 110,75,78 117,82,85 125,87,93 126,88,94 122,84,90 123,83,87 126,80,80 126,80,80 126,81,78 128,82,84 128,88,90 126,92,88 106,91,71 97,86,53
114,162,201 113,161,202 113,161,200 113,161,200 113,161,200 114,162,201 115,163,202 116,166,204 113,163,201 112,162,200 113,161,200 115,163,202 118,166,205 118,168,206 117,167,205 114,167,204 117,170,209 115,163,204 113,163,203 113,163,203 114,164,204 114,164,202 114,164,202 116,169,206 117,170,205 123,173,209 122,170,207 126,175,209 129,175,208 139,182,209 140,181,204 146,187,210 143,184,209 139,183,207 140,184,208 148,193,212 94,166,210 89,160,207 89,160,209 91,162,209 91,162,209 89,160,207 90,162,204 91,163,205 90,162,206 91,164,203 91,164,203 91,163,205 91,163,207 91,163,207 91,163,207 88,160,204 88,160,204 89,161,205 88,160,204 88,160,204 88,159,206 89,160,207 90,160,205 90,160,205 90,160,205 89,159,204 90,159,207 89,158,206 94,149,188 85,135,173 81,104,129 84,77,91 102,83,90 114,92,97 134,99,104 137,103,101 146,105,105 150,101,102 150,101,102 150,101,102 148,100,98 141,95,95 134,88,88 129,83,83 117,77,81 110,77,79 119,83,93 125,89,99 128,90,96 125,87,93 121,83,89 121,81,85 125,79,79 126,80,80 128,82,84 129,82,89 128,93,94 113,97,80 105,91,64 99,88,55
115,163,202 114,162,203 113,161,200 114,162,201 114,162,201 114,164,202 117,167,205 116,166,204 115,168,205 117,167,205 119,167,206 115,163,202 117,167,205 117,167,205 117,167,205 118,171,208 116,169,208 115,168,207 112,165,204 112,165,204 114,164,202 113,163,201 116,166,204 117,167,205 120,170,208 120,170,208 121,171,209 125,175,211 126,177,208 131,178,208 138,181,208 144,185,210 139,182,209 136,179,208 133,179,212 140,185,212 125,185,220 90,162,206 91,163,207 93,165,209 91,163,207 91,163,205 91,163,205 91,163,205 91,163,205 93,166,205 93,166,205 93,166,205 91,163,205 91,163,205 91,163,205 91,163,205 90,162,204 89,161,203 90,162,204 90,162,206 90,161,208 90,161,208 90,161,208 92,161,209 89,160,207 85,163,203 93,160,197 89,148,192 96,123,153 81,85,98 100,77,78 124,91,95 133,97,105 148,108,114 152,106,108 156,108,106 157,105,104 155,103,102 152,102,100 150,100,98 144,96,94 129,88,88 120,85,86 113,78,81 109,78,84 116,85,91 123,89,96 126,92,99 128,87,96 123,83,87 120,80,84 120,81,80 121,77,78 127,83,84 130,91,90 128,93,96 114,98,81 113,100,79 113,101,73 104,95,66
114,162,201 115,163,204 115,163,202 115,163,202 114,162,201 113,163,201 114,164,202 116,166,204 117,167,205 117,167,205 119,167,206 119,167,206 119,167,206 117,167,205 116,166,204 117,167,205 119,169,207 117,167,205 116,166,204 114,164,202 114,164,204 113,163,203 114,164,204 116,166,204 118,168,206 120,168,207 120,170,208 124,174,210 126,177,208 132,177,204 135,181,205 140,184,206 136,180,202 133,176,203 136,179,206 140,183,210 133,187,219 101,169,208 91,166,209 94,167,206 93,165,207 93,166,205 93,166,205 94,167,206 94,167,206 93,166,205 94,167,206 94,166,208 94,167,206 93,166,205 93,166,205 93,166,205 91,161,204 91,163,205 90,162,204 90,162,206 92,161,209 91,162,209 90,161,208 92,161,209 92,161,209 89,162,201 81,146,181 85,114,141 100,78,86 114,88,94 131,96,99 144,104,106 156,111,117 156,109,114 158,108,104 159,109,107 158,106,105 154,102,101 150,100,98 147,97,95 132,88,89 116,86,87 108,78,81 107,78,83 118,87,98 122,91,102 126,92,104 124,90,102 120,85,90 117,82,85 120,80,84 119,78,78 125,80,86 127,87,91 126,91,92 123,96,91 115,101,85 118,104,86 116,102,84 118,105,82
115,163,202 114,162,201 114,162,199 114,162,201 113,161,200 112,162,200 113,163,201 116,166,204 116,166,204 116,166,204 119,167,206 121,169,208 122,170,209 118,168,206 119,169,207 118,168,206 118,168,206 118,168,206 114,164,202 113,163,201 113,163,203 114,164,204 114,164,204 117,167,205 120,168,207 121,169,208 122,170,207 126,175,209 129,175,208 132,177,204 132,176,210 130,176,209 132,177,204 130,175,206 130,177,207 135,180,207 143,184,207 105,172,209 93,168,211 94,167,206 95,168,205 94,167,206 94,167,206 94,167,206 95,168,207 94,167,206 95,168,207 94,166,208 95,167,209 94,166,208 93,165,207 94,164,207 94,164,207 93,165,207 93,165,207 91,163,207 94,163,211 93,164,211 91,162,209 92,161,209 91,161,206 83,135,163 87,98,111 102,80,85 129,91,97 144,102,109 156,112,113 159,110,111 167,107,109 161,111,109 164,107,104 162,105,106 155,103,102 154,102,101 150,100,98 138,88,86 117,83,81 103,79,83 105,81,85 120,91,98 124,93,104 125,94,105 125,91,103 118,84,96 119,84,89 116,81,84 120,80,84 123,82,82 128,83,89 130,90,94 124,100,94 118,104,90 111,102,87 118,104,86 118,104,86 114,101,78
114,162,201 114,162,201 113,161,200 113,161,200 112,160,199 112,160,197 113,161,198 114,164,202 114,164,202 117,167,205 117,165,202 119,169,207 125,173,212 122,170,207 126,172,207 119,167,206 119,169,207 113,163,201 113,163,201 112,162,200 113,161,202 112,162,202 113,163,203 116,166,204 118,168,206 120,170,208 124,172,209 125,174,206 128,175,205 136,176,206 129,178,212 126,177,208 128,177,209 127,176,208 130,177,207 134,179,206 147,189,209 109,173,213 96,169,208 97,170,207 96,169,206 95,168,207 96,169,206 95,168,205 95,167,209 97,168,208 96,167,207 96,167,207 95,168,207 94,167,206 94,164,207 95,165,208 92,162,205 94,164,207 92,162,205 92,162,205 94,164,209 93,165,209 91,163,207 86,154,195 82,127,158 87,87,95 112,83,88 128,93,98 153,108,112 159,110,113 163,112,115 163,113,111 162,110,109 162,107,107 161,106,106 160,105,105 153,103,101 148,100,98 131,90,90 126,88,94 103,77,81 101,79,84 120,91,98 123,92,103 130,96,105 127,93,102 123,89,98 119,85,94 115,82,86 116,81,84 118,83,86 119,84,87 122,89,93 127,96,102 123,101,95 114,103,86 107,105,87 109,105,86 107,103,84 106,102,83
114,162,201 114,162,201 112,160,199 113,161,200 112,162,202 113,163,201 113,163,201 114,164,200 114,164,202 117,167,205 118,168,206 120,170,208 121,169,208 127,170,209 132,174,210 124,172,211 124,172,209 116,166,204 113,163,201 114,164,202 113,161,202 113,163,203 114,164,204 116,166,204 117,167,205 119,169,207 121,171,209 125,175,213 126,177,208 128,177,209 128,179,210 132,176,210 136,181,210 131,176,205 130,177,205 138,184,208 145,189,213 109,173,213 96,169,208 94,167,206 95,168,207 97,170,209 96,169,208 95,168,207 95,168,207 97,168,208 97,168,208 97,168,208 96,167,207 96,167,207 96,167,207 95,166,206 95,166,206 94,164,207 94,164,207 94,164,207 93,165,207 91,166,207 103,162,204 91,124,159 95,93,103 120,94,100 137,98,107 152,110,115 161,115,115 163,112,115 164,112,111 164,112,111 163,108,108 163,108,108 157,107,105 154,102,101 151,101,99 137,93,92 120,87,87 104,75,82 103,79,85 121,90,98 128,97,105 129,98,106 129,95,102 125,91,98 122,88,100 120,86,98 121,91,94 120,87,91 120,87,91 122,89,93 121,90,96 117,92,93 133,121,109 142,133,116 109,104,90 104,101,86 104,101,86 104,101,86
112,160,199 113,161,200 113,161,200 114,162,201 114,164,204 114,164,202 116,166,204 116,166,204 116,166,202 116,166,202 117,167,205 112,165,202 118,168,206 126,171,209 131,173,209 126,175,209 131,177,212 124,174,212 119,169,207 116,166,204 114,164,202 113,163,203 116,166,206 117,167,205 117,167,205 121,169,208 121,169,208 126,174,211 128,174,209 129,178,212 128,179,210 135,179,213 140,183,210 138,181,210 135,180,211 146,187,212 138,189,220 108,172,212 96,169,208 97,170,209 94,170,208 96,169,208 95,168,207 96,169,208 97,170,209 98,169,207 98,169,207 98,169,207 97,168,208 97,168,208 97,168,208 96,167,207 96,167,207 96,167,207 95,166,206 94,164,207 93,165,207 96,166,209 87,125,158 92,108,135 111,114,125 139,115,131 148,121,133 153,122,133 159,116,126 168,112,117 164,112,111 162,110,109 164,109,109 163,108,108 154,104,102 151,101,99 142,93,94 128,87,85 106,76,77 104,80,86 124,95,105 128,97,105 130,99,107 130,99,107 130,96,103 126,92,99 125,91,98 126,92,99 125,95,98 127,94,98 125,92,96 125,92,96 119,96,95 151,136,125 172,162,138 149,141,119 116,111,99 96,92,84 100,96,88 103,99,91
114,159,199 114,159,199 114,162,203 114,162,203 113,163,203 117,165,206 114,164,202 116,166,204 116,166,204 116,166,204 117,165,204 117,165,204 118,166,205 121,171,209 122,171,205 125,174,208 129,175,210 127,176,210 122,170,211 121,169,210 121,171,209 119,169,207 114,163,206 116,166,206 116,169,208 119,169,207 119,172,207 121,174,209 126,177,210 130,176,211 128,177,209 128,177,209 129,179,208 140,183,210 138,183,210 142,187,214 110,179,213 99,170,208 99,170,208 99,170,210 98,169,209 98,169,209 101,168,207 101,168,207 101,172,210 99,170,210 98,169,209 98,169,207 100,167,206 101,168,207 100,168,209 99,167,208 97,168,208 99,167,208 98,166,207 95,166,206 97,161,203 86,141,180 94,134,166 102,138,165 115,141,174 122,146,175 123,147,176 127,147,175 134,137,155 143,128,150 156,116,120 162,114,112 161,108,110 158,106,103 149,101,97 141,95,95 127,89,93 109,81,81 104,80,86 121,90,98 130,96,105 134,98,108 134,98,108 132,98,105 131,96,101 132,97,102 133,98,101 139,104,109 132,98,105 127,96,102 122,94,96 129,107,99 175,160,140 196,177,152 183,169,142 155,146,119 118,112,103 85,80,77 77,75,73 87,85,83
110,155,195 116,161,201 114,162,203 114,162,203 113,163,203 117,162,204 114,164,202 116,166,204 116,166,204 117,167,205 119,167,206 118,166,205 121,169,208 120,170,208 122,170,209 125,173,212 131,175,211 130,176,209 122,170,207 124,172,209 120,170,208 120,170,208 114,163,206 116,166,206 115,168,207 118,168,206 117,170,205 119,172,207 125,176,207 127,176,210 131,177,210 130,176,209 134,184,213 140,185,212 138,190,214 105,167,203 105,173,207 99,170,208 99,170,208 99,170,210 99,170,210 99,170,210 102,169,208 104,171,210 101,172,210 101,172,212 99,170,210 99,170,208 100,167,206 100,167,206 101,169,210 103,171,212 97,168,208 98,169,209 97,168,208 96,167,207 94,151,189 96,148,190 99,147,184 102,145,176 110,152,186 108,152,188 108,152,188 116,149,184 117,149,177 127,140,170 154,128,147 161,116,122 160,107,109 152,100,97 145,97,93 133,89,90 113,77,85 104,78,82 111,87,93 124,93,101 134,100,109 137,101,111 134,98,108 133,99,106 142,102,108 144,104,110 152,112,116 146,108,114 132,98,105 127,96,102 132,106,110 175,157,138 200,186,157 214,197,169 194,180,153 166,157,130 134,126,113 91,86,83 82,80,81 86,84,82
115,160,200 115,160,200 116,161,201 113,160,204 113,160,204 115,163,204 116,161,201 114,162,201 112,162,200 114,164,202 114,164,202 117,167,205 118,168,206 121,170,204 124,173,207 125,173,210 128,177,209 131,178,208 131,177,210 127,173,206 124,172,209 121,171,209 117,167,205 117,167,205 115,168,205 120,170,208 117,170,205 119,172,207 126,177,208 131,177,210 133,180,210 131,181,210 133,183,212 140,185,212 126,188,220 100,177,208 102,173,209 99,170,206 102,173,209 104,172,211 104,172,211 103,171,210 102,173,211 102,173,211 99,170,208 101,172,212 101,172,212 101,172,210 102,169,208 102,169,208 102,169,210 101,168,209 101,168,207 98,169,207 98,169,207 98,166,205 101,163,199 97,159,195 104,152,189 99,141,175 99,154,193 105,157,199 109,152,191 114,149,183 124,144,168 134,141,164 138,136,160 142,124,135 148,108,110 142,97,94 135,93,98 124,84,88 102,78,87 118,84,96 132,98,107 141,100,111 140,101,112 142,102,108 145,105,111 154,107,112 158,113,117 156,111,115 153,111,116 146,108,112 133,98,103 125,95,96 173,157,142 206,195,160 229,212,173 213,202,167 199,187,157 181,172,145 160,152,130 128,125,110 88,86,82 86,82,91
116,161,201 115,160,200 115,160,200 115,160,202 115,160,202 115,160,202 113,163,203 113,161,202 113,161,200 115,163,202 113,163,201 117,167,205 119,169,207 120,170,208 122,170,209 127,175,214 127,176,210 128,177,209 131,177,210 128,174,207 129,175,210 124,175,208 118,169,202 116,171,208 114,171,207 121,171,209 121,171,211 124,174,214 122,176,208 133,179,212 134,181,211 132,176,210 135,182,210 138,185,211 122,188,216 103,174,214 103,174,210 103,174,210 102,173,209 105,173,210 105,173,210 104,172,209 102,173,211 102,173,211 102,173,211 99,170,208 101,172,210 99,170,208 101,169,208 101,169,208 102,169,208 102,169,208 101,169,208 97,170,207 100,168,205 102,166,206 99,167,201 96,144,183 98,121,157 94,138,172 100,145,183 103,149,184 102,146,182 107,145,174 124,142,159 133,139,160 137,133,155 134,123,146 144,106,110 140,96,97 128,87,96 111,77,84 118,84,93 131,95,105 139,98,109 144,101,113 143,101,108 147,106,106 152,111,111 162,113,114 163,115,113 156,109,114 149,109,113 141,103,107 132,99,101 150,126,118 195,180,160 225,210,174 235,217,175 224,209,171 211,200,167 194,182,152 171,159,131 147,138,119 128,120,109 154,147,116
117,162,202 117,162,202 117,162,202 116,161,201 114,162,203 114,162,203 112,162,202 113,161,202 114,162,201 115,163,202 113,163,201 114,164,202 117,167,205 118,168,206 122,170,209 125,173,214 126,175,209 128,177,209 131,177,210 131,177,210 135,182,212 130,181,214 125,176,209 121,171,209 116,169,206 119,169,207 124,174,210 123,173,209 124,175,208 134,178,212 131,178,208 131,177,210 141,184,211 127,183,215 104,176,207 108,176,208 107,176,210 104,176,209 105,177,210 107,176,208 106,175,207 107,176,208 105,176,214 104,175,213 103,174,212 103,174,212 102,173,211 101,172,210 103,171,210 103,171,210 102,169,208 102,169,208 101,169,208 98,171,208 97,159,193 94,151,187 103,146,175 95,100,124 108,87,104 101,100,115 124,125,144 122,124,140 121,123,139 130,124,145 123,138,156 126,132,153 131,127,147 129,118,141 140,105,108 132,92,94 117,81,89 120,86,95 130,96,105 137,101,114 147,101,112 149,103,114 155,110,116 161,112,115 163,114,117 162,113,114 159,115,114 151,109,112 140,105,110 132,99,103 133,109,101 185,166,152 216,202,175 229,214,178 239,223,179 230,215,175 211,199,160 194,183,150 171,157,128 166,158,75 194,185,70 181,171,79
121,166,206 120,165,205 115,163,204 117,162,200 117,162,200 116,161,201 113,161,200 115,160,200 113,161,200 113,161,200 114,164,204 116,166,206 116,166,204 119,169,209 119,172,211 124,174,212 127,176,208 130,177,207 131,177,210 134,179,210 139,184,211 138,185,213 126,176,212 120,170,206 120,170,206 123,173,211 121,174,211 124,173,207 127,176,208 134,180,213 129,178,210 132,183,214 142,189,217 140,190,215 109,177,207 111,180,214 110,179,213 111,180,214 112,181,215 112,180,212 112,180,212 112,180,212 112,180,217 110,178,215 106,177,213 102,173,209 102,173,213 102,173,211 104,171,210 104,171,210 102,169,208 102,169,208 103,171,210 97,166,200 86,144,175 90,128,157 102,110,119 114,83,91 117,87,86 127,97,98 124,96,98 124,98,102 124,100,106 129,107,115 123,112,121 128,116,128 133,115,124 137,112,124 138,105,105 126,91,96 120,87,91 136,97,106 142,103,114 146,107,118 156,106,112 159,109,115 159,111,109 159,110,111 161,112,113 161,111,117 150,108,113 145,105,111 137,104,106 130,102,102 157,138,126 190,177,154 217,198,171 225,207,175 224,209,169 224,207,168 206,191,153 178,164,137 187,179,89 193,187,83 183,176,77 190,180,98
