127,185,234 128,186,235 131,189,238 125,183,232 125,183,232 124,183,227 123,182,226 120,180,228 116,181,230 115,180,229 112,178,229 112,178,229 111,177,226 111,177,226 111,177,226 114,176,226 114,176,226 114,176,226 113,178,231 113,178,227 109,179,224 112,183,230 110,179,227 110,180,225 110,179,227 111,180,228 110,179,227 114,180,229 115,180,229 115,180,229 114,179,228 114,179,228 114,180,229 117,179,229 115,181,232 113,178,229 117,176,229 115,177,229 112,178,227 116,178,228 117,180,227 117,180,227 117,179,229 118,180,230 120,178,227 121,180,224 121,180,224 121,179,226 123,178,226 123,178,228 122,177,225 120,179,223 120,179,223 120,179,223 123,177,223 123,177,223 120,179,223 122,178,223 123,177,223 123,177,223 122,176,222 123,177,221 124,178,224 131,179,220 136,179,220 137,180,219 135,178,217 137,180,223 137,180,221 136,179,222 136,179,222 136,179,222 137,180,223 137,180,221 136,181,221 138,181,222 135,180,220 137,180,221 138,181,220 139,182,221 137,183,218 137,183,218 139,182,221 141,182,221 141,183,217 141,183,219 141,183,219 142,183,222 144,186,222 140,184,220 142,186,222 145,188,219 146,189,218 147,190,221 146,189,218 145,189,213 150,188,217 149,189,217 151,189,218 153,194,219 155,194,218 151,195,219 149,193,215 157,194,216 171,197,216 170,199,217 181,206,221 180,205,220 193,213,225 195,211,220 196,211,214 200,220,206 197,213,211 199,210,211 199,211,207 206,218,211 218,227,210 208,210,207 192,205,220 177,198,217 180,198,224 197,205,214 211,214,204 143,176,218 104,164,230 97,164,235 95,165,237 95,165,237
126,184,233 125,183,232 124,182,231 125,183,232 125,183,232 122,183,226 120,181,224 117,180,227 115,180,229 113,179,228 112,178,229 111,177,228 110,176,225 111,177,226 111,177,226 112,177,226 112,177,226 112,177,226 112,178,231 112,178,227 109,179,224 112,183,230 109,178,226 110,180,225 110,179,227 110,179,227 110,179,227 114,180,229 115,180,229 115,180,229 114,179,228 114,179,228 114,180,229 117,179,229 115,181,232 113,178,229 117,176,229 115,177,229 112,178,227 116,178,228 117,180,227 117,180,227 117,179,229 118,180,230 120,178,227 121,180,224 121,180,224 121,179,226 123,178,226 123,178,228 122,177,225 120,179,223 120,179,223 120,179,223 123,177,223 123,177,223 120,179,223 122,178,223 123,177,223 123,177,223 122,176,222 123,177,221 124,178,224 131,179,220 136,179,220 137,180,219 135,178,217 137,180,223 137,180,221 136,179,222 136,179,222 136,179,222 137,180,223 137,180,221 136,181,221 138,181,222 135,180,220 137,180,221 138,181,220 139,182,221 137,183,218 137,183,218 139,182,221 141,182,221 141,183,217 141,183,219 141,183,219 142,183,222 144,186,222 140,184,220 142,186,222 145,188,219 146,189,218 147,190,221 146,189,218 145,189,213 150,188,217 149,189,217 151,189,218 153,194,219 155,194,218 151,195,219 149,193,215 156,193,215 169,197,218 169,200,217 174,201,215 180,205,220 186,206,218 189,205,216 191,206,211 191,209,208 191,206,211 196,206,212 199,211,207 207,217,211 227,235,214 225,226,218 196,208,214 180,200,216 183,202,223 206,214,219 226,229,217 151,185,224 106,166,232 97,164,235 95,165,237 95,165,237
118,177,230 117,176,229 117,176,231 117,176,231 116,178,230 112,179,225 109,179,224 106,175,223 104,175,222 105,171,224 104,170,221 104,170,221 106,172,221 108,174,223 110,176,225 107,178,225 107,178,225 105,176,223 103,177,227 103,177,223 104,173,223 101,172,221 104,173,223 105,174,224 109,178,226 108,177,225 108,177,225 113,179,228 115,180,229 114,179,228 114,179,228 114,179,228 113,179,228 116,178,228 111,177,228 111,177,228 111,176,227 108,174,225 110,176,225 115,177,227 117,179,229 117,179,229 117,179,229 117,179,229 117,179,231 118,181,228 120,178,225 120,178,227 120,178,225 120,178,227 120,178,225 120,179,223 120,179,223 122,178,223 122,178,223 120,179,223 120,179,223 122,178,223 124,178,224 124,178,224 123,177,223 124,178,222 124,178,224 129,176,222 136,178,224 137,180,223 135,178,217 136,179,222 137,180,221 136,179,222 136,179,222 136,179,222 137,180,223 137,180,221 136,181,221 138,181,222 136,181,221 137,180,221 139,182,221 139,182,221 139,185,220 138,184,219 139,182,221 141,182,221 141,183,217 142,184,220 142,184,220 142,183,222 144,186,222 140,184,220 143,187,223 145,188,219 145,188,217 146,189,220 146,189,218 145,189,213 150,188,217 149,189,217 150,188,217 153,194,219 154,193,217 148,192,216 148,192,214 154,191,213 159,192,213 161,196,217 164,194,216 173,198,213 179,199,211 187,202,218 190,204,214 188,205,211 189,205,205 199,210,209 202,212,209 208,220,213 231,232,213 239,234,220 228,233,213 200,212,218 188,206,219 207,218,219 219,226,208 152,187,217 109,169,235 98,165,236 95,165,237 95,165,239
108,173,229 108,173,229 108,173,229 108,173,229 106,174,229 107,178,227 103,177,225 102,176,226 103,174,225 101,171,227 101,172,221 102,173,222 102,173,220 102,173,220 102,173,220 102,173,220 102,173,220 102,173,220 102,173,224 101,172,223 102,172,226 102,172,226 101,172,223 102,173,224 105,176,223 104,175,222 108,177,225 110,179,227 111,180,228 111,180,228 113,179,228 113,179,228 113,179,228 114,180,229 112,178,229 108,177,227 105,176,225 105,176,225 111,177,226 112,178,227 115,177,229 115,177,229 115,177,229 115,180,231 115,180,231 115,180,231 117,179,231 115,180,229 117,180,227 116,179,226 114,180,224 117,181,223 117,180,225 125,180,228 123,182,226 121,180,224 121,180,224 125,181,226 126,180,226 126,180,226 124,178,224 128,180,226 124,178,224 132,179,227 136,178,224 138,180,226 136,179,222 134,179,219 136,179,220 135,180,222 134,176,222 136,177,220 138,176,220 133,178,220 137,180,221 136,179,222 137,180,221 137,180,221 139,182,221 139,182,221 139,185,220 137,183,218 139,183,219 141,183,217 142,184,218 142,183,222 142,184,218 142,184,220 144,186,220 142,187,218 140,184,218 144,187,216 145,188,217 146,189,216 146,189,216 145,188,215 149,187,216 148,188,216 150,188,217 150,191,216 151,190,214 147,191,215 146,190,212 152,191,215 162,192,216 165,195,217 164,192,215 170,194,212 178,198,212 188,205,209 191,206,213 189,206,210 194,207,208 199,210,209 203,213,210 208,220,213 224,224,208 227,224,209 231,231,215 216,223,221 194,210,221 195,209,221 203,215,223 177,206,224 124,176,232 103,166,234 100,167,240 96,163,236
108,172,233 107,171,232 108,172,233 107,171,232 105,173,230 104,175,226 102,176,226 102,176,226 104,175,226 103,174,225 104,175,226 102,173,224 102,172,226 101,171,225 101,171,225 101,171,225 101,171,225 101,171,225 100,173,228 99,172,227 100,173,228 102,172,226 102,173,224 103,173,227 107,178,227 104,175,222 105,174,222 109,178,226 109,178,226 110,179,227 110,179,227 110,179,227 110,179,227 109,178,226 108,177,227 108,179,228 107,178,227 105,176,225 108,177,225 112,177,226 113,178,229 113,178,229 113,178,229 112,178,227 114,179,228 114,179,228 114,179,230 115,180,229 115,181,227 113,179,225 110,183,222 115,181,225 125,181,226 126,180,224 126,180,226 125,181,226 125,181,226 125,181,226 126,179,228 126,180,226 126,180,226 128,180,226 128,180,224 136,180,227 136,181,223 136,181,223 134,179,221 136,179,222 133,177,224 130,174,223 130,174,223 129,176,224 129,173,218 127,174,222 133,178,220 131,176,218 137,180,221 137,180,221 139,182,221 139,182,221 139,185,220 136,182,217 136,179,218 139,183,217 142,184,218 142,184,220 142,184,218 144,186,220 144,187,216 142,187,214 140,185,212 144,186,220 145,188,217 146,189,216 147,188,213 145,188,217 148,186,215 146,186,216 150,188,217 149,190,215 150,189,213 146,190,214 150,189,213 157,191,217 165,190,216 167,192,216 164,192,213 174,195,214 189,208,218 196,212,210 197,210,211 200,213,212 200,214,210 201,212,211 199,211,204 203,215,208 220,222,217 224,224,210 223,224,212 210,217,215 196,211,218 196,208,214 210,221,208 206,216,220 200,219,227 187,214,244 111,174,235 101,164,232
103,170,232 103,170,232 104,171,231 103,170,230 103,170,230 102,171,230 102,174,232 105,172,232 104,172,229 104,172,229 108,176,233 100,174,224 102,172,226 102,172,228 102,172,228 102,172,226 102,172,226 102,172,226 101,171,225 102,172,226 104,174,228 104,174,228 104,175,224 104,175,224 103,174,223 104,175,224 107,178,225 108,179,226 112,178,227 111,180,228 110,181,230 109,180,229 109,180,229 108,179,228 108,177,229 108,179,228 108,179,226 109,178,226 109,178,228 109,178,226 110,179,229 110,179,229 112,178,229 114,179,228 115,180,229 115,180,229 115,181,227 115,180,229 114,180,226 112,178,224 112,183,223 116,182,226 122,182,228 125,180,228 126,180,226 126,180,226 126,180,226 126,180,226 126,180,226 126,180,226 126,178,224 130,179,226 132,178,229 137,181,228 136,180,225 135,179,224 133,177,222 132,174,220 131,178,224 131,175,222 131,175,222 126,175,220 127,176,221 127,176,223 128,175,219 131,179,220 136,179,220 139,180,219 140,181,220 140,181,220 139,183,219 135,179,215 136,181,221 140,182,218 140,182,218 141,182,221 139,183,219 145,183,216 141,184,213 139,184,213 139,184,215 140,185,216 142,186,210 142,185,214 145,188,217 142,185,214 147,185,216 146,186,216 149,187,216 149,189,217 149,188,214 152,188,213 161,191,215 162,190,215 164,192,215 167,192,214 168,194,211 175,196,215 187,206,216 192,204,210 193,206,207 201,212,211 203,214,213 202,213,212 197,211,207 200,211,210 206,213,208 208,219,208 212,219,214 202,212,218 196,210,220 199,210,223 204,211,225 201,211,229 202,216,226 204,215,228 136,186,244 101,163,238
100,168,236 100,168,236 102,168,235 102,168,235 102,169,233 101,169,235 101,170,233 103,170,234 103,170,234 103,170,232 103,170,232 100,169,230 101,170,229 101,170,231 101,170,231 101,170,231 101,170,229 101,170,229 101,170,229 103,173,229 104,174,228 104,174,228 104,175,226 105,174,224 106,175,223 108,177,229 109,178,228 109,178,228 112,178,229 109,178,226 107,178,227 109,178,228 110,178,233 108,178,232 109,179,235 108,179,226 110,181,228 112,178,227 112,178,227 113,179,228 113,179,228 113,179,228 113,179,228 115,180,231 115,180,229 116,181,230 116,181,230 116,182,228 115,182,226 116,181,230 120,181,224 125,181,226 125,180,228 126,179,228 126,180,226 126,180,226 126,180,226 126,180,226 126,180,226 124,178,224 126,178,224 130,179,226 134,181,227 132,179,223 131,180,227 131,180,227 129,176,224 132,179,225 130,179,226 129,176,224 129,176,222 127,176,223 126,175,220 124,176,220 128,177,220 128,177,220 135,179,224 132,175,218 135,178,221 135,178,219 135,178,217 135,178,217 135,178,219 136,179,218 136,179,218 137,178,219 134,179,219 141,180,217 139,183,217 139,183,217 141,184,215 141,184,215 140,183,212 140,183,212 142,185,214 141,184,213 145,183,214 146,186,216 148,186,215 150,188,217 150,189,215 153,189,214 162,192,216 163,193,217 163,193,215 164,192,213 166,195,213 174,198,216 179,199,213 178,196,211 181,199,214 181,199,212 181,199,214 185,203,216 185,203,216 185,203,216 187,203,214 187,206,214 186,206,218 181,205,223 175,205,227 170,200,224 172,201,228 177,205,239 178,207,236 178,203,227 166,196,236 126,173,228
94,167,238 94,167,238 100,167,238 101,169,237 98,166,234 98,165,236 101,169,237 101,169,235 100,168,236 101,170,233 100,168,234 101,169,235 101,170,231 100,168,234 100,169,232 101,170,233 101,170,233 101,170,233 102,169,233 102,171,232 104,174,230 105,173,230 106,175,227 104,175,222 108,177,225 109,178,228 109,174,225 111,176,227 111,177,228 109,178,226 106,175,223 109,178,226 110,179,229 109,178,228 108,179,228 110,179,227 112,181,229 114,179,228 115,180,229 115,180,229 115,180,229 115,180,229 115,180,229 116,181,232 116,181,230 116,181,230 118,183,232 116,181,230 118,181,226 120,180,228 126,179,228 126,179,228 126,179,228 126,179,228 126,179,228 128,181,230 126,180,226 126,180,226 126,180,226 126,180,226 128,180,226 130,179,226 134,181,229 129,176,224 128,177,224 130,179,226 128,177,224 127,176,221 129,176,224 128,177,224 127,176,223 128,177,224 127,176,223 125,177,223 128,177,224 127,176,223 128,175,223 127,176,221 125,174,217 126,175,218 127,177,217 129,177,218 130,175,215 131,176,216 126,174,213 131,174,217 130,175,217 133,178,216 135,179,213 138,180,216 139,181,215 139,181,217 140,183,214 140,182,216 143,183,211 143,183,211 144,184,214 146,186,216 149,187,216 152,188,213 156,188,214 157,190,213 164,192,217 164,192,213 164,192,213 163,191,216 164,192,217 165,195,217 166,191,213 165,190,212 167,192,216 168,193,215 168,193,215 167,192,216 167,192,214 166,194,215 164,196,222 159,193,221 155,193,226 151,193,229 142,186,233 133,177,226 140,189,236 136,186,240 121,176,242 125,177,244 121,176,242 115,172,239
92,165,234 92,165,234 96,166,238 98,165,238 97,164,239 96,166,238 96,166,236 98,168,238 96,166,238 98,169,236 96,166,236 98,166,234 100,169,232 100,168,234 100,168,234 102,168,235 101,170,233 101,170,233 102,169,231 102,171,230 105,172,232 105,173,230 107,172,228 105,176,225 108,177,225 108,177,227 109,174,227 111,176,227 109,174,225 111,177,226 111,177,226 108,177,225 112,178,229 113,179,230 114,180,231 115,180,229 115,180,229 115,180,229 115,180,229 115,180,229 115,180,229 116,181,230 116,181,232 118,183,232 118,183,232 116,181,230 118,183,232 120,182,232 123,180,232 123,181,230 123,181,228 123,181,228 122,182,228 127,180,229 127,180,231 126,179,228 126,179,228 126,179,228 126,179,228 126,180,226 128,180,226 130,179,226 131,178,226 131,180,227 128,177,224 127,176,223 128,177,224 126,178,224 126,178,222 127,176,223 124,176,222 128,176,226 125,176,225 121,174,223 125,177,223 124,175,224 125,174,221 126,175,220 125,174,219 126,175,218 128,176,217 127,177,217 128,175,219 129,177,218 128,176,217 131,176,218 133,178,220 134,179,219 133,178,216 135,178,217 136,179,218 136,179,220 136,180,216 136,180,216 140,183,214 141,184,213 144,183,209 147,186,212 148,188,216 149,188,214 153,189,216 155,189,215 163,191,216 164,192,213 164,192,213 162,190,215 157,187,211 153,189,214 149,188,214 147,187,217 148,188,218 151,189,218 152,190,219 156,191,221 149,187,220 140,182,216 135,180,222 131,180,225 126,178,232 120,174,231 112,169,234 111,168,233 109,171,239 102,167,239 97,164,235 95,165,237 95,165,237 95,165,237
90,164,237 92,165,238 93,166,239 95,165,237 94,164,236 94,164,236 95,165,237 95,165,235 96,166,236 96,166,238 98,165,238 100,168,236 100,168,234 100,168,234 100,168,234 102,168,235 101,170,233 103,170,234 101,170,231 102,171,232 103,172,231 104,173,232 105,173,230 106,174,231 108,176,231 108,176,231 111,176,229 111,176,227 109,174,225 111,177,226 111,177,228 112,178,229 114,179,230 118,183,234 115,180,231 115,180,229 114,179,228 115,180,229 115,180,229 115,181,227 115,180,229 115,181,227 116,181,230 118,183,232 119,184,233 119,184,233 119,184,233 122,181,232 122,181,232 123,183,231 123,181,228 122,182,230 121,179,228 123,181,230 123,178,228 128,181,232 125,179,232 126,181,231 127,180,229 127,182,230 125,180,228 128,179,228 129,180,229 129,181,227 128,177,224 128,177,224 130,179,226 126,178,224 125,177,223 125,177,221 125,177,223 127,176,223 125,176,225 121,176,224 122,176,222 122,175,224 124,175,224 126,175,222 126,173,221 126,174,215 128,176,217 129,177,216 128,176,215 128,176,215 127,177,217 131,179,220 134,177,218 135,178,219 130,175,215 131,176,216 128,176,213 128,176,213 130,175,215 130,175,213 139,182,211 141,184,211 144,184,212 146,186,214 144,184,214 146,186,214 146,186,214 149,188,212 152,188,213 151,187,212 153,189,216 150,189,215 147,185,214 144,183,218 140,181,220 136,181,221 137,182,224 137,180,221 140,183,226 139,181,227 130,174,223 123,174,223 121,173,229 116,172,233 109,169,233 105,167,237 105,167,235 108,170,238 101,167,234 98,165,238 94,164,238 94,164,238 92,165,238 92,165,238
