127,185,234 131,189,238 125,183,232 125,183,232 124,182,229 120,180,226 116,181,230 113,179,230 111,177,228 111,177,226 111,177,226 111,177,226 114,176,226 112,177,230 113,178,227 109,179,224 110,179,227 110,179,227 110,179,227 115,181,230 112,178,227 115,180,229 115,180,229 114,179,228 114,180,229 116,178,228 113,178,229 117,176,229 113,178,229 115,177,227 117,180,227 117,180,227 118,180,230 120,178,227 121,179,226 121,179,228 123,178,226 124,177,226 120,179,223 120,179,223 122,178,223 122,178,223 120,179,223 123,177,223 123,177,223 122,176,222 123,177,221 128,180,224 136,179,220 137,180,221 137,180,223 137,180,221 135,178,221 137,180,221 137,180,223 137,180,221 137,180,221 135,180,220 137,180,219 138,181,220 137,183,218 138,181,220 141,182,221 141,183,217 142,183,222 141,183,219 144,186,222 140,184,220 145,188,219 146,189,218 147,190,219 146,189,216 150,188,217 150,190,218 153,194,219 155,194,218 153,194,219 156,193,215 171,197,216 178,204,221 181,206,221 193,213,225 196,213,217 201,217,217 197,213,211 196,207,206 203,215,208 218,227,210 207,209,225 181,202,211 180,198,224 211,216,215 157,190,232 104,164,230 95,164,241 95,165,237
125,182,234 123,180,232 123,180,232 123,182,233 116,182,226 113,179,223 110,180,225 112,178,229 110,176,227 110,176,225 110,176,225 110,176,225 108,177,225 108,179,230 109,180,227 108,177,225 106,175,223 109,178,226 110,179,227 113,179,228 112,178,227 115,180,229 114,179,228 114,179,228 113,179,228 116,178,228 112,178,229 115,177,229 112,177,228 115,177,227 117,180,227 117,180,227 117,179,229 119,178,229 123,181,228 121,179,228 123,178,226 124,177,226 120,179,223 120,179,223 122,178,223 122,178,223 120,179,223 123,177,223 123,177,223 123,177,223 123,177,221 128,180,224 136,179,222 137,180,221 136,179,222 137,180,221 136,179,222 137,180,221 137,180,223 137,180,221 137,180,221 136,181,221 137,180,219 139,182,221 138,184,219 138,181,220 141,182,221 141,183,217 144,185,224 141,183,219 144,186,222 140,184,220 145,188,219 145,188,217 146,189,218 146,189,216 150,188,217 149,189,217 153,194,219 154,193,217 151,192,217 154,191,213 162,192,212 166,197,214 174,199,214 184,204,216 189,205,216 190,205,212 190,205,212 199,210,209 203,215,208 232,235,213 228,228,214 199,215,215 186,206,220 218,226,214 166,201,233 108,168,234 95,164,241 95,165,237
111,176,232 111,176,232 111,176,232 109,177,232 105,176,225 104,175,224 102,173,224 103,174,225 101,172,221 102,173,220 101,172,219 101,172,219 101,172,219 102,173,224 101,172,223 102,172,226 102,172,226 102,173,222 104,175,222 105,176,223 110,179,227 111,180,228 111,180,228 113,179,228 113,179,228 113,179,228 109,178,228 105,176,225 105,176,225 113,178,227 116,178,230 116,178,230 115,180,231 115,180,231 117,179,231 117,179,231 117,180,227 117,180,227 117,181,223 117,180,225 123,179,224 121,180,224 121,180,224 124,178,224 126,180,226 124,178,224 128,180,226 128,180,224 136,178,224 137,179,225 134,179,219 136,179,220 134,178,223 137,178,221 140,178,222 137,180,221 136,179,222 137,180,221 137,180,219 139,182,221 139,185,220 138,182,218 141,183,217 141,183,217 144,186,222 141,183,217 144,186,220 142,186,220 145,188,217 145,188,217 146,190,214 146,189,216 149,187,216 149,189,217 150,191,216 151,190,214 149,190,215 148,192,214 162,192,216 164,194,216 170,194,212 178,198,212 186,203,207 190,205,212 193,206,207 200,211,210 207,219,212 225,225,209 239,234,220 221,224,214 194,210,221 203,215,219 171,200,218 122,174,230 97,164,235 96,163,236
108,172,233 107,171,232 107,171,232 105,173,230 104,175,226 104,175,226 104,175,226 104,174,228 102,173,224 102,172,226 101,171,225 101,171,225 101,171,225 99,172,227 99,172,227 100,173,228 101,171,225 103,174,225 107,178,227 105,176,223 109,178,226 109,178,226 110,179,227 110,179,227 110,179,227 108,177,227 108,179,228 107,178,227 108,179,228 112,177,226 113,178,229 112,178,229 112,178,227 114,179,228 114,179,230 115,180,231 115,181,227 114,180,226 114,180,224 125,181,226 126,180,226 126,180,226 125,181,226 126,179,228 126,180,226 126,180,226 128,180,226 131,180,225 136,181,223 135,179,224 135,178,221 133,177,224 129,173,222 129,176,224 129,173,218 129,173,218 133,178,220 137,180,221 137,180,219 139,182,221 139,185,220 135,180,218 139,183,217 142,184,218 144,186,222 142,184,218 144,187,216 142,187,216 144,186,220 145,188,217 146,190,214 148,188,216 148,186,215 149,189,217 149,190,215 150,189,213 149,190,215 151,190,214 165,190,216 167,192,216 171,192,211 189,208,218 194,210,208 200,212,216 200,214,210 199,211,207 200,212,205 220,222,217 226,226,212 215,218,210 196,211,218 209,220,221 208,218,222 200,219,227 170,211,252 102,165,230
102,168,235 101,167,234 101,168,230 102,169,231 102,169,233 104,171,233 104,171,233 104,171,231 103,170,230 103,171,228 101,170,229 101,170,229 101,170,229 102,171,230 103,173,229 104,174,228 103,173,227 105,174,226 105,174,224 108,177,227 108,177,227 113,179,230 111,180,228 109,180,229 110,179,231 108,178,232 108,179,228 110,181,228 109,178,226 109,178,226 110,179,227 109,178,226 113,178,227 115,180,229 115,180,229 115,181,227 115,182,226 116,182,226 122,182,228 123,182,226 125,181,226 126,180,226 126,180,226 126,180,226 124,178,224 126,178,224 131,180,227 135,182,228 134,181,227 129,176,222 133,177,224 131,178,226 129,176,222 125,174,221 127,176,221 126,178,222 131,179,220 136,179,222 139,180,221 139,180,221 135,179,215 131,176,216 140,181,220 137,180,219 137,180,219 141,183,217 139,184,215 139,184,215 139,184,213 140,183,210 144,187,218 143,183,211 145,183,214 146,186,214 147,187,215 149,188,214 153,188,211 160,188,213 163,193,215 165,193,214 176,197,216 187,205,218 187,202,209 191,206,213 194,206,214 194,211,215 191,206,211 201,211,215 201,214,213 197,212,219 188,210,226 185,204,223 191,207,236 193,212,233 186,209,232 123,165,226
96,166,236 96,166,236 101,169,235 98,167,230 101,169,237 100,168,234 101,169,235 100,169,232 101,169,235 101,170,231 101,170,233 101,170,233 101,170,231 101,170,229 102,172,228 104,174,228 106,174,231 104,175,226 109,178,226 109,178,228 111,176,227 111,177,228 110,179,227 109,180,227 110,179,229 108,179,228 108,179,226 110,181,228 115,180,229 115,180,229 115,180,229 115,180,229 116,181,232 116,181,230 116,181,230 116,181,230 116,182,226 122,182,228 125,180,228 126,179,228 126,179,228 126,179,228 126,180,226 126,180,226 126,180,226 128,180,226 133,180,228 133,180,228 130,179,226 128,177,224 128,177,222 128,177,224 129,176,222 128,175,223 126,175,220 128,180,224 128,177,222 131,175,222 127,176,219 125,174,217 129,177,216 129,174,214 130,175,215 130,175,215 131,174,217 131,179,218 136,180,214 138,182,218 140,182,218 140,183,214 139,182,211 141,184,213 144,184,214 146,186,216 151,187,212 154,188,214 165,190,216 164,192,213 165,193,214 163,191,214 168,194,213 171,192,211 172,193,214 174,195,216 172,193,214 172,193,212 174,195,214 173,197,217 172,197,219 164,194,218 154,192,225 153,192,229 147,190,231 132,180,230 134,180,231 134,181,240
92,165,234 92,165,234 98,165,238 97,164,239 96,166,238 98,168,238 96,166,238 98,168,238 98,166,234 100,169,232 100,168,234 100,168,234 101,170,233 102,169,231 102,171,230 105,172,232 105,173,230 105,176,227 108,177,225 109,178,230 111,176,227 109,174,225 111,177,226 109,178,226 112,178,229 113,179,230 115,180,229 115,180,229 115,180,229 115,180,229 115,180,229 116,181,230 118,183,232 118,183,232 118,183,232 118,183,232 123,180,232 125,180,230 123,181,228 122,182,228 126,179,228 126,179,230 126,179,228 126,179,228 127,181,227 128,180,226 131,180,227 132,179,227 128,177,224 128,177,224 125,177,223 126,178,222 125,177,223 127,174,222 125,176,225 122,176,222 124,175,224 125,174,221 125,174,219 125,174,217 128,176,217 128,175,219 129,177,218 128,176,217 133,178,220 132,180,219 133,178,216 137,180,221 136,179,220 136,180,216 137,181,217 141,184,215 144,183,209 146,187,212 149,188,214 153,189,216 161,191,215 164,192,213 164,192,213 161,191,215 153,189,214 149,188,214 147,187,219 151,189,218 152,190,219 152,190,221 141,183,217 135,180,222 129,180,229 121,175,230 112,169,234 110,170,236 103,168,240 97,164,235 95,165,237 95,165,237
90,164,237 92,165,238 94,164,236 93,163,235 94,164,236 95,165,237 95,165,235 96,166,240 100,168,236 100,168,234 100,168,234 101,169,235 101,170,233 101,170,231 102,171,232 103,172,231 104,172,229 106,174,231 106,174,229 108,176,231 111,176,227 111,176,227 111,177,226 111,177,228 116,181,232 116,181,232 115,180,229 114,179,228 115,180,229 116,182,228 116,181,230 118,183,232 118,183,232 119,184,233 119,184,233 118,183,232 122,181,232 122,182,230 122,182,230 123,181,230 126,181,231 127,181,234 126,180,233 127,182,232 126,181,229 125,180,228 128,179,228 126,179,228 128,177,224 128,177,224 126,178,224 126,178,224 127,176,223 128,177,224 124,175,224 122,176,222 122,175,224 124,175,224 126,175,222 127,174,222 127,175,216 129,177,216 129,177,216 128,178,218 137,178,221 134,177,218 130,175,215 128,176,213 128,176,213 131,176,216 136,180,214 138,183,212 144,184,212 141,184,211 144,184,212 146,186,214 148,187,211 151,185,211 153,189,216 149,187,216 144,183,218 140,181,220 137,182,224 134,179,219 138,181,224 134,176,224 125,176,225 122,174,230 111,169,229 104,166,234 107,169,237 108,171,239 98,165,238 93,163,237 94,164,238 92,165,238
91,163,239 90,164,237 92,165,238 93,163,237 93,163,235 93,163,235 95,165,237 98,169,236 101,169,235 101,170,233 101,169,235 102,171,234 103,170,234 105,172,234 106,173,235 105,172,232 108,172,233 106,174,231 108,176,233 108,176,231 111,177,230 111,177,230 113,178,227 113,178,229 114,180,229 118,183,234 118,183,232 116,181,232 118,183,232 118,184,230 118,184,230 118,184,230 120,185,234 120,185,234 121,186,235 122,184,234 122,181,232 123,180,232 125,182,234 124,181,233 128,182,235 130,184,239 127,184,236 128,182,235 127,185,234 124,182,229 122,182,230 123,183,231 124,177,226 125,177,223 121,175,219 126,178,224 128,177,224 121,174,225 122,174,228 124,176,222 123,176,215 124,175,224 126,174,224 128,176,226 134,172,214 132,175,214 128,182,214 132,175,218 132,175,216 134,175,214 136,177,216 134,177,216 135,179,215 136,177,216 136,177,216 135,180,211 139,183,217 143,183,211 141,184,211 141,184,213 140,185,214 141,184,213 142,185,214 142,185,216 136,180,216 131,175,220 126,177,228 121,174,225 122,174,228 122,174,228 116,173,229 111,169,229 101,164,232 94,164,236 93,163,237 97,164,237 95,165,239 92,165,238 91,164,237 90,164,237
91,164,237 92,165,238 93,163,237 93,163,237 95,165,237 95,165,237 96,166,238 98,169,236 99,170,235 100,169,232 103,170,234 106,173,237 105,172,232 106,173,235 108,175,237 106,173,233 108,172,233 110,174,235 110,174,235 111,175,236 113,177,233 113,178,229 113,178,227 116,181,232 118,183,232 118,183,236 118,183,236 119,184,235 119,184,233 119,184,233 120,186,232 121,187,233 121,186,235 122,187,236 122,187,236 120,185,234 125,182,234 128,182,235 127,184,236 128,185,237 128,185,237 130,184,237 128,186,235 130,185,235 128,185,237 123,183,231 121,184,231 122,182,230 125,180,228 122,178,223 123,179,224 121,176,224 122,176,222 122,176,222 122,175,224 123,174,223 118,176,225 122,168,219 123,174,225 127,176,223 146,164,202 135,167,205 136,173,220 134,177,220 134,177,216 135,178,219 135,180,220 137,180,219 138,184,219 138,180,214 140,182,216 140,183,214 139,184,213 144,187,214 142,185,216 140,184,218 139,184,215 141,183,217 138,182,218 138,181,220 135,179,215 131,176,218 128,177,224 122,175,224 122,175,226 121,173,227 115,173,231 109,166,229 97,165,233 94,164,236 91,164,237 91,164,237 90,164,237 91,164,237 91,164,237 91,164,237
