46,48,45 38,40,37 36,38,35 34,36,33 32,37,31 35,38,30 36,39,31 31,34,26 31,34,26 39,42,32 67,70,60 55,58,46 48,51,43 36,38,35 29,32,22 25,28,18 24,27,15 24,27,17 23,26,16 25,28,18 25,28,20 23,25,20 23,29,20 34,40,27 22,28,17 21,27,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 93,93,63 98,87,68 95,89,66 93,93,63 97,90,63 93,91,62 84,80,59 96,86,64 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,82,67 80,64,47 107,100,71 105,90,70 93,87,64 105,102,76 73,76,56 60,62,47 69,70,51 121,122,85 95,100,68 38,40,25 41,41,27 89,88,63 106,104,71 90,87,63 58,61,41 41,48,30 33,42,25 29,32,24 39,50,39 55,61,50 47,53,42 53,54,46 53,54,46 52,53,45 49,51,46 55,61,50 53,65,47 58,64,53 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 27,30,22 48,51,43 48,51,43 35,38,30 25,28,20 22,25,17 23,26,16 35,38,28 23,26,16 29,32,24 35,38,28 31,34,24 30,33,23 30,33,23 30,31,21 25,28,16 28,31,21 28,31,21 21,29,15 30,42,24
46,48,45 38,40,37 37,39,36 35,37,34 32,37,31 35,37,32 36,39,29 24,27,19 27,30,22 44,47,37 70,73,63 58,61,49 44,47,39 35,37,34 38,41,31 25,28,18 24,27,19 25,28,20 24,27,17 28,31,21 27,30,22 21,23,18 25,31,22 27,33,20 26,32,21 25,31,20 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 86,91,59 95,89,66 97,84,63 93,90,64 97,89,65 101,95,70 96,89,69 101,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,73,58 86,70,53 107,100,71 106,91,71 92,86,63 105,102,78 72,74,59 61,62,50 69,70,51 118,119,82 75,80,48 33,35,20 35,35,21 84,83,58 104,102,69 82,81,56 44,49,29 42,51,32 38,47,30 46,49,41 47,55,45 55,61,50 48,54,43 58,59,51 58,59,51 53,54,46 54,54,49 62,65,55 61,73,55 61,67,56 64,65,57 58,59,51 44,47,39 27,30,22 23,26,18 27,30,22 46,49,41 44,47,39 31,34,26 25,28,20 25,28,20 24,27,17 27,30,20 27,30,20 18,21,13 30,33,23 31,34,24 29,32,20 29,32,20 32,35,25 25,31,18 25,28,18 27,30,20 27,33,22 35,43,29
45,47,44 38,40,37 39,41,38 35,37,34 33,38,32 35,38,30 29,32,24 26,32,19 35,41,28 43,46,36 72,75,65 63,66,54 39,42,34 35,37,32 34,37,25 24,27,17 24,26,21 24,26,21 27,30,22 27,30,18 24,27,17 25,28,20 21,27,18 34,40,27 26,32,21 32,38,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 92,91,64 102,92,68 92,89,63 86,89,65 99,86,65 95,87,65 102,94,72 105,98,71 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 102,81,66 101,81,63 114,100,71 100,87,66 88,79,60 107,100,80 65,64,53 50,52,37 67,70,48 108,112,74 62,69,37 35,39,24 29,32,20 72,73,50 104,102,71 72,77,55 38,47,28 43,51,39 46,54,44 49,52,44 56,55,48 54,55,45 53,54,44 59,60,52 57,58,50 54,55,47 59,57,53 66,67,57 61,73,55 47,53,42 62,63,55 59,60,52 42,45,37 28,31,23 23,26,18 25,28,20 41,44,36 41,44,36 29,32,24 23,26,18 24,27,19 24,27,17 25,28,18 27,30,20 24,27,19 30,33,23 27,28,18 30,33,21 35,39,24 37,43,32 20,26,13 27,30,20 25,28,18 24,27,19 25,31,20
43,45,42 37,39,36 39,41,38 35,37,34 36,38,35 34,40,31 25,28,20 25,28,18 35,38,28 46,49,39 69,72,62 60,63,51 43,46,38 39,42,34 32,35,25 24,27,17 25,28,18 25,28,18 23,26,16 25,28,18 24,27,19 25,28,18 27,30,20 37,40,30 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 88,87,62 93,92,67 100,94,69 115,113,84 91,96,64 128,123,91 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 202,167,140 216,179,153 255,223,190 255,244,203 255,238,209 105,86,70 115,96,71 117,99,69 99,90,63 86,79,59 106,100,77 69,65,57 50,51,39 62,65,43 104,107,72 51,55,28 25,28,16 24,27,15 60,61,40 98,96,67 71,74,54 44,50,37 47,53,42 48,54,43 46,49,41 57,58,50 59,62,52 67,70,60 61,62,54 61,62,54 54,55,47 62,57,54 72,75,63 73,82,63 54,62,48 61,62,54 58,59,51 38,41,33 27,30,22 24,27,19 27,30,22 45,48,40 41,44,36 34,37,29 20,22,17 23,26,18 27,30,20 27,30,18 25,28,18 36,39,29 38,39,31 34,37,27 35,38,26 36,39,27 31,34,24 25,28,18 25,28,16 28,31,19 25,28,18 27,33,22
42,44,41 36,38,35 41,43,40 39,41,38 36,38,33 29,35,24 29,35,22 39,48,31 39,45,32 44,50,39 70,73,63 59,62,50 46,49,41 39,41,36 29,32,22 27,30,20 25,28,18 25,28,18 23,26,16 24,27,17 23,26,18 25,28,18 23,26,16 37,40,30 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 83,75,51 114,109,81 101,95,70 123,121,90 97,96,71 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 115,96,80 123,99,75 136,113,82 108,91,65 80,73,57 105,96,77 71,66,54 45,45,31 53,56,36 100,105,71 50,53,31 28,31,21 33,34,22 48,46,28 95,92,66 68,70,53 44,50,39 54,55,47 54,55,47 49,52,44 60,61,53 72,75,63 76,79,67 61,62,54 61,62,54 57,58,50 61,56,53 67,70,58 74,83,64 53,61,47 59,60,52 55,56,48 36,39,31 21,24,16 27,30,22 28,31,23 36,39,31 45,48,40 32,35,25 21,24,16 22,25,17 21,24,14 24,27,19 24,27,17 27,30,20 30,31,19 40,46,33 41,50,33 35,41,28 30,31,21 34,35,27 34,37,27 28,32,17 29,32,20 35,42,26
41,43,40 37,39,36 39,41,38 38,40,37 34,40,29 36,39,27 28,34,23 31,40,23 32,38,25 44,50,37 67,70,58 64,65,53 52,53,45 37,40,32 34,37,29 24,27,17 25,28,18 26,27,17 24,27,17 23,29,20 21,24,16 33,34,26 29,30,18 41,42,30 89,82,62 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 133,121,91 108,106,73 100,99,72 82,84,56 93,92,67 87,88,67 74,75,54 101,96,68 105,98,71 120,120,90 106,90,75 158,130,90 209,169,135 223,184,141 226,187,148 241,207,162 228,180,135 198,155,120 172,135,109 172,134,99 235,173,117 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 116,98,79 133,109,87 155,129,90 108,88,56 71,69,49 104,96,74 90,79,62 47,41,32 47,47,33 94,96,70 50,47,32 37,33,27 55,51,43 54,46,33 91,88,62 65,67,50 43,49,40 53,56,48 50,53,45 49,52,44 57,60,48 71,77,64 70,76,63 64,65,53 62,63,51 61,57,51 60,59,50 64,70,57 71,83,63 53,59,48 57,60,52 53,56,48 34,37,29 21,24,16 22,25,17 24,27,19 34,39,33 40,46,33 34,37,27 25,28,18 25,28,18 27,30,20 24,27,19 25,28,16 25,28,16 23,26,16 36,42,29 30,34,19 29,32,20 34,37,27 28,31,19 25,28,16 24,27,17 25,28,18 27,31,16
43,45,42 36,38,35 38,40,35 38,40,35 34,36,33 39,46,30 30,37,21 26,32,21 27,33,22 46,52,39 73,77,62 65,66,54 53,54,46 39,41,36 36,36,31 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 49,45,35 53,50,37 116,115,77 101,98,72 95,89,64 102,105,74 72,77,45 60,47,40 120,93,61 211,170,125 197,158,119 189,145,105 151,115,82 118,106,76 111,109,76 110,109,82 74,76,48 94,91,67 79,80,59 55,58,36 97,94,68 106,96,72 121,114,85 177,139,93 255,215,161 215,173,133 226,187,144 239,198,169 255,222,183 220,167,124 213,169,127 189,150,120 181,143,108 248,186,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,58 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 247,206,175 255,225,194 106,84,66 131,110,87 185,151,106 140,110,68 73,66,46 105,95,71 99,88,71 42,33,25 46,42,34 78,75,60 73,67,60 53,44,40 36,30,21 53,46,30 84,81,55 64,66,49 46,49,41 56,59,51 59,62,54 56,59,49 62,63,51 71,77,64 67,73,60 63,69,56 57,63,50 59,60,52 65,64,55 67,70,58 71,83,63 55,61,50 55,58,50 56,59,51 34,37,29 23,26,18 25,28,20 25,28,20 35,43,33 42,48,35 30,33,21 24,27,19 25,28,20 25,28,20 23,25,20 27,30,20 25,28,18 26,27,17 28,31,23 28,31,19 25,28,18 30,33,25 27,30,18 24,27,17 27,30,18 27,30,20 27,30,20
43,45,42 36,38,35 43,45,45 39,42,34 32,34,29 26,33,17 32,41,24 21,27,14 39,45,32 46,49,37 73,77,60 62,63,51 48,49,41 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 62,62,46 58,63,43 96,99,68 84,81,55 108,102,77 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 144,110,80 90,85,71 116,122,83 114,112,81 84,86,60 109,114,78 76,77,54 62,59,44 99,97,48 146,137,40 163,151,42 161,139,24 177,160,22 174,156,27 184,162,56 216,192,98 255,226,162 226,176,134 245,192,139 205,165,131 201,157,119 255,197,149 255,208,151 246,189,131 232,166,109 240,172,109 233,163,103 218,179,149 173,144,120 97,79,60 80,62,71 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 92,73,59 132,111,88 211,169,106 181,139,87 97,83,58 95,92,68 79,71,58 60,49,46 66,55,52 61,56,44 40,40,26 38,39,27 43,45,30 44,41,28 82,80,58 64,65,53 52,55,47 64,65,57 63,66,56 62,68,59 60,61,51 72,76,61 66,70,55 63,72,53 56,63,47 57,60,50 53,56,46 66,67,57 71,78,60 55,58,48 55,58,50 56,59,51 39,42,34 22,25,17 23,26,18 23,26,18 31,34,24 36,39,29 24,27,17 23,29,16 24,27,17 27,30,18 24,27,17 30,33,21 28,32,17 25,28,16 25,28,18 31,34,24 25,28,20 25,28,18 31,34,24 29,32,24 28,31,19 24,27,17 25,31,20
38,40,37 36,38,35 43,45,45 37,40,30 34,37,29 26,32,19 31,40,23 30,33,23 29,32,22 48,51,39 66,70,53 58,59,47 47,48,40 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 68,71,47 63,68,44 102,97,67 96,87,60 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 87,88,69 108,107,71 108,103,75 92,88,67 118,113,81 118,111,25 163,157,22 179,165,20 198,180,49 194,173,51 209,183,32 212,183,20 201,174,15 180,156,5 183,164,13 170,154,13 192,174,54 218,178,112 233,184,135 204,158,117 225,170,125 255,195,138 254,186,125 255,200,140 251,186,122 234,170,108 243,204,174 178,149,125 167,128,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,82 124,103,101 222,186,153 235,186,119 253,210,150 153,115,69 177,146,97 226,180,121 197,150,98 137,114,83 92,83,64 67,64,49 28,24,16 35,34,25 32,39,23 35,42,26 36,39,27 34,41,25 43,45,30 74,75,54 60,61,49 57,60,52 66,67,57 66,69,57 64,70,57 64,65,57 66,70,55 59,63,48 67,76,59 57,63,50 58,61,51 55,58,48 66,67,57 68,77,58 57,60,50 58,61,53 55,58,50 37,40,32 25,28,20 23,26,18 27,30,22 24,26,21 29,31,26 25,28,16 23,29,16 27,31,16 27,30,18 18,21,13 25,28,18 25,28,18 25,28,18 25,28,18 30,33,21 30,33,23 23,26,16 27,30,20 36,39,27 28,31,21 27,30,18 36,37,27
38,40,37 35,37,34 44,46,43 34,36,31 28,31,23 24,27,17 28,31,21 34,35,25 29,30,20 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 61,57,70 54,45,37 91,89,69 105,104,79 99,97,66 106,95,60 175,165,27 182,160,15 191,170,18 189,162,7 222,195,40 221,195,46 214,190,39 194,167,10 207,174,8 204,169,5 204,170,9 189,166,8 176,162,5 163,153,4 202,166,78 227,177,133 238,187,132 255,209,149 255,201,138 255,216,152 255,210,143 224,168,105 229,193,175 188,162,139 198,158,124 255,218,166 255,213,168 237,185,137 101,83,78 64,53,62 59,50,63 99,81,78 180,142,92 246,193,125 242,194,122 187,144,95 207,165,111 195,151,100 130,106,73 86,81,53 65,66,45 31,35,20 36,42,29 40,49,32 28,37,20 41,50,33 32,41,24 36,46,24 63,68,44 50,56,43 57,63,52 65,66,58 69,70,58 65,72,56 57,58,48 65,68,58 59,62,52 61,69,55 53,64,49 57,65,51 55,56,46 60,66,55 60,72,54 55,56,48 56,59,51 51,54,46 36,39,29 27,30,20 24,27,17 25,28,20 25,28,18 27,30,20 27,30,20 24,27,17 23,26,16 24,27,19 23,26,18 28,31,21 28,31,21 28,31,21 21,24,16 24,32,20 33,39,26 22,28,19 27,30,20 25,28,16 28,31,21 25,28,20 37,39,34
