112,162,202 110,163,202 110,163,202 112,162,202 112,162,202 112,162,202 111,161,201 110,163,202 108,162,204 108,163,202 110,165,204 109,164,203 112,165,204 117,165,204 117,167,205 113,168,205 113,168,203 112,167,204 109,164,201 109,164,201 109,164,203 109,164,203 108,162,204 109,164,203 109,164,203 110,165,204 110,165,204 113,168,205 116,171,208 121,171,211 121,174,211 126,176,212 124,174,210 125,175,211 126,177,210 127,178,211 133,184,215 137,184,214 143,188,215 146,189,216 146,190,214 144,188,212 145,189,213 145,192,211 152,197,214 163,200,218 130,192,226 78,156,205 80,160,211 80,161,209 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,210 77,157,208 76,156,207 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 69,148,206 69,148,208 69,148,208 69,147,210 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,147,207 66,145,205 67,146,206 65,144,204 65,143,208 65,143,208 65,143,208 62,142,204 68,144,203 69,148,206 80,151,198 147,182,193 255,242,187 255,245,194 255,249,195 255,248,193 255,244,189 255,241,186 255,241,188 255,239,191 255,242,189 255,243,190 255,243,189 254,236,194 252,236,194 250,233,194 250,235,197 252,233,194 255,246,191 255,246,187 255,246,187 255,247,192 255,238,188 245,228,193 232,222,200 227,218,201
112,162,202 110,163,202 110,163,202 112,162,202 112,162,202 112,162,202 111,161,201 110,163,202 108,162,204 108,163,202 109,164,203 109,164,203 112,165,204 116,166,204 115,168,205 113,168,205 113,168,203 112,167,204 109,164,201 109,164,201 109,164,203 109,164,203 108,162,204 109,164,203 109,164,203 110,165,204 110,165,204 113,168,205 115,170,207 121,171,211 121,174,211 124,174,210 124,174,210 125,175,211 126,177,210 127,178,211 132,183,214 137,184,214 143,188,215 146,189,216 146,190,214 144,188,212 145,189,213 143,190,209 149,194,213 161,198,216 138,200,234 79,157,206 80,160,211 80,161,209 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,208 77,157,208 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 71,152,209 73,152,208 70,149,207 72,151,211 72,151,211 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 68,147,207 68,147,207 67,145,208 67,146,206 67,146,206 67,146,206 67,146,206 65,144,204 66,144,209 66,144,209 67,145,210 63,141,204 69,145,204 69,148,204 81,152,199 126,171,188 255,237,183 255,245,194 255,250,196 255,248,193 255,244,189 255,241,186 255,241,188 255,239,191 255,242,191 255,243,192 255,243,191 254,236,194 251,235,193 251,235,193 251,236,198 254,235,196 255,246,191 255,248,189 255,250,191 255,247,192 255,237,187 245,228,193 232,222,200 227,218,201
111,161,201 109,162,201 109,162,201 112,162,202 113,163,203 112,165,204 111,164,203 113,163,203 109,161,203 107,162,201 108,163,202 109,164,203 114,167,206 114,167,204 113,168,205 113,168,205 113,168,203 112,167,204 113,168,205 112,167,204 110,165,204 108,162,204 108,162,204 109,164,203 109,164,203 110,165,204 110,165,204 113,168,205 114,169,206 114,169,208 118,171,210 121,171,209 121,171,209 123,173,209 126,177,210 127,178,211 131,182,213 136,182,215 142,187,218 144,187,214 147,191,215 145,189,213 145,188,215 139,185,209 140,186,210 148,188,207 143,198,223 96,171,214 83,160,212 80,161,209 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,209 72,151,211 70,149,209 69,148,208 69,148,208 69,148,208 69,148,208 69,148,208 68,147,207 68,146,209 68,146,209 67,145,208 67,146,206 67,146,206 67,146,206 67,145,208 67,145,208 65,143,206 65,144,204 71,147,206 72,148,205 90,154,194 211,212,189 255,247,201 255,244,190 255,248,192 255,248,193 255,243,188 255,243,188 255,242,189 255,241,193 255,237,190 255,236,191 255,242,191 255,238,194 255,240,196 253,237,195 249,234,196 255,238,196 255,241,191 255,245,191 255,249,193 255,243,189 253,237,183 249,232,193 241,227,200 238,225,204
109,162,201 108,163,202 110,163,202 109,164,203 110,165,204 114,167,206 114,167,206 110,164,206 112,165,204 111,164,203 110,165,204 109,164,203 110,165,204 113,168,207 115,168,205 113,168,205 116,171,206 116,171,208 114,169,206 112,167,204 110,165,204 109,163,207 108,162,204 108,163,202 109,164,203 109,164,203 110,165,204 112,167,206 112,167,204 113,168,207 119,169,207 121,169,208 121,171,209 123,173,211 126,176,212 127,178,211 128,179,210 134,181,211 139,184,215 140,185,214 144,189,216 146,186,214 140,183,212 135,182,212 136,183,213 138,183,210 145,191,213 129,194,229 89,163,211 81,162,210 80,160,211 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 77,156,212 76,156,209 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,153,206 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,208 69,148,206 69,148,206 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 74,150,209 80,153,206 121,167,189 246,236,196 255,245,192 255,248,195 255,248,194 255,245,191 255,248,192 255,248,192 255,243,189 255,243,191 255,240,191 255,238,188 255,242,193 255,242,193 255,242,193 255,239,192 255,240,196 254,238,194 255,243,194 255,244,192 255,245,189 255,242,186 255,233,187 255,233,192 253,231,193 244,226,194
108,163,202 109,164,203 109,164,203 109,164,203 110,165,204 115,168,207 115,168,207 112,167,206 115,168,207 115,168,207 119,169,209 118,168,208 115,168,207 118,170,212 116,169,208 112,167,206 114,169,206 115,170,207 116,171,208 115,170,205 110,165,204 109,163,205 109,163,205 109,163,207 109,163,205 109,163,205 109,163,205 110,164,206 110,165,204 113,168,207 115,170,207 119,172,209 121,171,209 123,173,211 126,177,210 127,178,209 130,181,212 132,181,213 136,180,214 139,184,215 143,188,217 142,185,214 136,183,213 131,182,213 132,181,213 137,184,212 144,189,216 140,192,218 112,182,225 86,163,212 81,160,216 81,160,216 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 76,152,209 74,154,207 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 70,149,207 70,149,209 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 68,146,209 68,146,209 67,146,206 67,146,206 75,151,210 87,156,204 166,193,196 255,246,198 255,246,192 255,246,195 255,249,196 255,246,190 255,250,195 255,249,194 255,249,193 255,243,192 255,247,193 255,248,192 255,244,191 255,244,193 255,243,194 255,245,194 255,245,194 255,241,192 255,245,192 255,246,191 255,245,190 255,243,187 255,240,190 255,235,192 254,230,195 242,226,193
110,163,202 111,164,203 111,164,203 112,165,204 112,165,202 116,166,204 117,167,207 112,167,206 115,168,205 115,170,207 118,171,210 121,171,211 120,170,210 119,172,211 113,168,207 112,167,206 112,167,206 112,167,206 115,170,207 117,172,209 110,165,204 111,163,205 109,163,205 108,162,204 108,162,204 108,162,204 109,163,207 112,167,206 112,167,206 113,168,207 115,170,209 119,172,211 123,173,211 123,173,211 126,177,210 127,178,209 128,179,210 132,183,214 133,182,214 136,185,217 137,187,216 136,186,215 133,183,212 132,181,213 130,181,212 133,182,214 141,188,218 141,191,218 118,179,218 93,164,211 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 74,154,207 74,153,209 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 69,148,208 77,152,209 93,159,203 204,213,185 255,245,195 255,246,196 255,245,198 255,245,196 255,247,193 255,250,193 255,249,197 255,248,192 255,249,194 255,250,196 255,247,193 255,246,195 255,242,195 255,242,195 255,244,193 255,248,191 255,244,189 255,248,192 255,247,191 255,247,189 255,241,186 255,241,190 255,239,192 249,229,197 234,221,198
112,162,202 112,162,202 112,162,202 112,162,202 114,162,201 114,164,202 114,167,206 115,168,207 115,168,205 116,169,206 121,171,209 121,171,211 123,173,213 119,172,211 116,169,208 114,167,206 112,167,206 114,167,206 113,168,207 115,170,207 112,165,204 112,164,206 109,163,207 107,161,205 107,161,203 108,162,204 110,164,208 111,167,208 112,169,207 114,169,208 115,172,210 117,172,209 124,174,212 125,175,213 126,177,210 127,178,211 131,182,213 132,183,214 133,184,215 128,182,212 128,182,212 130,181,212 131,183,211 131,183,211 130,181,212 130,181,212 134,184,213 140,185,212 148,196,219 129,185,217 82,163,211 82,164,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 74,153,209 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 73,152,210 70,149,209 69,148,208 69,148,208 69,148,208 68,147,207 71,147,208 79,155,209 99,160,199 225,223,190 255,245,196 255,245,196 255,244,195 255,244,193 255,245,194 255,249,195 255,246,191 255,247,193 255,246,195 255,246,197 255,244,197 255,242,198 255,240,196 255,240,196 255,243,195 255,250,193 255,251,191 255,250,190 255,252,189 255,247,187 255,239,189 255,235,189 255,232,192 244,227,201 223,216,198
110,160,200 110,160,200 110,160,200 111,161,201 110,163,202 111,164,203 112,165,204 110,165,204 113,168,207 115,168,207 116,169,206 120,170,208 123,173,211 123,173,211 116,171,210 117,170,209 120,170,210 119,172,211 113,168,207 113,167,209 109,163,205 107,161,205 109,161,205 109,161,205 107,161,205 107,161,205 109,163,207 110,164,208 111,168,206 114,169,208 116,171,210 117,172,211 121,174,211 123,176,211 124,177,212 124,177,212 128,182,212 132,183,214 132,183,216 124,180,210 122,178,208 126,180,210 131,183,211 128,183,210 126,180,210 130,181,212 133,183,212 139,184,211 152,197,216 141,193,221 85,163,210 81,163,213 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,206 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 71,153,205 71,153,205 70,149,209 70,149,209 69,148,208 72,151,211 75,151,208 91,157,206 212,221,191 255,242,193 255,245,194 255,245,193 255,245,194 255,245,194 255,245,191 255,243,192 255,247,193 255,246,195 255,246,195 255,245,194 255,245,198 255,241,197 255,240,196 255,246,193 255,251,193 255,251,193 255,250,192 255,249,191 255,240,186 255,236,188 251,229,191 246,228,196 235,222,201 218,219,200
110,159,202 110,159,202 108,160,202 109,161,203 109,164,203 109,164,203 110,165,204 109,166,204 112,167,206 115,168,207 116,169,206 123,173,211 121,171,209 123,173,211 119,172,209 121,171,209 121,171,209 124,172,211 119,172,209 116,170,212 109,164,203 111,163,207 111,163,207 109,161,205 109,161,205 108,162,206 109,163,207 110,164,208 113,168,207 114,169,208 115,170,209 117,172,209 119,174,209 121,176,213 121,176,211 121,176,211 123,178,213 126,180,210 128,182,212 128,182,212 128,180,208 131,183,211 134,186,212 130,182,210 126,180,210 131,182,213 133,183,212 138,183,210 151,196,213 144,194,221 88,166,213 81,166,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 82,159,211 79,159,210 79,159,210 79,159,210 77,157,208 79,159,212 77,156,212 77,156,212 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 75,152,206 74,151,205 72,151,209 70,149,207 72,151,209 72,151,211 76,152,209 82,155,208 163,192,183 254,243,199 255,245,193 255,245,195 255,244,193 255,244,195 255,244,193 255,246,190 255,246,190 255,246,195 255,245,191 255,244,193 255,243,198 255,242,199 255,242,198 255,242,194 255,246,193 255,249,194 255,245,193 255,242,190 255,241,190 255,232,190 245,227,195 239,225,200 229,220,201 212,216,199
107,159,203 107,159,203 109,161,203 109,163,205 109,164,203 109,164,203 112,167,206 113,168,207 113,168,207 114,169,206 115,170,209 118,171,208 118,171,208 120,170,208 123,173,211 123,173,211 125,175,211 124,174,210 126,176,212 125,175,213 116,169,208 113,167,209 112,164,208 111,160,205 109,161,205 110,162,206 110,164,208 110,164,208 112,169,207 114,169,208 115,170,209 116,171,208 119,172,211 119,174,211 119,174,211 121,176,211 123,179,211 127,184,211 131,183,211 131,183,211 135,185,212 138,185,211 118,159,184 131,181,208 128,182,212 130,182,210 137,184,210 141,184,211 146,197,217 131,188,213 87,168,216 85,167,217 84,164,215 86,163,215 84,164,215 84,164,215 83,165,215 82,164,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 74,155,210 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,153,211 80,156,210 104,164,199 184,207,192 255,244,195 255,243,196 255,247,193 255,245,194 255,246,192 255,251,194 255,248,191 255,245,191 255,244,188 255,247,193 255,240,192 255,240,198 255,241,199 255,241,194 255,242,188 255,243,188 255,244,189 255,244,191 255,240,190 247,231,189 244,225,198 230,220,198 219,219,203 206,212,199
