112,162,202 108,163,202 112,162,202 112,162,202 113,163,203 108,163,202 108,162,204 108,163,202 109,164,203 112,165,204 117,167,203 113,168,205 113,168,203 110,165,202 110,165,202 109,164,203 109,163,205 109,163,205 109,164,203 110,165,204 112,167,204 116,171,208 118,171,208 124,174,210 124,174,210 125,175,211 127,178,211 133,184,215 143,188,217 144,187,214 146,190,214 144,188,212 144,191,210 152,197,214 153,199,223 74,155,201 80,160,211 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,208 65,143,208 62,142,204 68,144,203 72,148,205 107,166,210 255,242,187 255,245,191 255,248,193 255,244,189 255,241,188 255,240,190 255,242,189 255,244,190 255,238,196 252,236,194 252,233,194 247,230,195 255,246,191 255,248,189 255,249,194 255,238,188 239,225,196 227,218,199
111,161,201 107,162,201 111,161,201 113,163,203 114,164,204 111,164,203 109,161,203 108,163,202 109,164,203 114,167,206 115,168,203 113,168,205 113,168,203 110,165,202 113,168,205 109,164,203 108,162,204 109,163,205 109,164,203 110,165,204 112,167,204 114,169,206 118,171,208 124,174,210 123,173,209 125,175,211 127,178,211 130,181,212 142,187,216 144,187,214 147,191,215 145,189,213 139,185,207 145,189,211 154,199,218 96,171,212 81,161,212 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,209 66,144,209 65,143,206 69,145,204 76,152,204 117,165,202 255,243,194 255,244,188 255,249,194 255,244,189 255,241,188 255,241,190 255,239,191 255,240,191 255,238,196 254,238,196 253,234,195 253,236,201 255,243,190 255,248,192 255,248,193 255,238,188 239,226,194 231,220,201
109,162,201 109,162,201 109,164,203 110,165,204 116,166,206 112,165,204 111,164,203 108,163,202 109,164,203 110,165,204 115,168,205 115,168,205 114,169,204 117,172,209 113,168,205 109,164,203 108,162,204 109,164,203 109,164,203 110,165,204 113,168,207 113,168,205 114,169,206 122,170,209 121,171,209 124,174,212 127,178,211 130,181,212 138,183,214 142,187,218 145,190,217 146,186,216 137,184,214 137,184,214 144,188,210 146,197,219 87,161,209 81,161,214 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 72,148,207 89,152,199 212,220,199 255,245,192 255,249,194 255,248,194 255,247,191 255,245,189 255,242,190 255,241,192 255,239,190 255,241,192 255,243,194 252,236,192 253,237,193 255,242,193 255,246,191 255,242,186 255,233,187 252,229,189 244,225,190
108,163,202 109,164,203 109,164,203 110,165,204 117,167,207 115,168,207 115,168,207 116,169,208 118,168,208 115,168,207 117,170,209 112,167,206 114,169,206 116,171,208 115,170,205 110,165,204 109,163,205 109,163,205 109,163,205 109,163,205 110,164,206 110,165,204 113,168,207 119,172,211 121,171,209 124,174,210 127,178,209 130,181,212 134,180,213 139,184,215 143,188,217 139,184,215 130,181,212 132,181,213 142,187,216 143,189,213 112,182,225 81,161,214 81,160,216 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 76,152,209 76,152,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 72,151,209 72,151,209 70,149,207 69,148,208 69,148,208 68,147,207 68,147,207 68,146,209 67,146,206 67,146,206 75,151,210 108,163,198 245,239,205 255,246,192 255,250,197 255,246,190 255,250,195 255,249,193 255,244,190 255,247,193 255,245,190 255,244,193 255,243,194 255,242,192 255,242,193 255,245,192 255,244,189 255,243,187 255,240,190 255,233,194 246,229,192
113,163,203 113,163,203 113,163,203 114,162,201 116,166,204 112,167,206 115,168,205 117,170,207 121,171,211 123,173,213 117,170,209 113,168,207 110,165,204 114,169,208 117,172,209 112,165,204 112,164,208 108,162,206 108,162,204 109,163,205 110,165,204 112,169,207 116,171,210 117,172,211 123,173,211 125,175,211 127,178,209 130,181,212 134,183,215 135,186,217 133,184,215 133,183,212 131,183,211 128,182,212 134,183,215 139,186,214 132,188,218 89,166,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 70,149,209 78,154,208 149,184,193 255,244,196 255,246,196 255,244,193 255,246,195 255,252,195 255,249,194 255,248,193 255,248,197 255,244,195 255,241,197 255,240,196 255,243,190 255,248,189 255,251,193 255,251,193 255,240,187 255,239,191 253,231,193 233,220,197
109,162,201 109,162,201 112,162,202 110,163,202 112,165,204 111,168,206 113,168,207 115,168,205 120,170,208 123,173,211 121,174,211 115,170,209 118,171,210 119,172,211 113,168,207 110,164,206 108,162,206 106,162,205 107,161,205 108,162,206 109,165,206 112,169,207 115,170,209 116,171,210 123,173,211 125,176,209 124,178,210 128,182,212 132,181,213 128,179,210 123,179,209 130,181,212 128,180,208 128,179,210 132,181,213 137,184,214 153,197,219 102,172,215 81,163,213 83,163,214 82,162,213 82,162,213 80,160,211 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,207 70,149,209 69,148,208 70,149,209 77,154,208 142,179,197 254,242,201 255,245,194 255,245,191 255,245,194 255,246,192 255,246,192 255,246,195 255,245,194 255,244,197 255,242,198 255,240,196 255,250,194 255,251,191 255,249,189 255,247,188 255,240,190 255,233,188 245,227,197 224,215,198
110,159,202 110,159,202 109,161,203 109,164,203 110,165,204 109,166,204 112,167,206 113,168,205 120,170,208 121,171,209 123,173,211 119,172,209 121,171,209 123,173,211 117,171,213 109,164,203 112,161,206 109,161,205 109,161,205 108,162,206 110,164,208 113,168,207 114,169,208 115,170,209 119,174,209 121,176,211 121,176,211 123,178,213 131,182,213 128,182,212 128,180,208 134,184,211 130,182,210 126,180,210 131,182,213 138,185,215 151,196,213 109,176,215 81,166,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 82,159,211 79,159,210 79,159,210 79,159,210 79,159,212 77,156,212 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 75,152,206 72,151,209 70,149,207 72,151,211 76,152,209 106,161,200 239,239,207 255,245,193 255,244,193 255,244,195 255,244,193 255,249,193 255,246,192 255,245,191 255,244,195 255,242,199 255,242,198 255,244,195 255,249,194 255,245,193 255,243,190 255,234,192 245,227,195 235,222,199 218,216,198
108,160,204 109,161,205 108,162,204 109,164,203 109,164,203 113,168,207 113,168,207 115,170,207 116,169,206 117,170,207 121,171,209 124,174,212 125,175,211 125,175,211 127,177,215 116,169,208 115,167,209 113,162,207 109,161,205 109,163,207 110,164,208 112,169,207 114,169,208 115,170,209 119,172,211 120,175,212 120,175,210 123,179,211 128,183,210 131,183,211 133,183,210 136,179,206 131,181,208 128,182,212 134,184,213 140,186,210 148,199,219 101,173,215 85,167,217 86,166,217 84,164,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 74,153,211 88,159,208 128,176,197 255,243,194 255,248,199 255,245,194 255,249,195 255,251,194 255,245,191 255,244,188 255,246,193 254,238,196 255,241,199 255,241,191 255,242,187 255,244,189 255,243,191 247,231,189 243,224,197 221,217,198 208,212,197
108,162,206 110,165,204 109,164,203 110,165,204 110,165,204 112,167,206 112,167,206 112,167,206 112,167,206 112,167,206 120,170,208 124,174,212 125,175,211 126,176,212 128,179,212 125,175,213 121,174,213 112,166,208 110,164,206 109,163,205 110,164,208 111,168,206 114,169,208 114,169,208 116,171,210 116,171,210 120,175,210 126,180,212 128,182,212 123,182,208 123,181,210 124,180,212 87,69,68 138,180,200 135,187,213 134,154,168 124,191,230 89,170,216 87,167,218 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 74,153,209 72,151,209 76,155,211 87,162,205 121,175,207 157,199,215 242,235,206 255,247,188 255,247,193 255,246,192 255,245,191 255,244,194 253,239,194 254,238,194 255,250,191 255,244,189 255,243,188 255,242,190 254,235,196 241,224,198 223,216,200 204,207,195
107,161,205 108,163,202 109,163,205 110,165,204 109,164,203 110,165,204 112,167,206 112,167,206 112,167,206 113,168,207 118,168,206 122,170,209 123,173,211 123,176,211 126,180,212 128,178,214 120,175,212 115,170,209 117,172,211 112,166,208 108,164,205 112,169,207 112,169,207 112,169,207 116,169,208 116,171,210 122,177,212 123,179,211 125,179,209 127,186,212 123,179,209 126,182,214 123,124,129 119,94,91 130,143,158 88,59,55 89,172,217 88,169,215 89,167,216 87,168,214 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,205 81,158,210 82,156,206 90,158,195 178,202,202 248,237,191 255,241,196 255,240,196 255,242,199 255,242,197 255,248,199 255,255,192 255,250,191 255,244,188 255,240,190 249,232,195 240,226,199 226,219,201 214,216,199
