46,48,43 36,38,33 35,37,34 34,36,31 35,38,30 32,35,27 31,34,26 58,61,51 62,65,55 48,50,45 32,35,25 24,27,17 24,27,19 24,27,19 24,27,19 23,26,18 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,71 98,101,66 93,93,63 98,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 72,57,48 103,97,72 106,86,66 97,96,71 84,82,60 70,70,54 94,90,69 121,127,86 34,36,21 88,87,62 107,107,77 90,88,66 50,51,39 29,40,25 32,40,28 48,51,41 44,50,39 54,55,47 52,53,45 50,53,45 55,61,48 56,62,49 59,62,54 56,59,51 34,37,29 23,26,18 27,30,22 52,55,47 46,49,41 23,26,16 22,24,19 29,32,20 25,28,18 30,33,23 32,35,25 25,28,18 27,30,20 21,24,14 29,32,20 27,30,18 26,32,19
48,48,43 38,38,33 35,37,34 35,37,32 35,38,30 26,32,21 28,34,23 59,62,52 72,75,65 45,47,42 31,34,24 31,34,24 23,26,18 24,27,19 27,30,20 27,31,16 22,25,17 30,36,23 34,37,27 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,71 88,91,60 83,86,55 94,91,65 92,89,65 92,89,63 101,95,70 102,89,68 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 73,58,49 109,103,78 117,97,77 96,90,67 90,86,67 60,59,48 91,89,67 123,129,90 33,34,22 70,71,48 106,106,76 66,71,47 36,44,30 43,51,39 46,54,42 51,54,44 52,53,43 57,58,50 52,53,45 55,54,47 64,67,55 57,63,50 59,62,54 57,60,52 34,37,29 22,25,17 25,28,20 49,52,44 38,41,33 27,30,20 25,28,18 23,26,16 25,28,18 30,33,23 31,34,24 25,28,16 32,35,23 22,28,15 28,31,19 25,28,16 29,35,24
45,47,44 37,39,36 35,37,34 36,38,33 32,35,25 23,29,18 31,39,27 59,62,50 71,74,62 43,46,38 39,42,32 23,26,14 24,27,17 24,27,17 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 102,95,77 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 120,94,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,227,195 255,238,204 87,70,60 116,103,71 114,100,71 87,83,62 91,89,69 53,52,41 76,78,52 110,113,80 27,30,20 65,68,46 98,100,74 66,70,53 45,53,43 49,55,44 44,50,39 60,60,55 68,69,59 61,62,54 55,56,48 62,57,54 68,76,62 60,69,52 56,59,51 58,61,53 30,33,25 25,28,18 23,26,16 50,53,45 36,39,31 22,25,17 24,27,19 28,31,19 25,28,18 32,35,25 34,37,27 28,34,23 32,33,25 32,35,25 25,28,16 28,32,17 25,28,16
42,44,41 38,40,37 36,39,31 36,39,29 32,35,25 38,46,32 41,47,34 58,61,49 65,68,56 51,54,46 36,39,29 27,30,18 25,28,18 24,27,17 25,28,18 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 82,76,51 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 100,94,69 106,100,75 125,120,90 87,81,72 90,73,76 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 77,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,237,203 255,241,204 87,70,62 133,114,79 116,97,70 75,71,54 91,87,66 52,52,38 59,60,37 91,93,65 28,27,18 67,70,50 90,92,66 57,61,44 47,55,45 53,56,46 47,52,46 69,70,60 75,76,64 62,63,55 58,59,51 58,53,50 66,74,60 59,68,51 53,56,48 53,56,48 25,28,20 25,28,20 23,26,18 45,48,40 43,46,38 22,25,17 24,26,21 20,23,15 24,27,17 22,28,15 42,48,35 43,47,30 28,31,21 33,39,26 38,41,29 25,29,14 30,34,19
41,43,38 37,39,36 37,39,34 32,34,29 38,47,28 25,28,18 36,39,29 66,67,55 64,65,53 55,56,48 37,40,32 29,30,22 25,26,14 26,27,17 27,28,18 26,25,16 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 182,143,102 110,101,72 118,116,85 95,97,69 89,93,66 84,82,62 94,96,70 111,98,75 124,119,87 180,141,98 221,179,141 230,191,150 228,188,152 233,183,137 205,161,123 168,129,99 228,175,130 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 87,72,63 169,137,93 149,115,74 63,59,42 100,92,70 55,52,39 53,54,35 77,74,59 59,46,41 78,74,53 87,84,60 51,55,40 49,51,48 52,55,45 53,56,46 69,72,60 65,68,56 63,66,54 59,62,52 59,59,54 66,69,57 58,70,52 53,56,48 53,56,48 23,26,18 24,27,17 27,30,20 42,49,42 40,48,34 27,30,20 25,28,20 24,27,19 28,31,19 26,32,21 31,39,27 25,28,18 27,30,22 37,38,28 25,28,16 27,30,20 25,28,16
42,45,33 41,43,38 39,42,32 31,34,26 29,36,20 26,27,17 36,42,33 62,70,56 61,67,54 51,50,43 40,39,30 45,44,35 38,37,28 36,37,25 26,27,15 33,32,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 177,138,99 80,77,51 115,115,83 91,90,65 96,96,66 80,81,60 99,97,77 106,97,70 146,126,96 216,178,128 249,209,155 234,196,150 230,199,150 246,199,147 240,194,139 180,141,113 224,176,131 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 83,70,65 195,153,99 205,164,105 51,43,30 93,88,60 58,54,44 66,61,49 61,58,45 36,33,20 70,67,52 83,81,59 45,47,42 56,59,51 60,63,53 60,66,53 70,76,63 60,69,50 62,71,54 58,64,51 57,58,48 66,69,57 62,71,54 53,56,46 55,58,48 25,28,20 23,26,18 27,30,22 39,42,32 27,30,22 24,27,19 23,26,18 22,25,15 27,31,16 29,32,20 24,27,19 27,33,22 28,31,19 30,33,23 27,30,18 25,28,18 24,27,17
42,44,41 43,45,42 37,40,30 34,37,29 25,31,18 31,32,20 27,33,22 69,72,60 60,61,49 51,45,40 82,70,60 83,71,61 68,63,51 61,63,46 37,39,22 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 72,73,50 107,107,75 90,87,63 112,112,82 105,89,72 107,97,73 100,90,68 149,123,98 211,167,129 216,183,106 182,171,38 175,163,26 162,149,15 160,145,7 165,142,43 209,166,108 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 152,114,77 214,168,109 219,175,108 118,98,68 90,86,65 43,44,34 40,40,26 37,42,22 32,36,21 46,50,33 72,75,53 46,49,41 60,63,53 64,67,57 68,69,57 70,73,61 56,64,50 69,78,61 61,67,54 58,59,49 65,68,56 62,71,54 57,60,50 55,58,48 30,33,25 23,26,18 27,30,22 30,33,25 22,25,15 27,30,18 28,31,19 20,22,17 24,27,17 25,28,16 22,25,17 29,35,24 27,30,18 23,26,18 30,33,21 27,30,20 29,32,24
38,40,37 42,44,41 36,38,33 25,28,20 20,26,13 32,33,21 31,32,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 83,63,73 74,70,83 62,50,55 89,80,61 100,95,65 100,97,73 100,93,66 165,134,111 110,93,69 100,88,58 160,132,92 189,175,32 202,193,46 206,185,61 215,192,63 211,186,40 203,173,15 191,160,9 183,161,14 175,133,41 255,210,149 255,200,137 232,174,112 217,180,156 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,117 215,172,123 210,169,110 138,114,81 76,75,48 47,54,38 39,48,31 43,53,31 44,51,35 35,42,24 65,68,46 36,40,25 61,67,58 67,70,58 69,73,58 58,61,53 62,65,55 59,67,53 60,66,53 58,59,51 60,66,53 62,69,53 55,58,50 51,54,46 28,31,21 24,27,17 23,26,16 25,28,18 28,31,21 25,28,18 25,28,18 30,29,22 28,31,21 29,32,20 24,27,19 30,31,19 31,32,20 24,27,17 27,30,18 29,35,24 35,38,30
36,38,35 41,43,40 37,40,32 27,30,22 30,36,23 34,41,25 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 160,137,124 109,87,95 86,64,58 94,69,50 188,144,44 127,92,25 162,133,32 108,110,82 102,96,71 96,91,61 198,164,132 115,98,72 168,160,40 203,190,28 216,192,29 216,198,40 219,200,47 213,196,49 212,193,42 208,183,25 199,171,3 192,168,3 178,157,7 164,144,16 255,210,134 245,181,119 241,190,164 201,166,141 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,55,69 146,107,95 213,171,117 217,175,121 226,180,121 145,118,75 85,80,50 48,52,35 41,45,28 46,55,36 46,53,35 41,44,22 75,71,52 32,40,26 52,53,45 64,70,57 59,63,48 49,48,39 58,61,51 62,63,53 60,63,51 56,62,51 58,64,53 60,66,55 56,59,51 46,49,41 28,31,21 27,30,22 23,25,20 23,26,18 25,28,18 28,31,21 27,30,18 32,35,23 24,27,17 27,30,20 27,30,20 31,35,20 37,44,28 29,32,20 24,27,19 31,34,24 31,34,26
38,40,35 48,50,45 42,45,37 25,28,20 23,29,16 54,62,41 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 119,90,70 228,182,123 184,137,85 177,128,92 157,121,20 116,95,12 126,100,9 99,99,58 99,98,71 123,107,76 223,187,154 145,126,87 189,178,18 201,183,10 203,180,8 214,195,29 221,200,46 232,209,67 221,193,45 223,186,30 216,171,7 213,173,9 193,166,9 177,155,8 157,137,19 241,183,119 255,212,183 214,173,144 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,89 85,69,67 154,122,90 222,178,125 231,186,124 161,127,84 104,92,62 54,56,39 41,45,28 45,54,35 47,54,36 48,53,31 54,55,34 29,35,22 38,39,31 68,74,61 56,59,47 44,44,30 52,55,45 58,57,48 58,59,47 58,64,53 56,62,51 56,62,51 60,63,55 44,47,39 30,33,23 23,26,18 23,25,20 22,28,17 36,42,29 27,30,20 25,31,18 23,29,16 27,30,20 21,24,14 28,31,21 27,30,18 34,40,27 34,37,25 34,37,29 31,34,26 34,36,31
