46,48,43 41,43,38 36,38,33 34,36,33 34,36,31 36,38,33 35,38,30 33,34,26 31,34,26 37,40,30 66,69,59 57,60,50 48,50,45 35,38,28 30,33,23 24,27,19 24,27,19 24,27,19 23,25,20 24,27,19 23,26,18 22,25,17 27,30,22 32,40,26 24,27,17 24,27,17 21,27,18 22,28,15 56,58,32 89,92,61 101,106,72 104,102,71 103,106,71 101,104,69 95,98,63 92,92,62 98,88,64 91,89,60 93,91,62 94,92,63 92,92,62 90,82,60 94,88,65 97,90,63 102,95,68 122,118,81 171,129,87 187,141,104 126,97,66 123,100,71 130,112,107 158,139,116 117,92,89 84,63,91 79,67,83 76,50,40 104,63,34 158,107,70 191,133,82 177,119,68 179,125,77 169,128,97 78,55,42 207,150,90 179,128,75 183,138,90 201,148,103 226,187,157 208,168,143 219,180,152 255,223,193 242,203,164 255,228,197 100,80,73 77,63,47 104,98,73 106,86,66 87,80,64 105,104,77 74,75,54 70,70,54 54,54,38 124,124,94 125,131,90 34,36,21 55,57,42 97,97,67 107,107,77 90,88,66 56,56,40 45,48,36 27,38,23 32,40,28 44,47,39 53,59,48 47,53,42 54,55,47 52,53,45 52,53,45 50,53,45 55,61,48 56,65,48 64,65,57 62,65,57 56,59,51 44,47,39 23,26,18 23,26,18 27,30,22 45,48,40 49,52,44 34,37,29 23,26,16 21,24,14 24,27,19 35,38,26 25,28,18 35,38,28 31,34,24 32,35,25 25,28,18 24,27,17 27,28,18 21,24,14 29,32,20 27,30,18 24,28,13 31,40,23
46,48,43 41,43,38 36,38,33 34,36,33 34,36,31 36,38,33 34,37,29 25,28,20 23,29,20 38,41,31 70,73,63 62,65,55 45,47,42 35,38,28 36,39,29 24,27,19 24,27,19 24,27,19 24,27,19 27,30,20 25,28,16 23,26,18 27,30,22 26,34,20 25,28,18 24,27,17 25,31,20 33,40,24 87,89,63 96,99,68 101,106,72 101,99,68 104,107,74 96,99,66 91,94,61 89,92,61 92,89,63 90,82,58 92,91,64 96,88,66 99,93,70 99,88,69 101,92,73 94,89,61 107,102,74 112,104,70 166,127,88 207,154,111 168,130,95 179,145,111 97,79,90 86,74,76 85,68,88 78,63,85 76,62,62 156,115,84 200,146,98 195,139,90 193,135,84 198,140,89 193,139,89 181,141,107 98,78,58 208,146,90 184,133,78 188,144,93 212,160,112 238,199,169 233,193,168 227,188,160 255,213,183 255,233,194 255,240,209 93,73,66 78,64,48 104,98,73 108,88,68 80,73,57 105,102,76 77,78,59 63,63,49 58,58,42 121,121,89 118,124,83 31,33,18 46,48,33 96,96,66 108,108,78 76,77,54 44,46,29 40,46,33 33,44,29 45,53,41 50,53,45 56,62,51 49,52,42 57,58,50 54,55,47 52,53,45 53,54,46 61,67,54 62,71,54 65,66,58 60,63,55 57,60,52 44,47,39 27,30,22 22,25,17 25,28,20 44,47,39 46,49,41 32,35,27 27,30,20 23,26,16 25,28,20 28,31,19 27,30,20 27,30,20 28,31,21 31,34,24 23,26,16 27,30,20 27,28,18 28,31,21 30,33,21 25,28,16 27,31,16 32,41,24
46,48,43 41,43,38 38,40,35 34,36,33 35,37,32 36,38,33 31,34,26 21,27,16 34,42,30 38,41,31 72,75,65 67,70,60 43,45,40 31,34,24 31,34,24 25,28,20 24,27,19 24,27,19 24,26,21 27,30,22 24,27,17 24,27,17 22,25,17 32,40,26 32,35,25 34,37,27 30,37,21 69,77,56 92,94,68 92,95,64 88,93,59 100,98,67 94,97,66 88,91,60 91,94,63 96,96,66 100,90,66 92,89,63 90,87,61 94,89,61 94,92,63 100,98,69 104,102,73 93,93,63 108,108,78 122,115,84 137,118,91 92,73,77 78,59,75 74,57,77 100,88,104 114,98,96 156,130,109 200,155,109 180,136,110 197,139,86 203,150,97 191,135,86 206,152,104 195,141,93 201,148,93 185,146,107 119,96,81 158,114,76 227,177,117 185,142,86 226,175,122 226,187,157 220,180,155 234,195,167 255,213,183 255,236,197 255,233,201 101,81,74 93,77,62 108,103,75 114,96,75 73,64,49 104,97,77 79,76,63 52,51,42 53,53,39 114,114,80 100,106,67 31,34,24 33,34,22 95,97,71 102,105,72 63,71,48 39,48,31 47,55,45 45,53,43 45,53,41 55,58,50 53,54,44 52,53,43 59,60,52 58,59,51 53,54,46 60,59,52 68,69,57 66,75,58 54,55,47 60,63,55 58,61,53 43,46,38 27,30,22 21,24,16 25,28,20 43,46,38 44,47,39 31,34,26 24,27,17 24,27,17 24,27,17 25,28,18 24,27,17 23,26,16 31,34,24 28,31,21 24,28,13 34,38,23 27,30,18 19,25,12 28,31,19 25,28,16 24,27,17 24,32,18
44,46,43 38,40,37 42,44,41 35,37,34 36,38,33 34,37,29 29,32,20 25,30,24 28,36,24 43,46,36 65,68,58 64,67,55 45,48,40 41,44,36 35,38,26 24,27,17 25,28,18 25,28,18 24,27,17 25,28,18 23,26,16 27,30,20 29,32,22 38,41,31 38,41,29 44,48,33 66,67,46 88,90,64 83,86,55 90,93,62 105,112,76 97,95,64 94,91,65 97,94,68 88,91,58 92,94,66 98,88,64 92,90,61 84,83,56 85,84,57 92,89,65 99,93,70 109,107,76 100,94,69 129,124,94 121,114,87 93,84,80 68,60,79 103,78,75 176,146,131 254,217,173 225,181,141 189,147,109 191,149,97 162,121,92 226,168,117 212,156,107 199,139,87 211,158,103 206,152,102 206,153,98 198,154,116 151,126,96 135,95,70 202,151,86 225,184,114 214,169,121 204,167,141 199,165,145 217,181,152 255,223,190 255,244,206 255,244,210 106,84,76 100,80,60 116,103,71 112,98,69 73,64,47 103,97,74 84,81,66 52,51,40 55,57,40 104,107,74 77,80,47 23,26,16 33,34,22 88,89,66 99,101,73 65,69,52 43,49,38 47,53,42 47,53,42 44,50,39 55,56,48 62,63,55 69,70,58 61,62,54 61,62,54 55,56,48 64,59,56 68,76,62 73,82,63 56,64,52 58,61,53 55,58,50 38,41,33 24,27,19 25,28,18 22,25,15 42,45,37 41,44,36 32,35,27 22,25,17 22,25,17 25,28,20 28,31,19 24,27,17 29,32,22 34,37,27 34,37,25 28,34,23 32,40,26 29,32,22 38,41,31 24,27,15 25,29,14 28,31,19 28,31,19
42,44,41 38,40,37 41,43,40 35,38,30 36,39,29 29,32,24 32,35,23 37,48,33 41,47,34 46,49,39 67,70,60 59,62,50 51,54,46 38,41,33 31,34,22 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 24,27,17 24,27,17 24,27,17 36,39,29 63,63,49 60,60,44 84,86,60 89,92,61 80,83,52 91,94,63 84,83,58 83,79,58 82,76,51 95,87,63 103,89,62 120,115,87 103,98,70 104,99,71 82,84,56 97,96,69 94,91,67 85,77,55 110,110,78 102,96,71 125,120,90 94,93,68 69,57,62 121,99,79 196,159,119 238,194,156 250,206,164 234,186,128 182,142,108 160,127,100 163,131,101 223,164,105 216,160,111 235,175,123 225,167,112 225,167,114 221,168,113 200,156,118 166,124,100 89,68,57 189,144,109 170,134,105 161,124,98 168,139,119 230,194,172 211,175,146 241,205,172 255,220,189 255,241,204 118,96,88 110,88,70 127,108,73 116,97,70 73,63,51 102,96,71 84,82,62 52,52,38 44,47,27 99,102,71 69,71,43 28,27,18 36,37,27 84,85,62 94,96,70 57,61,44 42,48,37 52,55,45 52,55,45 47,52,46 61,62,52 75,76,66 76,78,63 62,63,55 62,63,55 54,55,47 58,53,50 66,74,60 71,80,61 53,61,49 57,60,52 53,56,48 35,38,30 23,26,18 25,28,20 23,26,18 32,35,27 39,42,34 44,47,39 22,25,17 21,24,16 22,25,17 21,24,16 24,27,17 25,28,18 23,29,16 40,47,31 43,47,30 33,40,24 30,31,21 39,45,32 38,41,29 30,34,19 28,32,17 34,38,23
41,43,38 36,38,35 38,40,35 36,38,33 36,38,33 29,38,19 34,41,25 30,37,21 34,40,29 45,46,36 69,70,58 62,63,51 55,56,48 37,39,34 37,40,32 24,27,17 24,27,15 24,27,15 24,27,17 24,27,17 26,27,17 36,32,24 32,31,22 46,45,34 88,81,61 97,94,68 98,95,69 84,87,56 107,112,80 75,68,52 77,62,53 54,44,32 89,64,36 162,129,92 141,107,73 130,125,95 106,109,76 104,102,73 81,85,56 90,91,68 90,88,68 78,76,58 102,100,71 103,95,71 120,120,86 100,89,56 164,130,98 211,171,135 221,182,139 220,181,142 247,210,168 227,177,131 198,155,120 172,138,106 173,135,100 234,177,119 245,192,139 231,178,123 225,162,109 238,175,122 229,174,120 204,163,132 172,136,105 72,56,54 115,96,100 94,76,75 184,147,121 212,169,113 205,165,131 210,171,139 242,206,175 226,187,157 255,240,207 119,103,88 120,98,80 145,119,78 128,99,64 74,63,46 97,90,70 96,85,66 61,58,45 44,47,27 92,94,66 61,62,43 40,34,27 50,47,34 80,76,55 88,87,60 53,57,42 41,47,38 51,54,46 52,55,45 49,52,42 58,61,49 72,76,61 72,76,61 65,66,54 62,63,53 57,58,50 60,60,55 65,68,56 72,84,64 53,59,48 55,58,50 55,58,50 34,37,29 24,27,19 23,26,16 24,27,17 33,39,30 35,41,32 39,43,28 27,30,18 27,30,18 25,28,16 22,25,15 27,30,18 27,30,20 24,27,15 35,41,28 29,32,20 28,31,19 28,31,21 37,40,28 31,34,22 27,30,20 25,28,16 27,30,18
44,46,41 36,38,35 38,40,35 35,37,32 30,32,27 39,46,28 31,35,20 27,30,20 34,37,29 47,48,38 74,75,63 61,62,50 55,56,48 44,44,39 38,39,31 34,35,25 31,32,20 29,30,18 30,31,21 27,28,18 30,29,20 52,46,39 51,45,36 51,53,38 120,115,83 104,97,70 94,88,63 105,105,75 74,76,48 57,47,37 124,95,64 216,174,132 195,158,118 187,145,105 146,110,77 117,108,79 113,108,78 111,109,80 73,77,48 94,95,72 82,80,60 60,58,40 98,96,67 103,93,69 122,110,80 176,134,92 255,223,170 216,177,136 225,186,145 242,202,168 255,218,176 215,165,119 215,169,128 189,151,116 180,137,104 248,186,130 255,196,144 234,179,127 223,160,107 244,181,128 223,168,114 214,173,142 170,139,118 83,62,62 92,75,81 70,59,68 103,82,82 172,137,112 241,195,138 211,167,116 237,204,165 245,206,176 255,227,194 102,83,69 128,106,88 180,144,97 173,132,87 84,69,49 91,84,66 95,86,67 44,43,32 38,40,25 87,88,65 79,76,61 54,43,38 43,33,21 74,72,52 80,81,58 46,49,37 44,49,43 53,56,48 62,65,55 57,60,50 60,63,51 71,75,60 70,74,59 62,65,53 59,62,52 58,61,53 60,60,55 67,70,58 69,81,61 54,60,49 56,59,51 56,59,51 32,35,27 22,25,17 24,27,17 27,30,20 33,44,33 37,48,37 28,34,21 24,27,19 24,26,21 23,26,16 21,24,16 25,28,16 27,30,20 24,27,17 21,27,16 29,32,22 28,31,21 25,28,18 32,33,23 25,29,14 27,30,18 28,31,21 25,28,18
42,45,35 36,38,33 42,44,39 37,40,30 31,34,26 25,28,18 32,36,21 22,28,15 35,43,31 43,48,42 73,77,62 60,66,53 48,47,40 49,43,38 43,37,30 53,44,40 49,40,34 50,44,37 34,33,26 27,26,19 42,37,34 57,48,42 65,67,50 58,61,41 97,94,68 85,82,58 106,106,76 89,88,61 96,83,60 163,129,95 195,148,114 211,170,121 189,144,111 173,134,91 139,105,75 97,95,75 117,117,85 111,109,80 90,88,66 111,111,79 82,80,60 68,60,47 96,91,63 106,97,70 144,121,92 199,158,113 249,209,157 220,186,145 234,196,150 242,200,158 255,226,180 224,180,127 241,193,139 207,164,131 197,154,119 255,199,139 255,204,150 249,189,135 229,167,111 239,175,115 233,167,110 226,187,157 174,148,127 92,77,68 83,59,75 83,62,77 76,57,73 92,74,83 151,126,109 218,179,122 245,202,144 136,107,85 255,228,188 87,76,57 137,108,84 208,162,107 209,168,100 139,114,86 85,78,58 95,88,70 66,60,53 63,54,48 77,72,60 45,44,33 38,40,25 47,47,33 61,59,41 76,79,59 46,48,43 51,53,50 61,62,54 62,65,55 62,65,53 62,63,51 69,76,60 61,70,53 64,73,56 57,64,48 57,60,50 55,56,46 65,68,56 67,79,59 51,54,44 53,56,46 53,56,46 38,41,33 27,30,22 23,26,18 25,28,20 32,35,25 36,39,29 23,26,14 25,29,14 25,29,14 27,30,18 24,27,15 27,30,20 30,33,21 27,30,20 27,30,22 28,34,23 23,26,16 24,27,17 32,35,25 27,30,18 27,30,20 24,27,17 25,28,16
42,44,41 38,40,40 41,43,38 34,37,27 34,37,29 28,31,21 32,35,23 28,31,19 27,33,22 46,46,41 69,71,56 61,62,50 51,45,40 75,62,55 76,64,54 88,70,65 68,63,51 70,67,54 58,60,43 33,35,18 62,62,48 72,68,51 68,69,50 66,67,46 103,98,70 93,87,62 101,84,56 123,106,80 107,88,76 149,117,87 167,127,93 185,149,116 144,125,113 86,68,77 63,51,65 91,92,69 107,107,75 106,104,75 89,87,65 111,109,78 105,89,72 121,105,88 96,90,65 105,95,73 149,123,98 197,157,123 226,194,123 190,178,67 182,171,38 179,168,33 176,163,29 162,149,15 160,145,7 165,143,26 176,152,58 226,171,115 255,194,137 254,189,132 255,200,144 251,186,126 231,165,108 244,205,175 182,148,130 161,133,104 182,141,121 148,112,94 93,69,61 60,48,64 82,73,86 127,102,101 222,189,141 240,191,122 253,213,159 149,117,75 177,138,97 219,173,114 219,175,108 177,145,103 87,77,55 84,82,62 43,44,34 34,35,25 52,53,34 34,39,19 32,36,21 38,42,27 52,55,35 71,74,54 46,49,41 57,59,54 65,66,58 65,68,58 68,69,57 57,63,50 66,74,60 57,65,51 69,78,61 57,64,48 58,61,51 59,60,50 65,68,56 67,79,59 55,58,48 58,61,51 55,58,48 36,39,31 27,30,22 23,26,18 27,30,22 23,26,18 29,32,22 24,27,17 27,30,18 28,31,19 27,30,18 20,22,17 24,27,17 27,30,18 23,26,16 23,26,18 29,35,24 30,33,23 21,24,14 24,27,19 30,33,21 28,31,21 25,28,18 34,36,31
38,40,37 42,44,41 43,45,42 31,33,28 28,31,23 23,29,16 27,30,18 31,32,20 33,34,22 55,54,47 65,64,53 77,75,57 79,75,58 80,70,58 82,74,61 84,76,63 73,73,57 75,72,57 64,67,47 60,65,45 64,72,51 75,67,56 85,66,52 126,93,66 192,144,97 200,147,94 215,164,107 205,155,95 85,68,58 126,103,90 126,102,106 76,61,83 81,77,90 65,55,73 66,52,36 103,94,75 102,97,67 92,94,68 95,91,72 95,90,60 154,123,100 142,108,86 98,90,68 107,95,65 142,114,74 194,175,50 195,185,34 203,189,46 201,180,56 189,164,48 211,189,53 193,168,22 202,172,14 196,166,12 191,165,14 177,153,20 214,172,80 255,206,136 255,219,159 255,209,146 228,170,108 230,193,167 197,161,141 194,157,131 255,225,169 255,212,167 234,186,141 98,80,77 59,50,61 59,55,68 97,84,79 179,143,96 244,195,126 242,192,120 187,142,96 213,170,121 214,173,114 179,141,104 104,95,64 77,76,51 44,51,35 37,43,32 45,54,37 36,46,24 43,50,34 32,41,24 43,50,32 66,69,47 37,41,26 59,67,53 64,65,57 69,72,60 69,73,58 59,62,52 63,66,56 60,63,53 61,69,55 56,64,50 57,65,51 60,61,53 61,67,54 62,71,54 52,55,45 59,62,54 51,54,46 38,41,31 27,30,20 24,27,17 23,26,16 24,27,17 27,30,20 25,28,16 25,28,18 25,28,20 27,28,18 27,26,19 27,30,20 27,30,18 28,31,21 24,27,17 27,28,16 36,39,27 25,28,18 24,27,17 27,30,18 30,33,21 25,28,18 37,39,34
