96,89,46 109,104,31 122,105,38 100,91,44 55,56,35 101,91,51 151,135,61 64,62,33 45,41,24 116,101,50 161,139,63 141,121,44 122,116,41 96,91,40 80,74,26 140,138,50 132,128,21 123,121,31 130,126,39 109,103,28 123,120,39 140,139,44 121,116,36 111,104,16 132,124,30 145,133,55 147,147,34 126,123,31 122,115,43 105,96,20 87,72,21 122,114,22 119,117,29 118,116,28 123,122,27 112,111,16 107,107,23 117,119,25 132,135,34 132,133,28 128,127,32 123,122,25 126,118,16 107,102,18 130,127,42 100,97,12 134,133,27 157,157,46 142,138,35 135,133,32 84,65,67 164,138,126 101,92,105 118,97,97 126,103,90 100,80,71 143,137,46 154,150,32 164,152,54 165,153,46 168,154,30 143,127,26 159,149,28 149,141,35 80,66,83 104,92,106 78,66,71 68,58,62 108,87,83 75,60,51 97,81,48 148,138,48 167,150,45 159,134,36 170,148,44 144,122,44 158,137,40 170,146,54 174,154,64 169,148,49 182,138,85 175,135,81 163,133,48 151,124,61 171,135,75 181,137,84 180,139,78 187,142,80 153,124,59 175,136,79 193,144,95 182,139,83 188,153,86 187,150,81 188,142,87 182,141,82
96,90,44 70,74,20 139,120,52 99,91,41 56,56,40 107,97,55 134,120,62 66,62,43 66,61,47 138,125,62 149,127,51 154,134,57 120,110,59 88,86,37 124,116,35 100,91,31 124,120,31 114,111,26 122,117,37 124,120,33 125,122,39 92,84,32 140,137,45 130,123,35 117,107,27 120,108,26 137,135,36 147,142,58 126,122,35 107,98,24 134,124,42 139,133,31 99,94,25 163,159,81 98,94,18 104,101,20 142,142,56 112,113,24 137,139,41 137,138,33 134,133,38 123,122,25 107,96,9 130,128,27 138,132,39 111,110,17 131,130,24 136,135,31 145,141,38 137,135,34 109,92,53 192,157,144 118,101,107 104,83,83 144,118,104 97,80,54 136,130,35 145,140,27 184,171,82 157,143,46 167,151,37 155,140,30 160,147,43 141,135,33 96,82,99 93,81,95 75,63,68 75,63,65 136,115,113 71,60,55 155,139,54 158,145,43 160,138,44 175,153,38 151,130,29 169,154,48 169,147,53 167,143,51 177,159,59 188,158,75 190,150,96 166,136,67 154,127,64 181,150,70 180,133,83 178,135,75 184,145,76 178,144,70 171,131,67 164,129,62 172,138,75 183,143,91 188,144,91 179,136,80 181,141,77 165,126,57
95,83,42 60,52,30 147,127,50 87,83,35 55,54,43 130,116,62 89,85,39 49,53,36 64,56,32 130,118,50 129,111,40 143,126,46 144,138,43 141,139,38 122,117,37 128,125,40 115,105,52 134,131,35 130,125,45 151,144,56 125,121,45 116,108,29 117,111,34 92,88,30 116,105,32 126,117,30 108,107,14 111,111,27 94,92,43 117,113,24 127,123,36 110,102,23 121,115,40 105,97,45 101,98,17 93,89,13 100,97,16 110,112,14 127,129,35 128,127,32 141,140,43 105,102,17 133,123,45 137,131,38 116,114,24 125,127,31 114,115,24 88,87,8 129,130,23 118,117,24 123,114,29 103,87,72 145,123,115 90,73,79 157,134,119 117,98,75 100,90,41 123,119,43 160,148,68 152,141,36 152,136,37 149,136,32 173,161,52 73,60,39 102,92,96 79,68,75 72,60,60 146,121,122 53,44,40 119,104,55 167,147,39 148,133,16 146,131,41 163,147,35 163,142,29 165,147,29 160,135,46 152,136,35 165,144,43 184,155,65 158,145,41 163,146,39 159,134,47 164,139,52 174,135,66 177,151,60 163,138,61 151,124,59 182,149,83 175,145,78 170,135,68 177,137,73 181,140,83 170,130,76 188,144,93 176,129,77
104,95,48 81,75,41 139,121,48 80,77,33 53,50,35 142,124,62 85,84,48 50,57,39 126,112,69 134,120,50 130,112,41 135,118,40 140,129,54 132,127,27 135,128,42 149,146,52 134,130,41 106,99,31 130,127,35 116,113,32 163,147,73 148,137,34 93,87,21 106,103,36 102,92,25 152,144,63 135,130,50 68,65,25 115,117,60 102,103,14 129,123,28 98,92,26 95,94,27 90,85,30 102,99,18 100,98,24 82,80,6 113,116,15 104,104,18 119,116,31 158,158,56 100,95,24 133,126,40 132,125,39 114,113,16 121,123,25 98,99,10 92,94,19 114,113,16 112,110,22 132,125,26 93,83,45 184,157,141 108,91,92 130,104,90 163,128,113 91,81,39 102,97,42 146,137,61 131,122,37 141,127,30 134,126,24 146,129,51 94,80,93 78,70,76 57,47,51 93,77,73 75,59,53 92,78,51 152,136,22 148,128,22 153,135,19 152,139,39 155,139,38 149,130,19 161,145,31 157,141,38 145,133,22 186,169,60 153,127,47 171,150,53 170,158,51 174,146,76 166,136,53 160,132,62 156,136,48 160,130,61 181,139,76 174,136,86 166,130,72 166,135,73 180,144,84 167,123,72 185,140,92 189,141,87 194,147,95
115,112,57 110,107,56 133,116,47 68,64,27 52,55,45 138,119,53 84,85,46 51,61,53 127,112,51 150,133,57 145,128,52 138,121,45 147,138,39 134,133,29 156,149,38 130,130,44 114,104,53 147,139,37 121,117,28 132,125,26 110,97,24 151,140,37 118,113,40 102,95,27 154,148,44 125,115,35 136,126,36 81,72,12 99,101,26 102,97,26 157,142,34 75,73,0 78,78,19 79,80,32 95,93,21 104,108,23 85,84,17 98,100,18 107,110,19 112,112,28 130,126,37 87,85,15 110,106,17 114,110,23 112,109,26 114,115,24 87,88,9 94,93,14 159,152,80 109,107,8 133,130,16 107,109,23 112,96,83 142,117,114 119,95,89 136,110,96 81,75,50 41,36,22 33,32,23 42,34,21 122,110,30 134,123,22 85,73,78 94,82,96 67,56,63 79,67,69 111,95,91 73,60,55 166,152,39 158,142,28 150,137,19 162,145,38 160,146,33 142,132,24 163,147,35 145,134,31 156,144,35 156,139,30 168,152,38 161,143,41 184,168,56 175,157,59 167,149,58 160,148,41 165,144,43 161,135,65 163,127,76 172,142,73 170,128,76 173,130,83 177,134,89 166,123,78 159,117,65 177,134,85 187,144,95 185,142,93
109,104,51 95,90,39 137,116,46 73,68,36 47,53,44 115,102,39 80,84,55 45,56,43 133,121,55 141,125,51 147,127,52 144,124,49 152,141,56 142,129,38 132,122,40 102,95,56 133,119,33 157,149,27 90,83,26 138,137,33 158,144,47 109,92,23 123,116,28 112,104,39 76,64,9 133,127,32 140,133,24 116,107,33 106,102,40 107,108,17 121,115,38 120,116,27 112,116,49 82,83,35 102,97,26 134,136,42 99,99,17 132,133,44 113,111,21 137,135,45 123,116,28 125,124,29 121,114,28 123,117,24 129,126,43 112,112,30 85,86,7 100,100,16 122,115,43 115,112,16 107,105,6 115,114,19 99,90,59 143,123,116 133,113,104 90,72,67 35,31,25 28,21,19 30,25,22 33,29,23 94,83,19 150,137,37 97,83,96 94,83,92 68,58,62 122,113,109 57,42,50 159,147,77 158,142,30 160,144,30 152,142,23 158,147,33 161,146,36 159,147,40 169,157,48 150,135,43 156,144,33 151,136,30 159,145,32 175,157,41 176,157,46 165,153,46 159,148,47 143,132,29 174,164,45 187,144,84 177,146,86 170,137,69 190,146,95 184,144,90 153,121,66 171,134,81 168,134,75 165,132,66 174,140,70 169,132,61
108,101,42 94,86,34 137,116,44 72,71,35 42,50,38 103,91,36 54,62,41 48,55,37 142,125,56 132,118,48 139,122,46 146,126,51 161,148,28 153,137,34 85,73,32 105,90,52 152,144,38 131,123,29 127,122,53 89,82,39 131,116,69 137,129,64 147,133,63 148,135,60 115,106,46 96,81,41 156,152,45 105,94,32 100,88,60 101,103,61 82,83,44 90,83,44 75,80,46 88,89,52 105,101,41 148,147,41 132,126,33 126,123,27 113,112,17 129,123,46 122,112,30 135,131,24 139,131,41 130,124,31 130,127,44 93,93,19 104,106,20 100,101,22 126,123,42 113,110,27 100,101,12 103,98,14 102,99,14 89,80,33 94,82,84 54,42,47 27,21,16 27,20,18 28,21,19 26,21,20 55,45,0 134,121,28 62,54,62 86,74,86 88,76,81 55,42,39 142,126,52 161,149,51 148,133,27 155,137,21 141,127,32 178,154,49 167,153,38 156,139,30 134,118,15 142,129,29 159,150,33 161,147,34 151,141,33 144,130,33 165,149,35 155,145,37 145,136,39 153,144,45 156,146,36 169,135,65 162,138,72 150,123,50 165,137,58 172,140,67 197,156,111 186,143,98 180,133,81 181,134,84 178,132,77 167,122,74
105,96,40 108,98,45 130,111,43 82,80,33 50,51,43 103,88,41 46,58,40 59,61,44 128,112,40 122,108,40 130,111,45 129,115,45 141,128,26 167,154,36 87,81,45 117,102,41 128,115,40 133,125,60 119,110,50 103,95,59 152,136,62 145,128,52 133,123,56 151,140,67 138,127,65 105,99,35 94,87,48 76,74,56 60,65,33 55,59,42 53,57,40 50,58,37 54,55,36 81,80,55 121,123,37 122,117,46 90,82,17 112,107,34 99,99,17 114,110,34 127,124,39 108,105,20 140,131,34 140,132,30 119,113,38 79,81,10 113,118,28 95,97,22 106,105,26 114,111,28 92,94,10 114,110,23 134,123,38 91,85,10 71,61,65 47,40,43 24,18,13 28,22,17 29,22,20 26,19,19 73,69,21 93,86,16 39,36,42 83,76,86 54,41,38 125,108,71 208,191,95 166,154,56 144,131,29 159,143,31 154,137,30 150,134,33 154,139,31 157,141,40 174,155,44 142,132,22 152,142,30 154,144,36 142,133,34 132,123,36 142,131,28 147,137,27 138,129,30 141,133,43 145,130,42 181,154,77 137,117,31 185,161,79 194,163,85 210,176,106 216,173,115 215,172,125 200,157,99 198,152,93 192,144,99 204,157,105
99,90,30 117,108,50 117,108,50 104,95,50 45,47,42 101,91,42 49,56,40 77,77,45 131,118,45 128,109,41 133,119,51 135,117,44 125,119,17 92,92,29 97,91,43 115,106,48 129,107,42 134,121,48 124,120,74 129,117,62 143,131,63 127,119,69 101,94,24 99,97,23 117,116,37 97,92,21 100,96,18 93,93,21 105,106,17 114,114,28 85,84,30 116,118,47 109,111,54 98,99,51 108,105,63 104,101,57 103,100,56 104,106,53 116,110,62 115,116,68 104,105,57 108,109,59 89,89,44 85,85,40 79,81,39 77,78,41 80,81,33 84,84,21 112,110,36 112,111,18 87,88,9 104,105,14 106,100,25 137,134,42 71,59,61 54,46,52 26,16,15 33,26,24 32,23,17 45,32,27 61,48,41 57,46,43 53,43,47 84,68,62 138,125,32 147,135,39 188,171,91 166,154,58 150,138,31 147,128,33 177,157,37 151,135,23 137,124,35 139,129,47 157,144,42 142,131,17 134,128,24 132,125,26 125,114,27 159,146,55 119,111,21 122,114,20 126,119,22 129,122,34 123,116,30 136,129,30 160,152,50 141,121,42 200,172,102 177,153,73 200,157,108 225,179,122 234,187,126 227,180,117 209,162,99 200,153,92
126,116,63 115,106,46 95,85,32 100,92,40 47,52,46 98,88,39 58,65,49 100,100,57 136,120,46 136,117,49 131,117,49 139,121,48 105,96,20 92,90,57 110,105,54 130,116,58 125,114,52 121,110,46 88,79,52 102,95,36 85,86,18 105,99,33 99,97,23 134,125,28 85,85,1 96,93,28 122,112,43 135,127,62 150,138,72 90,90,45 78,73,45 124,118,72 147,145,55 139,131,50 123,120,26 139,138,41 136,134,44 126,123,42 132,120,54 111,106,53 111,106,55 121,115,67 100,93,50 98,92,46 104,100,52 116,114,65 114,112,63 111,109,60 110,106,60 103,101,54 103,102,50 107,105,58 99,103,47 104,99,46 58,47,56 56,46,50 32,21,18 37,26,21 64,50,34 125,98,82 114,87,69 103,80,65 105,81,59 123,98,68 127,117,25 148,135,42 151,137,53 136,123,32 138,123,31 117,104,11 144,129,21 132,115,8 165,154,49 121,111,42 131,120,33 162,151,37 137,129,35 127,119,29 125,115,23 130,115,34 137,130,33 131,123,33 131,123,29 124,118,27 135,130,32 135,126,29 134,125,26 138,123,42 138,116,40 215,178,109 214,168,98 206,165,95 210,169,99 212,168,101 220,173,110 225,178,117
