96,89,46 121,113,48 65,65,20 135,118,51 100,91,44 50,54,39 47,46,19 136,118,58 151,135,61 119,111,59 47,40,24 52,48,31 116,101,50 142,120,44 147,125,49 145,128,48 122,116,41 98,88,37 79,71,17 91,85,37 140,138,50 136,128,36 135,133,34 119,120,29 130,126,39 109,103,26 128,125,42 115,112,31 140,139,44 102,97,26 123,118,38 109,100,24 132,124,30 111,99,17 155,151,33 143,143,30 126,123,31 136,133,41 97,90,20 104,95,19 87,72,21 148,138,58 111,102,28 127,125,37 118,116,28 115,112,27 136,136,36 110,111,20 107,107,23 111,111,27 114,115,24 130,133,32 132,133,28 141,142,37 135,133,45 130,130,30 126,118,16 131,123,17 123,124,33 119,116,31 100,97,12 142,140,23 139,140,33 135,134,30 142,138,35 128,125,29 128,125,33 100,81,83 164,138,126 120,103,104 92,78,91 134,112,106 126,103,90 93,70,57 128,114,69 144,138,47 154,150,32 169,158,55 159,147,49 172,153,40 168,154,30 168,154,30 163,146,37 160,150,29 149,141,35 143,134,87 99,88,97 95,86,97 78,66,71 71,61,65 75,65,66 133,112,108 75,60,51 73,57,55 132,123,49 145,133,53 167,150,45 161,142,29 170,140,53 166,144,40 144,122,44 169,155,60 174,146,47 170,146,54 174,154,64 168,149,65 167,139,58 179,135,82 175,135,81 169,137,62 176,150,68 148,116,43 171,135,75 181,139,87 183,139,88 184,143,82 187,142,80 166,137,63 169,133,73 186,141,95 193,144,95 187,144,88 182,142,76 185,150,83 187,150,81 189,146,86 192,151,92 178,137,80
95,88,45 114,110,48 53,55,13 136,119,52 98,90,40 50,54,39 39,38,13 134,116,56 145,131,63 98,89,44 63,54,46 66,61,47 137,123,67 146,124,48 140,118,42 145,128,52 133,125,60 92,84,34 94,89,38 100,94,28 102,96,32 137,131,38 134,131,35 120,121,32 124,120,33 136,132,45 116,113,30 128,125,40 99,94,21 142,141,46 100,95,15 125,117,34 123,115,23 126,116,26 137,132,23 114,113,9 142,139,45 129,126,30 147,142,62 103,94,18 113,99,41 145,135,55 111,101,32 111,107,29 162,159,74 102,98,20 104,103,8 111,112,23 130,130,46 106,106,20 110,111,22 131,134,33 137,138,33 143,144,39 115,113,25 119,119,19 108,98,4 148,140,34 128,127,32 126,124,36 105,102,17 126,123,13 136,137,30 138,137,33 151,147,44 121,118,22 127,124,32 90,75,64 181,151,136 135,114,114 97,79,90 117,95,89 134,111,98 104,81,66 117,102,62 137,131,38 158,154,38 149,137,41 166,153,62 168,149,38 165,151,27 167,152,31 170,154,42 151,140,26 149,142,33 87,75,49 95,84,93 98,89,100 76,64,69 67,57,61 82,70,72 135,114,110 64,52,42 86,71,51 142,132,40 142,131,46 159,141,39 168,149,36 170,143,39 154,132,38 170,150,62 167,149,58 170,145,45 167,143,51 177,158,65 166,146,60 183,151,76 174,131,84 178,142,82 154,131,46 168,143,68 177,148,76 172,131,72 182,136,81 180,137,81 188,145,85 178,141,70 164,123,62 174,133,72 167,129,79 173,134,77 179,140,79 163,127,67 184,143,84 185,139,84 179,131,77 171,130,71 184,144,80
87,78,31 98,93,50 52,49,23 144,126,53 94,89,38 51,54,44 53,54,33 126,112,46 122,109,57 85,79,43 55,54,43 63,59,42 131,119,51 158,136,62 154,132,58 149,132,56 99,83,50 94,84,44 98,95,40 136,127,51 123,118,34 112,105,35 114,108,31 118,118,36 123,117,40 129,124,42 123,120,37 109,104,31 92,84,30 114,111,19 100,93,23 147,142,44 112,98,30 155,147,45 137,128,43 141,142,37 121,114,44 114,112,24 120,119,22 110,100,31 120,112,20 120,112,20 127,118,31 105,98,28 137,132,63 109,105,27 114,112,22 100,100,18 121,122,33 107,109,15 105,105,21 147,149,53 136,137,32 149,150,43 111,109,21 120,119,24 122,110,30 138,129,32 119,110,23 127,125,35 122,121,28 110,108,9 111,113,19 121,120,23 140,136,33 103,100,6 131,128,32 114,101,49 169,136,127 185,159,149 103,81,86 108,85,82 153,130,115 121,99,79 99,81,62 135,130,32 131,125,19 146,136,42 143,132,47 168,149,54 154,139,31 153,138,30 161,148,30 160,144,45 119,112,26 80,66,83 97,86,95 80,71,82 75,63,68 67,55,60 130,116,116 79,63,61 88,77,62 158,143,62 149,136,32 152,142,48 154,132,38 161,141,35 173,149,26 167,148,35 168,155,37 168,150,59 162,141,44 163,139,45 171,151,47 179,158,57 197,164,87 187,153,79 163,134,58 173,139,69 163,131,60 178,142,82 179,134,86 180,137,81 178,141,68 159,127,54 178,144,74 168,132,70 168,136,65 175,141,78 179,140,83 183,143,91 189,142,90 185,141,88 184,143,84 181,145,83 186,144,90 188,147,90
99,87,46 105,95,57 64,56,43 146,126,49 89,85,37 49,55,44 63,60,36 135,119,45 89,85,39 75,73,40 56,59,49 86,78,54 129,117,49 143,124,58 150,133,57 142,125,56 137,131,36 141,136,54 140,137,45 128,123,43 126,123,38 139,137,47 112,105,33 135,131,42 128,123,43 123,118,38 162,153,38 126,122,46 122,114,35 123,111,43 114,113,36 111,102,17 118,107,34 145,134,59 116,108,29 101,100,7 119,119,35 146,143,78 87,94,8 105,96,38 133,129,42 115,106,30 104,95,19 107,101,26 99,91,39 113,108,35 116,114,26 85,87,14 102,99,18 135,133,32 107,107,21 137,139,45 122,121,26 140,141,36 109,106,25 113,110,25 133,123,45 104,94,14 109,103,28 121,119,29 125,127,31 112,114,20 100,103,14 97,97,13 127,128,21 112,110,20 153,154,49 119,110,25 106,90,75 179,150,130 115,99,97 95,74,74 160,137,122 148,127,102 100,81,69 107,97,48 118,114,38 154,142,46 129,119,27 164,149,41 144,128,29 150,134,31 162,147,39 170,158,49 84,71,50 95,83,88 91,80,87 67,57,61 74,62,62 103,85,84 101,83,80 68,59,55 139,124,75 163,149,25 161,146,25 155,140,32 149,134,44 159,143,44 166,151,30 155,134,21 163,145,27 159,141,39 148,126,32 156,138,36 167,146,45 180,150,56 187,164,63 156,143,39 161,144,37 155,132,43 177,153,59 169,136,70 172,133,64 186,152,62 149,125,43 143,118,41 157,130,65 176,142,81 183,149,86 175,145,78 171,136,69 163,124,63 168,129,72 175,134,77 170,130,76 188,144,93 185,138,88 185,139,84
104,95,48 104,98,52 75,69,46 137,119,46 80,77,33 51,57,44 90,77,43 134,117,52 85,84,48 64,68,41 59,60,37 117,103,60 134,120,50 129,110,42 139,121,48 136,121,42 140,129,54 144,137,49 155,150,39 125,118,32 149,146,52 130,124,49 135,130,48 103,96,26 130,127,35 112,108,19 146,137,38 127,111,37 148,137,34 119,110,36 99,94,21 99,93,18 102,92,25 105,95,24 120,108,38 108,103,23 68,65,25 106,110,27 81,81,20 112,111,18 129,123,28 90,81,7 82,78,18 101,100,33 90,85,30 116,114,44 121,119,29 96,95,30 82,80,6 117,118,29 116,120,24 109,109,23 119,116,31 132,131,34 101,97,21 112,109,24 133,126,40 94,86,7 110,104,27 126,125,28 121,123,25 100,103,12 97,99,17 97,101,18 114,113,16 122,121,24 114,111,19 125,118,19 93,83,45 139,117,97 189,165,157 97,81,79 130,104,90 147,115,99 99,76,61 102,92,50 102,97,42 108,99,25 101,89,19 143,130,26 141,127,30 154,138,35 137,122,30 111,94,16 94,80,93 89,77,89 73,65,71 61,49,51 93,77,73 124,106,101 64,51,46 101,87,60 152,136,22 162,142,38 163,148,31 176,157,34 152,139,39 157,142,52 173,157,43 143,124,13 161,145,31 165,147,47 157,142,36 155,139,27 186,169,60 166,142,39 168,149,56 149,128,31 170,158,51 188,158,75 165,146,53 165,132,64 160,132,62 152,131,50 146,130,47 164,134,65 181,139,76 185,140,94 164,127,74 168,129,72 166,135,73 169,135,74 186,142,91 172,128,77 185,140,92 194,148,93 180,133,83 198,152,97
104,101,48 96,93,42 88,81,50 130,114,42 70,66,29 50,58,46 68,65,25 124,110,56 89,86,46 58,55,40 67,65,43 128,112,54 142,125,49 127,109,38 138,120,49 135,119,45 157,147,53 155,149,45 146,143,33 151,146,33 144,140,35 118,109,35 112,104,41 108,101,31 127,122,42 132,124,30 135,129,38 128,115,42 158,149,34 137,132,34 103,95,30 82,78,18 154,148,44 90,78,12 144,141,45 133,125,46 68,63,22 75,73,24 110,113,33 83,81,9 156,145,40 124,115,28 92,92,31 82,82,19 87,89,36 115,114,47 117,119,25 99,99,40 85,83,21 105,107,25 120,126,29 108,111,22 111,110,31 122,121,28 113,108,24 93,94,17 121,117,30 106,101,19 116,113,30 106,102,24 111,113,17 93,95,9 100,94,17 97,98,7 149,143,68 127,126,18 113,108,28 137,134,22 105,106,27 84,68,55 184,156,145 109,92,95 121,98,87 168,137,125 109,83,73 96,88,54 61,53,29 42,36,31 52,43,24 100,95,26 124,116,33 142,127,37 130,115,25 92,78,64 93,81,97 79,71,79 58,48,52 73,56,57 147,129,124 69,56,49 82,68,68 165,154,53 154,139,29 156,147,30 158,143,33 147,133,18 158,143,33 153,140,38 155,145,35 142,126,12 136,125,20 169,157,48 149,136,32 162,147,30 179,162,53 149,131,29 172,154,54 148,135,33 176,155,58 181,161,53 170,146,54 152,137,56 141,120,37 170,147,50 157,130,67 169,132,79 169,134,67 168,133,79 159,122,69 163,122,77 154,111,66 165,122,77 147,111,62 178,135,75 181,133,86 190,142,95 189,141,94 182,134,87
112,108,50 88,82,36 104,98,50 131,115,43 73,69,34 50,58,48 76,76,31 112,97,46 80,84,46 48,52,37 77,75,53 135,120,57 148,131,55 135,118,40 144,127,49 140,125,48 132,124,22 143,135,31 126,119,22 151,146,48 98,93,42 126,114,57 134,125,26 147,139,49 131,129,30 154,152,35 116,111,31 124,107,29 142,128,42 116,109,21 87,82,31 93,84,28 129,121,38 138,129,32 142,133,36 134,125,26 124,117,45 66,61,20 124,124,38 103,103,29 144,129,37 140,135,24 88,87,35 88,88,25 73,73,28 114,112,40 96,96,10 121,118,63 85,85,15 95,94,17 97,99,17 110,113,22 119,119,33 128,123,39 147,145,44 88,86,14 107,104,12 112,109,15 122,120,32 114,112,24 106,107,18 95,96,17 103,97,22 106,107,16 151,144,72 131,129,28 110,105,21 140,137,23 112,113,22 96,86,44 141,126,106 137,116,116 118,96,90 154,130,122 74,54,47 53,50,35 30,28,24 29,29,24 32,28,22 53,46,28 91,78,15 128,112,29 132,122,32 94,81,91 95,83,97 74,63,72 70,60,61 107,95,95 63,50,47 68,52,48 143,127,53 168,154,41 154,138,24 159,144,36 156,139,30 150,135,27 162,147,39 146,134,27 142,131,26 152,138,25 140,129,28 164,153,37 141,127,32 170,155,38 169,154,37 160,144,32 168,151,44 181,162,49 169,156,52 165,154,40 163,151,44 105,98,12 169,154,35 176,153,54 153,121,64 168,133,79 177,142,75 184,144,92 170,127,80 175,132,87 179,136,87 160,117,68 150,107,62 176,134,94 173,130,81 171,128,79 172,129,80 175,132,83
111,104,47 104,96,46 120,113,56 140,119,47 71,66,34 53,60,53 76,76,31 101,87,31 73,76,52 53,61,49 72,73,52 142,125,58 139,126,51 140,119,47 144,124,49 135,123,43 172,157,78 137,124,31 134,121,21 133,128,44 104,94,56 113,99,31 152,134,34 165,152,32 116,113,28 109,107,37 96,89,32 150,135,43 114,107,39 130,122,32 133,126,38 131,121,54 74,63,17 123,116,57 108,98,16 125,120,11 116,106,35 115,107,53 118,115,34 109,108,31 120,120,38 122,121,28 114,101,26 120,124,57 82,82,39 123,118,47 115,114,17 144,142,52 98,96,24 88,87,10 104,104,4 105,102,19 140,139,44 112,104,25 140,135,37 109,102,32 131,125,34 124,118,25 136,129,43 101,98,17 111,110,31 118,122,26 78,78,8 122,119,27 122,115,43 148,143,59 120,119,24 107,106,11 120,117,23 88,88,18 83,70,49 143,122,118 141,123,118 102,84,81 52,41,38 29,24,21 28,21,19 27,22,19 29,24,21 28,27,18 102,94,31 128,113,32 120,110,28 108,94,109 88,76,88 72,60,65 86,74,79 83,72,69 67,54,49 105,91,48 150,141,26 172,153,42 162,143,30 136,122,25 170,152,34 151,136,30 156,146,34 150,138,42 153,142,26 177,165,56 149,135,40 140,131,16 158,143,35 160,145,37 159,144,36 164,145,34 170,154,40 173,156,49 163,152,38 148,140,36 166,153,62 147,137,27 174,163,47 179,157,65 185,143,91 175,142,76 176,138,74 189,149,95 187,148,89 160,137,79 141,116,57 150,122,64 153,124,61 156,122,61 170,134,76 173,137,75 168,128,74 166,127,70
108,101,42 111,103,49 101,94,37 145,124,52 72,71,35 52,62,54 75,75,32 104,91,43 54,62,41 51,61,55 71,71,41 136,119,50 132,118,48 138,120,49 145,125,50 145,128,50 161,148,28 153,142,28 152,142,30 84,72,31 105,90,52 156,146,38 157,151,47 126,118,37 127,122,53 124,123,56 109,105,70 129,114,67 137,129,64 144,127,58 152,139,66 151,135,61 115,106,46 79,69,29 115,105,36 150,146,39 105,94,32 134,125,78 106,96,56 90,95,52 82,83,44 86,88,44 87,79,45 86,91,57 88,89,52 125,124,47 100,98,24 144,143,37 132,126,33 117,108,34 142,142,40 100,99,4 129,123,46 138,132,37 119,112,24 135,129,34 139,131,41 123,117,24 124,116,37 102,99,16 93,93,19 114,118,24 86,88,13 116,114,24 126,123,42 148,142,78 114,113,20 100,101,12 103,98,14 103,101,27 120,116,40 80,64,62 94,82,84 72,59,67 28,18,22 27,21,16 27,20,18 27,20,18 30,23,21 27,22,24 55,45,0 134,124,32 129,117,47 82,74,82 86,74,86 85,72,80 82,70,72 59,45,31 142,126,52 134,122,24 145,133,26 162,147,41 155,137,21 144,129,21 138,124,29 178,158,40 167,153,38 166,151,43 171,157,44 159,143,40 142,129,29 149,138,33 152,140,29 154,140,25 151,141,33 146,134,27 156,143,43 170,154,40 155,145,37 133,126,27 136,126,34 164,154,46 156,146,36 167,148,55 171,137,65 165,141,75 150,123,50 156,127,55 184,157,73 160,125,71 197,156,111 188,145,100 177,128,79 181,134,82 181,134,84 183,137,82 171,127,76 167,122,76
106,97,41 116,107,47 95,85,36 136,117,49 79,77,30 51,62,49 74,69,37 105,95,55 45,57,39 53,65,58 114,101,49 134,118,46 122,108,40 140,130,61 148,127,57 143,131,53 139,126,24 157,145,34 140,130,36 83,77,41 118,103,42 130,117,28 123,113,44 135,124,60 127,118,58 105,99,53 146,132,62 152,136,62 152,135,59 145,133,63 149,137,59 155,141,73 147,136,74 141,133,70 118,115,50 84,77,38 65,63,45 61,64,44 64,66,49 52,57,35 48,52,35 49,57,36 48,56,35 54,55,36 75,74,49 73,72,20 102,99,48 134,136,42 93,85,20 142,141,46 130,129,52 112,112,30 126,122,46 144,143,48 107,104,21 102,94,11 134,125,28 120,111,14 127,118,21 106,100,25 82,84,13 79,82,2 89,91,16 101,105,18 112,111,32 162,156,92 101,99,11 107,109,25 115,111,24 125,119,28 135,124,39 103,93,44 71,61,65 51,40,47 28,21,24 24,18,13 28,22,17 28,22,17 30,23,21 28,21,21 74,70,22 135,126,52 48,39,22 54,51,57 85,78,88 89,77,82 60,44,31 118,105,32 204,187,91 158,144,47 155,144,43 153,140,38 160,144,32 152,136,22 125,107,16 148,131,24 159,144,36 141,125,26 160,145,39 167,148,37 143,133,23 126,119,22 136,124,28 152,145,36 142,133,34 140,131,32 129,120,35 148,137,34 150,140,30 135,125,31 135,125,31 147,140,31 143,128,40 171,154,60 172,149,64 138,118,32 186,162,80 186,161,65 189,158,80 207,166,105 212,169,111 206,166,114 201,160,103 201,158,100 196,150,91 195,148,98 198,151,99 204,157,105
