133,130,34 110,109,42 129,118,56 45,56,43 42,41,16 121,116,63 128,123,72 47,40,20 54,46,24 131,115,57 162,142,65 145,125,48 105,95,53 99,89,49 80,76,16 133,131,43 129,118,31 139,133,42 131,128,36 106,100,23 129,125,36 133,125,62 122,116,41 123,117,24 127,117,27 132,119,46 149,148,40 133,130,38 131,125,50 108,100,35 97,88,32 125,118,30 114,112,22 128,126,36 118,117,22 115,115,15 109,109,25 116,118,24 132,135,34 131,130,24 127,125,26 134,131,37 134,125,26 110,105,21 111,105,57 225,180,147 213,172,143 167,129,110 197,157,123 115,99,57 143,135,41 134,126,32 126,124,25 134,131,35 126,123,29 161,145,44 150,136,23 156,146,34 159,148,43 161,151,41 146,125,121 105,85,95 90,71,73 145,119,109 83,65,62 144,133,28 177,158,47 156,136,30 155,141,28 150,130,51 156,139,59 140,130,36 154,136,49 163,145,29 156,132,40 142,121,40 166,152,57 165,140,44 170,144,51 176,155,54 179,140,83 177,134,85 169,138,58 176,151,76 167,138,64 180,138,84 182,140,86 183,145,79 164,135,61 172,133,72 189,144,96 184,135,84 189,151,87 187,153,83 188,146,81 181,140,83
108,106,48 70,75,14 130,119,57 50,61,48 46,45,20 119,114,61 105,97,63 59,50,44 68,60,38 135,122,49 144,124,47 151,131,54 66,53,32 92,90,41 124,114,43 102,95,27 120,108,30 117,109,28 117,112,32 138,135,41 117,111,34 117,111,34 142,139,43 124,116,33 113,101,23 115,104,19 137,136,32 138,132,57 116,111,29 107,101,24 130,125,43 133,127,36 100,95,26 158,155,74 90,85,14 101,97,19 141,141,55 111,112,23 133,135,39 140,139,33 135,133,34 123,120,26 104,92,14 127,125,26 127,124,59 147,117,91 238,187,152 160,130,113 229,176,149 114,88,65 129,121,27 140,132,38 128,126,27 120,116,29 145,140,40 137,129,35 145,134,33 157,154,42 157,145,47 184,166,106 109,97,102 89,77,82 162,135,119 81,62,50 97,86,42 159,150,35 178,159,46 168,149,38 146,127,34 159,145,32 155,142,42 153,145,41 162,144,53 169,149,43 153,129,35 172,156,42 164,147,51 164,143,46 183,161,67 184,160,68 193,154,85 175,141,78 159,132,55 177,143,69 178,134,81 174,133,74 187,148,79 151,117,54 178,135,75 167,126,67 171,135,73 171,140,78 190,144,89 182,136,79 178,135,79 174,134,70
104,98,50 57,45,33 136,123,50 53,64,53 57,49,38 128,116,57 66,62,45 70,65,53 73,64,33 133,117,43 136,115,43 144,124,49 150,141,56 140,138,39 122,116,41 126,123,40 119,113,36 119,113,36 138,132,41 140,133,45 99,86,34 124,114,24 114,110,32 85,79,15 122,110,42 136,127,40 108,105,20 118,118,32 96,94,45 125,123,35 133,132,39 114,108,31 119,115,37 93,86,29 96,92,16 98,95,14 102,102,16 109,111,15 121,121,37 128,125,31 141,138,42 112,107,23 125,115,37 132,124,34 118,116,28 95,88,61 250,206,164 158,125,100 193,152,134 156,120,87 117,105,37 128,123,43 106,99,42 94,90,30 124,118,27 144,138,36 105,96,11 113,115,19 146,137,50 119,106,114 114,98,111 87,68,72 147,124,111 86,70,64 151,141,31 152,143,44 165,147,29 177,157,37 164,149,39 153,139,26 173,159,44 166,151,41 148,138,46 161,144,37 160,140,24 171,150,37 159,141,41 149,131,33 172,154,52 170,139,59 171,151,43 172,154,54 154,130,48 179,156,55 177,138,69 190,156,68 146,120,38 165,140,67 173,141,70 183,148,81 172,134,70 175,133,70 184,145,88 175,135,81 185,141,90 177,130,80
97,92,41 73,61,51 134,120,50 54,62,52 114,101,78 133,120,47 58,62,47 90,88,59 118,112,66 140,125,48 134,113,41 136,116,41 138,128,46 138,130,36 141,132,45 104,97,38 112,105,35 123,118,34 138,128,36 120,106,38 145,135,55 148,139,42 85,78,21 96,91,20 109,97,29 137,126,51 135,129,52 65,68,8 118,123,58 102,99,16 133,132,37 91,88,23 94,89,18 85,78,17 99,96,15 108,104,28 78,78,0 112,114,20 103,103,17 120,116,29 158,157,53 103,97,20 133,124,39 133,125,31 125,126,21 94,92,32 222,179,144 218,170,145 180,137,122 223,179,153 110,86,64 83,84,7 44,35,31 37,30,14 76,75,0 127,124,28 98,95,14 96,96,14 130,124,58 118,104,117 91,79,91 152,129,126 80,61,49 95,75,55 167,152,35 144,131,31 148,137,23 165,150,33 161,143,25 152,138,23 144,132,23 151,135,23 154,137,41 151,133,42 155,138,31 149,133,19 154,143,38 152,135,28 182,166,54 149,124,35 192,172,64 166,146,56 174,146,67 168,147,50 162,140,66 146,121,44 148,121,44 173,140,74 183,138,92 170,133,78 166,132,71 177,138,79 172,130,78 182,137,89 189,141,87 194,147,97
100,92,42 114,105,58 130,113,46 57,60,50 124,105,70 122,109,46 41,49,39 111,104,73 134,119,58 147,132,55 146,128,55 136,118,45 146,137,40 144,138,36 152,146,44 102,95,52 139,132,23 148,139,42 128,117,32 133,126,27 126,116,22 147,136,33 119,112,40 112,107,34 139,132,35 125,116,31 124,113,26 94,87,19 96,97,31 97,95,23 151,138,34 74,76,0 75,78,18 79,80,32 98,95,28 111,110,31 81,78,11 100,101,22 107,110,21 111,111,25 125,123,35 89,84,11 113,109,20 114,110,21 112,110,20 103,105,11 123,108,72 255,230,178 174,131,114 223,181,157 119,94,77 67,62,23 33,21,21 32,23,19 41,34,7 91,89,19 133,131,43 107,99,20 104,89,99 113,101,117 88,67,67 156,138,119 84,73,58 166,150,51 183,163,47 162,151,37 136,123,21 155,142,24 158,143,26 149,134,13 145,134,20 169,153,41 159,144,38 144,133,30 175,161,46 152,137,31 151,141,29 153,137,38 168,149,38 163,146,41 165,148,39 175,158,62 170,152,50 168,153,43 153,135,44 176,151,64 169,132,77 175,141,80 172,130,76 173,130,81 177,134,87 170,127,80 156,113,64 179,136,87 187,144,95 184,141,92
116,108,54 122,113,66 133,117,45 50,58,46 78,73,41 106,97,37 45,57,37 108,96,68 143,124,56 142,124,51 148,128,53 141,121,46 159,148,63 137,126,25 85,78,47 125,110,47 149,136,36 158,146,37 105,96,20 90,85,14 159,141,54 105,99,24 128,118,24 102,93,33 71,63,9 132,127,29 139,133,31 122,111,38 114,108,42 106,107,16 117,117,35 118,119,28 101,106,34 76,78,25 102,96,30 133,132,37 93,93,19 132,133,42 109,110,19 137,136,43 124,117,29 121,117,28 124,118,27 123,117,22 125,125,43 113,113,27 88,81,40 236,199,173 214,172,148 193,152,132 188,152,130 67,56,37 36,25,18 32,20,20 31,23,12 72,65,36 105,98,26 116,105,30 103,89,102 92,78,91 147,125,119 83,64,52 88,75,41 146,132,17 169,159,40 172,151,50 164,151,60 165,151,36 174,156,40 160,146,22 150,142,22 155,140,32 160,143,36 165,146,51 162,147,41 141,125,24 161,145,42 139,126,26 157,146,32 167,151,37 173,157,45 169,152,47 156,145,40 141,132,33 174,157,48 177,149,54 181,153,85 176,143,77 189,145,94 182,140,86 165,130,76 180,140,88 169,135,76 161,128,60 174,139,72 171,134,65
120,112,58 97,88,41 141,125,53 41,49,37 75,70,38 103,93,40 52,63,52 130,125,54 139,120,52 137,119,48 145,125,50 144,124,49 162,149,31 147,141,23 93,89,41 143,133,39 147,143,36 126,119,33 125,115,48 109,97,58 129,121,58 138,130,67 149,136,63 146,133,58 112,106,40 93,79,36 153,146,47 109,98,36 108,96,66 98,97,61 80,77,51 80,78,45 73,70,46 87,86,48 114,108,42 144,145,54 130,127,35 117,119,21 110,112,14 128,124,48 122,113,28 130,128,27 137,132,34 130,124,33 125,125,39 89,87,17 96,98,16 86,72,56 255,223,187 183,132,106 246,195,171 126,91,76 43,28,17 88,68,50 110,90,72 92,73,57 96,81,43 124,109,46 121,105,118 91,75,90 162,141,130 90,73,65 143,133,43 148,137,36 163,148,56 154,139,29 203,190,90 151,146,37 165,146,35 152,137,20 142,131,28 167,153,40 163,147,35 166,150,36 141,125,22 150,134,33 160,145,37 165,153,46 151,139,32 143,129,32 157,147,28 157,145,36 138,130,28 146,136,42 177,160,51 167,143,51 170,138,67 155,127,57 157,131,51 173,145,66 193,152,107 185,142,97 181,137,84 181,134,82 177,130,78 166,122,71
115,106,46 95,85,32 138,119,51 44,47,37 69,68,41 107,94,46 51,64,50 196,174,96 131,116,39 127,110,41 126,114,44 138,120,47 142,129,27 103,95,16 109,101,47 136,128,22 118,106,38 133,126,58 123,115,61 141,133,79 149,137,59 142,126,54 140,124,52 158,142,68 130,127,62 109,101,38 102,95,38 94,90,55 75,76,39 61,62,41 65,66,47 65,66,47 56,53,38 72,70,50 112,113,34 100,97,44 98,91,21 103,99,37 95,92,25 102,97,26 116,113,32 108,105,24 139,132,35 138,131,34 124,116,37 83,83,9 114,116,30 82,79,39 172,136,107 111,73,52 98,69,49 146,115,94 131,102,80 93,71,51 72,52,34 67,49,30 71,51,42 120,106,81 127,111,128 128,111,117 88,71,61 90,79,64 134,125,26 143,132,31 143,131,33 152,141,38 214,200,103 168,157,56 153,138,30 161,148,28 154,139,33 146,132,37 146,134,23 153,138,46 180,165,46 146,129,22 156,149,38 145,137,33 138,129,32 136,127,28 140,129,26 152,141,36 133,125,23 135,125,35 162,149,56 181,160,77 160,138,60 162,140,64 177,149,70 204,173,95 211,170,113 213,173,121 204,158,99 202,156,99 192,145,95 204,157,105
110,101,43 108,99,43 131,121,52 51,49,29 60,64,47 98,86,47 51,62,47 111,106,53 136,121,44 128,111,42 136,124,56 137,116,46 127,126,31 89,86,46 108,101,40 118,107,45 128,109,43 131,119,51 90,79,60 127,119,56 144,132,75 110,105,50 109,99,17 105,101,23 116,110,33 92,87,14 99,98,21 92,97,25 93,96,7 122,117,35 86,85,33 110,114,56 98,98,55 93,93,52 103,98,57 105,101,53 102,99,57 98,100,54 106,99,56 116,117,69 108,108,67 115,117,64 90,91,43 93,94,46 83,82,44 83,86,37 89,92,41 86,84,35 61,51,41 68,52,46 80,59,46 127,101,80 113,84,62 115,89,66 106,81,62 109,83,62 107,81,60 78,56,38 99,80,84 132,113,99 87,73,55 132,117,68 134,119,29 127,109,22 134,124,30 146,136,42 173,159,75 168,154,70 151,139,28 160,143,38 173,159,35 145,125,9 125,114,27 134,123,36 147,139,37 148,136,25 126,119,20 142,132,40 122,112,20 160,150,60 132,124,32 117,109,17 137,129,35 118,110,16 121,116,34 139,132,35 147,140,43 138,124,40 189,157,82 185,160,71 187,145,91 218,176,113 235,185,125 227,180,117 209,162,99 200,153,92
99,89,38 117,108,50 108,96,37 62,61,34 58,62,45 81,69,30 48,59,44 117,113,55 138,123,46 136,119,50 129,117,49 139,118,48 78,69,22 81,78,38 112,105,44 133,118,55 126,114,44 122,113,53 99,92,53 108,95,47 94,88,24 107,97,26 99,95,19 129,124,24 99,99,15 89,86,19 115,108,40 133,130,65 133,122,58 72,75,40 82,78,57 140,131,75 158,154,49 149,141,62 131,129,30 137,136,32 139,138,45 137,132,48 140,128,48 100,96,38 113,109,49 125,120,67 116,110,62 106,100,52 92,90,43 104,104,59 109,110,62 106,103,63 51,39,39 69,52,53 72,57,48 81,58,43 142,108,86 132,101,78 123,94,74 155,115,92 175,135,110 141,107,85 121,98,83 105,83,65 99,87,50 102,97,28 127,117,7 118,103,15 132,122,28 146,136,42 147,133,49 129,115,31 146,133,33 128,114,19 144,133,19 131,114,7 162,154,50 120,106,38 127,116,29 164,152,45 130,122,30 125,114,29 117,106,21 139,127,45 137,129,37 138,130,38 125,117,23 137,129,35 117,113,24 134,127,30 140,133,36 145,131,45 144,120,40 216,177,106 216,175,105 209,165,98 210,166,97 213,166,103 221,174,111 225,178,117
