90,79,46 110,100,47 71,66,25 130,116,60 135,121,55 49,55,42 54,52,30 130,117,56 147,134,59 125,114,50 59,60,41 52,48,31 110,93,54 145,123,47 149,127,51 141,126,47 124,114,43 104,99,44 94,87,30 89,84,33 136,134,44 133,126,27 137,136,32 119,119,33 128,123,41 107,100,28 130,127,42 116,113,30 136,135,38 102,95,34 121,122,33 107,103,27 139,133,42 120,109,34 157,154,31 140,140,29 122,119,27 138,134,45 101,94,22 114,109,27 85,73,18 143,138,40 101,93,28 106,97,70 169,145,112 153,125,112 126,109,112 147,125,117 161,130,107 128,94,74 97,76,61 139,129,58 129,127,26 151,150,46 145,138,41 137,132,32 134,128,26 121,109,13 117,114,22 124,117,31 107,103,16 142,139,25 139,140,33 133,132,28 143,137,33 130,125,27 130,124,31 98,94,48 91,81,99 100,90,108 79,68,77 74,62,67 118,97,93 127,105,99 81,68,61 116,95,43 157,145,38 164,151,51 153,139,42 168,161,48 167,152,31 169,152,27 163,151,44 165,150,40 148,136,27 153,140,38 171,158,40 177,156,43 181,166,47 158,138,30 167,149,51 149,137,30 154,145,48 162,139,54 143,131,53 156,145,60 160,144,41 162,146,34 166,140,47 169,147,43 130,108,32 169,155,60 170,142,47 174,150,56 163,140,51 169,140,50 169,144,55 179,139,85 180,139,82 173,138,71 171,146,59 164,137,62 162,128,65 175,136,79 182,140,88 182,143,84 190,147,87 178,149,75 159,128,66 178,135,86 192,145,95 186,145,88 184,144,78 184,149,82 190,148,85 191,150,89 192,151,94 180,138,84
91,80,45 109,101,49 57,57,16 135,119,61 138,124,58 51,57,44 54,52,32 129,116,55 141,129,59 100,88,31 58,60,45 65,60,46 136,121,72 145,123,49 141,119,43 143,127,53 130,119,57 89,84,31 83,78,27 107,102,33 98,92,26 137,131,38 133,130,34 113,113,27 119,114,30 134,129,47 119,117,29 126,124,34 107,103,25 133,130,49 106,103,20 122,117,33 129,123,30 111,102,17 138,133,22 120,118,17 140,137,43 130,127,33 143,138,58 97,90,18 100,88,31 146,142,39 100,92,27 90,81,54 165,140,110 165,137,124 128,111,114 123,101,95 158,127,106 154,120,102 102,82,64 136,124,65 137,134,38 155,154,50 116,107,20 129,124,24 107,101,8 152,141,40 127,124,28 126,122,33 109,105,16 125,121,14 135,136,29 137,136,32 152,146,42 123,118,20 126,123,29 89,80,61 99,89,107 95,85,103 80,68,80 77,63,68 145,123,117 109,93,80 75,63,53 120,99,47 162,152,42 152,138,43 168,152,49 162,153,36 164,151,31 170,153,30 166,151,45 149,137,30 157,142,34 153,141,34 156,145,31 157,138,27 186,168,50 181,162,39 167,150,45 160,148,41 145,133,35 163,140,51 147,134,43 147,137,47 152,136,35 168,152,40 175,151,46 161,139,47 170,150,60 174,156,67 165,140,44 171,149,55 175,153,61 171,149,55 189,158,78 178,136,84 185,145,91 166,137,63 158,137,56 158,131,58 171,132,73 180,137,81 177,136,79 189,148,89 178,140,76 162,129,61 171,135,73 161,126,70 175,136,79 177,141,79 164,128,68 182,141,82 188,139,88 179,131,77 167,126,69 187,146,85
98,87,43 105,96,51 56,50,25 145,128,63 125,113,47 51,57,46 55,57,40 123,111,45 122,113,55 93,84,37 48,54,41 62,58,41 133,122,49 154,133,61 152,130,56 145,129,55 112,97,57 92,85,46 96,94,36 131,122,48 123,118,36 116,109,41 115,108,36 118,118,32 124,119,37 134,130,43 123,121,33 109,105,27 90,83,26 113,110,16 101,91,24 145,139,37 109,97,31 155,149,47 143,137,42 140,140,38 130,123,51 115,112,27 126,125,30 115,109,34 123,117,26 117,112,14 128,123,23 95,88,45 150,124,103 187,157,142 128,111,114 113,90,91 144,116,105 181,144,131 127,93,75 87,73,48 130,121,45 159,158,52 106,102,15 123,120,26 112,104,25 144,136,42 115,112,20 123,127,33 123,125,31 109,107,8 111,113,19 122,121,24 141,135,31 105,99,4 131,129,30 111,97,112 106,97,112 87,78,89 72,61,68 100,82,81 138,119,107 88,72,57 86,78,67 124,112,44 131,123,21 154,141,48 148,133,45 168,151,42 158,143,37 155,144,30 160,145,37 155,147,43 149,137,28 154,145,30 147,136,35 158,145,27 170,153,30 174,155,30 176,157,46 158,146,37 168,153,34 169,151,51 146,133,33 156,146,52 154,135,40 158,141,36 172,151,29 157,138,27 169,156,38 169,151,62 165,144,47 154,132,40 172,154,52 164,144,38 198,163,82 199,164,83 163,131,58 172,145,61 152,121,57 184,153,89 179,136,89 178,136,84 177,143,71 158,126,53 180,148,75 181,147,86 159,130,58 172,138,75 179,138,81 184,142,90 191,144,92 188,144,91 181,145,83 180,141,82 184,142,88 188,146,92
114,99,61 103,92,48 65,56,39 143,125,54 119,111,46 50,58,48 59,62,40 132,121,48 98,89,42 101,89,50 48,54,45 82,73,54 132,120,52 142,123,57 149,132,56 141,125,53 143,137,46 140,135,53 140,137,43 127,122,38 123,121,33 139,138,45 103,97,20 135,131,42 124,119,39 119,112,42 162,153,36 131,123,42 120,113,41 120,108,38 116,111,38 124,113,26 124,112,32 155,144,59 118,107,32 107,105,15 117,116,39 140,136,76 90,99,3 106,101,30 127,124,41 117,111,34 100,94,17 105,101,25 100,84,71 154,122,106 151,128,127 112,94,91 121,98,87 169,133,123 163,122,104 104,83,68 112,94,64 172,143,51 106,99,27 121,117,30 126,121,41 110,106,19 108,102,25 122,125,34 126,128,32 111,113,19 100,103,14 97,97,13 128,129,11 113,109,22 134,131,50 108,96,112 102,93,104 94,86,94 73,63,67 124,101,98 115,99,86 86,66,57 89,77,51 116,108,29 113,113,27 152,142,48 135,122,31 166,153,31 150,136,39 147,132,26 160,149,35 171,161,51 159,148,32 160,149,33 162,149,45 152,144,40 169,154,33 178,158,40 171,149,32 158,144,31 153,139,26 169,151,35 165,150,33 152,140,33 150,135,43 157,140,44 167,152,33 156,135,24 163,145,29 161,143,41 151,129,37 150,134,31 172,151,54 179,151,56 194,165,73 161,144,39 164,143,42 160,140,52 165,142,55 165,136,60 171,136,71 179,148,68 151,128,41 153,132,51 159,131,61 175,138,83 182,146,84 175,142,76 169,134,67 163,124,63 171,132,75 171,130,73 170,130,78 187,142,94 185,137,90 183,136,84
109,98,52 96,87,42 73,66,39 136,119,50 104,97,40 55,61,52 65,65,35 131,121,52 90,85,44 111,100,67 48,56,42 115,100,64 132,118,48 131,113,42 138,120,47 135,120,41 138,128,50 140,134,43 155,150,37 126,117,30 151,145,50 133,127,50 141,136,56 109,102,32 127,124,30 115,111,24 152,141,36 127,116,43 149,138,35 123,114,40 100,93,23 114,105,29 97,85,19 111,99,31 112,102,24 101,95,18 71,67,19 115,118,40 81,82,16 116,115,20 128,125,29 81,74,6 79,76,21 110,111,22 84,76,40 127,100,82 193,165,152 128,106,109 107,86,86 122,99,96 179,144,129 136,110,89 97,79,76 126,112,46 94,92,18 121,114,28 133,130,38 98,93,13 113,107,32 128,130,32 123,125,27 100,103,12 98,100,18 96,100,17 115,111,24 123,120,26 83,75,25 107,98,111 102,88,103 80,69,78 81,67,72 140,118,110 91,74,64 84,68,62 121,109,72 119,115,37 97,99,17 139,132,35 128,115,22 157,138,15 142,128,31 159,147,51 140,128,32 135,122,31 180,167,49 158,150,30 158,148,29 139,135,32 145,135,23 168,156,31 156,141,22 164,145,34 154,140,25 160,141,30 158,142,30 172,154,36 151,139,32 164,149,59 173,157,45 143,123,15 159,142,33 170,152,52 155,140,34 150,136,23 188,171,66 168,147,48 164,141,54 166,144,40 172,156,53 180,156,62 169,150,55 167,134,68 162,140,66 145,126,44 148,131,51 156,130,60 180,140,74 181,136,92 168,128,74 173,134,77 160,129,67 166,132,71 187,143,92 173,129,78 185,140,94 194,147,95 181,133,86 198,151,99
112,107,52 88,82,34 91,84,45 134,117,48 100,92,42 50,61,48 63,61,30 121,114,57 97,85,48 90,83,56 48,54,43 123,109,55 141,124,48 128,110,39 138,120,49 135,119,45 157,148,49 155,149,45 147,141,35 160,154,38 145,140,31 110,98,30 129,119,50 107,99,34 128,120,41 134,125,26 132,124,30 120,103,36 157,146,32 138,131,34 108,100,35 88,84,24 146,140,38 93,80,17 147,144,50 131,123,44 66,61,22 86,86,27 99,101,26 95,94,17 150,139,38 118,110,20 92,91,35 84,85,19 89,89,44 117,99,78 175,141,123 134,111,96 103,84,86 112,88,97 143,117,107 158,133,114 106,85,70 100,86,61 105,99,35 97,94,11 116,114,26 109,104,20 113,111,23 106,103,22 112,114,16 94,97,8 100,94,19 97,98,9 150,146,68 125,126,21 82,70,58 108,95,114 93,81,95 75,62,70 101,83,82 137,120,110 75,61,47 81,69,59 133,124,50 121,122,33 96,94,20 139,130,56 118,113,13 137,132,23 136,122,27 142,133,36 127,114,25 120,107,18 162,151,35 169,154,44 157,146,30 151,138,45 145,137,35 166,156,44 166,151,30 163,148,29 153,138,30 156,147,30 155,143,32 148,134,19 161,146,36 157,144,42 156,146,38 144,128,14 137,126,21 174,162,55 150,137,35 158,142,28 174,157,48 149,131,31 174,156,54 160,142,42 171,148,59 176,159,52 164,142,50 161,141,62 147,125,51 163,140,51 158,132,64 169,132,77 171,137,67 165,129,80 159,122,69 163,122,75 154,111,66 165,122,77 146,110,61 176,133,73 181,133,88 190,142,97 189,141,94 182,134,87
106,98,46 101,93,41 116,108,56 134,116,45 100,91,44 50,61,50 64,64,30 108,100,46 90,84,50 63,59,38 46,52,43 134,120,62 149,132,56 135,117,44 142,124,51 140,125,48 135,127,21 147,139,35 128,118,24 152,145,46 105,100,45 146,136,56 117,109,19 142,129,40 135,130,32 157,154,33 122,115,29 123,105,34 143,127,42 122,113,26 83,75,25 91,82,26 142,135,49 143,134,37 148,139,42 140,131,34 126,119,47 66,61,20 128,127,34 102,103,26 145,133,37 137,133,26 96,93,42 86,85,31 77,78,30 98,99,60 147,118,98 209,178,157 138,118,111 106,87,89 126,103,100 165,138,122 147,115,101 105,84,73 105,95,53 98,94,18 108,105,24 121,114,28 119,113,36 114,111,28 105,108,17 96,98,16 103,96,24 104,105,16 146,141,70 129,126,43 96,79,99 100,88,104 81,69,83 69,54,62 137,114,113 113,96,86 80,65,56 96,85,50 123,119,16 127,129,33 107,106,27 129,122,54 112,113,24 131,124,25 148,133,41 129,119,27 134,121,32 154,141,52 148,136,29 186,174,49 188,174,61 160,143,36 150,137,44 153,140,36 161,142,31 171,153,33 156,141,20 161,147,32 153,139,26 152,137,29 168,153,43 148,136,29 142,131,26 155,141,28 140,129,28 167,156,40 143,130,28 166,150,36 173,158,41 158,141,32 174,158,46 180,166,51 175,159,60 165,149,37 165,147,45 124,114,32 172,155,50 179,156,55 157,126,64 168,133,77 175,141,71 184,143,96 168,125,78 175,132,87 179,136,87 160,117,68 150,107,62 175,133,93 174,131,84 171,128,81 172,129,80 175,132,83
105,97,45 108,101,44 109,101,47 132,113,45 101,91,40 50,57,50 62,65,30 99,86,36 87,85,56 51,54,44 55,58,48 143,126,59 139,126,51 140,120,45 144,124,47 135,122,47 172,157,78 137,124,35 133,121,25 132,131,38 111,103,67 108,94,40 152,136,37 167,148,35 117,112,28 108,104,28 97,93,33 151,138,47 111,105,39 129,123,30 133,125,44 130,120,51 74,63,17 128,121,60 108,98,16 129,123,17 116,107,33 119,112,51 114,115,26 104,103,26 116,116,32 126,123,29 117,104,29 120,125,51 84,86,29 112,111,44 98,84,59 182,148,126 223,188,163 168,143,126 105,87,86 141,119,113 172,141,129 127,104,89 95,79,64 107,100,43 122,120,30 123,120,24 127,121,44 97,96,19 109,110,33 116,119,30 78,77,10 121,117,28 126,119,47 140,131,71 96,80,95 92,81,90 72,59,69 82,65,66 147,124,121 84,68,64 85,70,48 126,120,43 138,134,27 117,113,26 123,115,25 126,112,54 129,121,31 119,113,20 143,130,26 125,119,13 133,121,25 140,126,40 155,142,40 151,138,20 165,145,39 155,142,22 175,157,68 135,122,31 150,140,28 167,148,37 163,148,29 135,126,29 172,154,38 151,136,30 161,151,39 147,135,37 157,146,32 174,161,57 149,134,42 140,131,16 159,144,36 159,144,38 157,142,36 162,143,32 170,154,40 173,158,50 163,151,40 146,139,30 168,155,64 143,132,29 175,161,48 178,156,64 186,144,90 180,147,81 178,140,76 185,145,91 190,151,94 166,141,84 148,123,64 162,132,74 159,130,67 156,122,61 171,132,75 176,137,76 171,131,79 166,126,72
101,93,39 116,110,46 93,85,33 138,119,53 106,99,42 46,56,50 65,64,37 101,92,47 72,73,50 50,61,48 58,58,42 137,120,51 132,118,48 138,120,47 145,125,48 146,129,51 161,147,32 153,142,28 150,143,30 82,72,32 99,87,48 138,127,42 153,148,48 131,119,41 128,121,53 123,121,49 104,101,57 128,116,57 136,131,60 142,128,62 147,137,59 152,135,66 116,107,49 83,73,33 115,105,36 142,138,31 107,96,32 135,127,77 106,100,54 89,93,53 82,83,44 84,83,45 87,78,51 88,93,61 89,90,53 130,127,42 105,97,45 108,89,66 193,157,135 203,167,145 116,95,91 106,89,81 135,111,103 134,111,100 93,73,66 83,71,43 133,125,42 116,110,15 105,97,43 77,72,19 89,86,33 113,115,40 85,85,15 110,111,22 126,122,44 131,125,79 107,93,108 96,82,95 74,59,67 97,81,77 109,94,85 71,58,51 90,80,31 118,110,27 104,98,7 121,118,22 115,107,17 124,110,44 147,139,49 113,105,11 111,96,4 137,132,21 157,145,49 142,128,42 145,131,34 145,130,20 163,151,40 155,138,29 209,194,86 137,126,23 140,129,24 153,137,34 158,143,24 148,138,30 142,127,35 176,156,40 164,150,35 164,149,41 171,157,44 148,132,33 139,125,28 147,136,31 152,140,29 151,137,24 149,138,33 144,132,25 153,140,40 164,152,41 156,144,37 135,126,29 138,128,34 162,151,46 162,150,41 168,149,56 174,141,64 162,138,72 155,128,55 158,128,59 182,154,73 160,125,71 193,152,107 189,146,101 177,128,79 181,134,82 178,134,83 181,138,82 171,126,78 167,122,76
97,89,35 115,108,49 91,82,35 128,117,53 113,103,50 46,58,49 65,61,42 101,92,47 50,57,39 52,63,50 66,68,51 135,118,49 122,108,42 140,130,59 148,127,55 140,128,48 137,124,22 157,145,34 141,132,35 86,80,44 108,95,47 129,117,35 123,113,44 139,128,64 128,116,57 112,107,52 147,133,67 152,134,61 154,134,59 148,134,64 149,136,61 155,142,69 147,136,72 138,130,65 119,113,47 90,81,34 70,67,41 65,66,43 66,69,49 53,58,36 49,53,38 51,56,34 50,55,33 54,55,36 76,75,50 87,87,24 97,94,43 123,112,68 164,138,113 232,196,167 206,172,154 112,90,84 109,88,88 132,110,104 107,86,82 65,54,49 72,65,47 49,42,24 40,36,26 34,30,22 54,50,31 61,58,18 88,90,4 97,101,14 109,108,41 128,124,87 102,93,104 98,84,99 82,64,73 147,132,123 89,74,63 83,71,59 102,92,21 104,97,11 98,93,11 122,116,21 122,112,18 128,115,22 143,135,41 112,104,14 134,126,32 139,128,41 137,124,31 141,129,33 145,133,37 131,119,23 145,136,39 151,138,38 202,185,91 159,145,48 155,147,45 152,141,38 159,145,32 153,139,24 132,115,19 149,132,27 159,144,34 137,120,24 159,144,36 167,148,35 143,133,21 123,116,17 136,124,26 152,145,34 143,135,33 140,131,34 126,116,34 148,137,34 149,139,29 135,125,31 135,125,31 147,140,31 149,134,46 169,152,58 175,152,67 139,119,33 176,155,72 184,161,64 185,157,78 205,166,105 210,167,109 207,167,115 200,158,104 201,158,102 196,150,91 195,148,98 198,151,99 204,157,105
