90,79,46 113,105,40 111,97,41 135,121,55 52,54,37 92,87,46 147,134,59 84,74,36 45,41,24 110,93,54 160,138,62 141,121,44 124,114,43 98,90,38 78,73,22 136,134,44 136,132,29 128,127,32 128,123,41 115,108,38 122,119,36 136,135,38 117,110,40 109,107,19 139,133,42 141,132,45 147,147,36 122,119,27 120,113,41 102,95,23 85,73,18 118,111,25 95,86,59 169,145,112 131,110,106 145,124,122 161,130,107 112,82,65 124,114,43 129,127,26 132,125,26 135,129,34 134,128,26 118,111,25 132,125,39 107,103,16 133,132,26 148,148,37 143,137,33 140,136,33 115,111,65 91,81,99 89,80,93 71,60,67 118,97,93 100,84,71 100,79,27 157,145,38 163,153,59 164,148,45 167,152,31 133,125,23 159,144,34 148,136,27 162,150,39 168,149,38 181,166,47 137,122,34 148,136,29 154,145,48 161,141,64 146,136,44 160,144,41 156,134,30 169,147,43 130,108,32 172,151,52 168,143,47 163,140,51 182,153,61 180,140,86 180,139,82 165,138,54 162,136,66 162,128,65 179,137,83 178,139,80 190,147,87 151,123,55 170,134,76 192,145,95 181,140,83 185,150,83 190,148,85 184,143,84 184,143,86
93,83,41 101,100,44 131,116,55 131,117,49 51,52,40 97,92,49 133,122,58 70,61,32 70,65,51 139,126,63 153,131,55 157,137,60 131,119,64 94,93,41 123,115,36 101,92,32 126,123,31 112,109,28 122,117,35 117,113,24 129,127,39 98,91,34 130,126,39 139,133,40 115,107,26 129,119,37 129,126,30 144,139,55 130,126,39 109,103,28 133,124,48 131,127,22 98,89,60 164,138,113 139,119,112 110,92,91 157,127,110 147,116,97 99,84,48 134,129,45 134,125,38 120,118,19 105,98,12 131,126,28 131,128,32 107,106,11 133,132,28 136,135,31 146,140,36 139,135,32 100,88,93 91,82,97 83,74,85 71,60,67 137,117,108 77,65,53 112,94,32 142,135,24 189,176,85 155,139,40 167,151,37 154,138,26 162,154,50 155,143,36 157,145,47 166,151,41 176,156,36 183,164,41 150,136,39 155,139,36 156,143,50 158,144,47 154,137,41 176,156,40 153,132,33 171,156,48 164,142,50 173,150,53 181,160,63 180,156,62 194,154,90 181,146,81 155,133,59 170,142,63 178,134,83 180,139,78 183,148,81 169,137,66 177,138,77 158,125,57 171,135,73 181,139,85 193,149,96 175,134,77 174,131,71 171,131,65
111,96,58 87,79,45 142,124,53 123,115,50 47,53,42 123,115,61 99,90,43 60,58,36 61,52,33 132,120,52 125,107,36 144,127,49 147,141,50 141,140,36 121,116,32 126,124,36 115,106,50 131,129,28 134,129,49 151,145,50 128,120,39 109,102,30 117,112,32 102,95,34 124,112,32 124,113,26 113,111,21 112,111,34 91,91,28 109,106,23 120,117,34 109,104,24 114,110,34 109,93,80 172,142,127 118,97,97 127,104,93 190,146,134 102,81,66 118,100,70 125,115,33 114,111,26 122,117,37 135,129,34 112,115,24 125,127,31 116,117,26 90,89,10 130,131,13 119,115,26 96,84,100 104,95,106 79,71,79 93,77,75 127,111,98 84,69,58 110,102,23 117,117,31 172,158,74 145,136,39 145,131,34 144,133,28 173,163,53 159,148,32 157,143,28 156,148,44 172,157,36 177,156,32 167,153,40 150,136,23 167,149,33 153,139,24 148,133,41 160,143,34 159,138,27 165,147,31 160,136,44 149,131,33 171,150,53 175,143,57 169,152,47 165,144,43 156,133,46 173,147,65 171,136,71 184,158,67 165,144,63 162,134,64 175,139,77 177,144,78 168,133,66 177,137,73 178,137,80 171,131,79 187,142,94 175,128,78
109,98,52 103,97,51 142,125,56 104,97,40 48,51,39 137,126,64 90,85,44 58,56,38 123,108,72 132,118,48 130,112,41 137,120,44 138,128,50 132,128,25 136,127,40 151,145,50 117,110,40 121,115,38 127,124,30 115,111,35 161,150,77 149,138,35 96,90,26 102,97,26 97,85,19 151,141,59 134,128,51 71,67,19 109,112,50 101,104,13 128,125,29 95,91,29 105,106,17 84,76,40 179,145,127 142,117,114 107,86,86 148,117,107 153,127,106 97,79,76 152,149,55 104,104,22 133,130,38 128,124,35 114,116,18 123,125,27 98,99,10 92,94,19 115,111,24 112,107,23 102,93,106 102,88,103 75,62,70 129,111,110 91,74,64 94,80,64 114,110,32 97,99,17 167,156,69 145,136,37 142,128,31 131,125,19 155,142,51 180,167,49 172,159,39 147,142,29 145,135,23 163,149,25 158,139,28 154,140,25 148,129,18 152,136,22 151,139,32 151,134,40 150,130,22 159,142,33 146,130,31 143,132,18 188,171,66 153,128,41 188,166,62 172,156,53 169,145,65 165,138,54 162,140,66 160,142,55 151,125,55 180,140,74 177,136,87 173,133,79 160,129,67 176,140,80 167,123,72 185,140,94 189,140,89 194,147,97
110,105,50 100,95,44 130,113,44 100,92,42 48,54,43 137,118,52 92,84,48 57,59,44 113,99,43 149,132,56 145,127,54 141,123,50 150,142,38 136,132,27 158,148,36 128,126,38 124,117,49 136,124,42 119,112,24 126,117,20 107,90,23 148,135,33 120,113,41 95,88,20 165,159,55 124,114,34 141,130,43 80,71,11 113,117,34 107,102,31 158,146,39 76,74,4 77,76,22 82,83,35 131,110,95 205,175,149 112,94,93 111,89,94 157,132,115 129,103,89 93,79,54 94,89,18 108,105,20 116,112,25 114,111,26 114,116,22 87,89,7 95,94,17 156,151,80 99,89,49 106,93,112 94,82,96 80,63,66 135,115,108 78,67,52 110,98,41 130,132,38 99,98,19 128,123,41 134,133,36 134,119,29 129,122,23 148,135,46 146,134,25 183,168,49 159,145,30 136,127,28 164,154,35 167,149,31 160,145,26 148,135,17 165,148,41 166,152,39 144,134,26 166,150,38 145,134,31 152,140,29 155,138,33 167,151,39 159,141,39 181,166,56 178,156,64 165,146,51 161,145,44 159,139,49 163,138,61 167,132,78 168,139,67 170,128,76 172,129,82 177,134,89 166,123,78 158,116,64 178,135,88 187,144,97 185,142,93
100,94,46 87,82,31 134,115,49 105,95,44 48,54,45 115,108,47 90,88,55 53,61,49 131,119,53 141,125,51 147,127,50 144,124,47 152,140,60 140,131,32 131,123,42 105,100,49 111,102,28 160,149,33 91,82,26 138,134,29 157,146,43 111,97,31 121,116,32 119,109,40 77,68,10 133,125,31 135,127,21 121,112,36 99,97,27 105,106,17 115,109,32 110,106,17 115,118,56 82,83,35 104,92,66 170,139,118 203,173,156 114,93,93 137,109,100 173,141,127 98,81,71 104,96,44 114,112,22 123,122,16 119,119,37 111,114,23 83,84,5 100,99,22 129,122,52 84,70,52 100,88,100 74,63,72 115,94,94 112,90,84 85,69,56 130,128,27 106,102,13 120,110,28 108,98,20 117,111,20 146,134,27 146,139,40 135,121,35 152,139,35 184,162,43 165,149,37 167,152,64 173,165,45 152,136,24 162,149,29 154,140,25 152,141,27 166,152,39 158,146,39 163,150,46 145,130,40 156,144,33 146,130,27 157,142,32 172,154,38 172,156,44 164,151,47 161,150,45 143,132,31 173,159,44 183,149,77 181,150,88 173,140,72 192,148,97 184,144,92 163,128,74 183,146,93 168,134,75 161,131,64 172,140,69 172,135,66
101,93,39 99,91,39 129,110,44 106,99,42 50,55,49 98,93,42 72,73,50 54,60,49 143,126,57 132,118,48 139,122,44 146,126,49 161,147,32 151,139,28 86,76,36 99,87,48 147,143,38 133,123,33 128,121,53 97,89,39 128,116,57 136,131,60 145,134,59 150,136,66 116,107,49 100,85,45 152,148,41 107,96,32 102,91,56 97,99,57 82,83,44 88,80,46 80,85,53 89,90,53 102,95,38 109,97,58 193,157,135 165,134,122 106,89,81 135,111,103 120,97,86 83,68,57 133,125,42 111,109,21 91,86,33 89,86,33 100,102,20 98,100,16 126,122,44 104,91,84 101,87,100 74,59,67 127,111,105 71,55,49 90,80,31 104,96,13 126,123,27 115,107,17 114,103,16 117,108,23 111,96,4 139,132,33 128,114,28 145,131,34 147,136,31 157,143,30 209,194,86 159,151,49 145,129,26 158,143,24 137,119,28 174,152,48 164,150,35 154,137,28 131,115,16 139,125,28 159,150,33 157,142,32 149,138,33 142,128,31 159,147,36 156,144,37 145,136,39 153,145,39 162,150,41 169,137,66 160,136,70 155,128,55 163,134,58 170,138,65 193,152,107 185,142,97 180,133,81 178,134,83 176,133,77 167,122,76
96,88,34 112,104,52 119,108,44 117,107,54 52,54,51 99,88,42 51,58,40 50,53,45 129,112,43 121,107,41 131,112,44 131,118,45 139,126,24 167,154,36 94,88,52 108,95,47 128,115,40 137,129,64 123,111,52 100,92,58 153,135,62 147,127,52 134,122,54 151,140,67 143,132,68 106,100,34 97,88,41 80,77,51 67,70,39 58,60,43 55,59,44 55,60,38 54,55,36 83,82,57 122,126,28 121,116,47 124,98,73 243,203,178 141,119,113 105,84,84 124,104,97 74,61,58 57,50,32 37,32,20 34,30,22 44,40,21 99,93,29 95,98,18 108,107,40 100,93,91 101,87,102 85,67,76 125,110,99 76,63,56 110,100,29 95,86,10 131,125,30 124,114,20 124,112,14 115,107,24 141,133,39 133,122,19 127,115,19 144,132,36 139,130,33 150,139,38 202,185,91 166,155,52 145,134,31 157,143,30 148,133,25 147,131,30 153,138,28 154,138,39 176,157,44 145,135,23 152,143,28 154,144,34 143,135,33 131,122,37 142,131,28 147,137,27 138,129,30 138,130,40 151,136,48 189,160,84 137,117,31 176,155,72 194,166,87 209,177,106 214,171,113 215,172,125 200,157,101 198,152,93 192,144,99 204,157,105
114,103,41 122,111,47 104,100,42 127,113,59 46,51,45 104,90,47 43,54,41 66,69,45 131,117,47 127,108,42 133,119,49 135,118,42 127,119,15 94,92,32 82,75,36 113,104,46 126,109,42 136,120,48 124,120,72 128,115,63 145,131,63 128,118,69 103,93,24 104,102,28 120,120,38 102,97,24 94,91,10 92,92,18 111,113,19 117,117,31 82,81,27 110,111,43 109,111,54 95,96,48 108,105,63 104,100,52 103,100,58 149,127,109 186,155,143 108,87,87 97,84,81 69,57,57 31,24,22 31,25,20 30,25,22 36,31,28 60,52,39 80,76,41 106,108,33 80,75,63 109,97,109 97,85,90 68,52,48 91,77,48 94,92,20 102,100,26 114,109,40 119,107,37 134,125,28 104,96,6 145,137,31 133,122,49 130,119,14 128,118,26 122,116,21 138,131,32 186,169,89 165,152,59 149,139,31 144,127,31 172,154,34 153,137,23 138,125,36 134,124,42 150,137,35 144,133,19 134,127,28 133,126,29 125,114,29 159,146,53 120,112,22 120,112,18 126,119,22 128,121,33 126,117,32 132,125,28 160,152,50 144,122,44 200,171,97 179,152,75 194,151,102 225,179,122 234,187,126 227,180,117 209,162,99 200,153,92
124,113,51 119,108,46 94,89,34 123,109,51 48,55,48 97,85,44 53,64,51 87,90,59 136,120,48 136,117,51 131,117,47 137,120,44 104,96,17 92,91,55 100,94,48 130,116,60 128,113,52 119,111,46 90,81,50 104,97,40 88,87,20 101,93,28 105,100,27 135,126,29 88,88,2 98,95,28 121,111,40 130,123,55 151,139,73 91,91,46 78,73,45 121,114,71 142,140,50 136,128,47 126,123,29 139,138,41 142,140,52 103,96,55 109,81,72 128,106,109 88,75,85 61,54,57 28,22,17 30,24,19 28,22,15 35,30,27 32,27,26 89,82,64 108,106,57 49,43,36 94,82,94 100,88,93 82,68,52 108,103,60 111,105,69 99,93,45 91,83,47 87,84,44 85,82,38 91,87,50 97,87,34 110,101,41 106,103,9 120,110,18 119,111,21 141,134,37 161,146,65 140,126,40 137,124,33 117,107,13 137,125,16 134,117,8 166,155,50 117,107,38 127,116,31 160,148,37 131,123,33 127,118,31 124,114,24 133,119,35 137,130,33 131,123,33 131,123,29 128,122,31 133,128,30 138,129,32 138,129,30 137,120,40 137,112,39 217,178,107 218,172,102 206,165,95 209,168,98 212,168,101 220,173,110 225,178,117
