132,106,52 170,132,82 178,139,96 179,145,111 206,174,144 208,176,146 208,176,144 219,187,155 193,161,129 198,166,134 198,167,128 186,153,116 218,189,158 193,161,129 210,176,144 200,166,134 198,165,138 238,208,180 175,139,110 191,160,111 141,115,47 141,123,63 130,122,41 147,146,53 126,120,54 108,102,38 96,88,34 96,93,42 100,90,66 120,112,22 135,124,37 116,109,41 72,62,11 99,92,24 168,168,55 92,86,9 93,94,26 76,78,25 66,61,33 72,68,31 63,61,32 62,63,26 66,65,27 66,62,25 74,70,35 91,81,80 117,107,111 76,69,83 151,137,139 106,87,89 68,64,43 70,66,29 63,62,24 63,57,34 78,71,40 120,122,69 78,74,28 125,119,71 80,80,39 76,67,40 116,104,94 98,85,80 114,106,72 119,114,63 125,118,57 136,132,56 142,135,76 133,128,73 78,74,28 66,62,25 61,59,28 70,70,25 71,72,22 117,114,59 128,124,48 132,125,66 99,89,36 103,98,43 85,79,31 86,81,38 77,74,34 81,77,42 82,79,39 81,80,28 88,88,29 95,94,38 80,79,23 84,83,27 92,91,35 75,74,18 92,91,35 79,78,22 94,93,37 95,94,40 96,95,41 100,99,43
149,123,69 187,149,99 187,148,105 198,164,130 186,154,124 208,176,146 190,156,124 203,169,135 202,166,133 172,136,103 164,130,89 184,149,113 185,153,121 209,175,143 224,190,158 214,180,148 236,203,176 173,143,115 159,123,90 177,146,93 181,157,75 150,132,72 109,101,20 137,136,43 84,76,22 91,86,15 108,96,57 111,106,55 106,99,60 148,142,40 114,100,32 98,95,0 127,122,42 117,110,40 129,123,32 103,94,36 134,136,63 71,72,35 66,64,35 63,61,30 68,66,37 67,67,35 69,68,32 64,63,25 56,54,23 94,87,85 110,100,104 64,57,71 149,135,140 156,138,137 57,55,37 68,68,27 78,77,41 63,58,30 67,62,30 115,117,64 88,84,38 62,56,8 76,77,27 92,88,42 83,78,39 118,112,78 77,71,23 104,99,48 140,130,88 78,67,32 104,95,48 146,146,64 147,142,71 138,134,72 90,85,44 72,67,39 72,71,35 72,69,27 82,75,18 91,83,31 108,100,48 105,100,49 106,101,50 95,88,45 85,79,45 67,62,34 66,61,33 68,65,25 74,72,25 81,80,26 80,79,23 89,88,32 95,94,38 86,85,29 81,81,20 84,84,23 86,86,25 88,88,27 84,84,23 87,87,26
160,127,75 181,148,96 168,134,89 202,164,129 227,188,156 180,141,109 184,145,113 180,144,111 213,177,144 210,174,141 204,165,126 197,157,121 218,180,145 252,217,181 214,181,144 242,209,172 202,167,129 152,118,77 179,136,91 185,147,97 188,158,89 157,133,82 145,135,43 116,108,25 101,86,46 125,113,56 94,87,44 128,126,54 141,139,69 99,92,22 137,128,54 113,115,21 137,138,29 92,82,29 121,108,17 155,155,53 77,77,32 74,69,37 68,66,35 56,56,24 69,67,38 68,65,23 82,83,44 62,61,25 56,52,31 95,89,84 113,105,113 56,50,71 87,74,82 156,140,138 83,77,72 64,64,23 75,75,32 58,61,28 61,59,30 86,83,39 130,132,50 110,108,48 85,86,20 73,70,28 77,74,34 100,95,56 94,83,48 86,73,50 130,122,70 140,133,74 109,110,33 105,104,39 107,109,38 131,131,57 144,140,62 135,131,69 74,66,30 75,68,41 138,127,63 125,115,46 117,106,33 109,99,21 107,102,18 102,96,30 80,77,26 68,65,21 84,83,31 81,80,28 73,70,19 78,75,20 89,87,29 83,81,23 81,79,21 85,83,25 85,83,23 90,88,28 88,86,26 90,86,24 89,87,25 92,88,26
155,129,77 165,134,83 205,168,126 178,138,104 229,191,156 206,168,133 191,153,118 248,213,177 234,199,163 180,145,109 184,145,106 226,186,150 219,179,143 231,193,156 223,187,154 238,202,169 227,189,154 197,159,122 178,137,90 186,151,97 182,151,87 137,114,54 131,119,37 129,124,40 114,104,62 147,138,80 95,88,49 145,146,55 138,138,52 127,118,60 115,105,52 130,128,38 147,145,44 99,92,49 131,128,34 116,116,34 72,72,27 69,67,34 64,62,31 68,68,34 65,63,34 58,56,23 64,65,28 52,51,13 64,61,37 103,94,88 88,78,82 81,74,88 115,102,112 121,107,109 78,70,76 65,64,26 64,65,26 60,63,30 77,76,49 69,68,30 98,106,13 96,96,22 74,69,26 75,67,33 73,66,35 81,74,43 124,114,61 121,114,55 91,82,22 87,78,20 108,110,39 107,106,50 72,74,17 88,86,28 139,137,65 131,129,55 148,142,78 106,99,38 80,69,7 116,107,31 110,102,19 140,133,47 115,107,28 107,97,28 95,89,43 80,75,32 89,88,36 78,74,26 76,73,22 80,77,22 94,92,34 79,77,19 90,88,30 89,87,29 81,77,17 94,90,30 90,86,26 84,80,20 95,91,31 92,88,28
135,123,66 164,140,87 184,151,112 204,169,131 223,185,148 208,170,133 209,171,134 226,189,149 198,161,121 159,122,82 188,151,111 213,176,136 220,183,143 239,201,166 254,216,179 219,182,142 213,171,133 184,142,102 185,146,89 182,148,89 168,141,78 146,128,57 136,122,68 127,122,53 110,104,56 116,111,68 98,93,24 120,115,46 107,103,25 106,98,35 91,85,21 142,132,65 112,102,33 121,117,30 80,83,19 65,67,14 96,93,51 65,64,26 66,64,31 74,78,38 68,64,43 69,70,33 57,55,26 66,64,33 62,59,33 115,106,87 130,120,121 165,158,158 130,120,121 117,105,107 75,70,86 66,63,37 62,63,24 60,64,24 60,63,32 64,64,34 63,64,14 85,85,40 81,77,42 78,74,39 79,72,41 93,84,37 129,121,42 150,146,59 161,153,74 158,147,72 160,152,62 138,131,45 148,142,65 128,121,51 105,98,28 102,97,28 108,99,23 135,125,54 75,70,17 162,158,96 125,121,43 114,109,27 133,123,52 115,108,36 119,110,50 83,75,23 81,79,30 66,63,10 67,63,15 95,92,37 85,83,25 89,87,29 88,86,28 96,94,36 88,86,28 87,85,27 82,80,22 83,81,23 93,91,33 85,83,25
147,131,75 167,145,82 169,137,91 243,209,168 209,171,134 203,165,130 201,163,128 199,160,119 175,136,95 177,138,97 175,136,95 171,132,91 175,136,95 176,137,96 201,162,119 171,133,85 180,139,94 199,158,111 211,171,119 202,165,110 187,156,96 179,150,87 137,118,65 125,113,58 138,130,65 93,84,39 125,125,25 107,101,35 109,104,31 116,107,51 89,78,16 130,122,39 138,133,51 139,134,34 83,83,38 65,60,28 73,73,32 66,62,25 66,62,25 75,77,33 59,56,32 67,68,31 72,70,39 64,62,31 64,61,35 108,101,81 209,200,196 134,124,128 82,72,76 117,104,112 72,68,77 67,65,47 58,58,26 62,62,30 63,65,39 61,61,31 62,61,34 72,74,32 89,86,44 79,77,30 85,80,39 112,108,48 108,101,44 94,90,30 82,77,22 126,122,60 168,164,86 138,138,56 143,133,53 145,137,56 157,146,73 164,158,65 135,128,42 128,120,41 119,111,57 83,76,17 120,116,40 120,115,31 121,112,38 114,107,37 126,119,58 108,101,40 72,68,20 90,87,34 89,86,33 92,89,34 89,86,31 83,81,23 87,85,27 85,83,25 86,84,26 78,76,18 75,73,15 89,87,29 94,92,34 74,72,14
140,121,68 152,135,70 152,125,78 170,137,89 134,97,57 176,139,95 187,151,104 183,145,99 191,153,107 180,139,94 177,138,95 169,131,85 182,144,98 196,155,110 185,144,97 187,149,101 178,133,85 198,156,102 182,138,87 206,164,110 201,164,109 180,145,91 138,114,59 150,134,80 128,114,46 143,128,77 126,121,39 127,122,51 130,125,52 107,103,43 130,121,76 107,103,16 103,103,17 128,129,22 62,60,31 67,63,26 65,61,26 64,60,25 61,56,26 82,82,39 64,59,47 65,66,29 68,66,35 61,61,29 62,60,38 139,130,126 138,128,129 117,106,115 107,96,105 102,91,100 70,65,64 63,63,33 57,57,25 60,61,22 68,68,34 74,74,44 65,64,39 60,60,26 72,69,25 82,81,29 85,80,27 127,122,53 141,135,60 144,134,65 144,137,69 87,80,21 60,53,10 82,78,30 72,69,14 118,115,50 94,91,38 125,125,43 127,125,51 139,138,61 126,124,52 103,102,25 109,103,37 112,105,33 123,117,42 99,93,29 101,94,35 112,106,40 80,77,24 84,79,26 81,78,25 89,86,33 88,85,32 78,76,18 97,95,37 81,79,21 81,78,25 74,71,16 86,83,28 86,83,28 85,83,25 93,91,33
135,123,68 147,137,68 159,139,91 170,139,86 177,141,94 175,137,87 175,138,85 185,144,95 185,144,95 182,141,92 174,137,95 184,147,103 200,164,117 194,156,108 184,146,98 197,156,107 207,165,113 215,174,117 220,179,122 195,153,99 185,148,95 194,163,110 190,161,108 156,131,74 165,145,86 129,111,51 111,98,48 109,103,26 116,114,44 104,109,33 109,109,46 117,109,44 104,103,24 63,60,18 60,55,27 63,63,22 55,53,24 64,64,30 57,55,22 72,70,39 59,55,34 68,64,27 61,60,22 63,61,28 70,70,36 128,119,113 86,74,86 88,76,90 56,49,59 104,96,104 77,73,63 53,52,25 54,54,22 57,54,28 70,66,31 65,65,31 69,67,38 56,55,28 70,66,29 71,68,42 94,91,47 103,101,29 128,122,45 150,141,67 146,138,59 144,139,57 143,135,72 115,107,55 68,60,26 68,61,30 81,76,44 78,75,33 87,86,30 103,104,38 96,96,35 125,125,51 99,92,51 127,123,36 116,110,33 99,91,37 84,82,12 96,94,24 95,90,35 80,77,10 70,69,17 58,56,9 80,78,31 78,75,20 88,85,30 82,79,24 79,76,25 78,75,22 81,78,25 86,83,28 82,79,24 86,83,28
113,103,54 127,118,62 148,127,84 165,139,89 144,114,70 177,143,98 173,137,86 175,137,89 201,163,115 196,158,110 160,123,81 183,146,106 182,144,107 185,144,99 192,151,106 198,155,108 195,151,100 208,164,111 203,160,104 196,154,102 182,141,92 221,180,131 215,175,123 212,175,120 173,148,89 193,165,107 127,114,53 125,113,56 134,129,74 91,91,28 97,95,33 89,86,21 71,71,12 65,62,38 63,58,30 66,65,27 54,52,23 70,68,39 64,64,30 64,64,32 57,55,24 71,69,36 64,65,28 68,67,29 68,68,36 121,111,110 76,69,81 145,138,148 122,109,117 80,71,84 67,65,45 76,76,33 63,62,26 84,82,51 73,72,36 70,67,27 72,70,37 64,63,25 63,58,26 73,67,42 68,60,38 117,114,49 136,132,54 115,110,30 132,123,38 120,112,20 148,136,66 128,118,47 148,143,70 151,146,75 88,83,30 64,57,30 57,57,27 68,66,37 79,80,41 111,109,62 131,131,47 144,139,70 120,116,38 103,101,31 98,95,30 94,92,20 90,86,26 75,73,15 72,70,23 78,76,27 78,77,23 86,83,28 88,85,30 85,82,27 85,81,33 72,69,18 74,71,18 81,78,25 87,84,31 87,84,31
114,104,66 96,88,38 116,104,47 128,108,60 147,120,77 184,152,106 161,125,76 197,159,113 195,157,111 183,145,99 176,139,97 154,117,75 197,160,118 194,152,110 201,160,115 215,172,125 188,144,93 204,160,107 196,153,97 165,125,73 116,86,44 163,125,77 225,185,133 216,179,124 208,168,114 192,160,103 160,148,80 147,134,86 134,125,69 89,86,21 138,136,64 100,97,53 59,59,14 65,63,34 67,62,30 61,61,20 58,53,25 59,57,26 56,55,30 56,56,26 66,64,35 63,61,30 56,56,24 69,68,32 61,59,30 118,111,109 77,70,84 126,123,129 220,208,210 62,52,70 58,56,36 59,57,26 65,65,35 62,64,22 67,68,31 70,69,31 65,63,34 62,62,21 65,59,34 66,63,23 79,75,29 92,92,8 90,83,24 102,97,13 119,110,23 128,119,20 134,122,52 88,80,17 104,99,26 150,145,72 137,135,63 160,158,84 128,124,76 74,69,26 62,60,27 66,64,33 103,103,29 96,91,36 109,104,33 107,105,35 105,102,37 124,122,50 96,92,30 96,94,36 74,72,25 71,69,20 75,74,22 79,76,23 79,76,21 69,66,11 79,75,27 76,72,24 68,64,16 88,85,34 67,64,11 81,78,25
