132,106,52 151,122,69 179,138,91 168,129,86 179,145,111 205,173,143 195,163,133 218,186,156 208,176,144 226,197,164 197,165,133 204,172,140 198,166,134 199,168,131 186,153,114 190,158,124 218,189,158 217,185,155 224,190,158 223,189,157 200,166,134 199,167,137 220,190,162 241,211,183 175,139,110 169,137,95 163,138,63 149,123,55 141,123,63 188,180,88 132,122,51 144,144,42 126,120,54 100,90,48 108,98,58 93,85,31 96,93,42 104,96,60 114,110,21 133,120,31 135,124,37 92,84,3 134,133,25 105,95,44 99,92,24 98,93,11 136,129,41 94,89,18 93,94,26 99,102,40 70,66,29 65,60,32 72,68,31 61,56,28 62,62,30 68,68,36 66,65,27 71,69,36 65,63,30 70,66,31 91,81,80 121,111,112 108,99,112 86,79,91 151,137,139 147,131,129 63,50,47 64,60,39 70,66,29 59,58,22 64,62,29 60,55,25 78,71,40 120,117,73 95,95,50 68,64,18 125,119,71 108,106,59 80,76,39 98,88,66 116,104,94 104,88,84 97,85,75 125,117,83 119,114,63 119,114,59 128,123,54 142,138,62 142,135,76 126,121,66 128,123,70 75,71,25 66,62,25 63,60,34 61,61,20 71,72,24 71,72,22 99,99,40 85,79,31 127,123,47 132,125,66 112,103,47 106,98,46 91,86,33 85,79,31 85,80,37 82,77,36 74,71,31 81,77,42 78,74,37 82,80,31 81,80,26 88,88,29 88,88,29 85,84,28 80,79,23 84,83,27 97,96,40 81,80,24 88,87,33 92,91,35 81,80,24 82,81,25 96,95,39 95,94,40 87,86,32 86,85,29 84,83,27
128,102,48 147,118,65 185,144,97 180,141,98 207,173,139 190,158,128 192,160,130 204,172,142 197,165,133 213,181,149 205,171,139 193,159,127 190,156,124 219,186,149 146,113,74 184,150,116 233,201,169 228,194,162 203,169,137 185,151,119 199,165,133 224,192,162 232,202,174 211,181,153 177,141,110 181,147,104 152,125,52 170,145,72 136,118,58 125,117,25 145,134,70 122,123,14 108,101,40 114,104,64 123,111,70 100,91,44 102,98,50 100,93,50 103,98,14 158,145,52 114,102,24 109,100,26 121,120,16 141,134,64 120,112,47 123,119,32 115,108,22 97,95,21 103,105,34 70,73,13 62,60,27 67,62,34 75,71,36 63,58,30 60,60,28 70,68,37 72,71,35 70,69,33 63,62,26 61,57,22 94,87,85 123,113,114 98,89,102 70,63,75 167,153,155 199,183,179 110,99,96 70,66,47 64,61,21 56,55,19 90,88,55 65,60,32 68,61,30 120,117,73 95,95,50 105,101,55 83,77,29 106,104,57 81,78,38 89,80,49 85,76,49 88,78,54 88,79,52 74,67,24 83,79,17 84,79,24 84,76,22 125,117,63 73,63,23 145,141,83 149,143,79 139,135,75 95,90,47 63,59,24 71,67,32 72,72,31 75,75,34 86,83,39 78,71,32 98,92,26 111,103,49 98,90,36 82,74,24 96,89,46 96,90,44 89,82,43 87,80,41 71,64,33 67,61,36 65,60,30 78,75,31 72,70,21 91,90,36 111,110,56 79,78,22 81,80,24 92,91,35 91,90,34 95,94,38 87,86,30 99,98,42 80,79,23 81,80,24 92,91,35 88,88,29 94,93,37 89,89,30 88,88,29
163,134,81 173,142,89 190,152,104 179,142,98 213,177,144 222,188,156 203,169,137 198,164,132 171,135,104 177,143,111 222,186,155 208,172,141 193,157,126 186,151,115 196,161,123 201,165,132 201,167,135 217,181,150 178,144,110 233,199,165 220,186,152 191,157,123 143,111,79 159,125,93 155,117,82 193,156,112 179,150,89 190,164,84 164,143,87 124,112,30 123,110,47 115,114,10 87,77,28 133,122,76 114,106,43 113,103,65 100,96,38 104,100,42 107,100,32 107,94,1 100,88,20 100,94,17 130,127,46 165,159,84 117,110,42 174,171,61 117,110,13 150,146,70 116,116,55 52,52,7 66,64,35 69,67,36 57,57,27 65,62,36 66,64,31 67,63,28 71,70,34 58,57,21 59,58,22 58,52,27 97,91,86 129,119,120 93,84,99 58,51,65 124,110,115 172,155,156 126,114,114 58,55,42 66,65,29 73,72,36 70,69,33 65,63,34 64,59,27 83,82,44 86,87,37 112,108,60 89,84,33 109,106,53 92,92,29 104,101,48 83,78,35 90,85,44 84,77,38 99,93,47 126,119,78 98,87,52 82,71,38 72,62,22 120,118,46 139,136,69 142,140,66 127,123,47 139,138,61 134,131,64 110,104,70 72,63,44 72,67,37 80,78,45 145,139,93 137,128,68 135,126,68 127,118,62 123,114,58 106,99,38 111,108,43 107,102,47 103,99,41 90,85,42 72,68,31 73,67,44 74,71,31 78,76,29 82,80,33 70,68,19 80,79,23 84,83,27 87,86,30 92,91,35 94,93,37 79,79,18 88,88,27 81,81,20 80,80,19 88,88,27 89,87,27 88,86,26 92,92,31 89,87,27
160,127,75 168,135,83 171,138,88 180,146,101 205,167,132 218,179,147 211,172,140 190,151,119 170,131,99 178,142,109 201,165,132 223,187,154 214,178,145 210,170,136 214,175,136 192,152,118 237,199,164 220,182,147 238,205,168 234,201,164 244,211,174 223,190,153 181,147,106 169,130,91 167,124,79 176,135,88 189,152,99 157,127,58 152,128,77 148,131,66 148,137,50 121,115,22 119,104,64 143,131,72 122,117,35 121,114,71 134,132,60 112,110,38 98,88,35 119,111,17 132,123,49 122,118,40 83,85,0 150,151,42 91,81,28 190,184,80 141,132,33 100,98,26 78,78,33 73,70,28 72,67,37 66,64,33 56,56,24 68,66,35 74,70,33 63,63,22 81,82,43 57,57,23 63,62,26 64,60,39 98,92,87 112,105,105 97,90,102 55,50,68 81,68,76 140,126,126 136,124,124 63,57,52 62,62,21 76,76,35 64,65,26 53,55,27 61,59,30 76,74,43 77,76,22 136,138,56 107,105,45 87,85,27 54,53,1 92,88,53 72,69,29 96,91,48 88,81,50 84,73,38 109,96,73 123,113,71 114,109,40 128,127,50 92,93,16 95,94,27 99,99,36 87,89,18 97,97,23 139,138,59 137,135,65 123,118,65 81,73,37 69,62,35 92,82,42 139,128,64 128,118,49 131,119,49 130,119,44 127,117,35 103,98,14 120,113,41 105,100,31 92,89,38 67,64,20 79,77,28 79,78,26 83,80,29 71,68,17 72,69,16 82,80,22 86,84,26 82,80,22 81,79,21 81,79,21 88,86,26 97,95,35 92,90,30 90,88,28 89,87,27 88,84,22 83,79,17 98,94,32 104,100,38
155,129,77 161,135,83 158,125,77 206,169,127 178,138,104 229,191,156 194,156,121 206,168,133 191,153,118 222,187,151 202,167,131 230,195,159 180,145,109 189,149,115 201,162,123 223,183,147 219,179,143 243,205,170 241,206,170 234,198,165 238,202,169 253,217,184 218,180,143 204,165,126 178,137,90 178,137,88 188,153,97 180,149,85 137,114,54 143,125,63 146,137,52 102,97,15 114,104,62 120,111,51 136,132,45 74,67,28 145,146,55 78,78,0 99,87,48 122,115,29 115,105,52 164,163,70 113,111,23 162,160,59 99,92,49 181,179,89 129,130,25 98,96,38 72,72,27 78,77,39 69,67,36 62,60,29 68,68,34 64,62,33 71,69,36 62,60,27 64,65,28 71,71,39 76,75,39 63,60,36 103,94,88 91,81,80 76,67,78 86,78,95 115,102,112 114,100,105 115,105,106 68,60,66 65,64,26 67,68,31 64,64,30 67,69,41 77,76,49 69,67,36 77,74,34 113,121,28 96,96,22 89,85,37 76,69,30 78,73,45 73,66,35 85,81,33 105,98,57 126,116,63 121,114,55 83,76,17 103,96,26 104,99,28 108,110,39 92,92,31 82,84,29 84,86,29 88,86,28 107,105,33 98,98,26 127,124,43 148,142,78 126,119,58 94,86,32 97,86,24 116,107,31 110,100,29 133,125,44 120,112,22 115,107,28 118,109,35 119,109,38 87,81,35 80,75,32 71,69,20 81,80,28 102,97,46 76,73,22 79,76,23 80,78,20 96,94,36 79,77,19 79,77,19 86,84,26 89,87,27 81,77,17 95,91,31 94,90,30 90,86,26 84,80,20 82,78,18 96,92,32 91,87,27
135,123,66 168,149,94 172,140,94 181,148,109 213,178,140 209,171,134 206,168,131 202,164,127 231,193,156 243,206,166 202,165,125 206,169,129 193,156,116 173,136,96 212,175,135 238,201,161 211,174,134 199,159,123 237,199,164 252,213,181 204,165,135 240,201,169 216,176,142 173,134,91 180,143,90 175,138,83 178,147,87 175,148,85 135,117,46 146,131,70 102,93,35 109,104,31 112,105,64 124,120,72 128,127,48 86,76,34 129,126,45 125,125,25 100,90,48 101,96,16 84,77,20 178,177,80 133,130,38 154,146,65 112,102,31 133,134,55 144,147,69 78,74,26 81,78,34 81,77,40 70,68,37 63,61,30 71,73,31 65,62,36 62,62,30 67,68,31 64,62,33 58,56,27 71,70,32 60,54,29 129,119,107 118,108,112 111,99,101 137,129,135 127,117,121 103,91,93 108,101,104 68,61,75 64,62,31 63,63,29 65,65,31 62,65,30 62,64,36 64,64,34 57,57,25 89,91,38 94,94,49 72,72,29 76,69,42 81,74,47 85,75,51 86,74,44 114,102,45 142,134,51 165,161,74 135,130,48 143,131,63 144,134,63 122,117,46 112,106,40 91,83,29 82,77,26 78,73,18 95,92,25 116,113,46 127,123,47 127,121,46 131,121,50 100,90,37 85,80,27 118,115,48 113,106,45 129,126,45 126,119,33 119,110,36 107,96,32 130,124,49 117,109,46 78,69,22 78,75,22 77,75,26 78,74,26 69,65,17 80,77,24 81,79,21 83,81,23 90,88,30 85,83,25 88,86,28 86,84,26 88,86,28 92,90,32 89,87,29 86,84,26 81,79,21 86,84,26 95,93,35 85,83,25
153,137,81 143,124,67 175,146,95 184,152,110 213,178,140 203,165,128 225,187,152 219,180,148 200,162,127 211,171,135 204,165,124 185,146,105 184,145,104 149,110,69 214,175,134 220,181,140 245,206,165 222,180,142 255,223,184 255,220,179 231,192,149 169,130,87 183,141,99 191,150,103 194,154,102 196,156,102 189,155,96 175,144,82 158,134,70 138,120,60 109,94,56 123,118,36 141,134,75 119,114,61 116,112,54 140,139,42 96,90,24 119,120,15 108,99,54 105,100,16 81,72,12 98,90,25 113,110,14 144,135,61 138,135,43 147,150,59 79,81,28 64,63,25 91,91,50 69,68,30 73,70,28 71,70,32 76,77,38 65,65,35 72,69,43 64,65,26 66,64,35 54,51,25 65,65,24 62,59,35 81,72,53 137,127,131 189,179,180 148,141,144 117,107,108 104,92,94 104,96,102 62,58,69 65,61,40 64,65,26 55,56,19 63,65,37 65,68,37 62,61,34 57,57,25 71,71,30 72,72,31 74,71,31 75,72,32 84,80,45 89,83,47 84,78,30 83,74,16 115,108,40 127,122,51 139,134,63 136,128,63 141,135,58 159,151,70 165,160,80 157,153,66 150,144,53 142,134,55 149,144,60 136,130,53 119,114,32 96,88,7 132,124,43 129,121,58 85,80,29 112,108,48 107,101,35 121,114,42 131,123,40 124,117,45 109,97,38 99,91,26 95,86,26 97,90,31 79,75,29 74,73,19 105,100,47 76,73,20 73,70,15 76,73,18 90,87,32 88,86,28 85,83,25 88,86,28 81,79,21 88,86,28 89,87,29 87,85,27 74,72,14 88,86,28 89,87,29 90,88,30 83,81,23
143,122,68 124,104,45 163,139,77 180,149,100 223,189,146 204,166,129 209,171,136 204,165,133 189,151,114 184,145,106 180,141,98 177,138,95 175,136,93 170,131,88 168,129,86 173,134,91 171,132,89 177,135,93 177,139,91 182,144,96 170,132,84 175,134,87 194,151,102 207,165,113 216,173,124 208,165,116 201,161,107 192,156,98 187,150,95 132,109,51 156,141,80 129,114,63 139,129,58 114,103,57 117,106,60 118,118,18 107,101,37 135,134,37 117,106,60 139,132,46 99,86,34 122,109,61 122,114,31 117,114,20 140,136,29 81,76,23 61,58,34 70,66,31 72,69,29 67,63,26 82,79,35 57,52,22 78,78,33 66,64,33 63,62,26 62,61,36 72,70,37 64,62,29 65,65,24 65,62,36 125,118,102 180,171,167 155,145,146 102,91,98 84,74,78 109,97,102 100,91,104 64,58,65 65,64,39 61,59,37 58,58,26 62,61,36 60,62,34 62,62,32 62,62,30 55,54,29 72,73,36 73,73,30 79,80,32 79,76,36 83,79,33 98,94,36 121,116,45 120,114,48 84,77,18 77,70,29 83,80,27 100,97,44 132,132,69 151,152,84 125,127,52 150,141,65 146,138,57 144,141,49 143,137,42 168,162,71 138,134,47 146,138,55 133,126,54 120,113,52 84,77,16 115,111,35 95,86,30 123,115,32 123,114,38 113,105,40 91,82,22 100,93,32 105,99,33 70,64,16 73,69,21 87,84,31 92,89,34 76,73,18 86,83,28 80,77,22 82,80,22 89,87,29 87,85,27 83,80,25 83,81,23 89,87,29 85,83,25 74,72,14 88,86,28 89,87,29 80,78,20 83,81,23
140,121,68 136,117,62 158,138,77 156,129,82 170,137,89 166,129,89 146,109,67 175,139,92 187,151,104 184,146,100 180,142,96 199,161,115 180,139,94 178,139,96 176,137,94 184,145,102 182,144,98 191,153,107 189,148,101 184,143,96 187,149,101 180,137,88 179,137,83 200,158,104 182,138,87 201,157,104 203,163,109 201,164,109 180,145,91 154,128,74 164,144,85 153,137,83 128,114,46 113,98,47 115,102,50 126,121,39 127,122,51 126,124,36 108,101,44 103,105,11 130,121,76 141,132,85 91,86,6 100,100,14 128,129,22 64,57,28 66,61,31 65,65,24 65,61,26 67,62,32 70,67,25 60,55,25 82,82,39 66,64,33 64,62,33 68,64,43 68,66,35 65,63,30 65,63,30 63,61,39 139,130,126 156,146,147 94,83,90 131,120,129 107,96,105 110,99,106 86,77,88 64,59,58 63,63,33 63,65,37 55,55,23 61,61,29 68,68,34 70,70,40 67,67,37 60,59,34 60,60,26 65,62,20 78,77,21 73,66,37 85,80,27 105,101,41 134,130,52 142,136,61 144,134,65 142,135,65 129,121,56 78,70,20 60,53,10 77,71,25 110,107,56 114,111,56 118,115,50 104,103,36 127,127,45 129,125,49 127,125,51 103,101,27 116,111,38 114,112,40 103,102,25 110,107,42 101,93,41 116,107,33 123,117,42 103,95,32 100,94,30 91,84,25 112,106,40 103,98,45 85,80,27 80,77,26 81,78,25 87,84,31 86,83,28 81,78,25 78,76,18 95,93,35 96,94,36 83,80,25 81,78,25 74,71,16 79,76,21 87,84,29 86,83,28 85,83,25 79,77,19 82,80,22
133,121,66 140,127,75 136,125,61 152,132,84 170,139,86 172,136,89 174,138,89 175,138,85 175,138,85 178,137,88 175,134,85 185,144,95 180,139,90 178,140,94 173,136,94 179,142,98 200,164,117 196,160,113 194,156,108 170,132,84 203,162,113 208,166,114 209,168,111 200,159,102 209,168,111 198,157,100 194,154,102 203,166,113 192,161,108 175,146,95 173,147,93 174,149,92 170,150,91 145,127,67 161,145,87 104,91,41 122,116,39 116,115,36 102,104,29 93,97,41 111,111,48 134,129,74 115,109,34 121,120,41 79,76,34 64,62,33 61,60,22 64,64,23 56,54,25 63,61,32 62,63,26 71,69,36 73,71,40 65,63,32 63,58,30 68,63,31 59,58,20 61,59,26 65,65,35 71,71,37 131,122,116 128,117,126 88,76,90 75,66,77 71,64,74 94,86,94 105,97,105 65,61,51 50,49,22 68,67,40 58,58,24 62,59,35 72,68,33 69,67,34 66,63,37 61,59,30 56,55,28 58,57,19 69,68,32 71,69,36 89,86,42 76,70,34 116,113,32 148,142,65 149,140,66 145,134,59 141,136,54 149,144,64 150,142,79 113,106,45 63,57,11 77,69,35 55,48,17 71,63,41 87,84,44 104,106,53 93,92,36 79,79,18 107,108,42 92,92,31 123,123,49 98,91,52 122,116,52 115,109,32 121,115,38 92,85,26 99,93,29 90,88,18 97,95,25 110,106,44 72,64,10 72,68,20 71,70,18 85,84,32 84,83,27 70,68,21 81,78,23 88,85,30 83,80,25 85,82,29 80,77,26 73,70,17 81,78,25 79,76,23 86,83,28 85,82,27 69,66,11 93,90,35
