62,51,46 57,45,47 50,37,56 42,34,40 44,36,42 51,49,45 218,181,137 255,214,158 112,90,72 222,182,159 255,209,164 221,178,145 193,154,126 78,60,55 101,75,50 231,181,109 225,173,113 233,180,125 81,53,24 100,95,63 67,65,47 79,77,57 82,84,69 24,24,21 44,45,37 26,27,19 19,20,12 27,28,20 31,32,24 54,55,47 54,55,47 65,67,52 60,67,51 66,70,55 36,32,26 50,51,43 45,47,42 34,35,25 37,38,28 45,47,42 48,50,45 49,52,44 37,39,34 37,39,36 36,38,35 34,36,31 38,40,37 33,31,29 34,34,31 30,32,29 29,29,26 31,31,28 35,37,34 31,33,28 32,34,31 31,33,30 30,32,29 31,33,28 31,34,26 28,31,23 18,20,15 11,13,8 16,18,15 15,17,14 15,16,8 11,12,4 20,21,13 18,19,11 19,20,12 13,11,9 13,11,9 21,19,15 19,17,13 18,16,12 20,18,14 20,20,15 18,18,13 13,13,8 29,23,16 23,22,15 35,29,24 33,24,20 33,29,21 35,31,23 45,37,26 52,44,33 52,42,30 43,33,21 33,29,21 36,37,29 31,33,30 29,31,28 28,30,27 28,30,27 32,33,25 38,38,33 41,39,37 43,43,40 45,48,40 52,55,45 62,65,55 62,69,53 69,76,60 56,62,49 64,70,57 59,58,49 25,24,15 22,23,15 18,18,13 22,22,17 25,25,20 25,26,18 20,21,13 27,28,20 23,24,16 24,25,17 25,26,18 22,23,15 23,24,16 24,25,17 17,20,12 18,21,13 20,23,15 10,12,7 24,26,23 23,25,22 16,19,11 31,34,26
134,122,112 147,134,129 58,44,59 44,32,44 44,32,44 44,39,36 84,55,22 255,205,143 88,63,33 194,154,131 255,211,166 177,134,101 195,156,128 191,167,161 65,39,27 219,173,107 214,166,108 222,174,116 111,82,49 83,81,50 44,42,24 70,68,48 75,77,62 23,23,20 32,33,25 20,21,13 20,21,13 50,51,43 46,47,39 65,66,58 54,55,47 66,68,53 60,67,51 64,68,53 36,32,26 47,48,40 44,46,41 39,40,32 38,39,31 44,46,41 46,48,43 49,52,44 37,39,34 44,46,43 37,39,36 42,44,39 39,41,38 33,31,29 34,34,31 32,32,29 29,29,26 31,31,28 35,37,34 31,33,28 30,32,29 29,31,28 31,33,30 31,33,28 30,32,27 34,36,31 25,27,22 18,20,15 17,19,14 16,18,13 16,17,9 19,20,12 23,24,16 18,19,11 18,19,11 12,10,8 12,10,8 17,15,11 17,15,11 19,17,13 19,17,13 20,20,15 17,17,12 11,13,8 22,18,10 23,22,15 34,28,23 33,24,20 30,26,18 30,26,18 42,34,23 51,43,32 46,38,25 44,36,23 41,37,29 34,35,27 31,33,30 29,31,28 28,30,27 28,30,27 34,35,27 40,40,35 41,39,37 43,43,40 48,51,43 52,55,45 62,65,55 62,69,53 71,78,62 57,63,50 63,69,56 58,57,48 25,24,15 25,26,18 23,23,18 30,30,25 24,24,19 27,28,20 20,21,13 27,28,20 26,27,19 24,25,17 30,31,23 20,21,13 22,23,15 22,23,15 17,20,12 18,21,13 18,21,13 13,15,10 20,22,19 20,22,19 11,14,6 35,38,30
212,191,166 252,230,212 151,130,128 193,177,162 166,147,133 54,44,43 44,38,43 55,35,26 44,38,31 217,177,154 255,208,163 190,147,114 197,158,130 235,196,155 99,84,75 154,111,64 210,169,112 216,178,114 176,137,98 73,78,56 34,35,16 60,61,40 64,66,51 22,22,19 27,28,20 37,38,30 22,23,15 50,51,43 51,52,44 57,58,50 61,62,54 67,69,54 65,72,56 57,61,46 55,51,45 51,52,44 39,41,36 39,39,34 38,38,33 42,44,39 45,47,42 48,51,43 37,39,34 44,46,43 35,37,34 45,47,42 42,44,41 35,37,34 35,33,31 33,31,29 33,33,30 33,33,30 35,37,34 30,32,27 29,31,28 30,32,29 31,33,30 32,34,29 29,31,28 32,34,31 38,40,35 48,50,45 39,42,32 41,44,34 46,47,39 43,44,36 47,48,40 34,35,27 30,31,23 14,12,10 10,8,6 12,10,6 12,10,6 20,18,14 23,21,17 24,24,19 23,23,18 14,21,14 23,26,16 25,24,17 33,27,22 32,23,19 30,26,18 32,28,20 44,36,25 47,39,28 56,53,38 84,81,66 42,38,30 34,35,27 30,32,29 30,32,29 28,30,27 32,34,31 34,35,27 50,50,45 45,43,41 46,46,43 48,51,43 50,53,43 60,63,53 61,68,52 71,78,62 58,64,51 60,66,53 56,55,46 24,23,14 25,26,18 17,17,12 17,17,12 19,19,14 19,20,12 26,27,19 24,25,17 22,23,15 19,20,12 24,25,17 22,23,15 20,21,13 19,20,12 18,21,13 18,21,13 20,23,15 14,16,11 15,17,14 16,18,15 11,14,6 23,26,18
237,208,186 255,247,225 177,158,144 222,193,171 226,205,182 180,160,140 164,155,140 42,33,44 37,29,35 59,38,38 94,62,46 98,73,56 200,163,139 238,204,159 252,223,201 93,65,36 208,167,118 214,178,118 183,142,97 48,52,35 29,33,16 44,48,33 32,35,23 28,30,25 30,33,25 24,27,19 28,31,23 51,54,46 45,48,40 59,62,54 63,62,55 63,70,54 71,75,60 45,49,34 23,26,18 52,55,47 42,44,39 37,39,36 37,39,36 42,44,39 45,47,42 45,48,40 34,36,33 42,44,41 41,43,40 48,50,47 41,43,40 38,38,35 36,36,33 33,33,30 33,33,30 34,34,31 38,40,37 29,31,28 30,32,29 32,34,31 36,38,33 34,36,31 30,32,29 32,34,31 31,33,28 35,37,32 35,37,32 39,41,36 37,40,32 37,40,32 48,51,43 48,51,43 46,49,41 50,51,43 38,38,33 40,40,35 36,36,31 44,47,39 48,51,43 49,55,46 49,55,46 46,52,43 44,50,41 46,47,39 50,51,43 76,77,69 76,70,63 78,72,65 44,45,33 37,38,30 34,35,27 30,25,13 37,37,32 36,38,33 31,33,30 32,34,31 34,36,33 37,39,34 41,42,34 47,47,42 46,49,41 48,51,43 49,52,44 51,54,44 59,58,47 64,66,51 72,79,63 58,64,51 56,62,49 65,57,46 25,24,17 25,26,18 12,12,9 15,15,12 17,17,12 25,26,18 12,12,9 13,13,10 19,19,14 20,20,15 23,23,20 23,24,16 20,20,15 16,16,11 17,20,12 17,20,12 21,24,16 18,20,15 11,13,10 13,15,12 13,15,12 21,23,20
255,227,205 255,242,221 171,152,138 240,211,189 234,208,185 215,186,162 224,204,184 217,204,183 144,129,120 48,35,28 34,19,27 60,49,46 191,155,133 255,226,181 228,202,179 108,79,59 191,149,109 213,175,125 173,135,89 35,39,24 25,28,18 30,33,23 23,26,14 27,29,24 18,21,13 20,23,15 48,51,43 45,48,40 48,51,43 60,63,55 62,61,54 58,65,49 63,67,52 31,35,20 25,28,20 50,53,45 41,43,38 39,41,38 36,38,35 42,44,39 38,40,35 41,44,36 34,36,33 35,37,34 42,44,41 47,47,44 39,39,36 38,38,35 37,37,34 36,36,33 33,33,30 36,36,33 45,47,44 36,38,35 34,36,33 35,37,34 37,40,32 35,38,30 32,34,31 37,39,36 36,38,33 30,32,27 39,41,36 38,40,35 38,41,33 38,41,33 48,51,43 48,51,43 46,49,41 55,56,46 51,53,38 46,47,37 47,48,38 46,49,41 49,52,44 47,53,44 47,53,44 44,50,41 43,49,40 46,47,39 51,52,44 43,44,36 24,18,11 34,28,21 37,38,30 37,37,37 37,30,30 34,23,20 37,37,32 36,38,33 34,37,29 37,40,32 43,45,42 38,40,35 41,41,36 52,52,47 45,47,42 48,54,45 49,55,46 53,59,48 53,52,41 64,66,51 71,78,62 61,67,54 55,61,48 67,55,45 33,24,20 20,21,13 12,12,9 15,15,12 11,11,6 24,25,17 11,11,8 11,11,8 16,16,13 23,23,20 17,17,14 19,19,14 55,56,48 18,18,18 16,18,13 15,17,12 16,19,11 17,19,14 13,15,12 25,27,24 15,17,14 15,17,14
255,233,200 255,233,210 173,155,136 248,212,183 228,199,175 215,181,151 231,205,180 228,202,177 200,174,149 189,171,152 34,21,29 34,29,28 56,44,34 242,208,174 143,120,105 155,127,89 237,192,148 233,180,137 118,82,51 24,32,18 18,21,13 27,30,22 22,23,15 19,20,12 22,23,15 34,33,26 51,52,44 51,52,44 55,56,48 62,63,55 58,61,51 59,62,52 60,63,53 36,32,24 28,31,21 51,51,46 41,41,38 39,41,38 36,38,35 39,41,36 37,39,36 40,40,37 36,36,33 32,34,29 44,46,41 45,45,40 41,39,35 40,40,37 36,38,35 35,37,34 32,34,31 34,36,33 49,51,48 36,38,35 35,37,34 37,39,36 39,41,36 35,37,32 31,33,30 42,44,41 39,39,36 29,29,26 43,45,42 43,46,38 40,41,33 40,41,33 54,55,47 46,49,39 46,49,39 52,55,47 18,21,13 51,54,46 49,52,44 42,45,37 49,52,44 48,51,43 46,49,41 45,48,40 44,47,39 46,52,41 47,45,41 37,32,29 27,21,16 34,28,23 47,43,35 44,44,39 39,34,31 35,26,20 40,40,37 37,39,36 35,37,34 38,40,35 43,45,40 41,43,38 39,42,34 49,52,44 43,43,40 45,47,42 50,56,47 50,61,48 48,44,34 63,67,52 70,77,61 62,65,53 56,59,47 59,48,41 41,30,23 16,15,8 13,11,9 16,16,13 11,11,6 23,23,18 10,10,10 10,10,10 11,11,11 18,18,18 19,19,16 19,19,16 36,36,31 17,17,17 15,17,14 15,17,12 17,19,16 15,17,14 11,13,10 18,20,15 16,18,13 14,16,11
255,237,204 255,231,208 193,175,156 251,215,186 225,196,172 217,188,157 249,215,193 224,198,173 184,158,133 185,166,143 52,41,38 81,62,48 164,148,135 168,149,137 201,182,159 67,48,52 84,57,41 97,68,46 103,72,62 23,29,20 20,21,13 20,21,13 22,23,15 23,24,16 37,33,27 59,53,48 53,54,46 59,60,52 55,56,48 64,65,57 53,56,46 49,52,42 59,58,49 44,35,29 29,25,17 46,46,41 44,44,41 39,41,38 36,38,35 39,41,36 36,38,35 37,37,34 37,37,34 33,33,28 43,45,40 46,47,37 49,45,39 39,39,34 36,38,35 36,38,35 35,37,32 35,37,32 49,51,48 35,37,34 38,40,37 39,41,38 37,39,36 37,39,36 35,37,34 49,51,48 41,41,38 29,29,26 43,45,42 50,53,45 45,46,38 45,46,38 55,56,48 46,49,39 51,52,42 56,59,51 20,23,15 53,56,48 58,61,53 43,46,38 51,54,46 49,52,44 44,47,39 44,47,39 49,52,44 51,57,46 52,50,46 43,38,35 26,20,15 33,27,22 50,46,38 47,47,42 46,41,38 33,24,18 36,36,33 38,40,37 35,37,34 38,40,35 44,47,39 41,44,36 37,40,32 50,53,45 44,44,41 46,48,43 54,60,51 53,64,51 48,44,34 62,66,51 67,74,58 65,68,56 57,60,48 54,46,35 59,42,34 16,15,8 12,10,8 12,12,9 11,11,6 19,19,14 10,10,10 10,10,10 11,11,11 22,22,22 12,12,9 20,20,17 20,20,15 15,15,15 13,15,12 14,16,11 20,22,19 14,16,13 9,11,8 27,29,24 14,16,11 14,16,11
255,242,215 255,228,201 224,202,182 246,210,181 205,176,152 193,164,131 250,219,198 219,189,163 191,165,142 221,196,177 171,149,129 184,163,140 206,185,162 187,168,145 202,183,160 147,131,118 173,128,82 226,171,115 94,62,30 20,23,13 21,20,13 20,19,12 20,21,13 30,29,22 66,57,53 44,40,34 54,55,45 60,63,53 51,54,44 58,61,51 53,56,46 50,53,43 53,54,44 61,55,46 47,37,25 51,47,37 47,42,39 54,54,49 38,40,37 36,38,35 34,36,33 33,33,30 36,36,31 38,38,33 62,55,28 151,131,70 73,57,15 50,51,43 37,43,30 34,40,31 36,39,31 36,38,33 45,47,44 35,37,34 38,40,37 44,46,43 37,39,36 37,39,36 35,37,34 50,52,49 44,46,43 24,26,23 43,45,40 49,57,45 52,52,47 50,50,45 59,59,54 51,57,46 54,53,46 62,65,55 20,23,13 58,61,51 67,70,60 51,54,46 55,58,50 51,52,44 48,48,43 41,43,38 49,51,46 56,55,48 49,52,44 38,32,27 24,18,13 33,27,22 46,45,38 45,48,40 41,39,35 26,20,13 33,34,26 38,40,37 37,39,36 38,40,37 42,44,41 41,44,36 40,39,30 50,51,41 42,44,41 43,45,40 55,58,50 60,63,53 44,43,32 64,61,48 63,70,54 60,66,53 59,60,48 55,43,33 56,44,34 39,26,21 12,10,11 11,11,8 10,10,10 23,23,18 11,11,11 10,10,10 11,11,11 11,11,11 13,13,10 15,15,12 19,19,16 16,16,13 16,16,13 17,17,14 17,19,16 16,18,15 8,13,9 12,12,9 14,16,13 13,15,12
255,231,206 235,206,182 242,221,198 241,204,178 204,173,150 182,152,126 227,197,171 239,199,174 224,195,173 253,229,207 191,169,149 195,174,151 220,196,174 169,149,129 216,195,172 149,133,118 176,128,81 224,170,111 110,78,44 20,23,13 21,20,13 20,19,12 34,33,26 80,67,64 30,29,22 20,21,13 61,62,52 60,63,53 57,60,50 53,59,48 56,59,49 51,54,44 47,46,39 61,53,42 75,65,41 64,57,41 50,41,33 37,37,32 37,39,36 36,38,35 32,34,31 34,34,31 33,33,28 46,46,14 118,106,24 92,73,9 194,185,38 191,185,37 109,106,39 53,47,22 35,38,30 42,44,39 46,48,45 35,37,34 38,40,37 45,47,44 37,39,36 36,38,35 39,41,38 48,50,47 44,46,43 23,25,22 45,47,42 52,60,48 52,53,43 50,51,41 57,58,48 61,67,56 58,57,50 63,66,56 18,21,11 60,63,53 69,72,62 57,60,52 58,61,53 54,55,47 48,48,43 45,48,40 46,49,41 62,65,57 55,54,47 38,37,30 28,22,17 33,27,22 35,34,27 46,49,41 40,38,34 28,22,15 33,34,26 37,39,36 36,38,38 37,39,39 37,39,34 41,43,38 40,39,32 46,47,37 44,46,43 44,46,41 52,55,47 56,59,49 48,44,34 62,56,49 57,63,52 59,67,53 58,64,51 54,42,32 48,36,26 57,45,35 13,11,7 11,11,8 11,11,11 22,22,17 11,11,11 10,10,10 10,10,10 10,10,10 13,13,10 13,13,10 15,15,12 12,12,9 11,11,8 15,15,12 17,19,16 15,17,14 9,14,10 16,16,13 14,16,13 14,16,13
224,195,173 207,178,156 252,221,198 240,207,182 207,174,149 189,158,135 224,194,168 255,215,184 255,223,189 255,244,219 193,174,151 207,174,147 224,195,173 165,144,129 220,194,173 145,130,110 184,132,82 237,184,120 122,89,50 54,55,43 21,23,18 25,20,17 84,80,74 43,37,32 24,25,17 22,23,15 60,63,53 57,60,50 49,52,42 48,56,44 58,64,53 55,58,48 47,43,37 59,49,37 65,52,31 81,74,58 49,43,34 37,40,32 35,40,34 36,38,33 35,33,31 37,35,33 108,107,51 159,158,32 84,71,0 118,97,0 212,187,43 226,203,63 202,188,22 182,168,27 49,40,13 45,46,36 46,48,45 35,37,34 34,36,31 45,47,44 35,37,32 36,38,33 41,44,36 48,51,43 41,44,36 30,33,25 42,45,37 52,60,50 46,48,45 49,51,46 62,65,55 62,70,56 56,59,51 62,65,55 18,20,17 60,63,53 63,66,56 55,58,48 58,61,51 53,54,46 50,50,45 46,46,43 51,52,44 57,63,54 57,58,50 36,37,29 26,20,15 31,25,20 30,26,20 46,47,39 39,39,34 36,27,23 31,32,24 38,39,31 32,34,31 39,41,38 37,39,36 37,39,34 43,39,31 39,40,30 44,46,43 42,44,39 51,54,46 53,56,46 57,46,39 63,54,46 60,61,49 56,62,49 64,66,49 50,40,30 46,36,26 56,41,32 18,14,8 11,11,11 11,10,13 22,22,19 10,10,10 10,9,12 10,10,10 10,10,10 13,13,10 15,15,12 16,16,13 13,13,10 13,13,10 13,13,10 14,16,13 15,17,14 10,12,9 16,16,13 18,18,15 15,15,12
