176,130,71 173,135,71 165,125,59 181,138,80 178,137,76 167,126,67 171,133,67 174,135,66 173,131,79 163,121,69 164,124,72 164,124,72 163,120,73 165,120,72 173,128,80 174,127,77 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 190,142,86 181,133,77 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 195,148,85 192,145,82 184,136,78 188,140,82 185,138,77 189,142,79 190,143,80 193,146,83 188,141,78 192,145,82 192,146,80 185,139,73 188,142,76 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 193,146,85 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,80 185,143,91 92,75,76 97,84,92 101,90,99 101,97,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 164,122,70 168,126,74 173,132,83 174,126,79 175,127,82 190,142,99
156,121,65 183,139,86 180,137,79 177,137,73 177,136,79 176,130,75 179,136,80 172,131,74 175,136,67 174,135,66 174,130,79 179,135,84 174,131,75 176,129,77 178,131,79 177,131,76 185,138,86 191,145,90 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 192,144,86 183,135,77 189,142,81 188,140,84 184,136,80 190,142,86 191,144,81 192,145,82 192,145,84 190,143,80 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 196,149,86 193,146,85 197,150,89 191,143,85 195,147,93 176,128,83 155,123,81 150,109,78 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 117,105,105 120,104,102 142,123,111 133,112,101 99,90,105 94,90,101
204,170,150 174,129,83 176,130,75 173,132,75 162,123,62 171,131,67 178,137,78 173,132,75 179,137,83 174,132,80 177,136,77 187,148,77 190,146,93 190,143,91 185,138,86 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 189,144,98 193,148,102 185,140,92 183,133,87 164,116,69 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 182,136,77 176,130,73 171,125,66 184,139,77 180,135,73 175,129,70 178,132,73 116,92,70 134,110,88 185,143,80 180,135,71 183,136,73 189,141,83 186,138,80 184,136,78 184,136,78 186,138,82 183,135,77 187,141,82 182,136,77 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 189,142,79 196,144,84 197,145,85 199,147,85 196,149,86 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 139,108,71 114,85,54 109,80,56 81,64,56 74,60,62 67,54,62
206,180,155 177,133,91 179,136,76 172,134,70 177,138,79 167,127,61 184,144,80 188,147,90 182,142,78 187,146,87 189,147,93 185,142,93 199,159,93 192,146,89 192,146,89 188,142,87 178,135,79 169,126,70 175,131,80 187,142,94 168,124,82 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 178,130,74 175,132,74 168,125,67 174,128,71 174,128,71 175,129,72 185,140,78 181,135,76 174,128,71 180,134,75 178,132,73 83,66,56 110,90,83 184,139,77 187,142,78 196,149,88 195,148,87 203,156,95 185,138,77 189,141,83 193,145,87 191,143,85 196,149,86 193,146,83 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,137,81 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 183,139,86 187,142,94 189,142,92 193,137,88 190,135,79 183,132,79
107,95,56 170,136,73 165,128,55 172,134,68 177,138,79 182,140,88 163,127,67 185,143,89 180,140,76 175,132,83 174,131,82 177,135,83 190,146,77 185,145,91 187,144,95 175,134,73 179,137,85 177,134,87 176,135,86 166,125,76 173,129,78 176,132,79 177,129,75 184,136,80 179,129,69 186,136,74 188,136,76 193,143,83 190,143,82 193,146,85 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 176,128,70 191,144,83 186,139,78 189,142,81 175,129,70 177,131,74 78,70,59 92,81,66 173,131,68 191,145,79 181,134,71 202,155,92 192,145,82 197,150,87 198,151,90 197,147,87 196,151,89 191,144,83 190,143,82 188,141,78 192,145,84 188,141,80 185,138,75 193,146,83 189,141,83 179,131,75 181,133,77 190,142,86 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 186,139,78 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,77 182,135,74 181,133,75 191,143,87 191,143,87 195,143,83
173,134,91 169,136,68 169,134,67 169,129,75 172,134,68 162,133,72 166,130,81 163,129,59 180,140,86 169,127,85 167,127,91 170,134,74 168,126,86 184,149,82 163,126,71 162,121,74 174,137,84 171,133,83 173,134,75 172,135,66 189,142,79 184,138,79 190,138,78 195,148,87 182,136,77 198,153,91 191,143,85 191,147,80 193,147,81 191,144,83 192,145,84 189,142,81 191,144,83 195,148,87 200,153,90 189,142,79 177,130,69 192,144,86 182,134,76 187,142,80 196,150,93 174,128,73 74,63,56 90,80,70 178,136,73 198,151,88 204,154,92 202,150,88 192,142,80 197,147,85 194,144,82 199,152,89 195,148,87 198,151,90 189,142,81 193,146,85 195,148,85 193,146,83 189,142,79 191,145,79 190,143,80 182,134,76 176,128,70 181,134,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,73 177,129,75 178,130,76 186,138,80 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 193,141,79 197,145,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
163,136,63 158,132,82 145,123,85 130,107,67 153,116,61 145,123,60 157,126,66 169,137,53 175,136,79 166,125,76 164,129,64 170,132,82 160,123,70 192,156,96 168,132,70 161,121,67 171,128,68 176,134,69 172,134,68 184,136,80 175,130,68 168,128,64 183,136,73 179,137,74 178,137,78 185,144,83 196,149,86 192,147,85 191,144,83 198,151,90 196,149,88 197,150,89 197,150,89 198,151,90 195,147,91 190,142,86 191,144,83 186,138,80 190,140,80 195,149,92 188,147,88 190,144,89 68,57,52 90,78,68 164,125,84 191,141,81 199,149,89 201,151,89 193,143,81 196,149,86 204,157,94 211,164,101 199,152,91 206,159,98 190,143,82 185,138,77 193,145,89 186,138,82 189,141,85 184,137,76 183,135,77 189,141,83 188,140,82 191,144,83 190,143,82 188,141,80 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 172,127,79 181,133,75 177,129,71 183,136,75 192,145,84 190,143,82 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 180,126,65 188,136,74 189,137,75 193,141,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,143,82 192,145,84 190,143,82
131,112,46 146,124,48 166,134,59 159,122,69 164,130,58 159,132,59 167,133,74 173,138,57 185,144,83 187,144,95 176,142,81 170,131,74 173,142,62 156,122,63 151,116,62 170,129,70 171,133,67 152,118,46 176,133,75 185,139,82 179,140,81 189,146,86 196,150,91 181,139,76 189,148,87 197,149,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 192,144,86 188,140,82 185,137,81 193,145,87 200,152,94 189,143,84 188,143,79 188,140,84 65,56,52 87,74,67 157,122,86 200,152,94 191,143,85 179,131,73 183,138,76 184,139,77 190,145,83 192,146,87 179,138,89 114,82,50 100,78,72 168,129,90 175,131,80 187,140,88 187,140,88 191,144,92 186,137,86 184,136,82 186,138,84 182,134,78 190,139,82 175,127,71 178,130,74 183,135,79 186,139,78 181,135,80 177,131,76 181,135,80 187,142,96 183,138,92 182,135,85 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
159,126,60 158,129,37 167,134,57 178,149,44 152,119,71 163,136,50 168,135,58 164,131,36 167,139,44 173,138,55 187,141,82 166,122,51 141,106,39 192,156,78 182,139,81 189,143,77 161,122,51 190,148,85 159,124,59 177,130,69 181,133,77 173,134,75 192,144,86 189,141,85 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 206,154,94 190,140,80 185,137,79 183,136,73 186,139,76 191,144,81 188,141,80 182,134,76 192,144,86 195,150,86 184,140,73 183,136,84 69,58,53 81,72,64 116,91,61 183,138,76 185,139,82 187,140,88 183,144,87 169,128,83 161,119,79 164,123,78 87,72,63 64,58,53 79,70,66 146,114,80 171,123,78 178,130,85 190,141,90 193,142,89 197,147,87 189,142,79 190,143,80 181,135,69 181,136,74 202,152,92 194,144,82 186,136,74 185,140,78 187,142,78 184,138,81 190,144,85 185,137,81 182,134,78 183,135,79 189,141,83 203,155,99 183,136,75 178,131,70 179,132,71 182,135,74 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
135,113,35 146,125,42 176,149,32 159,129,35 162,135,33 158,130,49 170,142,34 170,137,44 167,140,38 189,154,71 179,141,63 164,138,45 163,130,53 179,146,53 176,134,71 173,136,51 145,113,58 171,137,67 192,146,87 187,144,84 175,135,69 189,145,78 180,139,80 185,138,77 199,152,91 200,153,92 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 172,124,68 183,136,75 181,134,73 177,132,68 183,138,74 177,131,72 75,65,55 72,65,65 107,82,63 176,130,75 175,128,78 184,137,87 172,128,77 184,142,88 185,140,92 145,101,63 62,55,53 65,59,54 88,67,65 162,120,82 176,128,81 183,136,84 182,136,81 189,143,84 195,147,91 169,121,65 182,134,76 183,136,75 178,132,77 174,128,73 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 185,139,84 188,140,84 181,133,77 182,134,76 192,145,84 186,138,80 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
