46,49,41 36,38,35 34,36,33 34,36,31 37,40,30 31,34,26 30,33,25 63,66,56 60,63,53 46,48,43 32,35,25 23,26,16 24,27,17 23,26,14 23,26,14 24,27,19 23,26,18 35,41,28 23,26,16 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 85,66,52 109,97,69 102,89,68 99,99,67 74,72,50 62,62,48 115,112,88 125,130,94 34,36,21 75,74,49 106,106,76 83,86,62 46,52,39 27,38,23 31,39,27 48,51,41 46,52,41 55,56,48 52,53,45 50,53,45 55,61,48 55,61,48 60,63,55 56,59,51 34,36,31 23,26,18 27,30,22 52,55,47 44,47,39 22,25,15 21,23,18 32,35,23 23,26,16 29,32,22 32,35,25 23,26,16 27,30,20 23,26,14 28,31,19 27,30,18 27,33,20
48,49,41 38,38,35 35,37,34 35,37,32 35,38,28 25,31,20 29,35,24 64,67,57 71,74,64 44,46,41 31,34,24 30,33,23 23,26,16 23,26,18 27,30,20 27,30,20 22,25,17 30,36,23 34,37,27 32,35,25 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,92,65 92,89,65 92,89,63 101,95,70 102,89,68 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 83,64,50 113,101,73 104,91,70 102,97,67 79,75,56 59,58,47 113,110,84 105,110,76 34,35,23 54,55,32 103,103,73 68,71,47 36,42,29 43,51,39 45,53,41 52,55,45 55,56,46 57,58,50 53,54,46 55,54,47 64,67,55 58,64,51 59,62,54 57,60,52 34,37,27 23,26,18 27,30,22 49,52,44 37,40,32 25,28,18 25,28,18 23,26,16 27,30,20 28,31,21 31,34,24 25,28,16 30,33,21 36,43,25 27,30,18 24,27,15 32,38,27
45,47,44 36,38,35 35,37,34 37,39,34 35,38,30 21,27,16 31,39,27 61,67,56 68,74,61 39,45,36 39,42,34 23,26,16 24,27,17 23,26,16 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 102,95,77 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,228,195 255,239,204 89,70,56 115,102,70 95,87,63 94,92,63 84,82,62 50,51,39 102,104,76 73,75,49 30,33,23 41,44,24 96,98,72 66,70,53 43,51,41 49,55,44 44,50,39 60,60,55 68,69,59 61,62,54 55,56,48 62,57,54 68,76,62 61,70,53 56,59,51 59,62,54 30,33,25 27,30,20 25,28,18 50,53,45 36,39,31 21,24,16 24,27,19 28,31,19 24,27,17 32,35,25 30,33,23 32,33,23 31,34,24 29,32,22 25,28,16 28,32,17 25,28,16
42,44,41 39,41,38 37,40,32 36,39,29 31,34,26 36,47,32 39,45,32 61,67,56 61,67,54 46,52,43 36,39,31 27,30,20 25,28,18 24,27,17 23,26,16 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 94,93,66 91,94,63 95,92,68 100,94,69 106,100,75 125,120,90 87,81,72 87,70,73 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,236,203 255,239,204 90,71,59 139,120,83 100,87,64 90,87,61 84,80,59 43,45,30 98,100,74 58,59,36 31,30,19 37,39,22 92,94,68 60,64,47 46,54,44 52,55,45 47,52,46 69,70,60 75,76,64 62,63,55 58,59,51 58,53,50 66,74,60 61,70,53 55,58,50 52,55,47 25,28,20 25,28,20 23,26,18 48,51,43 44,47,39 21,24,16 25,27,22 21,24,16 24,27,17 20,26,13 42,48,35 41,48,32 25,32,16 39,45,32 34,37,25 27,31,16 31,35,20
42,45,37 36,38,33 38,41,33 34,37,29 37,44,28 25,28,18 35,38,28 68,69,57 61,62,50 51,52,44 38,39,31 30,29,22 26,27,15 25,28,18 25,28,18 25,26,16 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 183,144,103 105,98,69 117,117,85 95,97,69 89,93,66 84,82,62 91,93,67 109,96,73 125,120,88 180,141,98 221,179,141 230,191,152 228,189,148 233,183,139 207,163,125 167,128,96 228,176,128 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 174,140,97 135,103,69 82,78,57 99,88,69 47,42,30 83,84,61 54,51,36 62,49,46 45,37,24 91,88,64 55,59,44 48,50,47 52,55,45 53,56,46 69,72,60 65,68,56 63,67,52 59,62,50 59,59,54 65,68,56 59,71,53 53,56,48 53,56,48 24,27,19 25,28,18 27,30,20 42,49,42 40,48,34 27,30,18 25,28,18 25,27,22 28,31,19 27,30,20 32,40,28 25,28,16 25,28,18 36,39,27 25,29,14 27,30,18 25,28,16
42,44,39 41,43,40 41,44,36 31,33,28 29,36,20 26,27,17 37,43,34 66,74,60 61,67,54 49,48,41 39,38,29 45,44,35 38,39,29 36,37,25 26,27,15 33,32,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 180,141,102 76,73,47 114,115,78 94,93,68 96,96,66 80,81,60 97,95,75 106,97,70 139,121,91 216,178,128 249,210,153 236,195,150 229,192,150 248,195,154 239,192,140 179,141,106 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 193,152,105 190,151,108 70,68,50 94,84,60 51,45,36 83,78,64 54,50,42 33,32,21 47,44,29 84,82,60 46,49,37 56,59,51 60,63,53 59,67,53 71,74,62 60,67,49 62,71,54 58,64,51 57,58,48 66,69,57 62,71,54 53,56,46 55,58,48 23,26,18 23,26,18 25,28,20 41,44,34 27,30,22 25,28,20 24,27,17 23,26,18 29,32,20 29,32,20 27,30,22 28,34,21 27,30,18 31,34,24 25,28,16 25,28,18 24,27,15
39,41,36 43,45,42 39,42,34 30,32,27 25,31,18 31,32,20 25,31,20 65,68,56 60,61,49 52,46,41 81,69,59 83,71,61 67,64,51 61,63,46 37,39,22 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 70,71,50 106,107,70 90,87,63 112,112,82 107,91,74 107,97,73 102,92,70 148,124,100 210,167,122 223,182,135 238,200,152 243,202,157 249,202,141 216,175,116 200,163,123 210,162,119 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 212,169,113 210,167,111 105,91,62 86,82,61 32,28,20 48,48,32 32,36,19 32,38,25 34,38,21 74,77,55 48,52,37 59,62,52 65,68,58 66,69,57 72,71,60 57,63,50 69,78,61 61,67,54 58,59,49 65,68,56 62,71,54 57,60,50 55,58,48 30,33,25 23,26,18 27,30,22 29,32,24 21,24,14 27,30,18 28,32,17 18,20,17 24,27,19 28,31,19 21,24,16 29,35,22 25,28,16 24,27,17 34,37,25 27,30,20 29,32,22
37,39,36 43,45,42 37,39,34 27,30,22 22,28,17 32,33,23 29,30,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,75 76,68,87 57,51,58 89,84,45 180,148,91 102,95,68 99,94,64 177,145,113 107,92,70 100,86,68 149,119,93 238,196,144 227,191,144 194,174,54 189,178,36 191,176,38 193,177,34 185,168,21 177,159,30 183,145,58 255,205,143 255,201,138 232,174,112 217,180,156 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,117 215,172,123 205,163,111 120,102,70 77,76,49 34,37,25 39,48,31 42,52,30 46,53,37 35,42,26 67,70,50 39,43,26 61,67,56 69,72,60 64,71,55 57,63,54 62,65,55 60,66,53 63,66,54 55,58,50 61,67,54 60,69,52 56,59,49 51,54,44 28,31,19 23,26,16 23,26,16 28,31,21 28,31,21 24,27,17 27,28,18 29,30,22 28,31,21 29,32,22 24,27,17 31,32,22 31,32,22 27,30,20 28,31,19 29,35,24 35,38,30
37,39,34 41,44,36 36,38,33 27,30,20 30,37,21 33,40,22 68,69,48 114,114,84 100,99,72 96,94,72 79,80,61 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 163,135,124 109,87,90 86,63,62 89,67,47 144,109,84 171,125,88 147,111,23 103,84,20 117,103,47 100,93,66 203,164,134 121,106,66 121,94,76 184,150,109 201,194,53 207,192,33 218,199,46 215,199,47 215,197,55 217,195,48 208,180,28 198,166,9 189,164,8 180,160,14 225,185,94 245,181,112 242,191,165 201,165,145 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,171,117 217,175,121 226,179,127 122,103,66 87,82,52 28,35,19 39,46,28 47,54,36 47,54,36 41,44,24 75,71,54 34,43,26 53,54,44 67,73,60 56,63,47 47,48,38 58,61,51 63,62,53 61,62,50 56,62,53 58,64,51 60,66,55 56,59,49 48,51,41 27,30,18 27,30,22 23,25,20 23,26,18 24,27,17 27,30,20 28,31,19 34,37,25 27,28,18 27,30,20 25,28,18 32,36,21 35,42,26 29,32,22 25,28,20 31,34,24 32,35,27
36,38,35 46,48,43 39,41,36 25,28,18 23,30,14 53,61,38 103,105,77 97,96,71 86,89,65 68,69,50 70,71,52 77,78,59 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,131,87 217,173,122 197,151,81 125,101,7 107,93,27 127,108,44 130,111,84 236,197,167 117,98,75 137,115,79 196,172,69 201,181,20 209,192,16 223,200,42 210,190,31 207,190,43 223,201,56 214,188,35 192,166,4 194,168,6 187,164,8 171,153,13 171,136,41 255,215,178 214,172,148 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,90 222,178,125 228,182,127 139,115,80 111,95,62 42,46,29 39,46,28 46,53,35 47,54,36 48,53,33 54,55,36 29,36,20 38,39,29 67,73,60 51,57,44 44,46,31 52,55,45 57,58,48 55,58,46 58,64,53 56,62,53 56,62,51 60,63,53 42,45,35 30,33,21 25,28,20 23,25,20 22,28,17 36,42,29 24,27,17 25,31,18 23,29,16 29,32,22 21,24,14 28,31,21 27,30,18 33,39,26 34,37,27 31,34,26 31,34,26 34,36,31
