128,120,126 118,110,116 94,88,95 80,78,88 67,65,77 62,60,80 55,53,73 44,42,62 50,46,66 49,44,62 54,50,59 48,42,47 49,46,50 46,51,45 34,40,31 53,64,49 52,60,46 51,57,46 42,45,35 41,43,38 38,40,37 37,37,34 41,41,38 47,53,44 52,44,33 50,44,37 50,50,47 48,50,47 50,56,47 41,44,36 41,47,36 59,67,53 48,57,40 42,51,32 38,47,30 32,43,28 34,45,34 40,50,44 38,49,38 34,45,30 39,50,35 33,44,31 40,51,38 38,49,36 31,42,27 45,54,37 46,49,39 68,66,67 60,60,55 47,48,40 44,46,31 38,39,27 37,48,35 31,42,29 26,37,24 32,43,30 31,39,29 34,42,32 44,44,41 52,50,48 52,50,51 45,45,45 54,54,51 52,52,47 57,58,50 61,62,54 53,54,46 51,52,44 50,51,43 64,55,49 51,42,34 41,44,34 51,55,40 43,47,30 58,63,41 36,43,27 55,58,46 48,52,37 34,38,23 39,43,26 93,97,80 29,32,20 59,60,52 52,52,47 57,57,54 53,53,53 49,52,42 67,70,60 52,55,45 48,51,41 48,48,43 46,48,43 48,50,45 50,52,47 46,52,43 35,40,34 41,43,38 45,47,42 64,66,63 61,61,56 48,49,39 42,45,35 45,48,40 52,55,47 56,59,51 52,55,47 58,61,53 53,54,46 25,26,18 31,32,24 62,63,55 58,59,51 62,70,58 62,70,56 64,70,59 62,62,57 60,63,53 58,62,47 64,72,60 61,69,57 52,55,45 58,61,51 60,63,53 43,46,36 37,43,34 46,46,41 76,70,61 66,67,57
119,111,117 108,100,106 92,86,93 68,66,76 53,51,63 49,47,67 59,57,77 65,63,83 51,47,67 51,46,64 52,48,57 47,41,46 44,41,45 44,49,43 44,50,41 44,55,40 48,56,42 36,42,31 37,40,32 41,43,38 38,40,37 50,50,47 41,41,38 47,53,44 51,46,34 53,44,38 48,46,44 46,48,45 46,52,43 35,38,30 37,43,34 54,62,52 46,54,42 43,51,37 41,50,33 66,77,62 36,47,36 40,50,44 44,55,44 34,45,30 36,47,32 39,50,37 32,43,30 37,48,35 40,51,36 41,50,33 44,47,37 70,68,69 67,67,62 51,54,46 49,53,38 36,39,27 36,44,32 36,47,34 30,41,28 29,40,27 34,42,32 38,46,36 46,46,43 52,50,48 53,51,52 47,47,47 55,55,52 55,56,48 59,60,52 65,66,58 51,52,44 58,59,51 55,53,49 54,48,43 72,63,57 79,68,63 68,59,51 62,57,45 46,48,31 51,54,42 46,47,39 49,52,42 42,45,33 43,47,32 39,43,28 45,48,38 60,61,53 53,53,48 59,59,56 54,54,54 57,60,50 67,70,60 50,53,43 38,41,31 43,45,40 43,45,40 34,36,31 37,39,34 44,50,41 35,40,34 37,39,34 37,39,34 41,43,40 36,36,31 64,65,55 55,58,50 49,52,44 49,52,44 50,53,45 51,54,46 63,66,58 50,51,43 65,66,58 69,70,62 47,48,40 69,70,62 69,77,65 67,75,61 68,74,63 67,67,62 60,63,53 59,63,48 60,66,55 58,64,53 53,56,46 58,61,51 62,65,55 42,45,35 33,39,30 47,47,42 40,34,25 45,46,36
91,85,92 79,73,80 62,58,67 45,45,57 45,44,59 47,44,61 67,64,81 72,69,86 73,70,87 62,59,76 50,48,56 41,35,40 54,51,55 46,48,43 43,49,40 40,50,42 36,42,33 36,38,33 36,38,35 42,44,41 43,45,42 51,51,48 46,46,41 45,53,41 55,52,39 51,42,36 43,43,40 44,46,43 44,46,41 26,32,23 26,31,25 39,46,41 51,56,52 47,52,46 45,54,37 57,68,55 31,41,33 50,59,59 51,61,53 32,43,28 31,42,27 36,47,34 37,48,35 39,50,39 39,50,35 42,50,36 43,46,36 54,52,48 46,47,39 64,65,57 47,53,40 46,52,41 32,43,30 36,47,34 32,40,28 32,40,28 36,44,34 39,45,36 40,40,37 48,48,45 48,50,50 46,48,45 53,56,48 57,58,48 59,60,52 67,68,60 58,59,51 75,76,68 51,53,48 49,54,48 49,55,46 36,39,29 30,26,18 27,23,13 62,56,49 42,40,36 48,46,44 45,45,42 45,45,40 44,46,41 41,44,36 41,44,36 54,55,47 54,54,49 55,55,55 59,59,54 66,69,59 64,67,57 42,45,35 37,40,30 33,38,32 35,37,32 37,39,39 37,39,39 34,39,35 36,38,35 36,38,35 36,38,35 41,43,40 48,49,41 45,45,40 46,49,41 48,50,45 45,48,40 49,52,44 52,55,47 66,69,61 55,56,48 59,60,52 53,54,46 53,54,46 72,73,65 67,73,64 70,76,65 73,76,64 68,69,59 60,63,51 60,66,53 56,62,51 56,62,51 57,60,50 59,62,52 43,46,36 38,41,31 41,47,38 29,31,26 43,39,31 53,52,41
78,76,86 58,56,66 46,46,58 44,46,60 45,44,59 60,53,67 86,79,93 97,90,104 103,96,110 88,83,99 50,48,56 39,36,40 42,39,43 42,44,41 33,40,35 39,41,38 37,37,34 37,37,34 41,43,40 49,51,48 49,51,48 48,48,43 50,51,41 43,55,37 53,53,39 44,40,34 45,45,40 46,51,47 31,33,28 39,42,34 25,27,22 34,36,33 44,46,46 57,59,56 43,48,42 49,57,47 39,46,39 39,46,41 35,43,33 34,42,28 35,43,31 33,41,29 40,47,40 40,47,40 46,57,46 42,50,38 46,49,39 46,48,43 39,42,32 53,59,48 36,44,32 38,46,36 42,48,37 35,43,31 36,44,32 36,44,32 35,41,32 35,41,32 41,43,38 45,47,47 44,46,41 48,50,47 52,55,47 54,55,45 60,61,53 62,63,55 61,62,54 76,77,69 51,54,46 45,48,40 37,43,32 34,45,32 33,39,28 44,50,39 45,46,36 41,41,38 45,44,47 44,44,44 43,43,40 53,53,50 45,45,42 40,40,37 49,51,46 44,46,41 52,54,51 60,61,53 73,76,68 57,60,52 37,40,32 35,38,30 35,37,32 36,38,35 37,39,36 37,39,36 36,38,38 35,37,37 35,37,37 35,37,37 38,38,35 46,46,41 48,48,43 43,45,40 48,50,45 50,53,45 53,56,48 60,63,55 69,72,64 65,64,55 53,52,43 82,81,72 65,64,55 74,75,67 67,70,62 71,74,64 74,77,65 78,79,69 63,66,54 62,65,53 56,59,51 56,59,51 51,54,44 57,60,52 39,42,34 31,34,24 39,45,34 29,35,26 28,34,25 68,64,54
56,52,63 54,50,61 51,49,61 48,47,62 46,45,60 60,53,67 83,76,90 91,84,98 97,90,104 81,77,90 53,51,59 38,37,40 39,39,39 37,39,36 36,41,37 41,43,40 45,45,42 43,43,40 46,48,45 52,54,51 57,57,52 46,46,41 46,52,41 44,58,37 51,56,36 46,49,37 47,47,42 44,46,43 29,31,26 31,33,28 19,19,14 29,29,26 35,37,37 45,46,49 59,59,69 65,64,69 41,46,45 53,60,58 40,47,40 34,42,32 35,42,37 47,57,49 50,57,55 36,43,38 40,48,36 36,42,31 47,48,36 41,42,32 38,41,31 44,47,35 41,47,36 39,45,36 36,42,31 33,41,29 39,47,35 36,44,32 36,42,33 35,41,32 45,47,44 45,47,44 45,47,42 41,43,40 52,52,49 51,51,46 58,59,51 64,65,57 58,59,51 66,67,59 56,59,51 44,47,37 36,42,31 35,41,28 43,46,34 58,61,49 48,49,41 46,48,43 43,45,45 43,43,40 47,47,44 58,58,55 40,40,37 39,39,39 48,50,47 46,48,43 53,55,50 62,63,55 67,70,62 66,67,59 36,38,35 35,37,34 34,36,31 35,37,34 39,39,36 44,44,41 35,37,34 35,37,34 35,37,34 35,37,34 44,44,41 44,44,41 55,55,52 47,47,44 54,54,49 53,54,46 59,60,52 61,67,58 64,70,59 65,66,56 65,64,55 35,34,25 48,47,38 69,72,62 65,71,60 62,68,57 71,74,64 67,70,60 58,64,55 62,65,57 60,60,55 58,59,51 49,52,42 51,54,44 30,36,27 43,46,38 36,42,31 28,36,24 31,39,29 50,51,43
57,50,60 57,50,60 54,50,59 51,49,59 50,48,58 70,66,75 81,77,86 83,81,89 79,77,85 63,62,79 43,43,51 36,38,38 35,37,34 39,41,38 37,39,36 44,46,43 46,48,43 42,44,41 46,48,45 49,51,48 55,58,48 44,46,41 39,50,37 40,52,34 62,75,50 56,63,45 45,47,44 44,44,41 38,38,33 35,33,31 27,25,21 32,30,26 27,29,26 29,31,31 56,52,63 90,82,101 91,88,105 43,53,50 38,45,38 35,42,37 46,51,57 52,57,67 43,50,48 40,46,35 35,43,22 51,51,35 86,86,72 44,46,31 43,46,34 34,37,25 35,43,29 35,43,29 32,43,30 34,42,32 43,51,41 31,39,29 33,40,35 36,43,38 40,45,39 46,48,43 39,44,38 37,42,36 50,52,47 48,50,45 53,54,46 64,65,57 57,58,50 62,63,55 37,40,32 41,47,36 36,42,29 38,42,27 43,45,30 41,42,30 44,45,33 45,46,38 46,46,43 48,48,45 51,51,48 55,55,50 40,40,40 41,41,41 48,48,43 55,56,48 59,60,52 65,66,58 72,72,67 74,72,68 48,48,48 37,36,39 36,38,35 37,39,36 42,44,41 48,50,47 38,38,35 37,37,34 37,37,34 39,39,36 46,46,43 55,53,54 61,59,55 49,48,41 55,56,48 57,58,50 60,61,53 57,63,54 76,82,71 65,66,56 52,51,42 58,59,49 52,55,45 56,59,49 60,63,53 62,65,55 69,70,60 65,68,60 60,63,53 62,65,55 58,61,51 59,62,52 51,54,46 46,49,41 33,41,31 37,40,30 33,39,28 31,39,27 34,40,31 23,26,16
62,55,58 58,51,54 68,63,65 54,50,59 69,65,74 85,78,88 82,78,87 81,79,89 69,67,77 51,51,63 43,44,49 34,36,36 36,38,35 51,53,50 45,47,44 48,50,47 48,50,45 46,48,45 44,46,43 47,47,44 53,56,46 42,47,41 33,44,31 38,51,37 52,64,46 46,53,37 47,47,42 45,43,41 41,36,33 35,33,31 28,26,22 34,32,28 30,28,26 31,31,31 40,40,40 61,59,67 109,105,116 86,87,90 42,44,39 49,52,61 61,63,77 59,64,42 66,65,9 75,75,5 43,40,0 42,40,22 61,64,44 41,45,28 42,50,36 36,45,28 40,48,36 35,43,31 39,47,37 36,44,34 41,49,39 36,42,31 32,39,34 40,47,42 40,45,39 43,48,42 39,46,39 34,41,34 47,52,46 48,50,45 51,54,46 52,53,45 51,52,44 56,59,51 37,43,32 43,49,38 36,39,29 41,44,32 50,51,41 54,55,43 46,47,37 43,43,38 48,48,45 48,48,45 51,51,48 53,53,48 44,44,44 45,45,45 48,48,43 57,58,50 62,63,55 66,67,59 66,69,61 72,72,69 51,51,48 41,41,41 42,44,41 39,41,38 44,46,43 50,52,49 46,46,43 41,41,38 41,41,38 44,44,41 48,46,42 39,39,34 53,55,50 52,52,47 51,54,46 59,60,52 65,66,58 57,63,52 72,78,67 62,63,55 61,59,55 62,63,53 60,61,51 57,60,50 60,63,53 60,63,53 62,63,55 58,61,53 56,59,49 67,70,60 59,62,52 59,62,52 52,55,47 52,55,47 39,47,37 37,40,32 35,41,30 48,51,41 34,40,29 39,42,30
74,61,71 58,45,55 59,48,57 72,64,70 85,77,85 92,83,94 91,84,96 87,83,96 61,57,68 50,48,56 49,51,51 39,41,38 39,41,38 51,53,50 46,48,45 50,52,47 48,50,45 50,50,47 46,44,42 46,48,43 42,45,35 43,49,36 38,46,34 37,48,35 45,53,41 49,55,44 47,47,42 41,41,38 47,43,37 42,37,36 37,32,31 33,31,27 27,25,23 27,25,23 27,27,27 39,38,43 54,52,62 71,72,77 85,70,48 111,91,30 197,180,42 210,190,44 231,201,45 229,207,44 188,166,58 120,99,27 101,90,28 48,51,27 37,43,30 36,45,28 38,46,36 48,51,43 31,44,30 35,41,28 36,47,34 30,43,31 33,39,28 36,42,31 46,53,48 46,52,43 40,47,40 36,43,36 40,47,40 44,46,41 42,48,39 45,48,40 43,49,40 36,42,31 36,42,33 30,36,25 62,65,55 40,41,31 58,59,47 38,41,31 37,39,36 44,46,43 45,47,47 48,48,45 59,59,56 54,54,51 43,43,40 46,46,43 55,55,50 54,55,47 65,66,58 62,63,53 71,74,64 62,62,57 52,52,49 45,45,42 46,48,43 42,44,41 49,51,48 50,52,49 51,51,48 46,46,43 41,41,38 45,45,42 51,50,43 50,53,45 51,56,50 48,50,45 49,51,46 59,60,52 61,62,54 55,61,50 75,81,70 58,59,51 70,69,62 69,70,62 53,54,46 51,52,44 60,63,53 56,59,49 55,58,50 58,59,49 58,59,49 62,65,55 55,58,48 56,59,51 50,56,47 40,48,38 37,40,32 33,39,28 31,39,29 46,49,39 67,70,58 50,56,43
60,50,49 60,50,49 56,46,47 76,68,74 100,92,100 101,92,103 90,83,95 75,70,86 59,55,66 52,50,58 48,50,50 44,46,43 44,46,43 46,48,45 44,46,43 48,50,47 49,51,46 52,52,49 43,43,40 50,52,47 46,49,39 42,48,35 41,49,37 39,50,37 48,56,44 51,57,46 44,44,39 53,55,50 44,43,36 49,42,42 41,36,35 32,30,26 33,31,29 32,30,28 32,28,22 32,30,31 47,41,46 80,71,42 170,147,20 184,164,44 143,123,19 166,141,54 245,212,92 205,182,51 137,119,32 162,148,24 167,153,27 141,131,53 75,69,64 40,42,27 41,42,30 69,70,58 39,45,32 34,42,28 42,50,38 27,38,27 33,41,29 29,35,24 47,54,49 48,53,47 40,47,40 45,53,43 38,46,36 41,49,39 40,48,36 36,44,32 33,41,29 34,42,30 36,42,31 36,39,27 41,44,34 54,55,45 55,56,46 36,39,29 41,43,40 49,51,48 46,48,48 47,47,47 57,57,54 51,51,48 44,44,41 51,51,48 58,58,53 58,59,51 68,69,61 57,58,48 73,74,64 60,60,55 50,50,50 40,40,40 46,48,45 42,44,41 49,51,48 51,53,50 50,50,47 46,46,43 48,48,45 51,51,48 48,50,45 37,40,32 50,53,45 50,55,49 49,55,46 55,58,50 59,62,54 62,65,55 69,72,62 56,59,51 45,45,40 53,54,46 61,61,56 54,55,47 52,55,47 52,55,45 53,55,50 52,53,43 51,54,44 63,66,56 51,57,46 53,56,46 51,54,46 33,39,30 44,47,37 38,41,33 34,40,29 41,44,34 37,40,28 40,46,35
84,78,99 51,46,62 72,66,73 99,92,95 119,111,119 110,103,113 88,81,95 63,54,76 50,48,56 48,48,45 44,46,43 45,47,44 44,46,43 42,44,41 44,49,45 46,53,48 50,52,47 45,48,40 43,43,40 49,51,46 41,47,34 40,49,32 37,48,33 40,51,36 46,52,39 48,54,43 43,43,40 39,45,32 43,43,38 50,43,41 45,38,36 37,32,29 35,29,34 33,25,33 156,143,70 38,31,31 32,21,18 154,137,43 148,130,30 139,126,26 110,95,18 113,97,43 182,155,51 139,110,9 118,95,26 133,113,9 136,115,14 146,130,27 82,74,40 48,49,41 41,44,32 109,97,56 48,44,27 39,42,32 34,42,30 34,45,34 35,43,33 35,43,33 41,49,39 37,43,34 43,50,43 35,43,33 35,43,31 29,37,27 38,46,36 26,34,24 29,37,25 34,42,30 27,33,24 48,49,39 42,45,35 65,64,55 45,44,37 40,40,35 42,44,39 52,54,49 45,47,44 46,46,43 54,54,51 45,45,42 44,44,41 54,54,51 58,59,51 65,66,58 72,73,63 50,51,41 71,72,62 52,53,45 46,46,43 40,40,40 43,45,45 39,41,38 48,50,47 48,50,47 46,48,45 44,46,43 45,47,42 52,54,49 53,55,50 39,44,38 41,46,40 54,60,51 53,59,50 57,60,52 59,62,54 62,65,55 63,66,56 53,59,50 47,48,40 44,47,37 41,44,36 45,48,40 48,51,41 52,55,45 52,55,47 44,47,39 60,61,51 59,62,52 54,60,49 56,59,51 46,49,39 36,39,29 31,35,20 39,45,34 42,45,35 45,48,38 28,34,23 41,47,36
