187,174,169 181,170,165 205,176,156 216,180,160 238,189,153 246,190,154 246,190,156 247,189,156 255,200,147 255,215,154 255,208,148 255,202,150 255,201,146 255,201,154 139,153,192 130,154,185 132,155,189 135,159,190 132,157,183 130,158,183 129,157,182 129,156,184 129,156,184 128,155,185 128,156,181 128,156,181 130,158,183 136,159,186 153,165,187 151,164,190 149,166,188 157,165,183 164,163,178 175,167,175 205,173,168 235,190,169 255,210,149 255,214,156 255,220,148 255,226,146 255,234,168 246,222,160 147,173,190 90,139,182 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 76,130,185 76,130,183 76,130,183 72,129,181 72,129,181 77,131,184 80,133,184 80,133,184 82,133,184 88,136,186 88,137,184 83,135,181 82,133,182 83,134,185 94,141,185 104,148,184 113,148,178 117,151,179 122,151,178 140,158,184 190,178,178 197,180,172 194,177,169 192,176,174 190,173,174 187,175,177 185,175,176 178,170,176 177,168,179 173,166,176 166,162,173 165,163,173 168,166,174 166,164,172
191,174,166 184,172,162 200,172,159 215,179,159 220,177,160 247,191,155 243,187,153 250,192,155 255,200,149 255,210,154 255,217,148 255,218,151 255,210,149 255,202,145 178,178,190 131,155,186 133,154,189 136,158,190 133,158,184 130,158,183 130,158,183 129,156,184 128,155,183 128,155,185 128,156,181 128,156,181 134,157,184 142,162,190 152,164,186 147,165,189 151,163,187 157,165,183 169,165,176 185,173,178 210,179,169 235,191,165 253,193,150 255,203,154 255,218,144 255,221,147 173,178,158 156,167,156 93,137,182 80,135,183 76,131,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 71,128,182 72,129,181 76,130,185 77,131,184 78,133,181 75,133,180 74,131,183 78,133,183 80,133,182 86,137,186 88,136,186 88,137,184 89,138,185 81,134,183 82,133,182 80,133,184 91,140,183 100,145,185 112,150,183 124,156,184 144,160,185 167,174,186 192,179,174 193,175,170 194,177,169 192,176,174 192,175,176 189,177,179 186,175,182 179,171,179 169,165,176 167,163,174 166,162,173 165,163,173 164,165,170 164,165,170
177,162,153 193,170,157 197,182,160 203,182,155 218,180,161 239,187,157 253,192,156 248,190,155 243,184,154 250,190,151 255,193,148 255,209,152 255,217,150 255,199,150 147,159,183 132,154,186 133,159,194 136,157,192 135,159,190 135,159,190 131,158,186 129,157,182 128,155,183 128,155,185 131,155,186 130,154,185 131,158,186 139,162,187 143,163,189 146,159,185 151,161,181 159,166,180 179,166,174 196,175,173 213,180,171 223,181,170 249,189,150 255,206,155 255,215,152 255,219,159 119,159,187 92,140,181 79,133,186 79,133,186 78,132,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 77,131,184 75,132,184 75,132,184 77,131,184 78,133,181 79,134,182 79,134,182 79,134,182 84,138,184 89,138,185 89,138,185 86,137,186 86,137,186 87,138,187 81,135,181 82,135,184 85,139,183 92,141,186 113,147,184 162,165,183 196,179,180 198,180,177 191,175,169 190,173,174 193,177,171 193,177,173 190,176,181 182,171,178 180,172,180 174,170,179 166,164,174 164,164,174 163,163,173 165,163,173 164,164,172 164,164,174
83,49,61 96,63,67 112,65,74 116,77,74 180,143,128 238,185,160 251,194,154 237,183,149 232,181,153 243,185,152 255,192,148 255,201,149 255,217,148 246,198,153 159,165,182 136,155,186 142,159,181 136,156,184 138,162,193 136,160,191 133,160,188 130,158,183 131,158,188 132,156,187 131,155,184 135,159,188 133,161,186 139,162,187 141,159,183 157,165,183 160,164,179 168,168,178 187,170,171 206,182,176 217,180,167 227,180,169 255,198,154 255,210,152 255,216,148 150,151,143 80,136,179 79,134,182 78,132,185 78,132,185 78,133,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 78,133,181 79,134,182 79,134,182 81,134,183 82,136,182 89,138,185 89,138,185 89,138,185 82,135,184 84,135,184 87,138,187 81,137,182 82,136,182 86,138,184 91,140,185 125,156,189 186,175,184 192,176,170 192,174,173 187,173,175 188,173,181 193,177,175 194,176,175 188,175,183 181,170,179 177,168,179 172,168,177 165,165,173 164,164,174 163,163,173 163,163,175 164,164,174 164,164,176
82,48,46 84,50,48 96,58,62 102,63,60 105,65,67 145,112,105 201,154,131 231,180,152 221,178,161 230,179,153 255,195,143 255,203,140 255,217,142 255,212,145 235,202,154 186,170,155 255,213,151 255,206,153 134,157,184 136,161,187 133,160,190 132,157,183 135,159,190 133,157,188 130,158,183 132,157,183 133,158,184 141,159,183 153,163,181 163,163,175 174,165,178 185,170,178 220,179,177 217,177,170 223,182,166 248,193,162 255,218,152 255,222,157 192,188,178 84,138,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,135,184 77,134,186 77,134,186 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 79,134,184 80,135,183 80,135,183 81,136,184 84,136,182 82,136,182 89,138,185 89,138,185 84,138,184 84,137,186 84,138,184 84,138,184 81,137,182 82,136,182 84,138,184 96,146,186 146,156,174 185,169,182 179,167,179 183,175,183 177,170,182 185,171,184 190,176,178 188,176,181 178,171,183 172,168,181 169,165,178 167,165,177 163,163,175 163,163,175 162,162,174 161,164,173 162,164,178 162,165,176
88,54,50 88,54,50 96,59,58 98,62,56 98,64,62 127,98,94 169,126,111 215,166,144 242,185,154 247,190,148 255,203,144 255,213,144 255,221,141 255,223,154 255,228,154 255,215,159 255,213,150 255,230,154 193,181,186 143,160,182 136,160,191 133,158,184 133,157,188 130,157,187 131,159,184 136,159,186 138,156,182 144,159,177 158,165,177 173,170,176 188,174,174 196,175,175 215,179,169 217,179,169 220,178,167 242,191,163 237,200,176 151,160,162 100,138,178 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 80,135,183 81,136,184 80,135,185 81,136,184 83,138,186 88,140,186 87,139,185 84,138,184 82,135,184 81,136,184 81,136,184 81,136,184 81,136,184 83,138,186 93,143,181 167,162,180 176,164,178 164,162,174 162,162,172 167,165,177 178,170,178 186,173,183 185,173,187 179,172,184 172,169,184 166,165,180 165,164,179 164,163,178 163,162,177 163,162,177 160,165,175 161,165,178 161,165,178
90,53,50 87,53,49 87,48,47 94,55,54 91,56,59 91,61,62 137,99,103 191,141,137 229,182,159 235,184,156 240,188,158 247,192,151 226,175,122 209,171,125 219,183,123 222,191,131 255,195,123 255,232,144 255,225,148 249,202,150 146,158,182 138,158,184 139,158,189 136,158,190 135,160,186 139,159,185 145,157,181 151,159,175 171,165,172 191,173,170 205,177,168 206,172,170 226,183,166 224,181,166 220,183,168 235,200,175 96,144,185 84,138,182 85,139,185 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,136,184 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,136,184 81,136,184 81,137,182 84,139,187 85,139,185 85,139,185 83,139,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 85,139,185 110,150,182 171,162,175 167,163,174 159,158,173 161,161,173 161,163,177 170,168,180 172,169,184 173,170,185 174,169,185 172,168,188 168,167,184 164,166,180 161,163,177 161,163,177 161,163,177 160,164,177 161,165,180 161,165,180
100,61,60 96,57,56 87,47,42 89,48,46 90,53,52 84,50,48 89,57,54 130,103,98 179,143,135 198,159,147 212,171,153 239,187,155 241,191,147 209,164,118 171,131,95 160,128,86 180,147,95 225,183,118 255,230,155 255,236,146 189,186,142 143,157,125 141,158,132 133,153,135 138,158,170 138,160,176 149,159,179 161,164,182 184,169,179 192,173,175 210,180,165 226,186,163 252,203,165 249,201,158 192,188,182 94,139,179 85,139,185 84,140,185 84,140,185 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 86,141,189 119,156,194 255,231,186 174,184,181 84,138,191 84,139,187 83,138,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 81,139,186 83,138,186 83,139,184 81,140,184 83,139,184 94,142,183 128,156,188 166,162,171 166,162,175 157,159,175 159,158,173 163,162,179 164,163,180 165,164,181 168,165,182 172,168,181 170,167,184 168,165,182 164,163,178 159,162,180 158,161,179 159,162,180 160,164,179 161,163,179 160,164,179
105,59,59 105,59,59 104,59,54 107,62,57 95,55,50 87,47,42 80,46,42 111,89,81 147,123,117 175,150,147 193,168,165 198,175,174 232,185,153 211,162,126 181,130,102 113,93,63 82,63,51 100,78,72 167,143,110 202,182,132 209,195,125 175,164,89 105,109,71 100,113,61 121,133,115 142,154,147 149,159,163 161,166,174 180,166,166 196,172,166 215,182,171 244,197,165 255,215,142 255,226,147 129,158,187 85,141,186 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 85,139,185 132,145,173 237,196,169 255,224,158 255,255,174 255,250,175 142,155,170 91,140,183 85,139,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 84,140,185 84,140,185 85,141,186 86,142,185 102,147,187 132,155,189 172,160,174 166,164,172 162,161,178 159,161,177 165,162,179 170,162,179 165,164,181 168,165,180 168,165,180 165,164,181 164,163,180 161,162,181 159,163,178 156,162,179 156,162,179 159,163,178 156,162,179 160,164,179
102,59,55 104,61,57 108,60,56 109,61,57 114,66,62 115,67,63 120,72,68 115,67,63 103,64,61 114,80,78 139,101,105 159,117,122 173,125,111 179,133,117 170,132,113 113,90,75 79,69,59 77,71,62 84,70,70 88,79,64 91,88,64 99,94,62 99,100,63 96,109,55 105,117,99 124,136,129 144,152,159 158,166,173 177,161,155 195,164,154 204,165,153 241,187,151 255,210,131 255,234,148 130,160,182 87,144,182 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,141,185 86,141,191 151,151,163 236,190,164 255,216,153 255,255,168 255,255,170 255,249,170 255,255,184 86,141,191 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 88,144,187 94,147,186 106,149,188 127,155,187 170,163,175 165,165,173 167,163,176 165,163,175 165,162,179 168,164,177 164,162,182 164,163,180 167,164,181 162,164,180 160,162,178 159,160,179 156,160,175 153,159,176 156,162,179 158,161,181 155,163,183 156,162,183
