116,166,206 116,166,206 116,166,204 116,166,204 117,167,205 119,167,206 117,165,204 117,165,204 114,164,202 116,166,204 116,166,204 118,168,206 119,167,206 121,169,208 121,169,208 120,168,207 118,168,208 118,168,208 114,167,202 117,167,203 120,162,196 120,158,189 130,146,173 129,138,163 136,111,112 133,108,109 133,111,105 136,118,117 141,124,127 144,127,128 149,131,140 145,133,138 141,133,141 141,135,142 142,134,142 140,131,142 125,111,124 127,116,125 137,109,111 127,100,93 115,83,80 100,79,79 85,71,84 79,86,100 73,118,149 76,143,184 87,154,195 89,159,204 92,161,209 91,160,208 92,161,209 92,161,209 91,160,208 90,159,207 90,159,207 89,158,208 92,161,209 92,161,209 90,159,207 94,160,209 92,158,207 93,158,207 95,157,207 94,159,208 101,157,198 102,139,175 113,123,143 123,99,115 130,97,99 121,91,92 111,81,82 126,93,95 133,95,99 130,92,96 137,97,101 130,95,98 122,92,93 125,95,96 123,93,94 125,92,94 139,105,103 130,96,94 116,88,88 110,82,82 107,81,85 99,73,77 93,71,76 91,67,71 91,67,71 93,67,71 95,70,69 97,72,71 92,67,66 91,66,67 96,71,72 99,74,75
114,164,204 114,164,204 116,166,204 116,166,204 116,166,204 115,163,202 117,165,204 117,165,204 114,164,202 116,166,204 117,167,205 118,166,205 119,167,206 121,169,208 121,169,208 119,167,206 118,168,208 116,166,206 117,165,202 116,162,197 119,157,186 123,151,176 125,131,152 123,111,125 134,101,101 141,108,108 141,119,113 141,123,122 147,130,133 148,131,132 150,132,141 151,132,139 144,129,139 146,133,143 141,126,136 139,121,132 119,100,107 119,95,101 125,91,87 114,81,74 112,74,78 91,67,76 83,91,111 88,115,143 85,149,189 88,160,202 93,165,207 92,163,203 91,160,208 91,160,208 94,163,211 92,161,209 92,161,209 92,161,209 92,161,209 92,161,209 92,161,209 92,161,209 92,161,209 94,160,209 94,160,209 95,160,209 93,158,209 91,157,203 118,137,170 111,108,123 127,91,101 125,92,96 122,89,91 111,81,82 125,95,96 127,94,96 133,95,99 139,101,105 127,92,95 115,87,87 124,94,95 123,93,94 122,92,93 133,100,102 128,93,98 120,85,90 109,81,81 108,80,80 103,77,81 97,71,75 92,70,78 94,70,74 94,70,74 97,71,75 97,72,71 96,71,70 95,70,69 98,73,74 96,71,72 95,70,71
114,164,204 114,164,204 115,163,202 114,162,201 113,163,201 119,164,206 118,166,205 118,166,205 117,167,205 116,166,204 116,166,204 116,166,204 120,165,205 120,170,208 120,170,208 120,170,208 114,167,202 119,164,202 117,160,191 115,150,180 122,140,164 116,123,137 128,105,118 140,107,107 141,103,105 146,116,115 145,124,122 147,130,133 146,131,139 146,129,135 150,133,139 155,131,140 140,118,123 149,127,130 136,111,108 124,99,98 121,91,92 114,84,83 112,84,82 99,75,69 86,79,79 84,94,112 86,135,169 92,151,191 91,161,204 92,162,205 95,165,208 92,162,207 92,162,207 94,164,209 94,164,209 94,163,213 91,161,206 94,164,209 94,163,211 96,163,209 94,160,209 94,160,209 95,160,209 95,160,209 96,163,209 99,159,205 94,162,196 114,130,155 124,89,94 121,91,92 123,93,94 116,86,87 109,81,81 127,94,96 127,94,96 130,92,96 135,100,103 126,91,94 113,83,84 125,95,96 125,92,94 124,91,93 136,103,105 127,94,96 112,89,90 104,81,82 103,80,81 102,79,80 97,72,84 96,74,79 94,70,74 96,72,76 97,74,75 99,73,77 96,71,72 96,71,72 97,72,73 97,72,73 95,70,71 95,70,71
114,164,204 113,163,203 114,162,201 115,163,202 114,164,202 117,165,202 117,165,204 118,168,206 117,167,205 116,166,204 117,167,205 117,167,205 121,166,206 120,170,208 120,170,208 120,170,208 117,163,196 116,159,190 116,147,178 115,140,166 120,119,134 125,101,110 132,102,105 147,114,114 149,111,113 149,119,118 152,131,129 150,133,136 147,132,140 144,127,133 148,129,136 143,119,128 136,107,114 143,115,117 136,103,103 110,80,79 120,90,91 105,77,75 99,74,73 85,77,85 84,108,126 97,132,155 89,152,197 99,165,209 94,164,207 94,164,207 94,164,207 92,162,205 92,162,207 92,162,207 92,162,205 94,164,209 94,164,209 97,164,208 97,164,208 97,164,208 98,165,211 97,164,210 97,163,207 97,163,207 96,163,209 91,156,205 121,120,151 112,87,101 119,86,88 120,90,91 116,86,89 111,81,84 123,95,95 127,94,96 127,94,96 134,101,103 120,92,92 116,88,88 125,95,96 124,94,95 126,93,95 133,100,102 127,94,96 117,89,89 105,82,83 104,81,82 103,79,85 102,78,84 100,77,88 95,73,81 96,72,76 97,73,79 101,77,81 96,70,76 96,71,72 96,71,72 100,75,76 100,75,76 97,72,73 97,72,73
115,163,202 117,165,204 117,165,204 117,165,204 117,167,205 117,167,205 119,167,206 122,170,209 119,169,207 120,168,207 121,169,208 120,168,207 120,168,207 121,169,208 122,167,207 124,167,196 123,157,185 119,147,172 122,130,146 121,108,118 129,101,101 129,99,98 139,109,108 152,119,121 145,115,116 149,123,127 153,129,135 150,131,135 147,128,135 133,114,121 144,122,127 139,113,117 120,92,92 133,98,99 128,94,92 102,74,72 110,85,86 97,75,78 86,83,87 84,107,130 87,144,178 95,152,190 95,166,206 94,167,206 93,166,205 94,165,205 94,165,205 94,165,205 95,165,208 94,164,207 96,166,211 94,164,209 94,164,209 99,165,209 98,164,208 98,164,208 98,164,208 98,164,208 98,165,209 98,165,209 110,154,190 126,104,107 113,83,96 112,84,86 119,91,93 114,93,93 107,81,85 121,95,99 128,93,98 131,96,99 134,100,98 119,91,91 113,88,89 124,99,100 117,92,89 121,93,93 129,101,101 122,94,92 113,89,93 105,86,88 106,83,84 106,82,86 104,80,86 101,77,83 98,74,80 98,74,80 98,74,80 100,76,82 96,72,78 98,74,78 104,79,80 103,78,79 102,77,78 97,74,75 96,73,74 98,73,74
116,166,204 116,166,204 116,166,204 116,166,204 117,167,205 117,167,205 119,167,206 122,170,209 119,167,206 122,170,209 122,170,209 125,173,212 124,172,209 122,167,205 123,158,190 121,154,185 126,144,170 124,127,147 120,99,114 121,96,97 130,100,99 137,107,108 145,115,116 158,125,127 152,121,127 149,123,127 154,128,134 149,118,126 147,121,127 126,104,109 143,112,118 128,98,101 105,72,72 119,87,84 116,81,82 95,65,64 100,78,81 90,86,95 93,114,135 93,143,172 97,161,199 99,166,207 94,167,206 95,168,207 95,166,206 94,165,205 95,166,206 94,165,205 99,165,211 99,165,209 99,165,211 99,165,211 99,165,209 100,166,210 100,166,210 100,166,210 100,166,210 100,166,210 100,166,210 96,164,205 114,99,107 108,86,89 108,82,86 113,87,91 110,88,93 109,87,92 126,93,95 130,97,99 132,99,103 130,100,103 117,89,91 110,88,91 120,97,98 119,96,97 124,99,98 131,103,105 120,97,96 116,95,95 106,89,92 105,86,90 108,86,91 105,83,88 104,80,86 102,78,84 101,77,81 100,76,82 100,77,78 100,77,78 103,80,81 103,80,81 103,80,81 101,78,79 100,76,80 102,76,82 102,77,76 105,76,81
116,166,204 116,166,204 116,166,204 116,166,204 116,166,204 116,166,204 118,166,205 119,167,206 120,168,207 121,169,208 124,172,211 126,174,213 127,169,203 119,161,195 117,151,177 124,142,166 131,124,138 124,102,107 122,100,94 126,98,100 132,109,106 139,109,110 150,120,121 160,127,129 155,124,130 147,121,125 148,122,128 144,113,121 145,116,121 120,96,100 127,97,100 118,88,91 96,66,65 108,78,77 99,74,71 87,69,64 95,103,121 90,129,153 82,146,184 99,166,205 97,168,208 97,168,206 96,169,206 95,168,205 96,167,207 96,167,205 96,166,209 98,166,207 100,166,210 101,167,211 101,167,211 99,165,209 99,166,210 100,167,211 100,167,211 100,167,211 100,167,211 100,167,211 98,160,192 109,95,121 103,88,96 103,81,86 110,86,90 111,87,91 111,89,94 114,92,97 129,96,98 136,103,105 129,99,102 115,90,91 108,91,92 114,92,95 118,95,96 123,100,101 130,99,105 124,96,98 112,98,103 114,93,93 108,91,97 106,87,94 108,86,94 104,82,87 104,80,86 105,81,87 103,79,83 101,77,83 101,78,79 103,80,81 101,78,79 102,79,80 103,80,81 103,80,81 106,82,86 105,79,85 108,83,82 112,83,88
117,165,204 115,163,202 115,163,202 115,163,202 115,163,204 117,165,206 117,165,204 118,168,206 120,168,205 120,168,205 123,169,202 120,165,194 126,158,184 123,153,177 130,140,160 125,115,133 138,105,105 136,103,103 131,103,103 131,103,103 142,121,121 141,118,119 151,121,124 162,127,132 157,124,126 147,118,123 139,113,117 137,109,111 134,104,105 119,91,91 107,82,81 106,81,80 92,68,62 97,72,71 88,78,77 103,100,115 119,144,159 106,156,185 102,163,202 96,169,208 97,170,209 97,170,209 96,169,208 96,169,208 96,167,207 97,168,208 100,167,208 101,168,209 101,168,209 102,169,210 102,169,210 101,168,209 104,171,212 102,169,210 101,168,209 100,166,210 101,168,209 101,157,198 106,106,118 109,92,93 101,83,92 106,87,91 108,89,93 112,90,95 112,93,97 117,94,95 131,103,105 127,97,100 114,92,95 106,89,92 107,88,92 117,95,100 122,98,104 126,102,108 117,98,105 116,98,107 109,95,100 108,89,96 110,90,100 110,87,100 107,88,95 106,87,91 107,85,90 105,83,88 105,81,85 103,79,85 102,78,84 100,81,83 102,80,83 103,79,83 108,83,84 111,86,87 113,87,93 112,86,90 118,87,93 115,82,86
117,165,204 117,165,204 119,164,204 116,161,201 112,162,200 115,163,200 118,166,205 118,166,203 119,168,202 124,169,200 124,165,190 126,155,182 136,146,164 130,125,141 141,111,112 142,102,106 144,104,106 144,110,108 139,109,110 135,109,113 142,128,130 143,120,131 148,119,124 163,128,133 155,115,117 149,114,115 134,106,108 127,97,98 119,86,86 110,82,82 99,83,81 90,72,69 85,67,66 93,81,86 99,112,140 120,143,166 135,175,196 106,171,206 100,168,209 99,170,208 99,170,208 98,169,207 98,169,207 98,169,207 98,169,207 98,169,207 101,168,207 102,169,210 104,171,212 104,171,212 104,171,212 104,171,212 101,168,209 102,169,210 102,169,210 105,173,212 130,155,170 121,106,116 109,94,104 100,84,97 104,87,90 107,90,93 107,90,93 109,91,90 122,92,95 130,100,103 123,95,97 113,89,93 111,89,92 110,91,95 112,93,97 117,93,99 119,97,102 115,98,101 113,99,104 108,95,105 107,92,102 114,92,100 117,95,103 115,90,102 113,89,98 111,87,93 110,86,92 110,86,92 106,87,94 103,81,84 102,80,83 100,81,83 108,82,86 117,91,95 119,90,97 120,86,95 121,91,94 123,90,94 119,86,90 115,82,86
114,162,201 115,163,202 120,165,207 119,164,204 119,164,204 118,166,207 118,166,205 118,166,203 120,165,196 118,158,186 123,151,174 123,141,165 128,119,132 131,103,103 141,104,103 145,104,102 150,109,109 151,117,115 151,121,122 146,120,124 144,130,132 145,122,133 145,116,121 161,126,131 150,110,112 140,105,106 123,95,95 118,88,87 111,79,76 110,82,82 91,74,75 84,70,75 86,89,98 102,121,140 116,153,175 127,171,193 134,186,212 111,172,211 102,169,206 101,172,210 99,170,208 99,170,208 99,170,208 99,170,208 99,170,208 99,170,208 104,171,210 104,171,212 104,171,212 104,171,212 104,171,212 104,171,212 102,169,210 104,171,212 102,169,210 112,151,186 121,103,112 117,93,99 102,87,97 102,86,99 106,89,95 107,90,93 107,90,93 110,92,91 130,100,103 124,95,100 115,91,95 110,91,95 112,90,95 109,90,97 112,93,97 122,98,104 117,95,100 113,96,99 107,95,100 106,94,106 113,96,102 118,95,106 114,95,102 116,93,104 115,91,100 112,88,94 112,88,94 111,87,93 106,87,94 107,85,88 105,83,86 103,84,88 112,86,90 114,88,92 117,88,95 122,88,97 123,93,96 122,89,93 116,83,87 116,83,87
