116,166,206 114,164,204 117,165,204 116,166,204 116,166,204 116,166,204 118,168,206 119,167,206 117,165,204 117,165,204 117,165,204 114,164,202 116,166,204 116,166,204 117,167,205 120,168,207 119,167,206 121,169,208 121,169,208 121,169,208 120,168,207 119,167,206 118,168,208 118,168,208 114,167,202 116,169,204 118,166,205 119,161,195 120,158,189 127,150,177 130,146,171 134,133,148 136,111,112 133,108,109 133,108,109 134,112,106 136,118,117 139,122,125 141,124,127 147,130,133 149,131,140 146,134,139 144,132,137 141,133,141 141,135,142 147,139,147 141,133,141 137,128,141 125,111,124 124,113,122 125,117,123 137,109,111 127,100,93 114,86,86 111,87,81 95,73,76 85,71,84 79,78,93 73,96,123 75,120,151 76,143,184 86,153,194 88,158,201 91,161,206 92,161,209 92,161,209 91,160,208 92,161,209 92,161,209 91,160,208 90,159,207 90,159,207 90,159,207 90,159,209 91,160,210 92,161,209 92,161,209 91,162,209 94,160,209 94,160,209 92,158,207 92,158,207 92,157,206 96,158,208 94,159,208 90,161,208 101,153,195 108,134,167 113,123,143 118,105,124 129,96,98 130,97,99 121,91,92 113,83,84 127,94,96 126,93,95 133,95,99 132,94,98 135,97,101 138,98,102 130,95,98 124,94,95 111,81,82 124,94,95 123,93,94 125,92,94 127,94,96 138,104,102 130,96,94 120,92,92 110,82,82 107,82,83 107,81,85 105,79,83 94,70,74 93,71,76 91,67,71 91,67,71 91,67,71 93,67,71 95,70,69 97,72,71 97,72,71 92,67,66 91,66,67 96,71,72 99,74,75 95,70,71
116,166,206 114,164,204 117,165,204 116,166,204 116,166,204 116,166,204 118,168,206 119,167,206 117,165,204 117,165,204 117,165,204 114,164,202 116,166,204 116,166,204 118,166,205 121,169,208 119,167,206 121,169,208 121,169,208 121,169,208 120,168,207 119,167,206 118,168,208 117,167,207 116,166,202 117,167,203 120,165,203 121,161,193 123,156,187 131,149,175 125,132,157 124,117,129 133,105,105 133,105,105 135,107,107 140,118,112 140,122,121 141,124,127 147,130,133 148,131,134 150,132,141 148,134,139 145,131,136 143,132,141 143,135,143 149,138,147 142,131,140 133,115,124 124,100,106 123,99,105 123,99,103 130,93,90 120,86,82 110,76,72 109,79,80 93,71,74 85,78,92 88,94,113 86,124,157 79,139,176 83,151,192 89,157,198 88,158,201 91,161,204 92,161,209 92,161,209 91,160,208 92,161,209 92,161,209 92,161,209 90,159,207 90,159,207 90,160,205 90,159,207 92,161,209 92,161,209 94,163,211 91,162,209 94,160,209 94,160,209 94,160,209 94,160,209 93,158,207 94,159,208 92,157,206 87,153,199 106,144,177 114,120,139 120,101,119 115,95,105 127,94,96 124,91,93 113,83,84 117,87,88 127,94,96 126,93,95 133,95,99 134,96,100 140,102,106 134,96,100 124,91,93 113,83,84 125,95,96 123,93,94 123,93,94 125,92,94 132,99,101 132,97,98 125,90,91 114,86,86 109,81,81 108,83,84 106,80,84 100,74,78 96,70,74 92,70,78 93,69,73 93,69,73 93,69,73 96,70,74 97,72,71 97,72,71 93,68,67 92,67,66 95,70,71 96,71,72 96,71,72 95,70,71
114,164,204 113,163,203 115,163,202 116,166,204 116,166,204 116,166,204 116,166,204 115,163,202 115,163,202 115,163,202 115,163,202 114,164,202 116,166,204 117,167,205 117,167,205 117,165,204 119,167,206 121,169,208 121,169,208 121,169,208 119,167,206 118,166,205 117,167,207 116,166,206 117,162,200 116,161,199 112,155,186 114,150,175 121,141,167 124,130,151 128,114,129 135,105,106 135,101,99 140,106,104 151,117,115 143,121,115 140,122,121 146,129,132 148,131,134 148,131,134 151,133,142 154,132,140 151,129,137 143,123,133 150,132,143 144,124,136 138,118,130 125,102,101 118,97,93 121,100,96 119,86,88 115,83,80 109,80,76 106,77,71 98,72,78 95,75,87 88,110,140 88,126,157 87,141,187 88,152,192 89,161,203 93,165,207 92,162,207 92,162,205 94,163,211 94,163,211 94,163,211 94,163,211 92,161,209 94,164,209 92,162,207 92,162,207 92,161,209 92,162,207 92,162,207 92,162,207 94,164,209 91,162,209 94,160,209 94,160,209 94,160,209 94,160,209 95,160,209 96,159,206 95,151,194 107,141,180 117,108,130 115,91,95 124,91,91 125,90,95 123,90,92 115,82,84 123,93,94 125,95,96 127,94,96 127,94,96 134,96,100 140,102,106 130,92,96 125,92,94 108,83,82 124,94,95 123,93,94 122,92,93 122,92,93 133,100,102 130,97,99 124,88,96 118,82,90 109,81,81 108,80,80 106,81,82 103,77,83 98,72,78 97,71,77 93,71,79 94,70,74 94,70,74 94,70,74 97,71,75 97,72,71 96,71,70 93,68,67 95,70,69 97,72,73 96,71,72 95,70,71 95,70,71
114,164,204 113,163,203 115,163,202 115,163,202 114,162,201 114,164,202 113,163,201 120,165,207 117,165,204 118,166,205 118,166,205 116,166,204 116,166,204 116,166,204 116,166,204 118,166,205 120,165,205 121,171,209 120,170,208 120,170,208 120,170,208 117,167,205 117,167,203 118,161,200 116,159,190 115,153,182 117,144,174 117,135,159 112,119,133 121,105,118 136,106,105 144,106,108 142,104,106 147,112,113 147,119,117 146,125,123 148,131,134 146,131,139 146,131,139 144,127,133 149,132,138 155,131,140 143,119,128 139,117,122 146,124,127 139,116,115 132,107,104 120,95,96 121,91,92 120,90,91 109,81,79 112,84,82 98,74,68 100,75,76 86,84,94 86,115,142 91,140,174 96,149,184 90,159,207 92,162,205 92,162,205 95,165,208 94,164,209 92,162,207 92,162,207 92,162,207 94,164,209 94,164,209 94,163,213 91,161,206 91,161,204 94,164,209 94,163,211 96,163,209 97,164,210 97,163,212 94,160,209 95,160,209 95,160,209 94,161,207 96,163,209 94,161,207 96,160,202 88,156,190 106,122,147 111,96,104 123,85,89 123,93,94 123,93,94 116,86,87 113,85,85 121,93,93 127,94,96 127,94,96 130,92,96 140,102,106 132,97,100 126,91,94 126,91,94 109,79,80 127,97,98 126,93,95 124,91,93 124,91,93 138,105,107 130,95,98 122,92,93 110,87,88 104,81,82 103,80,81 102,79,80 101,77,81 97,72,84 96,72,81 94,72,75 94,70,74 95,71,75 95,72,73 96,73,74 98,72,76 96,71,72 96,71,72 96,71,72 97,72,73 97,72,73 95,70,71 95,70,71 96,71,72
114,164,204 114,164,204 114,162,201 114,162,201 115,163,202 114,164,202 114,164,202 118,166,203 117,165,204 117,167,205 117,167,205 117,167,205 116,166,204 116,166,204 116,166,204 119,167,206 121,166,206 119,169,207 120,170,208 120,170,208 120,170,208 118,168,206 117,162,193 118,157,192 116,147,178 116,143,171 123,131,151 116,115,130 125,101,110 128,103,102 142,112,111 150,112,114 149,111,113 151,116,117 150,122,120 153,132,130 150,133,136 148,133,141 147,132,140 142,125,131 148,129,136 153,129,138 138,114,123 135,106,113 143,115,117 139,109,110 125,95,94 110,82,82 120,90,91 116,86,87 100,75,72 99,74,73 85,77,85 94,92,102 85,118,137 88,141,178 89,152,197 94,158,200 96,163,207 94,164,207 94,164,207 94,164,207 94,164,207 92,162,205 92,162,207 92,162,207 92,162,207 92,162,205 94,164,209 94,164,209 91,161,206 97,164,208 97,164,208 96,163,207 97,164,208 98,165,211 97,164,210 97,163,207 97,163,207 96,163,209 96,163,209 94,161,207 100,152,198 117,116,147 112,87,101 109,86,85 122,92,95 119,91,91 116,86,89 111,81,84 120,92,92 123,95,95 127,94,96 129,96,98 134,101,103 132,99,101 120,92,92 117,89,89 110,82,82 125,95,96 124,94,95 125,92,94 130,97,99 133,100,102 127,94,96 122,92,93 110,87,86 105,82,83 104,81,82 104,80,86 103,79,85 102,78,82 100,77,88 97,74,85 95,73,78 96,72,76 97,73,79 100,76,80 98,74,78 93,67,73 96,71,72 96,71,72 100,75,76 100,75,76 100,75,76 97,72,73 97,72,73 96,71,72
115,163,202 115,163,202 115,163,202 114,162,201 115,163,202 116,166,204 116,166,204 117,167,205 118,166,205 120,168,207 122,170,209 117,167,205 119,167,206 120,168,207 118,166,205 117,165,204 118,166,205 119,169,207 121,171,209 120,170,206 120,169,201 120,163,192 122,157,187 120,149,176 121,139,163 123,129,148 126,112,125 126,102,108 129,99,98 132,102,101 147,114,116 148,115,117 144,114,115 146,116,119 152,126,132 154,130,136 150,131,135 148,134,139 144,127,133 142,123,130 145,123,128 147,123,129 136,110,114 123,95,95 140,105,106 137,100,99 118,89,85 105,77,77 114,86,88 107,79,81 94,73,71 89,77,77 80,88,104 88,118,142 84,139,174 93,152,196 98,166,207 94,165,205 94,166,208 93,166,205 94,165,205 94,165,205 94,165,205 92,163,203 94,164,207 92,162,205 94,164,207 95,165,210 94,164,209 94,164,209 94,164,209 98,164,210 98,164,208 98,164,208 98,164,208 98,164,208 98,164,208 97,164,203 97,164,208 102,163,204 95,159,201 108,157,191 118,106,120 118,92,101 105,81,85 118,93,92 120,92,94 115,92,93 110,84,88 113,87,91 126,92,99 127,94,98 128,93,96 135,98,97 132,99,101 123,95,95 117,92,93 110,85,86 120,95,96 122,94,94 122,94,94 124,94,95 129,101,101 127,97,98 118,93,94 111,88,89 105,86,88 106,83,84 106,82,86 104,80,86 104,80,86 100,76,82 98,74,80 97,73,79 96,72,78 95,71,77 100,76,82 100,76,82 95,71,75 98,74,80 97,74,75 100,77,78 101,78,79 101,78,79 97,74,75 96,73,74 98,73,74 98,73,74
117,165,204 117,165,204 117,165,204 117,165,204 117,165,204 116,166,204 117,167,205 118,166,205 119,167,206 121,169,208 122,170,209 119,167,206 120,168,207 121,169,208 122,170,209 122,170,209 121,171,209 119,169,207 122,167,205 117,162,202 120,160,188 122,156,182 121,149,174 115,133,157 120,119,134 119,106,116 125,101,95 124,101,98 134,104,103 137,107,106 151,118,118 152,119,119 146,116,119 149,118,124 153,127,136 153,129,135 148,129,133 151,132,139 138,119,126 130,111,115 142,120,123 142,116,120 130,101,106 118,88,89 127,92,93 129,92,91 106,77,73 102,74,74 106,83,84 98,74,78 91,80,87 89,94,100 85,124,150 88,141,178 95,154,194 106,161,209 94,167,206 95,168,207 95,168,207 94,167,206 94,165,205 95,166,206 94,165,205 95,166,206 95,165,208 95,165,208 95,165,208 96,166,211 94,164,209 94,164,207 94,164,207 99,165,209 99,165,209 99,165,209 99,165,209 99,165,209 99,165,209 99,165,209 98,165,209 102,163,206 118,140,170 109,104,120 111,89,92 111,86,87 113,88,87 115,90,91 115,92,93 106,88,87 115,89,93 121,95,99 128,93,96 133,95,101 135,100,103 132,99,99 120,92,92 111,90,88 111,86,87 124,99,100 124,99,100 121,96,95 127,99,99 130,100,101 124,96,94 118,93,94 111,89,92 105,86,88 101,84,85 107,86,86 106,82,86 104,80,86 102,78,84 101,77,83 100,76,82 98,74,80 97,73,79 98,74,80 100,76,82 97,73,79 101,77,83 103,80,81 102,79,80 102,79,80 102,79,80 101,78,79 98,75,76 97,74,75 98,73,74 98,73,74
116,166,204 116,166,204 116,166,204 117,165,204 117,165,204 116,166,204 117,167,205 117,167,205 119,167,206 120,168,207 120,168,207 119,167,206 122,170,209 122,170,209 124,172,211 125,173,210 122,170,207 122,167,205 120,162,196 123,156,187 121,150,179 119,147,170 127,130,152 122,110,124 117,98,105 119,96,97 126,98,98 134,106,104 138,108,109 142,112,113 151,118,120 154,121,123 152,121,127 151,120,126 150,124,128 154,128,134 149,118,126 156,130,136 140,114,120 126,105,105 139,109,112 132,102,105 119,86,90 107,74,74 117,85,82 118,83,84 98,70,68 103,78,79 97,83,96 91,86,102 89,104,122 93,129,156 90,150,185 90,157,196 98,165,209 98,165,209 95,168,207 95,168,207 96,167,207 96,167,207 94,165,205 95,166,206 94,165,205 95,166,206 100,166,212 100,166,210 99,165,209 99,165,209 99,165,211 100,166,210 100,166,210 101,167,211 100,166,210 100,166,210 100,166,210 100,166,210 100,166,210 102,165,210 105,161,202 127,140,159 106,88,97 108,89,96 105,82,83 110,86,90 111,87,91 111,87,91 109,87,92 109,87,92 127,94,96 129,96,98 129,99,100 138,105,109 127,96,102 120,91,96 112,90,93 109,87,90 120,97,98 120,97,98 119,96,97 126,101,100 131,103,105 124,99,100 118,95,94 113,94,96 106,89,92 106,89,95 105,86,93 107,85,90 105,83,88 104,80,86 102,78,84 103,79,83 102,78,82 101,77,81 101,77,83 100,77,78 100,77,78 103,80,81 103,80,81 103,80,81 103,80,81 101,78,79 101,78,77 102,78,82 102,76,82 102,77,78 106,77,82 106,77,82
116,166,204 116,166,204 116,166,204 116,166,204 116,166,204 116,166,204 116,166,204 116,166,204 118,166,205 118,166,205 120,170,208 120,168,207 121,169,208 122,170,209 124,172,211 127,173,206 127,169,203 122,164,198 119,159,191 116,150,176 124,142,166 124,130,151 125,111,124 127,99,99 122,100,94 122,97,98 132,107,106 132,109,106 139,109,110 148,118,119 158,125,127 158,125,127 155,124,130 149,118,124 148,122,126 148,122,128 144,113,121 148,119,124 133,104,109 120,97,98 127,97,100 122,92,95 107,77,80 99,69,68 108,78,77 109,79,80 90,69,65 103,80,93 95,103,121 102,120,137 89,134,165 85,149,187 99,166,205 97,169,211 97,166,214 97,168,204 96,169,206 96,169,206 96,167,205 96,167,207 96,167,205 96,167,207 99,167,208 99,167,208 100,166,210 100,166,210 101,167,211 101,167,211 99,165,209 99,166,210 100,167,211 99,166,210 100,167,211 100,167,211 100,167,211 100,167,211 100,167,211 108,169,210 112,145,168 124,90,97 103,88,96 105,82,81 107,85,88 110,86,90 111,87,91 110,89,89 111,89,94 116,94,99 129,96,98 132,99,101 135,107,107 125,95,98 115,90,91 109,87,90 111,89,92 117,95,98 118,95,96 119,96,97 125,102,103 128,97,103 124,96,98 120,97,98 109,95,97 112,93,97 108,91,97 104,87,93 107,88,95 107,85,93 104,82,87 104,80,86 104,80,86 105,81,85 103,79,83 102,78,82 100,76,82 102,79,80 103,80,81 102,79,80 101,78,79 102,79,80 103,80,81 102,79,80 105,82,81 106,82,86 105,79,85 107,82,83 112,83,88 112,83,88
117,165,204 117,165,204 115,163,202 115,163,202 115,163,202 114,162,201 115,163,204 115,163,202 117,165,204 117,167,205 116,169,206 120,168,205 119,167,204 123,169,202 123,168,199 124,167,194 128,160,186 126,155,182 124,147,172 130,140,160 128,118,136 135,109,115 136,103,103 134,101,101 130,102,102 130,102,102 136,115,115 137,116,116 139,116,117 148,120,122 161,126,131 161,126,131 157,124,126 151,118,120 147,118,123 140,114,118 138,110,112 141,111,112 127,97,98 117,92,91 108,83,82 107,82,81 92,67,66 92,68,62 98,73,72 90,77,74 86,77,88 92,107,125 112,137,152 127,157,170 98,149,180 102,163,202 96,169,208 96,169,208 97,170,209 97,170,209 96,169,208 96,169,208 96,167,207 96,167,207 97,168,208 99,167,208 101,168,209 101,168,209 100,167,208 100,167,208 101,168,209 101,168,209 100,167,208 101,168,209 102,169,210 102,169,210 101,168,209 100,166,210 100,166,210 102,169,210 107,163,204 126,145,164 115,98,99 106,92,94 101,83,92 102,84,95 106,87,91 108,89,93 111,89,94 111,89,94 114,92,97 120,95,96 131,103,105 134,101,105 122,96,100 114,92,95 106,89,92 107,88,92 115,93,98 117,95,100 119,95,101 124,100,106 124,100,106 117,98,105 116,98,107 113,96,102 109,94,102 107,88,92 110,90,100 111,88,99 110,87,98 107,88,95 106,87,91 107,85,90 105,83,88 106,82,86 104,80,84 103,79,83 102,78,84 102,78,84 99,80,82 100,78,81 102,80,83 103,79,83 107,82,83 110,85,86 111,85,91 112,86,92 111,85,89 118,87,93 119,86,90 110,77,81
