46,48,45 36,38,35 35,37,34 34,36,31 37,40,30 31,34,26 30,33,25 62,65,55 60,63,53 48,50,45 32,35,25 23,26,16 24,27,17 24,27,17 24,27,17 24,27,19 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 78,61,51 107,98,71 107,88,72 98,98,66 76,74,52 65,65,51 112,108,87 128,134,95 37,39,24 79,76,52 107,105,76 83,84,61 48,51,39 29,40,25 32,40,28 48,51,41 46,52,41 55,56,48 52,53,45 50,53,45 55,61,48 55,61,48 61,62,54 58,59,51 36,36,31 23,26,18 27,30,22 52,55,47 44,47,39 23,26,16 22,24,19 32,35,23 23,26,16 32,33,23 34,35,25 25,28,18 25,28,18 23,26,16 27,30,18 27,30,18 27,33,20
48,48,45 38,38,35 35,37,34 35,37,32 35,38,28 25,31,20 29,35,24 63,66,56 72,75,65 45,47,42 31,34,24 31,34,24 23,26,16 23,26,16 27,30,18 27,30,20 22,25,17 30,36,23 34,37,27 31,34,24 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,92,65 92,89,65 92,89,63 101,95,70 102,89,68 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 80,63,53 111,102,75 109,90,74 103,98,68 80,76,57 60,59,48 107,104,80 116,121,85 34,35,23 61,59,37 105,103,74 68,69,46 39,42,30 43,51,39 46,54,42 52,55,45 53,54,44 57,58,50 52,53,45 55,54,47 64,67,55 58,64,51 61,62,54 59,60,52 36,37,27 23,26,18 27,30,22 49,52,44 37,40,32 27,30,20 25,28,18 23,26,16 27,30,20 33,34,24 34,35,25 25,28,16 31,34,22 37,44,28 27,30,18 24,27,15 32,38,25
44,46,43 37,39,36 37,39,36 36,38,33 35,38,30 22,28,17 29,37,25 62,65,55 71,74,62 42,45,37 39,42,34 23,26,16 24,27,17 23,26,16 25,28,18 23,26,16 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 102,95,77 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 120,94,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,228,195 255,239,204 87,71,58 115,101,72 101,89,63 93,91,62 86,84,64 51,52,40 97,99,73 86,88,60 31,34,24 52,53,32 99,98,73 68,70,53 46,52,43 49,55,44 44,50,39 60,60,55 67,68,58 61,62,54 55,56,48 62,57,54 68,76,62 61,70,53 58,59,51 61,62,54 32,33,25 27,30,20 25,28,18 49,52,44 36,39,31 21,24,16 24,27,19 28,31,19 27,30,20 36,37,27 36,37,27 33,34,22 31,35,20 29,32,22 25,28,16 28,32,17 25,28,16
42,44,41 38,40,37 37,39,36 35,37,32 32,35,27 36,44,30 40,46,33 62,65,55 65,68,56 50,53,45 37,40,32 25,28,18 25,28,18 24,27,17 23,26,16 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 95,92,68 100,94,69 106,100,75 125,120,90 87,81,72 90,73,76 196,159,119 234,193,148 232,184,126 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 77,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,236,203 255,239,204 87,70,60 135,116,81 107,90,66 86,83,59 86,82,61 45,47,32 91,92,69 65,67,41 31,30,19 48,49,30 93,92,67 60,62,45 47,53,44 52,55,45 47,52,46 69,70,60 75,76,64 62,63,55 58,59,51 58,53,50 66,74,60 61,70,53 57,58,50 55,56,48 26,27,19 25,28,20 23,26,18 48,51,43 45,48,40 21,24,16 24,26,21 21,24,16 27,30,20 23,26,14 44,47,35 40,47,31 25,31,18 40,46,33 34,37,25 27,31,16 29,33,18
42,45,37 37,39,34 38,40,35 34,36,31 39,46,30 25,28,18 37,40,30 67,68,56 61,62,50 53,54,46 36,39,31 30,31,23 25,26,14 26,27,17 27,28,18 26,25,16 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 183,144,103 105,98,69 117,117,85 95,97,69 88,92,65 84,82,62 91,93,67 109,96,73 125,120,88 180,141,98 221,179,141 230,191,150 228,188,152 231,181,135 207,163,125 167,128,96 228,176,128 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,63 171,137,96 141,109,75 77,73,54 100,92,70 48,45,32 76,77,56 60,57,42 62,49,46 54,47,31 90,87,61 53,56,44 49,51,51 53,56,46 53,56,46 69,72,60 65,68,56 63,66,54 59,62,52 59,59,54 65,68,56 58,70,52 53,56,48 53,56,48 24,27,19 25,28,18 27,30,20 42,49,42 40,48,34 25,28,18 25,28,18 27,30,22 28,31,19 25,31,20 34,42,30 25,28,18 25,28,20 36,39,27 25,28,16 25,28,18 25,28,16
42,44,39 42,44,41 41,44,36 32,34,29 29,35,22 26,27,17 36,42,33 64,72,58 61,67,54 51,50,43 40,39,30 45,44,35 39,38,29 36,37,25 26,27,15 33,32,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 180,141,102 78,75,49 114,115,78 94,93,68 96,96,66 80,81,60 97,95,75 106,97,70 143,123,93 216,178,128 249,210,153 236,195,148 231,191,155 249,196,151 238,191,141 179,140,110 225,175,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,63 193,152,103 198,157,112 60,58,38 93,85,61 53,49,39 79,74,62 56,52,44 33,32,21 53,51,33 83,82,57 45,48,38 55,57,52 62,65,55 59,67,53 71,74,62 60,69,50 62,71,54 58,64,51 57,58,48 66,69,57 62,71,54 53,56,46 55,58,48 23,26,18 23,26,18 27,30,22 41,44,34 27,30,22 25,28,20 24,27,17 22,25,17 28,31,19 28,31,19 25,28,20 30,33,21 27,28,18 33,34,24 25,28,16 25,28,18 24,27,15
39,41,36 43,45,42 38,41,33 31,33,28 25,31,20 31,32,20 25,31,20 64,67,55 61,62,50 54,48,43 82,70,60 83,71,61 68,63,51 61,63,46 37,39,22 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 70,71,50 106,107,70 92,89,65 112,112,82 107,91,74 107,97,73 102,92,70 148,124,100 210,167,122 223,182,135 235,207,128 204,180,73 175,157,39 174,155,44 177,153,61 210,163,113 255,194,137 255,214,154 246,181,121 230,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,113,75 212,169,113 214,171,113 106,93,61 89,86,62 30,29,20 47,47,33 32,36,19 34,40,27 34,41,23 72,75,53 46,50,35 60,63,55 64,67,57 66,69,57 71,72,60 56,64,50 69,78,61 61,67,54 58,59,49 65,68,56 62,71,54 57,60,50 55,58,48 30,33,25 23,26,18 27,30,22 29,32,24 21,24,14 27,30,18 28,32,17 20,22,19 24,27,19 27,30,18 22,25,17 29,35,22 27,28,18 25,26,16 30,33,21 27,30,20 29,32,22
38,40,37 43,45,42 36,38,33 25,28,18 22,28,15 32,33,21 29,30,18 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,75 76,67,89 63,52,61 175,150,91 111,98,75 98,95,71 98,95,69 176,144,114 107,93,68 98,88,66 151,123,96 222,193,121 192,176,47 203,189,46 194,174,42 208,189,52 189,166,24 189,162,16 184,164,16 178,142,39 255,210,148 255,200,137 233,175,113 217,180,156 188,157,134 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,117 215,173,121 209,167,113 127,108,73 79,76,50 38,41,29 40,49,32 42,52,30 46,53,37 35,42,26 65,68,48 36,40,23 62,65,55 71,72,60 66,70,55 60,63,55 62,65,55 59,67,53 61,67,54 58,59,51 60,66,53 61,68,52 55,58,50 51,54,46 28,31,21 23,26,16 23,26,16 27,30,20 28,31,21 24,27,17 26,27,17 29,30,22 28,31,21 29,32,22 24,27,17 31,32,22 31,32,22 27,30,20 27,30,18 29,35,24 35,38,30
36,38,35 41,43,40 37,40,32 27,30,22 30,36,23 33,40,24 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 74,77,55 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 162,136,124 109,87,95 86,63,60 89,67,47 131,104,68 171,132,32 111,88,30 153,130,31 96,91,61 100,93,66 201,165,132 121,104,76 112,100,63 184,168,54 208,193,32 218,195,39 217,198,45 222,202,54 221,199,54 214,190,39 206,177,16 194,168,6 186,162,11 173,156,9 236,193,108 242,177,113 245,194,166 200,164,144 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,55,71 146,107,95 213,171,117 217,175,121 225,179,122 131,107,70 83,76,45 32,36,21 39,46,28 47,54,36 47,54,36 39,44,24 75,71,54 32,41,24 53,54,44 69,72,60 58,62,47 48,49,39 57,60,50 59,62,50 59,62,52 56,62,53 58,64,51 60,66,55 56,59,51 48,51,43 27,30,20 27,30,22 23,25,20 23,26,18 24,27,17 28,31,21 27,30,18 34,37,25 24,27,17 27,30,20 27,30,20 32,36,21 35,42,26 30,33,23 25,28,20 32,35,25 32,35,27
38,40,35 48,50,45 42,45,37 25,28,20 23,29,16 51,59,38 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 119,90,70 228,182,123 184,137,87 176,131,87 209,168,100 138,112,3 106,89,20 149,128,29 98,96,65 131,113,83 233,194,162 118,99,74 177,170,57 203,183,26 206,185,15 214,191,23 218,195,35 226,202,53 240,215,71 227,200,54 211,177,18 209,172,9 199,168,8 183,162,8 163,144,9 197,156,70 255,218,181 217,175,151 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,89 85,68,69 154,122,90 222,178,125 232,186,127 153,124,89 104,88,55 45,47,30 39,46,28 46,53,35 47,54,36 48,53,33 54,55,36 29,36,20 38,39,29 70,73,61 55,58,46 45,46,34 52,55,45 55,58,46 56,59,49 58,64,53 56,62,53 56,62,51 60,63,55 42,45,37 30,33,23 25,28,20 23,25,20 22,28,17 36,42,29 25,28,18 25,31,18 23,29,16 28,31,21 21,24,14 28,31,21 27,30,18 34,40,27 34,37,27 32,35,27 31,34,26 34,36,31
