46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,38,30 36,39,29 33,34,26 30,33,25 38,41,31 66,69,59 56,59,49 48,50,45 37,39,34 30,33,21 24,27,17 24,27,17 24,27,17 23,26,18 23,26,16 24,27,19 22,24,19 27,30,22 32,40,26 24,27,17 24,27,17 21,27,18 22,28,15 56,58,32 89,92,61 101,106,72 104,102,71 103,106,73 101,104,71 95,98,65 93,91,62 96,88,64 91,89,60 93,91,62 94,92,63 92,92,62 90,82,60 94,88,65 97,90,63 102,95,68 122,118,81 171,129,87 187,141,104 126,97,66 123,100,71 130,112,107 158,139,116 117,92,89 84,63,91 79,67,83 76,50,40 104,63,34 158,107,70 191,133,82 177,119,68 179,125,77 169,128,97 78,55,42 207,150,90 179,128,75 183,138,90 201,148,103 226,187,157 208,168,143 219,180,152 255,223,193 242,203,164 255,228,197 103,81,73 78,62,45 110,101,74 107,88,72 89,86,62 101,101,71 70,71,50 65,65,51 62,62,46 121,121,89 110,116,77 37,39,24 51,53,36 95,93,64 108,106,77 83,84,61 55,57,40 45,48,36 27,38,23 32,40,28 44,47,39 51,57,46 47,53,42 55,56,48 53,54,46 52,53,45 50,53,45 55,61,48 56,65,48 64,65,57 64,65,57 58,59,51 46,46,41 25,25,20 22,25,17 27,30,22 46,49,41 49,52,44 34,37,29 23,26,16 21,24,14 24,27,19 37,40,28 23,26,16 35,38,28 33,34,24 34,35,25 25,28,18 24,27,17 27,33,22 23,26,16 27,30,18 25,28,16 25,28,16 31,40,23
48,50,47 39,41,38 36,38,35 34,36,33 34,36,31 35,38,30 35,38,28 25,28,20 23,29,20 39,42,32 70,73,63 60,63,53 45,47,42 37,39,34 35,38,26 25,28,18 24,27,17 24,27,17 24,27,17 27,30,18 27,30,20 23,26,18 27,30,22 26,34,20 25,28,18 24,27,17 25,31,20 33,40,24 87,89,63 96,99,68 101,106,72 101,99,68 104,107,72 96,99,64 91,94,59 91,91,61 91,90,63 90,82,58 92,91,64 96,88,66 99,93,70 99,88,69 101,92,73 94,89,61 107,102,74 112,104,70 166,127,88 207,154,111 168,130,95 179,145,111 97,79,90 86,74,76 85,68,88 78,63,85 76,62,62 156,115,84 200,146,98 195,139,90 193,135,84 198,140,89 193,139,89 181,141,107 98,78,58 208,146,90 184,133,78 188,144,93 212,160,112 238,199,169 233,193,168 227,188,160 255,213,183 255,233,194 255,240,209 96,74,66 80,64,47 109,100,73 109,90,74 83,80,56 102,100,71 72,73,54 63,63,49 65,65,49 118,118,84 95,101,62 32,34,19 36,38,21 93,91,62 109,107,78 72,73,50 44,46,29 40,46,33 33,44,29 45,53,41 50,53,45 55,61,50 49,52,42 58,59,51 55,56,48 52,53,45 53,54,46 61,67,54 61,70,53 66,67,59 62,63,55 59,60,52 46,46,41 29,29,24 22,25,17 27,30,22 45,48,40 46,49,41 32,35,27 27,30,20 23,26,16 25,28,20 28,31,19 27,30,20 27,30,20 30,31,21 33,34,24 23,26,16 27,30,20 26,32,21 34,37,27 25,28,16 24,27,15 28,32,17 32,41,22
45,47,44 38,40,37 39,41,38 34,36,33 35,37,32 37,40,32 31,34,24 22,28,17 34,42,30 38,41,31 72,75,65 67,70,60 42,44,39 34,36,31 31,34,22 24,27,17 24,27,17 24,27,17 24,27,19 27,30,20 25,28,16 24,27,17 22,25,17 32,40,26 32,35,25 34,37,27 30,37,21 69,77,56 92,94,68 92,95,64 88,93,59 100,98,67 94,96,68 88,90,62 91,93,65 97,95,66 98,90,66 92,89,63 90,87,61 94,89,61 94,92,63 100,98,69 104,102,73 93,93,63 108,108,78 122,115,84 137,118,91 92,73,77 78,59,75 74,57,77 100,88,104 114,98,96 156,130,109 200,155,109 180,136,110 197,139,86 203,150,97 191,135,86 206,152,104 195,141,93 201,148,93 185,146,107 119,96,81 158,114,76 227,177,117 185,142,86 226,175,122 226,187,157 220,180,155 234,195,167 255,213,183 255,236,197 255,233,201 104,82,74 96,77,61 111,102,73 102,86,69 80,72,50 106,100,77 69,69,55 53,52,43 61,61,45 110,111,74 71,76,44 34,37,27 31,33,18 88,87,62 104,104,72 67,68,47 44,46,31 47,55,45 45,53,43 45,53,41 53,56,48 53,54,44 53,54,44 59,60,52 58,59,51 53,54,46 60,59,52 68,69,57 64,73,56 53,54,46 62,63,55 60,61,53 45,46,36 29,30,20 23,26,18 25,28,20 45,48,40 43,46,38 31,34,26 24,27,17 24,27,17 24,27,17 25,28,18 25,28,18 25,28,18 34,35,25 31,32,22 25,29,14 32,36,21 27,35,23 20,26,13 27,30,18 25,28,16 24,27,19 24,32,18
44,46,43 38,40,37 42,44,41 35,37,34 35,37,32 34,36,31 29,32,22 26,31,25 28,36,24 44,47,39 66,69,57 64,67,55 44,47,39 41,43,38 34,37,27 24,27,17 24,27,17 24,27,17 23,26,16 25,28,18 24,27,17 25,28,18 29,32,22 38,41,31 38,41,29 44,48,33 66,67,46 88,90,64 83,86,55 90,93,62 105,112,76 97,95,64 94,91,65 97,94,68 88,91,58 92,94,66 98,88,64 92,90,61 84,83,56 85,84,57 92,89,65 99,93,70 109,107,76 100,94,69 129,124,94 121,114,87 93,84,80 68,60,79 103,78,75 176,146,131 254,217,173 225,181,141 189,147,109 191,149,97 162,121,92 226,168,117 212,156,107 199,139,87 211,158,103 206,152,102 206,153,98 198,154,116 153,125,96 135,95,70 202,151,86 225,184,114 214,169,121 204,167,141 199,165,145 217,181,152 255,223,190 255,245,206 255,245,210 106,85,74 101,82,59 115,101,72 99,87,61 77,71,46 103,97,72 77,74,61 50,51,39 58,61,41 101,104,71 58,60,32 28,31,21 30,32,17 83,81,59 103,102,75 67,69,52 45,48,38 47,53,42 47,53,42 44,50,39 55,56,48 61,62,54 69,70,58 61,62,54 61,62,54 55,56,48 64,59,56 68,76,62 71,80,61 57,65,53 60,61,53 58,59,51 40,41,33 26,27,19 27,30,20 24,27,17 43,46,38 38,41,33 35,38,30 21,24,16 21,24,16 27,30,22 28,31,19 25,28,18 31,34,24 37,38,28 34,35,23 33,34,22 35,39,24 28,31,21 28,31,21 24,27,15 25,29,14 28,31,19 28,31,19
42,44,41 37,39,36 43,45,42 36,38,35 35,37,32 31,33,28 32,35,25 36,47,32 40,46,33 48,51,43 67,70,58 59,62,50 50,53,45 39,41,36 30,33,23 25,28,18 25,28,18 25,28,18 24,27,17 22,25,15 24,27,17 24,27,17 24,27,17 36,39,29 63,63,49 60,60,44 84,86,60 89,92,61 80,83,52 91,94,63 84,83,58 83,79,58 84,78,53 96,88,64 103,89,62 120,115,87 103,98,70 104,99,71 82,84,56 97,96,69 95,92,68 85,77,55 110,110,78 102,96,71 125,120,90 94,93,68 69,57,62 121,99,79 196,159,119 238,194,156 251,207,165 234,186,128 182,142,108 160,127,100 163,131,101 223,164,105 216,160,111 235,175,123 225,167,112 225,167,114 221,168,113 200,156,118 166,124,100 89,68,57 189,144,109 170,134,105 161,124,98 168,139,119 230,194,172 211,175,146 241,205,172 255,218,189 255,239,204 118,97,86 113,91,71 127,108,73 107,90,66 74,67,47 103,98,70 79,77,59 45,47,32 45,48,28 98,101,70 54,56,30 31,30,19 33,35,20 83,81,59 98,97,72 60,62,45 44,47,37 52,55,45 51,54,44 47,52,46 61,62,52 75,76,66 76,78,63 62,63,55 62,63,55 54,55,47 58,53,50 66,74,60 71,80,61 54,62,50 59,60,52 55,56,48 37,38,30 25,26,18 24,27,19 23,26,18 36,39,31 39,42,34 39,42,34 21,24,16 21,24,16 22,25,17 22,25,17 27,30,20 24,27,17 24,27,15 42,46,31 40,47,31 31,39,25 27,28,16 42,48,35 34,37,25 29,33,18 27,31,16 34,38,23
41,43,38 36,38,35 39,41,36 36,38,33 34,36,31 31,40,23 34,41,25 30,37,21 34,40,29 46,47,37 71,72,60 64,65,53 53,54,46 37,39,34 38,41,33 24,27,17 24,27,15 24,27,15 24,27,17 24,27,17 26,27,17 36,32,24 32,31,22 46,45,34 88,81,61 97,94,68 98,95,69 84,87,56 107,112,80 75,68,52 77,62,53 54,44,32 89,64,36 162,129,92 141,107,73 131,124,95 108,108,76 104,102,73 81,85,56 90,91,68 89,87,67 77,75,57 102,100,71 103,95,71 122,122,88 100,89,56 164,130,98 211,171,135 221,182,139 220,181,142 247,210,168 228,178,132 197,154,119 172,138,106 172,134,97 234,177,117 245,192,139 231,178,123 225,162,109 238,175,122 229,174,120 204,163,132 172,136,105 72,56,54 115,96,100 94,76,75 184,147,121 212,169,113 205,165,131 210,171,139 242,206,175 226,187,157 255,240,207 121,102,88 124,99,82 147,119,81 120,95,65 69,60,43 102,96,73 96,82,64 55,52,39 45,48,28 92,94,66 48,49,30 41,35,30 53,49,41 85,81,60 88,87,60 55,58,46 40,45,39 51,54,46 52,55,45 49,52,42 58,61,49 72,76,61 72,76,61 65,66,54 62,63,53 57,58,50 60,60,55 66,69,57 72,84,64 53,59,48 55,58,50 55,58,50 34,37,29 24,27,19 23,26,16 24,27,17 33,39,30 35,41,32 37,41,26 24,27,15 25,28,16 27,30,18 23,26,18 27,30,18 25,28,18 23,26,14 36,42,29 29,32,20 29,32,20 28,31,19 41,50,31 28,31,19 25,28,18 25,28,16 27,30,18
44,46,41 36,38,35 38,40,35 36,39,31 34,36,31 38,47,30 30,37,21 27,30,20 34,37,29 48,49,39 74,75,63 61,62,50 53,54,46 44,44,39 37,38,30 34,35,25 30,31,19 29,30,18 30,31,21 27,28,18 30,29,20 52,46,39 51,45,36 51,53,38 120,115,83 104,97,70 92,86,61 105,105,75 74,76,48 57,47,37 124,95,64 216,174,132 195,158,118 187,145,105 151,115,82 111,106,76 110,110,78 111,109,80 73,77,48 92,93,70 82,80,60 57,55,37 98,96,67 105,92,69 119,110,79 176,134,92 255,223,170 216,177,136 225,186,145 242,202,168 255,220,178 215,165,119 215,169,130 190,151,119 179,136,101 243,184,125 255,196,144 234,179,127 223,160,107 244,181,128 223,168,114 214,173,142 170,139,118 83,62,62 92,75,81 70,59,68 103,82,82 172,137,112 241,195,138 211,167,116 237,204,165 245,206,176 255,227,194 103,82,69 131,106,89 184,145,102 161,124,84 75,64,45 97,91,68 96,87,70 41,40,29 37,39,24 86,87,64 75,72,57 57,46,43 41,30,23 78,76,54 85,83,61 49,52,42 44,49,45 57,60,52 62,65,55 57,60,50 60,63,51 74,78,63 70,74,59 62,65,53 59,62,52 58,61,53 60,60,55 66,69,57 69,81,61 54,60,49 56,59,51 56,59,51 34,37,29 22,25,17 24,27,17 27,30,20 33,44,33 37,48,37 31,34,22 24,27,19 24,26,21 23,26,16 24,27,19 25,28,16 27,30,20 24,27,17 23,29,18 29,32,22 28,31,21 27,30,20 31,32,24 24,28,13 25,28,16 27,30,20 27,30,20
41,43,38 35,37,34 43,45,42 37,40,32 32,34,29 27,30,20 32,35,23 22,28,15 35,43,31 47,52,46 73,77,62 60,66,53 51,50,43 49,43,38 43,37,30 53,44,40 50,41,35 51,45,38 34,33,26 27,26,19 42,37,34 57,48,42 65,67,50 58,61,41 97,94,68 85,82,58 106,106,76 89,88,61 96,83,60 163,129,95 195,148,114 211,170,121 189,144,111 173,134,91 142,108,78 93,91,73 117,118,81 109,107,78 89,87,65 112,112,80 82,80,60 66,58,45 96,91,63 105,96,69 141,121,91 199,158,111 249,209,157 225,183,141 238,193,147 246,198,155 255,223,179 226,174,126 244,193,136 203,159,129 196,153,118 255,200,140 255,204,150 249,189,135 229,167,111 239,175,115 233,167,110 226,187,157 174,148,127 92,77,68 83,59,75 83,62,77 76,57,73 92,74,83 151,126,109 218,179,122 245,202,144 136,107,85 255,228,188 92,74,53 137,108,86 206,162,111 203,161,107 105,89,58 97,90,70 92,85,69 62,56,49 61,52,46 66,60,51 41,40,31 38,37,26 42,41,30 65,63,43 76,79,57 46,49,39 50,53,45 61,62,54 63,66,56 60,66,53 63,62,51 69,76,60 61,70,53 64,73,56 57,64,48 57,60,50 55,56,46 65,68,56 67,79,59 51,54,44 53,56,46 53,56,46 38,41,33 27,30,22 23,26,18 25,28,20 31,34,24 36,39,29 24,27,15 25,29,14 25,29,14 28,31,19 24,27,17 28,31,19 29,33,18 25,28,18 29,32,24 31,34,22 25,26,14 27,28,18 33,34,24 25,28,16 27,30,20 24,27,19 25,28,18
39,41,36 38,40,37 43,45,42 36,39,31 31,33,28 28,31,23 32,35,23 28,31,19 25,31,20 46,46,41 69,71,56 61,62,50 54,48,43 76,63,56 76,64,54 88,70,65 68,63,51 70,67,54 58,60,43 33,35,18 62,62,48 72,68,51 68,69,50 66,67,46 103,98,70 93,87,62 101,84,56 123,106,80 107,88,76 149,117,87 167,127,93 185,149,116 144,125,113 86,68,77 63,51,65 89,90,69 106,107,70 106,104,75 91,89,67 109,107,76 107,91,74 121,105,88 96,90,65 105,95,73 148,124,100 202,159,114 234,193,146 207,174,124 235,207,128 225,198,112 197,177,61 168,150,32 174,155,44 177,154,53 184,159,72 227,169,118 255,194,137 254,189,132 255,200,144 251,186,126 230,165,108 244,205,175 182,148,130 161,133,104 182,141,121 148,112,94 93,69,61 60,48,64 82,73,86 127,102,101 222,189,141 240,191,122 253,213,159 153,114,71 177,138,99 217,174,118 214,171,113 143,117,78 94,89,61 80,81,62 30,29,20 35,34,25 49,49,33 34,38,21 34,40,27 33,39,26 53,61,40 71,74,52 46,50,35 55,61,48 65,66,58 65,68,58 66,69,57 59,62,50 66,74,60 57,65,51 69,78,61 57,64,48 58,61,51 59,60,50 65,68,56 67,79,59 55,58,48 58,61,51 55,58,48 36,39,31 27,30,22 23,26,18 27,30,22 24,27,19 28,31,21 24,27,17 27,30,18 28,31,19 27,30,18 20,22,19 24,27,19 27,30,18 24,27,17 23,26,18 29,35,22 31,32,20 25,26,18 27,28,18 30,33,21 27,30,20 25,28,18 34,37,29
38,40,37 42,44,41 45,47,44 31,33,28 28,31,21 23,29,16 29,32,20 31,32,20 31,32,20 55,54,47 65,64,53 77,75,57 79,75,58 80,70,58 82,74,61 84,76,63 73,73,57 75,72,57 64,67,47 60,65,45 64,72,51 75,67,56 85,66,52 126,93,66 192,144,97 200,147,94 215,164,107 205,155,95 85,68,58 126,103,90 125,103,108 75,61,85 79,70,92 68,61,75 66,52,36 120,95,36 109,96,73 98,96,74 99,93,70 94,92,63 168,136,106 141,110,87 100,94,71 105,95,73 143,115,88 206,170,119 242,218,115 196,182,39 198,184,41 195,178,40 196,176,48 202,183,46 196,173,31 185,159,8 176,152,3 174,153,12 185,149,46 250,200,126 255,219,159 255,208,145 229,171,109 230,193,167 198,162,142 194,157,131 255,225,169 255,212,167 234,186,141 98,80,77 59,50,61 59,55,68 97,84,79 179,143,96 244,195,126 242,192,120 187,142,96 213,171,119 213,171,117 143,112,73 96,87,56 74,75,52 37,40,28 38,41,31 45,54,37 35,45,23 44,51,35 33,42,25 43,50,34 66,69,49 37,41,24 59,68,51 64,65,57 71,72,60 66,70,55 57,60,50 63,66,56 60,63,53 60,68,54 57,65,51 57,65,51 60,61,53 61,67,54 62,71,54 51,54,44 59,62,54 52,55,47 38,41,31 25,28,18 24,27,17 23,26,16 25,28,18 27,30,20 25,28,18 25,28,18 25,28,18 26,27,17 26,27,19 27,30,20 28,31,19 28,31,19 24,27,19 29,30,20 34,37,27 24,27,17 25,28,18 27,30,18 30,33,21 28,31,21 37,39,34
