26,25,18 26,25,18 28,24,18 28,24,18 40,31,27 38,31,31 34,27,27 30,28,24 51,55,40 59,63,46 49,52,40 51,55,40 55,62,46 55,64,47 58,62,47 64,58,65 65,55,73 53,46,58 64,70,57 57,64,48 66,67,55 62,62,48 76,81,61 78,81,61 63,56,66 48,38,56 64,50,74 71,58,77 61,45,60 186,147,90 224,168,103 231,178,112 210,157,89 210,157,89 215,166,101 189,142,79 136,101,65 246,205,156 244,211,172 214,190,168 71,63,71 47,39,47 48,39,50 68,59,70 59,50,61 70,61,72 44,32,44 40,31,42 37,28,39 33,24,35 42,31,40 38,30,36 33,27,34 38,30,38 35,26,37 31,23,31 48,40,48 44,36,44 45,37,43 37,29,35 43,32,39 42,32,36 43,33,37 37,30,33 35,32,36 23,20,26 20,17,23 23,19,28 25,21,30 24,21,25 26,23,27 24,21,25 26,23,27 27,24,30 70,67,73 38,35,39 28,22,27 26,20,27 43,34,45 49,37,53 71,57,74 68,56,72 68,61,71 50,49,54 53,47,54 124,111,104 195,174,133 210,182,144 247,220,188 61,49,54 50,37,56 47,39,56 53,45,62 59,55,79 71,68,97 71,70,101 70,69,100 62,61,92 64,59,86 63,54,76 44,35,57 44,38,59 55,46,70 52,46,67 37,32,50 59,59,71 85,82,109 94,82,114 90,78,110 80,66,94 67,54,73 51,43,51 41,33,41 38,30,36 36,28,34 35,27,33 43,34,49 50,41,56 56,46,66 66,56,76 70,59,82 69,63,84 76,65,88 104,89,99 136,120,116 155,134,121 175,153,133 180,154,131
26,25,18 26,25,18 28,24,18 28,24,18 37,28,24 38,31,31 35,28,28 30,28,24 51,55,40 58,62,45 49,52,40 51,55,40 60,67,51 57,66,49 53,57,42 62,56,63 65,55,73 53,46,58 63,69,56 54,61,45 57,58,46 59,59,45 70,75,55 72,75,55 54,47,57 48,38,56 65,51,75 63,50,69 56,40,55 187,148,91 234,178,113 255,204,138 218,165,97 222,169,101 215,166,101 189,142,79 119,84,48 122,95,59 79,60,35 52,34,29 45,37,43 47,39,45 41,32,43 49,40,51 38,29,40 44,35,46 44,32,44 40,31,42 37,28,39 33,24,35 42,31,40 37,29,35 33,27,34 38,30,38 36,27,38 40,32,40 49,41,49 44,36,44 45,37,43 37,29,35 43,32,39 42,32,36 42,32,36 34,27,30 26,23,27 17,14,20 20,17,23 23,19,28 25,21,30 24,21,25 26,23,27 24,21,25 26,23,27 28,25,31 28,25,31 25,22,26 28,22,27 26,20,27 54,45,56 51,39,55 85,71,88 84,72,88 78,71,81 34,33,38 43,37,44 57,44,37 184,163,122 218,190,152 255,229,197 64,52,57 51,38,57 40,32,49 50,42,59 53,49,73 71,67,99 74,73,104 74,73,104 67,63,95 69,64,91 57,48,70 49,40,62 61,55,76 78,69,93 87,80,108 80,73,103 78,74,106 85,82,111 99,88,111 98,87,110 97,85,101 74,62,76 56,48,56 42,34,42 38,30,36 37,29,35 35,27,33 43,34,49 50,41,56 57,47,67 65,55,75 70,59,82 69,63,84 77,66,89 99,83,96 133,117,115 160,139,124 178,156,136 191,165,140
26,25,18 26,25,18 28,24,18 28,24,18 33,24,20 38,31,31 38,31,31 30,28,24 63,67,52 52,56,39 49,52,40 56,60,45 63,70,54 63,72,55 63,67,52 57,49,57 64,54,72 51,42,55 65,68,56 56,60,45 56,55,44 56,56,42 78,83,63 68,71,51 47,40,52 48,38,56 70,56,80 54,41,60 61,45,58 196,157,100 233,182,117 247,197,135 224,175,110 236,187,122 205,158,95 185,138,77 95,66,35 49,30,37 49,34,42 44,34,38 52,43,58 47,41,48 40,31,42 41,32,43 40,31,42 42,33,44 40,28,40 38,29,40 41,32,43 40,31,42 43,32,41 36,28,34 41,35,42 43,35,43 45,36,47 51,43,51 49,41,49 47,39,47 38,30,36 37,29,35 43,32,39 45,35,39 39,29,33 33,26,29 14,11,15 20,17,23 21,18,24 24,21,27 28,25,31 25,22,26 25,22,26 24,21,25 27,24,28 27,24,30 28,25,31 23,20,24 26,20,27 23,17,24 24,15,26 25,18,32 29,22,36 33,24,39 22,15,25 22,21,26 36,29,39 45,37,45 64,48,33 165,138,104 255,239,207 76,62,64 51,41,61 43,33,51 41,33,50 51,47,71 76,70,102 73,69,103 73,69,103 71,67,101 71,66,95 65,56,78 56,47,69 65,59,80 69,60,84 86,80,103 84,76,113 78,74,106 78,75,104 103,91,107 97,85,99 86,75,70 61,48,56 44,33,42 40,32,38 38,30,36 40,32,38 38,30,36 43,34,49 49,40,55 58,48,68 63,53,73 72,58,84 71,62,86 75,64,87 92,78,95 122,106,104 151,130,119 171,149,129 181,151,125
28,22,17 30,24,19 32,23,19 28,22,17 29,23,18 37,30,28 33,26,26 53,54,46 69,72,60 49,53,38 44,47,35 60,64,49 63,70,54 57,67,45 64,68,53 52,43,54 67,54,73 47,38,51 62,66,51 52,56,41 54,53,42 61,62,50 60,67,49 66,67,59 56,46,64 55,44,67 66,55,78 53,39,56 159,138,127 148,116,84 118,89,67 97,72,53 122,98,76 107,81,60 132,105,73 192,158,113 145,117,88 59,42,45 54,41,51 52,43,56 44,35,46 43,37,44 47,38,49 40,31,42 42,33,44 40,31,42 40,28,40 38,30,38 40,32,40 42,34,42 43,31,43 37,29,37 46,40,47 34,26,32 38,30,38 45,37,43 41,33,39 44,36,42 36,28,34 40,32,38 43,32,39 41,29,34 31,23,29 26,20,25 17,14,18 21,18,24 23,20,26 25,22,28 25,22,28 24,21,25 24,21,27 26,23,29 26,23,29 28,22,29 26,20,25 28,25,29 21,14,24 21,18,22 25,19,26 21,17,26 28,24,33 26,22,31 23,20,24 20,17,21 42,35,49 55,45,63 55,47,66 66,52,69 77,63,47 83,68,76 53,39,63 47,37,55 46,41,57 58,55,82 79,73,105 73,69,103 78,74,108 71,67,101 71,66,95 60,56,78 55,51,73 66,62,84 68,64,88 94,80,104 89,88,119 85,78,117 80,74,106 93,80,101 85,73,89 82,68,81 59,46,56 51,40,49 42,32,36 42,32,33 42,32,33 44,34,35 51,40,49 52,40,54 59,46,65 63,52,75 71,60,83 73,62,87 72,66,91 86,71,93 118,101,102 146,122,116 172,147,128 196,162,140
24,23,14 27,26,17 29,25,17 28,22,17 29,23,18 30,23,21 31,24,22 44,45,37 62,65,53 46,49,37 49,52,42 50,53,43 58,65,49 56,64,43 65,69,54 63,54,69 67,54,75 42,33,44 62,66,49 46,50,33 51,53,38 60,62,47 58,65,49 65,65,62 57,44,65 65,55,75 59,49,69 56,43,62 61,51,50 48,33,22 54,39,30 62,46,33 64,45,33 52,32,23 47,34,31 60,46,46 59,46,41 90,78,83 55,46,57 50,43,55 48,39,50 38,29,40 49,38,47 38,29,40 44,35,46 38,29,40 33,24,37 41,32,43 43,35,43 37,29,37 36,24,38 47,38,49 33,27,34 41,33,41 48,40,48 42,34,40 44,36,42 40,29,36 37,30,33 38,30,36 43,33,37 35,28,31 30,23,26 21,16,18 23,20,26 24,21,27 25,19,24 27,21,26 24,21,25 24,21,25 25,22,28 26,22,31 28,22,29 30,24,31 25,22,28 23,17,24 21,15,22 25,19,24 25,19,24 23,19,28 27,23,32 26,22,31 23,20,24 22,16,21 22,15,25 35,23,35 61,49,63 57,47,65 59,48,73 51,41,61 59,49,69 56,46,64 50,42,59 50,47,74 75,70,99 77,73,105 73,69,101 71,67,99 72,66,98 58,56,80 59,57,81 65,63,83 64,62,84 85,71,95 91,90,121 88,81,120 82,76,108 79,69,98 76,65,88 72,58,73 54,40,53 49,38,47 42,32,36 42,32,33 44,34,35 49,39,40 54,43,52 58,46,60 59,46,65 63,52,75 67,61,84 69,63,88 72,66,91 80,64,89 113,96,102 139,117,111 174,152,132 194,163,142
23,22,15 24,23,16 26,25,18 32,23,19 32,23,19 30,24,19 27,21,16 41,40,33 52,55,45 44,47,37 45,48,38 52,55,45 51,57,44 56,60,43 65,67,52 65,52,73 59,50,65 49,47,48 60,67,51 50,53,41 45,48,36 65,66,54 55,59,44 60,56,65 56,43,64 67,54,73 55,45,63 58,49,64 51,32,34 171,130,81 214,160,99 209,156,92 205,151,90 208,155,98 184,142,90 118,90,52 55,38,28 40,32,38 54,47,57 50,41,54 48,39,52 41,32,45 44,35,48 38,29,40 45,36,47 35,26,37 36,27,40 42,33,44 38,30,38 33,25,33 42,34,42 43,37,44 41,33,41 40,32,40 43,35,41 41,33,39 43,32,39 34,27,30 35,28,31 42,32,36 39,29,33 33,26,29 23,16,19 26,21,23 21,18,22 21,18,22 25,22,26 26,20,25 24,21,25 26,20,27 33,26,36 27,20,30 30,22,30 27,21,26 25,22,28 21,14,24 20,14,21 21,18,24 24,21,25 20,16,25 26,22,31 26,23,29 23,17,24 25,19,26 22,16,21 37,26,33 48,36,41 58,45,55 40,29,36 52,43,56 61,50,75 60,46,70 55,44,67 57,53,75 69,63,95 78,74,108 80,76,108 79,75,107 74,68,102 73,68,95 69,64,91 67,63,87 66,62,86 76,67,93 85,76,102 79,75,109 74,70,104 76,67,93 64,56,73 58,46,62 51,37,52 48,35,43 45,33,38 45,33,35 50,38,38 63,47,41 61,46,54 59,45,58 59,49,69 65,54,79 67,63,87 71,66,93 74,65,89 75,66,92 107,92,102 132,110,104 171,144,128 193,159,137
25,21,15 22,18,12 27,23,17 29,25,19 30,24,19 30,24,17 28,24,18 39,40,32 44,47,39 42,45,37 43,43,38 54,55,45 55,58,48 57,60,48 64,65,57 58,44,68 49,45,54 49,51,46 49,56,38 53,56,44 42,48,37 66,67,57 57,58,46 58,51,63 67,53,77 59,49,69 44,34,52 56,44,60 112,86,72 195,147,91 229,178,113 228,177,110 240,187,121 207,154,90 228,181,120 201,161,109 78,56,36 54,42,56 49,40,51 41,32,43 41,34,44 43,36,46 36,29,39 42,33,44 45,36,47 38,29,40 36,27,38 36,27,38 36,28,36 43,35,43 49,38,47 31,22,33 39,27,39 46,35,44 44,33,42 42,31,38 36,24,29 33,23,27 38,28,32 41,29,34 31,24,27 26,20,25 14,11,15 27,24,28 26,20,25 23,17,22 27,21,26 25,23,24 25,19,24 28,22,29 27,21,28 28,22,27 26,23,27 24,21,27 23,19,28 23,16,26 20,16,25 24,21,27 24,21,27 24,21,27 27,24,30 26,22,31 24,21,27 24,21,25 22,16,21 33,22,29 45,33,38 50,38,40 47,35,37 46,33,43 60,45,65 65,51,75 58,44,68 55,51,73 69,64,93 81,77,111 80,74,106 83,77,109 79,71,104 78,73,100 73,68,95 69,65,89 66,62,86 71,62,88 78,69,95 71,68,95 70,67,94 71,62,88 56,47,62 50,36,53 47,33,46 46,34,39 46,34,36 46,34,34 51,40,37 61,46,37 60,45,53 57,43,56 63,53,73 65,54,79 67,61,82 72,66,89 72,66,91 74,67,97 100,84,101 136,113,114 167,139,128 193,157,135
26,20,15 22,16,11 24,23,16 30,24,19 30,24,19 30,24,19 30,26,20 37,38,30 43,46,38 38,41,33 43,46,38 48,54,43 49,52,42 54,61,45 60,60,55 59,46,67 43,42,45 47,53,44 57,64,48 50,57,41 41,47,34 52,55,45 60,60,57 51,42,57 73,60,81 63,50,71 43,33,51 59,47,61 138,109,87 201,155,100 222,173,108 237,186,117 226,173,107 222,169,105 209,158,101 195,154,95 102,76,55 54,42,56 51,44,56 42,35,45 36,29,39 42,35,45 34,27,37 43,34,45 42,33,44 44,33,42 39,28,37 43,31,43 42,34,42 50,39,48 42,31,38 49,38,47 43,31,43 45,34,41 43,32,39 37,27,31 36,29,32 37,30,33 36,29,32 31,24,27 14,9,11 11,9,10 21,19,20 24,21,25 24,22,23 26,21,23 22,17,19 23,20,24 25,22,28 30,26,37 27,24,30 28,22,27 24,21,25 27,24,28 23,20,24 26,20,27 21,17,26 21,18,22 26,23,27 26,23,29 25,22,28 30,26,35 24,21,27 24,21,25 22,16,21 28,20,26 47,35,37 55,44,39 46,33,41 46,35,42 58,45,64 64,54,74 56,45,68 58,49,71 70,63,93 81,77,109 79,73,105 83,77,109 77,73,105 75,70,97 73,67,99 71,66,93 66,61,88 67,61,86 63,57,82 65,56,78 68,59,81 70,57,76 50,41,54 48,34,49 45,32,40 48,33,43 49,35,35 52,39,36 57,41,37 61,45,43 59,48,55 60,46,59 63,53,73 65,54,79 67,61,84 73,67,92 72,68,90 75,68,96 85,70,90 117,95,100 158,132,122 186,152,132
29,20,16 30,21,17 24,17,15 29,23,18 30,24,19 30,24,19 30,26,20 44,47,39 42,45,37 37,40,30 44,47,39 49,52,44 50,53,43 54,60,47 60,59,62 59,46,65 47,44,48 48,48,43 51,54,42 46,52,39 44,47,37 48,51,41 58,56,57 62,53,68 58,43,63 58,45,64 49,40,53 51,39,51 151,118,93 225,173,111 239,184,114 241,187,112 235,179,112 232,179,113 207,156,99 192,149,91 109,83,58 52,40,54 50,41,56 41,34,44 39,32,42 43,36,46 37,30,40 42,33,44 47,38,49 42,34,42 43,32,39 46,35,42 46,35,44 40,32,38 38,30,36 44,33,42 45,34,41 46,35,42 45,34,41 39,29,33 37,30,33 38,31,34 37,30,33 28,21,24 16,11,13 17,15,16 24,21,25 26,20,25 29,21,27 28,21,24 25,19,24 24,21,25 30,26,35 28,21,31 29,23,28 28,22,27 23,20,24 28,25,29 24,21,25 25,22,26 24,21,25 24,21,27 26,22,31 24,20,29 24,21,27 32,28,37 25,22,26 23,20,24 23,20,24 26,18,24 48,36,41 66,54,44 44,34,38 46,33,41 52,37,57 59,49,69 57,46,69 58,47,70 70,63,93 79,73,105 79,73,105 85,79,111 80,76,112 71,66,93 75,69,101 71,66,93 64,59,86 65,59,84 60,54,79 65,57,74 69,59,77 63,50,69 40,36,45 42,33,44 42,31,40 48,33,41 49,36,33 49,36,31 57,41,35 62,46,40 57,46,53 59,45,58 62,52,72 65,54,79 69,58,81 72,61,86 72,66,89 74,64,93 82,67,89 110,90,100 150,127,116 180,149,128
28,19,15 30,21,17 28,21,19 26,22,16 26,22,16 28,22,17 24,23,16 48,51,43 46,49,41 37,40,30 52,53,45 45,48,40 48,51,41 49,52,44 56,52,63 52,43,58 50,43,53 46,44,42 45,49,34 41,47,34 48,51,39 43,46,38 53,46,56 66,53,74 56,43,62 57,45,61 50,43,55 41,33,41 159,125,95 240,182,116 243,181,107 243,187,111 253,198,128 255,207,140 217,165,105 195,152,96 108,79,59 54,40,55 42,33,46 35,28,38 48,39,50 40,31,42 39,32,42 46,35,44 44,33,42 43,35,41 41,34,37 46,35,42 37,29,37 36,28,36 45,37,45 47,35,47 47,36,43 45,35,39 39,29,33 37,27,31 40,30,34 40,30,34 33,23,27 22,15,18 22,17,19 22,17,19 26,20,27 25,19,24 29,24,26 24,22,23 23,20,24 27,24,30 23,19,28 34,26,34 32,26,31 29,23,28 20,14,19 31,28,32 23,20,24 25,22,26 26,20,25 25,19,24 28,25,31 25,21,30 24,21,27 31,28,34 23,21,22 24,22,23 20,17,21 28,20,28 47,34,42 70,59,42 45,35,39 50,37,45 57,45,61 65,55,75 59,49,69 57,46,71 73,68,97 78,72,104 81,76,103 85,80,109 82,76,112 74,70,102 70,67,96 71,66,95 61,53,72 124,106,105 169,152,144 166,148,147 78,66,78 47,43,52 35,28,38 37,29,35 40,33,36 44,34,38 46,34,36 50,36,36 60,46,48 61,47,49 59,48,57 57,45,59 64,51,72 70,56,82 66,62,84 67,63,87 69,67,89 72,65,93 81,66,97 92,73,87 139,117,109 175,146,126
