217,179,160 220,179,159 243,191,159 248,190,153 245,187,154 253,193,154 255,201,150 255,204,149 255,214,150 255,215,146 255,213,146 255,211,148 255,213,152 255,213,156 255,200,158 177,170,180 121,144,180 125,148,186 126,152,185 130,154,185 132,155,189 133,156,190 130,156,189 133,159,192 133,160,190 133,160,190 131,159,184 129,156,186 129,156,186 129,156,186 128,155,185 129,156,186 128,155,183 129,157,182 135,160,184 139,162,187 145,165,191 148,164,189 146,163,185 151,165,188 155,165,185 159,165,182 168,166,176 184,169,177 204,179,176 215,182,173 231,184,163 244,190,156 255,195,151 255,204,153 255,219,157 255,217,149 223,196,162 128,157,186 99,144,186 78,131,182 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 71,133,183 85,132,178 111,142,173 155,159,172 168,166,174 179,171,179 175,166,177 171,163,171 176,168,174 166,162,171 163,161,173 165,162,179 158,156,176 151,157,176 141,153,177 129,148,181 125,147,179 124,148,179 121,145,176
214,180,160 218,180,159 232,184,155 250,192,155 253,192,156 253,193,154 255,194,149 255,199,149 255,215,148 255,218,146 255,220,148 255,213,150 255,205,147 255,200,148 255,200,162 165,161,174 117,143,176 123,146,182 126,152,185 131,155,186 133,156,190 136,159,193 131,154,188 136,159,193 134,161,191 133,159,192 130,157,185 129,156,186 129,156,186 129,156,186 128,155,185 129,156,186 128,155,183 129,157,182 133,161,186 140,163,188 145,165,191 149,167,191 144,162,186 148,162,185 158,166,184 158,165,179 172,168,179 189,175,180 205,181,175 211,180,170 224,181,166 241,186,155 255,197,152 255,206,155 255,214,152 255,211,146 141,148,143 97,138,177 90,139,186 76,130,185 71,128,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 75,135,181 115,149,186 155,165,185 184,173,180 184,174,178 178,170,178 171,162,173 175,167,175 176,168,174 168,164,173 164,162,174 154,155,176 147,153,172 144,154,172 140,154,177 126,148,180 123,147,178 123,147,178 118,142,173
214,180,162 221,183,166 228,181,158 250,192,157 255,193,153 251,193,156 246,187,157 246,185,149 255,192,146 255,192,147 255,210,155 255,212,148 255,218,151 255,216,153 255,205,173 146,154,174 116,147,178 119,147,181 125,153,185 128,154,187 130,153,187 131,154,188 130,153,187 135,158,192 134,160,193 133,159,192 130,157,187 130,157,187 129,155,188 129,156,186 129,156,186 129,156,186 129,157,182 130,158,183 135,160,186 139,162,187 140,163,188 140,160,186 150,164,185 157,165,181 160,164,177 163,163,173 181,170,177 194,177,178 205,181,175 215,183,169 226,183,166 248,190,153 255,201,150 255,207,150 255,216,146 195,171,134 86,131,173 76,130,183 77,129,185 75,132,188 77,131,186 76,130,183 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 76,133,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 76,130,183 98,143,183 161,164,182 182,172,176 183,171,176 182,170,175 174,165,176 169,162,172 171,162,175 171,165,172 168,164,175 164,161,178 150,156,175 142,155,174 140,154,177 136,152,181 124,148,179 120,147,177 121,145,176 118,142,173
211,176,163 217,179,162 232,184,159 245,189,153 249,188,152 245,190,161 228,180,153 240,183,154 252,191,155 255,194,154 255,204,149 255,212,150 255,217,145 255,213,147 227,191,162 131,144,170 117,148,183 118,146,182 123,151,187 130,153,191 130,153,189 128,154,189 129,155,188 131,158,188 133,160,190 134,161,191 130,157,187 129,156,186 130,157,187 129,156,186 129,156,184 129,156,184 132,157,183 135,160,186 136,161,187 138,161,188 143,161,187 146,160,181 158,165,179 164,164,176 170,163,173 181,171,175 202,177,176 204,180,172 207,181,171 220,181,167 228,181,160 252,193,147 255,209,149 255,216,149 239,203,141 99,135,160 75,132,186 78,132,185 77,134,188 74,133,186 76,133,185 76,133,185 76,133,185 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,187 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 89,141,185 133,156,181 178,166,182 179,168,177 175,167,175 178,166,178 168,164,177 166,162,175 166,162,171 166,162,171 165,161,174 157,155,175 141,153,175 140,154,177 135,151,178 129,149,177 123,147,178 120,147,177 118,142,173 118,142,173
200,173,168 206,178,169 223,182,164 245,190,159 246,188,153 240,188,156 227,180,157 231,183,156 245,189,153 255,195,154 255,195,149 255,211,154 255,216,151 245,196,160 229,199,171 189,185,179 166,171,181 159,163,176 228,203,184 206,183,172 138,154,183 128,156,188 129,155,188 132,156,187 131,158,188 134,161,191 131,158,188 131,158,188 129,156,186 130,158,183 130,158,183 130,158,183 134,157,184 133,158,184 136,159,184 141,159,185 152,164,186 157,164,178 168,164,173 180,168,180 189,172,175 197,176,174 217,179,173 219,181,171 215,182,173 228,183,162 247,193,157 255,210,152 255,218,149 255,223,158 163,165,148 83,130,185 76,133,187 78,132,187 76,133,187 75,132,186 76,133,187 76,133,185 76,134,183 76,135,179 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 80,135,185 124,157,192 161,163,179 177,165,179 167,160,174 171,164,176 166,162,173 165,160,178 165,160,176 166,159,171 167,163,174 164,161,178 146,156,176 139,152,178 136,152,179 133,151,179 125,147,179 124,146,178 123,147,178 116,143,173 116,143,173
217,179,169 224,182,171 234,187,166 239,186,161 248,189,159 243,188,157 220,178,156 235,182,155 243,185,150 255,196,153 255,204,147 255,210,146 255,219,147 255,226,143 255,231,145 255,228,154 255,214,156 231,192,149 255,218,154 255,219,144 204,167,143 137,160,185 128,154,191 129,155,188 130,156,189 129,155,188 130,157,187 134,161,191 131,158,188 130,158,183 131,158,186 130,157,185 133,157,186 133,156,183 140,158,184 146,158,180 156,159,177 169,162,172 185,168,171 197,172,169 202,173,167 207,176,168 222,179,171 217,177,168 217,181,171 224,181,166 251,193,158 255,208,161 225,207,177 186,183,170 102,145,174 79,134,182 77,135,182 77,135,184 77,135,184 76,134,183 76,135,179 76,134,181 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 76,134,183 76,134,183 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 76,134,183 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 87,138,187 153,162,185 170,163,177 164,161,176 160,156,176 165,161,181 157,155,175 157,156,173 163,160,175 169,161,178 167,162,178 163,160,177 149,157,177 140,153,181 135,153,181 129,151,183 125,147,179 124,146,178 123,147,178 120,147,177 115,143,175
208,176,171 212,178,174 209,175,171 217,181,171 230,183,162 241,188,161 245,187,161 250,192,157 255,194,149 255,208,155 255,219,147 255,217,148 255,220,146 255,232,154 255,229,146 255,231,148 255,229,151 255,214,147 255,215,154 255,232,150 255,227,145 180,174,167 131,155,186 129,155,188 130,156,191 130,156,191 135,162,190 136,164,189 131,158,186 134,162,187 131,159,184 135,160,186 139,159,185 142,158,183 145,157,179 152,160,178 166,162,175 184,169,177 197,173,165 212,177,164 221,183,164 222,180,167 227,185,163 220,182,165 222,183,169 226,180,164 245,203,179 161,183,199 97,144,188 93,140,184 79,137,186 79,138,180 78,137,181 78,136,183 78,136,185 78,136,183 78,136,183 78,136,185 78,136,185 77,135,182 78,136,183 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,137,181 77,136,180 77,135,182 77,135,182 77,135,182 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 105,146,189 163,162,179 171,163,180 156,157,176 152,155,177 151,157,178 150,156,177 151,157,176 159,160,179 166,161,177 165,162,177 159,158,175 150,156,175 140,154,177 135,153,179 126,148,180 125,149,180 124,146,178 123,147,178 120,147,177 114,142,174
194,172,166 196,172,166 197,173,167 202,174,172 209,177,172 217,180,165 233,185,158 247,188,158 247,191,157 249,193,159 255,198,154 255,205,154 255,214,151 255,220,148 255,222,147 255,226,147 255,230,150 255,225,148 255,217,147 255,228,151 255,230,149 255,205,146 214,190,164 138,156,180 136,155,186 133,157,186 136,160,189 136,164,189 135,163,188 136,160,189 137,161,190 137,162,188 143,161,187 144,160,185 153,163,179 161,163,177 175,166,177 191,172,174 199,173,163 225,183,159 238,190,161 242,191,165 245,195,153 237,189,164 215,191,169 141,172,187 105,153,190 81,142,185 81,140,191 80,140,188 83,138,188 81,136,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 81,136,186 80,136,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 80,135,183 95,144,187 128,157,186 163,162,177 163,161,183 153,156,178 148,156,176 146,156,176 143,153,173 149,157,177 151,157,176 154,160,179 153,159,178 151,157,174 148,156,176 144,156,180 141,155,178 136,152,177 127,149,179 125,147,179 123,147,178 122,145,179 115,143,175
190,172,169 190,172,171 190,172,169 192,171,167 195,171,165 205,174,166 226,183,164 232,183,163 227,181,163 223,180,161 240,187,160 255,197,154 255,209,156 255,211,146 255,218,148 255,221,147 255,220,145 255,220,143 255,228,149 255,230,150 255,228,148 255,240,149 255,236,143 255,219,144 198,191,171 145,160,174 136,160,189 140,164,193 137,164,192 138,163,189 139,164,190 138,163,189 143,161,187 146,159,185 160,167,181 164,164,176 179,168,175 190,172,169 203,175,164 231,184,161 251,195,159 249,193,159 255,226,155 231,202,151 93,137,171 84,138,180 81,140,184 81,137,182 84,139,187 81,140,184 81,140,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 110,143,166 107,141,169 81,140,184 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 99,144,186 132,157,183 161,160,175 156,157,178 148,155,178 146,154,174 142,155,174 144,157,176 146,156,176 146,155,180 138,156,182 139,152,178 149,157,175 148,155,178 144,156,178 140,154,177 136,152,181 131,150,183 125,147,179 123,147,178 123,146,180 116,144,176
187,170,176 189,172,173 187,171,167 190,173,165 192,172,163 195,173,167 198,174,168 207,179,170 202,174,165 205,177,168 212,177,164 239,188,160 255,197,154 255,206,153 255,207,150 255,213,147 255,219,146 255,216,146 255,224,149 255,229,147 255,237,153 255,249,149 255,253,143 255,251,147 255,236,153 229,205,154 146,163,185 139,162,187 139,164,190 140,165,191 141,164,189 143,166,193 146,162,187 151,163,185 158,165,179 168,167,184 189,175,177 199,172,165 213,178,163 225,180,157 255,201,157 255,209,157 255,230,148 215,196,141 87,142,177 81,140,182 81,141,187 79,138,180 81,140,184 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 82,140,187 86,140,184 132,145,160 255,233,160 255,249,159 255,231,157 223,207,151 95,138,177 82,139,193 82,136,182 81,139,186 81,139,186 79,137,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 98,146,187 143,161,185 158,157,174 156,157,176 148,156,174 144,154,174 142,154,176 144,153,176 144,154,174 142,154,176 138,154,181 141,153,177 146,156,172 147,157,175 144,153,176 136,153,175 135,153,181 133,152,183 125,147,179 123,147,178 120,147,177 118,146,178
