217,179,160 235,189,163 248,190,153 245,187,154 255,195,150 255,203,150 255,214,150 255,215,146 255,211,148 255,213,152 255,203,152 218,180,159 121,144,180 123,149,182 132,156,187 132,155,189 133,156,190 133,159,192 133,160,190 131,158,188 129,156,186 129,156,186 129,155,188 128,155,185 128,155,183 131,159,182 138,161,186 145,165,191 148,165,187 151,165,188 155,165,185 163,165,179 181,166,174 204,179,176 223,184,170 240,189,163 255,195,151 255,213,156 255,216,148 223,196,162 109,151,185 84,133,178 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 75,133,182 101,139,181 155,159,172 177,168,179 176,167,178 171,163,171 174,167,177 164,160,171 165,162,179 155,158,178 144,156,180 129,148,181 124,148,179 123,147,178
213,179,161 222,181,161 250,192,155 254,194,153 248,187,151 251,189,151 255,207,147 255,210,148 255,216,150 255,213,150 255,201,156 195,164,156 116,144,176 122,150,182 133,156,190 132,155,189 131,154,188 135,158,192 134,161,191 131,157,190 130,157,187 129,156,186 129,156,186 129,156,186 128,155,183 131,159,182 137,160,185 142,162,188 141,161,187 147,161,182 158,165,179 168,168,178 187,173,175 206,182,176 221,184,171 237,188,166 255,199,153 255,211,152 255,214,156 105,137,163 81,132,183 77,131,186 71,130,181 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 74,131,183 74,131,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 75,132,184 110,150,182 168,172,187 183,171,173 182,171,180 171,162,173 172,163,174 173,166,176 165,163,175 149,155,176 141,156,174 137,153,178 123,147,178 120,147,177 116,143,173
214,179,166 225,182,163 242,186,150 249,188,152 234,183,155 238,185,158 250,189,153 255,200,154 255,211,149 255,218,146 255,215,162 167,157,158 116,147,182 122,148,185 130,153,191 130,153,189 129,155,188 130,156,189 133,160,190 133,160,190 129,156,186 130,157,187 128,155,183 129,156,184 133,158,184 136,161,187 138,161,188 142,160,186 155,165,183 161,165,180 170,163,173 190,173,174 200,176,168 206,180,170 226,183,166 242,187,158 255,205,145 255,225,142 121,157,182 75,132,186 76,133,185 75,132,186 75,132,184 75,132,184 74,132,181 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 74,131,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 86,138,182 157,158,179 183,167,180 176,168,176 172,163,178 165,161,174 167,163,172 165,161,172 164,161,176 144,156,178 137,153,180 133,153,181 123,147,178 119,146,176 118,142,173
200,173,168 211,178,167 243,188,157 246,188,153 231,183,154 230,183,160 245,189,153 255,196,151 255,206,149 255,216,151 240,199,168 202,187,167 166,171,181 185,184,187 223,200,189 138,154,183 129,155,188 131,155,186 131,158,188 130,157,187 131,158,188 129,156,186 130,158,183 131,159,184 134,157,184 136,159,186 140,158,184 152,164,186 159,162,173 178,169,180 189,172,175 207,178,174 221,183,173 215,182,173 237,186,158 255,204,160 255,218,149 237,202,148 86,133,188 76,133,187 76,133,185 76,133,187 76,133,187 76,133,185 76,135,179 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,134,184 124,157,192 171,164,178 169,160,175 171,164,176 164,159,175 165,160,176 166,159,171 167,162,178 154,157,175 139,152,178 134,152,180 127,149,181 124,146,178 122,146,177 116,143,173
221,183,173 224,182,171 227,182,161 243,187,161 242,186,162 241,185,159 247,187,148 255,214,150 255,220,148 255,220,148 255,230,147 255,230,145 255,219,147 255,207,153 255,235,150 255,211,146 130,153,187 128,154,189 129,155,190 130,156,189 134,161,189 133,160,188 131,159,184 131,159,184 136,159,186 138,156,180 148,158,178 163,162,177 186,169,172 200,173,168 206,173,162 217,180,167 219,177,164 220,183,170 234,181,158 250,199,164 150,170,184 103,145,181 79,135,178 77,135,182 77,135,184 77,135,184 77,136,180 77,135,184 77,135,182 77,135,182 78,136,183 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 90,137,185 162,163,182 164,161,178 156,155,172 155,156,177 153,156,174 159,158,175 168,160,177 164,159,175 154,155,174 140,153,179 132,151,182 124,148,179 125,147,179 122,146,177 115,144,173
198,174,166 199,172,165 201,172,168 217,180,167 234,183,159 247,189,154 254,192,154 255,196,146 255,208,149 255,218,152 255,224,145 255,226,145 255,232,146 255,213,147 255,224,147 255,229,153 203,192,189 138,153,185 131,155,186 137,161,192 136,164,189 136,163,191 136,160,189 137,161,190 140,160,186 146,158,180 154,161,175 173,166,178 192,171,171 209,179,164 233,188,165 240,192,165 224,188,166 233,191,169 173,174,164 107,144,164 81,136,184 84,138,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 75,138,185 78,135,187 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,137,182 117,150,181 163,162,177 159,157,179 152,154,179 146,156,176 146,156,176 153,156,174 161,157,177 158,157,174 154,157,177 144,156,180 134,152,176 127,149,181 125,146,181 123,147,178 117,144,174
190,172,169 191,173,172 193,172,168 195,171,165 214,179,164 232,184,166 227,181,163 225,180,159 253,193,150 255,209,156 255,216,146 255,220,146 255,220,145 255,226,147 255,230,150 255,228,148 255,245,149 255,228,138 198,191,171 137,160,194 139,163,192 137,164,192 139,164,190 138,163,189 143,161,187 153,163,181 164,164,176 179,168,175 194,172,166 217,182,167 251,195,159 255,207,157 239,210,159 93,137,171 79,137,184 81,140,182 84,139,187 83,139,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 110,143,166 95,140,180 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 88,140,186 129,154,180 161,160,175 150,156,177 149,156,179 142,155,174 144,157,176 146,155,180 138,156,182 146,155,178 149,157,177 144,156,178 136,152,177 131,150,183 125,147,179 123,147,178 117,144,174
185,168,174 186,169,170 190,173,165 194,174,165 191,169,163 201,174,167 201,173,164 203,172,162 232,181,153 255,196,153 255,204,149 255,208,147 255,219,146 255,220,147 255,228,146 255,237,153 255,251,144 255,253,144 255,239,156 174,174,169 140,163,188 140,165,191 142,167,191 141,164,189 149,165,190 157,165,183 165,164,181 190,176,178 209,178,166 220,183,168 255,202,158 255,225,159 242,223,168 87,142,177 76,139,184 81,140,184 81,140,184 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 85,138,187 110,156,191 255,229,156 255,254,168 255,245,189 111,154,193 77,138,181 79,137,184 81,139,186 78,136,183 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 88,142,188 141,159,183 161,160,177 149,155,172 144,154,174 142,154,176 146,156,174 142,154,176 138,154,181 144,154,172 149,157,175 144,153,176 135,151,178 132,151,182 125,147,179 121,145,176 120,146,179
180,168,168 181,171,172 189,173,167 190,172,167 187,171,167 183,171,173 189,173,169 192,174,169 213,177,167 228,183,162 247,189,154 255,198,152 255,206,149 255,217,150 255,223,149 255,226,146 255,245,144 255,252,144 255,238,145 203,185,153 143,168,192 140,165,189 145,165,191 146,166,192 154,165,192 156,166,184 170,168,176 201,182,170 231,185,155 255,198,158 255,216,147 255,236,149 250,229,157 137,149,157 81,140,184 82,139,191 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 86,138,184 92,140,177 220,194,184 255,215,153 255,255,169 255,255,170 255,242,159 255,255,162 112,134,150 81,140,182 82,140,187 84,140,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 84,139,187 90,142,184 137,155,179 159,158,175 153,156,174 148,156,174 146,156,176 154,157,177 156,159,177 150,158,174 150,158,178 146,155,178 137,153,178 133,151,187 126,147,182 121,147,180 119,146,176 122,145,179
192,171,171 182,169,177 195,175,166 211,181,164 209,179,164 192,175,165 181,169,171 181,171,175 197,173,167 213,178,165 238,185,158 255,195,153 255,199,147 255,218,151 255,221,145 255,227,150 255,242,144 255,249,141 255,241,148 177,172,158 133,163,187 142,167,193 147,167,193 150,168,194 151,167,192 155,167,189 171,171,181 198,183,174 243,197,160 255,210,155 255,227,148 255,237,144 255,237,153 221,197,144 88,139,188 82,140,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 92,148,191 99,142,181 224,190,172 255,213,157 255,255,165 255,255,160 255,255,162 255,255,169 192,198,159 87,139,183 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 88,142,186 126,148,178 156,158,174 157,159,175 152,156,171 154,157,175 163,160,177 152,160,176 141,156,174 147,157,177 144,154,174 140,153,179 129,151,183 123,146,180 118,146,178 115,143,175 117,143,176
