32,41,24 31,40,23 54,62,48 63,71,59 52,60,50 61,72,57 57,68,53 59,71,51 78,93,58 84,98,66 84,98,52 91,103,69 63,72,53 63,74,45 63,73,47 54,62,52 50,58,46 78,87,68 55,65,41 68,77,60 89,94,70 113,119,69 115,118,54 102,104,47 91,91,46 73,72,36 56,62,33 130,97,72 165,137,110 169,140,118 153,124,102 148,118,90 178,151,117 114,92,58 64,62,29 74,83,55 97,98,61 85,80,39 95,83,42 90,79,44 78,73,30 116,113,58 102,101,36 111,110,43 116,116,55 102,103,37 97,100,22 125,133,51 96,103,44 91,100,54 97,103,62 91,100,56 84,92,67 73,82,63 67,76,59 74,84,58 68,81,40 60,73,30 77,91,43 68,81,40 63,74,43 85,100,74 54,67,51 65,78,62 61,75,54 84,103,63 66,83,36 74,86,41 78,92,31 82,94,60 107,118,78 71,83,38 78,85,51 115,120,86 113,121,82 72,84,37 83,95,48 73,82,38 117,117,83 100,108,69 113,105,69 130,99,76 93,114,62 71,80,50 83,100,51 73,82,38 100,91,76 79,87,62 69,79,46 70,73,42 76,56,47 78,51,44 87,54,47 92,55,52 103,59,58 105,61,60 111,63,59 111,63,59 115,67,63 112,64,58 102,69,60 88,67,56 67,68,56 55,74,54 57,73,54 56,72,53 57,71,52 51,65,46 49,63,44 64,76,40 79,92,40 65,75,38 70,79,51 95,111,69 71,85,55 83,94,63 62,73,44 45,55,47 47,58,43 57,65,51 51,62,47 50,61,48 51,62,51 46,56,48 44,57,45 46,57,46 48,59,48 45,56,43
33,41,31 34,42,32 46,54,44 49,57,47 52,60,50 57,68,55 54,65,52 54,65,50 50,63,38 70,80,56 93,107,57 99,111,75 42,51,34 60,70,48 59,71,53 46,53,46 49,57,45 53,62,45 60,70,48 68,76,64 85,90,66 95,101,51 111,114,50 118,120,65 91,91,46 90,89,51 74,79,47 175,147,118 161,133,106 181,152,130 167,141,118 168,138,112 107,79,50 131,107,74 75,74,38 69,75,46 80,78,49 97,90,61 90,78,37 93,83,45 89,85,39 85,81,33 101,99,41 93,92,25 103,104,36 93,95,24 122,123,44 125,129,46 115,120,57 90,98,45 65,73,32 82,89,45 67,75,50 57,66,47 64,73,56 61,71,45 86,100,50 88,103,48 89,105,45 98,112,64 57,67,43 60,75,51 53,67,48 64,77,65 58,71,57 72,90,59 56,75,35 69,81,36 114,128,69 102,115,72 75,86,44 74,86,41 59,66,32 108,113,79 107,115,76 85,97,50 79,91,44 87,96,52 87,91,53 56,67,25 78,70,34 144,113,90 68,88,43 119,129,96 64,79,40 96,107,65 96,87,72 50,55,33 78,82,53 73,70,44 77,55,47 80,51,45 87,54,47 92,55,52 103,59,58 105,61,60 111,63,59 111,63,59 115,67,63 115,67,61 103,70,61 90,69,58 65,68,56 55,74,54 57,73,54 56,72,53 57,71,52 51,65,46 57,71,52 64,76,40 98,111,59 91,102,62 62,72,48 87,102,63 68,81,54 83,94,65 62,72,46 47,58,47 46,57,42 57,65,51 65,76,61 50,61,48 44,55,44 46,56,48 44,57,45 46,57,46 48,59,48 46,57,44
31,38,31 34,41,34 49,56,49 48,55,48 49,57,47 50,61,50 52,63,50 45,53,39 63,72,53 57,67,45 74,84,60 59,71,51 62,73,62 57,68,55 49,56,49 50,58,48 45,53,43 56,64,52 55,66,51 83,92,75 83,90,58 98,102,48 118,121,59 93,95,42 101,101,56 90,90,47 94,90,55 121,109,72 134,108,83 162,135,117 183,159,137 147,123,99 129,108,81 114,90,64 113,90,59 82,80,49 97,94,50 119,114,75 98,93,50 84,82,35 85,82,38 91,88,44 95,92,37 123,123,49 111,113,29 119,119,37 124,124,40 131,131,47 111,109,37 91,96,33 89,97,58 84,88,48 66,70,43 59,68,49 56,65,46 73,83,57 85,98,44 91,105,44 112,124,61 85,98,44 70,82,46 63,77,56 56,69,55 57,71,67 61,74,62 68,83,71 90,105,91 68,78,41 79,91,46 110,124,78 61,74,31 64,74,37 65,72,36 61,66,32 93,101,60 84,96,49 74,88,40 84,98,50 96,111,58 56,77,27 109,106,64 162,138,101 50,71,39 57,66,49 77,86,67 93,103,66 118,104,88 65,63,45 62,52,40 65,48,38 77,50,43 91,54,51 94,55,52 96,57,56 105,61,60 106,62,61 111,63,59 113,65,61 116,68,64 121,71,65 111,75,67 92,73,61 67,75,61 66,85,65 54,70,51 52,68,49 53,67,48 60,74,53 65,77,57 69,81,45 82,95,43 80,91,62 69,76,74 53,64,51 59,71,51 70,79,60 67,77,55 64,77,52 55,66,51 59,67,53 64,75,60 60,71,58 43,54,43 46,56,48 44,57,45 45,56,45 48,59,48 48,59,46
54,61,54 45,52,45 48,55,48 49,56,49 52,60,50 46,57,44 55,66,51 59,67,53 63,72,55 64,73,54 64,77,54 55,66,51 53,63,55 49,56,49 53,61,51 52,60,48 52,60,48 67,76,59 70,79,62 82,90,67 91,96,62 99,102,53 101,104,42 94,96,39 99,100,50 125,127,70 80,74,40 116,106,57 148,129,90 122,100,64 123,101,67 131,109,75 121,99,65 132,108,73 157,123,80 109,99,57 121,118,63 122,120,73 104,102,55 99,101,48 67,66,14 81,80,24 116,115,48 112,110,36 119,115,37 125,122,41 129,126,41 130,128,40 125,122,41 117,119,46 98,100,45 85,82,40 82,84,56 80,89,70 76,89,66 82,93,64 88,100,62 76,89,46 78,89,47 67,80,39 61,72,41 61,75,54 54,69,57 55,68,67 55,73,60 66,84,71 82,101,81 88,95,59 88,101,58 102,117,62 71,83,34 92,104,70 74,86,41 55,65,30 94,106,59 91,105,55 75,89,41 96,110,64 85,100,47 95,111,69 83,90,46 191,167,130 111,107,86 53,71,68 67,78,67 105,98,71 88,67,52 67,58,41 69,52,42 72,48,40 85,56,52 93,56,55 102,61,61 103,62,62 107,61,61 107,61,61 110,65,60 112,67,62 113,68,63 119,72,63 118,68,62 90,74,59 66,75,58 63,77,58 61,73,55 55,67,49 54,66,46 57,70,47 66,81,57 76,88,43 70,78,55 51,62,51 48,59,48 60,71,58 82,95,72 78,88,66 73,83,61 68,81,58 58,69,54 57,65,51 54,65,50 54,65,52 46,57,46 46,56,48 44,56,47 46,57,46 51,62,51 50,61,48
60,68,58 63,71,61 61,72,61 50,61,50 61,72,59 51,62,49 55,63,53 49,55,44 61,68,52 66,75,56 52,61,44 49,57,45 66,69,59 70,77,59 55,66,51 64,72,60 64,71,55 68,75,57 54,67,44 82,91,63 90,93,60 95,96,48 103,103,44 128,131,51 101,99,50 94,91,36 112,112,42 123,116,75 129,112,65 138,116,67 139,117,72 138,115,73 140,119,76 114,96,52 113,98,47 122,118,42 116,115,38 88,82,36 100,97,42 115,114,47 105,105,31 116,115,36 111,111,27 124,124,40 116,112,36 118,117,40 116,116,34 130,127,42 130,127,44 119,118,39 106,102,40 97,93,47 78,78,46 75,83,60 55,67,47 85,95,71 81,92,63 63,73,47 75,85,61 62,72,50 54,68,49 71,84,68 54,68,61 57,71,64 63,80,70 66,84,71 66,87,64 89,101,81 71,80,50 96,106,71 91,101,68 95,109,59 86,100,52 70,80,43 93,105,60 77,91,43 86,100,52 68,82,36 77,91,43 79,95,64 58,71,48 128,110,89 144,131,99 60,74,53 84,90,77 135,127,103 79,60,46 82,71,56 65,45,38 74,47,42 87,59,50 97,60,57 104,63,61 110,65,60 106,60,60 105,59,59 110,65,60 111,66,61 113,68,63 114,69,62 113,68,61 89,70,56 64,71,55 68,77,60 63,72,53 60,69,50 57,66,47 61,74,51 72,81,53 64,77,36 62,65,41 50,61,50 53,65,56 52,65,53 54,65,50 81,91,69 71,81,57 73,83,61 60,71,56 57,65,51 55,66,51 51,62,49 48,59,48 47,57,49 44,56,47 48,59,48 61,72,61 46,57,44
60,69,52 55,64,47 62,71,54 61,69,55 64,72,60 59,67,57 48,55,48 49,57,47 57,68,53 95,104,85 53,61,47 49,57,47 60,68,56 69,79,57 54,66,48 48,56,42 60,67,51 71,78,60 61,71,49 74,83,55 87,91,62 98,98,55 114,111,58 97,91,45 100,97,42 123,123,51 102,99,46 111,107,61 144,129,82 145,120,72 146,121,75 139,114,70 114,96,54 113,102,56 116,113,62 107,104,51 113,107,59 105,102,47 114,111,56 127,126,49 119,118,41 128,128,46 127,128,39 118,118,36 117,114,47 104,103,36 107,107,35 125,124,45 126,125,46 124,123,46 104,103,36 96,93,40 97,90,51 103,94,67 74,65,46 52,68,49 83,92,64 91,102,71 90,101,72 77,85,73 59,74,62 82,93,80 59,69,61 60,70,62 58,72,63 57,74,64 53,71,54 69,80,69 100,105,85 95,107,71 75,86,57 81,93,59 66,78,42 59,71,33 74,86,48 81,95,45 106,120,70 59,75,31 88,104,62 89,107,64 66,83,59 68,83,59 79,82,60 72,76,49 123,128,96 72,63,46 75,60,51 79,57,51 74,44,43 85,47,49 93,56,55 103,62,62 111,63,57 112,64,58 109,61,57 109,61,57 110,64,64 110,64,64 111,65,65 116,71,64 113,70,62 93,72,57 64,68,51 66,78,58 67,82,56 67,80,57 62,74,56 62,71,52 62,76,46 57,68,55 47,55,45 62,74,54 66,79,56 51,62,49 50,61,50 75,84,65 77,87,61 77,87,65 58,70,52 55,64,47 57,69,51 58,69,54 53,64,51 47,58,47 46,56,48 51,61,53 47,58,47 53,64,53
57,65,53 54,62,50 60,68,56 48,56,44 54,60,51 55,62,57 49,56,54 47,57,51 50,60,52 46,57,46 45,56,45 46,57,46 46,57,44 57,69,51 66,78,58 57,66,49 75,82,64 65,72,54 52,61,42 65,69,52 76,77,65 83,80,56 105,95,53 93,90,39 114,107,46 105,101,43 97,95,46 102,97,54 157,140,91 190,164,114 185,155,109 185,155,109 131,114,65 109,101,51 114,113,59 105,107,50 101,99,41 92,90,32 107,107,33 118,116,42 111,108,41 130,130,48 121,121,37 103,99,39 101,98,45 97,94,41 101,100,44 97,97,36 117,117,47 121,121,51 114,114,44 121,119,57 114,109,66 113,95,65 135,112,70 107,94,62 99,102,71 103,110,76 94,109,72 62,74,56 67,81,62 73,83,61 61,72,59 72,86,67 57,72,46 82,95,68 85,95,71 97,99,82 99,109,76 95,106,77 76,86,49 60,73,32 102,119,70 70,85,32 103,118,63 86,101,48 90,104,54 86,100,68 71,83,63 79,94,66 74,88,69 71,84,72 78,74,57 84,92,53 94,94,64 55,46,29 69,52,44 71,46,43 80,50,49 87,49,51 94,57,56 102,61,61 111,63,57 111,63,57 109,61,57 109,61,57 109,63,63 109,63,63 110,64,64 113,68,65 116,73,67 107,79,68 79,79,65 64,76,56 65,79,58 67,79,59 62,75,52 48,57,40 55,67,47 49,62,50 42,54,47 42,54,45 45,52,47 45,52,50 46,54,44 48,57,40 85,95,71 76,85,66 63,72,55 56,65,48 62,71,52 64,76,58 61,72,57 49,57,45 48,56,44 46,57,46 46,57,46 45,56,45
48,59,44 55,66,51 54,65,50 57,68,53 64,70,61 49,54,50 50,55,51 49,56,51 46,53,48 47,54,47 47,55,43 44,55,42 45,56,43 48,59,46 51,65,44 59,70,55 63,72,55 62,71,54 55,64,45 60,67,49 66,71,51 74,76,48 86,88,44 92,89,34 108,106,44 106,106,45 113,111,64 110,105,62 173,153,103 165,135,79 178,146,91 196,161,107 164,143,89 125,112,60 104,103,49 114,119,56 102,102,39 109,110,42 117,119,48 113,110,45 95,90,35 111,108,53 89,84,33 112,109,58 104,101,50 114,111,60 98,95,42 101,100,46 101,101,42 99,99,38 110,110,47 100,100,39 93,90,46 100,91,62 112,91,64 144,115,82 115,103,75 101,95,72 86,94,71 59,71,51 61,74,51 79,92,67 66,81,53 82,96,66 69,86,39 71,88,39 86,101,64 105,107,79 88,102,70 78,88,62 78,89,60 78,93,58 103,122,63 91,106,51 106,121,66 99,115,55 70,82,46 60,74,42 65,80,45 82,96,66 80,96,54 80,98,53 100,96,75 90,101,61 75,79,41 82,69,46 75,50,47 83,48,51 96,58,60 97,63,61 102,63,60 106,65,63 105,61,60 105,61,60 106,62,61 105,61,60 106,60,60 106,60,60 109,63,63 112,64,60 119,67,64 108,75,66 77,74,61 59,72,49 48,60,42 60,72,54 64,73,54 54,62,48 60,69,50 60,71,56 100,115,91 42,55,39 46,53,51 45,52,50 67,76,59 77,87,61 90,100,74 78,86,65 63,72,55 64,73,56 63,72,53 53,65,45 71,80,63 67,74,58 60,68,54 60,71,58 48,59,46 45,58,46
62,71,54 62,71,54 60,69,52 60,68,54 49,57,47 49,57,47 48,55,48 48,55,50 49,56,49 54,62,52 50,58,46 55,66,53 52,63,50 50,61,50 53,64,51 51,62,49 48,59,44 53,64,49 55,66,51 63,69,56 71,77,68 69,72,50 85,86,49 98,95,42 110,110,51 99,101,44 109,107,60 108,103,60 162,142,94 173,142,93 166,132,91 182,145,103 178,154,103 133,116,65 104,103,47 107,111,53 117,120,69 104,108,54 115,117,60 93,93,34 108,107,53 86,81,38 94,88,54 113,110,68 89,86,44 102,98,50 120,116,54 128,125,58 115,114,47 111,110,43 106,107,41 107,107,44 100,99,45 99,91,55 98,86,58 150,123,87 130,98,64 147,118,87 114,105,74 76,87,56 66,80,50 62,74,56 79,92,65 70,87,47 80,97,46 97,115,61 70,85,57 97,99,84 62,77,61 67,80,64 59,71,62 61,74,58 84,96,62 89,103,57 76,90,42 92,106,56 95,108,67 100,114,84 75,88,61 68,81,65 68,83,59 82,99,63 134,123,104 91,86,58 67,61,27 77,56,41 79,50,46 90,55,56 98,61,60 101,64,63 107,66,64 107,66,64 109,65,64 105,61,60 105,61,60 105,61,60 107,61,61 107,61,61 107,61,61 112,64,60 117,65,60 109,70,58 81,72,55 71,85,55 64,74,52 60,69,52 63,71,57 73,82,65 47,56,39 44,55,42 68,81,65 48,59,48 43,50,48 45,52,50 43,51,39 57,63,50 51,58,40 80,85,65 67,75,54 69,71,56 71,73,56 76,79,59 62,63,42 66,62,43 79,77,59 75,76,64 69,75,64 62,67,61
60,67,49 61,68,52 64,70,57 54,60,51 53,60,53 53,58,54 48,55,48 51,56,50 47,54,47 53,60,53 60,68,58 61,69,57 60,68,54 55,63,51 45,56,43 46,57,44 51,62,49 53,64,51 50,61,50 59,67,57 77,80,91 61,62,52 76,74,52 101,100,48 111,109,49 104,103,47 99,97,48 118,112,66 166,149,100 196,166,122 185,152,113 201,166,130 177,144,96 160,136,81 108,108,47 115,115,56 97,103,53 70,72,46 67,67,35 99,102,42 106,105,51 104,102,53 84,81,41 129,126,84 89,87,38 100,96,48 107,104,51 107,104,39 105,103,29 119,118,39 121,121,39 118,119,40 109,109,37 102,99,44 90,83,42 108,94,49 133,117,75 110,102,66 86,90,50 88,98,47 67,75,50 64,76,42 74,88,56 81,97,55 100,118,64 89,107,51 60,73,50 98,100,85 59,77,64 54,68,59 54,67,55 65,77,57 62,74,56 60,73,50 105,122,71 98,115,64 83,96,55 73,86,59 71,85,66 55,70,56 74,88,69 57,72,46 96,88,66 89,70,54 65,44,31 74,48,38 79,52,45 92,58,54 100,61,60 101,62,61 105,61,62 105,61,62 108,64,63 105,61,60 105,61,60 105,61,60 104,63,63 104,63,63 106,65,65 109,64,59 116,67,58 118,67,59 102,70,56 72,78,51 63,73,51 62,70,49 62,70,45 69,80,51 54,63,44 41,48,46 46,53,51 45,52,50 49,56,51 54,61,54 67,73,60 65,68,48 104,91,70 110,90,70 85,81,62 79,69,57 88,77,60 101,87,69 114,93,66 115,96,71 103,84,61 86,78,65 76,75,68 67,69,66
