32,41,24 50,59,42 57,65,53 52,60,50 53,64,51 54,65,50 78,93,58 86,99,56 96,108,74 63,72,53 71,86,47 61,70,53 50,58,46 74,84,62 64,73,56 89,94,70 92,95,35 111,114,52 91,91,46 75,69,44 171,138,113 165,137,110 183,154,132 176,146,120 178,151,117 100,89,56 68,77,49 97,98,61 104,94,54 91,79,40 78,73,30 102,100,40 123,122,55 116,116,55 111,113,42 122,129,45 96,103,44 94,104,53 85,94,50 84,92,67 67,76,59 71,81,57 68,81,40 66,80,32 69,82,41 63,74,43 74,88,67 61,74,58 61,75,54 97,117,72 76,88,43 78,92,31 88,99,68 93,102,58 78,85,51 66,73,37 64,76,29 83,95,48 74,78,40 84,87,52 113,105,69 72,75,40 82,91,61 83,100,51 93,103,81 109,112,92 69,79,46 69,67,38 79,52,45 87,54,47 96,59,56 105,61,60 111,63,59 112,64,60 114,66,60 102,69,60 75,67,56 55,74,54 57,73,54 57,71,52 53,67,48 49,63,44 74,86,41 72,83,41 70,79,51 76,89,66 83,94,63 62,73,44 46,57,42 54,62,48 51,62,47 47,58,47 44,54,46 44,57,45 41,52,41 45,56,45
33,40,33 33,40,33 49,57,47 49,57,47 54,65,52 55,66,51 60,73,50 101,116,81 71,84,57 80,91,76 54,65,50 48,55,48 48,56,46 53,62,45 67,75,61 87,93,64 99,104,41 92,95,35 98,98,53 81,76,44 92,76,43 141,113,86 166,140,119 151,125,102 113,85,58 132,114,84 63,66,35 96,92,55 92,84,48 89,83,37 94,91,47 90,86,38 112,112,40 114,117,39 112,111,34 133,133,49 111,115,46 90,104,47 90,97,53 62,70,47 59,68,51 62,72,48 90,103,49 81,96,32 89,102,48 70,80,54 57,71,52 54,67,53 58,71,59 79,96,70 68,79,37 63,75,30 83,97,47 67,75,34 89,96,62 84,91,55 99,111,64 107,119,72 120,129,85 69,81,36 80,73,32 115,118,83 69,78,50 65,79,49 93,103,81 74,77,57 66,62,43 70,56,42 85,51,47 91,54,51 97,60,57 105,61,60 111,63,59 112,64,60 118,70,64 104,71,62 70,70,56 54,73,53 63,79,60 56,70,51 54,68,49 68,82,63 71,83,38 105,116,74 62,70,58 53,64,51 74,84,60 68,78,54 54,65,50 57,65,51 65,76,61 53,64,53 44,54,46 44,57,45 48,59,48 45,56,45
50,57,50 47,54,47 49,56,49 50,58,48 51,62,49 59,67,55 60,69,52 63,73,51 60,71,56 53,63,55 50,57,50 52,60,50 54,62,50 53,62,45 78,86,63 95,100,66 99,101,46 99,102,40 102,103,53 99,98,44 109,99,50 163,144,105 154,132,96 149,127,93 131,109,75 146,113,76 97,87,45 117,114,59 97,95,48 95,94,42 70,69,17 90,88,28 123,121,47 120,116,38 119,116,33 140,137,52 109,106,25 99,102,38 87,84,42 87,89,61 59,71,51 80,90,66 86,98,60 81,94,51 62,75,34 64,75,44 50,63,47 56,70,66 61,79,66 61,80,69 84,91,55 91,104,61 103,116,62 80,93,50 75,87,42 99,110,70 85,99,49 83,97,49 70,84,36 74,88,40 98,105,61 113,90,59 46,64,61 60,71,60 132,123,104 87,66,51 69,52,42 76,49,42 93,56,55 101,60,60 97,56,54 107,61,61 110,65,60 113,68,63 120,73,64 118,68,62 75,77,62 60,74,55 60,72,54 55,67,49 51,64,41 60,75,51 76,87,45 55,50,49 48,59,48 77,92,64 77,87,65 76,86,64 64,75,60 56,64,50 54,65,50 48,59,48 44,54,46 44,56,47 48,59,48 51,62,51
60,68,58 60,71,60 48,59,48 61,72,59 54,65,52 54,60,51 61,68,52 62,71,52 50,58,46 66,69,59 53,62,45 59,70,57 64,71,55 67,77,55 76,85,57 90,93,60 98,99,51 136,138,63 101,99,50 101,100,33 130,123,82 129,112,65 138,116,67 142,119,79 140,119,76 104,89,42 139,135,59 116,115,38 95,90,39 116,114,52 105,105,31 127,127,45 133,133,49 116,112,36 119,118,39 130,130,46 130,127,44 120,118,46 104,100,54 78,78,46 73,86,63 78,90,70 81,92,63 68,78,52 64,74,52 54,68,49 61,75,66 59,73,66 63,80,70 63,83,67 76,88,68 71,80,50 98,108,71 99,109,74 86,100,52 81,92,50 75,89,41 86,100,52 86,100,52 81,98,51 58,71,48 134,107,73 68,82,61 84,90,77 76,67,50 116,95,82 65,45,38 74,47,40 96,59,56 104,63,61 111,63,57 106,60,60 110,65,60 112,67,62 116,71,64 113,68,61 76,76,62 64,73,56 63,72,53 58,65,47 58,71,48 72,81,53 54,67,26 46,46,30 53,65,56 53,66,50 70,80,58 71,81,57 66,78,58 55,66,51 55,66,51 40,51,40 45,55,47 44,56,47 52,63,52 50,61,50
62,70,56 70,78,64 61,69,55 60,68,58 48,55,53 48,58,52 55,66,55 46,57,42 47,58,47 51,62,49 69,82,59 50,59,42 62,69,53 74,83,64 62,70,49 81,84,62 102,100,53 89,82,39 110,106,46 102,100,42 110,106,60 148,131,84 181,154,107 181,154,111 123,107,65 112,109,58 116,115,59 89,86,31 108,106,48 123,121,47 110,108,36 139,140,51 127,125,53 105,101,43 100,98,38 114,114,44 132,131,54 118,118,44 93,91,29 104,97,54 133,101,69 67,62,32 94,100,71 97,107,72 82,93,78 63,78,64 61,79,64 62,72,64 59,72,60 61,74,58 76,79,69 95,98,76 75,86,55 85,95,69 62,74,36 59,72,29 77,91,43 88,102,52 67,82,47 79,94,57 76,93,67 94,87,71 91,96,62 92,91,66 64,54,42 66,46,37 77,49,47 89,55,53 101,60,60 111,63,57 112,64,58 109,61,57 109,63,63 110,64,64 114,69,66 116,73,67 89,81,68 58,72,42 68,83,59 64,77,54 60,69,52 61,74,51 43,53,47 54,65,54 60,71,56 45,55,47 63,72,55 82,92,68 66,75,56 57,66,49 61,70,53 62,70,58 46,57,46 43,54,43 54,65,54 47,58,47
50,61,46 55,66,51 60,68,56 63,69,60 48,53,49 49,56,51 46,53,48 46,54,44 45,56,45 45,56,45 58,70,50 54,68,49 63,72,53 59,68,49 60,67,51 69,71,56 87,86,50 101,99,50 112,110,50 105,102,49 108,103,60 178,158,108 177,146,93 202,171,118 158,139,86 117,112,59 113,115,58 111,111,50 115,114,47 124,122,50 94,91,24 111,109,39 105,100,45 111,108,55 81,79,32 94,94,49 94,94,33 104,105,37 106,106,43 98,93,50 112,93,66 142,113,82 106,106,74 90,105,70 62,74,56 60,74,53 69,82,59 68,81,58 69,84,45 59,74,37 106,109,78 91,101,75 80,91,62 95,109,63 97,114,67 96,112,54 86,103,38 53,65,31 88,102,70 94,106,86 88,105,67 100,106,79 84,92,51 91,96,60 75,60,49 74,49,46 90,58,55 98,61,60 102,61,59 105,61,60 105,61,60 106,62,61 106,60,60 109,63,63 112,64,62 121,69,66 101,79,73 71,80,63 47,61,40 61,73,53 62,71,54 80,89,70 49,62,48 56,69,57 46,53,51 46,53,46 70,80,54 88,98,72 69,78,59 62,71,54 61,73,53 68,80,62 61,67,54 55,63,49 50,61,50 45,56,45
62,71,54 61,70,53 60,68,54 49,57,47 47,54,49 48,55,50 49,56,49 56,64,52 51,62,49 52,63,50 48,59,46 54,65,52 48,59,44 54,65,50 62,68,55 71,77,68 68,70,42 100,98,51 110,110,51 99,101,48 103,98,55 162,142,94 161,127,84 184,150,109 178,154,103 116,108,54 120,124,66 117,120,69 115,118,67 84,86,33 108,107,53 103,98,59 110,107,65 89,86,44 114,110,52 115,109,43 115,114,47 106,107,39 106,106,43 100,99,45 88,79,48 126,106,74 130,98,64 144,121,90 78,89,58 66,80,50 59,72,49 82,96,64 80,97,46 86,102,60 87,89,74 62,77,61 55,70,56 61,73,64 84,96,62 89,103,57 90,104,54 95,108,67 73,86,61 65,77,59 68,83,59 88,91,58 73,68,40 67,61,27 78,50,41 88,55,55 98,61,60 106,67,66 107,66,64 109,65,64 104,60,59 105,61,60 107,61,61 107,61,61 111,63,59 117,65,60 104,73,63 74,86,52 64,74,52 59,68,51 56,65,48 47,56,39 52,65,51 51,64,48 43,50,48 45,52,45 67,73,60 51,58,40 70,78,57 67,71,54 71,73,56 69,72,52 62,58,39 79,77,59 74,77,67 64,72,62
62,69,51 63,69,56 55,61,52 50,57,50 50,55,51 50,57,50 48,55,48 61,69,59 50,58,46 62,70,56 50,61,48 46,57,44 48,59,46 52,65,51 52,60,50 69,72,83 66,65,54 87,86,50 112,110,50 100,99,45 113,107,61 162,145,96 199,167,125 206,171,135 171,138,90 129,122,61 117,117,58 75,81,31 74,73,48 71,72,24 106,105,51 89,86,42 107,104,62 102,100,51 115,112,61 114,112,52 112,110,36 123,122,43 123,124,45 111,111,39 99,93,47 102,93,48 132,116,74 92,95,60 96,106,55 75,83,58 74,88,56 86,100,68 103,121,67 82,97,62 76,78,63 57,75,62 50,64,55 53,66,52 62,74,56 80,95,56 93,110,59 88,101,60 75,87,67 66,81,65 71,85,66 78,84,55 99,80,64 68,47,34 76,49,42 90,58,53 100,61,60 102,63,62 105,61,62 108,64,63 105,61,60 103,59,58 104,63,63 106,65,65 106,61,56 115,66,57 116,72,62 77,79,53 63,73,51 61,69,46 73,84,55 50,59,40 45,52,50 43,50,48 60,67,62 68,74,65 74,77,57 112,99,78 99,86,65 80,72,59 92,81,64 121,104,80 125,106,81 108,89,66 82,78,70 72,72,67
58,65,47 58,64,51 50,55,54 50,57,55 48,56,46 56,64,52 60,68,58 49,57,47 49,57,47 61,72,59 58,69,54 48,59,48 45,56,45 50,61,50 52,59,54 67,71,73 68,67,60 85,82,56 119,119,47 111,114,52 114,110,64 144,134,83 175,146,97 184,151,101 199,162,109 173,144,81 111,107,72 87,85,81 79,77,44 109,112,50 105,107,50 101,98,54 98,97,61 80,77,33 115,113,53 122,122,50 133,130,47 118,114,36 136,132,56 116,111,40 92,90,30 107,104,51 118,115,89 69,78,59 86,95,51 93,104,62 87,96,68 63,69,42 84,100,42 87,97,46 81,82,43 59,71,51 61,74,51 80,92,72 63,73,51 82,92,68 82,95,52 86,98,62 83,96,80 56,71,55 60,69,50 115,101,87 78,51,44 77,45,40 89,52,51 96,59,58 98,61,60 99,62,61 104,63,63 106,62,63 105,61,62 101,57,56 104,61,57 102,61,61 106,63,59 110,67,63 115,67,61 95,72,57 60,72,52 67,77,55 66,75,58 57,68,53 63,68,62 63,66,56 65,65,60 74,69,71 75,68,71 83,76,79 98,86,74 90,79,64 106,86,66 132,113,78 138,113,69 117,96,73 82,73,65 74,72,68
56,64,50 56,64,52 48,55,53 48,55,50 55,66,53 57,69,51 52,60,50 47,54,47 44,54,46 45,56,45 50,61,48 64,75,60 44,55,44 45,58,46 55,62,57 62,64,64 69,68,61 81,82,63 118,118,46 117,117,56 121,122,56 121,118,67 163,141,92 177,148,97 168,139,90 177,148,95 193,162,43 157,132,36 72,67,39 109,110,44 170,157,107 95,79,48 80,76,39 117,119,48 122,122,52 103,102,23 130,127,42 106,103,22 106,101,32 111,109,39 104,103,38 104,102,44 122,120,71 94,98,58 65,74,46 58,66,41 54,61,43 57,69,51 89,104,36 119,127,45 66,65,29 56,66,42 82,90,67 72,75,51 96,97,74 104,108,81 49,56,40 50,59,42 48,63,49 54,69,53 86,84,64 78,55,44 79,50,44 78,49,45 90,53,52 92,55,54 96,59,58 97,60,59 102,61,61 105,61,62 105,61,62 109,65,64 105,62,58 101,60,60 104,61,57 108,65,61 112,64,58 104,71,62 55,62,46 58,70,50 62,68,55 64,70,57 67,67,64 65,60,59 76,71,70 77,72,71 74,72,73 79,77,75 89,79,69 96,86,74 90,78,66 114,96,75 121,98,67 104,85,62 80,74,67 84,83,76
