115,160,191 115,160,191 116,161,192 115,160,191 115,162,188 119,162,189 119,162,189 119,163,187 122,165,192 117,162,191 114,160,193 114,160,193 112,158,191 113,158,189 114,159,190 115,158,189 115,158,189 115,158,189 116,159,190 113,160,190 113,157,191 104,154,192 105,155,193 105,155,193 108,156,193 110,158,195 111,159,196 112,161,193 112,161,195 113,162,196 114,163,195 115,165,194 120,167,197 121,168,198 121,168,198 125,169,193 129,173,197 130,175,194 130,175,194 127,171,193 126,170,192 126,170,192 126,170,192 131,171,199 131,174,201 137,176,200 124,175,206 83,153,196 77,149,193 77,148,195 78,148,191 74,149,192 75,149,197 74,148,196 74,148,196 74,148,196 73,147,195 73,147,195 73,147,193 72,146,192 74,145,192 74,145,192 74,145,192 74,145,192 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 71,145,193 70,144,192 70,144,192 70,144,192 72,143,192 72,143,192 72,143,192 72,143,192 72,143,192 68,142,192 68,142,192 68,141,194 68,141,194 68,141,194 68,141,194 68,141,194 67,140,193 67,141,189 67,141,189 64,141,190 64,141,190 66,139,192 66,139,192 66,139,192 66,139,192 66,139,192 68,137,189 68,138,183 68,134,183 78,145,191 98,152,194 171,174,154 236,225,190 239,224,186 245,228,181 246,229,182 244,227,180 242,225,178 239,223,181 236,220,178 236,220,178 236,219,180 235,223,184 232,220,183 232,220,183 230,218,181 229,217,180 231,216,180 235,220,184 238,222,180 243,227,185 246,228,184 242,223,184 231,211,181 224,207,181
115,160,189 115,160,189 116,161,190 115,160,191 115,162,188 122,165,192 122,165,192 119,163,187 122,165,194 116,163,193 114,161,191 115,161,194 114,158,192 113,158,189 114,159,190 115,158,189 115,158,189 115,158,189 116,159,190 113,160,190 113,157,191 104,154,192 105,155,193 105,155,193 108,156,193 110,158,195 111,159,196 112,161,193 112,161,195 113,162,196 114,163,195 115,165,194 120,167,197 121,168,198 121,168,198 125,169,193 129,173,197 130,175,194 130,175,194 127,171,193 126,170,192 124,170,192 124,170,192 131,171,199 131,174,201 133,174,197 126,176,205 90,160,203 79,151,195 79,150,197 78,148,191 74,149,192 75,149,197 74,148,196 74,148,196 74,148,196 74,148,196 74,148,196 73,147,193 73,147,193 73,147,193 72,146,192 72,146,192 74,145,192 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 71,145,193 70,144,192 70,144,192 70,144,192 72,143,192 72,143,192 72,143,192 72,143,192 72,143,192 68,142,190 68,142,190 68,141,196 68,141,196 68,142,192 68,142,192 68,142,192 67,141,191 68,142,192 67,141,191 64,141,190 64,141,190 66,139,192 66,139,192 66,139,192 66,139,192 66,139,192 68,137,189 68,138,183 72,138,187 77,144,190 113,153,183 209,208,181 233,223,183 239,224,186 245,228,181 246,229,182 244,227,180 242,225,178 239,223,181 236,220,178 236,220,178 236,219,180 232,220,181 232,220,183 232,220,183 230,218,181 229,217,180 231,216,180 235,220,184 238,222,180 243,227,185 242,224,180 238,219,180 231,211,179 224,207,179
115,160,187 115,160,187 117,162,189 120,163,194 122,165,192 120,165,192 123,166,193 125,165,193 119,162,191 115,162,192 112,162,191 117,164,192 115,160,187 113,158,189 113,158,189 115,158,189 116,159,190 116,159,190 116,159,190 114,161,191 113,157,191 105,155,193 105,155,193 105,155,193 110,158,195 110,158,195 111,159,196 112,161,193 112,161,195 113,162,196 114,163,195 115,164,196 120,167,197 123,170,200 123,170,200 127,171,195 129,173,197 129,172,199 129,172,199 125,168,197 124,167,196 121,168,196 122,169,197 127,168,193 132,173,198 131,172,197 130,175,204 103,168,203 79,150,197 80,151,200 79,151,195 77,149,193 77,151,199 77,151,199 75,149,197 74,148,196 75,149,195 74,148,194 74,148,194 73,147,193 74,148,194 73,147,193 73,147,193 74,145,192 74,145,192 74,145,192 74,145,192 74,145,192 74,145,192 73,144,191 73,144,191 73,144,191 73,144,191 71,145,193 71,145,193 71,145,193 71,145,193 72,143,192 73,144,193 72,143,192 72,143,192 72,143,192 70,144,190 68,142,188 70,143,196 70,143,196 68,141,194 68,141,194 68,141,194 68,141,194 68,142,192 68,142,190 65,142,191 65,142,191 67,141,189 66,140,188 66,139,192 66,139,192 67,140,193 68,137,189 70,140,185 73,142,190 83,144,187 166,180,176 232,222,180 234,224,184 239,227,186 246,229,182 244,227,180 244,227,180 242,225,178 239,223,181 239,223,181 239,223,181 237,220,181 232,220,181 232,220,183 233,221,184 232,220,183 230,218,181 232,217,181 234,219,183 240,224,182 240,224,182 241,223,179 239,220,181 235,216,179 227,211,178
118,161,188 118,161,188 119,162,189 117,162,191 118,163,192 121,167,191 123,167,191 123,166,195 118,163,194 115,162,190 114,163,195 114,160,195 114,160,193 114,159,190 113,158,189 116,159,190 116,159,190 116,159,190 116,159,190 114,161,191 113,157,191 101,155,197 105,155,193 107,157,195 110,158,197 111,159,196 111,159,196 112,161,193 111,162,195 113,162,196 113,162,196 114,164,193 121,168,198 122,169,199 122,169,199 120,167,195 116,168,194 120,166,199 120,166,199 122,169,199 121,168,198 119,169,198 118,168,197 121,166,193 125,168,195 131,172,195 138,175,195 129,178,210 84,154,199 79,151,195 80,152,196 79,151,195 77,151,197 77,151,197 77,151,197 75,149,195 77,151,197 75,149,195 78,153,196 74,148,194 74,148,194 74,148,194 74,148,194 74,148,194 75,146,193 75,146,193 75,146,193 75,146,193 75,146,193 74,145,192 74,145,192 73,144,191 73,144,191 73,144,193 73,144,193 73,144,193 73,144,193 73,144,193 73,144,193 72,143,192 73,144,193 73,144,193 70,144,190 70,144,192 70,144,194 68,142,192 68,142,192 68,142,192 70,141,192 70,141,192 70,144,194 70,144,194 68,142,190 67,141,189 68,142,190 68,142,190 67,141,189 66,140,188 66,140,188 70,139,189 71,140,190 73,143,186 96,151,186 200,205,183 232,225,186 235,225,187 236,227,182 241,227,184 241,227,184 246,229,180 246,229,180 246,228,184 240,224,182 239,224,184 242,228,185 239,225,182 235,220,182 235,220,182 238,223,183 242,224,180 235,220,180 239,224,184 240,224,180 240,224,180 242,225,178 241,224,177 239,221,179 230,214,181
117,160,191 116,161,192 115,162,192 117,162,191 117,162,189 120,166,190 121,167,191 122,165,194 119,162,191 115,162,190 115,161,196 115,161,196 114,159,197 116,159,190 117,160,191 119,157,190 113,156,187 113,156,187 110,155,186 113,158,189 114,159,190 114,158,194 107,157,193 109,159,195 111,159,196 112,160,197 111,159,196 113,162,196 112,163,196 113,164,197 113,164,197 114,165,196 119,166,196 122,169,199 123,170,200 122,169,197 114,166,192 114,165,196 116,167,198 117,169,197 117,169,197 118,168,197 118,168,197 122,167,196 125,168,195 132,171,195 135,175,194 134,186,214 89,159,202 77,151,197 80,152,196 78,153,194 78,152,198 78,152,198 77,151,197 77,151,197 79,150,197 79,150,197 79,151,195 75,149,195 74,148,194 74,148,194 74,148,196 74,148,196 75,146,193 75,146,193 75,146,193 75,146,193 75,146,193 74,145,192 74,145,192 74,145,192 74,145,192 74,145,192 73,144,191 73,144,193 73,144,193 73,144,193 73,144,193 73,144,193 73,144,193 73,144,193 71,145,191 70,144,192 70,144,192 70,144,192 71,140,190 71,140,190 70,141,190 72,143,192 68,142,192 70,144,194 70,143,196 68,141,194 68,142,190 70,144,192 67,141,189 67,141,189 67,141,189 69,140,187 73,144,191 78,143,192 128,166,181 221,217,182 236,224,187 236,224,187 237,226,182 241,227,184 241,227,184 246,229,180 246,229,180 246,229,180 242,226,182 241,227,182 241,227,184 238,224,181 235,220,182 234,219,181 234,219,181 246,229,180 246,229,180 246,229,180 244,229,180 243,228,179 241,224,177 239,222,175 237,219,177 230,214,181
116,161,192 116,161,190 117,162,193 119,162,189 120,163,190 120,165,194 118,163,192 117,162,189 118,163,194 116,160,194 116,160,196 116,162,197 117,162,193 120,162,196 122,162,192 114,158,192 108,152,186 110,154,188 111,155,189 117,156,191 116,158,192 115,160,189 116,160,194 116,160,194 115,161,194 113,162,196 111,159,196 111,159,196 116,162,195 112,162,198 111,161,197 112,162,198 114,165,198 117,168,199 122,169,197 122,167,198 119,169,198 118,170,198 119,171,199 124,169,200 124,169,200 120,167,197 120,167,197 121,167,200 125,168,197 129,173,197 132,171,195 138,180,200 116,176,211 78,153,196 79,154,197 80,152,196 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 78,152,198 78,152,198 77,151,197 77,151,197 75,149,195 75,149,195 77,151,197 74,148,194 74,148,194 74,148,194 74,148,194 73,147,193 75,146,193 75,146,193 74,145,192 74,145,192 74,145,192 74,145,192 74,145,192 73,144,191 71,145,193 71,145,193 71,145,193 71,145,193 71,145,193 71,145,193 71,145,193 70,144,192 70,144,194 70,144,192 70,144,190 70,141,188 72,143,190 72,143,194 72,143,192 70,144,192 70,144,194 70,144,192 68,142,192 68,142,192 68,142,192 67,141,191 70,141,190 73,144,191 80,147,186 144,171,174 228,223,184 236,226,186 235,225,185 235,226,181 234,227,184 242,228,185 243,227,183 242,226,182 241,227,182 238,229,182 236,227,180 237,225,184 233,221,180 233,221,182 232,220,181 237,222,182 247,230,179 247,230,179 246,229,178 246,229,180 246,229,180 240,223,176 238,220,178 229,215,186 225,211,186
116,161,192 116,161,190 117,162,193 120,163,192 120,163,192 117,162,193 117,162,193 118,163,192 120,165,194 117,163,196 118,162,196 117,163,196 118,163,194 122,164,198 122,165,194 117,162,193 112,159,189 110,157,187 116,158,192 117,159,193 116,161,192 117,160,191 116,160,194 116,160,194 115,161,194 113,162,196 112,161,195 112,161,195 112,161,193 110,160,198 111,161,197 111,161,197 114,165,198 117,168,199 122,169,197 123,168,199 120,170,199 124,171,201 124,171,201 127,172,199 127,172,199 122,169,199 120,167,197 121,167,200 126,169,198 129,172,201 133,173,194 138,180,200 116,176,209 86,159,198 78,153,196 80,152,194 78,152,198 78,152,198 79,153,199 78,152,198 78,152,198 77,151,197 78,152,198 78,152,198 77,151,197 77,151,197 74,148,194 77,151,197 79,150,197 79,150,197 75,149,195 74,148,194 74,148,194 76,147,194 76,147,194 75,146,193 75,146,193 75,146,193 75,146,193 75,146,193 74,145,192 72,146,194 72,146,194 71,145,193 71,145,193 71,145,193 71,145,193 71,145,193 71,145,193 71,145,195 71,145,193 71,145,191 73,144,191 72,143,190 72,143,190 72,143,192 70,144,192 70,144,190 70,144,192 70,144,194 68,141,194 68,141,194 68,141,194 70,141,190 73,144,193 76,147,185 134,166,174 224,219,180 235,223,184 235,225,185 235,226,181 236,229,186 241,227,184 235,223,182 236,224,183 239,225,180 238,229,182 236,227,180 239,227,186 235,223,182 233,221,182 232,220,181 239,224,184 246,229,178 246,229,178 246,229,178 246,229,180 242,225,176 237,219,177 233,214,177 225,211,184 219,204,182
116,161,190 116,161,190 116,161,190 116,161,192 116,161,190 115,160,191 115,160,191 118,163,194 118,163,194 117,164,194 120,165,196 114,165,196 120,167,197 122,165,192 123,166,193 118,163,192 116,161,190 116,161,190 117,160,191 118,161,192 115,159,193 116,160,194 116,160,194 116,161,190 116,160,194 116,160,194 111,159,196 112,160,199 112,161,195 111,159,196 110,160,196 111,161,197 115,164,198 118,167,201 120,169,203 118,168,197 118,168,197 122,167,198 123,168,199 124,171,201 126,173,203 125,170,197 123,168,199 124,169,200 124,169,200 130,173,200 132,176,198 132,176,200 116,177,207 89,160,198 80,155,198 80,155,198 80,154,200 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 78,152,198 77,151,197 77,151,197 77,151,197 75,149,195 71,148,193 73,150,197 73,150,197 74,148,196 74,148,196 75,146,193 75,146,193 75,146,193 74,145,192 74,145,192 74,145,192 74,145,192 74,145,192 74,145,192 72,146,194 72,146,194 71,145,193 71,145,193 73,144,193 73,144,193 71,145,193 71,145,193 72,143,190 72,143,190 72,143,192 72,143,192 72,143,190 72,143,190 70,141,188 72,143,190 70,141,192 70,141,190 72,143,190 77,147,192 105,156,178 208,212,183 234,222,181 235,224,189 235,225,185 237,225,184 237,225,184 236,224,183 237,225,184 239,227,186 239,227,186 239,227,186 235,226,181 233,223,181 233,221,184 233,221,184 234,219,181 241,223,179 245,228,179 245,228,179 244,228,174 238,220,176 227,215,178 226,212,185 220,207,186 211,202,185
116,161,190 116,161,190 115,160,189 115,160,191 115,160,189 114,159,190 115,160,191 117,162,193 117,162,193 117,162,193 119,166,196 120,164,198 120,167,197 123,168,195 122,167,194 124,167,194 120,163,190 120,163,192 118,161,192 119,162,193 115,159,193 115,159,193 117,160,189 118,161,188 116,160,194 116,160,194 112,161,193 111,159,196 111,160,194 111,159,196 110,160,196 111,161,197 114,163,197 117,166,200 119,168,202 117,167,196 117,167,196 115,165,194 117,167,196 120,167,197 124,171,201 127,172,199 127,172,203 125,170,201 125,170,201 130,173,200 133,177,199 129,174,203 106,168,202 91,159,200 80,155,198 80,155,198 80,154,200 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 75,152,197 73,150,197 73,150,197 75,149,197 75,149,197 76,147,194 76,147,194 76,147,194 75,146,193 75,146,193 75,146,193 74,145,192 74,145,192 74,145,192 72,146,194 72,146,194 72,146,194 72,146,194 73,144,193 73,144,193 71,145,193 71,145,193 73,144,193 73,144,193 73,144,191 73,144,191 73,144,191 72,143,190 72,143,190 72,143,190 70,141,188 70,141,190 72,143,190 75,147,191 87,151,191 140,169,169 227,216,183 233,222,187 234,224,184 233,221,180 236,224,183 241,227,184 241,227,184 237,225,184 237,225,184 236,224,183 239,225,182 235,220,180 233,221,184 233,221,184 235,221,178 241,224,175 246,226,178 242,227,178 242,225,176 238,219,180 226,214,177 225,211,184 214,206,184 203,201,181
114,161,191 114,161,191 113,160,190 113,160,190 113,160,190 115,160,191 115,160,191 117,161,195 117,161,195 119,162,193 117,162,193 122,165,196 121,166,195 125,169,191 127,172,191 129,170,195 126,166,194 123,166,193 120,163,190 119,162,189 117,161,195 115,159,193 116,161,190 118,163,192 118,163,192 116,163,193 118,163,194 114,160,195 114,159,197 112,160,199 111,162,193 113,164,195 114,165,196 114,166,194 114,166,194 120,165,194 123,168,195 118,168,195 117,167,194 119,169,198 124,169,198 127,173,197 129,175,197 131,177,201 131,176,195 128,174,198 126,178,204 108,173,208 89,159,202 83,155,199 80,155,198 81,155,201 81,156,199 80,154,200 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 77,151,197 77,151,197 77,151,197 74,148,194 74,148,194 74,148,194 74,148,194 74,148,194 74,148,194 75,146,193 75,146,193 75,146,193 74,145,192 74,145,192 75,146,193 74,145,192 72,146,194 72,146,194 72,146,194 73,144,193 71,145,193 71,145,193 73,144,191 73,144,191 73,144,191 73,144,191 72,143,190 72,143,190 72,143,190 72,143,190 72,143,190 74,145,192 77,148,195 95,151,181 147,183,187 185,202,192 214,220,191 225,224,186 236,226,184 240,229,185 242,228,185 243,227,185 242,226,184 242,226,184 241,227,184 232,222,182 233,221,184 232,220,183 245,227,183 247,230,181 242,225,174 244,227,176 237,222,173 236,219,180 228,215,181 221,209,181 216,207,180 203,199,182
