115,160,191 116,161,192 115,160,191 115,162,188 119,162,189 119,163,185 122,165,192 116,163,193 112,158,191 112,158,191 113,158,189 114,159,190 115,158,189 116,159,190 112,159,189 113,157,191 104,154,194 105,155,193 108,156,193 110,158,195 111,160,192 112,161,195 112,163,194 115,164,196 120,167,197 121,168,198 125,169,193 129,173,197 130,175,194 130,174,196 126,170,192 126,170,192 128,168,196 131,174,201 131,175,199 95,154,194 77,149,193 77,149,193 74,149,192 75,149,197 74,148,196 74,148,196 73,147,195 73,147,195 72,146,192 74,145,192 74,145,192 74,145,192 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 71,145,193 70,144,192 70,144,192 72,143,192 72,143,192 72,143,192 68,142,192 68,142,192 68,141,194 68,141,194 68,141,194 68,141,194 67,140,193 67,141,189 64,141,190 64,141,190 66,139,192 66,139,192 66,139,192 69,138,190 68,138,183 76,142,191 86,148,202 171,174,154 238,223,185 244,227,180 246,229,182 244,227,180 242,225,178 236,220,178 236,220,178 234,222,183 232,220,183 230,218,181 229,217,180 231,216,180 235,220,184 243,227,185 246,228,184 237,218,179 229,211,181
115,160,187 116,161,188 115,160,191 117,162,189 123,166,193 125,166,191 119,162,191 115,162,192 116,163,193 116,161,192 113,158,189 113,158,189 116,159,190 116,159,190 113,160,190 113,157,191 104,154,194 105,155,193 107,155,192 110,158,195 111,160,192 112,161,195 112,163,194 115,164,196 120,167,197 123,170,200 127,171,195 129,173,197 130,174,198 129,172,199 124,167,194 121,168,194 128,168,196 132,173,198 131,175,199 105,162,200 76,148,192 80,152,196 77,149,193 77,151,199 74,148,196 74,148,196 74,148,196 74,148,196 73,147,193 73,147,193 73,147,193 75,146,193 74,145,192 74,145,192 74,145,192 74,145,192 73,144,191 73,144,191 73,144,191 71,145,193 71,145,193 71,145,193 73,144,193 72,143,192 72,143,192 70,144,192 68,142,190 70,143,198 68,142,192 68,142,192 68,142,192 68,142,192 67,141,191 65,142,191 65,142,191 66,140,190 66,139,192 65,138,191 69,138,190 70,140,185 76,142,191 103,156,191 224,218,182 239,224,184 244,227,180 244,227,180 244,227,180 242,225,178 237,221,179 236,220,178 232,220,181 232,220,183 232,220,183 230,218,181 232,217,181 234,219,183 240,224,182 241,223,179 235,216,177 229,212,177
118,161,188 119,162,189 117,162,191 118,163,192 120,166,190 123,166,195 117,162,193 115,161,194 114,160,195 114,160,193 114,159,190 114,159,190 116,159,190 116,159,190 113,160,190 114,158,192 106,156,196 107,157,195 110,158,197 111,160,194 111,160,192 111,162,195 113,162,194 114,163,195 121,168,198 122,169,199 121,168,196 116,168,194 120,166,199 122,169,199 121,168,198 119,169,198 120,165,192 125,168,195 131,173,193 134,179,198 82,152,197 80,152,196 79,151,195 77,151,197 77,151,197 75,149,195 77,151,197 74,148,194 74,148,194 74,148,194 74,148,194 73,147,193 74,145,192 74,145,192 74,145,192 74,145,192 74,145,192 73,144,191 73,144,191 73,144,193 73,144,193 73,144,193 73,144,193 72,143,192 72,143,192 70,144,190 68,142,190 70,144,194 68,142,192 68,142,192 70,141,192 70,141,192 68,142,192 68,142,190 67,141,189 67,141,189 67,141,189 66,140,188 68,137,187 71,140,190 79,143,181 162,184,186 231,224,185 236,226,184 241,227,184 241,227,184 246,229,180 246,229,180 239,223,181 241,227,184 239,225,182 234,219,181 235,223,184 240,224,182 235,220,180 239,224,184 240,224,180 242,225,178 241,224,177 233,216,177
117,160,191 115,162,192 117,162,191 117,162,189 121,167,191 122,165,192 119,162,191 116,163,193 115,161,196 114,159,197 116,159,190 119,159,191 113,156,187 110,155,186 113,158,189 114,159,190 107,157,195 109,159,195 111,159,196 112,160,197 112,161,195 112,163,196 113,164,195 113,164,195 119,166,196 123,170,200 122,169,197 114,166,192 116,167,198 117,169,197 117,169,197 118,168,197 121,166,195 125,168,195 133,172,196 135,182,199 89,159,202 80,152,196 78,153,194 78,152,198 77,151,197 77,151,197 79,150,197 79,150,197 75,149,195 74,148,194 74,148,194 74,148,196 75,146,193 75,146,193 75,146,193 75,146,193 74,145,192 74,145,192 74,145,192 74,145,192 73,144,193 73,144,193 73,144,193 73,144,193 73,144,193 71,145,191 70,144,192 70,144,192 71,140,190 71,140,190 70,141,190 72,143,192 70,144,194 70,143,196 68,141,194 68,142,190 67,141,189 67,141,189 69,140,187 73,144,191 96,149,188 202,209,191 236,224,187 237,226,182 241,227,184 241,227,184 246,229,180 246,229,180 242,226,182 241,227,184 238,224,181 235,220,182 232,219,185 243,227,183 246,229,180 246,229,180 243,228,179 241,224,177 238,221,174 231,214,175
116,161,192 116,161,190 119,162,189 120,163,190 120,165,194 118,163,192 117,162,193 116,160,194 115,161,194 118,163,194 120,163,194 116,159,188 109,153,187 109,155,188 117,159,193 116,161,192 114,158,192 116,160,194 115,161,194 110,160,196 112,161,195 112,161,193 113,161,198 113,163,199 116,167,200 121,168,198 123,168,199 120,170,199 124,171,201 127,172,199 127,172,199 120,167,197 120,166,199 126,169,198 129,172,199 137,177,196 117,177,210 78,153,196 80,152,194 79,153,199 78,152,198 79,153,199 78,152,198 77,151,197 78,152,198 75,149,195 75,149,195 75,149,195 77,148,195 75,149,195 74,148,194 74,148,194 75,146,193 74,145,192 74,145,192 75,146,193 74,145,192 74,145,192 72,146,194 71,145,193 71,145,193 71,145,193 71,145,193 71,145,193 71,145,195 70,144,192 72,143,190 72,143,190 73,144,193 70,144,190 70,144,192 70,144,192 68,142,192 68,142,192 70,141,190 73,144,193 95,150,189 214,217,184 236,224,185 235,226,181 236,229,186 241,227,184 239,225,182 239,225,182 238,229,182 237,225,184 236,224,183 233,221,182 232,220,183 245,230,183 246,229,178 246,229,178 244,227,178 239,221,177 230,210,178 221,207,180
116,161,190 116,161,190 116,161,192 117,162,191 116,161,192 117,162,193 120,165,196 118,163,192 115,164,196 119,166,196 123,166,193 118,161,192 114,161,189 116,159,190 117,160,191 115,159,193 115,161,196 115,162,192 116,160,194 116,160,194 112,160,199 112,161,195 113,159,194 112,162,198 115,164,198 119,168,202 118,168,197 118,168,197 124,169,200 124,171,201 126,173,203 125,170,197 123,168,199 124,169,200 130,174,198 132,177,196 116,177,207 81,153,197 80,155,198 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 77,151,197 77,151,197 75,149,195 77,151,197 77,151,197 77,151,197 71,148,193 72,149,196 74,148,196 74,148,196 75,146,193 74,145,192 74,145,192 74,145,192 74,145,192 73,144,191 71,145,193 71,145,193 71,145,193 73,144,191 73,144,191 71,145,191 71,145,191 72,143,190 72,143,192 72,143,192 72,143,190 70,141,188 70,141,192 69,140,189 73,144,193 89,151,185 199,207,186 235,224,178 235,225,183 237,226,182 237,226,182 236,226,184 238,228,186 240,228,187 235,226,179 234,224,182 233,221,184 233,220,186 240,223,184 243,228,181 248,226,181 239,221,177 229,217,180 222,210,182 218,205,182
116,161,190 115,160,189 115,160,191 115,160,189 116,161,192 116,161,192 117,162,193 117,164,194 122,166,200 120,167,197 123,168,195 125,168,195 120,163,190 119,162,193 118,161,192 115,159,193 117,160,191 118,161,188 116,160,194 116,160,194 111,159,196 111,160,194 113,159,194 112,162,198 114,163,197 118,167,201 117,167,196 117,167,196 117,167,196 120,167,197 124,171,201 127,172,199 125,170,201 125,170,201 130,174,198 132,177,196 106,168,202 83,153,196 80,155,198 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 75,152,197 73,150,197 75,149,197 75,149,197 76,147,194 76,147,194 75,146,193 75,146,193 75,146,193 74,145,192 72,146,194 72,146,194 72,146,194 73,144,193 73,144,193 71,145,193 71,145,193 73,144,193 73,144,191 73,144,191 73,144,191 72,143,190 72,143,190 72,143,192 72,143,190 77,147,190 112,160,183 227,216,183 233,223,183 233,221,180 236,224,183 242,228,185 241,227,184 237,225,184 241,227,182 236,221,181 233,221,184 233,221,182 239,224,177 246,226,178 241,228,178 239,220,181 226,214,177 220,207,184 210,203,183
114,161,191 113,160,190 113,160,190 113,160,190 114,159,190 116,160,194 117,161,195 120,165,196 122,165,196 121,166,195 126,170,192 127,171,193 127,167,195 120,163,190 118,161,188 117,161,195 115,160,191 118,163,192 118,163,192 117,161,195 115,161,196 114,159,197 111,161,199 113,164,195 114,165,196 114,166,194 121,166,195 124,169,196 117,167,194 118,169,200 125,170,199 128,174,198 130,176,200 133,178,197 128,175,201 118,175,209 88,158,201 79,154,197 81,155,201 81,156,199 80,154,200 80,154,200 80,154,200 79,153,199 79,153,199 79,153,199 79,153,199 79,153,199 78,152,198 78,152,198 78,152,198 78,152,198 77,151,197 77,151,197 77,151,197 75,149,195 74,148,194 74,148,194 74,148,194 74,148,194 75,146,193 75,146,193 74,145,192 75,146,193 74,145,194 72,146,194 72,146,194 73,144,193 71,145,193 73,144,191 73,144,193 73,144,191 72,143,190 72,143,190 72,143,190 72,143,190 75,146,193 89,150,191 133,169,173 194,204,182 222,221,183 236,226,184 242,228,185 243,227,185 242,226,184 242,226,182 233,223,183 233,221,184 240,222,178 248,231,182 244,227,176 240,225,174 237,220,181 228,215,181 218,209,182 209,201,179
114,158,192 114,158,192 113,157,191 113,157,191 112,161,195 116,160,194 117,161,195 117,162,193 122,167,198 123,168,197 127,166,192 128,169,192 129,170,193 123,166,195 123,166,195 121,166,195 124,167,194 126,170,192 123,166,193 120,167,195 111,162,195 114,159,197 109,160,193 112,163,196 112,163,194 118,168,197 122,169,199 125,168,195 123,168,197 121,171,198 130,175,194 133,178,197 136,178,194 140,180,197 107,172,203 87,158,196 84,156,198 82,157,198 84,156,198 81,156,199 81,156,199 80,154,200 81,155,201 81,155,201 80,154,200 80,154,200 80,154,200 80,154,200 79,153,201 79,153,201 79,153,199 79,153,199 78,153,196 78,152,198 77,151,197 77,151,197 77,151,199 77,151,199 77,151,197 77,151,197 74,148,194 76,147,194 75,146,193 75,146,193 75,146,195 74,145,192 74,145,192 73,144,191 74,146,190 74,145,192 74,145,192 73,144,191 73,144,191 73,144,191 73,144,191 73,144,191 72,143,190 77,144,188 83,147,185 80,147,193 112,158,191 196,214,201 226,218,184 232,221,188 231,220,185 232,219,185 232,219,185 234,218,185 246,229,180 246,229,180 246,229,180 240,225,176 235,220,184 227,214,182 220,208,182 211,202,183
113,159,192 113,159,192 112,158,191 113,159,192 110,159,193 114,160,193 114,160,193 117,164,194 120,165,196 122,167,198 129,170,195 129,168,192 130,169,193 126,170,194 126,170,194 122,167,194 127,168,193 127,168,191 120,166,190 119,166,196 117,161,197 115,165,194 119,165,198 120,165,196 120,165,192 127,171,195 127,173,197 122,169,199 125,170,199 122,172,197 131,173,193 130,175,194 136,178,196 143,184,198 95,162,199 86,159,198 86,158,200 82,157,198 84,156,198 81,156,197 81,156,197 81,156,199 82,156,202 81,155,201 81,155,201 80,154,200 81,155,201 81,155,201 80,155,198 80,155,198 79,153,199 79,153,199 79,154,197 79,153,199 79,153,199 77,151,197 77,152,195 77,152,195 77,151,197 77,151,197 77,151,197 77,148,195 77,148,195 76,147,194 75,146,193 75,146,193 75,146,193 75,146,193 74,146,190 75,146,193 74,145,192 74,145,192 73,144,191 73,144,191 73,144,191 73,144,191 70,141,188 75,142,188 77,143,187 77,144,190 74,146,190 129,169,197 222,215,186 227,218,187 231,220,185 232,219,185 232,219,185 238,223,185 245,228,179 245,228,179 245,228,179 240,225,176 232,217,181 225,212,180 218,206,180 211,202,183
