214,180,162 221,183,164 237,191,163 247,190,150 244,188,150 245,187,152 253,191,149 255,207,154 255,211,147 255,213,146 255,210,146 255,210,147 255,212,152 255,216,154 255,205,153 231,196,171 133,150,183 121,147,184 126,149,183 132,154,186 132,155,189 133,156,190 133,159,192 133,160,190 133,161,186 131,159,184 131,158,188 129,156,186 129,156,186 128,154,187 128,155,185 127,154,184 127,155,180 128,156,181 135,160,184 136,161,187 145,165,193 149,165,190 148,165,187 149,166,188 151,165,186 155,165,183 161,163,177 178,170,176 200,179,175 213,180,169 238,190,163 248,194,158 255,198,154 255,206,155 255,217,153 255,220,141 255,213,155 137,160,185 100,143,184 82,135,186 76,133,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 73,132,185 74,132,179 90,140,180 124,149,175 165,162,177 180,168,180 179,171,179 175,166,177 176,169,172 175,167,175 167,163,172 165,163,175 163,159,179 157,155,177 147,152,176 137,150,178 131,150,183 126,148,180 124,146,178 122,146,177
209,177,161 215,181,161 224,183,156 249,193,157 247,192,151 246,188,153 255,198,158 255,197,148 255,207,145 255,216,149 255,218,151 255,217,149 255,208,146 255,209,152 255,202,153 222,188,168 133,151,179 121,147,180 126,149,183 134,153,186 133,156,190 136,159,193 131,157,190 133,159,192 133,160,188 133,161,186 131,158,186 130,157,185 130,157,187 128,155,185 128,155,185 128,155,185 127,154,184 128,155,183 135,160,186 137,162,188 147,167,195 148,166,190 145,163,187 148,161,187 152,165,184 158,166,184 170,167,182 185,173,178 203,181,175 212,184,173 226,183,166 239,187,155 255,193,151 255,204,155 255,214,152 255,218,143 192,170,136 109,144,174 96,144,185 77,131,186 71,130,181 71,130,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 73,132,183 87,139,183 127,158,189 167,170,188 185,172,182 185,170,180 175,167,175 171,164,174 175,168,171 175,167,175 167,163,174 161,160,175 153,156,176 149,155,174 146,155,178 134,147,177 123,145,177 124,146,178 123,147,178 118,142,173
209,177,161 215,181,163 222,182,159 239,187,157 255,193,154 255,194,158 247,189,154 243,182,146 255,193,147 255,200,149 255,204,149 255,211,147 255,218,151 255,218,155 255,206,160 202,179,180 126,150,181 119,147,179 127,153,186 130,153,187 132,155,189 133,156,190 132,155,189 133,157,188 133,160,190 133,160,190 131,158,188 130,157,185 129,156,186 129,156,186 127,154,184 128,155,185 130,157,187 130,157,187 133,157,186 137,162,188 142,162,190 141,161,187 148,165,187 152,165,184 158,165,179 162,166,181 178,169,180 192,176,174 208,181,174 212,180,164 226,185,167 246,188,155 255,197,152 255,203,151 255,214,152 238,195,139 99,135,162 79,132,181 79,132,181 75,135,183 77,131,186 77,131,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 76,133,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 76,130,185 80,135,183 132,157,183 179,173,180 187,172,180 185,170,178 183,168,178 171,162,173 172,163,174 174,166,172 170,164,171 167,163,174 156,158,174 148,155,178 144,153,176 139,152,178 130,147,178 123,147,178 123,147,178 116,143,173 115,142,172
205,177,164 212,180,166 224,183,163 236,183,156 250,190,151 247,189,154 233,183,152 238,182,156 245,187,154 250,189,153 255,199,153 255,209,152 255,218,149 255,220,146 255,212,153 174,168,173 118,146,182 114,145,178 123,149,184 130,153,187 131,154,188 128,154,187 129,155,188 130,156,189 133,160,190 133,160,190 130,157,187 130,157,187 130,157,187 129,156,186 129,156,186 129,156,186 133,158,184 133,161,186 134,162,187 137,160,187 142,160,188 143,160,182 157,163,180 161,165,178 167,165,177 173,170,176 190,173,174 199,178,176 207,181,171 215,180,167 224,181,162 243,190,147 255,205,149 255,213,150 255,217,145 141,147,136 76,134,183 77,131,184 76,133,187 75,134,187 76,133,185 76,133,185 76,133,185 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 78,133,183 113,151,193 162,165,183 183,168,178 176,165,174 178,169,180 171,164,176 165,161,174 165,161,172 166,162,171 167,163,174 166,161,177 153,154,175 141,153,175 138,152,175 134,152,180 127,145,181 125,148,182 120,147,177 116,142,175 116,142,175
198,174,166 202,176,166 212,177,164 235,186,164 248,190,157 245,189,155 235,184,158 230,184,158 237,182,151 247,189,152 255,197,152 255,200,151 255,217,150 255,206,153 230,186,156 199,187,175 166,170,185 149,162,181 180,179,184 221,194,178 145,152,177 131,154,190 129,155,188 130,156,189 135,159,188 133,160,188 130,157,187 130,157,187 129,156,186 129,156,184 129,156,184 130,158,183 133,158,184 133,158,184 135,160,186 141,159,185 147,161,182 154,164,182 165,165,175 173,166,176 180,167,175 191,174,175 212,180,175 218,182,176 215,179,171 225,182,167 242,190,160 255,206,152 255,218,149 255,225,153 203,185,141 86,134,184 75,134,187 78,132,187 76,133,187 76,133,187 76,133,185 76,134,183 76,134,183 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 96,140,189 150,163,189 175,166,181 173,159,174 170,161,174 173,166,178 167,163,176 164,159,175 167,163,176 165,161,172 167,162,178 159,157,177 142,154,176 136,152,177 137,153,180 132,151,182 124,146,178 123,147,178 119,146,176 117,143,176 116,142,175
210,177,166 216,179,166 224,181,166 240,189,163 241,186,155 246,190,154 234,183,159 220,178,156 234,181,154 246,190,156 255,200,149 255,202,147 255,217,153 255,220,143 255,228,146 255,228,151 255,215,154 235,197,149 255,204,161 255,224,145 232,188,146 144,157,174 128,157,186 129,157,191 133,160,190 130,159,188 131,158,188 131,158,188 131,158,188 130,157,185 129,157,182 130,157,185 135,160,186 133,158,184 136,159,186 144,158,181 155,163,181 160,162,176 177,166,175 188,169,171 196,173,170 204,177,172 219,181,175 221,182,170 217,182,169 223,181,168 245,191,155 255,211,150 255,220,162 228,206,170 136,158,174 77,133,178 77,134,186 77,135,182 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 77,134,186 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 76,134,183 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 115,149,186 169,164,180 168,163,179 163,160,177 166,161,179 161,158,175 159,158,175 158,156,176 166,162,175 168,160,177 167,162,178 155,156,175 142,154,178 136,152,179 134,152,180 127,149,181 124,146,178 124,146,178 122,146,177 117,144,174 115,143,175
205,176,172 215,181,177 215,179,173 215,179,171 227,184,167 241,190,164 239,187,157 244,187,158 245,187,152 255,196,157 255,214,150 255,219,146 255,218,147 255,224,148 255,229,146 255,229,147 255,227,150 255,214,140 255,211,154 255,227,150 255,230,142 246,207,166 137,153,180 130,156,191 130,156,189 130,156,189 131,158,188 135,162,190 134,161,191 133,161,186 131,159,182 131,159,184 136,161,187 136,159,184 139,155,182 147,157,177 159,161,175 174,162,174 193,172,172 203,174,168 212,179,168 213,177,167 226,185,169 217,179,160 219,183,165 218,179,165 240,190,157 215,203,193 110,153,194 98,148,186 84,135,186 77,136,180 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 88,139,188 135,160,186 167,163,176 165,160,178 157,158,179 153,156,176 149,155,174 150,156,173 153,156,174 163,162,177 166,161,177 165,162,177 157,158,177 144,153,176 135,153,179 131,151,179 126,148,180 125,149,180 125,147,179 123,147,178 119,146,176 113,141,173
194,171,168 197,172,169 198,174,168 199,171,169 202,175,168 214,178,168 228,182,164 245,189,155 247,191,155 250,194,158 253,193,154 255,207,157 255,208,154 255,219,152 255,225,150 255,225,149 255,229,149 255,229,149 255,216,146 255,222,149 255,232,150 255,217,150 229,196,157 151,161,177 130,157,187 129,156,184 133,160,190 134,162,187 134,162,187 136,161,187 136,160,189 136,161,187 139,159,185 141,159,183 146,158,180 153,160,174 167,163,172 187,170,176 196,171,168 216,180,162 234,190,164 234,187,166 247,198,162 228,185,166 229,192,166 185,192,187 133,167,193 86,145,185 77,137,185 79,137,186 84,138,191 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 79,137,184 81,137,182 106,147,188 148,162,185 165,162,177 161,160,177 153,156,178 146,156,176 146,156,176 149,157,177 151,157,176 155,158,178 156,157,176 156,158,174 150,156,173 148,156,176 140,154,177 136,152,177 132,152,180 125,149,180 125,147,179 123,147,178 117,144,174 114,142,174
190,172,167 190,172,167 190,172,167 192,171,169 193,173,166 198,171,166 211,178,167 232,186,160 235,184,158 230,182,155 227,181,163 252,196,158 255,204,154 255,210,149 255,218,148 255,220,148 255,225,150 255,219,142 255,226,152 255,229,152 255,226,149 255,232,150 255,235,144 255,224,155 199,185,160 161,167,168 137,160,187 138,163,189 139,164,190 136,163,191 139,162,189 139,162,187 143,161,189 144,160,187 156,164,182 160,165,175 175,169,176 186,170,168 199,172,165 220,179,161 246,194,162 242,190,160 255,218,163 254,208,149 129,147,162 88,137,180 87,139,183 86,140,184 84,138,184 82,141,185 81,139,186 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 93,136,175 100,138,171 85,139,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 86,140,186 115,149,188 150,159,182 163,160,177 154,157,175 149,157,177 144,154,174 143,153,173 146,156,176 146,156,176 140,154,177 139,152,178 144,153,178 149,157,175 148,155,178 141,153,175 138,155,177 134,152,180 127,149,181 125,147,179 123,147,178 120,147,177 115,143,175
187,170,173 187,170,173 189,173,171 189,173,167 193,172,168 199,172,167 198,174,168 205,177,168 210,179,169 205,174,166 209,176,165 226,184,162 255,201,160 255,203,153 255,209,153 255,213,151 255,218,150 255,217,148 255,219,150 255,226,149 255,230,148 255,241,146 255,253,145 255,253,144 255,241,147 255,227,154 161,167,170 144,162,188 139,164,186 136,164,189 141,164,189 140,163,190 144,162,186 145,162,184 156,165,178 163,165,179 178,170,176 192,171,169 202,174,163 220,180,157 251,195,157 255,204,160 255,225,154 253,208,135 101,141,169 85,139,183 85,140,188 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 82,140,187 91,134,188 111,142,173 255,217,160 255,243,161 255,224,146 212,207,152 107,135,160 85,139,192 79,141,195 79,142,189 78,141,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 86,140,186 122,155,188 153,159,176 159,157,177 150,156,175 140,152,174 141,156,174 142,154,176 144,154,174 142,154,176 140,154,177 135,151,180 144,156,178 147,157,175 147,157,177 137,155,179 134,152,178 133,152,183 129,151,183 123,147,178 120,147,177 119,146,176 115,144,173
