214,180,162 220,180,157 247,190,150 244,188,150 252,191,155 255,206,157 255,211,147 255,213,146 255,210,147 255,212,152 255,212,156 255,197,151 133,150,183 124,147,181 131,153,185 132,155,189 136,159,193 133,159,192 133,161,186 131,159,184 129,156,186 129,156,186 128,155,183 127,154,184 127,155,180 129,157,180 133,158,184 145,165,193 150,167,189 151,165,188 151,165,186 159,165,182 176,168,174 200,179,175 224,186,167 242,190,158 255,198,154 255,210,153 255,220,141 255,213,155 110,145,177 89,138,183 76,133,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 73,132,185 80,134,178 104,146,180 165,162,177 179,170,181 175,166,177 176,169,172 169,162,172 165,161,172 163,159,179 151,154,176 138,151,179 131,150,183 125,147,179 123,147,178
209,177,161 217,179,158 240,186,152 254,194,153 254,193,157 251,189,149 255,202,145 255,210,146 255,218,147 255,212,148 255,202,151 244,189,158 126,148,178 121,147,180 133,154,189 133,156,190 131,154,188 133,156,190 134,161,189 133,160,188 130,157,185 129,156,186 129,156,184 126,153,183 129,156,186 129,157,182 133,161,186 145,163,191 143,166,191 146,162,187 155,165,183 164,166,182 185,171,171 206,182,174 215,180,167 234,187,164 255,197,156 255,209,152 255,218,148 133,146,147 86,136,176 77,132,182 74,131,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 74,131,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 75,133,182 137,160,187 179,175,184 187,172,180 177,168,179 172,163,174 171,164,167 170,163,173 158,157,172 146,154,174 142,155,174 134,152,180 124,148,179 123,147,178 118,142,173
203,175,162 220,184,166 238,185,158 253,193,154 239,183,149 232,184,155 245,187,154 251,189,149 255,206,149 255,217,148 255,217,150 227,188,156 119,147,183 119,147,179 128,151,185 131,154,188 129,155,188 130,156,189 133,160,190 133,160,188 130,157,187 130,157,187 127,154,184 129,156,186 133,158,184 133,161,186 137,160,187 142,160,188 149,161,183 158,165,179 166,164,176 181,171,175 196,175,173 207,181,171 222,184,167 239,188,162 255,205,149 255,219,145 183,189,178 76,134,183 77,134,186 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,131,181 111,149,191 178,169,182 179,166,174 179,170,181 167,163,176 168,164,175 167,163,172 164,162,174 161,158,175 142,154,176 137,153,180 129,147,183 123,146,180 116,143,173 116,142,175
198,174,166 207,176,166 231,182,160 248,190,157 243,188,157 229,183,157 237,182,151 254,194,153 255,197,148 255,217,150 245,190,147 216,192,170 166,170,185 147,160,179 226,199,183 145,152,177 129,155,190 130,156,189 135,159,188 131,158,186 130,157,187 129,156,186 130,157,185 129,156,184 133,158,184 133,158,184 141,159,185 147,161,182 157,164,178 167,165,175 180,167,175 202,177,174 219,183,177 215,179,171 232,185,162 254,200,162 255,218,149 255,220,156 91,139,189 75,134,187 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 92,136,185 150,163,189 177,165,177 172,160,174 173,166,178 166,161,177 167,163,176 165,161,172 166,161,179 148,156,174 136,152,177 133,151,179 124,146,178 123,147,178 119,146,176 116,142,175
217,181,173 225,181,169 232,184,166 240,187,160 246,190,156 229,180,158 240,183,152 255,200,155 255,217,148 255,218,149 255,229,149 255,234,146 255,223,147 251,200,147 255,229,149 255,217,146 147,159,181 128,156,192 130,156,189 129,156,186 133,160,190 134,161,191 131,159,184 131,159,184 135,160,186 133,156,183 145,157,179 154,160,177 176,165,174 194,173,173 200,173,166 210,177,168 219,178,162 219,182,167 228,183,160 255,198,154 192,195,183 128,162,178 79,135,178 77,135,182 77,135,182 77,135,182 77,135,184 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 78,136,185 78,136,185 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 116,147,178 169,162,176 165,161,181 157,155,175 155,157,173 153,156,174 165,163,175 168,160,177 163,160,177 150,156,177 135,153,181 127,146,177 124,148,179 124,148,179 122,146,177 114,143,172
196,171,168 200,172,170 200,171,167 209,176,167 226,181,160 243,189,155 249,188,152 255,195,150 255,211,149 255,209,147 255,225,149 255,226,145 255,230,147 255,222,151 255,218,145 255,233,148 207,191,185 145,159,182 129,155,188 133,157,186 134,161,189 135,162,190 136,161,187 134,162,187 138,158,186 142,159,181 150,158,174 165,163,173 188,169,173 205,176,170 224,186,167 230,187,168 225,183,170 227,189,170 220,194,169 136,149,148 80,136,179 82,136,180 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 85,139,185 138,157,178 165,162,177 157,155,175 149,155,176 146,156,176 151,157,176 156,158,174 161,156,174 158,157,174 154,157,177 137,154,176 134,152,176 125,149,180 125,147,179 123,147,178 114,143,172
190,172,167 190,172,169 192,171,169 193,173,166 203,174,168 226,185,165 235,184,158 226,181,160 249,193,155 255,204,154 255,213,148 255,219,150 255,225,150 255,219,145 255,229,152 255,226,149 255,239,145 255,226,142 199,185,160 139,160,179 137,162,188 139,164,190 138,163,189 139,164,190 143,161,189 149,161,185 159,164,174 175,169,176 190,169,165 209,176,165 246,194,162 254,200,164 254,208,149 129,147,162 87,140,189 88,140,184 84,138,184 83,139,184 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 93,136,175 96,139,178 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 98,142,187 146,155,178 163,160,177 149,155,174 146,154,174 143,153,173 146,156,176 141,155,178 139,152,178 146,156,176 149,157,177 141,153,175 135,153,177 127,149,181 125,147,179 122,146,177 115,144,173
185,168,171 187,170,171 189,173,167 193,172,168 196,172,164 199,172,167 207,176,166 203,175,164 219,177,155 251,196,155 255,207,154 255,210,151 255,218,150 255,215,146 255,225,148 255,231,149 255,249,147 255,255,142 255,242,148 228,210,168 147,165,191 138,163,185 139,164,188 140,163,188 147,165,189 152,165,184 163,165,179 180,172,178 198,174,168 211,179,163 253,197,159 255,213,160 255,228,155 101,141,169 81,139,186 84,138,184 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 102,146,193 255,224,167 255,250,161 254,249,194 123,151,176 79,141,191 80,140,188 78,141,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 98,146,187 156,162,179 159,157,177 146,154,174 142,154,176 142,154,176 146,156,176 141,155,178 137,153,182 147,157,177 149,157,177 135,153,177 136,152,181 129,151,183 124,148,179 117,144,174 117,144,174
179,167,169 179,168,175 190,174,172 191,173,168 190,169,165 188,170,167 190,174,172 194,173,169 200,172,163 227,186,168 245,188,157 255,193,151 255,201,149 255,215,153 255,220,148 255,226,149 255,238,145 255,251,144 255,247,145 255,230,152 153,167,190 140,163,186 144,167,192 145,165,191 153,166,192 154,167,184 163,165,179 190,177,174 223,182,164 238,188,157 255,212,152 255,229,148 255,232,155 134,150,159 82,140,189 85,139,183 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,138,193 87,134,182 182,175,178 255,211,154 255,250,168 255,255,173 255,238,160 255,255,171 157,163,134 83,138,186 82,140,187 82,141,185 82,141,185 84,140,185 81,140,184 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 81,139,186 84,139,187 104,147,188 158,161,181 157,155,175 153,156,176 144,154,174 144,154,174 156,160,175 156,159,177 148,158,178 146,156,176 144,156,178 136,154,180 131,150,181 125,147,179 119,145,178 119,146,176 121,144,178
202,173,167 185,168,174 187,174,171 198,176,168 209,180,160 202,176,164 181,169,169 181,169,171 189,168,166 208,177,167 227,183,157 252,195,155 255,199,151 255,209,152 255,225,151 255,224,147 255,238,145 255,251,144 255,245,144 232,193,136 136,160,191 137,165,190 146,166,192 148,166,192 148,166,190 154,169,187 167,169,183 195,182,179 235,189,163 255,205,158 255,222,147 255,233,146 255,235,152 255,225,158 87,140,191 86,139,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,185 84,135,184 219,194,175 252,204,157 255,255,168 255,255,162 255,255,162 255,255,171 249,237,171 91,139,189 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 98,146,187 150,158,178 158,157,174 159,160,179 149,155,174 155,158,176 161,156,172 148,158,176 143,153,173 144,157,176 142,155,174 133,153,179 126,149,176 122,146,177 115,143,175 115,143,175 116,142,175
