83,123,169 89,127,171 94,130,171 97,131,170 93,132,169 85,126,169 82,125,168 84,124,172 85,125,171 83,123,171 88,124,165 137,161,181 161,174,175 122,148,167 86,119,165 153,171,184 169,175,176 154,157,164 174,171,156 225,209,167 233,204,155 246,205,158 234,191,158 226,185,156 229,182,159 212,176,154 197,171,159 193,169,161 198,172,160 192,169,158 190,168,162 189,169,162 193,169,161 197,171,161 201,170,158 220,182,165 217,180,167 184,167,168 124,142,168 84,122,164 88,129,172 110,134,165 220,185,160 243,198,163 237,189,164 220,184,164 232,186,160 226,185,156 128,147,168 93,130,166 92,131,168 92,131,168 92,131,166 92,131,166 94,131,167 99,133,172 99,133,170 94,131,169 95,132,170 95,132,168 141,156,172 179,176,163 183,166,156 159,155,149 196,174,156 251,207,165 250,206,164 216,187,156 170,169,172 160,163,174 133,152,173 172,175,182 231,194,170 255,205,174 241,199,175 213,189,181 216,189,171 230,192,171 186,173,181 161,159,181 143,156,182 132,151,182 122,145,183 119,144,184 116,143,182 107,137,177 102,135,177 99,132,176 98,128,178 95,127,178 90,122,171 88,120,171 86,121,169 83,120,171 85,122,173 83,118,170
81,121,167 83,123,169 89,127,169 93,129,172 92,130,172 83,126,169 82,124,170 81,123,171 80,122,168 83,123,173 80,122,170 84,124,170 115,142,172 119,147,170 84,124,170 104,135,170 121,142,163 123,141,158 176,175,164 193,179,161 226,196,152 246,208,158 240,198,160 230,190,156 234,190,160 222,185,159 206,178,165 199,173,163 200,174,160 197,174,161 195,171,163 193,172,161 196,168,157 202,174,161 207,172,157 227,181,163 223,184,170 146,143,158 103,134,165 92,125,169 104,135,168 127,146,165 169,163,156 210,182,153 236,191,158 226,187,159 216,180,158 186,165,150 124,142,166 94,131,167 93,132,169 93,132,169 97,131,168 94,131,167 95,132,168 97,131,170 100,134,171 93,130,168 91,130,165 87,129,165 101,127,160 161,162,150 221,194,158 224,196,158 221,186,159 255,213,163 255,219,164 236,203,166 134,153,174 119,141,171 113,142,171 172,180,185 229,195,173 240,198,176 217,186,174 194,180,180 206,182,174 218,188,173 184,173,180 165,161,181 145,156,185 132,151,184 121,147,184 116,141,181 113,138,178 108,135,176 104,135,178 100,131,176 98,128,178 95,127,178 92,124,173 90,122,173 85,120,168 83,120,171 84,121,172 80,117,168
79,123,168 80,122,168 84,124,170 87,128,171 84,124,170 82,124,170 80,124,171 82,124,172 80,124,173 81,123,173 80,122,170 76,123,169 80,124,169 89,129,177 78,122,169 83,125,171 98,138,168 110,143,166 204,197,166 246,228,168 255,227,157 255,220,154 255,213,157 249,209,157 239,194,159 227,182,159 217,179,160 217,181,161 215,181,161 208,176,160 199,173,161 197,171,159 199,171,162 201,173,162 216,178,159 236,189,155 231,192,164 145,154,165 91,129,173 91,129,171 88,129,172 124,142,166 144,155,166 210,198,172 237,202,166 240,200,166 190,176,160 131,144,159 97,130,165 88,129,168 90,132,168 92,134,170 93,132,167 93,130,166 94,133,168 96,135,172 94,133,170 91,129,169 89,127,171 85,126,169 93,130,168 117,149,177 150,158,165 185,175,165 193,172,159 255,213,166 255,232,163 255,223,162 171,172,177 120,140,168 134,150,175 153,159,176 198,180,177 207,187,180 185,179,184 171,173,187 183,177,184 189,179,180 178,171,181 156,159,179 140,158,186 131,153,185 119,145,182 113,140,181 110,140,180 108,134,178 106,135,180 99,132,178 94,126,177 94,126,179 93,125,174 86,121,169 83,120,169 85,120,172 85,120,172 82,119,170
79,122,174 79,123,172 80,124,171 80,124,171 81,123,169 81,123,171 80,124,171 80,124,173 80,124,173 80,124,173 79,123,170 80,122,170 79,123,172 75,121,172 78,121,173 80,121,174 88,129,168 94,130,171 112,136,154 180,184,167 245,223,156 255,237,162 255,234,164 255,223,162 249,204,160 238,193,158 234,193,164 232,193,163 226,186,161 217,183,165 203,176,160 200,174,160 202,171,159 205,174,164 216,178,159 248,194,156 220,187,160 114,135,154 80,124,169 82,123,166 85,125,171 156,166,182 131,149,166 141,161,164 212,200,163 214,190,155 199,189,167 131,144,159 100,134,171 87,130,169 89,130,169 87,128,167 88,129,168 88,129,172 88,129,172 90,128,170 85,128,171 83,126,169 83,126,169 84,128,173 82,125,166 97,134,170 151,156,166 240,207,180 248,208,174 254,205,165 255,230,162 255,229,163 250,212,177 177,169,175 155,163,183 148,163,179 175,171,180 191,181,185 185,176,187 172,169,186 177,173,184 176,174,184 164,166,180 148,159,186 138,157,190 127,148,183 117,142,182 109,139,177 110,140,178 104,136,176 102,133,176 95,128,174 94,126,177 90,125,175 86,121,171 84,119,169 83,120,169 85,117,170 85,117,170 84,119,171
81,123,171 81,123,171 81,123,173 81,123,173 81,123,171 81,123,171 81,123,171 78,125,171 80,124,173 80,124,173 80,124,171 81,123,171 80,124,173 81,123,173 81,123,173 81,123,171 82,122,168 80,124,171 82,124,172 108,141,174 176,186,180 197,198,175 255,247,175 255,233,168 248,210,160 255,218,166 255,221,166 245,207,157 243,199,161 234,191,158 226,185,158 220,183,159 214,178,158 209,178,159 223,183,160 240,190,157 230,201,170 147,162,176 83,123,173 80,124,173 85,127,173 130,153,178 155,169,181 111,142,173 129,153,171 179,189,181 205,199,176 124,143,162 97,134,170 94,133,170 90,131,172 85,127,173 82,125,168 82,124,170 83,125,171 84,124,172 80,124,171 81,125,172 82,125,168 82,124,170 85,127,173 90,131,170 133,154,175 166,168,165 255,218,162 255,220,162 255,221,160 255,228,166 255,218,173 232,190,168 192,174,183 168,174,191 154,168,191 168,171,189 168,169,188 159,165,186 162,165,183 162,166,181 150,164,185 133,157,188 131,154,188 126,149,187 122,144,185 113,140,179 113,139,183 108,134,180 101,132,179 96,129,175 94,126,177 88,123,173 83,120,169 83,120,169 84,119,171 86,118,171 85,117,170 85,117,170
82,123,176 80,123,175 80,123,175 80,123,175 78,125,173 79,126,174 81,125,174 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 77,126,173 77,126,173 77,126,171 79,123,168 78,125,173 77,124,172 80,124,171 92,126,163 118,142,171 199,194,162 198,190,156 193,179,150 241,214,167 255,229,168 255,218,159 254,207,157 250,205,159 239,196,161 235,195,161 237,197,161 218,185,160 232,186,158 225,186,158 196,185,170 105,134,163 85,126,169 79,126,174 82,124,170 100,134,173 97,134,170 91,132,173 89,130,169 98,129,174 138,154,165 112,140,161 90,132,168 94,133,168 91,132,171 86,129,172 85,128,171 81,125,172 81,125,172 80,124,173 78,125,173 78,125,171 84,124,170 82,124,170 80,124,171 90,127,174 107,136,165 186,185,178 255,207,156 246,205,160 255,221,161 255,221,162 255,219,165 255,207,171 224,191,182 163,169,190 138,161,195 147,165,191 145,158,186 147,160,186 149,158,181 153,163,183 140,160,184 133,156,190 130,153,189 126,149,185 120,146,183 113,140,179 110,139,184 106,135,178 99,132,176 95,128,174 93,125,176 87,122,172 84,121,172 83,120,171 83,120,171 85,117,170 85,117,170 85,116,172
81,125,174 79,126,174 79,126,174 79,125,176 81,125,172 81,125,174 82,124,174 83,123,173 78,125,173 79,126,174 78,125,173 79,125,176 78,125,173 79,125,176 78,124,175 79,125,176 81,123,171 80,124,173 80,124,173 79,123,172 83,125,171 101,138,176 127,155,178 112,141,168 118,143,167 208,210,182 254,230,164 255,218,154 255,213,152 253,209,156 233,212,171 221,202,163 248,215,167 186,166,146 204,186,165 220,186,152 196,181,170 182,183,173 99,134,168 79,123,170 85,127,175 89,129,175 90,128,170 78,125,173 82,126,171 85,127,175 90,131,172 94,135,174 90,131,170 109,137,169 109,139,177 93,131,173 85,125,171 80,124,173 78,125,173 78,125,171 79,126,172 80,127,173 91,132,173 86,124,166 84,124,170 80,124,171 122,142,158 228,208,176 231,201,173 211,195,180 255,218,162 255,221,159 255,220,164 255,203,167 208,187,183 153,164,191 130,161,196 128,161,194 146,159,185 160,163,183 166,165,182 168,165,182 165,163,183 146,157,184 130,153,187 126,149,187 116,146,186 107,138,181 107,136,179 104,135,180 101,132,179 99,132,178 95,127,178 86,121,171 84,121,172 83,120,171 80,117,168 83,118,170 83,115,168 84,119,171
78,125,171 80,124,171 78,125,171 78,125,171 84,128,173 83,125,173 82,124,174 81,123,171 78,125,173 78,125,173 80,127,173 82,129,175 79,125,176 81,125,174 82,126,175 81,124,176 83,125,173 81,125,174 81,125,174 96,137,178 97,136,173 91,130,167 85,126,167 89,130,173 101,139,170 188,200,182 255,237,166 255,235,165 255,220,158 255,221,164 183,188,168 186,193,175 207,202,163 212,200,172 142,153,154 226,200,161 185,179,174 144,151,165 100,134,171 91,129,171 118,141,175 136,156,184 127,146,177 82,123,166 87,127,173 85,126,169 90,131,172 89,132,173 110,133,156 182,180,181 163,171,187 109,137,173 92,130,172 81,123,169 79,126,174 78,127,174 77,123,174 77,123,174 90,128,172 104,136,176 92,128,173 81,125,172 124,144,160 227,208,173 210,192,173 196,183,176 255,215,163 255,231,167 255,222,165 252,201,166 199,186,181 163,169,197 143,162,195 147,164,197 169,167,189 182,175,189 194,183,192 192,179,187 184,176,193 160,163,185 135,154,185 131,154,188 122,147,187 114,141,182 104,136,176 103,135,175 100,133,177 97,130,176 93,128,178 87,124,171 85,120,170 85,122,171 83,120,169 85,117,170 85,117,170 84,119,169
91,132,171 94,135,174 95,132,170 89,130,169 89,130,173 89,130,173 80,127,173 81,125,174 79,125,176 81,125,174 84,128,175 84,131,175 80,127,175 82,126,175 87,132,174 87,132,172 90,133,174 88,131,174 87,130,173 103,138,168 125,150,172 140,160,172 140,156,167 137,157,169 158,165,158 174,177,167 187,191,176 220,219,181 251,218,166 248,220,164 165,177,185 103,138,170 98,138,170 107,142,172 89,130,169 132,151,161 215,187,149 232,194,157 222,186,164 211,181,166 199,184,173 185,173,178 178,176,186 145,153,169 124,142,170 109,136,166 109,133,164 92,130,170 195,180,160 254,201,156 232,192,167 181,166,174 115,143,179 81,123,171 81,125,174 81,125,174 88,129,172 94,130,171 110,136,171 134,152,178 120,139,172 92,128,169 138,148,156 233,199,165 198,190,179 170,171,176 251,215,166 255,226,165 255,221,167 252,203,163 207,183,177 186,175,184 175,170,186 179,174,190 196,183,193 204,186,185 214,188,178 212,189,178 196,179,185 173,168,186 138,156,184 130,152,182 122,147,187 114,144,184 110,142,180 105,137,175 101,134,176 97,133,178 93,130,177 88,123,173 86,123,174 85,122,171 85,120,170 83,120,169 83,118,170 84,119,169
101,139,172 102,137,171 101,135,172 97,135,175 94,135,176 91,132,173 82,126,173 82,125,177 80,127,175 84,128,175 82,126,175 82,129,177 82,129,177 83,125,175 87,130,173 91,136,178 91,132,173 94,135,174 111,143,171 143,164,183 143,163,175 167,179,172 214,208,172 237,226,180 251,225,173 219,202,165 161,169,174 159,168,170 247,224,164 245,226,162 183,190,188 107,139,165 81,126,168 89,132,173 115,143,175 162,169,164 255,214,157 243,197,156 239,193,167 212,181,158 189,172,175 171,162,177 172,168,177 186,174,179 186,175,172 169,164,166 199,188,183 113,131,157 167,157,156 249,204,158 240,192,163 207,178,172 146,162,191 92,128,171 87,130,173 82,125,168 85,130,170 123,149,182 158,161,181 161,162,181 166,165,180 155,166,179 159,156,162 236,192,162 177,172,171 149,159,167 226,204,170 214,195,160 238,205,166 255,204,161 234,191,172 222,189,178 220,188,174 221,193,184 207,184,185 221,193,182 241,203,184 222,191,179 194,180,180 169,161,178 149,158,183 135,152,183 120,147,186 113,143,181 111,143,181 110,140,180 104,137,181 98,134,179 93,130,177 90,125,175 90,125,173 87,122,172 88,120,171 88,120,171 86,121,173 86,121,171
