83,123,169 84,124,170 91,129,173 95,131,172 97,131,170 96,135,172 91,129,169 85,126,169 82,125,168 84,124,172 87,127,173 84,124,170 83,123,171 85,122,169 104,135,166 144,163,173 161,174,175 142,161,169 95,130,162 93,126,172 153,171,184 169,179,171 160,164,168 152,155,162 174,171,156 212,203,172 228,206,161 242,213,164 246,205,158 239,197,159 231,190,159 228,184,158 229,182,159 223,181,157 203,174,154 199,173,161 193,169,161 198,172,162 197,171,159 192,168,160 190,168,162 189,169,162 190,170,161 192,168,160 197,171,161 195,169,157 208,177,158 226,183,168 217,180,167 196,168,159 162,158,171 115,133,159 84,122,164 84,124,172 97,129,169 136,138,152 220,185,160 241,198,165 243,199,161 235,187,162 220,184,164 224,183,163 240,192,163 211,182,162 128,147,168 106,134,166 89,130,169 92,131,168 92,131,168 94,133,168 92,131,166 93,132,167 94,131,167 99,132,174 99,133,172 97,131,168 94,131,169 94,131,169 95,132,170 98,131,166 141,156,172 161,166,172 190,174,157 182,165,155 159,155,149 163,152,147 220,186,156 255,207,160 250,206,164 243,206,164 182,178,172 170,169,172 160,163,174 138,152,173 139,154,172 196,183,176 231,194,170 251,205,177 253,203,170 235,193,169 213,189,181 207,186,173 226,192,170 224,192,178 186,173,181 173,165,182 152,158,179 141,154,180 132,151,182 124,145,184 119,144,184 117,142,182 116,143,182 112,139,180 105,137,177 101,134,176 99,132,176 100,130,180 95,127,178 94,126,175 90,122,171 89,121,170 85,122,171 84,119,167 83,120,171 85,122,173 87,122,174 83,118,170
82,122,168 83,123,169 84,125,168 91,129,171 93,131,171 93,130,168 91,129,171 84,125,168 82,124,170 81,123,171 81,123,169 83,123,169 82,122,172 79,121,169 83,124,167 101,129,165 127,149,165 133,153,167 103,136,169 91,128,175 120,143,168 137,151,163 136,147,158 145,153,160 166,165,158 182,175,159 203,185,153 227,200,157 245,207,157 237,195,155 228,188,154 228,187,158 235,189,161 224,183,156 211,180,159 201,173,162 199,172,165 201,175,163 198,172,160 198,172,162 195,171,165 189,169,160 191,169,161 198,172,162 200,172,161 200,172,159 212,176,158 229,181,163 222,183,169 191,162,158 130,136,155 104,128,159 85,121,164 90,125,173 110,142,170 141,146,154 191,170,157 208,179,155 239,197,159 236,190,164 222,184,163 224,184,159 225,184,157 199,177,159 136,153,175 106,134,166 91,129,169 93,130,168 92,131,168 94,131,167 94,131,167 93,132,167 93,130,166 99,132,174 99,133,172 97,131,168 94,131,169 94,131,167 92,131,166 93,127,164 119,137,161 152,161,172 222,198,172 235,203,171 228,200,171 227,196,173 243,200,165 255,212,161 255,214,167 255,216,169 178,173,170 137,147,163 133,147,168 115,142,172 124,145,164 192,177,168 233,198,173 249,205,177 246,198,169 227,189,168 201,180,178 201,181,174 219,188,169 222,189,178 185,174,181 174,166,183 153,159,180 141,154,182 132,151,182 125,146,185 120,145,185 119,145,182 114,141,180 112,137,179 105,135,175 102,133,176 99,132,176 100,131,178 95,127,178 94,126,175 92,124,173 92,124,173 85,122,171 84,119,167 81,121,171 84,121,172 83,118,170 81,116,168
80,122,170 80,122,170 82,124,170 86,124,168 91,127,170 91,130,167 89,127,169 82,124,170 80,124,169 81,123,169 81,123,171 81,123,171 83,123,173 80,122,172 80,122,172 83,124,167 97,129,167 109,140,173 94,131,167 82,125,168 93,130,168 102,135,166 103,134,165 132,145,162 202,196,171 215,204,169 226,205,162 243,212,163 251,210,163 249,203,162 241,199,159 237,194,159 232,192,158 227,186,157 218,180,159 210,178,164 203,175,162 203,176,158 205,178,162 200,174,162 195,172,161 194,168,158 196,173,162 199,173,161 199,171,158 204,171,160 219,178,160 233,181,160 226,185,167 191,163,161 116,134,160 104,137,168 95,129,168 94,130,171 125,145,169 123,136,162 150,152,152 190,175,164 243,206,166 237,193,155 236,190,160 228,191,165 172,161,154 147,152,160 112,139,167 101,136,170 91,132,171 93,132,169 93,132,169 99,133,170 99,133,170 98,130,168 95,132,168 97,133,174 95,132,170 97,134,170 93,130,168 91,130,165 90,129,164 86,124,168 95,128,163 107,131,162 167,165,161 191,181,159 194,177,153 195,176,153 237,199,162 255,216,156 255,226,163 255,223,164 199,184,162 130,146,171 119,143,174 116,144,176 137,154,176 185,173,173 222,190,174 229,193,175 220,188,172 201,181,174 185,178,181 188,176,181 208,186,180 204,181,178 184,173,182 174,165,180 158,161,183 144,157,185 130,152,184 123,146,184 117,143,180 113,140,179 114,141,180 111,138,179 103,135,175 102,135,177 100,131,178 96,128,177 95,127,178 94,126,175 92,124,173 92,124,173 86,123,172 84,119,169 84,121,172 84,119,171 82,119,170 80,117,168
79,123,168 80,122,170 80,124,169 85,125,171 87,128,171 85,125,171 86,123,170 81,123,169 80,124,171 82,124,170 81,123,173 79,123,172 80,122,172 80,122,170 79,123,170 79,123,170 79,123,168 80,122,168 82,124,172 79,123,170 82,124,170 93,132,169 107,142,172 130,148,161 196,189,158 235,222,174 254,230,164 255,229,159 255,225,159 255,217,159 255,215,161 251,208,159 241,196,161 234,188,160 226,180,162 220,182,163 219,183,163 219,183,161 213,179,161 203,176,160 200,174,162 201,173,162 198,172,162 199,171,162 200,172,161 209,176,165 226,182,156 242,193,153 232,193,165 190,174,161 113,136,163 89,127,171 89,127,169 88,124,167 109,135,170 138,157,178 147,158,169 180,181,173 219,201,159 238,203,167 241,201,167 221,193,166 159,164,170 122,142,166 97,130,165 92,130,170 89,130,169 91,133,169 91,133,169 92,131,166 93,132,167 94,131,167 94,133,168 94,132,172 94,133,170 93,132,169 91,129,169 90,128,172 88,128,174 87,125,165 95,132,170 107,140,171 118,141,166 153,161,168 188,178,168 184,172,162 213,183,155 255,216,157 255,232,163 255,233,167 241,211,167 165,166,171 124,144,172 135,153,181 137,151,174 162,162,174 195,177,174 207,185,179 200,182,177 183,177,182 170,172,186 174,172,182 182,172,176 187,177,178 176,169,179 165,164,179 149,158,183 138,156,184 130,152,184 124,147,183 113,140,179 113,140,181 111,141,181 112,138,182 109,135,179 104,133,178 96,129,175 95,127,176 96,128,179 92,127,179 93,125,174 89,121,170 86,121,169 83,120,169 85,120,172 87,119,172 82,119,170 82,119,170
79,122,174 79,122,174 80,124,173 80,124,171 80,124,171 81,123,169 81,123,169 81,123,171 80,124,171 80,124,173 80,124,173 80,124,173 80,124,173 79,123,170 79,123,170 80,122,170 79,123,172 78,122,171 76,122,173 78,121,173 80,121,174 82,124,170 94,132,172 95,129,166 112,136,154 141,158,160 210,204,168 250,228,161 255,237,162 255,238,166 255,230,164 255,218,159 249,204,160 244,198,161 237,189,160 234,193,164 232,193,163 227,188,158 222,184,163 211,181,164 203,176,160 202,175,159 199,173,161 203,172,160 205,174,164 208,175,164 228,182,152 252,195,151 220,187,160 155,151,145 96,131,161 80,124,169 82,123,166 85,126,169 92,126,165 183,182,175 131,149,166 133,154,173 186,188,171 207,195,158 214,190,155 218,199,164 168,173,169 122,142,168 100,134,171 93,131,171 87,130,169 89,130,169 87,128,167 90,128,168 91,129,169 89,130,173 88,129,172 90,128,168 84,125,168 85,128,171 83,126,169 83,126,169 85,127,173 82,125,166 82,125,166 89,131,167 97,129,167 171,176,186 240,207,180 245,209,176 242,197,164 255,212,157 255,230,162 255,234,165 255,224,165 243,205,170 177,169,175 160,163,183 147,160,179 157,165,181 175,171,180 187,179,185 186,179,179 183,174,185 172,169,186 175,172,187 176,174,186 174,174,184 164,166,180 154,159,183 144,162,190 138,157,190 127,148,183 121,147,184 114,141,180 104,136,176 110,140,178 105,137,177 106,136,176 102,133,176 95,128,174 94,126,175 94,126,177 90,125,177 86,121,171 85,120,170 84,119,171 82,119,168 85,117,170 85,117,170 83,118,170 84,119,171
79,123,172 79,123,172 79,123,172 81,123,173 81,123,173 80,124,171 81,123,173 81,123,171 81,123,171 77,124,170 79,123,170 79,123,170 79,123,170 81,123,171 80,124,171 81,123,171 80,124,173 80,124,173 81,123,173 80,122,172 80,122,170 81,123,171 82,124,172 78,125,173 88,128,174 100,132,170 158,173,176 220,216,181 235,225,174 255,241,170 255,242,169 255,223,159 251,211,159 253,210,161 251,208,159 245,207,159 236,199,155 244,200,162 238,192,164 225,185,162 219,178,158 212,175,160 209,176,165 204,174,157 204,174,159 208,177,158 230,184,154 248,194,158 237,199,164 185,169,154 104,132,164 79,121,171 79,123,168 81,123,169 91,127,168 165,167,162 161,172,183 123,146,169 134,151,173 184,186,181 212,209,185 224,209,171 176,178,173 116,140,171 99,136,174 91,129,169 90,131,170 87,130,173 83,126,169 85,126,169 84,125,168 85,125,171 87,127,173 85,125,171 81,123,171 79,123,168 80,124,169 83,125,171 83,125,171 85,128,171 82,125,168 87,130,171 101,136,168 152,168,179 198,186,174 236,203,166 255,213,158 255,214,160 255,223,159 255,233,168 255,226,167 255,213,169 221,186,171 190,177,185 168,170,186 162,172,190 163,171,189 175,177,193 181,179,189 175,171,184 168,166,186 172,169,184 170,172,188 168,172,185 160,168,188 148,164,191 133,156,190 131,152,187 128,151,187 123,146,184 117,142,182 113,137,182 111,138,179 107,136,179 107,133,177 102,133,178 96,129,175 95,127,176 95,127,178 88,123,175 85,122,171 84,121,170 83,118,170 83,120,171 85,117,170 85,117,170 83,118,170 84,119,171
81,123,171 81,123,171 81,123,171 81,123,173 81,123,173 78,125,171 80,124,173 81,125,174 81,125,174 78,125,171 80,124,171 80,124,171 80,124,171 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 77,126,173 78,125,173 78,125,173 80,124,173 79,123,170 78,124,175 78,125,173 82,124,170 108,142,179 131,156,178 155,170,177 201,199,166 249,235,177 235,215,167 232,205,160 249,216,168 255,224,171 255,227,169 255,215,158 249,201,154 244,195,155 246,197,161 234,191,158 230,189,158 225,186,156 223,184,156 214,180,158 220,184,153 234,187,164 241,190,151 204,190,172 150,162,166 95,132,168 81,123,169 80,127,175 80,124,173 99,133,172 125,148,173 124,149,175 113,144,177 97,136,171 106,144,175 133,156,179 181,189,179 162,175,174 104,135,166 91,133,169 91,133,169 93,132,169 90,131,170 84,129,171 85,126,169 85,128,171 80,124,171 81,125,172 82,124,172 81,123,173 78,125,173 78,125,171 82,124,170 81,123,169 81,125,172 81,125,172 84,124,170 97,135,175 115,142,170 159,163,165 222,194,156 255,215,161 255,215,160 255,222,160 255,228,163 255,227,168 255,214,162 248,198,167 224,186,176 191,180,189 158,171,197 148,166,194 154,167,193 160,168,188 157,164,187 153,162,187 158,164,185 159,162,182 157,165,183 142,161,182 134,156,186 128,156,190 130,153,189 126,152,187 121,147,184 117,142,182 114,141,182 114,140,186 110,139,182 104,133,178 99,132,178 96,129,175 95,127,176 95,127,178 87,122,174 84,121,170 83,120,169 85,117,170 84,119,171 86,118,171 85,117,170 83,118,170 83,118,170
81,125,174 81,125,174 78,125,173 78,125,173 78,124,175 78,125,173 79,126,174 79,126,174 81,125,174 81,125,174 80,124,173 78,125,173 78,125,173 78,124,175 78,124,175 78,125,173 78,125,173 78,125,173 77,126,173 77,126,173 79,126,172 79,126,174 80,124,171 77,123,174 78,125,173 79,126,174 82,126,175 89,130,173 111,144,179 150,159,159 189,191,174 171,173,168 170,171,161 206,198,174 244,225,172 254,230,166 255,219,158 255,207,151 254,205,156 248,204,162 238,198,162 236,199,159 238,199,160 236,199,157 216,185,162 231,191,157 230,189,162 224,188,157 212,188,164 170,162,151 119,138,159 89,127,169 79,126,174 80,127,175 85,127,173 93,131,175 87,129,175 86,128,176 86,129,172 89,129,175 90,128,172 103,133,173 125,155,175 99,137,168 90,131,170 93,132,169 96,136,168 93,132,169 86,129,170 87,128,171 84,128,173 80,124,173 80,124,173 78,125,173 78,125,173 78,125,173 81,125,172 82,125,168 82,124,170 81,125,172 80,124,171 82,124,174 84,125,168 121,149,172 206,192,174 247,208,165 243,204,172 250,207,162 255,220,163 255,221,162 255,221,160 255,216,160 255,207,169 241,198,181 193,183,187 147,165,201 134,162,198 137,163,198 140,162,194 140,159,192 144,162,188 149,161,183 153,160,183 153,161,181 144,160,185 138,154,183 134,155,190 130,153,189 125,148,184 121,146,186 116,143,184 112,139,180 109,138,183 105,136,183 101,132,177 100,131,178 95,128,174 95,127,176 90,122,173 86,121,173 84,121,172 82,119,170 84,119,171 83,120,171 85,117,170 85,117,170 83,114,170 85,116,172
81,125,174 81,125,174 81,125,174 79,126,174 79,125,176 81,125,172 81,125,174 81,125,174 82,124,174 84,124,174 80,124,173 78,125,173 79,126,174 78,125,171 79,125,176 79,126,174 78,125,173 78,125,173 79,125,176 78,124,175 79,125,176 79,123,172 81,123,171 80,123,175 80,124,173 81,125,174 84,128,175 83,125,171 101,138,176 124,152,177 122,149,177 110,142,170 118,143,167 165,177,183 240,231,175 254,230,164 255,218,154 255,213,152 255,212,151 246,210,163 233,212,171 224,206,164 229,208,165 246,213,165 186,166,146 187,183,166 223,194,163 202,181,154 196,181,170 193,186,170 157,167,171 92,127,161 79,123,170 82,124,172 87,127,175 92,128,173 90,128,170 82,126,173 81,125,172 81,125,170 85,127,175 85,127,173 92,133,172 93,132,169 90,131,170 103,136,171 112,138,171 105,135,173 93,131,173 90,128,170 81,123,171 79,125,176 78,125,173 78,125,171 78,125,171 79,126,172 80,127,173 89,132,175 87,128,169 84,125,168 84,124,170 80,122,170 83,126,167 131,151,167 228,208,176 250,216,175 202,191,176 237,197,172 255,218,162 255,221,159 255,223,160 255,219,163 255,203,167 230,193,178 182,178,191 142,165,199 130,161,196 132,163,198 133,161,193 145,158,184 160,163,183 166,165,182 168,167,184 168,165,182 165,163,183 159,161,186 138,156,184 130,153,187 126,149,187 121,146,186 112,142,182 109,139,179 107,136,179 102,133,176 102,133,180 100,131,178 99,132,178 96,128,177 94,126,177 86,121,173 84,121,172 83,120,171 85,120,172 80,117,168 83,118,170 83,115,168 84,119,171 84,119,171
78,125,171 78,125,171 80,124,171 78,125,171 78,125,171 82,126,171 82,126,171 82,124,172 82,124,174 82,124,172 79,126,174 78,125,173 78,125,173 78,125,171 83,130,174 79,126,174 78,124,175 80,124,173 81,125,174 82,126,175 80,123,175 82,124,174 83,125,173 81,124,176 81,125,174 84,128,175 93,129,170 97,136,173 89,128,165 91,130,167 90,131,174 92,133,176 101,139,170 135,162,176 239,235,187 255,239,168 255,234,164 255,224,159 255,216,155 243,221,176 191,196,176 190,197,181 208,209,186 221,216,177 212,200,172 147,158,171 185,176,157 230,203,169 185,179,174 158,158,155 123,137,158 99,133,170 90,128,170 98,131,166 118,140,170 128,144,173 122,141,172 95,127,167 84,124,170 84,124,170 85,126,169 88,129,170 88,131,172 89,132,173 105,128,151 148,157,168 180,170,169 142,150,166 105,133,169 96,130,169 85,125,171 80,124,171 78,125,173 77,126,173 77,126,173 78,124,175 78,124,175 88,129,172 91,127,170 100,130,170 88,124,169 84,124,172 85,126,167 135,155,171 231,212,177 240,209,170 196,185,180 220,195,178 255,217,165 255,228,167 255,229,166 255,219,162 250,199,164 224,192,178 183,175,192 150,167,198 141,160,193 142,161,194 149,165,194 164,162,184 177,170,184 187,176,185 190,177,185 188,177,186 182,174,191 168,164,184 147,156,181 135,154,185 130,153,187 124,150,187 118,145,186 110,140,178 107,139,179 107,139,179 102,135,177 100,133,177 97,130,176 96,128,177 90,125,175 85,122,171 85,120,170 85,122,171 84,119,169 83,120,169 85,117,170 83,118,170 86,118,171 86,121,171
