48,50,47 41,43,40 36,38,35 35,37,34 34,36,31 36,39,31 34,37,27 34,37,29 32,33,25 39,40,30 68,69,59 59,60,50 48,48,43 36,39,31 30,33,23 24,27,17 24,27,17 24,27,17 23,26,18 23,26,16 23,26,16 23,26,18 27,30,22 32,40,26 24,27,17 24,27,17 21,27,18 22,28,15 56,58,32 89,92,61 101,106,72 104,102,71 103,106,73 101,104,71 95,98,65 93,91,62 96,87,68 91,89,60 93,91,62 94,92,63 92,92,62 90,82,60 94,88,65 97,90,63 102,95,68 122,118,81 171,129,87 187,141,104 126,97,66 123,100,71 130,112,107 158,139,116 117,92,89 84,63,91 79,67,83 76,50,40 104,63,34 158,107,70 191,133,82 177,119,68 179,125,77 169,128,97 78,55,42 207,150,90 179,128,75 183,138,90 201,148,103 226,187,157 208,168,143 217,181,152 255,224,193 244,202,164 255,227,197 104,86,67 75,62,41 104,96,72 102,87,65 89,85,66 101,101,71 74,75,54 65,65,51 46,45,36 115,114,87 122,128,87 40,41,29 54,56,41 102,100,71 106,104,75 92,93,70 61,63,46 48,49,37 29,37,23 32,38,27 43,46,38 53,56,46 46,54,42 54,55,47 52,53,45 52,53,45 50,53,45 55,61,48 56,65,48 64,65,57 62,65,57 57,60,52 46,48,43 24,26,21 22,25,17 27,30,22 45,48,40 49,52,44 37,39,34 24,27,19 22,25,17 22,25,17 36,39,27 22,25,15 29,32,22 32,35,25 28,31,21 23,26,16 23,26,16 25,28,20 23,26,18 28,31,21 28,31,21 25,28,16 31,40,23
48,50,47 41,43,40 36,38,35 35,37,34 34,36,31 36,39,31 31,34,24 26,32,23 24,27,19 39,40,30 72,73,63 66,67,57 48,48,43 36,39,31 35,38,28 23,26,16 24,27,17 24,27,17 24,27,17 25,28,16 24,27,17 24,27,19 27,30,22 26,34,20 25,28,18 24,27,17 25,31,20 33,40,24 87,89,63 96,99,68 101,106,72 101,99,68 104,107,72 96,99,64 91,94,59 91,91,61 91,89,67 90,82,58 92,91,64 96,88,66 99,93,70 99,88,69 101,92,73 94,89,61 107,102,74 112,104,70 166,127,88 207,154,111 168,130,95 179,145,111 97,79,90 86,74,76 85,68,88 78,63,85 76,62,62 156,115,84 200,146,98 195,139,90 193,135,84 198,140,89 193,139,89 181,141,107 98,78,58 208,146,90 184,133,78 188,144,93 212,160,112 238,199,169 233,193,168 225,189,160 255,214,183 255,232,194 255,239,209 95,77,58 75,62,41 105,97,73 112,97,75 78,71,53 104,102,73 76,77,58 65,65,51 53,52,41 115,114,87 121,127,86 37,38,26 43,45,30 102,100,71 106,104,75 79,80,57 48,50,33 41,44,32 38,46,32 47,53,42 51,54,46 56,59,49 47,53,42 57,58,50 54,55,47 52,53,45 52,53,45 60,66,53 61,70,53 66,67,59 62,65,57 58,61,53 46,48,43 25,27,22 22,25,17 25,28,20 44,47,39 46,49,41 35,37,32 27,30,22 24,27,19 24,27,19 29,32,20 27,30,20 23,26,16 30,33,23 25,28,18 27,30,20 24,27,17 27,30,20 23,26,16 25,28,18 27,30,20 28,31,19 31,40,23
45,47,44 41,43,40 37,39,36 35,37,34 36,38,33 35,38,30 28,31,21 25,33,21 36,42,31 41,42,32 74,75,65 69,70,60 45,45,40 34,37,29 30,33,23 25,28,18 24,27,17 24,27,17 25,28,20 27,30,20 25,28,18 24,27,19 22,25,17 32,40,26 34,37,27 34,37,27 30,37,21 69,77,56 92,94,68 92,95,64 88,93,59 100,98,67 94,96,68 88,90,62 91,93,65 97,95,66 98,89,70 92,89,63 90,87,61 94,89,61 93,91,62 98,96,67 105,103,74 93,93,63 108,108,78 122,115,84 137,118,91 92,73,77 78,59,75 74,57,77 100,88,104 114,98,96 156,130,109 200,155,109 180,136,110 197,139,86 203,150,97 191,135,86 206,152,104 195,141,93 201,148,93 185,146,107 119,96,81 158,114,76 227,177,117 185,142,86 226,175,122 226,187,157 220,180,155 232,196,167 255,214,183 255,235,197 255,232,201 103,85,66 92,77,57 109,101,77 106,91,69 72,63,46 107,101,76 76,76,62 54,53,44 46,46,32 108,107,80 119,125,84 38,39,29 37,39,24 98,95,69 101,99,70 81,82,59 46,48,31 47,53,44 47,53,44 46,52,41 52,55,47 53,52,43 51,54,44 58,59,51 58,59,51 52,53,45 59,58,51 66,67,55 64,73,56 53,54,46 60,63,55 58,61,53 43,46,36 27,30,20 23,26,18 25,28,20 43,46,38 44,47,39 32,34,29 24,27,19 24,27,19 22,25,15 24,27,17 29,32,22 25,28,18 28,31,21 23,26,16 28,32,17 35,39,24 39,42,30 27,30,18 27,30,20 27,30,20 25,28,20 22,30,16
44,46,43 39,41,38 41,43,40 36,38,35 36,38,33 34,37,27 30,33,23 25,31,22 29,37,23 42,45,35 65,68,58 64,67,55 45,48,40 36,39,31 32,35,25 23,26,16 24,27,17 24,27,17 24,27,17 25,28,18 24,27,17 25,28,18 29,32,22 38,41,31 38,41,29 44,48,33 66,67,46 88,90,64 83,86,55 90,93,62 105,112,76 97,95,64 94,91,65 97,94,68 89,92,59 92,94,66 98,88,64 92,90,61 84,83,56 85,84,57 92,89,65 94,91,65 113,108,80 100,94,69 128,123,93 118,111,84 91,81,80 69,61,80 103,78,75 176,146,131 254,217,173 225,181,141 189,147,109 191,149,97 162,121,92 226,168,117 212,156,107 199,139,87 211,158,103 206,152,102 202,149,94 195,151,113 154,124,96 133,96,70 202,151,86 225,184,114 214,169,121 204,167,141 199,165,145 216,182,152 255,224,190 255,244,206 255,244,210 107,88,74 102,85,59 116,102,75 99,87,59 71,62,47 106,100,77 85,82,67 52,53,41 57,59,42 94,93,68 111,111,79 28,31,23 34,37,25 91,90,65 98,98,66 81,84,62 46,49,37 47,53,42 47,53,42 43,49,38 54,55,47 61,62,54 71,72,60 61,62,54 61,62,54 55,56,48 62,60,56 69,75,62 71,80,61 57,65,53 57,60,52 58,61,53 39,42,34 24,27,19 27,30,20 24,27,17 39,42,34 42,45,37 35,38,30 18,21,13 21,24,16 25,28,20 27,31,16 24,27,17 34,37,27 35,38,28 28,35,19 32,36,21 33,35,20 28,31,21 27,30,20 25,28,16 25,29,14 28,31,19 29,32,20
43,45,42 38,40,37 42,44,41 37,39,36 36,38,33 27,30,20 31,34,24 36,48,30 43,50,34 48,51,41 67,70,60 58,61,49 51,54,46 38,41,33 30,33,23 25,28,18 25,28,18 25,28,18 24,27,17 24,27,17 25,28,18 23,26,16 24,27,17 36,39,29 63,63,49 60,60,44 84,86,60 89,92,61 80,83,52 91,94,63 84,83,58 83,79,58 84,78,53 96,88,64 103,89,62 120,115,87 103,98,70 104,99,71 82,84,56 97,96,69 94,91,67 85,79,54 108,106,77 99,93,68 125,120,90 91,89,67 68,55,63 121,99,79 196,159,119 238,194,156 251,207,165 234,186,128 182,142,108 160,127,100 163,131,101 223,164,105 216,160,111 235,175,123 225,167,112 225,167,114 218,165,110 201,157,119 163,126,100 91,68,57 189,144,109 170,134,105 161,124,98 168,139,119 230,194,172 210,176,146 240,206,172 255,217,189 255,238,204 117,98,82 115,96,73 125,109,76 110,96,69 72,62,50 102,95,75 86,84,64 48,50,33 40,43,21 74,77,55 98,102,73 30,31,23 34,37,27 83,81,59 92,91,64 80,83,61 44,47,35 52,55,45 51,54,44 46,51,45 61,62,52 74,75,65 78,80,65 62,63,55 62,63,55 55,56,48 56,54,50 67,73,60 71,80,61 54,62,50 57,60,52 55,58,50 36,39,31 23,26,18 27,30,22 23,26,18 31,34,26 44,47,39 32,35,27 20,23,15 22,25,17 23,26,16 22,25,13 25,28,18 25,28,18 26,32,21 39,48,31 42,51,32 39,46,28 24,27,17 29,32,22 35,38,26 29,33,18 27,31,16 36,40,25
42,44,39 37,39,34 39,41,36 34,36,33 34,36,31 33,42,25 32,39,23 29,38,21 34,42,30 45,48,38 67,70,58 61,62,50 53,54,46 39,39,34 40,41,33 25,28,18 24,27,15 24,27,15 22,28,17 22,28,17 23,26,16 35,34,25 32,31,22 46,45,34 88,81,61 97,94,68 98,95,69 84,87,56 107,112,80 75,68,52 77,62,53 54,44,32 89,64,36 162,129,92 135,101,67 133,126,97 108,106,75 106,101,73 82,84,56 94,93,68 90,86,65 80,76,57 102,97,67 104,97,70 121,122,85 100,89,54 164,130,96 209,169,133 223,184,141 223,184,145 247,211,164 228,178,132 197,154,119 172,138,106 172,133,101 234,176,121 245,192,139 231,178,123 225,162,109 238,175,122 229,174,120 204,163,132 172,136,105 72,56,54 115,96,100 94,76,75 184,147,121 212,169,113 205,165,131 210,171,139 242,206,175 226,187,157 255,240,207 118,99,83 126,101,82 148,117,80 130,103,69 66,57,42 100,91,72 97,84,63 57,49,38 48,44,27 65,66,43 91,94,63 44,35,29 53,50,37 79,78,53 90,88,66 76,79,55 43,46,34 52,55,47 52,55,45 50,53,43 58,61,49 72,75,63 73,76,64 63,66,54 60,63,53 56,59,51 60,60,55 64,67,55 72,84,64 56,62,51 56,59,51 52,55,47 35,38,30 23,26,18 22,25,17 23,26,18 32,33,25 47,48,40 32,38,25 24,27,17 27,28,18 25,28,16 23,26,18 28,31,19 25,28,18 24,27,15 35,43,29 28,31,19 30,33,21 29,35,22 30,36,23 29,32,20 27,30,18 25,28,16 27,30,18
44,46,41 37,39,34 39,41,36 35,37,32 35,38,30 42,49,33 32,36,21 23,29,18 32,38,29 43,46,36 71,74,62 61,62,50 55,56,48 42,40,36 39,38,31 34,35,25 30,31,19 30,31,19 28,31,21 25,28,18 27,28,18 50,46,38 51,45,36 51,53,38 120,115,83 104,97,70 94,88,63 105,105,75 74,76,48 57,47,37 124,95,64 216,174,132 195,158,118 187,145,105 136,104,72 121,114,85 111,109,78 113,108,80 74,76,48 96,95,70 83,79,58 71,67,48 97,92,62 101,89,63 120,112,78 182,141,96 255,223,168 216,177,136 226,187,146 242,202,166 255,222,175 217,167,121 215,169,130 190,152,117 180,136,106 248,185,132 255,196,144 234,179,127 223,160,107 244,181,128 223,168,114 214,173,142 170,139,118 83,62,62 92,75,81 70,59,68 103,82,82 172,137,112 241,195,138 211,167,116 237,204,165 245,206,176 255,227,194 103,82,67 131,106,87 182,144,98 166,127,84 80,69,52 95,86,67 92,89,65 46,43,30 41,36,22 67,68,49 86,88,62 52,43,37 39,36,23 68,69,46 85,83,63 75,78,54 46,49,37 56,59,51 60,63,53 55,58,48 60,63,51 73,76,64 70,73,61 63,66,54 59,62,52 57,60,52 60,60,55 64,67,55 71,83,63 54,60,49 56,59,51 57,60,52 35,38,30 22,25,17 25,28,20 27,30,22 34,40,31 43,49,40 33,40,24 24,27,17 27,28,20 23,26,16 23,25,20 27,30,18 25,28,18 25,28,18 19,27,15 28,31,21 24,27,17 38,41,29 31,34,22 24,27,17 27,30,20 28,31,19 27,30,18
44,47,39 35,37,32 43,45,42 35,37,32 30,33,25 29,30,22 33,34,24 25,28,16 39,42,32 41,47,38 74,77,65 59,67,53 50,51,43 49,43,38 42,36,29 51,45,40 48,42,35 50,46,38 34,33,26 28,27,20 40,35,32 57,48,42 65,67,50 58,61,41 97,94,68 85,82,58 106,106,76 89,88,61 96,83,60 163,129,95 195,148,114 211,170,121 189,144,111 173,134,91 134,100,70 107,103,84 118,116,85 111,106,78 90,86,65 118,118,86 82,80,60 75,71,54 93,90,64 105,95,71 145,125,93 205,164,119 249,208,159 222,185,141 237,196,149 244,201,156 255,221,178 224,176,129 243,195,141 204,164,128 195,155,119 254,200,141 255,204,150 249,189,135 229,167,111 239,175,115 233,167,110 226,187,157 174,148,127 92,77,68 83,59,75 83,62,77 76,57,73 92,74,83 151,126,109 218,179,122 245,202,144 136,107,85 255,228,188 92,74,55 137,108,88 208,167,110 210,162,104 117,98,73 96,89,71 96,89,71 60,51,45 66,55,50 58,52,45 51,51,37 41,41,27 46,46,32 54,57,37 78,81,61 73,75,58 53,54,42 61,62,54 62,65,55 63,66,54 62,63,51 71,75,60 63,70,54 64,73,56 57,64,48 56,59,49 55,58,48 66,67,55 68,80,60 56,59,49 52,55,45 56,59,49 41,44,36 27,30,22 22,25,17 27,30,22 32,35,27 38,41,31 25,28,16 25,29,14 25,29,14 25,28,16 27,30,22 28,31,19 28,32,17 22,25,15 25,28,18 31,34,24 26,27,17 30,31,21 33,34,22 28,31,19 27,30,20 24,27,17 27,30,18
41,44,36 35,37,32 43,45,42 31,33,28 30,33,25 30,31,19 33,34,24 31,32,20 33,34,24 47,48,40 68,69,57 59,62,50 51,47,41 75,62,55 76,64,54 87,71,65 64,61,48 68,68,54 58,60,43 34,36,19 62,62,48 72,68,51 68,69,50 66,67,46 103,98,70 93,87,62 101,84,56 123,106,80 107,88,76 149,117,87 167,127,93 185,149,116 144,125,113 86,68,77 60,48,62 101,100,75 105,105,71 108,103,75 92,88,67 115,118,85 93,84,67 116,103,82 91,88,64 107,97,75 149,126,97 205,163,125 234,192,150 210,173,133 240,202,156 246,205,160 251,211,157 246,200,141 226,175,120 231,183,138 202,163,124 227,172,118 255,194,137 254,189,132 255,200,144 251,186,126 231,165,108 244,205,175 182,148,130 161,133,104 182,141,121 148,112,94 93,69,61 60,48,64 82,73,86 127,102,101 222,189,141 240,191,122 253,213,159 153,114,73 175,135,99 220,174,115 223,173,111 160,125,87 85,82,58 80,83,61 35,34,23 39,35,25 45,44,35 34,38,23 33,40,24 35,42,26 44,49,29 67,72,52 68,70,53 59,61,46 64,65,57 65,68,58 68,69,57 61,67,54 66,74,60 58,64,51 68,77,60 57,64,48 57,60,50 57,60,50 65,66,54 66,78,58 56,59,49 58,61,51 55,58,48 37,40,32 27,30,22 24,27,19 27,30,22 24,27,15 34,37,29 23,26,14 27,30,18 27,30,18 27,30,20 21,23,18 25,28,18 27,30,18 24,27,17 24,27,17 30,33,23 33,34,24 30,31,21 30,31,19 35,38,26 28,31,21 25,28,18 34,36,31
39,41,38 38,40,37 44,46,43 32,35,27 27,30,22 23,29,16 29,32,20 31,32,20 34,35,23 55,54,47 65,64,53 77,75,57 79,75,58 80,70,58 82,74,61 84,76,63 73,73,57 75,72,57 64,67,47 60,65,45 64,72,51 75,67,56 86,65,52 128,93,66 190,145,97 198,147,94 215,164,107 205,155,95 85,68,58 126,103,90 126,103,104 76,61,81 79,71,90 62,55,69 53,48,47 99,101,73 103,98,68 100,99,72 99,92,72 102,99,73 105,88,64 131,110,83 100,93,66 113,97,82 155,126,93 216,176,124 243,218,133 163,143,37 161,147,34 167,156,40 175,161,35 149,134,17 160,145,24 164,149,13 181,152,62 239,193,134 255,215,152 255,201,140 255,215,155 255,206,143 227,169,107 229,192,166 197,161,141 194,157,131 255,225,169 255,212,167 234,186,141 98,80,77 59,50,61 59,55,68 97,84,79 179,143,96 244,195,126 242,191,124 187,141,100 212,168,117 213,168,106 158,123,87 98,89,60 75,78,56 39,46,30 34,41,25 43,52,35 33,43,21 46,53,37 35,44,27 39,46,30 61,69,48 63,70,52 57,64,46 65,66,58 69,72,60 67,76,59 60,63,53 64,67,57 59,62,52 63,67,52 58,65,49 57,66,49 57,60,52 60,66,53 60,72,54 56,59,49 58,61,53 53,56,48 41,44,34 27,30,20 24,27,17 23,26,16 23,26,18 29,32,24 27,30,20 25,28,18 24,27,17 26,27,17 26,27,19 29,32,22 28,31,19 27,30,18 22,25,15 24,27,15 33,39,28 27,30,22 24,27,15 30,31,19 29,32,20 25,28,18 38,40,35
