186,168,165 187,169,166 194,173,169 209,178,166 223,182,166 238,187,159 245,190,149 245,189,153 243,187,151 247,189,154 255,194,150 255,212,151 255,213,148 255,209,153 255,204,148 255,201,150 255,204,146 255,205,149 184,161,150 126,152,196 132,153,188 133,154,189 133,156,190 132,156,187 130,158,181 130,158,181 130,157,185 129,156,184 129,157,182 129,157,180 128,156,181 128,156,181 128,155,183 128,155,183 128,155,183 129,157,182 134,157,184 148,164,189 152,164,186 151,165,188 151,164,190 154,163,186 158,164,181 163,162,177 178,166,178 193,172,168 220,184,166 249,193,157 255,211,150 255,213,158 255,215,154 255,223,151 255,228,146 255,230,154 255,225,165 211,202,183 125,162,182 96,145,179 76,134,183 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 74,128,181 77,131,184 77,131,184 77,131,184 79,133,186 77,131,184 78,133,181 82,133,182 88,137,184 89,136,184 88,136,186 84,136,182 83,135,181 80,133,182 80,133,182 80,133,182 79,132,181 79,134,184 84,136,182 86,137,188 92,138,189 103,143,189 112,144,184 141,157,182 185,174,183 195,177,174 194,178,176 192,175,176 191,174,175 190,173,176 185,172,180 186,173,181 182,170,182 177,168,183 176,169,183 173,169,182 165,165,173 164,164,172 167,165,175 166,164,174 165,163,173 162,162,172
187,169,166 187,169,166 194,173,171 209,178,166 223,182,166 224,178,150 243,189,153 245,189,153 243,187,151 248,190,155 255,195,151 255,205,149 255,213,148 255,215,154 255,211,150 255,210,152 255,211,148 255,211,150 230,185,164 138,153,187 132,153,188 133,154,189 133,156,190 135,159,190 130,158,183 131,159,184 130,157,185 129,156,184 129,157,182 129,157,180 128,156,181 128,156,181 128,156,181 128,156,181 128,156,181 129,157,182 134,157,184 148,164,189 152,164,186 150,163,189 151,165,188 154,163,186 158,164,181 165,165,177 179,168,175 195,175,168 220,184,166 248,194,156 255,205,153 255,203,152 255,209,151 255,221,149 255,228,148 255,223,159 211,198,164 155,167,171 97,139,175 90,139,182 76,134,183 74,132,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 74,128,181 78,133,183 78,133,183 78,133,183 79,133,186 78,132,185 78,133,181 83,134,183 88,137,184 89,136,184 86,134,184 84,136,182 83,135,181 80,133,182 80,133,182 80,133,182 79,132,181 81,136,186 84,136,182 84,135,186 93,139,190 103,148,188 122,157,189 161,167,184 189,175,180 194,176,175 191,174,180 191,174,180 191,174,177 188,173,181 186,173,181 187,174,182 184,172,184 178,169,184 172,168,181 172,168,181 165,165,173 164,164,172 167,165,175 165,163,173 163,163,173 162,162,172
193,175,170 187,169,164 190,169,165 205,179,169 215,178,165 217,181,161 229,183,153 247,191,155 245,189,153 247,190,150 255,191,150 255,193,149 255,209,151 255,212,142 255,219,146 255,211,150 255,201,148 255,198,148 245,193,161 142,153,184 132,153,188 133,154,189 134,155,190 136,160,191 135,159,188 136,160,189 130,157,185 130,157,185 129,157,182 129,157,180 128,155,185 128,155,185 128,155,183 128,155,183 128,155,183 131,159,184 139,162,189 146,162,187 152,164,186 148,161,187 150,165,181 155,165,183 159,168,181 176,168,176 192,173,177 204,180,172 219,183,165 233,182,156 246,188,153 255,193,155 255,206,155 255,217,149 255,218,146 210,191,164 124,146,176 91,139,191 81,135,181 79,134,182 76,133,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 76,130,183 78,133,183 78,133,183 79,134,182 79,134,182 80,135,185 79,134,182 89,138,185 89,138,185 89,137,187 88,136,186 83,134,183 80,133,184 80,133,182 80,133,182 81,134,183 79,132,181 82,135,186 82,134,180 88,136,186 114,152,194 146,162,187 174,173,188 190,176,181 190,173,174 182,168,170 188,173,181 189,174,182 188,174,179 185,172,180 182,170,182 180,171,182 179,172,182 178,169,184 167,165,177 168,166,178 162,165,176 162,165,176 163,163,173 163,163,173 164,164,174 162,162,172
196,174,168 196,174,168 195,173,167 201,175,165 208,181,165 217,181,161 229,181,156 253,192,158 253,193,154 248,194,156 243,186,155 245,184,150 250,190,149 255,190,147 255,207,145 255,213,144 255,216,152 255,208,152 181,157,161 131,154,181 132,153,188 133,154,189 133,156,190 134,156,188 136,160,189 136,160,189 131,158,186 130,157,185 129,157,182 129,156,184 129,156,186 128,155,185 129,156,186 129,156,186 129,156,186 132,157,183 136,161,187 143,163,189 141,161,187 149,161,183 155,163,181 159,165,182 165,165,177 180,168,170 202,177,176 206,177,171 217,182,169 229,183,167 250,190,151 255,195,154 255,208,155 255,216,153 231,193,145 135,157,171 95,138,177 88,136,186 76,133,185 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,133,183 79,134,182 79,134,182 80,135,183 80,135,185 80,135,183 87,139,185 89,138,185 87,138,187 82,135,184 81,136,186 80,133,182 79,134,182 79,134,182 79,134,182 78,133,181 78,136,185 80,136,181 106,147,186 155,167,189 179,172,182 189,172,173 187,173,178 183,167,180 178,166,178 180,169,176 183,170,178 185,172,180 181,170,179 178,169,182 173,169,182 170,168,180 165,164,179 161,163,179 160,164,179 161,162,181 160,162,178 161,163,177 160,163,174 160,163,174 157,159,173
194,171,168 194,171,168 194,171,168 201,174,169 206,178,169 216,179,166 230,181,161 249,188,154 250,190,151 242,186,152 228,180,151 233,182,147 244,189,148 255,190,152 255,202,150 255,212,150 255,218,151 255,210,150 182,177,174 141,149,181 134,152,188 136,155,188 140,158,186 132,156,187 131,158,188 135,159,188 133,160,190 133,160,190 131,159,184 133,160,188 130,157,187 129,156,186 130,157,185 130,157,185 133,160,188 133,158,184 137,160,187 141,159,185 144,162,188 156,164,180 162,164,178 165,164,179 180,169,178 194,176,171 203,179,171 210,178,175 222,184,167 238,186,156 255,200,153 255,205,157 255,217,154 255,217,150 134,144,150 88,133,175 80,133,182 80,133,184 76,133,185 76,133,185 76,134,181 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,133,183 79,134,182 80,135,183 79,134,182 81,136,184 81,136,184 88,140,186 90,139,186 84,138,184 82,135,184 79,134,184 79,134,184 79,134,182 79,134,182 79,134,182 78,133,181 78,137,181 92,140,179 129,153,182 177,170,182 184,168,181 183,165,174 177,165,177 174,165,178 172,163,174 178,167,176 181,168,178 181,168,178 179,170,183 165,162,177 165,164,181 164,163,180 162,163,182 158,161,183 159,162,184 159,160,181 159,161,177 161,163,179 161,163,179 159,161,177 157,159,175
193,170,169 194,171,170 195,173,167 200,173,168 201,175,165 208,172,162 224,177,156 245,188,157 246,190,154 240,189,154 225,179,161 222,182,159 235,184,156 255,190,149 255,196,147 255,210,148 255,209,152 240,185,142 224,190,158 185,170,161 177,165,167 247,201,160 243,202,157 170,160,178 133,157,188 133,159,192 136,160,191 135,159,188 131,158,186 131,158,186 129,156,186 129,156,186 132,157,183 132,157,183 133,158,184 136,161,187 141,159,185 145,161,188 151,161,179 160,164,179 168,164,175 174,168,175 193,172,172 212,179,172 212,176,170 217,181,171 230,186,158 250,190,147 255,205,150 255,216,152 255,224,140 203,188,152 87,134,178 78,134,179 77,135,182 77,135,184 77,134,186 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,134,186 76,134,183 77,135,184 77,135,184 76,134,183 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,184 79,134,182 80,135,183 80,135,183 81,136,184 82,136,182 82,135,184 80,135,183 80,135,183 80,135,183 79,134,182 79,134,182 77,136,180 78,137,181 85,134,177 115,143,177 153,161,181 178,166,178 174,160,175 178,164,179 173,166,178 171,164,176 171,162,173 177,166,175 179,165,178 180,168,180 174,167,181 164,163,178 164,162,182 164,162,182 161,162,183 157,163,180 158,164,181 156,163,177 156,163,177 158,162,177 156,160,175 150,160,176 153,159,176
190,167,166 191,168,167 196,174,168 201,174,169 217,181,175 221,182,168 234,186,170 239,186,161 244,189,158 247,188,158 239,188,160 234,183,155 243,185,150 255,200,140 255,218,151 255,220,143 255,221,144 255,230,149 255,230,147 255,217,154 244,202,148 255,207,150 255,232,149 234,203,164 144,158,181 138,160,190 135,159,188 135,159,188 131,158,186 130,157,187 129,156,186 130,157,187 132,157,183 132,157,183 132,157,183 138,158,182 143,157,180 151,161,181 156,165,176 170,163,173 181,169,174 184,170,172 205,178,173 220,182,172 213,177,167 216,178,161 234,187,164 255,198,148 255,211,157 255,215,163 206,192,165 113,142,169 80,136,181 80,136,181 78,136,183 78,136,183 77,135,184 77,135,184 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,185 78,136,185 78,136,185 77,135,182 78,136,185 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 80,135,185 80,135,183 80,135,183 80,135,183 79,135,180 81,135,181 81,135,181 79,134,182 80,135,183 80,135,185 80,135,185 80,135,185 77,137,183 78,136,183 90,138,179 140,153,181 166,163,178 170,163,175 165,160,176 165,162,177 164,161,176 166,161,177 167,163,176 174,165,176 176,164,176 179,167,179 178,166,180 162,164,180 162,163,182 160,164,179 160,163,181 156,162,179 157,163,180 156,163,177 156,163,177 152,161,174 151,160,173 149,159,175 153,159,176
190,167,166 190,167,166 191,168,167 196,171,168 199,172,165 207,176,166 207,176,168 211,178,169 223,182,164 235,186,166 235,184,156 252,190,161 253,192,158 255,198,148 255,218,152 255,215,146 255,227,151 255,228,150 255,231,145 255,230,147 255,219,142 255,216,146 255,230,148 255,231,154 217,184,157 172,163,159 138,161,186 134,155,190 133,160,188 131,158,188 130,157,187 130,157,185 131,159,184 133,161,186 136,159,186 136,156,180 143,158,176 158,162,175 170,162,170 193,169,173 193,170,167 196,171,168 209,176,169 218,178,169 214,178,170 223,179,169 224,181,166 255,206,158 147,168,187 103,151,188 97,146,189 86,134,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 80,135,183 81,136,184 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 96,142,177 158,157,172 169,162,176 168,164,177 163,160,177 156,158,174 159,158,173 159,158,173 166,163,178 173,166,178 172,163,176 174,165,180 177,168,181 166,165,180 162,163,182 162,164,178 160,162,178 156,162,179 156,162,179 154,160,177 154,160,177 152,160,176 149,159,175 146,156,174 149,157,175
187,169,166 187,169,166 187,169,166 190,169,165 195,171,163 193,173,166 191,174,166 194,173,162 200,171,165 208,174,170 220,179,163 238,187,159 242,187,158 238,185,158 251,195,159 255,201,149 255,216,150 255,220,148 255,220,144 255,228,150 255,228,150 255,223,147 255,230,148 255,230,149 255,213,144 255,205,137 196,176,156 142,160,188 136,158,188 134,162,187 133,160,190 133,160,188 133,161,186 133,161,186 136,159,186 141,160,181 146,160,172 161,161,171 184,170,175 199,169,168 207,176,168 210,177,168 214,179,164 233,188,165 220,179,161 222,180,169 228,185,166 169,185,194 82,141,185 80,136,179 84,136,178 86,139,178 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,186 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,139,186 79,137,184 78,138,184 78,138,184 81,139,186 79,137,184 79,138,182 81,137,182 87,139,181 116,149,180 167,163,176 170,161,176 166,161,179 163,160,177 155,159,174 159,158,173 159,161,175 163,162,179 165,162,179 165,162,179 166,163,180 168,165,180 167,164,181 164,163,180 161,162,181 159,162,180 156,162,179 154,160,177 153,159,176 154,160,177 150,158,174 147,157,173 146,156,174 149,157,175
186,168,167 186,168,167 187,169,168 190,172,169 190,172,167 189,173,169 189,173,169 192,172,165 193,171,165 199,170,166 210,177,166 219,183,165 220,182,163 217,179,162 234,188,160 255,199,152 255,210,153 255,211,150 255,217,149 255,221,146 255,218,144 255,226,152 255,232,148 255,230,146 255,238,149 255,240,147 255,228,148 210,184,145 204,189,151 146,163,185 136,161,187 136,160,189 136,161,185 136,161,185 140,160,186 151,161,179 157,164,178 175,166,177 190,168,171 199,172,167 216,184,170 231,190,163 236,188,159 255,201,163 244,198,159 226,197,173 125,165,195 93,140,184 87,139,183 85,139,185 84,140,183 83,139,182 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 81,136,184 88,137,180 104,143,180 150,157,169 239,213,161 122,144,148 85,141,186 81,140,182 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 81,139,186 81,139,186 83,138,186 83,138,186 83,138,186 81,139,186 83,139,184 99,142,183 134,154,180 166,164,174 171,161,179 164,161,178 157,159,175 157,159,175 158,157,172 161,160,175 160,161,180 154,157,175 154,157,177 158,156,176 163,162,179 165,161,181 162,160,180 161,160,177 158,161,179 156,159,179 156,159,179 152,158,179 152,158,179 148,158,174 146,156,172 147,157,173 147,157,173
