186,168,165 187,169,166 208,177,165 223,182,166 241,190,153 246,190,154 243,187,151 249,189,150 255,212,151 255,213,148 255,204,148 255,203,147 255,204,146 245,189,153 125,151,195 132,153,188 133,156,192 132,155,189 130,158,181 130,158,181 129,156,184 129,157,182 128,156,179 128,156,181 128,155,183 128,155,183 129,157,182 134,157,184 151,165,188 151,165,188 151,164,190 157,165,183 166,165,180 178,166,178 205,177,166 239,193,165 255,211,150 255,214,156 255,220,148 255,228,146 255,229,165 233,213,163 125,162,182 82,136,180 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 74,128,181 74,128,181 77,131,184 77,131,184 78,132,185 78,133,181 84,133,180 88,137,184 88,136,186 83,135,181 80,133,182 80,133,182 80,133,182 79,134,184 84,136,182 88,136,186 103,143,189 112,144,184 172,171,186 196,179,180 194,178,176 191,175,173 190,173,176 185,172,180 187,171,184 177,168,181 176,169,183 171,169,181 165,165,173 167,165,175 165,163,173 162,162,172
190,172,169 187,169,166 204,178,166 217,180,165 226,182,156 246,190,154 244,188,152 254,194,155 255,199,150 255,213,150 255,219,151 255,217,149 255,210,152 255,197,154 149,157,185 132,153,188 133,156,192 135,158,192 133,160,188 131,158,186 130,157,185 129,157,182 128,156,179 128,155,183 128,156,181 128,156,181 131,159,184 139,162,189 151,165,188 148,161,187 150,164,185 156,164,182 173,169,178 187,173,178 210,182,171 236,192,164 250,190,149 255,204,155 255,218,145 255,221,145 161,166,162 132,147,161 91,138,186 78,136,185 74,132,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,181 72,129,181 74,128,181 77,131,184 78,133,183 78,133,181 79,133,186 79,134,182 89,138,185 89,138,185 88,136,186 82,134,180 80,133,182 80,133,182 80,133,182 81,134,183 84,136,182 90,138,190 110,150,182 144,167,190 188,174,179 192,173,175 187,170,176 189,172,175 183,170,178 185,172,180 184,173,182 182,170,184 168,166,178 165,165,177 164,164,176 165,163,173 164,162,172 162,162,172
196,174,168 195,173,167 199,173,163 208,181,165 221,179,157 250,189,157 252,192,153 246,190,154 245,184,150 250,190,149 255,202,150 255,212,152 255,214,150 245,193,163 133,156,183 132,153,188 130,156,191 133,156,190 135,159,188 136,160,189 130,157,185 129,157,182 128,155,183 128,155,185 129,156,186 129,156,186 132,157,183 137,162,188 143,163,189 148,162,185 153,161,179 161,165,180 179,167,169 202,177,176 212,179,168 223,185,168 249,189,150 255,203,152 255,215,152 246,208,160 111,155,191 91,138,182 77,134,186 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 77,131,184 75,132,184 75,132,184 75,132,184 77,131,184 78,133,183 79,134,182 79,134,182 79,134,184 80,135,183 88,137,184 89,138,185 82,135,184 81,134,185 79,134,182 79,134,182 79,134,182 78,136,183 80,136,181 125,154,183 175,168,178 190,173,174 185,170,180 177,163,178 180,169,176 183,170,178 181,170,179 178,169,182 175,171,182 171,170,185 162,164,180 161,163,179 160,162,178 161,163,177 160,163,174 159,161,175
194,171,168 194,171,168 198,171,166 206,178,169 219,177,164 246,185,153 250,190,151 234,182,152 232,181,146 244,189,148 255,196,148 255,207,155 255,218,151 217,181,152 147,155,187 134,152,188 143,159,184 132,154,184 131,158,188 133,157,186 134,161,191 131,159,184 130,157,185 129,156,186 130,157,185 133,160,188 135,160,186 137,160,187 143,161,187 154,164,184 162,164,178 171,167,178 192,174,169 203,179,171 219,181,171 223,185,166 255,200,153 255,213,152 255,218,151 134,144,150 80,133,182 80,133,184 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 78,132,185 78,133,183 79,134,182 80,135,183 80,135,183 81,136,184 90,139,186 87,139,185 82,135,184 79,134,184 79,134,182 79,134,182 79,134,182 78,137,181 92,140,179 161,167,186 185,169,182 183,165,174 175,166,179 171,162,175 178,167,176 181,168,178 178,169,182 165,162,177 168,165,182 164,162,182 158,161,183 159,160,181 159,161,177 161,163,179 160,162,178 157,159,175
190,167,166 195,173,167 200,173,168 210,179,171 223,181,168 245,187,163 244,188,154 235,184,156 225,180,157 235,180,149 255,203,145 255,203,148 255,217,148 255,215,150 233,200,163 209,183,160 255,215,144 248,200,142 141,157,184 136,160,191 135,159,188 131,158,186 130,157,187 129,156,186 132,157,183 132,157,183 134,157,184 141,159,185 153,161,179 162,164,178 174,166,174 189,172,173 217,179,171 216,176,169 221,183,162 247,191,155 255,224,166 255,224,152 166,172,175 76,131,179 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 79,134,184 80,135,183 80,135,183 80,135,183 81,135,181 79,134,182 80,135,183 80,135,183 80,135,183 78,137,181 83,135,181 130,152,182 172,163,176 170,161,176 173,166,180 169,162,176 172,163,178 179,168,177 180,169,178 176,167,182 164,163,178 163,161,181 160,163,183 157,163,180 157,163,180 157,164,178 154,161,175 152,161,174 151,159,175
190,167,166 191,168,167 198,170,168 202,173,167 212,176,168 214,179,166 229,185,157 241,186,157 249,186,155 254,191,156 255,210,146 255,218,142 255,230,149 255,230,147 255,230,149 255,214,143 255,222,140 255,232,150 173,173,185 141,162,181 130,159,186 133,160,188 131,158,188 130,157,187 133,158,184 135,160,186 135,155,181 143,157,178 158,163,173 176,168,176 190,172,171 203,178,175 217,180,165 212,179,168 221,177,167 243,190,167 204,186,165 138,153,160 89,132,173 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 81,137,180 154,155,174 171,162,177 165,160,178 159,161,177 159,158,175 162,161,178 174,165,176 176,164,178 178,166,180 166,165,180 161,163,177 160,162,178 156,162,179 156,162,179 156,162,179 152,161,174 148,158,174 149,157,173
187,169,166 187,169,166 190,169,165 195,171,163 193,173,166 193,174,162 200,171,165 215,177,169 239,188,160 242,187,158 243,188,159 255,198,152 255,216,150 255,220,144 255,226,148 255,228,150 255,223,144 255,231,149 255,213,144 252,199,146 143,161,189 136,158,188 133,161,184 133,160,190 133,161,186 135,160,186 141,160,181 146,160,172 178,167,174 187,171,169 207,176,168 213,177,167 229,184,161 220,179,161 225,182,163 210,190,170 82,141,185 79,135,180 84,137,176 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 78,138,184 81,139,186 79,138,182 81,137,182 105,150,188 167,163,176 168,160,177 163,160,177 155,159,174 159,158,173 161,163,177 165,162,179 165,162,179 167,164,179 167,164,181 162,164,180 159,162,180 156,162,179 154,160,177 154,160,177 150,158,174 146,156,174 149,157,175
186,168,167 187,169,168 188,170,167 190,172,167 189,173,169 190,173,165 193,171,165 199,170,164 215,179,161 215,177,158 219,179,156 246,195,160 255,206,149 255,213,148 255,220,145 255,219,145 255,232,148 255,230,146 255,234,145 255,242,146 231,205,166 227,212,174 145,163,191 137,162,188 136,161,185 137,160,185 153,163,181 158,165,179 184,167,170 190,172,169 219,187,173 236,192,162 255,201,163 249,203,164 159,168,170 88,140,182 88,140,184 86,140,184 83,139,182 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 79,137,184 83,138,186 90,139,182 130,161,192 255,245,193 158,180,184 82,139,191 82,140,187 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,136,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 83,138,186 83,138,186 81,139,186 89,141,185 118,151,184 165,163,173 171,162,177 157,159,175 157,159,175 159,158,173 161,163,177 154,157,175 154,155,174 162,161,178 165,161,181 159,157,177 160,161,180 156,159,179 152,158,175 151,157,178 148,158,174 147,157,173 147,157,173
175,163,165 187,166,166 188,167,167 185,168,171 181,169,174 190,173,165 192,171,167 188,170,165 192,171,167 194,173,169 200,173,166 216,184,170 249,195,157 255,197,154 255,209,151 255,217,149 255,219,146 255,227,150 255,241,148 255,244,141 255,243,150 255,237,150 150,167,187 140,160,188 141,164,189 143,163,189 157,163,184 161,163,179 185,172,169 200,174,164 216,178,159 242,193,157 255,220,132 255,228,144 121,153,191 87,139,181 85,139,183 85,139,183 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,137,186 84,137,186 82,140,187 132,140,158 245,199,158 255,231,152 255,255,170 255,243,178 164,161,146 86,135,182 87,139,183 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 81,140,184 84,140,185 84,140,185 85,141,186 86,142,187 98,145,189 122,155,188 165,165,177 173,166,180 162,161,178 161,160,175 162,161,178 165,162,177 165,162,177 158,157,174 165,162,179 162,161,178 158,161,181 156,159,177 153,156,174 152,155,177 149,155,176 150,158,176 146,160,172 150,160,176
185,169,167 197,172,169 193,172,168 186,170,168 182,170,175 186,175,170 196,172,164 199,173,161 185,172,169 184,171,168 193,171,165 205,177,166 230,183,160 247,188,158 255,199,153 255,207,149 255,221,148 255,224,147 255,239,148 255,245,146 255,245,151 246,210,148 155,163,191 143,163,191 143,166,191 147,167,193 159,167,185 163,165,179 193,175,172 209,181,170 229,183,157 255,202,160 255,235,146 255,231,147 129,161,199 89,138,183 85,139,183 84,139,189 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,142,188 81,137,182 83,138,186 177,160,152 228,184,158 255,230,152 255,255,167 255,255,170 255,255,169 255,254,206 82,140,187 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 88,142,188 89,143,185 102,145,186 120,155,187 162,165,176 168,165,180 169,165,178 165,163,173 165,163,175 171,167,178 165,163,173 162,161,178 165,162,177 165,164,181 158,161,179 155,158,176 151,157,174 151,157,178 149,159,175 152,160,178 148,162,174 149,159,175
