25,24,17 26,25,18 28,24,18 29,23,18 29,23,18 37,30,30 40,33,33 33,31,29 56,59,47 62,66,49 50,53,41 52,55,43 56,63,47 54,63,44 66,68,53 66,64,62 62,52,70 58,51,65 52,50,46 65,71,58 57,58,48 54,53,44 67,69,54 71,73,58 51,42,55 49,36,57 65,55,75 63,51,67 52,36,51 153,120,83 217,174,125 227,186,137 225,185,133 255,216,164 204,160,109 199,155,102 143,103,69 47,33,35 42,32,36 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 41,32,43 38,30,38 40,32,40 38,30,38 45,34,41 37,30,33 38,30,38 47,36,45 45,33,45 52,41,50 53,42,51 45,34,43 44,33,40 38,27,34 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 20,17,23 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 20,14,21 22,15,25 71,64,76 94,79,89 102,83,85 69,54,64 49,40,55 57,48,63 56,47,62 154,136,135 167,146,133 213,181,167 208,177,165 179,150,128 212,160,128 176,123,70 98,55,22 52,53,32 35,34,25 15,21,12 40,46,35 41,50,31 56,65,46 49,58,41 43,52,35 38,39,29 44,50,41 43,45,40 49,51,46 48,51,43 53,56,48 49,52,44 31,34,24 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 29,37,25 22,31,14 29,35,22 33,39,26 39,42,30 64,67,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 28,22,17 36,29,27 36,29,29 39,37,33 51,54,42 58,62,47 49,52,40 53,56,44 57,64,48 55,64,45 66,68,53 67,62,61 65,52,71 61,52,67 58,57,50 60,63,51 62,61,52 54,53,44 65,67,52 64,66,51 49,40,55 56,42,66 68,58,78 55,41,58 97,81,79 155,129,90 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 164,133,84 185,153,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 40,31,42 38,30,38 38,30,38 42,34,40 46,35,42 30,22,28 49,41,49 33,22,31 44,32,44 50,39,48 46,35,44 44,33,40 36,25,32 39,28,35 43,32,39 42,32,36 38,27,34 27,20,23 14,12,13 21,18,22 20,17,23 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 24,20,29 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 27,23,32 20,17,23 20,17,23 42,35,45 91,77,82 179,161,158 112,97,107 77,68,83 64,55,70 47,38,53 148,130,129 151,130,117 211,179,165 205,172,161 180,151,129 216,167,131 211,159,99 193,150,103 35,33,15 20,21,9 26,32,21 27,33,22 45,54,35 39,48,29 34,42,28 31,39,25 38,39,29 32,38,29 45,47,42 48,50,45 52,55,47 52,55,47 50,53,45 30,33,23 27,30,20 28,31,19 30,33,21 30,34,19 29,30,18 29,37,23 26,35,18 27,33,20 25,31,18 40,46,33 60,66,53 57,60,52 56,59,49
25,21,13 28,24,16 30,24,17 29,23,18 29,23,18 30,23,21 33,26,24 43,44,36 64,67,55 50,54,39 45,48,38 50,53,43 58,65,47 56,63,45 64,66,51 64,57,60 67,54,75 61,49,65 60,59,50 56,62,49 58,57,48 58,57,48 51,55,40 64,65,55 57,44,65 63,49,73 62,52,70 45,33,49 66,54,59 48,38,28 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 50,43,43 57,38,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 40,28,42 38,30,36 41,33,39 40,32,38 35,23,35 41,32,45 38,30,38 43,32,39 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 25,19,26 23,17,24 20,17,23 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 29,23,30 25,19,24 28,22,27 20,16,25 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 23,20,26 23,17,24 28,23,25 64,54,58 59,47,52 47,35,49 56,47,60 40,31,42 51,39,53 142,125,128 166,145,132 201,170,158 196,166,151 167,140,122 234,188,160 236,182,132 186,135,80 48,30,25 25,27,12 32,38,27 30,36,23 26,35,18 24,33,16 23,30,14 22,28,17 51,55,38 48,54,41 43,45,40 45,47,42 49,52,44 56,58,53 52,55,47 34,37,27 25,28,18 25,28,18 25,28,18 31,32,20 27,33,20 30,33,21 26,32,19 27,28,18 27,28,18 42,49,33 55,61,48 55,61,50 56,62,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 67,70,60 43,46,34 43,46,36 55,58,48 58,64,51 63,67,52 57,64,46 62,55,65 70,57,78 47,38,51 57,58,46 45,48,38 45,48,36 53,54,42 55,56,44 73,71,67 55,39,66 74,58,83 57,49,66 50,43,57 42,38,51 144,112,82 226,176,116 226,176,114 249,200,135 218,171,108 223,180,122 170,139,100 55,40,31 43,28,38 57,48,63 52,43,58 45,36,51 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 36,27,40 41,32,45 37,29,37 33,25,33 42,34,40 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 23,19,28 23,19,28 31,27,36 25,19,26 26,20,27 23,17,24 27,19,27 44,38,45 43,35,41 37,29,37 36,29,32 43,32,41 101,88,98 180,160,151 210,179,167 217,185,169 179,153,132 225,180,157 224,171,130 203,150,97 51,30,3 57,65,51 38,50,32 36,46,24 54,63,46 39,48,31 34,37,17 22,26,9 53,61,38 32,38,25 49,51,46 42,47,41 45,47,42 57,60,50 56,59,47 34,37,27 29,32,22 27,31,16 28,32,17 27,28,18 33,34,24 28,31,21 20,23,13 20,21,13 26,27,19 41,44,34 47,55,43 57,60,50 59,62,52
21,20,13 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 41,44,34 48,49,41 50,50,45 59,62,52 57,58,46 62,64,49 60,48,64 59,47,63 43,37,42 52,56,39 55,56,46 49,52,40 64,65,53 52,51,42 65,60,62 62,46,71 65,52,73 55,47,64 58,48,66 56,39,45 196,149,97 227,170,110 237,186,119 225,172,106 222,168,107 226,175,118 178,136,82 149,116,79 47,33,46 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 40,31,42 44,35,46 44,35,46 38,29,40 37,28,41 35,27,35 38,30,38 44,36,42 37,28,39 44,33,42 42,31,38 46,36,40 42,31,38 36,26,30 33,26,29 34,27,30 39,29,33 32,22,26 25,19,24 15,9,14 26,21,23 26,20,25 23,20,24 26,23,27 24,21,25 26,20,25 26,20,25 28,21,31 25,22,26 30,24,29 25,22,28 24,21,27 25,18,28 20,16,25 24,21,27 23,20,26 23,20,26 24,21,27 30,27,33 25,22,28 24,21,27 20,17,23 40,31,42 60,48,62 42,31,38 43,32,39 42,32,36 42,31,38 82,68,83 133,112,108 189,159,144 217,181,161 195,166,146 185,150,125 206,161,128 200,142,89 101,74,31 28,37,18 38,47,30 26,38,20 58,65,49 31,40,23 46,53,37 41,53,35 42,50,29 32,38,25 45,45,40 44,46,41 49,51,46 57,60,52 56,59,47 36,39,29 27,30,20 23,25,20 24,27,17 27,33,20 26,32,19 30,33,23 27,30,22 27,26,19 24,25,15 42,40,36 50,53,45 60,63,51 62,63,51
28,19,15 23,19,13 25,21,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 46,49,41 39,42,34 44,46,41 50,56,47 52,55,47 57,60,52 59,62,50 60,47,66 53,46,56 47,47,44 48,55,39 53,56,44 48,51,39 68,69,57 53,52,43 57,51,58 70,56,80 59,48,71 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 217,164,98 227,174,108 215,163,103 206,160,103 144,112,70 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 41,32,43 47,38,49 46,34,46 42,30,42 38,29,40 38,29,40 42,33,44 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,17,20 11,9,10 17,15,16 24,21,25 24,22,23 22,17,19 27,22,24 23,21,22 25,22,26 30,26,35 25,21,30 29,23,28 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 24,21,25 28,24,33 24,20,29 24,21,25 21,18,22 59,50,63 68,59,74 43,30,38 45,33,38 44,31,39 41,29,34 73,57,70 165,142,139 175,145,128 220,184,164 170,139,116 180,145,120 206,165,138 214,155,98 173,127,72 44,52,31 45,53,39 24,33,16 37,43,30 25,31,18 35,41,28 39,45,32 34,38,23 22,25,15 34,34,29 38,40,35 48,51,43 56,59,51 57,60,52 37,40,30 21,24,14 23,26,16 27,30,18 28,32,17 29,33,18 29,32,22 27,31,16 24,27,17 30,29,20 38,36,32 52,53,41 66,68,51 60,69,52
28,22,17 25,24,17 21,20,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 48,51,43 39,42,34 43,45,40 48,54,45 53,56,48 52,55,45 59,62,52 61,46,68 44,40,49 44,44,41 46,49,39 51,57,44 45,49,34 60,63,53 56,54,50 59,49,67 65,51,75 57,43,67 40,31,46 57,50,62 65,43,37 210,163,102 229,177,106 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 33,26,36 43,34,45 45,36,47 43,34,45 43,32,41 45,34,41 45,34,41 44,33,40 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 38,28,32 38,28,32 39,29,33 33,23,27 22,15,18 16,14,15 26,24,25 21,18,22 25,20,22 28,21,24 25,20,22 23,20,24 24,21,25 25,23,31 25,22,28 29,24,26 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,28 23,22,25 23,20,24 48,39,52 71,56,76 42,31,40 42,32,36 43,32,39 40,30,34 69,53,66 185,162,159 195,164,145 224,186,165 220,186,166 194,163,144 193,157,135 218,160,107 189,142,79 38,47,30 29,35,22 21,28,12 25,31,18 35,41,28 37,43,30 34,40,27 32,36,21 23,26,16 23,23,18 37,39,34 45,48,40 51,53,48 60,63,55 38,41,31 30,33,23 23,26,14 26,32,19 24,27,15 27,30,18 27,30,20 28,31,19 40,46,37 43,46,38 33,32,25 50,53,41 67,75,54 55,67,49
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 43,46,38 43,43,38 49,51,46 50,53,45 50,53,45 57,57,54 64,51,72 51,44,58 41,34,44 47,48,40 48,51,41 45,46,36 52,55,45 59,57,58 57,44,63 60,47,66 60,45,65 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,160,101 158,121,81 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 35,31,40 49,38,47 43,32,41 43,35,43 42,34,40 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 38,28,32 36,26,30 39,29,33 40,30,34 35,25,26 24,17,20 19,13,18 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 24,21,25 23,20,24 26,22,33 29,22,32 31,23,29 28,22,27 19,16,20 23,17,22 26,23,27 24,21,25 27,21,26 21,19,20 23,20,26 23,19,28 26,23,29 27,24,30 24,21,25 23,21,22 23,20,24 27,20,32 58,48,66 45,31,44 46,34,39 44,34,38 45,33,38 59,45,60 180,155,154 179,145,127 222,184,163 215,184,165 187,156,137 203,165,146 229,176,123 191,140,85 29,35,26 24,27,15 32,36,21 30,36,23 25,31,18 34,42,28 28,36,22 27,33,24 22,23,15 24,26,21 27,29,24 43,49,40 52,55,45 51,57,44 36,39,31 32,35,23 28,31,19 27,30,18 28,32,17 29,33,18 27,30,20 28,31,21 38,41,33 46,49,41 37,38,30 41,49,35 70,77,59 64,68,53
25,24,17 21,20,13 26,24,20 28,24,18 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 39,42,34 47,47,42 49,51,46 48,51,43 54,52,48 53,50,54 52,41,64 57,47,65 48,39,52 41,43,38 43,49,36 41,43,38 48,49,41 51,45,52 65,49,74 57,44,65 53,40,59 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,105 157,123,89 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 42,34,40 43,35,41 45,34,43 45,34,43 38,30,38 30,22,30 36,28,36 39,28,37 47,35,47 45,33,38 45,33,38 39,29,33 36,26,30 37,27,31 33,23,27 27,19,25 21,15,20 19,16,20 21,19,20 21,19,20 26,21,23 23,21,22 23,21,22 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 23,20,26 27,24,30 26,23,29 24,21,25 24,22,23 21,19,20 22,16,23 45,34,43 46,33,43 43,29,31 43,31,33 39,29,33 47,35,47 151,127,133 192,155,140 218,177,157 184,150,132 205,176,156 197,163,143 218,170,127 186,137,86 42,35,19 29,32,20 29,33,18 25,31,18 33,39,26 38,46,32 28,36,22 23,26,18 30,31,23 27,32,26 21,26,20 42,48,39 52,55,45 57,60,48 32,35,25 39,38,27 23,24,14 21,24,14 31,34,24 29,32,20 26,32,21 30,36,25 43,46,38 50,51,43 36,42,31 34,46,28 73,86,63 63,72,53
30,29,20 25,24,15 20,19,12 27,23,17 28,24,18 30,26,20 23,23,20 44,46,41 48,51,43 37,40,32 46,48,43 44,47,39 47,47,42 48,51,41 53,49,58 51,41,61 63,53,71 44,37,49 43,43,40 42,45,33 48,51,43 44,44,41 51,42,53 59,46,65 55,45,65 51,41,59 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 201,155,100 132,100,66 46,34,46 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 43,35,41 47,36,45 37,31,38 34,28,35 34,28,35 38,30,36 46,35,44 50,39,48 47,35,40 43,33,37 40,30,34 37,27,31 38,28,32 37,27,31 30,23,26 21,16,18 16,13,17 20,17,21 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 26,20,25 19,16,22 24,21,25 24,21,25 27,21,26 29,23,28 28,22,27 32,26,33 27,20,32 34,28,33 21,19,20 24,22,23 24,21,27 21,18,22 25,19,26 33,25,31 50,40,44 40,28,30 40,30,34 37,30,33 41,32,47 104,86,97 181,146,131 222,182,157 239,205,185 176,146,129 188,154,134 196,157,127 194,143,88 58,32,9 27,34,18 26,32,21 27,31,16 25,28,18 31,34,22 29,32,20 23,26,16 28,31,21 28,31,21 25,31,18 36,42,33 49,52,42 48,51,41 29,35,24 32,31,22 28,27,18 28,31,21 23,26,16 31,35,20 49,55,42 39,45,36 47,48,40 53,54,46 46,49,39 43,52,35 77,85,71 65,71,58
