242,186,150 246,190,152 244,190,156 234,182,152 236,181,152 254,192,152 255,202,147 255,203,145 255,210,146 255,210,142 255,204,143 255,197,143 233,182,154 152,155,177 114,142,176 116,142,177 119,145,178 123,149,182 128,151,185 126,150,181 127,149,181 128,152,183 129,153,184 131,155,186 131,156,182 130,155,181 130,155,181 130,155,181 129,154,180 128,153,179 131,154,181 131,154,181 131,153,183 134,153,184 137,155,183 141,157,182 145,157,179 149,159,177 154,158,173 156,158,172 165,161,170 174,164,168 188,169,171 194,174,167 205,177,166 215,179,161 234,181,154 252,188,144 255,201,139 255,208,144 225,205,157 99,133,172 78,131,182 74,127,178 72,127,175 73,128,176 73,128,176 73,128,178 72,127,177 73,128,178 73,128,178 72,127,177 72,127,177 73,126,177 74,127,178 74,127,178 74,127,178 74,127,178 72,127,177 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 71,126,174 72,127,175 71,126,174 71,126,174 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 71,126,174 71,126,174 72,127,175 73,128,176 73,128,176 73,128,178 73,128,178 73,128,178 74,127,176 74,127,176 73,128,178 73,128,178 73,128,178 73,128,176 73,128,176 73,128,176 73,128,176 72,127,175 72,127,175 72,127,175 72,127,175 70,128,175 69,126,178 70,127,179 69,128,179 77,128,177 103,137,176 131,151,179 165,163,171 180,168,170 178,165,175 170,161,174 169,157,169 172,161,170 170,161,172 167,158,171 161,156,174 149,152,172 144,151,174 139,150,179 129,146,177 122,144,174
242,186,152 244,188,150 233,179,145 224,176,149 232,181,155 241,180,144 249,185,141 255,194,143 255,204,142 255,209,144 255,212,144 255,214,150 220,179,152 140,149,174 116,144,178 116,144,178 119,145,178 121,147,180 126,149,183 126,150,181 126,150,181 128,152,183 129,153,184 131,155,186 131,156,182 130,155,181 129,154,180 130,155,181 129,154,180 128,153,179 131,154,181 131,154,181 133,156,183 136,156,184 138,156,184 141,155,178 144,154,174 154,160,177 159,161,175 163,161,173 171,163,171 182,168,170 195,172,171 199,175,169 207,176,166 218,180,163 237,182,153 255,193,148 255,204,140 255,213,147 154,156,139 85,129,176 75,127,181 74,127,178 72,127,175 73,128,176 73,128,176 73,128,178 72,127,177 73,128,178 73,128,178 72,127,177 72,127,177 73,126,177 74,127,178 74,127,178 74,127,178 74,127,178 72,127,177 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,125,174 74,127,176 77,130,179 74,128,174 73,128,176 73,128,178 73,128,178 73,128,178 74,127,176 74,127,176 73,128,178 73,128,178 73,128,178 73,128,176 73,128,176 73,128,176 73,128,176 72,127,175 72,127,175 72,127,175 72,127,175 70,128,175 69,126,178 70,127,179 71,128,180 84,133,178 118,146,178 147,159,181 175,169,176 180,168,173 177,166,175 167,158,171 165,156,167 169,160,171 169,160,171 164,157,169 157,154,171 145,151,170 142,151,174 137,148,177 127,146,177 120,142,172
237,181,155 239,182,151 245,189,155 226,178,151 224,177,154 232,182,149 246,185,151 255,192,147 255,201,146 255,209,147 255,213,142 246,193,136 174,153,151 119,139,167 117,143,176 118,146,180 121,145,176 122,146,177 127,148,183 125,149,180 124,151,181 126,150,181 129,153,184 129,153,184 131,156,182 132,157,183 128,156,181 128,156,181 130,153,180 130,155,181 130,155,179 129,154,178 131,154,181 135,155,183 139,155,182 148,161,180 152,160,176 161,161,171 171,163,169 177,167,171 188,170,167 201,174,169 211,178,169 205,174,164 217,179,169 224,181,162 242,186,150 255,200,143 255,215,150 230,199,150 103,133,171 74,129,177 73,128,178 74,127,178 73,128,178 73,128,176 73,128,176 73,128,178 73,128,178 73,128,178 73,128,178 73,128,178 73,128,178 74,127,178 74,127,178 74,127,178 74,127,178 74,127,178 73,128,178 73,128,176 73,128,176 73,128,176 73,128,176 72,127,175 72,127,175 72,127,175 72,127,175 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 74,127,176 75,128,177 75,129,175 78,132,178 74,129,177 74,129,179 74,129,179 74,129,179 75,129,175 75,129,175 74,129,177 74,129,177 74,129,177 73,128,176 74,129,177 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 70,128,175 70,127,179 70,127,179 79,132,183 100,139,176 146,156,176 166,164,176 174,163,172 174,163,172 170,161,174 168,161,175 164,157,169 167,160,172 166,159,173 162,157,173 154,152,174 141,151,171 137,149,173 131,147,176 125,144,177 119,141,173
235,182,155 236,181,152 240,185,156 227,180,157 217,176,158 226,175,151 244,186,151 255,191,147 255,196,147 255,207,149 255,209,149 246,202,160 216,198,168 190,187,174 163,166,173 158,162,175 184,173,180 173,166,178 129,151,183 123,151,183 124,151,181 124,151,181 126,150,181 129,153,182 131,155,184 132,156,185 131,156,182 132,157,183 131,156,182 132,157,183 132,155,182 134,154,182 137,153,180 139,152,178 146,155,180 152,159,173 165,163,173 177,165,170 191,168,167 197,173,165 203,172,162 208,175,164 214,177,164 210,174,164 215,177,167 233,182,156 255,203,153 255,214,150 211,193,161 154,161,159 85,132,178 74,131,183 71,129,176 73,128,176 73,128,176 73,128,176 74,129,177 76,131,179 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 74,129,179 76,131,179 76,131,179 76,131,179 74,129,177 74,128,181 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 74,128,174 74,128,174 78,132,178 74,128,174 77,132,180 78,133,181 78,133,181 77,132,180 78,131,180 77,130,179 77,132,180 77,132,180 76,131,179 74,129,177 76,131,179 74,129,177 74,129,177 74,127,176 74,127,176 73,128,176 73,128,176 71,130,174 71,129,178 76,131,181 89,138,181 127,147,173 164,160,171 167,160,170 164,155,170 168,159,174 166,158,175 165,155,173 164,157,171 164,157,171 162,157,173 157,154,171 145,150,174 137,150,176 131,147,174 126,145,176 122,144,176 119,143,174
226,177,155 234,181,156 244,187,158 234,181,156 229,182,161 236,180,146 251,190,145 255,200,151 255,204,151 255,210,145 255,219,144 255,225,144 255,223,143 255,222,143 247,203,150 234,190,162 255,213,143 255,220,141 236,203,176 141,154,173 128,152,183 126,152,185 129,153,184 129,153,182 132,157,183 133,158,184 132,157,183 132,157,183 132,157,183 134,157,184 136,156,182 136,154,180 142,154,176 142,155,174 148,156,172 161,161,173 176,168,174 189,168,166 207,176,164 219,185,165 216,180,160 216,178,159 215,176,162 208,173,160 211,176,163 227,180,157 242,189,146 189,181,168 126,154,177 94,132,172 77,132,180 77,131,184 74,129,179 73,128,176 74,129,177 74,130,175 76,131,179 76,131,179 76,132,177 77,132,180 77,132,180 77,132,180 77,132,180 76,131,179 76,131,179 76,131,179 76,131,179 74,129,177 74,129,179 74,129,179 74,129,179 74,129,179 74,129,179 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 76,131,179 74,129,177 74,129,177 74,129,177 74,130,175 76,132,177 77,131,177 77,131,177 78,133,181 78,133,181 78,133,181 78,133,181 78,131,180 79,132,181 78,133,181 78,133,181 77,132,180 77,132,180 77,132,180 77,133,178 77,133,178 77,131,177 75,129,175 75,129,175 75,129,175 74,130,175 74,129,179 81,133,179 104,138,175 154,156,172 162,158,171 158,155,170 157,154,171 160,157,174 155,154,171 157,154,171 164,157,171 163,155,172 159,156,173 154,152,172 143,150,175 132,148,175 129,147,175 123,145,175 120,142,174 120,141,176
205,172,165 211,175,167 225,182,163 228,180,155 240,181,151 245,184,148 255,198,148 255,209,144 255,211,139 255,209,147 255,216,147 255,221,147 255,219,144 255,223,142 255,207,143 255,205,145 255,215,144 255,226,143 255,223,144 185,164,151 130,152,184 127,154,184 123,149,182 129,156,186 135,160,186 137,162,188 136,159,184 136,159,186 133,158,184 136,159,186 141,159,185 141,155,178 144,157,176 149,157,175 157,159,175 170,163,175 186,169,170 194,167,160 213,177,159 235,189,163 232,184,159 234,188,162 219,176,161 217,175,162 215,180,165 223,188,163 202,193,187 99,144,182 84,138,182 78,132,178 76,131,179 76,131,179 77,132,180 76,131,181 76,131,181 76,131,179 76,131,179 77,132,180 77,132,180 79,132,183 78,133,181 78,134,179 78,131,180 78,131,180 78,133,183 78,133,183 77,132,182 77,132,180 77,132,182 77,132,180 76,131,179 77,132,180 77,132,180 77,132,180 76,131,179 77,132,180 77,132,180 76,131,179 76,131,179 76,131,179 76,131,179 76,131,179 77,132,182 77,132,182 77,132,180 77,132,182 77,132,182 77,132,180 78,133,181 78,133,181 78,133,181 79,132,181 79,132,181 79,132,181 79,133,179 79,133,179 79,133,179 79,133,179 79,133,179 78,134,179 78,134,179 78,134,177 78,134,177 77,132,180 77,132,180 77,132,182 77,132,180 78,132,178 81,133,179 94,137,180 129,145,174 166,158,175 159,155,175 155,153,173 149,152,172 149,152,170 149,152,170 151,155,170 161,156,172 161,156,174 160,157,174 154,152,172 142,151,174 131,149,175 127,146,177 124,146,176 121,145,174 122,146,175
192,167,164 193,168,165 205,172,163 218,176,163 234,181,156 239,183,147 238,187,152 247,192,149 255,201,150 255,201,151 255,211,149 255,219,149 255,218,145 255,221,143 255,221,143 255,214,145 255,213,143 255,223,144 255,219,145 237,191,136 173,164,147 149,157,164 134,150,175 130,154,185 135,159,188 137,162,188 137,160,185 137,160,187 138,161,188 140,160,188 141,159,185 148,158,178 150,158,174 154,161,175 164,162,174 179,166,174 189,166,165 200,169,159 219,178,158 241,189,157 243,192,153 251,199,151 242,200,160 181,179,180 132,156,176 125,156,189 94,139,181 82,136,182 81,136,186 78,133,183 78,133,181 78,133,181 78,133,181 77,132,180 76,131,179 77,132,180 77,132,180 77,132,180 78,133,181 79,132,181 78,133,181 78,133,181 79,133,179 79,133,179 78,133,181 79,135,180 78,133,181 78,133,181 78,133,181 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,133,178 77,132,180 78,133,181 78,133,181 78,133,183 79,132,181 79,133,179 80,134,180 80,134,180 79,132,181 79,132,181 78,133,181 78,133,181 78,134,179 78,134,179 79,133,179 79,133,179 79,133,179 78,134,179 78,134,179 79,133,179 79,133,179 78,134,179 78,133,181 78,133,181 78,133,181 79,133,179 88,140,182 110,144,181 146,154,174 160,157,174 152,153,172 149,152,172 143,153,173 144,152,172 145,153,173 147,153,172 155,156,175 152,153,174 154,155,174 152,153,174 145,153,173 136,149,175 129,146,177 123,145,175 121,145,174 121,145,174
185,167,162 186,168,163 193,169,163 211,175,167 223,180,163 226,180,162 216,178,161 222,178,152 245,190,149 254,195,149 255,205,148 255,212,147 255,212,146 255,214,144 255,212,138 255,218,144 255,225,147 255,223,147 255,223,144 255,230,141 255,230,143 254,217,146 209,196,162 136,156,184 134,156,186 137,162,188 137,160,185 138,161,186 139,162,187 144,162,190 143,159,186 152,160,180 154,160,177 156,160,175 166,162,175 182,165,168 198,171,164 206,171,158 221,176,153 252,197,154 255,203,144 255,222,145 219,187,143 93,138,178 84,137,186 86,137,186 82,135,184 81,137,182 81,136,184 81,135,181 80,133,182 80,133,182 80,133,182 79,132,181 77,132,180 78,134,179 78,134,179 78,134,179 79,132,181 80,134,180 79,135,180 79,134,182 77,135,182 82,134,180 85,133,185 82,132,188 79,132,181 78,134,179 77,133,178 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 79,133,179 80,134,180 80,134,180 80,133,182 80,134,180 80,134,180 82,134,180 82,134,180 81,135,181 80,134,180 79,135,180 79,134,182 78,134,179 79,135,180 80,134,180 80,134,180 80,134,180 80,134,180 80,134,180 80,134,180 80,134,180 78,134,179 78,133,181 78,133,181 78,133,181 80,134,180 94,141,185 117,144,174 153,156,176 156,155,172 146,154,172 144,152,172 141,150,173 141,151,171 142,151,174 143,153,173 143,152,175 140,152,176 149,152,172 149,155,176 143,153,173 138,150,174 134,150,177 127,147,173 123,147,176 121,145,174
185,167,162 186,168,163 190,167,164 190,165,162 200,173,168 199,172,165 199,171,162 203,171,157 223,178,157 242,190,158 255,196,148 255,202,149 255,200,147 255,209,148 255,210,141 255,214,145 255,223,148 255,223,144 255,231,146 255,242,145 255,246,139 255,244,144 255,231,163 155,164,177 144,163,184 143,161,185 138,161,186 141,161,187 144,162,188 145,163,187 148,161,189 156,164,184 153,161,177 158,162,177 167,163,176 194,173,169 212,177,162 226,181,158 247,190,150 255,201,142 255,217,142 255,230,142 180,163,137 88,138,178 81,137,182 82,136,182 83,135,181 80,134,180 81,135,181 81,135,181 80,134,180 80,134,180 80,134,180 80,133,182 79,134,182 79,134,182 79,134,182 79,134,182 80,133,182 80,134,180 81,135,181 81,135,181 80,134,178 127,147,163 181,172,141 152,155,131 121,143,147 79,133,175 78,134,179 78,134,179 78,134,179 78,134,177 78,134,177 78,134,179 78,134,179 78,134,177 78,134,177 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 79,135,180 80,136,181 81,135,181 81,135,181 79,135,180 81,135,181 83,135,181 83,135,181 80,134,178 80,134,180 80,134,180 80,134,180 80,134,178 80,134,178 81,135,179 81,135,179 81,135,179 81,135,181 81,135,181 81,135,181 81,135,181 80,133,182 80,133,182 80,133,182 79,132,181 80,134,178 98,145,189 126,149,176 158,157,174 153,154,173 145,153,173 142,152,172 141,150,173 141,151,171 145,153,173 142,151,174 138,151,177 134,150,175 145,151,170 146,152,173 143,152,175 136,149,175 133,151,177 126,149,174 122,146,175 119,143,172
185,167,162 185,167,162 188,167,163 183,166,167 186,168,167 192,171,169 191,169,163 194,167,160 208,172,162 227,181,167 241,186,157 245,187,150 255,191,147 255,198,146 255,205,143 255,210,142 255,215,141 255,218,142 255,227,143 255,238,146 255,242,145 255,243,143 255,231,140 225,209,167 158,168,186 152,166,187 145,163,189 145,163,189 146,162,187 148,164,189 149,166,188 152,165,184 154,164,180 157,164,176 177,171,178 201,181,172 227,188,160 250,192,157 255,204,145 255,214,142 255,230,143 255,233,143 174,167,140 93,136,175 80,135,183 81,135,181 81,134,183 83,135,181 81,135,181 81,135,181 81,135,179 81,135,179 79,135,180 79,135,180 79,134,182 79,134,182 78,134,179 79,135,180 79,135,178 79,135,180 78,137,181 90,137,183 122,139,161 255,217,159 255,243,158 255,252,164 255,247,161 194,172,136 157,164,130 95,136,175 75,139,181 80,136,181 80,136,181 79,134,182 80,135,183 80,135,183 80,135,183 79,135,180 79,135,180 80,136,181 80,136,181 80,136,181 80,136,181 80,136,181 81,135,179 82,136,180 80,136,181 81,135,181 84,136,182 84,136,182 84,136,182 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 80,134,180 81,135,179 102,147,187 128,148,174 159,156,173 150,151,172 144,152,172 141,151,171 140,150,170 141,151,171 146,152,171 144,152,172 138,149,176 138,150,172 147,150,170 146,152,171 139,151,175 132,148,175 128,147,178 125,147,179 123,145,177 119,143,174
