242,186,150 245,189,151 236,184,154 236,181,152 255,195,144 255,202,146 255,210,146 255,208,143 255,197,143 233,182,154 122,146,177 116,144,178 119,145,178 124,150,183 128,152,183 127,149,181 129,153,184 131,155,186 131,156,182 131,156,182 130,155,181 129,154,180 129,154,180 131,154,181 131,153,183 135,155,183 139,155,180 145,157,179 152,160,176 155,159,174 165,161,170 185,168,171 194,174,167 205,177,166 223,180,161 247,186,150 255,201,139 255,214,155 111,145,184 78,131,182 73,128,176 73,128,176 73,128,176 73,128,178 73,128,178 73,128,178 72,127,177 72,127,175 74,127,178 74,127,178 74,127,178 72,127,177 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 71,126,174 72,127,175 71,126,174 72,127,175 72,127,175 72,127,175 72,127,175 71,126,174 71,126,174 72,127,175 74,128,174 73,128,178 73,128,178 73,128,178 74,127,176 73,128,178 73,128,178 73,128,176 73,128,176 73,128,176 72,127,175 72,127,175 72,127,175 70,128,175 69,126,178 70,128,177 73,128,178 103,137,176 149,157,173 180,168,170 178,165,175 169,160,173 171,159,171 170,161,172 164,156,173 151,154,174 144,151,174 136,149,177 125,144,175
237,182,153 243,187,151 232,184,157 226,178,153 239,183,147 251,189,147 255,202,142 255,212,144 255,214,145 194,164,147 121,145,176 118,146,180 119,145,178 121,147,180 123,150,180 124,151,181 129,153,184 129,153,184 131,156,182 131,156,182 130,155,181 129,154,180 129,154,180 130,153,180 134,154,182 136,156,182 145,157,179 150,158,176 161,161,173 165,163,173 181,169,171 202,175,170 203,175,166 210,177,168 225,180,157 255,193,152 255,210,144 181,170,151 79,133,179 73,128,178 73,128,178 73,128,176 73,128,176 73,128,178 73,128,178 73,128,178 73,128,178 73,128,176 74,127,178 74,127,178 74,127,178 73,128,178 73,128,176 73,128,176 73,128,176 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 72,127,175 74,127,176 73,126,175 75,129,175 76,128,172 74,129,179 74,129,179 74,129,179 74,127,176 73,128,178 73,128,178 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 70,128,175 70,127,179 71,129,178 83,134,183 133,151,177 172,168,177 177,164,172 173,161,173 166,159,171 168,161,171 167,158,171 159,156,171 147,153,174 139,151,175 130,145,177 120,142,172
232,179,152 237,182,153 228,181,158 218,177,159 234,179,150 250,188,148 255,199,150 255,211,148 230,186,144 197,179,149 159,159,154 147,151,164 165,154,161 131,144,174 123,151,183 124,151,181 126,150,181 129,153,184 131,155,184 133,155,185 130,155,181 130,155,181 131,154,181 134,154,182 137,153,180 142,154,178 152,159,173 163,161,171 182,165,166 193,173,166 202,171,161 214,179,166 210,174,164 215,177,167 243,189,151 255,210,149 228,210,178 114,148,174 74,131,183 71,129,176 74,129,177 73,128,176 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 76,131,179 74,129,177 74,128,181 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 73,128,176 75,129,173 77,131,177 79,133,179 79,131,177 77,132,180 77,132,180 76,131,179 77,130,179 76,131,179 76,131,179 73,128,176 74,129,177 73,128,176 74,127,176 74,127,176 73,128,176 71,130,174 71,129,178 78,131,180 106,143,181 164,160,171 168,159,172 170,161,176 167,159,176 163,156,170 166,159,173 161,156,172 152,153,174 138,151,177 131,147,174 124,146,178 120,142,174
226,177,155 238,182,156 233,180,155 229,182,161 241,184,144 255,199,154 255,204,151 255,213,143 255,224,143 255,223,143 255,217,151 234,192,152 255,213,143 255,207,152 152,165,184 128,152,183 126,153,183 129,153,184 132,157,183 134,157,184 132,157,183 132,157,183 136,156,182 136,156,182 142,154,176 146,156,174 158,158,170 176,168,174 196,172,164 215,184,165 216,180,160 218,180,163 210,175,162 211,176,163 236,184,152 242,199,154 126,154,177 82,131,176 77,131,184 74,129,179 74,129,177 74,130,175 76,131,179 76,131,179 77,132,180 77,132,180 77,132,180 76,131,179 76,131,179 77,132,180 76,131,179 74,129,179 74,129,179 74,129,179 74,129,179 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 74,129,177 76,131,179 74,129,177 74,129,177 74,130,175 76,132,177 77,131,177 77,131,177 78,133,181 78,133,181 78,133,181 78,131,180 78,133,181 77,132,180 77,132,180 77,132,180 77,133,178 77,131,177 75,129,175 75,129,175 74,130,175 74,129,179 89,137,178 138,156,182 162,158,171 157,154,171 159,156,173 155,154,171 160,155,171 163,156,170 159,156,173 149,152,174 132,148,175 129,147,175 122,144,176 120,141,176
198,169,165 205,172,163 226,180,164 240,185,156 248,191,151 255,203,155 255,206,145 255,208,147 255,221,149 255,220,145 255,223,144 255,205,143 255,215,145 255,226,137 215,182,155 141,151,171 131,151,179 132,156,187 135,159,188 136,161,187 137,160,187 135,159,188 142,160,188 141,158,180 148,158,176 154,158,173 171,163,171 186,168,167 204,172,158 236,190,160 242,192,159 233,183,150 219,184,169 191,179,169 178,183,189 92,137,179 78,134,179 77,133,178 77,132,180 77,132,180 76,131,179 76,131,179 76,131,179 77,132,180 79,132,181 78,133,181 78,133,181 78,131,180 78,133,181 78,133,183 77,132,182 77,132,182 77,133,178 76,132,177 76,132,177 77,133,178 76,132,177 76,132,177 77,133,178 77,133,178 77,133,178 77,132,180 78,133,181 77,132,180 78,131,182 78,132,178 78,134,179 78,134,179 79,132,181 78,133,181 78,133,181 78,134,179 79,133,179 79,133,179 78,134,179 78,134,179 79,133,177 78,133,181 77,132,180 77,132,180 78,132,178 84,136,180 120,146,179 163,160,177 156,154,174 147,153,172 145,153,171 146,152,171 154,152,172 160,157,174 155,153,173 148,151,171 134,150,177 125,144,175 122,144,174 121,145,174
187,166,162 190,167,164 211,172,160 233,182,158 229,181,156 226,178,151 250,193,149 255,203,150 255,211,141 255,213,140 255,217,142 255,215,142 255,220,146 255,222,141 255,220,150 255,219,160 208,194,180 133,153,181 133,158,184 137,162,186 139,159,185 141,161,189 143,161,189 146,158,182 153,159,176 160,163,174 177,165,170 194,172,166 209,172,157 239,189,156 247,195,147 255,209,144 109,141,169 89,137,178 89,138,185 82,136,182 82,135,184 80,133,182 80,133,182 80,133,182 78,133,181 78,133,181 78,133,181 78,133,181 79,132,181 79,135,180 80,133,182 76,134,181 79,132,181 76,134,183 77,133,178 77,133,178 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 78,134,179 79,134,182 80,133,182 80,134,180 80,134,180 80,134,180 79,132,181 78,133,181 78,133,181 78,134,179 80,134,180 80,134,180 80,134,180 80,134,180 80,134,180 78,133,181 78,133,181 78,133,181 79,133,179 92,141,184 134,150,175 158,155,170 146,152,171 142,150,170 141,151,171 142,151,174 146,152,171 145,153,171 150,151,172 147,153,174 141,153,177 134,150,177 123,146,173 122,146,175
185,167,162 188,167,163 192,167,164 200,173,168 198,169,163 202,171,159 223,178,157 251,194,154 255,201,148 255,200,147 255,210,145 255,213,143 255,223,148 255,226,142 255,239,142 255,246,139 255,235,147 174,167,151 144,163,184 141,161,187 141,161,187 144,162,188 146,162,189 152,164,188 153,161,177 162,161,176 189,168,164 212,177,162 236,184,154 255,202,152 255,217,142 255,217,144 89,139,179 81,137,182 82,136,182 81,135,181 81,135,181 80,134,180 80,134,180 80,134,180 79,134,182 79,134,182 79,134,182 79,134,182 80,134,180 81,135,181 81,135,179 92,135,174 181,172,141 156,166,158 79,133,175 78,134,179 78,134,179 78,134,177 78,134,177 78,134,179 78,134,177 78,134,177 78,134,179 78,134,179 78,134,179 79,135,180 80,136,181 81,135,181 79,135,180 81,135,181 83,135,181 83,135,181 80,134,180 80,134,180 80,134,180 80,134,178 81,135,179 81,135,179 81,135,181 81,135,181 81,135,181 80,133,182 80,133,182 80,133,182 80,134,178 98,145,189 151,159,179 161,156,174 145,153,173 141,150,173 141,151,171 145,153,173 140,152,176 135,151,178 145,151,170 145,150,174 137,150,176 133,151,177 123,148,174 121,145,174
185,167,162 187,166,162 183,166,167 185,167,166 189,168,164 192,168,162 207,171,161 232,181,157 240,182,145 255,191,147 255,202,146 255,209,144 255,216,142 255,222,143 255,236,144 255,241,144 255,240,142 255,230,153 157,167,185 144,162,186 147,165,191 148,164,189 148,164,189 150,164,185 153,163,179 166,166,178 200,180,171 226,187,159 255,199,154 255,213,150 255,230,143 253,209,142 100,143,182 80,135,183 82,136,182 81,134,183 81,135,181 81,135,179 81,135,179 79,135,180 79,134,182 79,134,182 79,135,180 79,135,178 80,136,181 78,137,181 105,142,178 224,212,202 255,242,157 255,255,163 226,204,168 222,229,195 78,134,179 80,136,181 80,136,181 79,134,182 80,135,183 80,135,183 79,135,180 79,135,180 80,136,181 80,136,181 79,135,180 81,135,179 80,136,181 81,135,181 86,138,184 86,138,184 82,136,182 82,136,182 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,181 81,135,179 102,147,187 150,156,173 159,154,172 144,152,172 139,151,173 142,152,172 145,151,170 142,151,176 139,151,175 147,150,170 144,152,172 132,148,175 128,147,178 124,146,178 122,144,176
190,173,165 193,169,161 191,169,163 178,166,166 174,164,168 182,168,170 193,168,167 205,174,164 225,178,157 249,188,152 255,196,147 255,205,144 255,217,142 255,220,145 255,230,145 255,243,143 255,241,146 255,219,143 141,161,189 137,162,188 149,165,190 151,164,190 151,165,188 149,166,188 155,165,185 164,166,180 192,176,172 217,183,163 255,207,153 255,221,144 255,229,144 255,229,145 175,180,174 85,139,183 86,138,184 84,136,182 86,138,182 86,138,182 86,138,182 81,135,181 80,135,183 79,134,182 80,136,181 81,137,182 81,136,184 81,135,181 164,157,160 249,200,162 255,233,156 255,255,171 255,249,164 255,255,170 255,255,187 85,134,181 79,135,180 80,136,181 81,137,182 83,139,184 81,137,180 81,137,180 81,137,180 80,136,181 80,136,181 81,135,181 81,137,182 84,138,182 86,138,182 86,138,182 86,138,182 82,136,180 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 82,136,182 81,135,181 81,137,178 98,145,189 150,158,178 156,153,168 147,153,172 146,152,171 149,152,172 156,155,172 151,154,172 142,152,172 142,151,174 141,151,171 133,151,179 124,146,176 121,145,176 117,141,172
198,172,158 208,174,156 215,177,158 216,178,159 181,167,169 183,169,171 184,166,165 188,166,158 210,171,157 240,183,154 253,189,145 255,210,152 255,219,145 255,218,145 255,221,142 255,235,140 255,243,145 255,247,147 151,166,184 139,163,194 143,161,187 151,164,190 154,166,188 156,168,190 155,165,183 168,171,182 187,176,173 197,174,159 251,196,144 255,220,146 255,227,141 255,225,141 165,172,165 87,139,181 86,138,182 84,136,180 86,138,180 86,138,182 87,139,183 84,138,182 81,137,182 81,137,182 81,137,182 86,138,184 126,159,182 173,183,189 245,200,165 238,189,167 255,233,157 255,242,152 255,253,161 255,255,170 255,252,165 136,174,187 85,140,188 81,137,182 81,137,182 81,137,182 83,139,182 83,139,182 83,139,182 82,136,180 82,136,182 82,136,180 84,138,182 84,138,180 86,138,180 87,139,181 87,139,181 87,139,181 86,138,180 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 84,138,184 82,136,182 82,136,182 81,137,180 91,140,185 134,152,178 158,155,170 153,156,174 151,154,172 157,156,173 152,151,168 141,150,173 139,151,173 144,152,172 140,152,174 129,149,177 120,142,172 116,140,171 113,140,170
