46,48,45 36,38,35 34,36,33 34,36,31 35,38,30 38,41,31 30,33,23 60,63,53 62,65,53 48,51,43 32,35,27 22,25,17 24,27,15 24,27,17 22,25,15 23,26,18 19,25,14 32,38,27 22,28,19 21,27,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 149,125,88 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,31 175,120,79 183,127,78 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,73,61 99,94,64 98,90,68 104,104,74 78,76,56 54,56,41 79,75,56 117,123,82 38,40,23 85,84,59 105,105,75 84,85,64 43,49,36 33,42,25 24,32,22 46,52,43 46,52,41 52,55,47 51,54,46 52,53,45 58,61,51 55,61,48 60,61,53 58,59,51 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 32,35,25 20,26,15 29,35,24 32,35,25 25,31,20 27,35,21 24,25,15 34,37,25 25,28,18 28,37,20
45,47,44 36,38,35 37,39,36 35,37,32 30,33,25 27,33,22 33,39,28 62,65,55 70,73,61 44,47,39 32,35,25 30,33,23 24,26,21 24,27,19 27,30,18 25,28,18 19,25,14 34,40,29 32,38,29 29,35,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 100,92,70 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,147,91 196,137,89 205,149,100 189,135,85 152,122,96 139,102,78 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,70,58 97,92,62 100,92,70 105,104,79 78,76,56 54,55,47 77,75,55 117,123,82 38,40,23 77,76,51 104,104,74 68,69,48 41,47,34 46,54,44 48,54,45 54,55,47 52,55,45 55,58,50 51,54,46 55,56,48 64,67,57 61,67,54 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 24,27,17 31,32,22 29,35,24 28,31,21 22,28,17 38,46,32 23,26,16 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 36,38,35 36,38,35 37,40,32 27,30,20 34,42,30 63,66,56 70,73,61 42,45,37 38,41,33 24,27,19 24,27,17 23,26,16 24,27,17 25,28,20 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 100,94,69 94,96,70 121,116,86 101,97,78 71,58,77 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 170,134,101 115,86,62 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 95,75,66 124,104,72 89,86,60 97,96,71 81,79,61 50,51,43 61,64,44 108,114,75 31,34,22 69,70,49 96,99,68 65,67,52 43,50,45 49,55,46 46,48,43 60,60,55 68,69,59 60,61,53 57,58,50 62,58,52 72,76,61 61,70,53 58,59,51 58,59,51 31,34,26 23,26,18 38,41,33 51,54,46 38,41,33 20,23,15 31,34,22 28,32,17 25,28,18 34,37,27 31,35,20 28,35,19 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 31,34,26 39,48,31 39,53,34 60,63,53 62,65,53 46,49,41 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 24,27,19 26,27,17 33,34,24 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 95,92,68 105,102,76 98,100,74 127,122,92 88,84,74 86,69,70 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,120 188,147,116 71,51,44 191,151,115 137,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 93,73,66 169,147,109 100,94,60 95,91,70 82,80,62 43,44,32 38,39,20 99,102,69 22,25,13 74,72,52 93,90,64 58,60,45 45,52,47 51,54,46 49,51,46 69,69,64 75,76,64 62,63,55 61,62,54 62,58,52 70,74,59 60,69,52 55,56,48 57,58,50 25,28,20 24,27,19 27,30,22 49,52,44 34,37,29 20,23,15 24,27,15 22,25,17 24,27,17 22,25,15 39,48,31 41,50,33 25,29,14 25,28,18 37,40,28 27,30,18 31,35,20
43,45,42 35,37,34 36,38,35 32,38,29 33,39,26 27,30,20 36,38,33 63,69,58 60,63,51 50,53,45 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 25,28,18 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 94,98,69 78,62,47 82,62,44 194,159,123 184,142,104 113,104,73 113,116,81 95,98,67 89,87,58 82,83,60 106,102,81 119,119,47 153,147,41 174,154,24 174,159,9 172,152,24 210,184,102 227,186,139 201,159,117 172,133,103 224,174,128 247,189,138 250,190,138 219,157,101 229,170,122 182,142,117 97,73,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 191,154,114 117,95,57 92,88,67 100,87,66 41,38,25 37,38,26 90,88,66 59,48,43 76,72,53 86,83,57 52,56,41 51,52,44 54,55,47 53,53,48 67,68,58 67,71,56 67,68,58 64,65,55 60,61,51 62,68,55 60,68,54 53,56,48 55,58,50 25,28,20 24,27,19 24,27,19 42,50,40 42,50,36 25,28,18 28,31,23 27,30,22 27,30,20 24,27,17 29,35,22 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 27,30,18
45,47,42 38,40,37 38,40,37 30,32,27 31,34,24 21,27,16 39,45,34 70,73,63 60,66,53 48,49,41 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 103,107,78 94,92,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 173,134,95 86,79,52 117,118,81 95,92,68 91,92,69 106,96,45 190,176,50 194,175,38 208,190,46 205,184,30 206,176,18 200,175,8 192,167,9 179,161,17 207,172,89 176,143,116 224,182,128 255,195,139 255,211,155 236,167,111 237,171,114 190,155,128 109,89,82 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 198,157,108 172,136,89 87,87,71 93,84,65 52,46,41 62,56,47 70,64,55 40,36,26 68,65,50 81,79,59 48,49,41 57,60,52 60,63,51 62,65,53 72,75,63 61,69,55 61,70,53 57,63,52 55,58,48 67,66,57 63,70,54 53,56,48 56,59,51 28,31,23 24,27,19 23,26,18 41,44,36 28,31,23 24,27,17 24,27,19 24,27,19 29,32,20 27,30,20 27,30,20 29,32,22 25,28,18 29,30,20 28,32,17 27,30,20 25,28,16
41,43,38 42,44,41 41,43,40 32,34,29 29,32,22 28,31,23 32,35,27 67,70,60 58,64,51 48,49,41 76,71,57 75,70,56 71,61,49 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 99,99,69 88,82,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 74,77,55 107,105,72 95,92,68 158,156,39 206,184,19 211,186,17 213,188,32 229,205,56 218,193,24 219,183,11 220,180,16 217,179,21 211,175,16 203,171,16 176,160,19 203,167,105 253,191,135 255,213,156 247,178,122 230,165,110 206,171,144 160,133,101 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,70 219,174,112 196,152,99 103,89,64 83,79,58 29,25,17 36,37,25 44,45,33 36,39,27 50,54,37 67,72,50 48,49,39 62,65,57 64,67,55 66,69,57 67,70,58 64,65,53 67,76,57 60,67,51 57,60,50 67,66,57 64,71,55 53,56,48 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 21,24,16 25,28,18 29,32,22 20,22,17 25,28,16 25,28,18 20,23,13 29,32,22 24,27,17 27,28,18 35,39,24 27,30,20 29,32,20
39,41,38 43,45,42 39,41,36 27,30,22 28,31,21 32,33,23 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 82,78,61 74,75,56 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,161,105 152,128,95 202,163,83 86,65,80 82,69,88 59,52,55 82,83,60 98,98,68 137,134,42 190,177,13 201,179,4 209,185,11 188,165,23 147,124,12 112,87,10 96,69,6 161,130,11 206,178,41 216,190,53 132,105,3 111,89,15 121,97,17 110,74,16 255,204,144 255,200,137 234,171,120 214,177,151 187,154,61 145,108,37 239,185,137 125,110,99 71,64,67 65,57,65 153,118,91 233,182,115 236,183,117 221,179,127 198,155,106 114,97,69 78,76,56 29,31,16 40,49,32 40,49,32 46,53,37 36,43,27 62,67,47 39,46,30 60,66,55 69,73,58 67,71,56 60,63,55 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 65,68,56 55,58,50 51,54,46 28,31,21 24,27,17 24,27,17 27,30,22 29,32,24 25,28,18 27,30,20 24,27,17 25,28,18 29,32,20 24,27,17 27,30,20 31,34,22 27,30,20 28,31,19 30,33,21 35,38,30
39,41,38 41,43,40 37,39,34 25,28,20 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 177,144,105 151,119,15 103,83,24 141,114,8 144,108,77 157,116,85 124,111,79 110,108,86 185,163,18 191,174,9 198,181,5 138,113,13 103,90,0 168,157,24 174,162,25 162,151,20 142,129,25 174,148,39 183,155,28 157,138,27 154,141,21 156,146,27 149,138,24 106,90,5 255,212,142 234,175,118 189,150,48 151,127,22 159,123,22 243,199,146 142,118,92 187,148,120 82,67,77 73,57,72 141,110,87 206,168,118 218,174,121 215,171,120 117,101,68 94,77,49 31,35,20 40,47,29 47,54,36 47,59,39 42,42,26 73,68,54 30,36,23 52,53,41 63,69,56 62,65,53 48,51,39 56,59,49 60,63,53 58,61,49 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 27,28,18 36,37,27 23,26,16 25,28,18 25,28,18 30,33,21 38,42,27 28,31,21 28,31,23 31,34,24 29,35,26
37,39,36 46,48,45 35,37,32 25,28,20 25,28,16 58,60,43 102,105,81 98,97,72 87,88,67 68,69,50 74,72,54 78,76,58 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 153,121,48 148,121,17 122,102,23 172,139,32 206,174,128 200,156,128 136,119,95 131,138,61 189,165,2 196,177,13 148,121,15 170,146,54 173,154,19 161,141,11 136,121,11 127,113,16 134,119,27 186,155,46 187,155,27 151,126,12 114,97,17 112,99,10 120,103,9 127,115,17 138,97,27 213,164,97 157,134,22 123,97,15 174,147,34 182,142,67 124,90,88 188,160,133 208,173,146 106,88,85 88,66,71 160,125,100 217,173,120 215,171,118 123,101,65 118,100,68 46,53,35 39,46,28 44,51,33 48,55,37 47,49,32 55,55,39 28,34,21 39,40,28 68,74,61 56,59,47 41,44,32 51,54,44 52,55,45 57,60,48 62,65,55 59,62,52 56,62,51 59,62,54 43,46,38 30,33,23 25,28,18 23,26,18 22,30,18 37,43,30 26,27,17 22,28,17 25,31,20 27,30,20 21,24,14 25,28,18 23,26,14 36,40,25 36,39,29 34,37,29 31,34,24 35,37,32
