46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 35,38,28 34,37,27 30,33,23 39,42,32 67,70,60 55,58,46 48,51,43 35,38,30 31,34,26 25,28,18 24,27,15 24,27,15 24,27,15 23,26,16 23,26,18 23,26,18 25,31,20 33,39,28 22,28,19 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 83,79,58 97,89,67 92,89,63 92,94,66 119,111,89 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,65,82 78,55,42 107,67,31 161,111,69 189,133,84 176,120,71 182,128,78 165,122,89 81,62,50 211,146,89 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,82,64 95,70,51 103,98,68 98,90,68 93,93,63 101,100,73 71,74,54 54,56,41 50,53,33 121,121,91 124,130,89 38,40,23 58,60,43 93,92,65 108,106,75 84,85,64 55,59,44 43,52,35 29,38,21 24,32,22 43,49,40 55,61,50 47,53,42 52,55,47 52,55,47 51,54,46 51,52,44 58,61,51 55,64,47 60,63,51 62,63,55 58,59,51 45,48,40 21,24,16 22,25,17 28,31,23 45,48,40 46,49,41 37,39,34 22,25,17 22,25,15 24,27,17 37,40,30 20,26,15 27,33,24 34,37,27 34,35,25 25,31,20 25,33,19 22,30,16 26,27,17 34,37,25 28,31,21 22,31,14 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 37,39,34 35,38,28 28,31,21 28,31,21 43,46,36 66,69,59 58,61,49 45,48,40 32,35,27 37,40,32 27,30,20 24,27,17 25,28,18 24,27,15 27,30,20 25,28,20 21,24,16 26,32,21 27,33,22 27,33,24 22,28,19 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 102,94,72 90,87,61 100,99,72 112,105,76 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,61,59 164,118,88 199,146,93 189,134,80 191,135,86 189,133,84 193,139,89 176,133,100 94,73,62 200,141,82 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 98,78,60 99,74,55 103,98,68 103,95,73 88,88,58 101,100,75 68,70,53 55,56,44 48,50,33 117,117,87 121,127,86 33,35,18 44,46,29 94,93,66 107,105,74 75,76,55 43,47,32 40,49,32 38,47,30 42,50,40 49,55,46 53,59,48 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 60,63,53 62,71,54 64,67,55 62,63,55 59,60,52 45,48,40 27,30,22 22,25,17 28,31,23 44,47,39 45,48,40 35,37,32 24,27,19 24,27,17 24,27,17 28,31,21 27,30,20 24,27,19 28,31,21 33,34,24 23,29,18 20,28,14 31,39,25 23,26,16 27,30,18 25,28,18 28,34,21 35,41,28
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 37,39,34 32,35,25 29,35,24 35,41,30 41,44,34 73,76,66 60,63,51 42,45,37 31,34,24 32,35,25 25,28,18 24,26,23 24,26,23 24,27,17 27,30,18 27,30,20 25,28,18 21,27,16 35,41,30 26,32,23 30,36,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 108,101,74 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,138,104 196,137,91 199,146,91 194,139,83 204,148,99 196,140,91 197,143,93 184,141,108 121,94,76 162,114,85 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 101,83,64 112,88,66 112,100,70 95,89,66 85,84,59 99,97,75 65,66,56 45,45,40 46,47,35 113,113,83 122,128,87 39,41,24 36,38,21 94,93,66 105,105,73 66,67,48 41,44,32 46,54,44 46,54,44 47,53,44 57,58,50 53,54,44 54,55,45 56,59,51 55,58,50 52,55,47 59,60,52 65,68,58 63,72,55 51,54,42 62,63,55 61,62,54 44,47,39 31,34,26 23,26,18 27,30,22 44,47,39 43,46,38 31,33,28 22,25,17 22,25,15 25,28,18 25,28,18 31,32,22 29,30,22 27,30,20 26,27,17 23,29,18 28,36,22 32,43,28 21,27,16 29,32,20 28,31,21 24,27,17 28,31,21
44,46,43 39,41,38 41,43,40 34,36,33 36,38,35 35,38,30 30,33,25 24,27,17 36,44,32 45,48,40 66,69,57 63,66,54 42,45,37 36,39,31 30,33,25 25,28,18 25,28,18 25,28,18 23,26,16 25,28,18 25,28,20 25,28,20 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 99,93,68 111,106,78 94,96,70 129,124,94 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 196,152,114 151,120,97 136,98,77 204,151,94 231,180,123 202,159,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 106,85,72 119,96,67 122,102,70 89,86,60 89,85,66 101,97,76 71,67,61 51,52,44 55,57,42 97,101,72 103,109,70 27,30,18 32,35,23 89,91,65 99,98,71 65,67,52 43,49,40 47,53,44 48,54,45 45,47,42 55,55,50 62,63,53 72,73,63 62,63,55 62,63,55 55,56,48 62,58,52 72,76,61 71,80,61 54,62,48 60,61,53 57,58,50 38,41,33 25,28,20 24,27,19 43,46,38 44,47,39 43,46,38 32,35,27 18,21,13 23,26,18 29,32,20 28,32,17 25,28,18 30,33,23 31,34,24 35,39,24 30,37,21 30,37,21 25,28,18 24,27,17 25,28,16 28,31,19 27,30,18 26,32,19
42,44,41 35,37,34 42,44,41 37,39,36 36,38,35 32,35,27 34,37,29 39,48,31 39,53,34 48,51,43 69,72,60 62,65,53 46,49,41 39,42,34 30,33,25 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 24,27,19 25,28,20 26,27,17 37,38,28 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 95,92,68 80,77,51 107,105,76 94,96,70 127,122,92 97,93,72 66,56,57 124,102,84 199,160,121 229,191,154 253,210,165 234,185,136 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,120 195,156,117 163,129,111 91,68,67 191,151,115 172,132,109 161,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 113,92,77 131,107,81 145,123,85 100,94,60 84,80,59 101,95,72 70,66,56 43,44,32 44,47,27 83,87,58 96,99,66 22,25,13 36,39,27 84,81,57 93,92,67 58,60,45 42,48,39 50,53,45 50,53,45 49,51,46 59,59,54 72,73,61 76,77,65 62,63,55 62,63,55 57,58,50 60,56,50 70,74,59 73,82,63 55,63,49 60,61,53 57,58,50 36,39,31 23,26,18 24,27,19 27,30,22 37,40,32 44,47,39 29,32,24 20,23,15 22,25,17 22,25,15 23,26,18 24,27,17 25,28,18 27,30,20 37,49,31 41,50,33 31,35,20 25,28,18 25,28,18 37,40,28 28,31,19 25,29,14 34,41,25
42,44,41 35,37,34 39,41,38 37,39,36 33,39,30 35,42,26 29,35,24 29,38,19 33,41,29 46,52,43 70,73,61 62,65,53 49,52,44 37,40,30 35,38,28 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 30,29,20 42,41,32 89,82,62 103,97,74 98,95,69 82,87,55 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 139,127,97 107,107,73 100,100,70 81,84,53 93,92,65 90,86,65 72,70,48 102,96,71 106,101,73 128,121,78 104,91,28 148,126,50 204,171,103 220,186,127 221,183,137 245,206,165 226,178,131 193,151,113 172,133,105 169,131,96 236,174,118 248,192,143 239,181,130 228,166,110 235,173,117 229,170,122 205,161,131 172,139,112 63,51,41 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 116,98,79 135,111,87 161,130,93 108,93,55 79,75,54 102,94,72 96,85,66 50,47,34 38,39,20 71,74,54 92,91,64 37,31,24 52,46,37 82,79,55 89,88,63 55,59,44 40,46,37 54,55,47 54,55,47 52,52,47 61,62,52 73,76,64 73,76,64 62,63,53 64,65,55 58,59,49 59,60,50 63,69,56 73,82,63 54,62,50 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 24,27,19 29,36,29 38,46,34 34,37,25 25,28,16 27,30,18 27,30,20 24,27,17 25,28,18 24,27,17 25,28,18 36,42,29 30,33,21 28,31,19 25,28,18 27,31,16 29,32,20 25,28,16 27,30,20 28,31,19
43,45,42 36,38,35 39,41,38 35,37,34 35,38,30 42,49,33 32,35,25 22,28,15 34,39,33 48,54,41 73,77,60 60,63,51 50,53,45 37,40,32 38,39,31 37,38,30 31,32,24 30,31,21 31,32,20 26,27,15 25,28,18 48,47,38 50,44,37 54,48,39 116,114,81 104,101,75 96,90,67 102,104,76 74,79,47 60,47,40 124,95,62 209,170,127 196,159,119 189,145,105 142,106,75 126,114,84 111,111,77 110,110,80 75,78,47 95,92,66 76,80,53 68,66,37 143,140,48 177,173,43 188,177,42 189,168,29 197,174,14 190,167,11 185,162,4 188,168,11 179,161,30 199,175,81 208,167,122 191,153,118 179,141,106 245,183,127 255,197,144 236,182,132 224,162,106 243,181,125 225,166,118 213,169,139 166,141,113 83,62,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 103,83,65 135,114,89 197,158,115 138,110,70 78,74,53 100,92,68 97,87,65 40,37,24 40,37,22 67,69,54 88,86,66 48,42,35 42,36,27 73,70,46 83,82,57 51,55,40 44,50,41 58,59,51 61,62,54 58,58,53 62,63,53 73,76,64 70,73,61 67,68,58 61,62,52 59,60,50 60,61,51 65,71,58 71,80,61 54,62,50 52,55,47 55,58,50 32,35,27 24,27,19 27,30,22 27,30,22 34,41,34 40,48,36 32,35,25 25,27,22 25,27,22 23,26,18 25,28,20 27,30,20 22,25,15 24,27,17 21,27,14 30,31,21 27,28,18 27,30,20 27,31,16 24,27,15 27,30,18 27,31,16 27,30,20
44,46,41 35,37,32 43,45,42 37,39,36 30,32,27 29,32,22 32,35,23 23,29,16 39,45,34 48,51,41 72,76,61 60,66,53 48,49,41 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 96,98,70 84,81,57 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 133,96,72 99,97,75 116,122,83 112,112,82 90,87,63 111,111,77 157,149,25 200,182,38 195,174,22 211,190,40 207,191,39 205,186,35 207,183,34 207,177,10 213,179,8 213,178,10 204,174,9 185,160,4 169,154,6 192,165,104 199,155,127 253,198,146 255,204,148 249,187,131 229,167,109 243,174,118 233,167,110 224,188,157 172,147,117 87,74,67 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,59 134,113,90 213,172,115 182,142,90 101,89,63 96,89,71 80,75,63 59,50,46 61,52,48 62,58,48 52,51,40 38,41,29 48,49,37 61,62,43 75,76,55 48,49,39 49,51,48 60,61,51 63,66,54 62,65,53 59,62,50 70,76,63 65,71,58 61,70,53 57,63,50 57,60,52 51,54,44 67,66,57 70,79,60 55,58,48 53,56,48 56,59,51 39,42,34 25,28,20 22,25,17 23,26,18 29,32,24 39,42,34 23,26,18 25,28,16 27,30,18 27,31,16 25,28,16 29,32,20 28,31,21 28,31,21 29,32,22 31,34,24 24,27,17 29,30,20 30,31,21 28,32,17 30,33,23 23,29,16 27,30,18
41,43,38 36,38,33 44,46,43 37,39,36 32,34,29 29,32,22 30,33,21 28,31,21 32,35,27 52,55,45 66,70,55 57,63,50 48,49,41 72,67,55 69,64,50 82,72,60 71,61,49 68,68,52 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 99,99,69 94,88,63 101,84,58 117,103,74 107,88,76 153,119,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 96,99,77 107,105,72 105,103,74 94,91,67 180,178,21 206,184,19 213,190,22 214,189,20 213,188,32 229,205,56 223,199,36 222,191,11 224,184,22 220,180,16 226,186,24 217,181,22 211,175,16 203,171,16 190,167,11 177,152,54 218,172,113 253,191,135 253,190,137 255,197,139 253,184,128 230,165,110 239,203,174 185,151,131 167,136,87 180,144,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,115,69 177,146,97 224,179,117 196,152,99 135,113,79 92,84,62 71,68,53 29,25,17 33,32,25 34,35,23 43,44,32 36,39,27 41,44,32 53,58,38 66,71,51 48,49,39 57,59,56 65,66,56 64,67,55 66,69,57 62,65,53 69,70,58 62,63,51 67,76,57 58,65,49 59,62,50 56,59,49 67,66,57 66,78,58 55,61,50 56,59,51 55,58,50 36,39,31 25,28,20 24,27,19 24,27,19 25,28,20 32,35,27 24,27,17 25,28,18 27,30,18 27,30,20 20,22,17 25,28,16 25,28,18 25,28,18 23,26,16 29,32,22 34,37,27 25,26,16 29,30,20 35,39,24 29,32,22 23,30,14 35,38,26
39,41,38 35,37,34 44,46,43 36,38,33 27,30,22 23,26,16 27,30,20 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 80,76,59 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 211,163,109 209,154,98 100,76,43 203,161,67 138,114,88 75,62,83 86,73,92 61,54,64 53,47,52 101,102,79 103,103,73 98,90,68 170,170,17 196,178,9 201,179,4 208,185,6 213,190,22 209,186,44 191,168,56 164,139,54 134,111,42 120,92,22 178,147,28 185,157,20 196,170,31 214,188,51 132,105,3 132,106,38 121,96,19 122,98,18 153,117,59 198,147,94 255,218,151 255,211,148 230,167,116 231,194,168 197,163,104 136,110,42 141,104,33 255,219,170 238,192,135 98,83,72 62,55,58 58,51,65 98,82,80 179,143,94 245,194,127 244,193,126 187,142,98 210,168,116 200,157,108 134,110,75 93,85,61 68,66,48 33,35,20 32,35,23 41,50,33 32,41,24 43,50,34 34,43,26 46,53,35 66,67,46 37,44,28 57,63,54 60,63,53 69,73,58 66,70,55 59,62,52 64,67,57 59,62,52 63,69,58 57,63,52 60,63,53 55,58,48 60,63,53 63,72,55 55,58,48 58,61,53 51,54,46 38,41,31 22,25,15 23,26,16 24,27,17 27,30,22 29,32,24 27,30,20 25,28,18 25,28,18 27,30,20 24,27,17 27,30,20 28,31,21 29,32,22 22,25,17 25,28,18 32,35,23 25,31,18 25,28,18 28,31,19 30,33,21 27,30,20 36,38,33
