173,134,73 178,139,78 179,140,79 173,136,67 190,152,86 182,143,82 178,139,82 190,144,85 189,141,85 185,142,82 182,141,82 164,128,68 164,126,62 162,127,60 172,131,72 168,129,68 177,137,71 174,134,68 176,134,71 171,128,70 171,129,75 166,123,74 169,124,76 165,122,73 160,118,66 166,124,72 173,129,76 174,127,75 183,136,84 182,135,83 187,140,90 184,137,87 188,141,91 189,142,92 183,136,84 181,134,84 183,136,86 179,130,79 175,126,77 183,134,85 186,137,88 185,136,85 188,139,90 190,142,88 184,136,80 181,133,77 181,133,75 186,139,78 189,141,83 189,141,83 178,130,72 182,134,78 183,135,77 186,139,78 189,141,83 191,144,83 192,145,84 190,143,82 198,151,90 193,146,83 193,146,83 195,148,85 188,142,76 184,135,70 190,143,80 191,144,81 189,141,83 190,144,78 192,145,84 197,150,89 193,146,85 184,137,74 193,146,83 194,145,80 190,141,76 192,142,80 189,142,79 185,138,75 179,132,69 191,144,81 195,148,85 191,144,81 189,142,81 192,145,84 193,146,85 199,152,91 191,143,85 193,145,87 192,144,90 194,143,90 199,148,93 204,151,94 193,145,87 191,143,85 189,141,85 186,138,84 184,136,82 182,134,76 183,135,77 188,141,80 190,143,82 185,137,79 186,138,80 181,133,79 190,146,95 167,128,85 132,112,92 127,112,101 127,112,103 128,112,106 141,123,118 148,126,118 155,129,117 160,125,110 167,126,97 168,132,99 178,138,102 177,138,99 178,125,82 176,128,81 177,129,86 182,134,89 181,136,88 188,140,93 190,142,97 186,141,95 167,124,75 162,117,69
175,134,73 170,131,70 172,134,70 177,139,73 178,142,80 185,147,83 179,140,83 189,147,95 187,141,86 178,137,80 159,120,63 169,130,73 175,134,73 166,128,64 173,132,75 178,137,80 177,138,79 173,134,75 173,133,67 175,135,69 175,134,75 171,129,77 176,132,81 175,131,80 172,128,75 174,130,77 177,131,76 180,134,79 188,141,89 189,142,92 192,145,95 194,147,95 188,141,91 188,141,91 183,136,84 186,137,88 181,132,83 190,141,90 196,147,98 190,141,92 185,136,87 184,135,86 189,140,89 192,144,88 185,137,81 179,131,77 190,142,84 191,143,85 190,142,84 182,134,76 181,133,75 191,143,87 183,135,77 186,139,78 185,137,79 186,139,78 189,142,81 185,138,77 183,136,75 186,139,76 188,141,78 182,135,72 191,145,79 193,144,79 193,143,81 192,145,82 191,143,85 190,143,80 188,140,82 197,150,89 192,145,84 192,145,82 193,146,83 195,145,83 187,137,75 190,143,80 190,145,81 187,142,78 191,144,81 182,135,72 190,143,80 189,142,79 185,138,75 184,137,74 186,139,76 188,141,78 185,137,79 182,134,76 184,136,80 190,139,84 199,148,93 201,149,89 203,155,97 197,149,93 195,147,91 197,149,93 191,143,87 191,143,85 188,140,82 185,138,77 183,136,75 185,137,79 190,142,84 179,131,75 180,136,83 163,121,79 90,74,68 77,67,71 74,64,68 66,55,64 70,61,72 78,69,84 96,85,94 106,89,95 122,101,99 131,112,100 140,115,98 143,116,98 147,114,89 154,115,83 159,120,88 160,121,89 166,128,91 185,143,103 183,141,101 172,130,90 160,121,78 166,123,78
169,131,65 170,135,68 176,138,72 185,147,81 172,139,73 189,150,79 174,142,87 173,142,123 185,152,115 154,116,68 175,133,79 175,132,76 176,133,77 185,144,83 167,126,65 172,130,76 171,130,73 175,134,75 175,132,76 178,135,75 178,136,71 177,137,73 186,143,83 185,139,82 195,147,91 192,144,88 188,142,85 184,138,79 180,134,79 178,131,81 182,133,82 178,129,78 178,129,78 185,136,85 195,146,95 193,144,93 189,140,89 182,133,82 179,130,81 170,121,72 186,137,88 179,130,81 182,133,82 178,130,76 181,132,81 185,136,85 189,141,85 179,131,73 186,138,80 189,141,83 189,141,85 186,139,78 184,137,76 185,138,77 185,137,79 184,137,76 183,136,75 197,150,89 200,153,92 185,138,75 188,141,78 189,142,79 193,147,81 189,143,77 186,139,78 197,150,87 188,140,82 188,140,86 183,134,85 188,139,90 190,142,88 192,144,86 189,141,83 190,142,84 192,147,85 191,146,82 186,139,76 181,134,71 181,134,71 178,131,68 179,132,69 174,127,64 176,130,64 178,132,66 177,131,65 177,131,65 188,142,76 192,145,82 191,145,79 192,143,78 201,152,87 202,150,88 191,144,81 193,146,83 190,143,80 195,148,85 202,155,92 199,152,89 198,151,88 197,150,89 199,152,91 199,152,89 193,146,85 195,147,91 188,139,88 175,130,84 179,135,97 174,129,94 163,123,89 152,116,87 145,119,96 127,106,91 111,91,84 102,86,82 94,82,87 89,77,82 85,72,80 82,71,80 77,68,79 69,55,70 76,60,73 91,76,84 87,70,76 100,79,75 112,92,83 101,86,77 97,80,81 105,89,87
162,128,65 168,134,64 188,148,84 188,140,86 169,131,67 180,141,72 171,141,85 168,148,128 159,126,87 170,129,82 175,132,76 178,132,75 184,143,86 182,139,81 175,134,73 162,124,60 172,131,72 179,138,79 182,141,82 183,140,80 189,145,92 185,141,88 185,144,85 186,144,81 192,149,89 183,137,82 176,130,75 182,136,79 187,141,86 185,138,86 183,136,84 181,134,84 185,137,90 187,139,92 188,140,95 190,142,99 180,132,85 181,131,85 177,129,82 178,131,81 178,130,83 177,129,82 179,129,83 177,128,79 179,130,79 188,139,88 179,131,75 184,136,80 179,131,77 189,141,85 190,144,85 179,132,71 181,134,71 175,128,67 175,129,72 178,130,74 177,131,74 178,132,73 130,97,60 98,74,50 136,104,58 182,136,79 184,134,74 183,135,77 185,138,77 189,142,81 189,142,81 184,136,78 185,137,79 188,142,85 188,140,82 189,141,85 183,135,79 185,137,81 188,140,84 185,137,81 188,140,84 192,144,88 188,141,80 188,141,80 189,142,81 184,137,76 193,146,85 183,136,75 184,137,76 182,135,74 188,141,78 191,144,81 195,145,83 199,149,87 194,144,82 199,147,87 195,148,87 198,151,90 191,144,83 197,150,87 196,149,86 197,150,89 196,149,88 198,151,90 200,153,92 198,151,90 193,145,87 193,146,85 190,143,82 186,139,78 188,141,80 192,144,86 196,148,90 193,145,89 188,140,86 185,138,88 174,131,84 180,137,90 185,140,92 182,134,87 177,134,85 173,132,87 166,127,88 161,122,90 152,116,83 150,117,80 118,91,75 95,72,69 99,80,68 130,106,80 142,111,92 123,102,91
158,126,53 163,130,53 177,138,69 176,129,66 162,128,58 158,127,63 175,146,95 169,150,115 140,107,80 170,130,94 178,137,78 171,132,71 173,135,71 182,141,80 173,131,77 181,140,79 171,133,69 181,140,81 181,140,81 178,137,76 182,139,83 181,137,84 182,139,81 190,147,89 201,159,94 191,150,89 191,150,89 191,145,88 185,139,84 179,135,82 171,127,76 181,136,88 195,150,104 177,134,87 168,125,80 166,122,80 171,126,80 180,132,85 170,127,80 167,119,72 178,131,79 178,130,76 186,138,82 183,135,79 177,129,73 188,140,86 190,142,86 188,140,84 181,133,79 177,129,73 173,127,70 173,127,70 174,128,71 172,129,69 177,131,72 175,128,67 183,137,78 185,139,80 116,82,50 108,90,71 92,78,62 142,104,58 192,145,84 182,134,76 181,134,73 186,140,74 188,142,76 189,142,79 195,148,85 198,148,88 197,150,89 202,155,94 188,140,82 190,142,86 192,144,88 193,145,87 192,144,86 195,148,87 199,149,89 197,147,87 192,145,84 185,138,77 191,143,87 193,145,89 192,145,84 192,145,84 193,146,83 193,146,83 195,148,87 191,144,83 192,145,84 189,141,83 188,140,82 189,141,83 188,140,82 193,146,83 198,151,88 197,147,87 197,147,87 192,145,84 190,143,82 189,142,81 189,141,83 191,144,83 191,144,83 191,144,83 192,145,84 190,143,82 193,146,85 192,142,82 187,137,77 188,138,78 189,144,82 191,144,83 195,145,83 193,142,85 192,141,86 190,142,86 189,143,88 189,142,92 181,133,88 185,137,90 181,133,86 179,136,91 182,137,93 184,136,89 183,134,83 178,134,83
146,116,49 160,126,65 163,130,82 135,112,72 142,124,64 134,113,57 169,150,127 144,131,81 134,110,59 172,138,79 175,137,73 165,132,64 177,139,73 175,136,77 180,136,83 183,140,84 170,134,76 178,139,82 183,144,87 172,133,74 175,132,83 174,129,83 175,131,78 189,143,86 196,156,92 192,153,92 184,145,86 176,136,84 178,137,80 181,137,84 181,138,91 180,137,88 173,131,79 174,132,80 170,128,76 171,129,77 175,132,76 178,132,77 172,129,73 169,123,64 181,133,75 179,132,71 187,137,77 190,143,82 190,140,80 198,151,90 190,143,82 191,144,83 193,146,85 190,143,82 189,141,83 183,135,77 184,137,76 182,135,74 177,129,71 175,127,69 187,142,80 185,140,78 126,91,55 126,106,88 116,91,72 98,77,54 179,136,87 195,149,92 191,144,83 190,143,80 185,138,75 180,135,73 185,138,77 196,144,82 200,153,90 195,150,86 195,148,87 196,148,90 189,143,84 197,146,89 190,143,82 191,141,81 198,148,88 187,137,77 181,133,75 185,137,79 189,142,79 189,142,79 191,141,79 199,147,85 197,145,83 193,143,83 190,142,84 189,142,81 185,137,81 192,144,90 190,142,84 190,142,88 182,134,80 190,139,86 195,144,87 196,144,84 195,145,85 196,148,92 188,140,84 184,136,78 186,138,80 195,147,91 184,136,80 182,134,78 181,133,77 182,134,80 172,124,68 178,130,74 190,142,86 190,142,84 191,144,83 191,144,83 188,141,80 188,141,80 189,141,83 191,143,87 190,142,86 190,142,86 189,141,85 188,140,82 189,141,87 195,147,91 189,141,85 192,144,88 203,155,97 195,147,89
145,121,59 137,108,57 114,93,66 102,82,64 148,131,94 135,121,78 111,93,49 138,116,51 176,138,74 185,144,83 164,130,60 169,136,68 171,135,73 167,132,78 170,134,87 163,134,73 168,132,83 158,123,69 176,138,74 175,136,79 172,128,86 175,131,89 170,127,78 174,133,74 170,131,74 192,156,96 171,134,81 163,125,75 167,130,77 168,127,78 166,125,78 171,129,77 174,133,76 173,132,73 184,138,79 184,136,78 181,134,73 185,138,77 191,144,83 188,141,80 195,147,89 192,145,84 192,142,82 189,142,81 198,148,88 192,145,84 199,152,91 196,149,88 197,150,89 193,146,85 184,137,76 188,141,80 195,147,89 198,150,92 181,133,75 189,141,83 192,147,85 184,139,77 155,110,64 116,96,78 160,131,107 114,89,70 128,96,64 185,139,82 196,149,88 190,143,80 188,141,78 190,145,83 181,134,73 188,138,76 198,151,90 186,139,78 195,145,83 198,151,88 198,153,89 204,154,94 195,148,87 199,149,89 198,148,88 200,150,90 197,150,87 200,153,90 196,149,86 191,144,81 183,136,73 186,139,76 188,140,82 184,136,78 178,130,74 181,133,75 184,136,82 181,133,79 183,134,83 183,134,83 190,141,90 182,134,87 185,138,86 176,129,77 176,130,75 181,132,81 185,136,87 181,133,77 186,138,82 184,136,80 183,135,79 181,133,77 181,133,79 182,134,80 182,135,74 185,137,79 181,133,77 185,137,79 189,142,81 188,141,80 185,138,77 190,143,82 189,141,83 188,141,80 185,137,79 186,136,76 192,142,82 196,144,82 192,140,80 188,141,78 188,141,80 192,145,82 190,142,84 188,140,82
137,115,50 131,107,52 111,95,53 136,120,78 145,129,85 103,89,44 124,107,38 165,136,71 170,140,71 157,129,71 160,134,82 160,132,92 158,132,91 142,114,76 138,114,79 148,122,68 153,124,63 159,124,68 173,137,61 166,127,68 162,120,80 163,122,73 169,130,71 166,124,70 171,130,73 185,147,81 166,127,68 163,124,67 169,133,75 180,139,78 174,133,76 174,133,74 167,127,63 180,137,77 190,144,85 189,142,79 198,151,88 200,153,90 196,149,86 183,138,76 201,157,90 190,144,78 193,147,81 196,150,84 186,139,76 195,148,87 192,145,84 200,153,92 192,145,84 191,144,83 195,148,87 196,149,88 198,151,90 191,144,83 193,146,85 193,146,85 196,149,88 189,142,81 164,116,71 121,96,77 166,135,114 172,134,113 95,76,60 178,138,86 202,155,94 199,152,91 195,145,83 196,149,86 202,154,96 204,154,94 184,148,90 153,124,93 192,144,90 192,147,85 194,149,87 192,142,82 189,141,83 199,149,87 193,143,81 186,136,76 185,138,77 193,146,85 193,146,83 190,143,80 192,142,80 194,144,82 192,145,84 189,142,81 184,137,76 178,131,70 177,130,69 179,132,71 179,132,71 179,131,73 178,130,72 183,135,77 183,135,77 179,131,73 175,127,71 178,130,74 178,130,76 185,137,83 186,138,82 185,137,79 178,131,70 181,134,73 184,137,76 189,141,83 186,139,78 192,145,84 188,141,80 186,139,78 191,144,83 196,149,88 185,138,77 184,137,76 190,143,82 193,143,83 186,136,76 187,133,74 201,147,88 197,145,83 199,147,85 195,145,85 195,145,85 191,144,83 192,144,86 192,144,86
122,107,46 115,99,55 159,142,107 148,129,74 132,113,47 128,110,48 128,110,48 145,126,71 145,126,69 137,118,50 134,112,45 138,115,46 153,118,62 164,123,55 162,130,57 140,112,56 158,125,57 172,138,77 164,131,52 170,132,68 179,138,89 177,138,77 179,138,81 184,144,80 163,124,63 180,142,76 151,113,47 162,123,62 159,120,61 165,124,65 178,138,74 166,125,66 181,135,76 181,135,76 170,124,67 169,126,66 177,132,68 183,139,72 189,144,80 181,138,78 183,141,76 190,145,81 191,144,83 185,138,77 192,145,82 198,151,90 198,151,90 197,150,89 200,153,92 202,155,94 195,148,87 200,153,92 197,150,89 195,148,87 190,143,82 190,143,82 185,138,77 182,135,74 182,139,83 117,86,63 157,131,110 180,143,119 139,113,92 124,96,67 189,142,81 195,148,87 192,142,80 188,141,78 197,151,85 200,150,90 174,130,92 95,74,59 103,84,59 184,139,77 202,155,94 209,159,99 198,150,92 204,153,96 198,148,86 192,142,82 185,138,77 195,148,87 186,138,80 188,141,80 193,142,85 191,140,83 186,138,84 186,138,82 189,142,81 191,144,83 191,144,83 189,142,81 190,143,82 188,141,80 189,141,83 190,142,84 188,141,80 185,137,79 183,135,79 181,133,79 175,127,73 173,126,76 178,131,79 186,138,80 181,133,75 181,133,75 193,145,87 191,143,85 186,139,78 189,142,81 189,142,81 189,142,79 184,137,76 189,142,81 182,135,74 182,135,74 186,139,78 188,136,74 183,133,71 193,141,79 190,138,76 188,136,76 193,141,79 190,143,82 189,142,81 191,144,83 193,146,85 193,146,85
117,100,49 105,88,62 100,90,66 120,111,51 149,131,58 111,97,43 124,101,41 134,111,42 143,116,41 144,118,36 152,128,36 167,140,54 162,125,54 169,129,75 146,114,41 180,145,64 166,132,58 167,133,61 168,136,61 184,150,80 163,124,63 170,129,68 173,130,72 168,132,56 161,127,55 155,122,54 148,113,48 165,126,65 175,134,75 180,138,75 167,125,60 176,128,72 190,144,85 189,146,86 180,139,80 182,139,79 198,150,92 194,148,91 192,149,89 178,136,73 192,147,85 197,152,90 193,146,83 185,137,79 191,141,81 185,138,77 178,131,70 190,143,82 197,150,89 199,152,91 199,152,91 195,148,87 192,145,84 190,143,82 184,137,76 188,142,83 192,145,84 197,150,89 194,148,91 109,78,57 138,118,100 147,113,93 177,139,118 98,77,54 185,139,82 192,142,82 190,143,82 193,145,87 187,141,86 175,131,78 158,114,84 128,102,88 86,70,64 151,119,85 196,149,97 193,150,94 192,149,91 192,146,91 196,150,95 198,152,97 190,142,86 195,146,95 192,148,95 176,132,79 178,131,79 187,141,86 182,133,82 181,133,77 181,133,79 181,133,79 178,130,76 183,135,81 183,135,77 185,138,77 183,136,75 183,136,75 185,137,79 184,136,80 182,134,76 176,130,71 177,131,74 178,132,77 178,131,81 183,136,86 179,135,84 181,134,82 182,136,81 190,142,86 188,140,84 190,142,84 192,145,84 184,137,76 182,135,74 188,141,80 182,135,74 182,135,74 187,137,77 187,137,75 186,136,74 183,133,71 190,140,78 187,137,75 194,142,80 192,142,82 192,145,84 191,141,81 196,144,82 192,145,82
150,132,70 136,121,85 113,103,79 111,103,51 144,127,47 121,104,37 153,129,67 128,106,32 145,119,37 154,127,41 155,132,31 166,136,53 171,138,45 162,124,74 132,102,33 179,143,53 162,130,48 164,131,52 158,127,47 169,137,55 169,132,63 178,137,76 170,130,66 159,125,53 167,133,59 168,133,66 178,138,74 184,144,80 185,142,82 176,134,69 182,137,73 185,137,81 175,134,75 166,127,68 189,148,89 185,140,78 189,144,82 182,139,81 169,126,68 181,138,80 185,143,80 194,149,87 206,159,96 209,161,103 214,167,106 199,152,91 205,158,97 193,146,85 188,141,80 186,139,78 191,144,83 195,148,87 184,137,76 186,139,78 186,139,78 186,138,80 193,146,85 199,152,91 192,147,85 120,88,58 122,101,88 143,114,94 182,145,119 102,82,62 180,136,83 192,142,82 197,146,89 199,151,95 189,143,88 182,138,85 164,120,94 134,108,94 75,62,55 123,97,76 181,132,83 186,142,91 187,147,95 195,148,96 189,142,90 183,139,86 180,133,81 177,130,78 180,136,83 188,144,91 187,140,90 190,143,91 191,143,89 183,135,77 185,137,81 190,142,86 186,138,82 190,142,86 184,136,78 182,135,74 179,131,73 179,131,73 181,133,75 184,136,80 181,133,77 180,134,77 180,134,77 184,138,81 185,139,84 190,143,93 188,140,93 181,133,86 181,136,88 185,138,86 187,140,88 192,144,88 192,144,86 179,132,71 181,134,73 192,145,84 181,134,73 185,138,77 192,145,82 188,141,78 192,142,80 186,136,74 187,137,75 191,141,79 194,142,80 184,134,74 185,138,77 188,136,76 192,142,80 197,150,89
167,144,55 159,138,57 143,123,48 153,133,58 155,129,49 158,135,50 159,132,57 136,116,41 134,114,28 143,119,37 171,148,36 165,137,42 173,141,39 167,138,46 158,128,61 171,141,45 169,136,41 175,142,49 172,144,49 173,143,47 183,144,64 186,145,73 178,143,62 160,128,55 167,136,47 194,156,78 187,142,78 185,139,73 171,132,61 176,138,72 179,140,79 151,113,49 172,132,68 183,141,78 184,139,77 182,139,79 188,145,89 178,135,77 193,146,85 196,148,90 189,141,83 190,142,84 193,145,87 193,146,83 204,157,94 199,149,89 194,144,84 194,144,84 197,147,87 193,143,83 189,142,81 183,136,75 188,141,80 192,145,84 190,143,82 177,132,70 183,136,75 192,145,84 185,140,78 148,109,66 115,96,84 126,104,84 155,121,99 129,107,87 148,110,64 186,139,76 185,138,75 185,138,77 190,139,82 182,134,87 170,125,102 138,111,95 72,61,56 103,84,68 173,125,78 168,123,77 166,125,80 177,134,87 177,134,87 181,137,86 169,125,74 173,129,76 173,129,78 180,133,83 181,137,86 187,141,86 196,149,88 193,143,83 194,142,80 193,143,83 185,138,77 179,131,73 185,138,77 194,144,84 199,152,89 193,146,83 183,136,73 186,139,78 188,141,80 186,138,82 182,134,78 190,142,84 195,147,89 186,138,82 185,137,81 182,134,80 184,135,86 188,140,93 194,147,97 191,142,91 188,140,82 179,131,73 179,132,71 185,138,77 184,137,74 189,142,79 185,138,75 184,137,74 188,141,78 185,138,77 188,141,78 186,139,78 184,137,76 188,141,80 191,144,83 191,144,83 191,143,85 190,142,84
