173,134,73 179,138,77 172,135,66 190,152,86 180,140,86 187,146,87 189,141,85 182,139,81 169,133,73 164,126,62 165,126,65 172,131,72 177,137,71 177,137,71 172,129,71 171,129,75 166,123,74 167,124,77 160,118,66 170,128,76 173,126,74 183,136,84 185,138,86 187,139,92 188,141,91 187,140,90 180,133,83 183,136,86 179,130,79 183,134,85 186,137,88 184,135,84 190,142,88 184,136,80 179,131,75 185,138,77 189,141,83 183,136,75 181,133,77 183,135,77 188,140,82 193,146,85 192,145,84 195,148,87 196,149,86 193,146,83 192,145,82 186,137,72 190,143,80 188,141,80 190,144,78 192,145,84 192,145,84 188,141,80 193,146,83 194,145,78 191,141,79 189,142,79 181,134,71 191,144,81 195,148,85 186,139,76 191,144,83 193,146,85 195,148,87 193,145,89 192,144,90 195,144,91 204,151,94 193,145,87 188,140,82 188,140,86 184,136,82 181,133,75 190,143,82 190,143,82 183,135,77 178,130,74 190,146,95 144,114,88 127,112,101 127,112,103 128,112,106 146,126,117 155,129,117 167,130,106 167,131,98 178,138,102 173,127,86 174,126,81 177,129,86 181,133,88 183,135,88 190,142,97 175,132,85 163,121,67
168,127,66 173,133,69 185,147,83 177,143,80 182,144,78 177,140,96 185,147,101 153,116,61 177,135,81 174,131,75 171,131,67 176,132,79 172,132,78 174,133,76 178,138,74 178,138,72 178,135,79 181,133,79 184,138,83 182,136,81 180,134,77 180,134,79 185,138,86 192,143,94 185,136,85 189,140,89 193,141,91 188,136,86 191,143,89 184,135,86 190,141,90 186,138,84 188,140,84 189,141,87 185,137,83 191,143,87 195,147,89 186,138,82 195,147,89 184,137,76 186,138,80 183,136,75 183,136,75 193,146,85 188,141,78 188,141,78 193,146,83 191,145,79 185,138,75 190,143,82 188,140,84 185,136,85 191,143,87 192,145,84 193,146,85 193,146,85 190,143,80 189,142,79 184,137,74 181,134,71 183,136,73 182,135,72 183,136,73 185,138,75 186,139,76 191,144,81 190,143,80 195,145,85 201,149,87 197,150,89 189,142,81 199,151,93 199,151,93 197,150,89 190,143,82 191,144,83 192,145,84 191,143,85 176,128,81 145,106,74 116,95,80 109,87,79 89,75,75 71,64,76 66,61,79 69,64,82 72,68,81 83,75,83 91,80,89 95,81,83 112,90,84 126,100,88 145,114,91 153,120,95 141,112,88 150,122,95
163,129,66 175,138,69 188,140,86 171,133,69 177,140,67 165,141,115 158,125,86 174,130,77 178,132,75 182,141,84 177,136,77 164,124,60 173,132,73 177,136,77 181,138,78 185,141,88 185,141,88 183,140,80 188,145,85 181,135,80 182,136,79 189,143,88 185,138,86 185,138,88 183,135,88 188,140,95 195,147,104 183,135,88 185,135,89 171,124,74 174,126,79 174,124,78 177,128,79 177,128,77 181,133,79 185,137,81 186,138,84 192,144,88 181,134,73 183,136,73 181,133,75 178,130,74 174,128,71 184,139,77 101,77,53 152,120,74 183,135,77 185,137,79 191,144,83 189,142,81 181,133,75 181,133,75 188,140,84 186,138,82 185,137,81 184,136,80 188,140,84 183,135,79 184,137,76 179,132,71 186,139,78 181,134,73 179,132,71 179,132,71 181,134,73 185,138,75 192,142,80 198,148,86 200,148,88 193,146,85 196,149,88 199,152,89 202,155,92 199,152,91 199,152,91 202,155,94 198,151,90 192,145,84 188,141,80 189,141,83 186,138,80 191,143,85 190,139,82 184,135,84 167,124,77 182,137,89 180,132,85 168,125,76 157,118,77 154,116,79 143,107,74 126,96,70 81,58,55 82,63,51 126,97,73 103,76,60
158,126,53 172,135,64 177,130,67 162,128,58 167,135,80 172,151,110 140,107,80 178,136,84 173,134,73 173,135,71 180,139,80 185,144,87 171,133,69 181,139,85 175,134,73 182,139,83 183,140,82 190,147,87 201,159,94 189,148,87 194,148,91 185,139,84 174,130,77 176,132,81 195,150,104 170,127,82 165,121,79 171,126,80 179,134,86 162,117,71 178,131,79 181,133,77 183,135,79 177,129,73 189,141,87 190,142,86 181,133,79 176,128,72 173,127,70 174,128,71 176,130,71 177,129,71 183,137,78 177,131,72 108,90,71 92,78,62 181,134,82 186,138,80 181,134,73 188,142,76 189,142,79 195,148,85 193,146,85 204,157,96 188,140,82 191,143,87 193,145,87 192,144,86 198,148,88 195,145,85 192,145,84 185,137,79 193,145,89 192,145,84 192,145,84 193,146,83 195,148,87 190,143,82 189,141,83 188,140,82 185,137,79 191,144,81 198,151,88 197,147,87 193,146,85 190,143,82 189,142,81 189,142,81 191,144,83 193,146,85 190,143,82 193,146,85 188,138,76 188,138,76 189,144,82 192,145,82 194,143,86 192,141,86 190,142,86 188,141,89 181,133,88 181,133,86 179,136,91 182,137,93 181,132,81 183,135,81
143,113,55 128,104,69 111,94,70 127,111,67 147,128,91 125,110,70 161,127,66 178,139,70 165,133,60 176,138,72 171,130,71 177,138,81 172,136,85 180,140,74 173,134,77 178,135,90 179,134,88 180,136,83 180,141,80 175,139,81 171,133,83 172,132,78 168,127,82 162,121,76 173,131,77 174,133,76 180,134,79 177,131,72 188,141,80 187,142,80 188,141,80 187,137,77 191,144,83 190,140,80 191,144,83 193,146,85 203,156,95 195,148,87 192,145,84 193,145,87 189,141,85 181,133,75 191,146,84 188,141,80 100,80,62 135,104,85 107,86,63 190,146,93 192,145,84 189,142,79 189,144,82 179,132,71 201,156,94 191,146,84 198,151,88 198,153,91 198,148,88 196,149,88 192,142,82 194,144,84 186,139,78 192,145,82 191,141,79 190,140,78 195,148,87 189,142,81 184,136,78 183,135,77 191,143,89 186,138,82 184,135,84 182,133,84 190,143,91 183,135,79 191,143,89 184,136,82 182,134,76 191,143,85 186,138,82 178,130,76 179,130,79 174,126,68 177,129,71 190,142,84 185,138,77 189,142,81 191,144,83 190,142,84 188,140,82 187,136,81 188,137,80 191,141,81 195,148,87 189,141,83 200,152,96 197,149,93
148,121,58 111,92,55 116,100,69 157,139,107 98,84,30 151,129,64 175,140,73 159,128,64 168,137,75 170,139,90 139,115,82 151,129,84 161,128,76 162,128,58 165,126,67 164,122,82 164,123,76 168,129,70 164,122,68 176,137,76 162,122,68 167,130,77 177,137,85 178,135,86 165,124,65 181,138,78 186,139,78 193,146,83 197,150,87 182,137,75 203,156,95 183,136,75 190,143,80 190,143,80 190,143,82 192,145,84 191,144,83 195,148,87 199,152,91 202,155,94 191,144,83 182,135,74 192,145,84 182,134,76 105,83,65 165,135,107 117,95,77 158,124,83 199,152,91 199,148,91 196,149,88 197,150,89 195,150,88 190,145,83 192,145,82 191,146,82 200,150,90 198,150,92 199,149,87 191,141,81 195,148,87 195,148,85 191,144,81 190,140,78 188,140,82 188,140,82 181,133,75 178,131,70 181,133,75 179,131,75 179,131,77 183,135,81 183,135,79 175,127,71 178,130,76 181,132,81 185,137,81 179,131,75 178,130,72 183,135,77 189,141,83 189,142,81 192,144,86 189,141,83 193,146,85 191,144,83 184,137,76 190,143,82 192,142,82 186,134,74 200,148,86 199,147,85 192,142,80 192,145,84 190,142,84 191,143,87
122,107,46 136,118,86 159,140,85 132,113,47 125,111,53 135,118,51 145,126,69 136,117,49 133,110,41 153,118,62 168,127,57 146,115,51 158,125,57 169,133,71 171,133,69 179,138,89 181,140,79 185,144,83 163,124,63 179,141,75 158,119,58 159,120,61 168,127,66 175,135,71 181,135,76 176,130,73 172,129,69 177,132,68 182,137,73 189,144,82 183,141,76 191,144,81 186,139,78 192,145,82 198,151,90 196,149,88 200,153,92 199,152,91 197,150,89 197,150,89 192,145,84 190,143,82 185,138,77 189,142,81 123,92,69 157,131,110 184,146,125 91,70,55 189,142,81 192,146,80 189,142,79 197,151,85 195,149,94 109,80,60 103,84,59 199,154,90 211,161,101 198,150,92 205,154,97 192,142,82 185,138,77 190,143,82 186,139,78 193,142,85 188,140,84 185,137,83 189,142,81 189,142,81 188,141,80 190,143,82 186,139,78 189,141,83 188,141,80 185,137,79 181,133,79 175,127,73 172,128,77 186,138,84 181,133,75 184,136,78 191,143,85 186,139,78 188,141,80 189,142,81 184,137,76 186,139,78 179,132,71 186,139,78 186,134,72 189,137,75 190,138,76 192,140,80 191,144,83 189,142,81 193,146,85 195,148,87
126,109,58 99,89,65 110,101,41 146,128,55 116,96,50 134,112,36 148,121,46 152,128,36 157,130,44 164,127,56 160,126,63 171,139,57 162,128,54 160,125,58 177,143,73 162,123,62 172,131,72 171,130,71 166,132,60 153,121,50 171,132,71 179,138,79 178,136,71 173,128,66 189,143,84 180,137,79 183,140,80 197,149,91 189,146,88 173,130,70 192,147,85 199,152,89 196,148,90 195,145,85 183,136,75 182,135,74 195,148,87 196,149,88 196,149,88 189,142,81 186,139,78 187,141,82 193,146,85 198,151,90 139,108,87 130,110,92 165,128,102 114,89,72 182,136,79 190,143,82 200,152,94 188,142,87 175,130,84 151,115,93 83,67,61 181,139,87 192,149,93 188,145,87 194,148,89 201,155,100 189,141,85 182,135,83 183,139,86 183,136,84 189,141,87 185,137,83 183,135,81 182,134,80 183,135,81 183,135,77 176,129,68 181,134,73 183,135,77 186,138,82 176,130,71 175,129,72 177,130,80 184,137,85 182,138,87 182,135,83 188,140,84 190,142,86 191,144,83 182,135,74 182,135,74 186,139,78 183,136,75 187,137,77 188,138,76 186,136,74 190,140,78 190,140,78 188,138,78 190,143,82 196,144,84 194,144,82
164,141,52 137,117,38 139,119,44 151,125,45 143,119,39 147,122,49 138,118,32 167,144,45 162,134,39 177,145,43 139,107,34 168,139,49 170,137,42 163,133,39 176,146,50 185,146,66 186,148,70 148,116,34 168,137,48 192,151,81 191,145,79 180,141,70 186,148,84 176,137,78 164,124,60 184,139,77 193,150,90 186,143,87 185,137,79 199,151,93 190,142,84 192,144,86 195,148,85 210,163,100 193,143,83 197,147,87 192,142,82 190,143,82 183,136,75 188,141,80 190,143,82 184,139,77 185,138,77 192,145,84 164,125,82 112,93,81 142,116,93 149,115,95 155,117,71 188,141,78 185,138,77 190,139,82 175,131,93 159,123,101 73,62,57 153,115,80 175,130,84 175,134,89 181,136,92 176,131,83 171,127,76 172,128,75 182,135,85 186,142,91 194,148,89 198,148,88 195,143,81 193,143,83 182,134,76 181,134,73 202,152,92 188,141,78 183,136,73 184,137,76 188,140,84 182,134,78 193,145,87 189,141,85 189,141,85 184,135,84 187,139,92 190,143,93 183,135,79 185,137,79 181,134,73 188,141,80 191,144,81 191,144,81 191,144,81 190,143,82 189,142,79 190,143,82 189,142,81 186,139,78 189,142,81 190,142,84
184,159,45 177,151,42 160,135,37 158,136,42 167,141,50 151,126,41 144,123,42 150,126,46 172,148,27 175,148,33 168,143,27 153,126,38 162,133,32 163,138,40 154,124,28 194,159,66 166,136,40 177,149,52 166,137,45 180,141,72 177,142,61 158,126,51 151,119,48 180,139,78 194,151,95 168,127,68 174,132,69 176,133,73 190,142,84 199,151,93 199,151,93 184,136,78 181,134,71 188,141,78 192,142,82 185,135,75 199,149,89 196,149,88 191,144,83 182,135,74 184,137,76 175,129,70 186,139,78 179,132,71 172,129,80 109,93,80 126,104,86 162,131,112 137,100,60 182,136,79 178,132,75 176,128,74 173,128,93 160,125,100 69,56,53 154,119,83 174,126,83 170,127,82 165,123,85 169,125,74 173,129,76 173,129,78 181,133,79 184,136,82 190,142,84 193,145,91 168,122,65 189,142,81 190,139,82 184,136,80 177,131,76 182,136,79 188,142,85 187,141,84 177,129,75 175,127,73 185,137,83 190,142,86 182,134,78 181,133,77 185,137,81 189,141,83 190,143,82 183,136,75 184,137,76 183,136,75 184,137,74 185,138,75 184,137,74 182,135,74 175,128,65 179,131,73 182,135,74 191,143,85 188,140,82 181,133,75
