248,187,153 255,193,155 253,192,158 242,185,154 242,186,152 254,194,153 255,208,150 255,208,148 255,216,152 255,213,146 255,208,146 255,201,149 247,191,155 163,162,179 116,147,180 120,148,182 122,150,182 126,154,186 128,154,187 127,154,184 130,154,185 128,155,185 130,157,187 132,156,185 131,155,184 132,156,185 131,155,184 131,155,184 130,154,183 131,155,184 130,155,181 132,156,185 132,157,183 134,157,184 139,159,185 141,161,185 143,160,182 147,160,177 157,163,180 161,163,177 167,163,172 176,165,174 192,170,173 197,177,168 211,180,170 220,182,163 240,185,156 255,192,146 255,204,141 255,215,146 245,212,160 109,141,169 79,132,183 74,128,183 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,182 71,128,182 71,128,182 71,128,182 73,127,180 73,127,180 73,127,180 73,127,180 73,127,180 71,128,180 71,128,180 71,128,180 71,128,180 71,129,178 71,129,178 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 73,127,180 73,127,180 73,127,182 73,127,182 73,127,182 73,127,182 71,128,182 71,128,182 71,128,182 71,128,182 71,128,182 71,128,182 70,129,182 70,129,182 71,128,182 71,128,180 71,128,180 71,128,180 71,128,182 71,128,184 71,128,182 72,129,185 71,130,185 77,130,181 108,143,177 139,156,178 173,166,176 187,170,176 181,170,179 176,164,176 170,161,172 177,166,175 171,164,174 169,162,174 161,158,173 153,156,174 146,154,174 139,152,180 128,147,180 122,146,177
244,186,151 250,190,151 238,180,145 232,182,151 235,182,155 243,185,150 250,189,142 255,194,142 255,210,148 255,210,146 255,212,145 255,218,154 241,192,156 147,153,172 118,149,182 118,149,182 121,149,181 123,151,183 127,153,186 128,155,185 128,155,185 128,155,185 130,157,187 132,156,185 132,156,185 132,156,185 131,155,184 131,155,184 130,154,183 131,155,184 131,156,182 133,158,184 133,158,184 136,159,186 138,158,184 141,159,183 143,157,180 155,163,179 160,164,179 165,163,175 175,167,175 189,172,175 200,172,172 200,176,168 212,179,170 221,183,164 244,187,156 255,198,148 255,211,144 255,215,146 172,167,139 88,131,172 73,128,178 72,129,183 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,182 71,128,182 71,128,182 71,128,182 73,127,180 73,127,180 73,127,180 73,127,180 73,127,180 71,128,180 71,128,180 71,128,180 71,128,180 71,129,178 72,130,179 72,129,181 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 73,127,180 73,127,180 73,127,182 73,127,182 73,127,182 73,127,182 71,128,182 71,128,182 71,128,182 71,128,182 71,128,182 71,128,182 70,129,182 70,129,182 71,128,182 71,128,180 71,128,180 71,128,180 71,128,182 71,128,184 71,128,182 72,129,185 70,129,184 85,134,181 123,150,178 159,167,183 179,169,173 185,168,174 179,168,177 171,162,175 170,161,172 170,162,170 170,164,171 166,162,171 156,155,172 147,153,172 145,152,175 139,152,180 128,147,180 122,146,177
234,182,152 243,187,153 247,191,155 234,181,154 228,180,155 235,183,151 249,188,154 255,195,150 255,204,149 255,211,149 255,217,147 254,203,138 192,162,147 126,144,170 118,146,178 117,148,181 121,148,178 122,149,179 128,151,185 127,154,184 126,155,184 128,155,185 130,157,187 131,156,182 134,156,186 136,160,189 132,156,185 131,155,184 131,155,184 131,156,182 132,157,181 131,156,182 132,157,181 134,154,180 141,157,184 146,160,183 151,161,179 160,163,174 169,163,170 180,168,173 193,172,170 209,177,172 217,179,171 208,177,167 217,179,169 225,183,161 246,188,151 255,203,146 255,219,149 245,210,154 104,135,166 74,129,179 72,130,179 71,130,183 72,129,181 74,131,183 74,131,183 74,131,183 74,131,183 74,131,183 74,131,183 72,129,181 72,129,181 74,131,183 76,130,183 76,130,183 76,130,183 76,130,183 74,128,181 72,129,181 72,129,181 72,129,181 72,129,181 72,130,179 72,130,179 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 74,131,183 74,131,183 76,130,183 76,130,183 76,130,185 76,130,185 76,130,185 76,130,185 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 71,130,183 71,130,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,185 72,129,183 74,131,187 75,132,186 106,143,181 154,160,177 174,170,181 178,167,174 177,167,171 177,164,174 166,162,173 167,160,172 169,162,174 168,161,173 165,161,174 154,156,172 144,154,174 141,153,177 134,152,180 126,148,180 120,147,177
238,183,154 242,185,154 245,186,156 233,182,154 220,180,157 230,179,153 249,188,152 255,192,151 255,198,150 255,209,154 255,217,153 250,200,156 226,201,171 194,189,177 166,171,177 158,165,177 185,174,181 179,172,182 133,151,187 125,154,183 127,156,185 127,156,185 129,155,188 131,155,186 136,158,188 138,160,190 136,160,189 132,156,185 130,157,185 133,156,183 133,158,182 132,157,181 137,155,179 137,155,179 143,157,180 152,160,176 163,162,177 174,166,172 189,168,168 201,174,169 207,176,168 213,177,169 222,180,167 217,177,168 220,180,171 243,188,157 255,209,155 255,216,154 231,206,160 163,167,150 85,132,178 74,133,186 74,131,183 74,131,183 74,131,183 74,131,183 74,131,183 74,131,183 75,132,184 76,133,185 75,132,186 75,133,182 75,133,182 75,133,182 77,131,184 77,131,184 78,132,185 77,131,184 76,130,183 74,131,183 74,132,181 74,132,181 74,131,183 74,132,181 74,132,181 74,131,183 74,131,183 74,132,181 74,132,181 74,132,181 74,132,181 74,132,181 74,131,183 74,131,183 74,132,181 74,132,181 74,132,181 75,132,184 77,132,182 77,132,182 77,131,184 77,131,184 77,131,184 78,132,185 75,132,184 74,131,183 75,132,184 75,132,184 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 77,132,182 91,140,183 134,152,180 171,164,176 176,164,178 169,160,173 169,162,174 170,161,174 167,160,174 168,161,175 168,161,175 165,161,174 161,158,175 146,154,172 140,152,176 136,149,177 131,149,177 124,146,178 121,145,176
231,180,152 240,185,156 250,188,159 240,185,156 226,183,164 238,183,154 253,191,151 255,201,155 255,207,152 255,212,150 255,221,146 255,231,146 255,231,147 255,228,149 255,214,157 234,193,162 255,218,151 255,225,150 241,207,177 153,161,177 129,156,186 128,157,186 129,153,182 131,155,184 137,160,187 139,162,189 138,163,189 136,161,187 133,161,186 136,159,186 136,159,184 138,158,184 143,157,180 143,157,178 150,160,178 162,164,178 177,169,177 190,172,169 205,177,164 224,188,170 218,180,163 221,183,166 220,178,165 217,178,166 218,179,167 235,184,160 250,194,147 204,188,171 136,157,176 98,135,171 76,134,183 74,133,184 75,133,182 75,133,182 75,133,182 75,133,180 75,133,182 75,133,182 75,133,182 76,134,183 76,133,185 76,134,183 76,134,183 75,133,182 78,133,183 78,133,183 78,133,183 77,132,182 77,132,182 75,132,184 76,134,183 75,133,182 75,133,182 75,133,182 75,133,182 76,134,183 75,133,182 75,133,182 75,133,182 75,133,180 75,132,184 75,132,186 75,132,184 75,132,184 75,133,182 75,133,182 75,133,182 75,133,180 77,132,180 77,132,182 78,133,183 78,133,183 78,133,183 78,133,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 76,134,183 75,133,182 76,134,183 76,134,183 76,134,181 76,134,183 80,133,184 104,143,178 163,161,173 169,162,176 162,157,175 158,157,172 159,158,175 161,158,173 164,159,177 166,159,173 167,159,176 159,159,171 152,156,171 141,153,177 136,152,179 133,151,179 128,147,178 123,145,177 123,145,177
208,175,166 213,177,167 226,184,162 232,181,155 245,187,154 248,187,151 255,200,148 255,212,145 255,215,144 255,215,148 255,220,148 255,227,145 255,225,148 255,228,148 255,217,148 255,205,144 255,221,147 255,229,145 255,229,150 198,169,147 134,153,184 130,156,189 128,154,187 130,157,187 135,160,186 139,164,190 139,162,189 138,160,190 138,162,191 138,160,192 137,160,187 141,159,185 145,159,180 145,158,177 157,163,180 169,165,176 188,174,176 195,171,165 215,178,163 237,191,165 233,185,160 236,190,162 224,181,166 220,177,171 222,183,169 231,190,159 218,204,190 103,148,188 87,140,189 80,133,184 76,134,183 76,134,183 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 76,133,185 77,134,186 77,134,186 76,134,183 76,133,185 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,183 77,135,182 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,135,179 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,183 76,134,183 76,134,181 76,134,181 76,134,181 76,134,181 76,134,183 76,134,183 76,134,183 76,134,183 76,134,183 76,134,183 76,134,183 76,134,183 76,134,183 76,134,183 76,134,181 75,133,180 79,134,182 89,137,178 128,146,172 168,160,177 161,159,179 155,156,177 152,155,177 150,156,173 153,157,172 156,155,172 165,163,175 165,160,176 159,158,175 154,155,174 143,152,175 134,152,178 128,147,180 125,147,179 123,147,178 123,147,178
193,168,165 197,172,169 210,177,168 220,179,163 238,183,154 243,185,150 246,190,154 251,194,150 255,203,151 255,205,151 255,211,149 255,222,146 255,223,151 255,227,146 255,229,144 255,211,147 255,216,146 255,228,150 255,228,145 243,193,133 182,168,150 152,160,167 138,152,175 132,156,185 137,161,190 137,162,188 137,162,188 137,162,188 138,162,191 139,162,189 142,162,188 145,159,180 153,163,181 157,166,179 162,165,176 179,171,179 188,170,169 201,173,162 223,182,162 245,193,161 245,194,155 252,200,150 243,201,159 204,194,184 140,162,174 125,165,195 92,141,184 81,137,182 81,139,188 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 76,135,179 87,141,185 115,150,184 151,157,174 165,162,179 154,157,177 150,156,177 146,155,178 144,153,176 149,157,175 152,155,173 162,161,178 159,158,173 156,157,176 154,157,177 146,154,172 135,151,176 130,147,180 125,147,179 123,147,178 122,146,177
190,173,165 191,174,166 197,173,165 213,177,169 228,182,164 230,184,158 220,182,163 227,183,157 249,194,153 254,198,151 255,210,152 255,216,152 255,216,147 255,220,146 255,218,143 255,220,144 255,228,148 255,230,152 255,229,147 255,233,142 255,232,145 255,223,152 221,202,163 141,157,184 138,160,190 138,163,189 142,167,193 139,164,190 140,163,190 141,164,189 145,163,191 149,162,181 157,163,182 160,164,179 169,168,183 181,169,174 195,173,167 205,174,162 216,176,153 254,199,156 255,202,146 255,223,150 227,194,144 93,138,176 83,139,184 83,138,188 81,139,188 81,139,186 81,139,188 80,135,183 80,135,185 79,134,184 77,135,182 77,135,182 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 77,136,187 81,134,185 83,135,181 81,134,185 80,136,181 79,137,184 78,136,183 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 96,146,186 121,148,178 159,161,177 157,158,179 150,156,175 144,154,174 142,154,176 141,153,175 146,154,174 146,154,174 146,153,176 149,157,177 151,157,174 149,155,172 146,154,174 141,152,179 136,152,181 129,148,179 123,147,178 122,146,177
187,171,165 188,171,163 192,172,165 193,169,163 202,175,168 205,177,168 200,174,162 205,172,161 229,182,161 243,191,159 255,201,155 255,208,155 255,205,149 255,210,148 255,217,145 255,220,149 255,228,152 255,230,148 255,235,148 255,250,148 255,253,141 255,252,148 255,237,159 162,167,173 145,164,185 147,165,189 143,166,193 145,165,193 143,163,189 147,165,191 148,166,192 154,167,186 160,166,183 160,164,177 165,165,177 193,177,173 211,181,166 224,182,158 246,190,154 255,206,147 255,219,144 255,233,148 199,177,143 89,139,177 80,141,182 81,140,184 83,138,186 81,136,184 81,136,184 81,136,184 80,135,183 80,135,183 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 120,148,171 178,170,148 149,153,138 119,141,153 80,136,179 78,136,183 78,136,183 78,136,183 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,138,182 98,146,187 130,153,180 161,160,175 155,158,178 144,153,178 141,153,177 141,153,177 141,153,175 143,153,171 143,153,173 139,152,178 139,153,176 149,157,175 148,156,174 144,153,176 138,154,179 135,151,180 129,151,181 124,148,179 122,146,177
187,172,163 190,173,163 192,172,165 186,170,166 189,173,171 191,173,170 194,174,167 195,172,161 205,173,159 232,186,168 245,191,157 253,196,154 255,195,151 255,202,147 255,210,148 255,217,145 255,218,144 255,222,145 255,231,148 255,244,147 255,250,148 255,248,143 255,239,145 243,221,176 157,167,183 153,170,190 145,165,189 148,166,190 148,166,190 148,164,189 150,168,192 153,165,187 160,168,184 163,167,180 181,175,182 203,183,176 230,190,165 251,195,157 255,210,156 255,214,143 255,232,146 255,238,150 181,170,135 94,137,176 82,140,187 81,140,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 81,140,182 80,140,186 90,139,186 121,140,161 255,222,163 255,247,159 255,255,166 255,251,165 197,176,135 159,167,146 93,138,176 75,142,186 79,137,184 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 79,138,182 81,137,182 81,137,182 81,136,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,141,185 103,148,188 135,151,176 163,160,175 153,156,176 144,153,176 141,153,177 141,153,177 142,154,176 146,154,174 141,153,175 139,152,178 141,153,175 144,154,170 147,157,175 140,154,177 133,151,177 134,151,182 130,152,182 125,149,180 121,148,178
