248,187,153 254,192,154 244,187,156 242,186,152 255,201,151 255,207,152 255,216,152 255,210,146 255,201,149 247,191,155 126,148,178 118,149,182 122,150,182 127,155,187 128,155,185 130,154,185 128,154,187 132,156,185 131,155,184 132,156,185 131,155,184 130,154,183 131,155,184 131,156,182 132,157,183 136,159,184 141,161,185 143,160,182 153,164,177 159,163,178 167,163,172 187,170,176 195,175,166 211,180,170 230,183,162 250,190,151 255,204,141 255,215,155 121,153,181 79,132,183 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,182 71,128,182 71,128,182 73,127,180 73,127,180 73,127,180 73,127,180 71,128,180 71,128,180 71,128,180 71,129,178 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 73,127,180 73,127,180 73,127,182 73,127,182 73,127,182 71,128,182 71,128,182 71,128,182 71,128,182 70,129,182 70,129,182 71,128,180 71,128,180 71,128,180 71,128,184 71,128,182 72,129,183 71,128,184 108,143,177 155,159,172 187,170,176 181,170,179 174,165,176 174,166,174 171,164,174 166,162,175 153,156,174 146,154,174 136,152,181 125,147,179
243,186,155 246,188,151 239,188,160 231,180,154 245,187,152 253,191,151 255,207,147 255,217,150 255,221,147 218,179,149 124,148,179 119,150,183 120,148,180 122,150,182 125,154,183 126,155,184 128,154,187 132,156,185 134,156,186 133,157,186 132,156,185 131,155,184 131,156,182 132,157,181 133,158,184 136,159,184 143,159,184 148,160,182 162,165,174 166,164,174 185,171,173 209,180,176 208,180,171 214,178,170 229,181,156 255,197,157 255,216,146 188,175,143 82,134,180 72,130,179 72,129,181 72,129,181 74,131,183 74,131,183 72,129,181 74,131,183 72,129,181 72,129,181 76,130,183 76,130,183 76,130,183 74,128,181 72,129,181 72,129,181 71,128,180 72,130,179 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 74,131,183 74,131,183 76,130,183 76,130,183 74,128,183 74,128,183 74,128,183 71,128,182 71,128,182 71,128,182 72,129,183 71,130,183 71,130,183 72,129,181 72,129,181 72,129,181 72,129,185 72,129,183 71,128,182 81,133,187 137,156,177 178,172,179 182,168,173 178,167,176 168,161,173 171,163,171 170,163,173 157,157,169 146,154,174 143,152,177 134,151,182 123,145,177
235,180,151 245,186,156 233,182,154 222,182,159 237,182,151 254,192,154 255,202,154 255,212,148 238,188,144 207,182,152 162,164,159 147,154,168 166,155,162 137,145,173 126,155,184 127,156,185 128,154,187 131,155,186 136,158,188 138,160,190 132,156,185 130,157,185 133,156,183 133,158,182 137,155,179 142,159,181 151,159,175 162,161,176 181,167,169 195,172,169 205,174,166 220,181,169 217,177,168 220,180,171 247,192,149 255,213,150 246,221,175 116,149,172 73,132,185 74,131,183 74,131,183 74,131,183 74,131,183 74,131,183 76,133,185 75,132,186 75,133,182 75,133,182 77,131,184 78,132,185 77,131,184 76,130,183 74,132,181 74,132,181 74,131,183 74,132,181 74,131,183 74,131,183 74,132,181 74,132,181 74,132,181 74,131,183 74,131,183 74,132,181 74,132,181 75,132,184 77,132,182 77,132,182 77,131,184 77,131,184 77,131,184 75,132,184 75,132,184 74,131,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 74,131,183 74,131,185 75,132,184 78,133,181 113,147,184 171,164,176 173,161,177 171,164,176 170,161,174 167,160,174 167,160,172 164,160,173 155,156,175 141,153,177 137,150,178 126,148,178 122,144,176
231,180,152 246,187,157 242,187,158 226,183,164 243,187,151 255,199,159 255,207,152 255,217,147 255,230,145 255,231,147 255,223,155 238,199,156 255,218,151 255,212,153 162,170,186 129,156,186 128,155,183 131,155,184 137,160,187 138,161,186 136,161,187 133,161,186 136,159,186 140,160,186 143,157,180 144,157,176 159,161,175 177,169,177 198,174,168 219,185,167 218,180,163 225,184,168 216,177,165 218,179,167 245,189,153 245,200,154 136,157,176 81,133,179 74,133,184 75,133,182 75,133,182 75,133,180 75,133,182 75,133,182 76,134,183 76,133,185 76,134,183 76,134,183 78,133,183 78,133,183 77,132,182 77,132,182 75,133,182 75,133,182 75,133,182 75,133,182 76,134,183 75,133,182 75,133,182 75,133,182 75,132,184 75,132,184 75,132,184 75,133,182 75,133,182 75,133,182 77,132,180 77,132,182 78,133,183 78,133,183 78,133,183 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 76,134,183 75,133,182 76,134,183 75,133,180 76,134,183 90,137,181 143,161,187 169,162,176 157,156,171 158,157,174 161,158,173 162,157,173 167,160,174 159,159,171 146,154,174 136,152,179 133,151,179 123,145,175 123,145,177
200,171,167 211,178,167 230,183,162 245,188,157 255,195,156 255,205,155 255,211,149 255,211,148 255,225,145 255,226,152 255,227,148 255,210,143 255,220,150 255,232,143 234,196,161 144,152,170 133,153,179 133,157,188 137,161,190 137,162,186 136,161,187 137,161,190 138,160,190 141,159,185 146,159,178 153,160,174 173,166,176 187,170,171 207,176,164 237,191,161 244,194,161 235,186,150 221,183,162 208,190,171 193,195,192 87,141,185 76,134,183 77,135,184 77,135,184 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 77,135,182 78,136,183 77,135,182 76,134,183 77,134,186 77,134,186 76,133,185 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,135,179 76,134,181 76,134,181 76,134,181 76,134,181 76,134,183 77,135,182 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 76,134,181 75,134,178 82,136,182 120,146,179 168,161,175 157,158,179 149,155,176 146,156,174 150,156,173 163,160,177 163,160,175 159,158,175 150,156,177 136,154,180 127,146,179 123,145,177 122,146,177
192,172,165 193,169,163 215,176,164 237,186,162 234,183,155 231,183,154 252,195,153 255,206,151 255,215,146 255,218,144 255,225,146 255,218,145 255,224,151 255,228,147 255,226,151 255,222,163 212,196,179 137,156,177 135,159,188 138,166,189 138,163,189 139,162,189 140,163,188 146,162,187 157,163,182 162,164,180 179,168,175 193,172,168 212,177,162 240,190,157 249,196,151 255,213,146 113,141,164 89,138,181 85,139,185 84,139,187 83,138,188 80,135,185 79,134,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,135,187 79,134,182 77,137,185 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,137,184 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,137,181 93,145,187 139,153,176 163,161,171 150,156,175 143,153,173 141,153,175 146,154,172 152,155,173 153,157,172 154,155,174 149,155,174 141,154,180 135,150,182 125,147,177 122,146,177
187,171,165 192,172,165 195,171,165 202,175,168 202,176,166 204,173,163 229,182,161 252,194,157 255,208,155 255,205,149 255,213,146 255,217,148 255,228,152 255,231,145 255,247,145 255,253,141 255,244,143 192,179,145 145,164,185 142,162,188 145,165,193 143,163,189 147,165,191 152,166,189 160,166,183 162,164,178 190,174,170 211,181,166 234,183,157 255,205,155 255,219,144 255,226,147 90,140,178 80,141,182 81,139,186 79,137,184 81,136,184 80,135,183 80,135,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 86,135,178 178,170,148 151,162,163 81,137,180 78,136,183 78,136,183 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,138,182 98,146,187 155,163,181 161,158,173 144,153,178 140,154,177 141,153,175 143,153,171 141,153,177 136,152,179 149,157,175 147,157,177 139,155,180 135,151,180 125,147,177 123,147,178
187,172,163 192,172,165 187,171,167 186,170,168 191,173,168 193,171,163 205,173,159 237,187,156 247,190,148 255,194,150 255,204,147 255,216,149 255,219,145 255,227,146 255,237,140 255,247,145 255,248,147 255,233,155 157,167,183 145,163,187 148,166,190 148,166,190 149,165,190 149,166,188 160,168,184 169,169,181 202,182,175 231,191,166 255,203,159 255,215,152 255,232,146 255,218,138 103,146,185 81,139,186 81,140,184 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,138,182 81,140,182 80,140,186 104,143,180 222,212,202 255,245,157 255,255,166 230,209,168 223,231,210 77,138,181 79,138,182 79,138,182 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 79,138,182 81,137,182 81,137,182 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 103,148,188 156,157,178 159,156,173 146,155,178 140,154,177 141,153,175 146,154,174 140,152,176 140,154,177 146,156,172 146,156,176 134,152,178 134,151,182 126,148,178 124,148,179
191,174,164 195,172,161 194,173,162 181,168,163 177,167,171 181,171,170 193,170,167 211,180,170 229,182,161 254,194,155 255,198,150 255,210,150 255,220,144 255,227,147 255,237,149 255,246,144 255,245,148 255,227,146 146,162,187 138,163,189 152,168,193 151,168,188 151,168,190 150,166,191 155,170,188 167,170,181 196,180,176 226,190,170 255,210,155 255,225,147 255,234,146 255,238,148 191,191,175 84,140,185 83,139,184 81,137,182 81,140,184 81,140,184 79,138,182 81,140,184 81,140,184 81,140,184 81,140,184 81,139,186 81,140,184 83,138,186 162,158,169 252,203,165 255,237,152 255,255,166 255,254,162 255,255,167 255,255,189 87,138,187 81,139,186 81,139,186 81,140,184 81,140,184 83,139,184 83,139,184 83,139,184 83,138,186 83,138,186 83,138,186 83,139,184 83,139,184 83,139,184 83,139,184 81,139,186 83,138,186 83,138,186 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 81,140,184 81,140,184 81,140,184 84,140,183 100,149,192 154,160,181 156,155,172 152,158,177 144,154,174 148,156,174 156,160,175 151,157,176 149,157,175 146,156,176 141,153,175 133,153,181 125,149,178 121,148,178 121,145,176
197,174,163 214,180,162 216,180,158 221,183,162 183,171,171 181,171,172 183,170,167 191,168,165 214,176,159 243,188,157 255,194,149 255,215,155 255,224,148 255,223,143 255,226,145 255,238,144 255,247,146 255,252,150 160,171,184 139,163,194 147,165,189 151,168,190 158,171,190 158,170,192 158,171,190 168,170,184 189,179,180 204,181,168 254,198,149 255,222,147 255,234,146 255,233,143 177,181,166 86,140,184 85,141,184 83,139,182 82,141,185 82,141,185 81,140,184 82,141,185 81,140,182 82,141,183 82,141,185 84,140,185 122,157,187 173,183,191 248,203,170 239,191,166 255,241,158 255,250,153 255,255,161 255,255,166 255,255,174 133,174,186 83,141,188 82,141,183 81,140,184 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 84,139,187 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 81,140,184 85,141,186 91,143,187 141,155,178 159,158,173 155,158,176 150,158,176 156,158,174 154,156,172 141,154,173 144,154,174 144,154,174 142,155,174 129,152,179 123,147,176 117,144,174 116,143,173
