48,48,45 39,39,36 36,36,33 36,37,29 38,41,33 35,38,28 27,30,20 60,63,53 59,62,52 46,49,39 35,38,30 24,27,19 24,27,19 23,26,16 22,25,15 24,27,19 27,28,20 36,37,29 25,26,18 26,27,19 26,27,17 57,60,36 97,102,68 103,103,71 105,108,75 96,99,66 93,93,63 93,90,66 94,91,67 94,91,65 91,88,62 83,82,57 95,93,64 94,92,63 144,131,83 178,139,100 124,97,65 113,87,77 176,155,132 127,96,86 89,64,87 80,59,59 124,80,38 172,118,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,65 193,143,97 231,191,157 217,177,143 231,195,164 255,217,182 255,243,209 89,70,47 110,101,72 118,92,69 93,96,72 86,90,63 76,74,56 114,111,87 123,128,94 37,39,24 70,68,50 97,97,65 90,88,68 50,53,43 49,58,39 43,50,32 44,49,43 49,55,46 54,55,47 53,54,46 52,53,45 54,60,47 54,60,47 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 48,51,43 46,49,41 27,30,20 23,26,18 25,28,20 30,36,23 30,33,23 32,35,25 27,30,18 23,26,14 25,28,18 32,36,21 30,33,23 32,36,21
47,47,44 39,39,36 37,37,34 36,37,29 35,38,30 24,27,17 36,39,29 62,65,55 70,73,63 45,48,38 35,38,30 28,31,23 24,27,19 25,28,18 25,28,18 23,26,16 27,28,20 27,28,20 26,27,19 31,32,24 48,50,33 90,93,69 95,100,66 99,99,67 99,102,69 88,91,58 86,86,56 95,92,68 94,91,67 93,90,64 98,95,69 100,90,66 90,88,59 107,105,76 135,119,86 203,160,127 128,97,76 82,65,68 91,70,87 92,69,80 157,129,100 183,137,96 216,151,94 200,145,93 212,156,107 195,136,88 163,128,103 163,119,93 202,155,92 213,163,117 233,193,159 228,188,154 228,192,161 255,233,198 255,246,212 89,70,47 112,103,74 134,108,85 84,80,59 94,91,67 68,66,48 116,113,89 98,103,69 36,38,23 56,54,36 99,99,67 82,80,60 37,40,30 42,50,40 52,53,43 54,55,47 55,56,48 55,56,48 53,54,46 55,56,48 61,67,54 61,67,54 61,62,54 60,61,53 32,35,27 23,26,18 25,28,20 48,51,43 41,44,36 25,28,18 25,28,20 25,28,20 22,28,15 25,28,18 27,30,20 28,31,19 39,42,30 27,31,16 27,31,16 24,27,17 25,28,16
47,47,44 38,38,35 38,38,35 37,38,30 29,32,22 22,28,17 29,37,25 61,67,56 67,73,62 40,46,35 37,40,32 25,28,20 23,26,18 23,26,16 24,27,17 24,27,17 26,27,19 36,37,29 40,41,31 47,49,34 83,85,57 84,87,56 90,93,62 101,104,71 92,90,61 92,92,62 93,91,62 97,92,64 91,90,63 88,88,58 90,90,60 99,94,66 97,95,64 118,116,85 103,94,79 72,57,79 76,58,55 208,174,144 228,185,150 205,163,125 180,138,100 212,163,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 122,93,69 207,159,87 214,165,116 231,191,157 213,177,148 249,213,180 255,237,199 255,247,206 98,75,60 123,104,77 119,100,73 67,68,47 101,95,72 63,59,40 108,107,80 70,72,46 32,33,21 41,40,29 91,94,63 76,80,63 49,52,40 49,55,46 44,47,37 60,59,50 69,70,62 60,59,50 56,55,46 58,57,50 69,72,60 62,70,56 59,60,52 61,62,54 32,38,29 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 28,31,23 27,30,22 25,28,18 25,31,18 32,38,25 27,31,16 28,32,17 23,26,16 25,28,18 24,27,17 25,28,18
45,45,42 39,39,36 39,39,36 37,38,30 25,28,16 22,34,16 35,39,24 58,64,53 62,68,57 49,55,44 35,38,30 25,28,20 25,28,20 24,27,17 25,28,18 25,28,18 26,27,19 32,33,25 64,66,51 75,78,56 90,93,60 83,86,55 101,104,73 87,81,56 85,78,51 106,94,68 117,110,83 101,99,70 92,92,62 93,93,63 93,93,63 109,104,76 101,99,68 120,118,87 88,80,67 90,73,74 181,147,117 245,208,164 235,191,138 192,150,112 165,127,92 224,176,133 224,161,108 244,178,121 232,173,116 232,174,119 191,151,117 80,62,41 203,155,112 132,97,70 155,121,91 228,200,173 231,195,162 255,236,203 255,243,210 102,79,66 134,117,82 120,103,68 55,56,37 100,92,70 92,82,60 100,99,72 59,60,37 31,30,19 35,34,23 88,91,60 77,81,64 49,52,40 51,54,46 49,52,42 70,69,60 76,77,65 63,62,53 60,59,50 59,58,51 67,70,58 63,71,57 58,59,51 55,56,48 23,29,20 24,27,19 34,37,29 48,51,43 32,35,27 25,28,18 24,27,19 24,27,19 24,27,17 33,39,26 39,45,32 32,36,21 30,34,19 25,28,18 25,28,18 24,27,17 32,35,25
44,46,43 37,39,36 37,39,34 32,34,29 27,30,20 42,48,35 32,35,23 64,72,58 62,65,55 53,56,46 36,39,31 35,38,30 24,27,19 27,28,18 27,28,18 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 95,97,69 77,66,47 85,63,45 193,161,115 193,149,111 111,99,71 117,117,85 99,99,69 89,89,59 85,83,61 105,104,79 107,98,71 126,117,88 191,152,109 223,184,125 239,200,161 234,196,150 230,183,133 214,168,127 172,137,99 229,180,131 255,197,143 255,198,143 227,162,105 238,175,124 178,146,112 110,81,57 100,81,95 108,90,89 205,163,121 219,171,124 230,191,152 255,220,184 255,245,208 112,88,66 169,136,97 157,123,82 54,51,38 102,92,68 63,60,45 91,92,73 56,56,42 59,50,44 42,36,31 88,87,62 71,75,58 45,48,36 56,59,51 52,55,45 69,72,62 64,68,53 64,67,59 59,62,54 57,60,52 65,68,60 62,70,56 54,55,47 55,56,48 29,32,24 24,27,19 27,30,22 45,48,40 32,35,27 23,26,16 34,35,23 27,28,16 25,28,18 21,27,16 37,44,28 29,33,18 36,40,25 32,33,23 23,26,16 27,30,20 28,31,19
44,47,39 39,41,38 38,40,35 31,33,28 34,40,27 24,27,15 44,47,35 65,68,56 64,65,55 52,53,43 44,38,29 45,39,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 204,161,126 181,147,106 87,77,53 113,116,81 97,94,68 98,98,68 76,77,54 99,101,75 107,97,73 143,123,93 223,183,131 248,211,158 244,206,160 234,196,161 243,203,149 227,186,129 178,143,105 240,188,138 255,203,147 255,216,160 234,169,112 238,174,114 197,162,137 128,104,78 76,60,73 73,57,70 100,76,70 199,154,121 249,204,158 185,158,126 253,226,192 105,78,71 208,167,108 203,163,111 59,52,36 95,92,68 69,64,50 84,81,66 52,47,35 28,27,16 41,42,30 74,77,55 72,76,59 51,54,44 60,63,51 57,63,50 74,73,62 64,68,53 63,70,54 58,64,53 55,58,48 65,68,58 65,72,56 52,55,47 53,56,48 28,31,23 21,24,16 27,30,22 39,42,34 27,30,22 24,27,15 34,37,25 24,27,15 29,32,22 25,28,18 25,28,18 31,39,27 20,28,16 27,28,18 28,31,21 27,30,20 27,30,18
39,42,34 43,45,42 38,40,35 32,34,29 33,39,26 25,28,20 36,39,31 65,68,56 62,63,53 50,51,41 77,68,60 78,69,61 65,62,49 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,112 80,65,85 70,71,48 108,107,80 93,90,64 102,109,77 98,87,68 109,97,71 105,96,69 154,131,100 217,173,131 226,187,144 179,162,24 195,173,39 193,172,33 197,176,24 204,173,11 182,151,0 186,160,23 231,204,87 252,183,118 231,167,105 215,178,154 171,141,124 203,170,131 152,116,96 67,54,64 91,72,88 188,144,106 223,179,128 255,215,147 172,131,84 228,182,112 228,181,120 137,111,86 90,88,66 69,64,50 39,39,25 41,43,28 47,53,40 39,42,30 67,70,48 65,69,52 59,62,52 64,67,55 62,68,55 69,68,57 60,64,49 67,73,60 58,64,53 57,60,50 65,68,58 65,72,56 56,59,51 53,56,48 29,32,24 25,28,20 27,30,22 30,33,25 23,26,18 22,25,13 29,32,20 28,31,19 25,28,18 27,30,20 27,30,20 34,37,27 24,27,17 29,30,20 25,28,18 25,28,18 28,31,23
41,43,40 43,45,42 37,40,32 28,31,23 28,31,21 27,28,18 32,33,23 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 66,69,49 64,66,49 67,71,56 75,61,47 153,122,101 209,159,117 227,168,120 210,155,101 99,80,66 149,117,103 90,71,73 82,74,91 56,50,55 85,79,56 96,99,64 93,90,64 101,99,70 124,105,82 112,98,71 103,88,68 171,144,112 235,197,110 192,182,42 198,180,36 220,197,59 217,197,51 215,196,43 202,177,17 201,178,8 198,177,9 191,172,8 180,155,27 222,171,102 212,171,151 189,158,135 255,230,178 246,196,150 144,125,102 110,83,0 87,59,48 162,128,98 240,188,128 237,188,121 235,187,131 219,172,111 168,136,102 83,75,51 65,72,54 34,43,24 40,49,30 39,49,27 48,57,38 59,61,44 59,63,46 64,67,55 67,71,56 70,76,65 62,61,52 63,66,56 60,66,55 61,67,56 56,59,49 59,62,52 63,69,58 53,56,46 52,55,45 41,44,34 25,28,16 24,27,15 25,28,18 27,30,20 27,30,20 28,31,19 21,24,12 24,27,17 27,30,20 24,27,17 31,34,24 32,35,25 25,28,18 22,25,17 27,30,22 37,38,30
38,40,37 39,41,38 32,35,27 24,27,19 35,38,28 43,50,32 72,72,56 111,114,83 98,100,72 96,97,76 81,82,63 79,80,61 76,77,56 67,69,54 92,67,50 194,152,114 226,181,137 223,179,128 216,173,113 221,168,113 166,140,126 108,89,91 86,71,51 117,81,48 157,116,85 164,131,94 133,116,77 110,104,68 96,95,68 95,88,61 159,130,108 110,92,62 143,111,79 197,171,101 205,185,26 209,187,24 212,191,19 217,197,40 227,204,44 222,199,39 203,178,11 207,178,4 209,178,2 214,178,6 211,177,6 203,178,9 174,154,36 129,105,25 255,242,197 255,213,162 169,130,21 135,110,12 153,129,22 82,60,54 153,118,80 227,176,119 232,187,125 233,188,124 176,147,96 93,81,53 63,70,52 35,44,25 45,54,35 62,65,45 39,51,31 47,54,36 55,59,42 49,53,36 66,70,55 61,67,56 49,48,39 57,60,50 59,62,52 59,62,52 57,60,50 60,63,53 59,62,50 56,59,49 46,49,39 27,30,20 29,32,22 32,35,25 25,28,18 24,28,13 25,28,16 27,30,20 25,28,18 24,27,19 25,28,18 27,30,20 27,31,16 39,43,28 25,28,18 27,30,20 31,33,28 32,34,31
37,39,36 46,48,45 31,34,26 25,28,20 23,26,16 53,60,42 102,102,86 95,97,71 88,90,62 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,193,143 195,161,116 107,82,81 112,94,93 114,88,74 230,178,116 196,143,90 176,134,94 218,173,129 205,162,127 145,123,87 106,109,74 94,91,67 108,101,70 194,165,134 112,96,63 179,151,111 182,170,31 202,178,13 201,178,8 207,184,12 181,160,6 113,91,13 101,79,3 119,96,27 97,70,0 205,172,22 211,177,16 214,182,25 112,89,4 105,90,11 114,103,18 119,99,22 255,215,170 168,134,30 143,121,15 197,168,49 131,111,91 88,66,71 188,143,108 231,186,124 235,190,126 185,147,99 115,91,65 60,67,49 45,54,35 50,59,40 47,57,35 54,61,43 42,51,32 47,54,36 44,44,28 70,74,59 53,59,48 44,43,34 52,55,45 55,58,48 56,59,49 62,65,55 57,60,50 58,61,49 57,60,50 46,49,39 27,30,20 24,27,17 27,30,20 25,28,18 36,40,25 25,28,16 27,30,20 29,32,22 28,31,21 27,30,20 31,34,24 34,38,23 39,43,28 25,28,18 30,33,23 31,33,28 34,36,33
