255,227,157 243,202,157 215,189,168 200,179,168 189,174,184 177,168,179 171,164,178 170,162,181 175,161,178 184,161,174 190,161,166 139,152,171 120,154,191 136,160,189 138,163,189 146,162,189 109,151,197 106,150,199 105,152,200 105,152,200 103,152,195 104,153,198 102,151,196 104,151,197 105,152,198 105,152,198 103,152,197 101,153,199 104,153,200 107,154,200 107,154,198 117,159,195 120,159,196 119,156,192 122,160,191 121,159,192 115,156,195 111,152,191 108,151,192 109,152,193 112,153,192 109,151,187 112,151,188 113,155,189 115,154,189 113,152,187 110,152,186 108,152,188 110,153,194 108,151,192 107,152,194 106,153,199 106,153,199 107,154,200 105,154,201 103,151,201 103,152,197 105,152,196 118,160,194 124,164,194 123,166,195 138,173,196 167,187,201 135,167,193 203,196,169 237,213,176 231,209,191 194,194,194 143,168,190 122,158,199 222,216,180 255,253,173 255,222,179 255,214,182 175,182,194 132,153,190 192,182,183 204,187,188 137,160,194 165,171,192 235,199,181 209,185,179 168,171,191 151,164,194 130,158,194 121,152,187 124,150,187 126,152,189 126,151,191 130,153,191 139,158,189 142,160,188 131,157,190 125,158,193 109,152,193 103,150,196
255,224,161 238,199,160 200,179,166 197,181,177 187,175,180 171,166,182 167,164,181 167,162,180 172,159,178 173,161,177 175,161,174 173,162,171 109,146,184 124,158,186 118,157,192 113,152,189 108,152,199 104,151,199 107,151,200 103,150,198 102,151,198 103,152,197 103,152,197 104,151,197 105,152,198 105,152,198 104,153,198 105,154,201 107,154,202 117,159,195 118,159,198 118,160,194 123,161,192 122,160,189 121,161,193 119,158,193 111,154,193 109,152,193 110,153,194 109,152,191 109,152,191 108,151,190 111,153,189 113,152,189 109,152,191 111,153,189 111,153,189 111,152,191 108,151,192 108,151,192 108,151,192 106,151,193 104,151,197 105,152,200 107,154,202 104,153,200 102,151,198 103,152,199 105,152,196 107,151,196 110,155,195 112,157,197 116,159,190 114,158,194 230,221,190 234,218,185 194,193,186 176,183,181 130,163,194 118,160,194 162,167,173 255,236,170 255,218,183 221,185,177 186,181,199 178,179,200 186,177,188 184,172,186 152,169,200 185,189,193 247,205,181 246,205,185 213,195,192 155,162,185 129,157,193 116,149,184 124,150,187 129,152,188 129,152,188 131,152,189 138,157,188 140,160,188 130,158,190 115,152,188 103,150,196 100,148,198
255,212,162 233,194,166 196,175,173 185,172,182 171,168,185 157,163,182 155,163,181 159,162,184 163,161,181 170,159,182 140,159,190 141,160,191 171,159,175 177,162,170 132,155,182 108,151,190 113,151,191 134,162,196 104,151,199 103,150,196 99,147,197 102,151,198 102,151,198 105,152,200 105,152,198 105,152,198 105,152,198 105,152,200 105,154,199 119,161,197 119,161,197 119,161,197 122,164,200 120,158,198 117,159,195 113,157,193 109,152,193 109,152,193 109,152,193 111,155,191 113,155,191 113,154,193 111,154,195 112,153,194 111,153,189 107,150,191 110,151,192 108,151,192 106,151,191 107,152,192 108,151,192 108,151,190 105,152,200 103,152,199 104,153,200 102,150,200 100,148,198 99,147,197 102,150,200 103,151,201 103,151,201 106,155,202 108,156,197 103,152,199 136,160,180 231,216,180 220,203,177 196,195,184 130,164,192 120,154,193 183,183,180 226,219,199 253,215,180 223,191,177 229,194,181 216,190,180 183,181,191 150,163,191 190,175,166 255,239,170 255,213,173 255,209,180 206,190,188 148,160,182 124,154,194 118,152,189 119,149,187 129,152,190 138,157,190 139,158,191 134,156,188 135,159,190 128,156,192 123,158,192 109,152,193 106,150,197
242,192,159 223,187,167 191,172,176 180,166,181 170,167,182 161,164,182 159,162,180 160,161,182 181,169,183 175,166,177 171,163,182 161,162,183 177,162,172 187,161,170 169,165,178 130,163,186 148,167,188 148,166,190 111,151,197 106,154,193 102,151,198 103,152,199 102,151,198 105,152,198 105,152,198 105,152,198 105,152,198 105,152,200 106,153,201 118,159,200 117,160,203 112,156,203 107,153,204 106,152,203 105,152,198 110,154,199 111,154,197 113,156,197 110,153,192 115,158,189 116,159,190 113,157,191 113,156,187 115,158,189 115,157,191 113,155,191 111,152,191 110,153,196 105,152,196 104,151,197 106,150,197 104,151,197 104,151,199 104,150,201 103,152,199 103,151,201 103,151,201 102,150,200 102,150,200 102,150,200 103,151,201 104,153,200 105,154,201 104,153,200 137,167,191 218,211,184 240,220,174 223,207,176 193,195,192 181,190,203 237,213,189 233,219,201 255,211,181 226,191,176 209,184,183 190,178,183 189,175,188 188,180,199 239,210,161 255,228,167 236,198,179 223,190,179 177,172,188 146,159,185 128,156,192 121,151,189 126,154,190 131,154,190 142,159,190 134,156,188 132,155,189 132,155,189 125,156,191 118,155,193 115,157,193 127,158,191
204,181,170 185,171,176 180,168,182 167,164,181 163,161,183 164,163,178 169,162,176 190,177,172 196,176,167 194,174,167 183,169,182 166,161,179 170,160,178 167,159,178 152,158,179 147,158,185 159,166,180 158,166,184 120,154,193 110,152,198 115,156,195 108,152,197 107,154,200 106,153,199 114,157,198 114,157,198 113,158,198 107,155,196 106,153,201 108,155,203 111,158,204 107,156,203 107,156,203 107,156,203 104,156,202 104,156,202 110,157,203 110,154,199 104,151,197 106,153,199 105,152,196 112,156,201 109,154,196 114,158,194 117,159,193 117,159,193 115,156,195 111,154,195 109,154,194 106,153,199 104,153,200 104,152,202 103,152,199 103,152,199 104,150,201 102,150,200 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,153,200 104,153,198 113,157,204 139,170,187 212,213,190 215,206,187 193,191,192 208,198,186 220,201,187 228,204,180 255,223,191 250,211,183 216,188,177 174,172,192 171,166,193 170,168,192 191,178,197 208,187,185 230,198,184 209,185,179 201,183,182 179,175,195 161,166,190 144,160,189 132,156,187 128,154,189 131,154,188 132,155,191 136,157,192 139,158,191 142,161,192 131,158,188 133,159,192 132,156,187 136,158,190
194,175,177 167,162,180 162,160,180 165,162,179 197,179,176 233,188,167 184,175,171 203,181,161 224,193,172 205,182,167 188,173,181 167,162,180 162,160,182 152,157,181 142,158,185 141,158,189 143,159,188 147,159,183 156,165,188 111,154,197 113,156,199 108,152,201 110,155,197 110,157,203 116,159,200 118,159,200 115,158,199 113,158,200 107,154,202 110,157,203 111,158,204 107,154,202 107,156,203 109,158,205 105,154,201 106,155,202 107,154,202 107,153,204 110,156,207 105,154,201 105,154,199 107,154,202 108,155,201 112,156,201 116,159,198 116,158,194 116,158,194 111,154,193 105,152,196 107,154,202 105,154,199 104,152,202 103,152,199 104,153,200 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 106,155,200 111,158,202 122,161,198 208,211,189 220,218,189 192,200,190 191,197,198 187,186,191 179,177,187 188,176,178 222,201,188 226,200,186 194,182,187 153,160,183 160,164,193 155,164,189 172,169,186 205,187,182 209,187,179 219,192,185 207,186,186 182,177,193 173,172,189 176,175,192 156,168,190 136,158,190 134,155,190 129,152,190 131,154,190 133,154,191 136,157,194 134,155,192 132,155,191 131,152,189 138,157,188
178,169,180 164,162,182 160,162,178 155,168,183 252,209,160 207,184,173 192,175,181 238,204,170 229,193,164 206,180,166 185,170,178 170,162,181 160,160,186 149,157,185 141,158,191 137,158,193 135,158,192 130,158,192 123,157,196 116,157,196 113,156,199 110,155,197 114,157,200 114,158,203 114,158,194 117,160,199 114,157,200 115,158,199 110,157,203 114,158,205 113,160,208 111,158,206 109,158,205 107,156,203 106,155,202 111,158,206 109,158,203 108,155,203 111,158,206 111,158,206 111,158,206 110,157,203 112,156,203 110,158,199 113,158,198 114,157,198 114,157,198 114,157,200 108,156,197 110,158,199 111,158,204 106,155,202 107,156,203 103,152,199 105,154,201 107,156,203 107,156,203 106,155,202 105,154,201 104,152,202 108,154,205 112,159,205 115,156,197 161,183,197 156,180,198 227,234,202 245,223,174 255,225,176 219,202,194 172,174,190 194,182,187 213,192,190 179,179,191 148,162,185 149,161,183 152,164,186 153,162,187 182,177,193 202,184,183 221,200,187 208,185,182 206,188,183 213,189,181 222,190,176 216,188,179 195,181,186 167,169,194 141,158,191 133,156,192 132,155,193 129,151,192 123,148,188 121,148,187 125,152,191 128,150,191 129,152,188
160,161,180 157,163,184 179,164,172 240,190,157 228,191,165 190,173,176 172,167,185 212,187,168 210,183,167 192,172,165 173,160,179 166,160,181 152,159,184 143,159,186 131,157,194 130,157,196 123,157,196 123,157,194 119,158,195 114,157,198 115,158,199 117,160,201 114,157,200 116,159,200 114,157,196 118,161,200 115,158,199 114,159,201 113,160,208 112,159,205 113,160,208 111,157,208 112,161,208 109,158,205 110,159,206 114,158,205 117,160,201 118,160,196 118,161,200 115,160,202 112,159,203 114,158,203 114,159,201 113,161,202 115,158,199 115,158,201 116,159,198 118,159,198 118,159,198 117,160,199 116,159,200 110,159,202 110,159,204 106,155,202 109,158,205 107,156,203 107,156,203 107,156,203 110,157,203 107,156,201 108,155,203 116,159,200 122,165,196 255,250,195 255,251,188 255,245,179 255,232,171 253,216,174 218,197,182 192,187,189 178,176,186 181,174,188 158,164,185 151,163,187 151,163,185 145,159,182 147,160,186 162,165,185 175,171,184 229,209,189 236,199,186 211,184,177 237,199,182 255,209,179 228,197,187 192,178,183 172,170,192 141,160,193 136,159,195 130,153,189 129,151,194 120,147,188 122,149,190 123,150,191 124,149,189 129,152,190
151,163,185 153,165,187 196,175,173 192,173,175 177,168,181 172,168,181 176,167,178 223,193,165 197,180,172 172,162,180 162,161,178 170,160,180 156,161,185 142,160,186 134,160,195 129,156,195 117,159,193 120,159,196 118,159,198 114,157,196 115,158,199 118,162,198 118,159,198 118,161,202 116,159,200 118,162,198 117,160,201 115,158,201 113,160,204 115,159,206 112,159,207 116,160,205 114,161,207 111,158,204 112,158,209 114,161,209 116,159,200 119,161,195 124,166,200 121,164,203 117,160,201 116,159,200 116,159,200 115,158,199 114,157,200 116,159,200 116,159,198 118,162,196 117,160,199 118,159,198 117,160,199 115,158,199 114,159,197 113,157,204 112,159,205 109,158,205 109,158,203 111,160,205 120,161,200 124,166,202 122,164,198 125,170,199 171,186,172 255,255,180 255,253,172 255,239,176 255,221,172 245,210,172 219,197,179 199,183,179 179,175,186 170,169,186 158,164,185 151,160,185 146,159,185 143,159,186 136,158,188 146,162,191 148,159,186 230,215,193 255,217,184 240,198,176 231,192,180 242,199,184 210,188,191 186,178,195 143,165,197 133,156,192 130,156,193 129,156,195 124,149,189 127,154,193 125,152,191 119,146,187 114,146,186 136,159,197
152,164,188 152,164,188 177,168,183 167,162,178 166,162,182 159,157,179 197,181,175 215,187,160 192,173,177 174,162,178 189,178,185 164,158,179 154,156,183 146,157,186 129,156,195 120,157,195 112,156,201 113,158,200 114,157,200 113,158,200 108,155,201 111,158,202 116,159,200 116,159,200 120,164,200 118,162,198 120,164,200 120,163,202 117,160,203 116,160,205 118,161,202 120,163,204 117,164,210 115,159,208 116,160,207 116,160,207 115,159,204 121,164,203 124,167,198 124,165,204 121,164,203 122,164,200 122,163,202 120,161,200 115,158,199 115,160,202 118,161,200 120,161,200 122,164,198 123,165,199 118,159,198 116,159,200 116,159,200 117,160,199 115,159,206 111,158,204 113,160,206 115,159,204 120,161,202 120,161,200 137,173,200 154,185,202 255,253,179 255,255,170 255,246,171 255,231,171 255,220,171 245,207,170 223,196,178 202,185,177 183,176,186 168,165,180 162,163,184 153,160,183 141,157,182 151,162,189 136,156,184 139,159,187 135,154,185 169,169,179 228,204,180 223,194,190 213,183,182 197,180,186 169,170,193 152,165,193 133,156,190 129,155,192 128,154,191 125,152,191 134,155,194 134,155,192 126,153,192 116,145,188 112,144,184 147,164,195
